99,131,143 104,136,144 101,133,141 104,136,146 111,147,151 113,150,149 114,155,151 110,147,146 114,153,148 112,150,142 108,139,143 123,149,155 109,141,149 107,145,147 105,144,141 101,145,140 104,141,140 100,132,140 102,133,137 94,127,130 93,119,136 99,120,139 100,125,147 101,125,145 97,121,139 97,118,137 96,117,136 97,118,139 98,119,140 101,121,145 98,124,143 102,126,146 97,121,141 98,122,142 99,120,141 97,117,141 98,119,138 98,120,136 98,125,139 101,131,144 96,126,137 105,130,143 105,132,144 111,138,148 109,139,148 114,141,153 108,135,147 106,131,144 110,132,144 106,128,140 104,129,140 106,131,144 105,132,146 106,131,146 101,126,141 105,130,145 99,131,141 97,128,143 92,127,138 72,91,99 81,101,104 57,73,73 52,63,52 85,97,90 82,88,75 79,80,72 58,67,67 88,107,126 63,75,71 54,59,55 54,60,51 111,107,72 47,46,35 49,48,37 52,51,40 80,80,64 58,56,36 61,58,32 55,46,27 58,52,27 54,55,34 42,42,26 47,47,33 51,50,39 38,37,30 37,34,21 40,37,24 48,48,32 46,44,26 49,46,31 68,67,42 142,142,110 211,213,169 232,235,184 201,201,142 168,167,102
93,121,144 98,127,145 95,124,140 105,135,148 115,147,146 104,143,142 100,133,138 100,135,142 103,131,138 101,132,138 108,135,145 104,131,143 104,125,144 100,122,134 99,121,137 106,131,142 106,132,140 105,137,134 104,144,134 112,152,142 110,152,143 110,149,144 109,138,138 106,138,137 112,142,151 105,132,142 97,122,135 95,119,137 92,116,136 97,118,139 96,120,140 96,117,136 93,114,135 99,120,141 96,117,138 100,121,140 97,118,139 97,118,137 95,121,138 96,122,139 97,121,139 98,119,138 98,119,138 97,119,135 96,122,139 97,122,135 101,126,139 103,128,143 107,129,141 110,132,144 107,127,139 112,132,144 108,133,148 102,127,142 102,127,142 102,127,142 99,128,144 121,152,156 117,140,147 118,142,142 123,154,141 133,159,148 148,162,143 108,110,95 119,120,99 46,49,39 119,122,114 77,94,98 72,72,56 49,61,57 93,93,88 80,78,49 55,55,41 56,56,42 53,52,41 45,44,35 53,50,37 77,78,59 61,58,34 64,58,35 49,49,33 61,62,43 51,50,25 41,36,33 32,27,24 42,37,25 37,31,24 42,41,30 101,100,75 190,188,155 252,254,210 246,246,201 237,235,186 214,216,163 186,188,133 161,159,97
101,131,140 100,130,139 105,135,146 102,132,143 103,130,140 102,134,142 104,137,140 106,141,132 109,144,137 106,141,134 111,149,139 113,152,134 107,148,130 104,145,129 109,148,132 104,140,128 110,143,135 106,138,135 105,135,130 102,130,137 110,136,142 100,132,133 108,147,144 105,144,143 102,133,139 100,131,137 99,129,138 100,130,139 101,126,137 96,121,136 105,119,129 96,117,126 99,117,132 99,129,138 102,128,145 96,122,139 112,140,147 101,123,139 99,120,139 101,123,137 102,119,139 100,117,137 99,117,134 104,123,131 103,124,131 108,129,136 114,135,142 108,135,138 105,140,133 109,137,133 158,180,168 127,151,155 130,151,149 134,151,146 144,162,149 121,143,131 105,133,129 108,136,132 132,152,136 140,153,128 154,165,136 157,165,142 120,143,126 112,130,113 119,131,111 78,82,67 55,54,45 52,51,42 58,59,40 47,48,36 55,54,45 55,57,40 53,52,41 48,47,36 48,47,38 68,67,56 54,53,28 73,69,50 71,66,52 72,68,47 50,47,32 50,46,36 58,59,38 67,66,55 54,52,50 54,61,59 89,92,72 158,164,114 213,219,151 214,219,156 214,211,167 206,202,165 203,200,156 190,190,145 169,168,116 136,133,78
110,138,143 109,137,142 101,133,134 102,134,133 105,136,142 105,133,140 109,138,138 110,142,139 110,139,139 101,129,134 104,128,132 104,127,134 104,127,136 99,126,129 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 113,137,139 110,133,142 110,134,138 98,120,124 100,122,126 107,129,131 134,156,156 130,151,149 126,106,99 91,55,37 96,53,34 120,69,45 114,104,92 101,124,133 105,130,141 106,128,140 103,126,135 96,118,134 103,125,141 100,122,136 107,126,136 114,133,141 107,131,131 110,135,130 112,134,134 115,143,137 126,158,138 125,157,135 126,153,135 146,164,151 128,150,143 120,149,135 139,156,151 129,149,135 138,158,144 123,143,129 122,148,137 109,131,131 95,122,121 113,139,126 109,140,125 120,145,125 87,100,84 74,87,73 53,52,41 58,58,44 49,48,37 44,44,28 58,58,42 56,56,40 41,42,32 66,65,54 60,62,57 73,75,70 74,75,80 88,89,94 85,86,91 86,95,97 80,89,91 74,80,83 76,81,87 75,80,86 82,87,93 82,87,93 84,89,85 123,125,99 170,172,90 167,169,87 173,174,108 178,180,123 188,185,141 186,183,143 178,175,131 166,162,116 144,143,87 124,120,58
80,105,102 84,109,106 83,111,107 83,112,103 95,127,126 102,131,131 103,132,130 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,106,118 89,115,121 78,104,112 83,111,116 98,120,132 86,108,124 87,105,122 94,112,129 92,114,130 103,126,133 108,132,134 109,131,131 101,123,125 95,117,121 100,119,127 108,120,124 83,42,24 70,36,16 65,35,20 78,50,37 144,84,34 154,96,41 118,149,136 112,141,129 121,156,137 122,157,136 116,151,130 115,149,133 116,145,131 111,140,128 126,156,135 119,148,136 117,143,132 125,150,145 120,146,133 115,152,130 117,147,130 111,140,126 107,132,127 119,138,129 122,141,132 121,146,130 123,148,132 125,145,127 128,151,136 129,141,123 112,132,114 111,131,113 144,156,136 116,130,111 87,98,83 53,61,51 68,68,52 59,58,47 38,37,28 49,48,37 82,83,75 98,98,95 78,84,87 82,91,93 79,83,87 79,83,87 85,85,93 79,79,87 77,77,85 78,81,88 83,86,93 74,79,85 81,86,92 82,87,93 76,81,87 85,90,96 146,151,48 158,159,50 154,150,47 154,152,64 157,156,91 160,160,101 163,161,112 160,157,113 155,153,106 143,139,93 122,119,64 113,109,47
107,136,136 105,134,134 101,128,129 95,122,123 109,141,138 106,139,131 107,140,132 109,145,133 104,133,133 95,124,124 81,109,114 88,115,125 87,114,117 122,146,135 117,148,135 91,118,117 86,106,118 86,106,120 90,113,122 80,104,104 89,109,121 102,120,135 88,106,121 97,116,124 101,122,131 110,134,134 116,139,136 58,56,38 89,48,30 69,34,19 51,25,11 55,32,17 78,46,30 138,81,52 113,130,104 120,155,132 118,147,133 130,160,141 126,153,135 134,154,138 107,132,129 102,130,126 101,130,128 96,125,123 106,136,119 151,163,145 115,142,126 105,130,127 102,132,127 121,148,130 130,154,132 139,156,146 152,175,160 136,151,125 132,150,137 141,156,140 151,166,140 128,143,131 133,151,136 154,162,139 82,94,76 108,123,109 128,138,132 80,89,89 42,42,28 37,36,29 46,48,43 65,63,64 72,72,69 76,78,78 72,76,78 89,100,101 85,88,95 84,92,97 89,94,100 85,90,96 82,85,92 86,87,92 76,77,82 74,75,80 71,77,80 82,86,90 96,99,89 151,155,72 150,145,32 141,142,35 139,138,45 132,128,50 135,136,70 144,144,83 142,140,91 139,137,90 130,126,80 117,113,65 107,99,47 98,91,34
117,147,140 109,139,132 102,136,134 111,141,136 107,140,134 108,143,136 112,147,140 108,139,126 108,131,126 113,136,131 114,144,137 96,126,119 89,113,117 82,109,112 85,111,119 101,125,129 96,122,114 114,140,132 98,124,113 103,127,127 96,122,111 119,147,141 127,146,126 119,139,121 103,124,122 105,135,130 67,57,45 78,50,39 83,42,26 76,42,24 61,34,16 64,36,25 96,62,40 95,56,42 133,109,85 115,141,133 112,143,128 117,146,132 110,139,125 119,145,132 127,153,142 120,149,137 122,148,137 111,136,131 121,155,144 121,152,139 123,155,137 130,155,137 101,127,116 127,146,135 118,138,141 145,157,150 138,159,178 122,134,127 116,143,146 152,167,170 125,169,205 124,170,205 125,180,228 123,172,217 85,106,125 118,123,119 196,144,73 199,152,59 131,111,32 59,51,38 60,57,61 62,60,61 64,65,68 70,72,72 79,80,83 77,78,83 77,78,81 87,90,99 86,91,97 77,82,88 89,88,93 87,89,89 77,79,79 78,79,82 74,76,73 96,96,80 145,147,22 139,137,18 133,133,31 128,127,32 124,124,42 121,119,49 122,122,61 125,122,69 123,119,73 115,111,65 109,103,57 97,88,41 91,81,30 86,76,25
192,174,153 175,166,151 185,180,168 96,115,106 74,102,98 79,101,103 80,102,104 78,102,102 81,104,99 100,123,118 84,107,102 81,104,99 84,108,97 102,124,114 93,114,110 80,104,96 78,101,98 78,101,98 89,113,102 82,106,95 91,117,106 92,114,104 90,119,107 90,115,112 80,108,102 100,71,51 103,51,30 104,127,108 85,47,26 78,42,22 101,65,47 128,87,69 162,103,75 128,119,102 105,124,115 95,119,106 108,127,121 89,113,105 119,143,135 127,149,142 124,147,142 92,120,114 87,116,118 89,118,116 94,128,117 102,130,124 117,149,131 95,125,108 91,116,113 102,130,124 116,136,137 136,174,205 128,180,222 128,178,218 138,178,206 131,178,222 128,180,224 126,178,222 124,167,206 119,153,179 119,134,139 153,117,68 178,136,71 194,144,61 203,160,43 138,114,50 67,62,64 69,64,66 64,64,64 65,67,67 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 79,81,81 85,87,87 74,75,78 88,88,83 143,147,51 138,136,19 128,127,19 123,122,25 116,114,26 113,109,33 113,107,41 105,102,47 106,100,52 101,92,47 93,84,39 85,77,27 84,74,25 84,74,23 84,74,23
179,171,158 182,174,161 163,153,143 158,148,138 146,141,129 110,121,106 81,103,103 76,95,103 86,109,106 75,97,101 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 99,124,121 100,123,120 93,119,111 89,112,109 104,132,126 102,124,112 121,102,86 98,57,37 157,121,88 137,91,63 129,84,63 120,78,54 139,84,55 129,85,57 119,143,130 116,148,130 110,138,132 116,146,141 115,141,130 121,146,128 121,139,124 100,125,109 108,134,123 92,117,112 106,128,116 134,142,132 111,133,126 106,132,124 103,134,124 120,147,131 104,130,122 128,154,146 132,149,139 138,157,148 133,178,197 134,177,218 127,181,223 130,184,228 126,182,225 130,179,224 125,173,210 69,70,62 133,87,69 160,118,94 173,132,87 178,137,78 194,144,61 193,153,49 94,82,56 69,68,61 70,68,69 66,64,65 79,76,80 76,76,76 77,81,83 85,89,91 99,100,105 88,89,94 86,87,90 90,90,90 79,79,79 71,73,58 148,149,31 139,134,21 123,122,16 122,117,19 115,107,26 110,101,27 105,97,32 100,93,36 97,89,39 85,80,29 83,75,25 79,71,19 83,75,21 84,74,23 83,73,20 83,73,20
131,122,114 156,147,139 166,156,146 154,144,134 157,143,129 152,145,129 125,133,119 78,99,97 79,100,107 77,98,105 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 88,111,108 77,100,97 79,104,99 107,132,116 117,143,130 103,126,123 108,138,121 94,120,109 94,53,35 138,87,61 168,117,82 137,91,63 131,83,56 118,74,48 139,91,66 149,106,87 104,133,121 128,146,133 116,137,133 103,127,119 113,137,126 120,144,133 104,135,122 104,133,119 106,137,113 111,141,122 103,128,110 109,139,118 120,149,135 94,123,111 93,127,113 96,122,109 98,124,116 92,118,110 111,138,122 115,139,117 109,133,125 104,130,122 130,146,127 142,161,180 128,180,224 126,178,222 91,123,149 92,79,58 138,107,88 157,115,93 161,124,82 167,132,76 181,138,64 186,145,48 159,141,68 69,64,61 63,61,62 72,70,66 79,77,78 76,76,73 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 78,78,78 49,50,31 130,132,36 136,136,23 126,126,15 116,113,17 112,105,17 103,93,22 95,87,24 92,85,28 83,75,23 79,71,21 79,71,19 79,71,17 82,74,20 82,74,20 85,77,23 85,77,23 85,77,25
163,153,143 137,127,117 154,142,132 151,137,123 160,148,136 183,172,157 180,169,154 205,191,173 114,122,108 80,100,103 80,102,102 77,99,99 87,110,107 84,112,106 98,126,120 100,124,124 72,96,96 71,95,97 95,117,117 98,121,118 86,111,106 78,102,104 96,120,120 118,145,129 92,74,30 54,57,22 120,90,46 133,87,57 128,73,42 255,200,134 95,137,116 91,129,119 108,137,135 120,148,142 114,146,126 115,148,121 90,119,107 110,136,123 120,146,133 118,148,127 104,134,115 84,113,99 91,114,109 87,113,102 101,123,116 98,122,111 89,113,100 102,126,115 98,122,111 93,117,106 92,117,112 141,162,160 130,158,179 125,165,195 129,176,220 124,178,222 121,176,213 125,178,213 132,170,203 104,84,66 149,113,93 158,117,97 149,115,83 151,119,73 166,133,65 177,142,59 184,154,40 110,97,34 66,66,63 76,71,68 77,76,69 77,75,73 74,74,74 76,77,82 71,75,79 68,71,78 62,63,68 77,78,83 114,109,27 137,137,22 121,124,21 114,111,19 107,102,22 103,93,24 91,84,27 82,74,22 77,68,21 73,64,17 76,68,16 78,70,18 79,71,19 83,75,23 83,75,23 83,75,21 85,77,23 89,81,27
193,179,163 187,173,157 182,166,149 190,174,157 187,173,159 187,173,157 185,171,155 190,176,158 224,203,180 164,163,154 82,105,102 78,106,102 72,96,96 77,101,93 100,134,123 96,130,116 96,126,119 83,113,106 94,119,116 71,96,93 80,105,100 93,116,111 74,97,92 69,100,90 40,61,40 39,59,34 54,54,20 216,160,111 236,165,121 255,220,149 85,113,109 85,110,107 115,139,131 98,124,116 114,145,135 118,149,139 105,132,114 112,138,125 121,147,134 141,159,142 135,153,140 122,146,135 111,137,124 101,124,109 131,157,146 144,161,137 153,162,145 94,118,110 87,109,99 98,116,113 154,157,147 142,176,202 126,178,220 125,181,224 131,178,222 125,173,214 147,181,209 147,181,209 137,147,151 119,85,67 149,111,92 153,115,94 146,109,83 143,109,75 144,114,56 162,128,58 178,141,47 183,156,50 81,79,80 85,84,89 76,78,78 68,71,78 74,74,84 75,73,81 74,80,83 80,85,91 80,85,91 86,89,100 142,142,29 120,124,16 113,112,19 99,96,15 94,89,20 85,81,21 78,69,22 73,64,17 75,66,19 75,67,17 78,70,18 76,68,18 79,71,19 82,74,22 84,76,24 84,76,24 86,78,24 89,81,27
186,172,156 184,170,154 195,184,169 188,177,162 191,177,163 168,154,138 190,176,160 178,164,146 190,170,152 195,175,145 194,174,156 192,177,157 190,176,158 173,167,144 171,156,136 190,176,160 179,169,147 198,188,166 186,172,156 183,169,153 191,176,165 173,165,152 170,163,147 158,147,128 30,54,32 30,56,33 61,112,72 195,151,98 249,181,138 255,230,166 206,203,177 172,167,155 156,158,141 108,112,95 85,100,88 109,124,112 96,123,107 109,132,115 114,137,120 98,116,99 102,112,104 109,123,116 100,114,107 129,139,131 121,143,133 131,150,128 110,121,106 139,149,125 139,140,119 145,145,129 176,165,150 175,173,153 166,156,144 132,126,119 177,160,152 165,157,146 135,131,123 122,118,108 111,92,78 123,85,64 144,104,81 152,112,89 149,107,83 137,102,75 137,104,65 143,112,63 161,128,60 176,142,54 159,143,71 148,136,124 124,115,109 110,110,107 102,102,102 76,84,93 89,98,98 88,94,97 75,78,89 113,113,50 132,133,28 116,118,24 102,98,20 89,86,19 80,75,22 74,69,18 75,66,19 73,64,17 75,66,19 76,68,18 77,69,17 78,70,18 80,72,20 80,72,20 84,76,24 84,76,24 86,78,24 87,79,25
161,145,132 170,154,141 186,170,155 169,153,136 177,162,151 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 184,169,147 190,173,147 188,170,151 170,155,135 183,169,144 178,164,139 178,163,143 177,161,146 173,162,145 161,150,133 185,174,155 99,95,76 30,54,30 29,56,36 88,145,101 100,77,35 217,164,107 168,127,59 167,153,137 183,172,155 182,169,148 199,188,169 203,194,177 159,150,135 161,152,137 181,169,157 208,196,184 185,174,159 198,186,174 204,192,180 165,155,143 150,140,130 150,142,131 181,173,160 195,187,174 149,144,132 125,116,110 106,100,95 110,112,107 131,131,128 171,163,150 144,134,122 153,143,133 130,124,115 130,119,112 110,106,100 103,84,70 121,87,57 137,101,72 143,102,75 144,104,79 138,104,72 134,100,66 131,98,59 138,107,54 159,126,58 177,148,47 187,169,109 196,185,166 203,194,179 123,121,119 95,97,97 86,89,96 81,86,94 87,87,87 143,143,32 119,118,23 105,105,19 89,89,19 76,71,18 72,63,16 72,63,16 73,64,19 72,63,18 73,64,17 76,67,20 78,70,18 78,70,18 80,72,20 82,74,22 84,76,22 86,78,24 85,77,25 87,79,25
