76,61,39 69,53,36 54,42,32 53,40,33 52,40,30 55,40,29 62,47,38 69,53,36 86,61,33 95,67,38 156,119,79 156,115,68 165,120,72 158,114,63 163,121,69 177,134,87 163,121,67 159,117,63 166,123,74 164,121,72 156,115,68 156,115,68 147,106,59 159,118,69 184,142,90 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 157,116,59 160,117,61 155,109,54 177,130,78 169,126,70 182,136,81 174,128,73 175,129,74 175,129,74 187,141,86 189,143,86 199,154,90 200,160,94 197,150,87 199,152,89 190,143,80 192,149,91 181,138,80 185,142,84 180,133,81 171,124,72 169,124,76 171,127,74 171,127,74 166,122,69 173,127,70 176,130,73 182,136,81 174,127,77 169,122,70 174,127,75 174,128,73 169,123,68 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,68 177,131,74 162,118,65 174,130,77 146,104,52 143,100,51 153,110,61 173,134,63 131,94,13 165,121,70 153,108,62 176,128,81 173,129,76 161,122,65 149,120,46 146,115,35 152,127,29 149,120,46 163,124,65 189,146,88 194,148,89 175,131,80 158,114,61 169,126,70 168,125,67 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 168,121,69 159,111,64 165,129,78 163,129,86 130,98,56 122,91,54 94,71,40 76,60,43 68,54,40 67,55,43 64,50,36 76,57,34 96,71,43 110,80,52 104,74,48 101,72,41 105,78,44 130,107,65 109,84,56 65,46,30 64,48,35 69,53,40 72,56,43 69,53,38 67,52,32 71,60,41 71,62,45
70,57,34 72,59,38 63,48,37 62,47,36 54,42,32 61,46,37 71,57,43 110,81,57 108,82,59 100,74,49 125,91,57 141,105,58 166,125,78 159,118,71 175,134,87 156,115,70 159,117,75 152,110,68 161,120,71 159,118,69 152,109,60 140,98,56 132,95,53 131,94,54 139,101,55 145,107,59 152,111,62 152,106,51 163,120,71 160,113,63 165,123,69 166,125,64 162,116,61 160,114,59 162,116,59 175,129,72 170,124,69 153,106,54 166,119,67 171,124,72 174,126,81 180,132,87 191,145,86 195,149,90 182,137,75 194,149,87 180,138,75 187,143,90 188,144,91 188,144,91 185,138,86 190,143,91 189,146,90 176,133,77 175,128,78 171,124,74 175,129,72 172,129,73 173,125,80 164,120,69 167,123,72 162,117,71 121,78,31 154,111,64 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,66 170,124,69 173,130,72 180,137,77 177,131,72 166,120,63 162,117,71 145,104,18 164,129,48 167,137,54 167,123,70 154,112,58 140,105,49 136,118,29 157,139,21 173,150,19 183,161,16 188,159,25 182,157,39 162,131,51 166,125,66 164,121,72 161,117,64 160,122,72 154,112,60 178,132,77 184,139,75 189,143,84 199,153,94 187,141,82 189,143,84 190,144,85 181,136,72 189,142,79 192,146,78 196,151,87 185,140,78 168,124,71 163,119,79 127,84,49 116,82,48 95,74,49 75,61,43 75,61,47 74,64,42 106,81,51 141,104,64 163,120,75 163,126,73 167,126,69 161,123,77 116,87,54 89,64,34 100,71,47 122,97,69 124,97,61 107,86,63 85,67,48 81,62,46
64,51,28 66,53,30 71,58,37 71,56,36 77,57,37 93,71,53 96,75,52 79,58,33 95,75,45 99,76,47 102,72,46 120,86,54 142,105,65 145,108,66 142,105,63 134,97,57 132,95,55 133,96,56 148,107,62 150,109,64 159,116,69 163,120,73 146,107,64 128,88,52 129,89,53 129,90,49 149,109,57 166,120,65 174,131,75 176,128,70 181,134,71 174,131,71 175,129,70 194,148,91 181,135,76 181,133,77 175,129,72 183,137,80 182,136,81 170,123,71 159,111,64 168,121,71 180,134,77 183,137,78 201,156,92 188,143,81 183,136,84 166,122,69 171,127,74 166,122,69 180,133,81 174,127,75 183,140,84 175,132,76 164,117,67 163,116,66 160,115,67 163,121,69 163,120,71 164,123,64 162,119,63 160,115,67 159,116,69 153,110,63 154,109,61 160,116,63 165,122,66 169,122,70 180,134,77 185,140,78 191,146,84 185,142,82 172,129,71 176,130,73 177,131,74 171,124,74 180,133,83 176,129,79 146,121,25 169,132,79 114,88,20 124,107,29 120,95,10 194,164,24 186,161,17 180,158,13 191,165,16 189,165,12 190,169,26 179,155,34 163,126,71 174,131,71 170,128,74 163,124,67 164,117,65 182,136,79 192,148,81 187,143,76 185,141,74 180,135,73 177,132,70 194,149,85 186,139,78 172,125,64 166,121,59 213,167,108 186,142,89 151,108,61 148,106,66 125,90,54 105,79,54 75,57,36 57,48,31 61,50,33 74,55,32 110,81,46 121,82,41 128,89,46 150,107,60 147,109,61 138,101,59 134,96,59 112,83,50 108,84,51 121,92,57 103,78,48 108,81,47 125,93,61
55,44,29 55,44,29 63,52,33 76,59,35 108,79,48 108,76,42 119,83,52 116,84,42 105,76,45 117,87,61 97,69,42 91,68,39 91,68,39 89,68,43 69,54,34 65,49,34 93,71,51 103,74,50 118,80,45 143,101,61 136,94,52 167,125,73 165,121,68 172,130,78 158,117,70 159,117,77 153,115,69 174,132,80 181,137,84 185,139,80 180,134,75 178,133,71 190,144,85 190,145,83 175,129,70 182,137,73 178,133,69 175,130,66 192,147,85 181,135,76 188,142,83 188,142,85 189,141,83 187,137,77 192,147,83 204,158,101 201,150,97 184,137,85 189,142,90 174,127,75 173,126,76 189,144,82 178,133,71 190,144,85 188,142,87 173,126,74 163,116,66 164,117,67 160,114,57 160,113,63 180,140,76 182,136,77 182,139,81 202,159,99 177,131,72 184,138,81 169,123,64 175,129,74 159,113,58 170,124,69 169,123,68 175,129,70 187,141,84 165,122,64 178,135,79 175,129,72 173,127,72 175,132,76 148,118,72 83,63,15 105,85,24 122,107,30 117,102,21 132,104,23 211,184,40 193,164,43 144,119,19 124,98,16 159,138,16 185,171,28 168,140,41 181,135,76 180,137,77 178,135,77 180,135,71 203,159,92 197,151,85 204,159,97 203,158,94 198,152,86 197,150,87 198,153,89 185,140,76 168,120,62 171,125,66 166,120,63 169,125,74 131,88,43 113,73,37 121,87,46 116,84,50 101,76,48 82,64,43 73,59,41 70,55,44 88,69,46 112,90,56 102,75,43 97,64,39 124,88,55 125,88,44 162,125,81 151,119,73 120,91,58 100,72,43 100,80,50 91,66,36 113,81,49
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 108,83,55 117,84,47 125,88,46 121,84,40 128,91,49 116,79,37 124,91,52 118,87,50 116,87,54 95,72,43 77,58,35 74,59,39 74,59,39 89,69,49 95,73,39 131,96,58 134,98,51 142,101,54 157,116,69 151,110,61 155,114,69 140,103,61 155,116,75 170,124,67 176,133,73 189,143,88 181,133,75 182,134,78 172,122,60 177,129,71 173,128,66 177,132,70 183,138,76 187,142,78 189,145,78 179,131,73 190,143,80 189,142,81 189,144,82 197,150,89 190,142,84 188,140,86 180,133,81 184,137,85 184,137,85 166,119,67 189,143,88 189,147,84 195,149,90 189,144,82 182,136,77 182,136,79 177,131,74 171,126,62 170,124,67 175,131,78 187,141,84 175,130,68 189,144,82 182,136,77 176,130,71 190,144,87 173,127,72 176,130,75 159,113,58 170,124,69 173,127,68 167,121,62 168,126,74 146,112,78 99,67,51 150,116,86 174,132,78 140,114,44 133,108,33 149,108,77 95,49,23 199,151,79 89,78,5 207,176,45 147,121,28 167,146,33 193,176,40 191,173,42 179,161,28 179,159,29 177,132,70 183,141,78 185,140,76 199,149,75 189,144,82 186,137,70 178,132,73 170,124,65 181,134,71 190,145,83 191,150,91 180,137,79 177,131,72 182,136,77 182,140,77 160,117,59 158,117,58 150,107,58 156,115,66 153,115,69 143,110,73 103,78,48 90,69,44 68,57,38 71,57,43 92,78,60 92,77,57 76,57,41 89,68,41 137,99,62 149,112,68 154,120,75 138,106,62 103,78,48 88,71,45 92,67,37 128,96,54
55,45,35 55,45,35 55,45,35 59,47,35 65,50,39 70,51,28 99,75,42 155,118,74 148,107,58 140,99,52 149,106,59 140,103,61 123,87,56 119,87,53 119,89,47 131,97,63 94,75,48 88,73,51 69,55,41 69,54,43 81,63,44 94,67,49 120,86,52 149,115,72 162,124,78 145,108,64 133,99,58 130,94,47 156,119,66 182,141,80 190,146,95 180,136,69 179,138,79 185,142,82 173,127,68 167,121,64 173,127,68 180,134,75 196,149,88 184,138,79 193,145,87 190,144,74 186,139,78 171,129,66 192,152,88 200,157,97 165,122,66 164,120,69 167,125,73 156,114,62 183,139,86 174,132,80 193,150,90 183,140,84 182,136,79 175,129,74 166,120,63 181,135,78 203,157,98 187,141,82 190,144,85 196,150,91 184,138,83 176,130,75 175,132,74 181,138,80 181,138,80 167,125,71 172,130,76 168,126,74 165,121,68 165,123,71 139,105,62 97,66,47 50,31,33 52,38,43 56,39,42 150,119,66 162,137,23 187,162,36 163,134,44 167,135,51 174,139,33 179,148,29 191,156,31 169,139,45 144,112,68 197,165,81 174,147,43 181,158,29 180,161,24 174,131,71 169,126,66 167,131,41 180,137,34 176,129,66 185,139,80 181,135,80 168,122,67 166,121,59 153,111,48 150,109,50 170,128,74 165,123,69 170,129,68 166,123,63 168,126,63 199,154,92 176,130,71 169,126,68 160,117,61 164,122,70 162,117,73 136,92,54 97,69,42 80,60,40 68,50,31 82,62,42 91,68,39 119,93,54 141,103,66 134,94,58 144,101,66 155,113,71 147,110,66 126,90,57 127,94,57 148,111,69
55,45,35 55,45,35 59,49,39 54,42,30 60,48,36 68,57,40 94,73,58 130,101,66 149,112,70 145,108,66 153,115,69 123,95,57 102,78,52 96,75,52 101,77,51 88,68,48 80,61,47 70,55,46 59,47,35 68,53,42 60,50,38 53,43,31 66,52,34 88,67,44 116,83,56 121,87,55 120,86,52 126,95,58 147,112,74 154,117,73 64,48,35 164,120,82 164,123,64 161,120,63 172,129,73 180,134,77 180,134,75 177,131,76 174,128,69 182,136,79 182,141,92 189,149,113 189,150,109 187,145,82 154,113,52 167,126,69 146,104,50 148,108,54 159,119,67 158,118,66 172,130,78 181,139,87 174,131,71 169,126,70 149,103,46 166,120,65 162,116,59 160,114,57 161,115,56 174,128,69 169,123,64 181,135,76 166,120,61 158,115,57 164,121,63 167,124,66 166,123,65 165,123,69 170,128,76 173,132,87 160,121,82 109,94,83 71,55,49 51,35,31 55,42,39 55,42,39 58,40,39 108,86,19 162,137,11 193,165,28 97,78,23 101,80,28 196,164,50 231,188,59 218,182,51 169,134,28 160,116,76 255,254,184 177,137,31 188,153,15 187,166,12 146,118,23 147,116,38 144,108,32 174,139,33 163,117,62 168,125,67 169,122,72 164,118,63 169,123,68 170,123,71 169,125,74 171,126,78 140,97,48 153,112,55 165,122,66 161,118,62 154,108,51 170,124,65 177,132,70 169,124,62 153,110,52 167,123,72 158,113,65 149,108,63 143,111,69 134,101,62 119,88,51 130,98,56 128,95,45 149,113,62 147,110,66 140,103,63 147,110,66 169,131,81 167,124,75 161,120,71 150,109,62
52,44,33 53,45,34 52,44,33 52,42,32 55,40,31 59,47,35 76,60,45 89,68,41 139,107,63 143,109,75 133,102,65 123,94,63 90,69,44 76,65,48 69,57,45 65,55,43 61,51,41 63,51,41 64,51,44 67,54,47 62,51,44 62,52,42 70,59,44 76,65,50 82,71,54 83,68,48 88,67,44 103,74,54 114,85,50 137,105,71 79,63,46 64,37,21 146,102,60 141,100,55 160,118,66 181,133,77 190,139,84 175,129,72 186,143,87 179,139,87 93,62,52 109,88,73 155,121,87 151,103,47 165,122,75 163,125,79 135,99,48 130,101,48 118,92,38 127,98,45 144,111,63 159,118,73 155,114,69 158,117,70 168,125,76 169,125,74 174,123,70 176,125,72 171,128,72 171,128,70 173,132,75 173,132,75 169,131,67 166,127,68 174,132,78 179,136,87 169,132,90 161,126,90 188,154,120 214,183,146 209,189,169 112,99,94 46,33,28 49,36,31 55,42,37 61,48,45 65,51,35 125,100,13 179,149,24 164,144,28 142,121,24 113,90,3 125,90,25 195,149,53 201,164,50 210,179,46 192,153,25 202,159,32 203,163,15 226,188,28 191,170,0 148,116,45 163,124,63 161,120,61 175,133,70 171,125,66 185,142,84 172,129,71 159,115,62 135,93,39 150,108,56 163,120,71 166,123,76 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 180,138,75 175,132,72 169,126,66 176,133,73 151,110,53 157,116,59 162,121,74 161,120,75 162,121,72 158,118,64 164,120,67 167,123,70 155,118,63 148,110,64 167,125,71 175,134,77 179,138,81 172,129,73
60,52,41 61,53,42 58,50,39 62,52,42 58,43,34 58,43,32 67,51,34 76,59,35 103,78,50 94,77,53 97,78,55 106,82,56 90,71,46 64,52,40 61,48,41 59,49,39 62,52,42 60,50,40 60,47,40 59,46,39 60,48,38 66,54,44 61,49,37 61,49,39 71,60,45 90,74,57 111,80,57 126,91,55 134,96,59 138,100,63 73,57,40 87,71,58 125,91,50 144,103,54 160,122,72 175,127,73 185,134,81 167,121,66 170,127,78 115,79,57 123,97,74 77,54,43 164,121,74 147,103,52 127,89,43 122,92,48 110,86,35 99,79,29 95,78,27 97,77,27 124,100,49 143,111,65 139,105,64 144,109,71 159,124,88 173,138,100 175,138,96 173,136,94 168,131,78 157,120,65 161,118,69 182,139,90 165,124,77 157,115,75 167,133,92 171,139,105 187,158,123 206,178,140 232,205,162 232,206,167 121,102,86 72,62,61 44,32,37 50,39,34 52,41,36 51,40,35 81,69,32 147,118,15 126,106,29 135,119,34 193,172,59 223,197,60 218,181,29 205,171,30 195,162,25 183,149,19 221,182,52 236,193,46 235,197,23 232,197,22 207,182,11 156,123,71 163,123,71 164,118,63 173,128,66 174,129,67 165,122,66 146,102,49 140,95,47 163,123,71 138,98,46 136,93,44 159,116,69 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 154,110,59 158,115,55 162,120,57 190,144,76 186,140,72 197,151,83 169,121,63 170,124,67 156,116,64 148,107,58 147,104,59 167,125,73 167,123,70 175,131,78 181,138,80 171,127,76 166,121,77 152,108,66 172,129,71 178,133,71
47,39,28 57,49,38 68,60,49 61,51,41 68,53,44 74,58,45 93,75,56 92,76,45 102,82,50 88,70,51 75,61,45 70,57,36 64,55,38 59,49,39 64,51,44 64,54,44 55,45,35 52,42,32 59,46,39 59,46,39 61,49,39 57,45,35 62,50,38 69,57,45 73,59,41 87,69,48 137,105,73 151,109,69 159,117,75 155,113,71 68,48,30 94,75,59 70,40,25 129,89,55 155,114,65 176,127,76 180,129,76 177,130,80 170,127,82 180,144,126 121,94,76 91,65,53 183,139,86 154,118,67 115,89,48 93,74,39 86,72,27 78,66,25 85,75,33 85,74,30 103,88,41 115,93,48 113,86,54 134,107,73 146,119,83 169,140,107 183,151,117 182,150,116 179,146,107 184,150,107 183,141,99 186,143,98 184,142,102 191,148,113 202,174,136 208,179,144 223,195,155 232,205,160 236,209,166 234,210,173 94,80,66 44,34,35 45,33,33 47,36,31 48,37,30 59,47,49 83,75,23 156,134,26 79,65,20 119,97,30 192,161,54 230,200,60 233,197,48 231,199,57 230,200,44 221,185,36 189,147,22 250,205,61 243,204,24 236,199,18 200,175,17 77,48,15 139,102,60 150,103,51 182,137,75 175,129,70 158,114,63 167,122,74 162,117,69 164,122,70 150,108,56 150,105,57 155,110,64 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 180,136,83 175,133,70 164,121,61 193,146,85 163,116,55 162,115,54 182,134,78 188,142,85 175,134,77 178,136,84 169,124,76 169,125,72 161,117,64 175,131,78 183,137,78 169,122,70 159,114,66 135,92,43 165,122,64 178,136,73
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 81,62,39 120,91,58 130,97,58 131,97,56 115,87,58 76,57,41 64,53,38 66,55,40 68,59,44 65,55,43 61,49,39 59,47,37 53,41,31 50,37,30 52,37,26 66,49,39 71,54,44 72,56,41 81,66,46 89,70,45 104,84,54 127,99,61 140,99,52 153,109,58 150,106,53 111,85,64 143,104,90 162,129,118 120,85,60 164,122,68 181,133,79 174,126,72 169,121,74 158,112,82 157,120,107 89,69,49 149,113,82 170,123,71 145,106,63 80,58,24 84,66,36 78,63,27 76,64,25 84,72,33 74,62,23 77,65,28 79,66,32 90,73,45 98,83,63 129,117,91 167,147,117 193,166,132 193,166,130 177,148,115 180,151,116 180,156,123 185,163,129 205,181,148 225,198,155 231,204,161 232,205,162 237,210,165 240,213,168 239,209,165 191,171,141 85,74,71 45,31,31 47,34,31 46,35,30 42,33,29 65,55,43 125,119,55 84,72,6 117,97,22 135,110,51 134,95,52 117,67,34 164,123,53 229,196,76 232,199,49 229,192,40 219,176,33 234,187,37 243,199,16 238,201,18 188,170,8 68,49,14 110,77,50 161,118,69 161,118,62 169,125,72 154,111,64 143,100,53 158,114,63 150,106,55 168,124,71 176,130,73 191,145,88 179,136,80 182,139,83 182,139,83 175,132,76 154,110,57 143,99,46 132,90,38 158,115,66 155,112,54 180,137,79 185,142,84 175,132,74 176,133,75 171,125,68 167,124,68 174,128,73 180,134,79 174,127,75 162,115,63 161,117,64 175,131,78 171,128,81 172,129,80 152,111,64 145,107,59
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 78,60,41 104,72,42 126,86,50 148,111,69 146,107,64 118,91,59 76,61,41 79,65,40 92,78,53 85,71,46 80,64,47 68,54,38 70,56,40 82,69,48 107,86,61 130,98,66 129,97,65 115,88,56 118,89,54 141,111,69 153,121,75 164,126,78 173,130,74 168,122,67 165,122,66 154,117,77 192,147,126 226,175,149 132,98,76 177,134,87 178,130,74 172,121,64 183,135,88 248,202,174 153,120,109 116,84,54 157,114,58 171,122,71 121,84,42 75,58,30 76,59,33 72,56,23 73,59,32 73,59,30 73,60,28 76,63,29 80,67,35 89,77,49 107,93,75 131,116,94 164,140,114 189,162,130 188,161,127 174,149,119 169,146,115 169,145,112 179,155,120 209,183,142 232,202,158 237,210,165 241,214,169 242,212,166 241,211,165 240,209,160 166,142,118 82,71,68 37,25,25 45,33,33 44,34,33 40,31,27 69,61,25 92,85,26 74,64,11 134,119,13 179,163,18 215,193,28 233,212,42 235,213,68 201,170,39 150,115,34 216,178,31 229,187,33 221,178,20 236,196,21 225,191,18 192,178,23 173,167,32 77,53,27 126,96,70 182,139,83 180,138,75 167,123,70 185,141,88 147,102,54 171,127,76 189,146,90 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,122,68 178,137,78 175,132,74 183,140,82 168,125,67 175,132,72 183,140,80 180,137,81 178,132,75 171,125,68 170,124,67 176,130,73 176,130,73 178,134,81 175,131,78 194,152,98 186,144,90 155,115,61 161,120,71
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 70,56,38 91,72,45 101,79,45 114,84,56 130,98,64 108,79,46 120,91,58 132,101,64 139,104,66 121,89,57 90,73,45 77,65,35 67,48,32 146,113,76 183,142,95 179,136,87 181,143,95 159,118,69 187,145,93 185,147,97 110,78,46 176,135,86 192,147,83 181,135,80 175,133,70 114,76,55 183,135,110 193,146,123 57,36,13 126,90,59 181,134,82 190,137,96 149,101,83 106,79,61 163,127,67 190,142,86 175,128,78 118,81,41 69,52,26 70,56,29 65,50,30 69,54,34 70,56,29 70,57,25 76,64,27 84,72,35 91,79,53 105,91,75 121,106,86 146,125,100 173,150,119 162,137,107 152,127,99 150,127,98 157,134,103 165,142,111 183,156,120 220,193,148 239,210,161 239,209,163 245,215,169 238,208,162 228,199,148 164,145,122 85,74,69 40,30,29 44,32,32 47,33,33 41,28,25 64,56,22 70,60,18 71,61,10 113,99,15 173,147,6 219,185,26 225,195,28 248,219,45 255,223,57 250,221,33 233,193,56 227,189,31 227,188,19 235,201,28 226,196,27 193,177,25 186,183,31 125,114,29 114,87,69 108,76,46 167,128,85 182,141,84 178,137,78 165,123,69 173,131,77 197,154,96 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 161,114,62 143,99,48 158,113,65 176,132,79 197,155,92 192,146,87 199,153,94 191,145,86 191,145,88 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 190,144,89 194,148,93 186,142,89 182,138,85
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 60,50,40 69,53,38 65,50,39 86,65,40 117,83,51 135,98,58 157,114,69 157,114,65 142,104,58 108,85,56 89,72,44 67,52,32 114,90,68 184,144,92 198,153,89 187,142,78 182,136,81 180,136,85 147,110,66 74,53,40 182,137,91 180,134,75 185,138,75 187,142,78 179,136,89 144,107,92 68,40,29 24,22,30 56,38,33 164,130,89 255,218,189 169,134,119 128,94,60 158,119,60 168,126,72 151,106,62 129,90,49 72,55,27 65,48,22 62,44,23 67,52,30 70,56,31 74,58,27 81,66,30 90,75,39 100,87,64 112,98,82 121,106,86 127,108,85 138,123,101 142,125,101 132,114,95 135,117,96 148,129,106 154,134,104 172,145,111 217,187,143 241,209,163 242,210,164 244,212,166 240,208,162 225,195,151 119,100,84 80,69,66 42,32,33 42,32,33 40,30,31 51,41,40 62,55,26 67,60,19 77,70,13 125,111,16 185,154,5 219,186,22 226,194,23 230,203,30 225,199,19 228,203,32 228,200,21 238,207,31 238,205,27 244,213,35 225,197,29 199,180,14 205,192,32 181,172,44 98,74,50 120,91,69 115,81,51 161,119,77 171,129,77 186,143,87 185,146,87 178,131,81 167,121,66 169,123,68 174,128,71 183,137,80 176,130,71 178,132,73 174,131,73 176,133,77 179,136,80 194,151,91 190,147,89 188,145,87 186,143,85 183,137,80 180,134,77 173,132,75 181,134,82 186,137,86 194,147,95 167,126,69 166,123,67 189,142,90 202,155,103 175,129,74 173,127,72 186,143,87 183,140,82
81,59,41 84,62,44 85,63,45 62,48,32 52,43,35 52,41,36 55,44,39 55,43,33 55,43,33 67,56,39 98,72,47 113,81,49 131,98,61 150,109,62 164,121,72 171,127,74 163,120,75 133,99,58 103,74,43 64,48,31 136,112,75 195,149,90 202,155,92 195,150,88 185,144,95 103,70,45 85,63,45 185,138,86 172,124,68 168,122,56 167,122,60 176,134,69 108,79,48 101,76,57 43,32,25 69,52,42 125,96,65 236,191,170 117,91,70 176,129,77 181,131,71 178,130,74 192,145,82 161,116,68 122,88,56 93,70,39 96,71,43 70,56,31 74,56,37 77,58,31 87,69,39 92,76,45 109,95,77 116,100,83 130,112,93 112,93,81 112,98,84 112,98,80 114,100,82 121,107,91 136,121,99 154,133,106 183,156,124 213,185,145 234,204,160 235,205,159 236,204,160 229,199,153 173,150,121 89,74,63 44,33,30 40,30,31 42,32,33 39,27,29 62,51,48 61,53,29 67,59,23 70,59,15 133,113,27 210,180,22 228,194,23 228,194,23 239,203,31 232,197,20 226,195,19 218,191,16 226,203,24 229,205,29 213,189,26 197,174,16 209,188,18 215,194,26 203,185,41 116,87,56 125,99,76 98,67,44 111,79,47 176,139,99 181,139,85 174,131,73 166,120,61 173,127,72 177,131,76 175,129,72 170,124,67 174,128,71 177,131,74 180,137,77 175,132,72 167,125,62 192,149,89 192,151,92 189,148,91 173,132,75 175,133,79 159,124,70 168,126,72 169,133,82 159,125,84 171,137,94 172,139,91 161,120,73 184,141,92 182,138,87 180,133,83 184,137,85 177,130,78 174,127,75
137,100,60 140,103,63 141,104,64 101,72,41 65,50,30 61,46,37 61,49,39 64,54,44 75,61,45 86,66,46 122,90,60 146,106,70 152,113,70 158,115,68 157,112,64 168,124,71 156,115,68 147,109,63 140,104,57 74,55,30 69,50,38 160,122,72 205,159,93 221,174,111 175,132,85 85,59,34 92,68,44 188,140,82 189,142,81 183,135,77 193,143,83 169,133,86 128,98,70 134,103,82 144,114,97 143,107,85 163,129,95 160,120,97 136,100,71 167,130,90 186,143,96 183,143,91 181,138,80 157,115,63 116,81,43 121,91,49 136,104,60 112,85,51 82,60,40 76,59,33 87,68,45 99,82,58 108,94,76 117,101,84 125,107,88 102,82,73 92,80,70 92,81,64 103,92,77 107,96,79 119,106,85 150,129,104 180,155,125 212,184,146 225,194,155 229,198,159 224,195,160 208,181,145 93,68,49 79,63,57 41,29,29 42,32,31 40,28,30 40,28,30 71,61,60 66,56,44 63,55,19 70,58,21 107,88,24 190,162,33 210,179,30 220,191,30 242,209,45 246,213,37 238,203,24 231,204,31 205,187,18 195,176,25 179,156,0 208,182,18 220,193,18 223,198,27 214,195,58 128,98,72 117,88,66 105,79,58 105,78,62 79,54,37 101,70,49 176,136,102 180,133,81 171,128,72 171,125,70 174,127,75 163,116,64 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,71 171,130,71 180,138,86 167,126,69 166,122,71 160,122,72 146,113,86 209,169,133 205,176,143 202,172,144 197,167,139 200,167,130 194,153,104 189,145,94 183,136,86 180,133,81 182,137,89 178,133,85
141,104,60 153,117,70 148,112,61 129,95,54 86,60,37 75,61,43 63,55,44 70,58,48 77,62,42 99,73,48 115,81,49 130,88,48 151,110,65 159,118,69 150,109,60 154,116,68 142,103,62 145,105,69 145,108,66 141,109,67 74,48,27 72,51,28 176,133,77 186,139,76 159,122,80 76,56,36 125,95,69 198,153,91 184,139,75 175,129,72 169,123,68 98,70,43 84,60,52 93,70,59 61,39,31 79,57,49 109,83,71 160,126,104 100,77,62 111,89,71 112,83,63 130,96,74 153,117,86 174,136,90 166,125,68 160,118,66 153,110,61 146,109,69 130,95,57 128,94,49 119,83,52 125,89,58 128,99,68 134,104,76 123,95,68 108,78,52 92,78,53 94,82,56 97,84,63 100,85,65 106,93,70 135,118,94 163,142,115 186,162,127 191,159,125 192,160,126 177,145,111 157,125,93 143,112,75 112,94,73 40,28,33 37,30,28 40,28,33 39,29,33 77,67,66 63,56,40 66,59,20 69,59,19 76,63,15 141,126,36 168,150,32 183,165,34 209,189,32 220,197,27 215,192,22 208,184,21 173,152,11 187,166,14 205,181,18 214,189,18 225,197,18 231,205,41 195,170,85 117,91,70 107,81,60 108,81,65 92,66,54 88,65,50 85,52,25 165,123,81 163,117,62 168,124,73 144,100,47 151,110,61 166,123,74 168,125,67 166,123,65 162,119,63 194,151,95 182,139,81 188,145,85 171,134,79 139,122,75 69,55,26 89,77,65 111,89,71 200,156,126 255,235,194 255,231,194 222,186,155 195,165,137 208,176,144 208,169,137 188,145,98 189,145,94 186,143,87 191,144,92 195,148,98
127,90,50 140,103,61 145,109,62 141,102,59 104,74,48 88,71,47 72,58,44 71,57,43 89,72,46 110,82,53 125,91,57 134,96,59 145,109,62 153,115,69 163,120,73 152,111,66 160,121,78 145,106,67 136,97,56 150,109,64 152,113,70 86,67,42 136,103,64 172,129,71 160,126,85 74,54,34 131,95,62 171,125,70 177,129,86 177,129,82 187,143,101 130,98,68 100,75,56 83,57,45 100,74,62 114,81,70 111,80,68 121,90,69 101,76,59 133,104,84 135,101,79 141,105,83 149,109,84 176,134,94 194,150,97 184,143,86 175,133,79 146,107,64 138,104,63 145,109,60 151,115,68 151,115,68 162,129,90 155,115,79 140,105,67 142,105,63 135,103,71 139,107,75 141,107,75 139,106,67 125,96,72 139,106,81 149,113,82 164,131,92 166,132,91 169,132,90 179,137,95 198,156,114 184,144,92 56,39,29 40,26,31 40,30,31 39,29,30 42,32,33 72,62,61 67,59,46 66,58,22 66,59,16 68,62,16 73,67,19 76,66,13 107,95,36 151,138,49 161,146,40 153,133,25 166,140,1 193,168,12 206,180,18 217,189,19 220,192,15 231,201,34 230,200,86 117,83,53 118,94,61 104,79,60 92,67,50 93,64,44 145,115,89 208,171,131 162,121,74 175,133,81 143,99,48 151,106,58 159,117,63 165,123,71 174,127,75 155,108,56 155,111,60 161,116,68 153,109,58 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 251,203,160 255,246,203 242,210,178 217,185,151 197,165,135 206,172,138 204,168,139 196,155,110 190,146,93 194,151,93 199,153,96 204,158,101
