55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 124,90,56 118,86,56 103,76,44 101,73,44 80,60,40 58,42,27 83,61,43 94,68,43 112,75,35 133,95,49 157,114,65 176,132,81 166,125,76 162,123,80 157,119,73 179,135,82 183,137,80 172,124,68 196,150,91 174,128,71 174,129,65 177,132,68 189,144,80 194,149,85 189,144,80 201,156,94 188,138,78 190,143,82 201,151,91 195,144,89 181,134,82 169,121,74 194,148,89 182,140,77 190,144,87 177,131,74 162,115,63 164,117,65 157,110,58 180,137,81 187,141,84 190,145,83 181,135,76 174,128,69 174,128,73 159,113,58 164,118,63 173,128,66 188,142,83 167,126,69 182,138,98 172,127,79 163,128,74 96,77,13 130,101,70 154,123,63 117,101,27 221,193,56 118,89,17 128,106,14 130,113,0 191,174,38 180,135,73 181,139,74 186,136,74 211,165,99 189,143,77 197,155,90 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 142,101,52 139,100,59 138,105,57 116,85,48 90,69,42 73,59,45 76,61,41 101,82,57 78,57,34 106,82,56 142,105,63 167,134,86 135,101,67 101,75,52 83,62,39 98,73,43
56,44,32 54,42,30 63,51,39 74,56,37 95,71,38 139,99,65 146,108,62 147,106,59 148,111,69 129,94,56 132,95,55 118,89,54 94,77,53 70,56,38 72,50,30 94,70,37 130,93,49 159,118,73 169,131,83 128,91,49 135,96,55 156,113,64 181,138,80 180,134,75 182,136,81 169,124,60 167,121,62 182,137,75 187,142,80 184,137,76 199,151,93 190,143,80 185,140,78 193,146,85 195,149,90 167,120,68 166,122,69 173,129,76 175,128,76 193,151,88 175,130,68 191,146,84 176,130,73 184,138,81 188,142,85 185,148,93 202,157,95 192,146,87 178,132,73 182,136,77 173,130,74 170,124,69 185,138,88 177,131,74 166,122,69 77,47,19 51,33,32 59,37,29 123,94,29 178,157,35 162,125,56 219,174,101 136,114,22 194,162,34 149,126,25 167,147,29 179,157,38 190,174,33 177,131,72 186,143,85 181,140,43 189,140,59 182,136,70 174,131,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 180,137,77 166,122,69 163,121,69 165,123,83 145,116,83 89,70,45 66,51,40 70,56,42 78,62,47 102,81,58 131,93,56 131,97,52 151,117,72 137,106,69 116,87,56 136,101,63
55,45,35 58,48,38 56,44,32 60,48,36 78,62,47 119,91,64 149,112,70 156,118,72 131,103,65 102,78,52 102,78,56 95,74,51 80,61,47 69,58,43 65,50,39 60,50,38 59,48,33 82,64,43 116,83,56 120,86,52 119,88,51 147,112,74 125,92,67 114,80,60 164,123,64 158,115,59 176,130,73 180,134,75 185,137,79 181,135,76 182,141,92 145,109,80 187,145,82 154,113,52 140,96,43 152,110,56 159,119,67 172,130,78 181,139,87 174,131,71 160,117,59 162,116,59 162,116,59 155,109,52 173,127,68 169,123,64 171,125,66 172,129,71 164,121,63 175,132,74 167,125,71 170,128,76 162,121,76 110,94,81 71,55,49 54,41,38 55,42,39 58,40,39 144,119,19 196,163,24 97,78,23 156,130,50 229,186,57 218,182,51 162,117,53 255,239,193 177,137,31 203,177,15 154,126,31 147,116,38 179,143,55 184,138,54 168,125,67 162,115,65 175,129,74 170,123,71 172,128,77 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 181,136,74 155,112,52 167,123,72 157,114,67 142,110,68 134,101,62 114,81,42 126,92,47 149,113,62 134,97,55 139,102,58 169,131,81 164,121,72 155,114,65
56,48,37 54,46,35 53,43,33 57,42,33 67,55,43 79,61,40 136,104,60 134,103,66 127,98,67 106,85,60 73,62,47 63,51,41 58,48,38 71,59,49 64,51,44 60,49,42 61,51,41 66,55,40 74,63,46 82,61,36 95,66,46 110,81,46 106,81,62 81,60,45 142,98,56 156,113,64 175,127,71 177,126,71 177,131,72 183,137,80 104,73,63 77,54,43 147,99,43 165,122,75 138,104,59 126,93,41 116,90,36 134,105,54 161,120,75 161,120,75 162,121,74 170,127,78 176,125,72 174,127,75 169,126,68 172,131,74 160,119,62 169,131,67 173,131,77 169,128,81 168,133,97 208,174,140 226,198,169 118,102,96 45,32,27 54,41,36 59,46,43 69,55,39 161,134,19 157,127,11 164,143,46 125,96,35 155,109,13 157,120,6 203,169,39 194,151,24 203,163,15 222,192,23 156,124,53 159,120,59 176,133,73 195,150,86 186,143,85 168,125,69 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,120,63 142,101,54 152,111,62 161,121,69 168,124,71 166,126,72 160,122,76 168,126,72 186,144,90 160,117,61
51,43,32 64,56,45 65,55,45 64,49,40 71,57,41 85,68,40 96,76,44 84,68,53 79,66,45 64,55,38 60,48,38 63,50,45 60,50,40 60,47,40 59,46,39 69,57,47 70,58,46 63,51,39 82,68,50 114,93,68 143,101,61 154,112,70 116,87,52 94,73,60 72,42,27 143,104,61 181,132,81 181,130,77 159,114,66 116,73,56 111,84,66 172,134,97 151,115,64 124,98,57 88,73,35 83,70,18 85,75,33 92,81,35 120,98,53 118,91,59 138,111,77 164,137,103 181,149,115 179,146,109 174,140,97 171,129,87 179,135,93 178,136,98 190,162,124 206,177,142 220,193,148 238,211,168 171,153,132 81,70,67 45,33,33 51,40,33 47,35,37 75,67,15 128,105,36 102,85,38 196,165,58 239,206,60 219,187,45 225,195,39 202,164,31 252,210,78 242,203,23 216,184,11 95,66,33 147,110,68 169,123,64 177,131,72 160,116,65 160,115,67 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,82 178,132,75 165,124,67 176,131,85 168,124,71 173,129,76 180,137,81 171,124,72 160,115,67 157,115,63 172,130,67
61,53,42 50,42,31 47,37,27 68,53,44 104,81,52 122,91,54 131,97,56 96,70,49 64,53,38 66,55,40 67,57,45 61,51,39 59,47,37 54,41,34 52,37,26 66,49,39 78,62,45 76,60,45 89,70,45 123,99,66 142,101,54 153,109,58 152,113,70 149,125,103 162,129,118 153,114,71 183,135,81 174,126,72 182,134,91 183,140,121 89,69,49 159,116,69 154,115,72 80,58,24 82,66,35 80,65,27 84,72,33 74,62,25 78,65,31 90,73,45 113,100,79 156,139,111 193,166,132 183,156,120 179,150,115 180,156,123 198,174,141 219,193,152 231,204,161 236,209,166 240,213,168 239,209,165 98,87,72 54,43,40 47,34,31 43,34,28 60,50,38 125,119,55 104,90,24 136,107,42 134,95,52 131,89,35 221,188,68 232,199,49 227,188,33 214,168,31 243,199,16 213,184,10 106,87,52 110,77,50 162,119,63 174,131,75 154,111,64 150,105,57 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 175,132,76 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 174,126,70 178,132,77 174,127,75 161,114,62 176,132,79 171,128,81 164,123,76 148,110,64
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 109,82,50 134,101,62 129,98,59 106,82,49 88,68,38 101,73,44 87,61,36 78,64,35 68,59,40 118,87,50 144,107,65 132,95,55 128,96,50 162,126,77 170,136,77 173,130,72 170,129,70 162,121,76 115,78,52 223,159,131 141,102,72 175,130,82 171,123,67 226,175,140 159,123,103 147,110,55 177,126,73 147,110,70 74,57,31 72,55,31 67,52,32 71,57,30 74,61,27 79,66,34 90,78,52 109,95,79 147,128,105 180,156,123 174,146,117 158,133,103 168,145,114 182,155,121 225,198,155 240,210,164 241,211,165 241,211,165 235,206,157 98,83,74 40,31,27 44,34,33 44,33,30 68,58,20 75,69,21 90,78,10 156,134,28 217,191,29 247,216,54 248,219,45 153,120,0 219,182,28 211,170,11 234,199,24 203,179,16 172,166,31 77,61,3 115,80,53 179,138,91 175,133,79 161,119,65 152,110,58 181,139,76 181,135,80 184,138,81 167,121,66 164,117,67 161,116,68 159,114,66 171,128,70 185,142,82 181,135,76 183,137,80 177,131,74 172,129,71 174,126,72 174,126,72 175,132,76 181,138,82 171,125,70 185,141,88 185,141,90 165,122,73
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 79,61,42 92,71,48 121,87,55 132,97,59 158,117,70 136,97,54 100,81,54 72,57,35 108,78,52 180,138,86 196,153,95 172,129,73 182,138,85 106,76,48 165,120,72 181,135,76 187,142,80 181,138,80 165,119,101 38,20,15 64,38,26 173,132,85 198,147,123 113,83,68 164,123,64 154,112,60 133,96,56 67,50,24 63,49,24 65,50,30 69,55,28 74,61,27 86,74,37 98,86,60 111,97,81 131,112,89 152,133,106 145,124,99 141,120,95 153,132,105 164,140,107 210,182,142 240,211,162 244,212,166 241,210,161 224,195,146 89,73,67 41,30,27 42,32,31 43,31,31 64,55,24 70,60,18 108,98,31 156,137,26 217,186,24 226,200,18 232,202,33 244,211,43 222,185,31 233,193,27 236,205,29 203,181,16 195,186,32 173,163,51 120,94,69 114,81,56 181,139,87 176,133,75 179,138,79 168,124,71 167,121,66 170,124,69 185,139,82 174,128,71 166,123,67 167,123,70 189,146,88 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 186,137,86 171,128,72 165,122,66 196,150,95 175,129,74 195,149,94 180,137,81
81,59,41 85,63,45 63,49,33 52,43,35 55,44,39 55,43,33 55,43,33 80,62,41 111,79,47 131,98,61 166,123,74 170,127,78 163,120,75 132,97,59 63,47,30 136,112,75 202,152,92 199,152,89 185,144,95 66,47,33 176,129,77 172,124,68 169,121,63 166,124,59 108,79,48 44,28,15 62,45,35 125,96,65 176,145,122 160,121,80 181,131,71 196,149,88 181,136,88 122,88,56 94,69,41 81,56,26 74,56,37 81,63,33 92,76,45 109,95,77 124,106,87 121,102,90 112,98,84 112,98,80 120,106,90 136,121,99 166,141,113 205,178,142 234,204,160 237,205,161 232,202,156 173,150,121 80,67,60 40,30,29 42,32,33 39,27,27 62,54,30 67,59,23 84,68,12 186,165,43 228,194,23 236,200,30 232,197,20 226,195,19 218,194,18 232,206,24 213,189,26 211,187,22 213,192,24 203,185,41 110,79,58 97,68,46 111,79,47 179,138,91 174,131,73 166,120,61 177,131,76 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 172,139,91 172,127,81 187,143,92 180,133,83 185,138,88 184,137,87
144,107,67 158,121,81 116,87,56 70,55,35 64,49,40 64,54,44 77,63,47 106,80,55 131,91,55 142,103,60 145,100,54 156,108,61 150,109,62 148,109,66 104,85,60 67,48,36 183,140,82 205,159,93 182,139,92 66,50,37 190,142,84 182,135,74 181,133,75 174,131,75 126,96,68 128,103,86 110,74,52 158,124,90 139,105,83 121,82,50 172,129,82 185,146,89 172,130,78 126,91,53 137,105,63 130,100,56 84,62,42 83,64,41 99,82,58 108,94,76 130,112,93 105,86,74 90,78,68 92,81,66 104,93,76 114,101,80 165,140,112 202,175,139 221,190,151 226,194,160 200,173,137 86,61,42 55,42,37 40,30,29 39,27,29 40,28,30 67,57,45 62,54,18 73,57,15 153,131,39 201,170,21 222,190,33 245,212,36 237,202,23 214,190,16 189,169,10 182,159,3 220,193,20 222,197,26 216,197,60 120,91,71 108,79,59 101,74,58 89,63,42 163,123,89 170,123,71 168,125,67 171,127,74 163,116,64 163,116,64 182,139,81 180,137,79 161,118,60 173,130,72 174,132,80 162,124,74 139,101,51 127,94,67 193,162,125 191,162,129 193,163,135 195,155,119 190,146,95 177,130,80 189,142,92 179,134,88
125,88,46 162,126,79 134,97,55 109,78,55 73,59,43 69,57,47 84,70,43 123,94,63 133,94,55 153,115,69 158,115,66 161,118,71 156,114,72 136,97,58 138,96,54 114,79,41 90,61,28 180,134,75 153,116,72 72,55,45 195,149,92 175,129,72 174,125,76 171,133,85 71,45,35 81,60,47 56,30,20 101,73,62 99,74,57 112,92,74 121,90,71 134,98,76 180,138,96 180,136,83 173,132,73 161,122,63 152,117,79 135,101,60 140,105,67 149,117,85 135,103,73 127,95,63 122,88,58 122,94,65 116,89,57 101,84,56 133,109,85 163,139,106 172,140,106 168,130,93 155,118,78 170,134,87 42,31,38 38,28,29 36,29,32 38,28,29 72,65,49 66,59,20 71,61,19 80,70,17 131,117,31 178,164,49 196,178,34 186,165,22 174,150,15 193,174,21 210,187,19 221,193,14 238,209,64 135,104,53 116,92,68 114,87,71 90,65,48 156,125,102 156,113,66 157,114,58 161,117,66 156,114,60 163,121,67 162,113,62 161,117,66 171,127,76 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 231,177,139 255,243,205 238,204,170 198,169,138 217,179,142 194,153,108 190,146,95 196,153,95 197,151,94
114,79,43 128,94,51 163,125,77 124,90,49 84,62,42 75,58,34 102,73,49 114,82,50 115,82,43 130,97,60 159,116,71 150,108,66 149,105,65 149,107,67 158,117,70 173,131,79 83,61,43 142,110,68 124,95,62 105,79,54 162,118,65 194,150,97 164,125,82 99,65,31 88,61,54 80,59,46 127,93,75 108,81,63 115,88,72 141,109,93 145,109,87 152,115,91 163,124,85 184,142,88 174,133,74 181,139,85 181,137,84 166,125,76 168,127,78 166,125,64 162,118,67 161,117,64 154,113,56 153,111,59 163,122,61 168,125,65 169,126,68 175,132,74 171,134,81 184,144,90 197,158,99 180,141,82 38,30,36 38,28,27 40,28,30 39,29,30 76,66,54 66,60,26 65,60,17 68,63,22 75,66,21 89,76,24 120,101,17 163,141,33 193,168,8 204,178,16 218,191,5 231,204,31 164,133,71 144,109,82 96,69,51 93,68,49 130,102,75 245,212,173 184,146,100 152,109,62 142,99,50 168,128,76 176,136,84 175,127,71 168,125,69 170,129,72 173,129,76 171,127,74 157,132,86 58,51,35 151,115,95 243,197,160 255,225,193 241,209,179 192,158,124 239,204,166 204,167,125 186,147,90 199,156,98 201,156,92
137,94,59 143,101,59 138,100,54 127,95,53 94,69,41 88,62,37 96,62,40 117,88,57 106,76,48 115,87,58 113,86,54 110,84,59 87,70,44 102,85,57 141,114,82 72,45,27 54,43,38 55,44,39 57,42,31 138,103,65 146,107,66 162,117,71 95,64,45 144,114,99 137,111,90 76,53,38 99,75,67 96,74,66 69,46,31 104,81,68 129,100,78 135,99,77 157,121,99 179,134,90 176,133,75 168,127,68 157,125,79 174,140,95 161,120,73 180,136,83 171,126,80 157,112,68 152,109,64 173,130,81 187,143,92 164,120,67 179,137,83 188,145,85 181,137,84 167,126,67 191,150,91 173,132,75 44,27,28 40,28,28 38,26,26 39,27,27 81,64,56 71,58,24 110,95,3 144,128,29 148,129,18 153,131,16 169,147,11 181,159,14 191,168,10 207,184,16 220,193,49 166,133,96 119,85,65 114,83,64 116,90,67 96,68,39 247,215,169 255,231,178 249,216,168 160,122,74 184,142,90 159,117,65 144,99,51 140,96,45 161,117,64 159,118,61 158,114,61 178,134,81 179,136,89 177,127,83 131,114,77 113,90,59 206,167,128 226,188,153 219,177,135 253,209,158 218,170,123 196,150,95 199,153,96 195,148,85
168,125,78 140,97,50 113,76,36 110,78,46 93,69,45 98,72,47 90,61,37 92,66,43 91,70,45 97,78,55 91,70,43 77,57,37 77,62,40 86,68,47 107,86,59 78,64,37 59,48,43 59,48,43 63,46,38 91,65,40 111,79,45 152,110,72 74,52,32 109,83,73 108,83,66 117,89,76 96,77,63 94,75,61 69,54,43 71,59,49 78,64,50 84,63,52 82,63,51 116,91,63 92,66,43 71,50,27 52,38,24 66,50,33 105,73,39 175,134,85 162,121,74 179,136,76 172,129,69 181,138,80 160,116,63 147,103,52 167,125,71 155,115,63 157,115,63 162,118,67 168,125,69 173,130,81 50,33,34 64,47,39 66,46,37 64,45,33 168,145,116 164,138,97 161,140,18 175,149,29 168,141,26 173,147,25 183,157,18 189,165,16 196,171,15 183,159,24 165,139,100 92,70,50 104,73,54 102,76,55 105,76,56 253,222,185 255,227,174 255,226,175 252,221,172 231,195,148 151,110,61 147,105,53 209,167,113 139,94,46 155,111,60 174,131,73 183,135,79 176,130,73 179,137,83 193,152,91 177,137,83 173,137,90 140,104,71 124,90,58 218,177,132 227,180,128 175,132,74 185,137,83 200,152,98 195,147,91
