90,115,139 89,114,138 90,115,139 91,114,139 87,115,138 91,114,137 94,117,140 94,117,140 94,119,141 94,117,140 95,118,141 98,118,144 102,126,146 101,132,147 102,135,140 106,137,143 106,136,145 108,138,147 111,144,147 115,149,149 104,142,144 105,143,147 105,141,145 108,140,148 107,134,144 105,132,142 102,132,141 108,139,143 105,132,142 101,131,140 103,130,144 100,127,141 102,126,144 103,127,145 96,122,139 96,121,136 98,120,136 99,119,143 99,119,143 98,124,143 100,126,145 100,121,142 101,122,141 109,119,137 100,122,138 131,127,136 136,131,133 112,123,136 106,125,135 105,126,135 103,128,141 107,129,145 108,128,144 101,123,139 103,128,143 110,132,146 107,134,146 109,136,148 108,135,149 109,136,150 106,136,147 116,146,157 116,143,153 116,143,153 116,141,152 113,138,149 112,137,150 107,129,145 108,132,150 107,134,148 107,134,148 105,132,146 104,131,145 97,129,141 101,130,146 98,130,142 97,129,141 101,133,145 95,127,139 97,129,141 98,130,142 98,130,142 96,131,142 97,129,141 101,131,142 100,132,142 105,135,148 98,128,139 105,132,144 80,105,116 54,66,59 55,58,50 54,55,47 65,66,54 61,61,45 65,65,49 62,62,48 58,59,47 45,47,44 62,67,47 49,54,48 60,61,53 65,65,62 65,65,60 72,73,65 78,78,73 78,78,78 78,83,82 77,82,78 80,81,73 81,81,78 77,84,82 72,84,88 77,91,87 77,81,85 78,82,86 81,87,88 77,83,86 89,92,99 83,86,93 86,86,96 81,81,91 75,78,87 78,81,90 77,77,87 77,77,87 77,80,87 74,77,84
89,114,136 86,111,137 89,114,138 90,115,137 90,116,135 92,115,138 91,114,137 94,114,138 95,118,143 97,117,141 98,118,142 99,122,145 99,119,143 95,121,140 100,126,143 95,126,141 101,132,147 101,132,147 105,135,148 106,136,145 102,135,138 102,134,142 106,137,141 108,140,141 107,143,147 102,138,142 100,130,141 101,126,139 96,123,137 102,130,137 94,127,132 98,135,134 104,143,138 109,149,141 108,148,140 110,149,144 105,144,139 109,140,146 106,137,143 109,134,145 103,130,144 101,124,131 106,122,133 167,125,114 172,97,68 163,88,59 169,91,61 184,104,72 191,122,86 195,142,117 109,117,126 97,117,141 101,120,141 107,124,146 95,120,135 100,121,142 95,124,142 96,125,141 103,124,143 104,125,144 104,125,146 102,126,144 102,126,144 104,129,144 104,129,144 106,131,146 105,130,145 110,130,146 106,126,140 109,129,143 109,129,143 104,131,141 105,128,137 102,127,140 100,127,139 95,127,139 100,127,141 101,128,138 102,129,141 105,135,144 109,140,146 113,144,148 131,156,153 153,164,151 144,153,134 100,129,131 60,75,78 74,85,86 84,99,102 93,105,96 63,62,51 55,54,47 51,50,41 54,53,44 61,61,47 66,65,56 69,70,62 67,69,64 83,90,85 86,91,97 90,95,101 81,82,87 83,84,89 79,88,90 82,86,90 76,82,85 74,80,83 76,79,86 79,82,89 70,74,78 68,72,76 72,76,80 76,80,84 76,80,84 75,79,83 74,78,82 75,79,81 76,80,82 70,75,81 82,87,93 82,85,92 76,79,86 76,79,86 78,81,88 75,80,86 76,81,87 76,81,87 77,82,88
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 90,116,135 94,120,139 91,116,138 92,115,140 94,117,140 96,119,142 99,117,141 94,117,140 95,121,140 98,124,143 99,128,144 94,124,137 99,129,142 105,135,146 103,133,142 106,138,139 112,144,143 112,146,146 107,140,145 106,137,141 106,137,141 106,139,142 102,133,137 110,139,141 110,139,139 107,135,140 100,132,131 98,125,135 98,125,135 97,124,134 108,135,138 106,133,136 104,132,137 112,140,145 105,135,144 101,127,135 103,127,131 101,55,39 91,50,32 93,50,31 110,62,44 118,67,43 128,70,44 147,82,43 160,97,46 176,107,53 150,124,101 100,129,147 102,128,145 101,127,146 97,118,137 100,121,142 97,118,137 101,120,139 96,115,134 103,121,138 103,123,137 105,127,139 107,129,143 106,132,140 118,144,152 111,137,145 116,142,150 122,149,150 130,152,154 123,145,149 124,148,150 129,149,150 135,158,155 129,155,147 122,153,140 121,147,134 133,153,137 145,159,138 142,155,128 153,165,145 149,161,143 157,160,136 156,159,137 126,144,131 133,144,129 109,122,106 132,139,121 54,60,49 75,77,60 58,58,42 62,61,50 52,50,46 70,68,64 94,88,81 108,101,99 87,86,89 88,89,92 86,91,97 78,83,89 80,85,91 82,86,90 84,88,92 84,90,93 83,87,91 81,85,89 79,83,87 81,81,89 84,84,92 83,84,89 77,78,83 78,79,84 78,79,84 83,84,89 78,79,84 80,81,86 88,89,92 86,87,90 84,87,94 86,89,96 83,83,91 84,84,92 82,86,90 87,91,95 84,88,92 86,90,94 87,91,95 78,82,86
79,104,128 86,111,135 84,109,133 84,107,132 97,120,145 92,122,135 101,132,136 99,132,135 102,135,138 99,129,140 100,126,143 97,123,140 100,126,143 103,133,142 105,138,141 109,141,142 102,133,137 102,135,138 107,140,143 110,139,141 101,130,132 101,129,136 100,131,135 100,132,129 103,132,130 101,130,132 101,134,128 102,135,129 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 108,136,132 110,140,133 110,139,141 112,134,138 115,136,143 112,135,142 111,135,135 91,74,66 85,48,35 76,44,30 80,45,32 70,42,29 77,44,33 99,61,42 122,74,47 148,92,56 176,111,51 164,103,42 154,103,34 120,86,54 101,119,136 100,119,140 102,120,137 102,122,136 100,120,136 106,127,136 108,133,144 117,141,141 119,143,143 120,146,138 117,151,137 122,153,140 121,147,139 134,157,152 134,153,147 117,147,142 137,156,150 123,145,138 129,151,139 139,155,136 140,155,143 108,138,131 115,140,137 115,138,123 126,144,129 124,148,126 138,158,131 138,158,129 137,157,132 131,149,132 82,95,79 99,105,94 63,71,59 120,135,119 84,91,75 65,65,49 53,52,43 60,59,52 66,64,62 75,73,71 76,76,71 78,78,78 78,79,82 83,85,85 84,85,88 82,86,88 82,88,89 81,86,92 81,86,92 82,85,92 83,83,91 78,76,84 78,77,80 83,83,91 85,85,93 83,83,93 83,83,93 86,89,98 79,82,89 78,82,86 82,81,84 83,82,85 93,94,99 88,89,94 85,86,91 84,85,90 81,80,83 81,80,83 73,71,79 71,70,73 73,72,75 79,78,81 78,79,84 84,85,90
93,127,127 101,135,135 106,140,140 96,133,132 97,134,133 103,142,139 103,142,137 103,140,137 110,147,144 107,145,137 109,143,139 107,134,144 96,123,133 102,134,131 109,143,141 112,145,139 107,141,137 105,139,135 106,141,134 105,135,128 104,135,122 105,136,126 103,135,134 112,144,141 109,138,138 108,137,137 108,132,134 108,132,134 105,131,137 96,122,128 96,124,129 100,128,133 97,119,131 97,119,131 94,115,134 102,127,140 101,126,141 105,127,139 107,131,135 101,130,132 113,118,112 96,55,39 85,48,35 77,45,31 70,43,27 67,41,27 64,38,26 74,43,31 96,55,37 137,89,64 180,115,76 154,86,27 140,85,40 117,140,125 107,132,127 106,130,134 111,136,131 106,134,130 112,141,129 109,138,126 101,132,119 110,139,125 118,140,133 134,149,137 128,151,136 124,148,135 127,151,138 124,150,139 128,152,144 121,144,139 137,156,147 121,143,133 110,131,127 113,135,135 120,144,136 120,139,130 110,132,122 95,124,122 100,125,122 103,125,113 126,146,128 121,140,120 114,137,122 115,134,123 108,121,109 76,82,71 52,56,41 81,85,70 68,68,54 58,58,44 58,57,50 74,72,68 75,73,71 74,72,70 75,75,70 74,74,74 73,74,77 84,86,86 86,87,90 87,86,89 87,88,91 85,90,96 90,95,101 86,89,96 76,76,84 71,71,79 91,92,95 81,79,87 78,76,84 80,81,86 74,75,80 88,87,92 83,82,85 87,87,87 82,81,84 93,92,95 72,75,82 67,70,77 72,76,80 75,79,83 77,78,81 79,80,83 80,79,84 86,86,86 81,82,87 87,87,95 84,87,94 75,78,85
100,133,136 100,134,134 102,134,135 106,138,135 109,148,135 110,148,140 108,140,137 102,139,134 99,132,135 94,121,124 90,117,116 77,105,101 75,102,101 82,111,109 98,128,123 100,134,130 108,144,132 107,143,128 102,138,126 105,136,126 103,137,123 103,137,123 89,122,114 81,113,110 83,112,114 95,124,126 104,133,131 104,133,131 89,120,126 83,110,113 82,106,108 83,107,109 91,111,125 89,109,123 92,112,126 87,105,120 87,105,120 86,106,130 100,122,124 57,82,64 105,61,35 96,49,26 84,52,36 84,49,36 67,39,28 62,36,24 58,35,22 64,41,26 78,46,32 92,55,40 129,81,54 193,109,76 150,96,62 190,130,105 124,143,123 121,153,133 120,150,131 124,149,129 122,148,135 114,150,138 108,144,132 108,144,132 120,149,137 122,149,129 121,147,134 113,139,128 124,150,137 122,151,139 122,153,138 158,172,153 143,158,146 135,150,138 126,147,126 127,142,128 135,150,138 113,138,120 136,150,129 127,146,124 138,151,128 137,150,123 136,148,128 141,157,138 152,162,140 108,116,93 107,109,109 100,102,85 63,67,50 76,78,61 55,52,39 56,56,42 79,78,69 75,73,71 75,73,69 74,74,74 80,80,75 72,72,69 80,78,74 82,80,81 74,75,78 79,81,81 84,89,88 76,82,83 84,90,93 82,88,91 76,77,82 83,87,91 86,90,92 92,96,98 90,94,96 84,85,90 88,89,94 94,93,98 93,92,97 91,90,95 80,79,84 78,77,82 74,77,84 75,78,85 80,80,88 87,90,97 84,88,92 86,90,94 68,71,78 67,70,77 76,76,84 77,80,87 80,85,91 81,86,92
103,130,133 115,137,139 136,148,139 146,153,137 154,155,143 125,139,130 124,143,132 113,136,131 101,133,132 103,132,130 105,134,134 107,137,132 97,126,124 87,116,116 89,121,118 108,144,132 105,141,129 106,142,130 102,137,128 110,140,133 111,142,132 103,134,124 105,139,128 84,117,109 81,109,114 86,114,119 90,119,117 107,136,134 105,137,136 116,145,136 119,145,132 101,127,119 78,104,110 84,110,116 82,108,114 82,106,106 85,109,109 86,106,109 65,77,57 43,49,36 101,53,26 90,47,28 74,47,31 71,38,27 69,38,26 60,34,22 57,34,21 60,39,24 62,39,24 65,39,25 93,57,39 160,100,75 120,61,33 165,102,71 160,139,114 126,154,131 128,153,137 126,151,135 117,143,132 129,152,137 126,151,135 127,152,136 127,154,138 121,148,130 121,148,132 117,143,130 117,142,126 130,153,138 137,153,132 126,151,135 128,152,130 115,140,124 141,156,144 126,155,153 136,155,149 137,156,166 133,155,167 141,163,177 133,150,152 148,165,160 137,152,140 122,142,145 120,143,140 148,166,179 130,145,161 125,143,140 67,70,58 59,60,50 55,52,39 63,63,49 69,67,65 77,75,71 80,78,74 78,78,78 79,79,74 73,73,70 84,83,76 80,78,76 79,80,83 77,79,79 77,82,81 82,88,89 86,91,97 84,90,93 79,80,85 83,83,91 86,87,92 80,81,84 74,75,78 66,67,72 73,74,79 73,71,79 76,79,86 79,82,89 79,82,89 78,81,88 81,79,87 79,77,85 81,79,87 78,78,86 73,78,86 73,78,86 66,74,79 72,80,85 75,78,85 77,80,87 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,126 172,154,133 158,149,132 148,147,136 129,135,122 126,134,120 114,141,123 117,140,135 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 79,102,97 81,104,101 93,116,111 99,123,115 107,130,125 89,113,102 94,116,116 99,122,117 102,126,118 89,112,109 81,103,103 93,115,115 93,118,115 99,124,121 89,114,111 94,120,109 104,130,119 113,113,99 101,70,49 36,47,34 91,47,37 85,46,32 85,53,37 84,52,38 78,43,30 70,37,26 64,36,23 63,41,23 63,41,21 67,40,22 81,52,32 96,61,48 104,64,41 127,75,54 165,128,102 119,138,132 126,150,139 130,149,138 109,139,132 115,143,137 106,134,128 99,122,117 98,121,118 103,131,127 105,130,125 104,129,124 119,144,139 119,142,139 144,168,146 134,145,146 133,167,193 133,174,213 137,161,181 139,160,181 127,170,209 125,177,223 126,178,224 128,181,220 128,182,224 124,178,222 128,181,216 121,170,213 118,153,183 68,69,57 57,59,44 54,55,43 54,53,44 55,54,45 58,55,42 79,76,63 69,69,64 94,90,82 84,78,73 79,79,74 77,75,71 75,73,69 79,77,73 74,72,73 76,76,73 79,81,81 81,82,85 84,88,90 83,87,89 85,85,93 81,81,89 85,86,91 78,79,82 76,75,78 67,66,69 64,64,64 54,53,56 60,60,68 72,72,80 75,78,85 73,78,84 71,76,82 72,72,80 72,72,80 62,65,72 68,71,78 71,74,81 74,77,84 73,78,84 70,75,81 74,79,85 71,74,81 73,73,81 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,109,103 145,130,108 145,129,112 146,132,114 163,149,135 149,140,125 163,156,136 161,147,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 79,101,101 85,107,107 85,106,113 80,103,100 85,108,105 86,109,106 86,109,106 78,100,100 85,108,105 103,126,121 109,132,127 92,115,110 86,111,108 79,104,101 83,108,105 85,111,103 89,115,107 128,107,80 138,73,52 141,77,51 105,86,72 87,48,34 74,37,24 65,35,18 65,35,18 76,41,28 84,52,36 83,54,34 88,57,36 124,86,65 142,97,74 144,100,74 130,82,57 126,113,92 150,129,118 110,132,120 104,132,126 95,118,113 94,119,114 112,137,132 113,142,130 117,136,127 120,145,129 134,154,140 116,141,123 124,149,133 96,120,112 107,133,120 132,158,175 135,176,201 123,176,215 124,179,218 130,179,224 125,181,226 126,178,224 130,179,224 126,178,220 130,184,228 133,163,183 138,160,148 143,156,140 131,142,129 64,72,58 70,70,54 50,52,37 50,51,39 55,54,45 52,51,42 49,45,37 78,74,66 76,76,71 98,95,82 80,79,72 77,75,71 77,76,69 76,74,70 80,79,72 75,73,69 76,76,76 73,75,75 76,77,80 77,78,81 77,78,81 77,78,81 73,74,77 63,64,69 73,74,77 64,63,66 51,50,53 44,44,44 48,47,50 67,67,75 66,66,74 63,66,73 67,67,75 70,70,78 70,73,80 70,73,80 69,72,79 72,75,82 71,76,82 75,80,86 81,86,92 78,83,89 70,75,81 70,75,81 81,84,91 72,75,82
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,115 129,115,97 145,134,119 141,127,113 158,142,129 163,152,137 161,150,133 159,150,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 74,96,96 79,101,101 92,112,126 79,101,103 84,106,106 73,95,99 86,107,116 78,100,104 73,95,97 75,98,95 81,104,99 81,104,99 99,124,121 86,111,108 90,115,112 79,104,99 80,105,100 199,120,97 130,66,40 185,98,73 129,123,114 91,55,35 83,45,28 75,44,25 81,50,31 92,55,40 105,69,51 101,67,47 127,86,66 138,93,70 156,103,80 149,103,73 158,120,99 137,133,116 146,139,123 134,152,139 124,146,134 119,145,132 103,124,120 98,121,116 99,124,108 140,151,140 115,134,128 109,133,125 108,134,123 117,143,132 103,129,118 102,125,120 117,140,125 108,127,121 115,153,184 129,174,205 127,181,223 128,180,226 130,182,228 129,181,227 129,181,227 128,184,229 135,184,227 158,167,167 118,140,128 116,140,127 69,78,61 90,90,74 51,52,40 43,44,34 52,51,42 42,41,32 49,45,39 92,88,82 86,85,78 99,96,83 79,80,72 72,70,66 77,75,71 79,77,73 80,79,70 75,73,69 78,78,78 71,73,73 73,74,77 76,75,78 81,80,83 77,78,81 72,73,76 77,78,83 65,66,69 60,59,62 45,44,47 40,40,40 65,64,67 63,63,71 63,63,71 63,66,73 64,64,72 71,71,79 76,76,84 74,74,82 70,73,80 75,78,85 66,74,79 64,72,77 69,74,80 77,82,88 75,80,86 68,76,81 72,75,82 83,86,93
140,135,121 130,125,111 128,122,113 135,123,111 147,127,109 140,126,112 137,123,105 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 170,155,144 161,158,145 159,165,156 85,99,90 75,99,99 82,104,106 74,96,96 80,103,98 75,98,95 77,100,97 80,101,108 75,97,101 82,105,102 87,109,111 87,109,109 89,111,111 79,101,105 81,103,105 81,103,105 80,102,102 87,110,107 84,109,104 106,132,121 114,65,43 103,54,32 173,101,64 119,103,86 131,95,73 119,73,55 114,72,50 117,76,56 121,79,55 131,86,65 97,66,43 128,86,62 144,98,70 135,93,69 147,139,115 125,144,122 137,146,129 138,152,131 129,154,134 125,152,134 115,147,129 115,138,121 112,139,123 109,133,120 108,133,115 112,138,127 93,119,108 86,112,104 89,115,107 96,122,114 91,117,109 98,124,116 109,132,117 104,126,116 105,131,120 121,144,129 128,141,129 137,157,171 134,172,212 122,178,223 125,177,219 125,177,221 123,177,219 134,174,204 136,174,205 111,137,156 120,130,136 79,90,79 63,69,58 43,44,36 45,46,38 48,44,38 89,83,74 98,92,85 95,90,78 77,75,71 76,74,70 80,78,74 79,77,73 73,73,68 78,78,73 79,79,74 74,74,71 73,73,73 73,73,73 79,79,79 76,77,82 74,75,80 65,66,71 59,60,63 62,61,66 67,66,69 69,70,75 65,66,71 63,66,73 69,72,79 75,78,85 76,79,86 70,73,80 71,69,77 69,67,77 69,72,79 67,70,77 66,71,77 74,79,85 76,81,89 78,83,91 74,79,85 80,88,93 82,90,95 82,86,88
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 160,146,128 167,155,143 169,157,145 168,158,146 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 197,199,184 198,194,184 138,151,139 88,104,102 82,104,104 79,102,97 79,102,97 80,103,98 98,120,122 89,111,111 79,101,103 81,103,103 81,104,101 81,104,101 95,117,119 93,115,119 77,99,103 73,95,99 78,100,100 79,103,103 78,103,98 114,65,45 121,68,43 146,91,60 135,90,69 132,90,68 126,84,62 125,85,62 128,83,60 130,82,55 138,88,57 133,91,67 120,85,58 138,97,77 97,131,127 108,142,126 122,149,131 104,131,115 110,134,121 99,129,112 109,141,123 118,148,127 109,138,124 95,124,112 88,112,104 94,118,105 101,125,114 92,118,107 91,117,109 97,123,115 92,118,110 107,133,125 98,124,113 103,123,124 136,156,161 136,165,183 142,173,204 133,175,211 130,173,216 131,176,218 128,181,218 124,178,222 129,183,229 132,184,228 133,189,234 137,189,233 131,187,228 77,121,145 66,81,99 79,79,89 66,66,63 73,75,72 55,50,49 69,63,56 98,92,85 93,88,76 78,74,66 82,77,74 84,82,80 79,78,71 72,72,69 75,75,72 74,74,71 69,69,66 69,69,69 68,68,68 72,72,72 65,66,69 71,72,75 76,75,80 75,73,81 74,72,80 78,76,84 77,78,83 76,77,82 74,78,82 72,76,80 67,71,75 54,51,55 70,67,71 67,67,75 73,73,83 69,72,79 75,78,85 75,80,86 80,85,91 74,79,85 75,80,86 80,85,91 72,76,78 75,81,84 74,82,89
197,180,156 194,176,155 208,195,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,133 182,169,148 177,160,134 179,160,137 188,177,158 176,161,139 175,172,157 183,179,162 189,182,164 201,193,171 182,182,166 88,102,98 85,109,101 84,107,102 81,104,99 86,109,106 80,103,100 86,109,106 82,105,102 79,104,101 73,98,95 92,120,116 90,118,114 90,118,114 70,98,94 94,119,116 79,103,103 141,119,101 207,150,110 166,112,78 152,104,77 134,89,66 136,89,66 131,84,63 118,76,54 131,86,63 137,89,62 134,86,57 131,82,60 139,97,75 110,109,100 85,110,107 101,132,119 112,143,133 108,134,123 91,120,111 93,110,100 125,145,127 137,155,138 104,122,109 108,132,119 110,136,123 117,142,124 109,132,113 121,136,120 149,167,152 85,109,96 100,122,124 106,128,132 133,149,158 136,167,184 130,179,224 132,180,219 129,175,208 125,174,206 124,168,192 139,178,202 133,178,216 126,179,230 126,181,229 128,187,231 129,188,232 134,186,228 149,187,218 157,189,215 141,153,161 147,145,127 139,138,129 126,128,125 132,123,115 152,143,128 179,172,154 146,142,132 141,135,128 147,141,136 146,140,133 128,122,117 91,89,90 90,89,92 91,91,88 82,80,81 77,79,79 74,78,82 72,76,80 75,78,85 71,75,77 78,77,82 74,73,78 84,85,88 80,81,86 74,73,78 69,68,73 69,69,77 69,69,77 69,69,77 60,61,66 72,73,78 73,73,81 73,74,79 72,73,78 71,72,77 70,70,78 83,83,91 74,77,86 65,68,77 65,65,73 65,63,71 64,64,72 65,65,73
187,164,135 186,162,136 180,161,136 182,170,144 177,164,141 185,170,148 190,176,149 192,178,153 192,178,153 201,187,162 189,172,146 192,179,158 193,179,152 202,183,156 190,176,151 204,183,156 214,199,177 183,170,149 203,186,160 203,184,157 210,197,174 188,178,156 144,137,117 143,136,116 128,120,107 125,117,104 121,117,96 118,116,94 115,111,94 121,117,100 128,121,105 136,129,113 134,129,117 141,136,124 162,157,143 87,81,45 123,94,33 147,104,57 163,118,85 150,99,73 137,89,64 135,89,63 129,84,61 122,77,56 135,89,63 140,93,72 118,80,61 127,98,74 100,122,112 90,112,100 89,110,108 94,116,109 102,133,118 82,111,99 91,124,116 103,127,119 104,123,112 90,107,97 98,115,105 105,129,116 99,121,114 119,138,127 119,145,134 132,151,142 115,128,116 130,150,134 109,127,114 106,128,116 97,123,115 124,141,131 110,132,122 101,127,119 96,120,109 99,123,112 104,130,117 131,156,129 159,167,144 172,173,154 167,158,152 163,149,133 140,136,115 151,145,122 167,153,137 164,148,135 125,125,109 125,124,115 133,127,122 101,99,95 120,114,105 153,144,129 148,143,129 136,132,126 148,142,133 201,191,179 179,168,151 141,130,113 151,136,127 141,125,119 120,107,102 101,99,95 93,93,88 103,101,99 110,105,104 100,94,87 97,92,89 94,96,91 76,81,77 80,81,84 83,85,85 89,88,93 75,74,79 74,77,84 74,77,84 75,78,85 71,74,81 61,64,71 67,67,75 69,70,75 70,71,76 74,75,80 73,79,82 74,80,83 75,78,85 75,79,83 77,81,85 78,80,80 79,80,85 76,77,82
178,154,132 187,163,141 198,174,152 191,170,145 198,174,150 205,186,159 205,186,159 197,177,147 178,161,135 164,150,123 173,153,123 187,173,148 200,186,161 201,182,155 214,190,157 177,152,122 194,169,139 202,177,147 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 228,207,184 206,189,163 188,174,147 179,164,144 180,162,141 179,162,138 176,162,137 187,175,149 100,92,56 43,53,31 68,64,29 119,87,32 154,107,75 148,101,69 133,89,59 131,85,59 126,81,60 136,83,56 141,91,58 141,88,63 87,92,58 180,170,160 193,184,169 190,180,170 198,182,167 211,195,180 196,184,172 169,164,150 189,180,163 177,168,149 164,157,139 158,151,133 163,159,140 177,171,146 189,179,157 177,172,158 144,147,135 129,130,120 139,136,121 174,167,151 193,186,168 180,175,161 162,157,143 157,150,134 139,134,122 132,126,117 132,123,108 164,144,126 202,184,154 200,185,163 173,162,147 170,158,146 151,141,129 123,114,106 137,128,120 158,149,141 159,150,142 135,126,118 129,120,112 123,114,108 122,115,113 109,107,103 139,138,131 144,143,134 129,128,121 133,132,125 146,143,128 174,166,153 158,151,135 152,145,129 130,125,113 142,136,127 129,120,114 128,116,104 122,116,107 114,110,100 131,123,110 125,117,106 96,95,84 98,97,86 106,102,94 84,79,78 69,69,69 75,68,71 79,72,75 76,75,78 81,85,89 81,85,89 84,89,95 89,94,100 97,100,107 90,93,100 77,81,85 78,82,84 77,81,83 74,75,80 73,78,84 73,79,82 76,77,82 79,80,83 77,78,81 71,77,78
203,175,148 183,155,128 193,165,138 191,172,147 185,168,142 207,190,166 197,180,156 213,198,176 187,176,157 194,179,157 206,185,160 190,180,158 192,182,160 197,184,161 194,166,139 188,157,134 203,172,149 210,179,156 198,169,136 201,176,146 211,183,154 205,180,150 206,183,152 190,167,136 203,185,164 199,178,153 185,159,134 189,165,139 172,155,131 175,157,138 188,170,149 180,162,141 185,178,160 64,69,49 30,56,33 38,53,27 54,58,31 70,63,24 129,87,45 147,101,71 129,88,61 122,77,56 121,76,55 230,172,135 255,185,136 224,172,101 116,131,94 128,144,113 171,170,161 155,155,141 169,153,138 221,200,175 176,165,150 192,169,154 144,130,105 195,180,158 205,189,176 199,183,170 187,176,157 223,214,187 201,189,163 201,187,162 185,170,150 176,155,132 178,158,138 187,171,154 174,163,148 176,164,154 178,163,152 215,197,178 187,168,143 190,181,164 170,162,151 165,160,148 147,144,129 130,131,121 106,108,103 124,120,112 163,154,146 144,135,120 151,141,131 152,141,134 145,135,125 122,111,104 126,113,106 113,104,98 98,94,88 106,101,98 134,130,122 130,129,120 114,109,106 128,124,118 143,140,127 146,141,129 142,136,127 134,130,122 109,109,104 113,115,112 110,106,98 114,108,101 86,82,76 78,72,67 99,90,82 112,100,88 120,115,101 118,111,95 117,105,95 98,87,80 85,80,79 80,80,80 88,88,88 83,87,89 80,86,89 82,91,93 85,90,98 85,90,98 75,78,85 75,78,85 74,78,82 74,78,80 78,80,80 79,78,81 74,75,78 71,77,78 73,74,77 78,79,84 74,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,162 192,175,151 200,185,163 186,171,149 201,184,160 194,180,155 190,174,143 207,190,166 201,182,157 198,179,154 195,178,154 176,152,128 196,175,148 192,171,144 188,167,140 210,182,153 194,167,135 200,175,145 203,178,148 213,188,160 201,182,159 193,174,149 203,182,157 186,162,136 199,175,149 203,186,162 176,162,146 197,183,165 196,185,168 63,79,58 31,57,34 32,57,37 30,56,31 36,50,31 47,52,20 114,90,28 154,109,76 146,95,69 138,87,61 170,118,86 220,151,113 255,187,138 223,175,101 72,111,68 142,153,122 176,165,148 177,158,146 187,167,149 180,162,143 170,156,138 197,183,165 199,178,153 195,175,145 229,212,186 213,196,172 192,177,157 209,193,176 165,150,141 178,162,149 211,193,174 194,176,155 176,157,132 168,150,129 172,164,142 171,157,141 195,180,158 207,181,156 199,175,151 153,143,131 159,148,129 164,154,144 134,128,119 100,96,88 113,112,105 119,115,107 132,127,113 169,159,135 173,162,147 182,167,156 169,155,139 129,115,99 152,143,135 188,178,166 186,177,160 177,169,158 160,155,143 135,131,121 113,111,107 141,137,129 154,149,137 147,143,135 123,122,111 91,91,77 121,111,99 162,148,132 228,213,193 212,190,170 202,176,153 188,171,145 194,184,162 212,198,180 210,196,180 201,191,169 209,187,167 203,174,150 163,144,128 117,118,110 86,92,95 88,94,97 83,87,91 84,85,90 86,85,88 88,87,90 80,86,87 78,84,85 82,82,82 82,81,84 77,81,85 75,78,85 74,78,82 78,79,84 72,76,80 71,75,79 72,73,78 72,73,78
163,151,139 169,157,145 170,158,146 183,169,155 184,165,149 180,165,143 177,162,140 178,161,137 188,174,149 190,169,142 195,175,145 186,162,138 208,184,160 201,178,149 210,189,166 204,187,163 218,201,177 227,210,186 191,170,145 194,165,134 208,183,153 216,191,161 174,153,128 193,169,143 204,185,158 189,169,139 205,181,155 215,191,165 205,178,144 222,198,172 194,181,160 152,143,126 36,55,35 32,56,34 31,57,34 30,54,30 31,48,24 52,55,24 80,66,12 141,96,52 186,124,86 231,163,123 225,155,108 229,158,114 255,193,144 255,200,121 89,121,74 196,177,154 191,170,147 177,161,144 177,166,151 184,172,160 177,163,145 194,181,160 204,191,170 172,159,136 209,192,168 203,186,158 190,176,149 184,168,151 156,143,120 180,166,137 202,184,154 211,191,161 190,175,153 161,147,129 161,147,129 182,168,152 165,149,132 183,169,153 176,162,148 187,171,158 204,183,156 192,178,149 181,167,149 140,129,114 139,128,113 136,131,117 134,130,122 144,137,121 155,141,127 164,150,136 199,186,165 216,191,172 205,183,163 190,180,170 146,138,125 116,117,109 151,146,134 172,161,146 179,169,147 146,136,112 187,169,148 204,184,152 210,194,161 197,183,156 242,206,173 245,211,177 242,223,200 189,164,145 198,174,148 194,175,148 204,185,162 181,174,156 139,135,129 105,111,102 98,96,92 84,91,89 84,91,89 88,88,83 90,87,91 88,87,92 87,91,95 89,95,98 82,85,92 78,81,88 76,80,82 85,79,84 85,85,82 82,80,88 74,78,82 74,75,80 76,80,84 81,82,87 75,79,83 75,79,83 79,81,81 94,94,91
