79,109,122 92,122,135 93,119,136 98,124,141 102,136,134 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 105,138,141 109,143,141 110,139,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,139 105,132,142 113,135,137 104,132,137 108,126,125 92,49,34 79,49,34 75,45,30 66,40,26 79,48,36 116,71,48 160,100,61 161,97,30 141,86,30 103,122,130 101,121,135 106,127,134 101,123,137 104,128,132 111,134,141 115,136,134 112,137,132 123,155,135 124,154,135 135,158,141 136,156,142 122,148,137 133,151,138 127,149,137 133,152,146 115,139,128 111,135,135 106,134,130 110,136,128 126,156,137 125,152,134 119,143,130 77,90,78 94,100,89 83,91,79 75,77,62 57,54,41 56,54,50 69,67,65 74,72,70 75,75,72 78,79,82 87,89,89 83,84,87 86,90,92 81,86,92 80,85,91 83,83,91 78,76,84 87,85,93 82,80,88 76,76,84 87,87,95 88,89,94 80,79,82 85,84,87 87,88,93 86,87,92 80,81,86 79,78,81 81,80,83 79,79,79 81,80,83 82,81,84 88,89,94
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 102,137,130 112,144,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,124 85,107,123 103,125,129 108,128,131 77,61,44 92,49,32 87,50,37 67,39,26 60,37,24 65,39,27 90,51,37 118,67,43 207,131,89 188,134,96 125,155,136 120,149,135 121,148,130 120,147,131 110,142,120 123,154,130 120,145,127 115,144,130 121,147,134 117,148,133 115,149,138 115,141,133 129,148,142 126,143,135 121,144,129 131,151,137 118,140,128 134,152,135 118,137,126 133,151,136 124,136,116 138,151,126 131,144,128 108,121,105 92,98,85 96,98,81 55,55,41 58,60,45 73,71,69 76,74,72 76,74,72 74,74,71 78,79,82 80,82,82 81,80,83 88,89,92 81,86,92 81,86,92 74,74,82 74,74,82 88,86,94 83,81,89 81,79,87 90,88,96 90,89,92 95,94,97 79,78,81 71,76,82 71,75,79 90,94,98 85,89,91 83,87,89 68,67,72 69,69,77 78,79,84 83,86,93
103,130,133 119,136,131 146,153,137 154,155,143 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 105,141,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,136 119,146,130 107,134,118 78,104,110 89,115,121 85,109,109 85,109,109 124,102,94 29,54,36 101,53,26 76,44,28 74,41,30 69,38,26 62,36,24 58,35,20 62,39,24 69,44,27 139,79,54 120,61,33 173,109,83 132,152,125 128,153,137 124,147,142 121,144,129 126,151,135 126,151,135 124,150,137 121,148,132 116,140,127 128,151,136 137,153,132 120,145,127 126,144,127 141,156,144 138,157,151 149,168,178 133,155,167 141,163,175 153,165,158 137,152,140 127,150,157 141,159,172 130,145,161 70,73,65 59,61,46 55,52,39 80,80,66 74,72,68 80,78,74 72,74,74 74,74,71 84,83,76 79,79,79 74,76,76 77,82,81 84,90,93 89,95,98 79,80,85 86,87,92 80,81,84 74,75,78 72,73,78 71,72,77 76,79,86 78,81,88 81,84,91 81,79,87 79,77,85 82,80,88 73,78,86 73,78,86 69,77,82 75,78,85 78,78,86 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,97 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 101,127,116 97,123,112 128,69,50 44,47,27 92,48,38 85,43,30 83,51,37 86,51,38 70,39,29 72,45,29 68,46,26 93,67,46 75,40,27 95,55,32 158,106,74 131,139,127 126,150,139 117,141,130 102,130,124 102,130,124 99,122,117 100,125,122 99,124,119 110,135,130 106,129,126 130,154,132 138,159,168 134,179,221 147,171,191 139,171,197 128,180,226 126,178,224 128,182,226 124,182,229 128,181,216 118,168,208 66,67,55 62,64,49 48,47,36 52,51,42 56,53,40 88,85,72 92,88,80 83,77,72 77,79,76 77,75,71 77,75,71 75,75,75 78,80,80 81,82,85 85,89,91 86,86,94 81,81,89 72,73,78 74,73,76 65,64,67 58,58,58 57,56,61 72,72,80 74,77,84 71,76,82 71,71,79 65,65,73 64,67,74 70,73,80 76,79,86 69,74,80 74,79,85 73,73,81 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,106,113 79,99,111 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 87,112,107 82,107,102 116,65,41 162,84,58 116,110,101 85,44,26 73,42,23 75,44,25 84,47,32 92,58,38 119,78,58 146,98,73 150,104,74 142,104,83 141,134,114 128,140,122 101,123,111 102,133,118 103,126,121 119,144,128 112,132,118 103,125,118 101,127,116 113,139,128 112,135,130 116,139,124 133,161,166 134,177,204 127,181,223 127,181,225 129,181,227 128,180,226 125,187,223 122,163,188 120,142,130 107,121,102 54,54,38 47,48,36 48,49,39 49,48,39 49,45,39 78,74,68 97,94,81 79,80,72 76,74,72 76,75,68 81,80,71 75,75,75 69,71,71 73,74,77 75,74,77 73,74,77 72,73,76 71,72,77 62,61,64 46,45,48 44,44,44 68,67,72 63,63,71 65,65,73 69,69,77 73,73,81 72,72,80 72,75,82 76,84,89 66,74,79 70,75,81 75,80,86 78,86,91 77,80,87
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,110 88,110,112 87,109,109 88,110,110 77,99,101 81,103,105 79,102,99 78,103,98 106,132,121 82,46,24 143,79,51 119,103,86 121,79,57 118,76,54 117,76,56 127,82,61 121,84,60 128,86,62 154,106,79 130,122,98 125,144,122 139,149,125 135,151,132 125,152,134 112,142,125 114,141,125 109,133,120 119,145,122 99,123,112 86,112,104 91,117,109 89,115,107 98,124,116 103,126,111 104,133,121 121,144,129 120,133,134 132,170,210 122,178,223 125,177,219 126,178,220 134,174,204 136,165,194 113,123,129 79,90,79 42,45,37 45,46,38 48,44,38 80,71,63 97,92,80 77,75,71 80,78,74 77,75,73 73,73,68 78,78,73 74,74,71 73,73,73 75,75,75 72,73,78 74,75,80 62,62,70 64,63,68 67,66,69 69,70,75 65,66,71 69,72,79 77,80,87 71,74,81 71,69,77 70,70,78 68,73,79 66,71,77 73,78,84 78,83,91 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 191,184,168 199,173,148 190,172,151 185,166,141 202,187,165 195,185,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,102,97 89,117,111 91,121,114 92,114,114 79,101,101 77,101,101 111,101,89 123,66,35 149,98,70 131,91,68 134,89,68 126,84,62 126,84,60 135,84,56 136,92,64 129,79,64 98,109,94 96,125,111 110,136,125 100,112,108 100,127,111 115,135,117 100,118,103 101,125,112 100,126,118 92,118,110 112,136,125 116,133,128 87,116,107 103,128,112 114,133,113 120,156,181 127,181,225 126,177,226 127,176,223 122,178,223 126,180,226 127,181,227 131,185,229 131,187,232 131,187,228 129,183,225 55,75,91 62,61,52 53,55,52 53,52,43 78,73,61 93,89,83 77,76,69 84,82,80 82,81,74 73,73,68 74,76,76 71,71,71 64,66,66 66,68,68 69,70,75 67,69,69 79,78,83 80,81,84 77,77,85 81,80,85 75,74,79 73,71,79 50,49,52 65,64,67 69,69,77 76,77,82 74,75,80 77,77,85 80,80,88 77,81,85 81,85,89 71,75,77 70,76,79
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 195,178,154 197,187,163 184,167,143 186,173,152 189,172,148 204,191,170 191,170,155 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 102,114,96 130,93,51 174,116,81 155,103,73 136,87,65 132,85,62 124,82,60 134,90,64 132,83,61 137,91,65 117,106,101 90,116,108 98,124,111 108,143,122 106,127,123 98,121,116 91,111,97 103,121,108 88,112,99 106,130,117 123,145,135 131,148,150 127,139,130 128,150,150 135,154,162 115,135,149 142,173,188 122,152,163 96,125,123 101,126,121 111,131,115 148,173,168 144,175,206 146,175,204 123,131,138 169,165,157 185,174,157 127,126,117 122,116,107 105,103,99 123,113,103 156,145,128 145,141,131 146,137,129 174,164,154 141,130,115 130,120,121 106,99,97 97,97,94 84,89,88 87,91,93 89,91,88 87,89,89 85,89,91 87,88,91 85,86,89 76,75,80 74,73,78 69,72,79 67,68,73 69,70,75 74,74,82 70,71,76 69,70,75 75,78,85 77,81,85 76,79,86 76,76,84 81,82,87 72,72,80
178,154,132 187,163,141 197,176,151 198,174,150 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,178,151 186,162,127 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 176,162,137 142,133,106 47,57,35 68,64,29 135,93,51 153,103,72 133,89,59 129,84,61 139,86,59 141,91,58 117,80,54 96,129,93 193,184,169 204,185,171 207,191,176 196,184,172 171,162,143 182,173,156 164,157,139 165,156,139 174,168,143 189,179,157 164,163,154 128,129,119 139,136,121 181,174,156 183,178,164 162,157,143 150,146,129 134,131,118 132,123,108 188,169,142 221,206,184 173,162,147 168,158,146 136,125,118 137,128,120 155,146,138 142,133,125 129,120,112 114,108,103 110,108,104 139,138,131 139,138,131 125,124,117 146,143,128 167,157,145 159,152,136 130,125,113 135,129,122 131,119,107 122,116,107 125,117,106 139,127,115 96,95,84 106,103,90 91,86,85 69,69,69 79,72,75 79,72,75 81,85,89 84,89,95 89,94,100 97,100,107 89,92,99 76,80,82 77,81,83 69,73,77 73,79,82 76,77,82 79,81,81 74,78,80
202,174,147 190,162,135 168,149,124 193,176,150 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,163 198,165,138 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 166,159,141 35,54,32 39,54,28 54,58,31 113,82,33 148,101,67 129,88,61 119,74,53 191,133,96 255,189,140 129,120,62 56,114,76 174,173,164 168,156,144 226,205,180 179,168,153 187,174,153 176,162,137 206,190,177 213,197,182 218,209,182 206,194,168 187,174,153 193,174,158 181,161,141 189,178,161 172,160,150 197,182,171 216,197,172 189,181,157 145,137,126 132,127,115 110,111,101 109,111,106 142,133,125 167,158,141 145,135,125 138,130,119 132,121,114 139,126,119 111,105,98 103,98,95 125,121,113 117,112,109 121,117,111 139,136,123 146,142,132 120,119,110 100,100,95 103,102,95 89,83,76 99,95,89 146,137,131 159,147,135 140,135,121 175,166,151 160,149,142 108,103,102 88,88,88 89,89,89 81,87,90 84,89,97 85,90,98 76,79,86 76,79,86 78,82,84 79,81,81 77,78,83 70,76,77 77,78,81 76,77,82 76,77,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 188,160,131 176,157,134 205,182,151 196,176,146 190,166,140 190,169,142 190,171,155 184,170,152 34,53,31 32,56,34 32,56,32 27,48,27 59,54,24 132,94,44 161,105,71 177,117,78 227,155,116 255,194,145 158,147,74 86,134,88 186,172,156 183,172,155 169,158,143 197,183,165 198,179,154 180,160,140 201,184,160 210,193,165 177,161,148 198,184,170 204,186,165 173,154,131 202,188,163 178,165,144 173,163,151 171,155,138 170,159,144 149,140,123 178,159,136 177,161,144 136,126,116 144,134,124 126,120,111 168,163,151 186,172,158 183,172,155 188,170,149 170,159,142 197,183,169 171,166,152 158,152,143 139,129,117 149,142,126 150,141,126 162,149,128 183,168,146 246,216,188 225,206,181 209,188,163 209,181,154 188,171,147 173,163,141 170,161,153 156,148,137 152,135,127 121,109,99 105,107,107 81,84,91 77,81,85 86,95,97 72,81,83 81,87,88 83,88,87 81,85,89 71,75,79 78,79,84 79,80,85 70,74,78 78,82,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 186,172,145 177,155,135 192,163,141 203,172,151 212,177,152 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 205,182,153 197,174,145 194,175,150 30,53,34 31,57,34 29,53,31 30,51,30 61,60,35 113,85,27 193,132,96 250,175,130 226,154,108 255,188,140 186,159,82 147,162,127 166,145,122 150,137,116 187,172,152 182,167,147 187,172,150 183,168,146 173,163,141 181,168,147 192,177,155 174,160,144 194,178,165 195,180,160 138,129,121 161,158,145 183,168,146 211,196,174 211,192,169 196,179,153 206,183,154 177,163,138 163,149,131 162,148,134 126,125,116 129,125,115 178,164,150 189,180,161 177,167,157 152,142,132 126,122,112 118,113,101 158,146,136 144,135,118 175,154,127 210,169,140 227,189,152 232,215,187 165,138,104 191,170,143 185,163,145 185,159,136 179,154,135 179,169,147 136,138,138 92,95,102 93,102,104 83,94,95 86,90,94 85,84,87 80,80,80 78,77,80 78,77,80 75,72,76 83,75,81 73,74,79 70,75,81 76,79,86 77,78,81 86,89,96 86,91,90 108,103,102
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,141 160,148,136 137,127,115 173,164,147 182,169,148 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 158,147,130 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 29,53,31 31,57,34 28,54,29 29,55,30 38,60,32 87,83,46 194,140,102 255,181,136 210,145,104 210,154,116 202,164,88 213,208,178 230,190,167 226,206,174 210,191,168 199,184,162 185,170,148 183,168,146 195,176,149 194,182,152 188,173,153 184,173,156 152,144,133 111,111,108 105,106,111 109,111,111 124,129,128 124,124,121 130,129,120 143,144,134 156,150,143 145,142,129 132,131,124 113,111,109 103,103,100 109,109,106 119,120,112 129,135,126 151,153,153 163,159,149 214,198,181 214,196,175 140,121,105 194,177,153 193,170,139 193,176,150 255,240,215 247,226,201 207,188,172 204,187,163 172,142,116 142,129,106 132,136,138 108,120,126 116,121,131 111,114,121 157,146,141 154,136,115 117,107,106 93,91,99 92,96,100 80,86,87 83,89,90 85,91,94 96,104,113 100,109,122 83,88,94 101,100,105 126,122,116 153,144,136 141,133,120 163,157,148
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,145,124 180,157,126 209,185,159 183,167,150 165,146,121 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 176,166,142 197,179,158 188,170,149 189,171,150 30,54,32 31,57,34 31,55,33 55,92,61 32,41,22 49,49,19 129,86,39 223,162,117 156,110,44 164,125,45 162,148,51 234,193,164 208,189,173 200,184,167 195,168,150 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 200,187,166 176,166,144 143,137,128 99,99,107 86,89,96 91,94,101 87,85,93 119,116,120 149,145,139 127,123,117 130,124,119 105,100,97 86,87,90 84,85,90 86,90,92 90,90,90 133,127,118 181,173,160 198,185,164 184,170,145 185,163,127 207,182,154 192,165,133 195,168,136 216,199,175 213,196,168 212,193,166 203,173,145 180,159,132 197,176,149 216,205,188 161,152,137 82,82,82 93,102,102 91,91,88 116,109,107 164,136,123 191,165,140 187,167,149 131,121,109 143,139,129 157,152,140 151,145,136 122,122,108 109,109,106 96,98,98 106,110,112 134,136,133 121,117,111 164,159,145 159,147,135 160,148,136
