99,131,141 104,136,146 101,134,139 102,134,144 113,145,153 112,149,148 117,154,153 109,145,147 114,153,152 112,149,144 108,139,145 121,152,158 110,141,147 105,144,143 105,144,143 101,145,140 103,140,139 99,132,135 100,133,136 96,124,131 93,120,134 99,121,135 98,123,145 98,126,147 95,121,140 95,119,139 96,117,136 97,118,139 97,118,139 99,120,141 96,122,141 101,125,145 97,118,139 99,120,141 97,121,141 95,119,139 98,119,138 98,119,138 97,123,140 101,131,144 99,129,142 108,133,148 107,134,146 110,137,147 109,139,148 111,138,148 108,135,145 107,134,146 108,133,144 103,128,139 103,128,141 106,131,144 105,130,145 108,130,144 103,125,139 103,130,144 97,129,141 97,129,141 93,125,137 73,95,107 81,96,101 69,81,87 52,59,52 86,98,94 87,90,78 84,87,79 51,62,61 89,108,127 64,73,73 53,58,54 55,61,48 111,106,78 47,46,35 48,47,36 52,53,34 84,85,62 60,58,36 61,60,33 56,49,29 58,55,31 54,55,36 42,42,28 47,47,33 51,50,39 38,37,26 37,34,21 40,37,24 48,49,30 40,42,14 45,46,25 51,49,29 53,51,31 38,32,25 50,48,26 55,51,30 58,55,29
94,123,139 99,128,144 94,123,141 105,135,146 115,147,148 109,143,143 100,130,139 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 103,128,143 100,122,136 99,121,135 105,130,141 106,133,136 106,138,135 105,143,133 111,153,144 110,152,143 110,149,144 109,138,140 109,136,139 114,141,151 106,131,142 97,122,133 97,122,137 92,116,136 94,118,136 102,121,140 94,118,136 93,113,137 99,119,143 92,115,140 96,120,140 95,119,137 97,118,137 93,119,136 95,121,140 97,121,139 98,119,138 99,120,139 99,121,137 96,123,137 101,126,141 102,127,142 103,128,141 104,129,140 106,131,142 109,129,143 110,130,144 108,130,146 105,127,141 103,125,139 100,127,141 98,128,141 120,151,155 117,140,147 122,146,146 126,150,139 138,162,149 142,159,135 110,111,92 119,124,102 55,56,46 115,121,110 79,94,101 62,66,51 49,62,50 93,93,90 79,75,54 55,55,41 56,56,42 52,52,38 47,46,35 48,49,39 71,74,54 62,61,36 59,56,30 49,49,35 61,61,45 51,50,25 41,36,33 32,27,24 41,36,24 37,31,24 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 42,38,19 55,51,32 44,45,22 83,85,80
102,132,143 99,129,140 103,133,146 102,132,143 101,131,140 102,132,141 103,134,138 109,139,132 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 105,146,130 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 102,133,139 100,131,137 98,129,135 101,129,134 101,124,131 125,118,118 149,116,105 120,111,105 96,117,138 97,124,136 99,123,141 101,125,143 111,138,148 103,123,139 103,123,139 101,123,137 103,120,140 100,117,137 98,118,134 101,122,131 105,128,137 106,128,140 113,136,145 106,133,136 110,139,137 113,138,135 153,174,170 124,146,148 132,150,147 139,153,149 143,157,148 124,144,128 104,132,128 108,136,132 133,153,137 142,155,130 155,165,139 151,164,137 123,136,120 118,133,117 126,137,122 77,80,68 54,53,44 49,48,39 60,61,42 46,48,33 58,57,46 51,54,34 53,52,43 48,47,38 49,48,37 76,76,62 53,55,29 75,73,53 84,82,62 64,62,42 50,48,30 50,47,34 55,56,35 67,68,49 54,52,50 59,59,59 78,78,78 77,82,92 81,84,91 72,75,82 68,76,83 68,76,83 82,87,95 83,88,96 77,78,81 77,78,81
108,139,143 107,138,142 100,131,137 102,133,137 107,138,144 102,136,134 106,140,138 110,142,139 110,139,139 101,129,134 104,127,134 105,129,131 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 97,124,134 99,130,134 107,140,134 114,138,138 112,135,144 110,134,138 96,120,124 100,122,124 107,129,129 137,157,158 132,149,144 82,55,37 67,37,20 77,44,33 112,72,38 104,48,10 119,104,82 110,128,141 107,129,141 106,127,136 96,118,132 101,123,137 103,123,135 108,127,137 113,132,140 107,131,135 110,135,130 110,134,134 112,145,137 126,161,140 122,157,134 125,152,134 144,167,152 126,152,141 121,152,137 140,159,153 127,152,136 135,159,146 123,142,131 118,146,140 106,131,128 94,123,125 111,140,131 106,141,122 106,136,115 67,80,66 64,77,63 54,54,40 60,59,48 51,50,39 42,41,30 55,56,37 53,53,37 42,41,32 67,63,55 64,64,59 75,75,70 74,75,80 88,89,94 83,87,91 86,95,95 82,88,89 76,80,84 76,81,87 76,81,87 83,88,94 82,87,93 85,90,96 90,95,101 91,96,102 95,103,108 83,88,94 84,89,95 85,90,96 83,88,94 73,78,84 85,88,95 74,77,84 80,80,88
80,108,104 82,110,106 83,111,105 83,112,100 97,127,122 99,131,132 101,134,126 89,111,123 91,118,130 84,112,119 89,113,117 86,109,118 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 94,112,129 94,116,130 106,129,136 108,132,134 105,129,129 102,124,124 95,117,119 99,121,123 90,94,96 90,52,31 69,36,25 56,30,16 68,41,25 128,78,34 150,103,80 121,147,136 113,142,130 123,155,137 121,156,137 115,150,131 115,150,131 116,146,129 111,140,126 127,154,134 121,148,132 113,142,130 119,147,141 119,148,134 116,151,132 114,151,131 111,142,127 112,136,125 120,139,130 118,147,135 122,147,131 121,145,134 128,151,134 127,152,136 129,143,124 114,132,119 113,131,118 143,158,134 108,124,105 94,105,90 43,51,39 69,70,51 61,60,51 39,38,31 51,50,43 108,107,100 101,99,100 78,81,88 84,90,93 79,83,87 81,82,87 84,84,92 79,79,87 76,79,86 79,83,87 83,87,91 75,78,85 82,87,93 82,87,93 76,81,87 81,86,92 86,91,97 77,82,88 75,80,86 74,77,84 76,81,87 83,88,94 85,90,96 80,85,91 74,79,85 74,77,84 75,78,85 77,77,85
107,136,134 104,133,131 100,129,127 94,123,121 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 124,146,136 117,146,134 95,122,123 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 101,119,134 88,106,119 97,116,124 100,124,128 108,132,136 113,131,130 82,60,40 92,49,30 72,38,20 58,31,15 51,29,11 88,47,27 76,45,24 115,113,91 123,153,132 116,148,128 129,159,140 123,153,134 134,154,140 109,133,125 101,131,126 104,129,126 101,126,123 108,132,119 147,162,146 116,138,126 101,126,121 102,133,123 122,149,133 138,159,138 139,159,143 155,175,157 138,150,130 132,149,141 139,158,138 150,166,147 125,143,128 137,149,129 151,162,147 68,82,63 103,112,93 142,149,142 62,69,64 44,44,30 40,39,28 53,51,47 63,61,62 69,69,69 76,77,80 77,78,81 93,99,100 85,89,93 105,99,90 164,135,86 188,145,69 174,143,79 104,99,87 76,76,86 76,77,80 72,76,80 80,80,88 84,89,95 89,92,99 85,90,96 85,90,96 73,78,84 73,78,84 74,79,85 74,77,84 76,79,86 72,75,82 74,77,84 77,81,85 84,85,90 83,86,93
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 115,143,137 97,125,119 89,112,119 83,107,107 86,110,114 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 129,144,130 120,138,121 100,123,120 116,132,130 76,51,32 85,48,33 86,43,24 79,43,23 59,32,14 56,30,16 140,96,70 129,116,95 108,137,123 115,143,137 115,146,133 117,146,132 110,139,125 121,147,134 127,153,142 122,151,139 119,148,139 111,140,131 121,152,139 116,147,137 122,148,140 127,156,142 104,135,122 127,146,135 123,142,131 146,160,153 136,160,178 119,135,135 121,143,147 150,170,173 126,168,204 125,169,205 128,178,218 119,161,197 90,117,127 95,113,126 77,89,95 52,51,42 47,46,37 52,50,48 60,58,56 62,60,61 67,67,64 68,73,69 77,78,83 83,84,89 113,91,73 151,107,77 174,129,85 185,137,79 194,147,58 180,144,54 87,86,91 81,82,85 76,75,78 82,81,84 84,85,90 77,83,86 85,91,94 81,87,90 84,90,93 80,85,91 83,86,93 84,87,94 80,82,82 92,94,94 78,79,82 92,94,94 81,83,83 83,85,99
192,174,153 175,166,151 185,180,168 97,116,107 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 80,105,100 82,106,93 102,126,115 92,115,110 80,104,93 81,104,101 79,102,99 91,115,104 84,108,97 91,117,109 91,115,102 89,119,112 89,116,117 82,106,93 101,122,101 91,47,21 126,118,96 90,44,26 89,48,30 92,56,36 111,73,52 121,91,65 102,125,110 97,127,122 89,118,109 101,126,121 88,112,104 119,143,135 125,151,143 127,150,145 94,122,116 88,115,116 90,117,118 91,124,116 97,128,115 120,144,133 97,126,114 90,121,106 103,131,125 117,139,143 144,181,201 131,180,223 130,180,218 136,180,204 128,181,220 131,181,221 127,177,217 117,159,195 131,156,178 134,159,174 47,58,59 55,59,42 52,52,38 53,49,39 63,61,62 62,60,58 69,67,65 64,64,61 65,70,66 74,78,80 95,86,78 139,99,74 163,116,93 172,127,92 175,135,83 185,138,59 191,148,45 109,99,87 74,75,78 80,79,82 83,82,85 81,82,85 85,89,91 87,91,95 86,90,94 81,85,89 82,87,93 86,89,96 84,87,94 80,81,86 89,90,95 86,87,90 86,88,88 94,96,96 136,139,115
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 97,122,117 93,119,111 89,112,107 106,135,126 98,128,121 94,123,114 99,51,37 155,99,73 131,91,66 130,85,62 113,70,51 133,86,52 130,77,52 123,138,122 122,146,133 108,138,131 115,148,142 115,139,128 120,145,129 119,144,128 101,124,109 110,136,123 92,118,110 108,127,118 127,145,128 111,130,119 106,130,122 101,130,121 119,145,134 104,130,119 131,157,146 138,156,143 141,160,149 136,178,194 132,180,219 131,180,223 128,183,233 126,180,222 130,179,222 132,170,199 66,67,57 57,60,48 57,59,44 52,51,40 54,51,38 55,50,36 63,56,56 70,63,61 68,68,65 67,67,64 65,65,62 86,75,68 122,92,75 151,113,96 160,122,103 162,121,90 166,130,81 171,134,61 178,140,51 137,118,63 64,63,68 71,74,81 81,84,91 83,82,85 82,81,84 73,74,79 77,76,91 86,85,90 80,85,91 84,87,94 79,82,89 73,74,79 72,71,74 99,102,67 120,123,61 160,164,66 178,176,77
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 82,105,100 105,131,120 117,143,130 103,125,125 108,137,123 94,120,112 104,110,97 128,83,62 140,96,56 131,85,59 122,80,58 129,78,50 126,87,57 155,129,106 98,139,126 122,149,129 115,139,131 97,123,112 110,136,125 115,141,128 107,133,120 110,135,119 112,139,121 118,145,129 101,131,112 112,137,119 112,143,128 91,117,106 89,120,107 96,122,114 100,126,115 96,122,111 118,140,128 123,141,124 111,137,129 109,131,124 127,148,127 139,160,179 123,177,221 126,175,220 96,118,134 66,69,59 48,48,34 53,52,41 48,47,36 42,38,30 65,59,52 70,63,61 72,65,63 66,64,62 64,64,61 70,68,66 102,82,64 138,102,82 157,121,103 159,121,102 155,116,86 153,119,74 166,129,60 172,137,54 160,138,60 72,71,60 63,66,75 72,75,84 64,69,77 63,68,76 67,68,73 71,75,79 66,66,76 66,71,77 76,79,86 79,82,89 116,121,97 196,205,134 215,213,114 183,180,46 161,158,37 158,158,45
164,154,144 138,128,118 154,142,132 151,137,123 160,148,136 183,171,159 180,168,156 201,192,177 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 112,141,127 113,90,61 66,73,39 55,60,24 117,84,45 123,66,35 255,195,137 59,114,82 97,127,122 105,135,130 119,147,141 112,144,124 115,148,121 88,117,105 108,138,121 119,149,132 120,147,129 108,135,117 87,113,100 93,116,111 90,116,105 98,121,116 93,117,109 85,109,98 102,126,118 96,120,109 91,115,104 91,116,113 141,161,162 135,161,178 126,166,196 129,176,220 126,179,228 122,177,212 126,179,218 121,174,209 97,137,169 84,94,110 43,45,45 38,38,35 40,39,32 97,93,87 77,70,68 69,62,60 66,66,61 65,63,61 80,74,65 123,87,67 140,102,83 153,117,95 158,117,97 152,110,86 145,109,78 149,119,63 162,131,51 170,140,46 104,99,67 81,84,91 67,70,77 71,74,81 73,71,79 69,73,77 74,78,82 76,77,80 78,79,84 81,83,78 123,120,69 189,186,76 191,186,75 172,169,46 151,150,26 145,142,32 144,141,45
192,178,162 186,172,156 182,166,149 190,174,157 190,176,160 187,173,159 185,171,157 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 86,117,104 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 70,97,96 65,70,38 31,58,28 36,54,37 150,160,109 255,224,164 255,202,151 78,113,104 87,107,108 116,139,136 98,123,120 115,140,137 117,147,142 103,130,112 114,138,125 124,149,133 144,160,141 140,154,145 125,147,135 112,139,123 101,124,107 130,154,141 138,161,142 147,162,146 93,117,104 87,111,103 93,115,108 151,153,148 140,175,198 134,182,223 131,182,231 132,181,226 136,179,218 154,188,214 136,170,196 126,154,175 93,111,126 143,145,140 168,166,162 140,136,130 167,161,154 136,130,125 101,91,95 89,84,83 83,81,79 84,82,80 86,76,75 120,84,62 147,101,87 147,107,84 149,107,83 149,108,81 145,104,77 142,108,63 152,119,51 164,133,44 122,107,58 67,70,77 71,74,81 79,82,89 81,85,89 73,74,79 84,85,90 77,78,83 76,77,80 110,119,73 178,175,52 174,173,51 164,161,38 155,151,23 142,139,25 138,134,29 138,134,45
187,173,157 183,169,153 198,182,169 191,175,162 191,177,161 168,154,140 190,176,162 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 169,157,145 47,67,38 31,55,33 35,58,39 111,163,118 255,220,161 201,143,110 199,195,189 172,164,153 157,159,144 107,110,98 88,99,84 108,123,107 93,120,104 111,131,115 117,137,123 101,116,102 107,112,106 115,128,116 102,116,107 130,141,130 126,146,130 133,151,136 109,120,107 145,151,124 130,133,113 142,145,125 162,154,143 157,158,148 146,141,129 131,121,120 159,148,141 155,147,136 129,125,119 134,130,122 126,129,121 134,133,126 127,126,117 126,120,111 177,169,156 163,156,140 158,151,135 167,159,148 151,139,127 158,148,138 137,125,115 158,145,138 110,88,41 131,98,59 147,103,73 146,105,76 147,106,79 145,106,78 139,104,68 141,110,61 159,128,48 175,147,52 71,74,81 71,76,82 72,75,82 75,78,85 78,79,84 75,79,83 75,80,90 97,100,80 169,167,26 175,170,30 160,159,25 143,141,13 133,133,22 131,129,28 126,124,34 125,125,43
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,169,146 177,164,141 179,166,145 176,163,142 173,162,145 161,150,135 187,176,159 161,145,128 28,50,22 30,54,32 32,55,36 108,152,117 179,124,68 158,122,46 172,158,144 183,172,155 183,169,153 199,188,169 205,194,177 161,150,133 161,152,135 181,170,155 206,195,180 191,179,167 201,189,177 202,190,178 171,162,154 149,140,134 159,148,141 189,179,167 200,191,176 157,149,138 125,119,110 108,104,96 103,104,96 116,114,112 156,151,139 151,143,132 141,133,122 129,120,112 137,128,122 125,116,110 128,124,118 160,156,150 140,135,123 146,141,129 156,151,139 140,135,123 146,137,129 139,130,122 147,137,125 177,167,155 192,181,164 201,187,173 162,153,122 120,96,41 131,99,55 142,105,65 143,107,74 142,106,75 137,101,70 131,98,59 142,116,48 164,138,47 116,107,78 77,84,82 83,83,91 76,77,82 70,73,84 70,74,76 81,88,72 158,156,57 170,168,25 161,158,24 147,144,21 138,133,24 127,127,27 118,117,22 116,113,32 111,112,44
