110,150,151 108,148,149 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 96,125,143 105,134,152 101,129,150 99,127,148 100,126,143 107,133,150 98,123,145 100,125,147 97,120,143 99,119,143 99,120,141 98,122,140 102,126,144 107,134,148 109,136,150 103,129,146 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 102,121,140 101,127,144 101,128,142 101,128,142 101,127,144 101,131,144 108,139,145 111,138,150 114,141,153 114,136,150 112,137,150 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 110,145,164 110,145,164 108,143,162 106,139,158 107,140,159 104,139,158 108,143,164 105,140,163 105,140,163 107,142,163 111,145,159 107,141,157 110,145,164 111,146,165 114,150,166 119,155,171 124,158,174 141,177,181 120,156,160 127,160,165 116,148,156 121,153,161 125,157,169 119,151,159 128,157,155 124,147,132 121,131,98 131,143,98 83,85,70 55,66,51 46,49,41 64,70,59 75,86,73 80,90,84 80,102,102 125,154,156 79,77,57 89,106,108 83,100,102 87,104,108 67,82,85 43,62,70 46,70,88 69,91,107 106,107,84 103,108,63 80,83,50 115,123,59 68,71,38 77,83,33 99,106,47 53,51,33 46,44,24 41,42,21 44,44,28 47,48,29 53,51,31 63,61,30 65,62,36 60,61,42 75,73,51 48,45,30 48,48,32 47,47,31 44,44,28 41,41,27 47,47,31 48,49,30 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 49,49,33
100,132,144 112,144,152 99,131,139 98,124,141 101,130,146 100,129,145 100,130,141 104,136,146 105,137,147 108,134,151 107,133,150 104,132,139 108,136,143 109,141,149 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 104,128,146 98,122,140 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,141 100,122,138 101,122,143 102,121,140 103,122,141 104,126,140 106,128,144 106,128,144 106,128,144 103,130,144 100,130,141 112,137,150 109,136,146 110,135,146 115,140,151 113,138,149 114,141,151 107,134,144 105,135,146 107,137,148 103,132,148 102,131,147 102,131,147 100,129,145 100,129,145 103,129,146 101,127,144 98,129,144 100,131,146 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 110,139,155 107,136,154 106,134,155 104,134,154 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 113,147,161 114,152,165 115,153,166 107,145,158 120,154,168 116,150,164 118,149,166 117,141,159 78,84,75 53,54,44 53,59,46 54,55,43 61,60,49 61,59,41 55,60,56 68,84,82 95,120,135 43,55,63 98,127,143 68,81,80 80,100,112 95,114,124 80,109,125 87,114,128 91,106,122 115,111,63 68,71,49 72,75,44 159,169,93 118,125,68 95,103,41 69,70,31 86,87,39 82,80,51 55,54,29 41,38,23 48,49,28 52,53,32 80,79,41 72,70,39 49,50,29 29,27,5 51,50,25 66,67,46 42,42,28 41,41,25 49,49,33 51,51,37 52,52,36 45,45,29 49,49,33 50,48,28 55,53,31 40,37,22 56,60,45 52,53,34 40,40,26
107,138,153 98,130,140 99,131,141 94,124,137 104,139,150 107,139,147 114,146,156 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,143 92,122,133 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,141 97,123,140 98,128,141 101,127,144 97,123,140 98,123,145 98,123,145 98,121,146 101,124,147 96,120,138 106,127,146 105,124,145 103,122,141 104,125,144 102,122,138 103,125,141 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 111,136,149 115,140,153 112,139,151 115,142,154 113,143,154 114,144,155 114,144,155 115,145,156 115,145,158 113,143,154 113,143,152 113,144,148 109,139,152 106,135,151 107,136,152 109,140,155 106,137,152 105,136,151 110,139,155 102,133,148 99,133,147 97,131,145 96,130,144 100,131,146 101,132,147 104,130,147 108,128,142 54,59,53 50,51,43 69,72,64 62,63,55 53,53,37 63,61,43 51,56,52 50,62,53 68,80,84 70,84,80 92,113,122 89,106,112 75,83,73 66,77,78 60,80,85 65,75,79 68,61,34 45,39,30 54,53,42 52,57,25 90,94,56 87,95,31 117,123,73 117,122,57 115,117,62 86,85,49 68,68,34 60,59,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 53,54,35 52,53,32 46,47,26 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,144 105,137,147 106,138,148 106,138,146 106,143,142 111,152,150 113,154,152 109,145,147 106,142,144 100,138,142 115,148,153 109,139,148 105,137,147 99,129,140 117,147,156 113,146,149 110,141,145 109,140,144 102,129,141 101,128,140 98,128,139 102,127,142 102,127,142 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 99,122,147 97,123,142 98,124,141 99,123,141 98,122,140 100,121,140 100,121,140 99,120,141 98,119,138 98,124,141 99,131,143 99,129,142 101,125,143 98,122,140 101,122,141 103,124,143 99,124,137 99,124,139 101,121,145 102,121,140 100,122,138 98,122,140 101,127,144 105,132,146 105,132,146 109,136,150 108,135,149 109,139,152 110,140,151 114,144,155 110,140,151 112,139,151 109,136,148 107,137,150 113,138,153 108,133,146 105,130,143 105,130,143 105,130,145 105,130,145 104,131,145 104,130,147 106,131,146 103,125,141 98,128,141 99,131,143 96,131,142 96,130,144 98,130,142 95,116,125 76,83,81 77,84,82 60,67,65 61,62,52 67,63,53 70,76,63 64,59,45 70,75,69 55,58,50 70,75,71 51,64,65 60,76,76 69,74,70 56,61,57 72,81,81 71,86,93 71,64,35 47,46,37 41,40,29 48,47,38 52,53,34 103,107,69 68,67,31 68,67,29 65,64,28 76,69,40 59,54,26 72,67,39 48,46,24 50,47,32 53,52,41 44,45,26 52,52,38 46,46,32 45,45,31 34,31,18 55,53,35 47,48,25 41,42,23 48,49,28 45,46,25 48,49,28 54,55,34 74,77,46 31,27,8 48,49,28 58,54,33 63,59,40 72,70,37
99,129,142 106,136,149 106,136,149 108,139,145 102,132,143 101,133,141 100,132,140 111,144,149 107,140,145 114,147,150 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 105,132,144 102,127,140 110,132,146 105,132,142 111,138,148 112,151,150 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,128,135 97,124,136 100,127,141 100,127,141 102,126,144 96,116,140 96,117,136 98,119,138 92,113,134 96,115,136 96,115,136 97,118,137 99,120,139 99,120,141 97,118,139 91,115,135 95,119,137 96,120,138 92,116,134 92,117,132 95,120,135 94,121,135 96,122,139 101,127,144 102,126,144 99,120,139 97,121,139 102,127,142 98,125,139 100,127,141 103,128,143 104,129,144 109,135,152 113,134,153 104,129,142 108,133,144 103,128,139 107,129,143 108,130,144 108,130,144 108,130,146 104,126,140 103,125,139 98,125,139 98,128,141 98,126,147 94,124,137 95,125,136 95,123,130 93,107,117 80,101,108 98,119,126 73,93,96 78,94,92 90,100,94 78,80,63 78,82,67 67,69,66 70,82,78 85,101,110 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,39 53,53,39 63,64,45 64,60,41 56,52,33 49,45,26 47,47,33 49,48,37 58,56,38 53,50,37 37,33,27 37,33,27 43,39,33 52,47,33 36,30,25 44,40,34 50,48,30 68,61,43 45,37,26 52,53,32 47,48,27 53,51,29 32,29,16 43,39,20 56,54,32 54,57,37 58,59,47
97,123,142 98,124,143 94,120,139 91,120,136 100,130,141 104,137,142 107,141,141 113,149,137 98,131,136 102,134,142 104,136,144 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 115,147,144 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 110,138,145 105,136,142 105,132,144 104,130,147 96,125,141 98,127,143 100,130,143 100,126,143 96,125,141 94,119,134 91,120,136 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 92,116,134 94,115,136 94,115,134 98,117,136 99,118,139 99,118,137 102,121,140 97,122,137 99,124,135 98,123,134 102,127,140 105,127,139 105,128,137 108,134,142 115,141,147 122,144,148 117,138,145 122,144,148 121,145,149 114,138,138 110,133,142 108,132,132 119,141,145 106,133,134 105,134,125 126,156,137 131,157,132 123,146,129 123,143,129 133,153,135 130,150,132 122,143,122 160,171,142 96,97,76 88,86,68 76,75,64 72,73,63 80,79,70 51,50,41 68,69,57 58,60,43 57,58,48 78,79,67 57,58,46 51,52,42 54,53,44 56,55,46 49,48,39 48,48,34 49,50,31 52,54,39 59,62,38 58,59,40 62,63,44 50,46,25 52,48,27 35,35,19 44,43,32 32,31,20 28,28,12 32,32,16 31,31,15 25,25,9 35,31,21 30,26,18 42,36,27 69,65,44 76,68,46 64,56,34 47,43,22 45,41,20 41,36,22 59,54,40 59,55,38 49,49,35 54,52,50 83,81,79
102,132,143 101,131,142 96,126,137 100,130,143 102,132,143 102,132,141 105,135,146 103,135,136 103,134,138 109,139,134 111,142,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 105,146,128 109,150,132 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 109,146,145 102,133,139 101,132,138 101,132,138 99,130,136 101,129,134 100,128,135 111,121,125 126,110,106 149,116,105 131,110,97 112,118,119 96,117,138 97,124,136 91,115,133 104,128,146 98,122,140 111,138,148 108,136,143 100,120,136 105,125,141 101,123,137 98,120,136 99,116,136 100,117,137 98,118,134 100,120,132 103,125,141 100,123,132 106,128,140 113,136,145 111,137,143 109,136,137 110,139,137 114,143,141 133,156,151 150,171,167 124,146,148 127,144,146 119,138,132 151,165,158 143,157,148 145,164,144 118,140,133 103,131,127 108,136,132 126,150,137 141,155,134 145,156,125 155,165,139 160,170,144 150,165,139 127,140,124 118,133,117 137,149,131 119,128,111 64,65,55 54,53,44 59,58,49 53,55,40 62,63,44 46,48,33 53,52,41 64,66,51 64,65,57 53,52,43 53,52,43 42,41,32 46,45,34 76,76,62 51,53,27 54,55,34 90,88,68 84,82,62 57,55,35 68,66,46 55,53,35 50,47,34 72,73,52 61,62,43 60,59,48 54,52,50 60,58,59 71,71,68 79,79,79 77,82,92 76,81,87 76,79,86 72,75,82 68,76,83 71,79,86 75,80,88 82,87,95 83,88,96 77,78,83 73,74,77 83,84,87
107,138,142 107,138,142 102,133,137 113,144,150 113,144,148 109,140,144 102,132,141 95,129,127 98,132,130 106,138,135 101,133,130 100,129,129 97,125,130 100,122,134 105,128,135 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 103,130,140 103,134,138 107,139,136 109,136,135 111,135,135 111,134,143 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 131,151,152 125,142,137 130,114,101 80,50,33 70,39,27 83,50,39 94,57,31 84,43,16 158,102,64 131,116,94 105,121,132 99,121,137 100,122,134 100,121,130 101,122,131 93,115,129 101,123,137 102,122,134 101,121,133 101,120,130 110,129,137 106,130,134 110,135,132 114,136,136 117,141,141 116,149,141 119,149,130 119,154,131 117,152,129 126,153,135 139,162,145 135,157,145 125,151,140 124,155,140 123,147,134 131,155,147 130,155,139 124,148,135 143,162,151 124,146,136 110,138,132 113,138,135 111,140,140 107,136,134 108,137,123 120,155,136 119,154,131 119,140,117 117,130,116 108,121,107 61,69,55 51,51,37 55,54,45 51,50,39 62,61,50 59,59,43 56,57,38 52,52,36 51,52,40 41,42,32 63,59,51 51,51,46 58,58,53 64,64,61 77,78,83 85,86,91 88,89,94 86,90,94 76,85,85 76,82,83 71,77,80 70,74,78 78,83,89 78,83,89 74,79,85 77,82,88 88,93,99 82,87,93 82,87,93 85,90,96 88,93,99 84,92,97 82,90,95 81,86,92 86,91,97 84,89,95 80,85,91 80,85,91 75,80,86 82,85,92 74,77,84 71,74,81 70,75,81
113,145,142 109,141,138 101,133,130 110,137,138 112,140,136 111,146,137 112,148,136 110,142,139 89,120,126 90,115,126 104,129,140 107,135,140 107,136,138 108,131,138 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,126,142 103,125,141 100,122,138 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 96,115,125 107,112,120 87,49,30 73,38,23 66,35,23 61,33,20 60,35,18 149,102,52 114,73,16 168,118,85 113,135,123 106,126,129 95,124,124 110,139,139 108,137,137 119,147,141 118,146,140 119,148,136 116,145,133 126,158,140 127,157,138 107,134,116 122,149,129 122,149,133 128,151,136 146,163,153 149,162,148 119,145,132 113,139,126 113,138,133 116,139,134 135,157,150 115,141,133 128,152,144 126,144,141 132,151,145 115,141,133 107,132,129 109,132,127 126,150,139 117,141,128 114,136,124 102,131,122 91,119,115 103,132,120 111,130,108 123,136,120 118,130,110 85,93,79 84,95,82 91,93,78 56,55,44 53,52,43 42,41,32 39,38,29 44,43,34 56,55,46 86,84,80 84,86,86 83,87,91 83,86,93 80,80,88 84,84,92 77,77,85 80,80,88 77,77,85 78,78,86 81,86,92 81,85,89 78,82,86 77,80,87 81,84,91 81,84,91 79,82,89 73,78,84 77,82,88 81,86,92 82,87,93 88,93,99 82,87,93 82,87,93 79,82,89 85,88,95 88,93,99 88,93,99 86,91,97 83,88,94 88,93,99 81,86,92 85,90,96 90,95,101 87,90,97 82,87,93
85,113,109 84,112,108 77,105,101 77,105,99 91,120,108 95,125,118 101,130,128 106,138,137 108,141,133 96,118,130 90,112,124 93,120,132 94,122,129 97,121,125 87,110,119 86,108,122 99,122,131 85,107,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 85,107,121 83,105,119 99,122,129 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 113,133,138 108,130,132 86,90,92 84,43,23 73,39,19 65,34,22 57,31,17 53,35,16 95,55,32 112,62,18 118,71,48 126,124,104 105,133,129 119,151,133 124,156,138 121,153,135 119,154,135 117,152,133 117,152,133 114,149,130 117,147,130 113,143,126 125,152,132 117,144,126 117,141,130 108,137,125 119,147,141 122,147,131 117,152,133 120,155,136 118,155,135 120,155,136 125,156,143 133,157,146 141,160,151 128,151,146 129,153,142 127,152,136 128,152,141 132,155,136 130,153,138 133,158,142 142,156,137 134,152,135 113,130,120 117,138,117 143,158,134 116,130,109 111,123,103 125,136,121 54,62,50 60,60,46 55,55,41 56,54,50 37,36,29 46,45,38 89,88,81 97,96,89 96,94,95 77,78,83 84,88,92 84,90,93 86,90,94 84,85,90 77,78,83 84,84,92 85,85,93 83,83,91 76,81,87 81,85,89 79,83,87 81,84,91 83,86,93 82,87,93 81,86,92 80,85,91 78,83,89 85,90,96 86,91,97 80,85,91 75,80,86 75,80,86 75,78,85 72,75,82 69,74,80 75,80,86 88,93,99 88,93,99 84,87,94 74,79,85 78,81,88 77,80,87 75,78,85 80,85,91
107,136,134 107,136,134 108,137,135 103,132,130 94,123,121 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 119,147,141 120,144,136 117,146,134 95,122,123 85,110,123 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,105,118 103,123,126 100,124,128 105,129,133 119,141,141 85,103,102 82,60,40 87,42,21 83,45,26 66,36,19 58,31,15 55,30,13 59,34,17 108,67,47 76,45,24 108,67,49 119,145,122 121,156,133 116,148,128 121,152,137 127,157,138 127,157,138 134,154,140 130,147,137 98,124,116 96,126,121 104,129,126 100,125,122 88,123,116 123,147,134 147,162,146 131,151,135 115,140,135 101,129,123 102,133,123 121,152,137 126,153,135 138,159,138 139,159,143 127,146,135 137,155,138 138,153,127 132,149,141 147,167,151 150,164,145 149,165,146 125,143,128 137,148,135 129,142,119 154,167,142 68,82,63 105,116,101 62,68,55 149,156,149 62,69,64 60,58,40 44,44,30 46,45,34 53,51,47 59,57,55 62,62,62 68,68,68 76,77,80 76,77,80 80,86,87 102,108,109 85,89,93 92,94,91 122,108,92 169,140,91 188,145,69 185,146,64 138,121,82 97,97,97 76,76,86 74,78,80 76,77,80 71,75,79 80,80,88 84,89,95 82,87,93 85,90,96 85,90,96 93,101,106 90,95,101 77,82,88 73,78,84 77,82,88 71,76,82 78,78,86 76,79,86 72,75,82 78,79,82 77,80,87 77,81,85 83,87,91 83,86,93 81,84,91
111,146,139 111,146,139 109,144,137 98,127,125 110,139,137 101,131,126 109,145,133 111,150,134 110,149,133 106,140,129 93,125,124 90,119,121 86,115,117 90,119,117 80,109,109 72,104,103 78,110,111 78,110,107 102,138,126 104,133,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 106,128,130 98,122,124 111,135,137 53,49,41 85,51,29 93,44,24 82,44,27 67,35,19 60,30,13 56,31,14 55,33,15 113,82,63 140,94,78 144,126,107 113,143,126 114,140,132 124,144,126 127,145,130 125,147,121 122,150,125 124,149,131 105,134,125 125,147,137 134,152,137 140,160,144 141,161,145 132,159,141 120,154,138 117,152,133 119,154,131 129,152,133 131,158,138 142,157,141 143,156,140 158,170,150 145,159,140 135,161,136 164,179,155 146,164,149 148,173,153 137,161,150 116,135,145 129,146,148 127,148,155 129,150,159 129,167,198 136,175,201 142,150,159 104,113,113 109,119,113 65,65,60 61,70,53 58,59,40 48,44,36 48,47,40 53,51,47 59,57,58 62,60,61 60,60,60 69,69,69 70,71,74 72,73,76 83,84,89 80,81,84 94,88,81 119,108,89 162,120,78 172,128,75 187,138,71 193,145,61 195,150,57 138,119,82 78,78,78 72,72,72 73,73,73 78,79,82 91,90,95 70,75,81 80,85,91 77,82,88 80,85,91 82,91,93 83,88,94 86,91,97 81,86,92 86,91,97 75,83,88 76,81,87 88,86,94 96,94,102 88,86,87 80,80,90 84,86,86 76,81,80 83,83,93 89,92,99
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 82,110,104 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 73,97,97 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,112,104 91,117,109 91,117,104 92,114,104 118,140,128 103,126,111 108,127,116 108,139,126 103,83,74 93,51,29 126,96,79 91,45,27 87,46,28 81,45,25 70,41,19 71,46,27 135,94,74 156,103,78 98,116,103 92,120,114 113,138,133 106,135,126 113,142,133 116,145,136 108,137,125 120,149,137 118,144,133 122,148,137 108,136,130 112,142,135 101,128,129 108,135,136 96,126,119 104,129,124 106,131,126 94,127,119 98,122,122 110,136,128 107,138,128 110,136,125 135,158,143 112,131,122 146,159,160 124,159,189 132,181,215 152,173,192 153,174,195 144,173,200 130,179,222 127,181,223 124,178,220 124,179,218 125,172,218 80,95,113 77,112,133 100,130,154 66,80,92 39,57,56 52,51,42 53,49,41 51,50,41 59,57,53 61,59,57 65,63,64 75,75,72 61,61,58 68,73,69 71,75,77 85,84,87 91,82,74 126,92,70 148,108,83 167,121,93 176,130,91 180,137,81 185,140,67 193,146,53 175,146,70 97,92,89 84,85,88 71,72,75 78,77,80 80,79,82 74,73,78 82,86,90 82,87,93 85,91,94 88,94,95 85,91,94 86,92,95 78,83,89 82,87,93 84,87,94 86,89,96 88,89,92 89,90,93 94,98,100 96,97,100 86,88,88 84,86,86 90,93,102 116,121,99
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 84,107,102 78,100,93 87,108,106 93,114,110 100,122,115 102,123,119 81,103,96 88,109,105 80,100,101 80,100,101 95,117,110 89,111,104 84,110,102 83,109,101 105,129,121 95,129,118 108,142,131 108,142,128 97,125,119 120,133,119 82,56,35 109,67,43 137,139,111 99,58,38 85,42,25 87,50,26 111,69,47 97,57,34 138,92,66 149,136,113 88,115,118 104,132,126 104,125,121 91,116,111 104,129,124 111,136,131 101,124,119 110,133,128 96,121,116 94,119,114 104,130,119 111,142,129 106,135,126 96,125,116 122,146,135 111,133,123 128,143,129 116,134,119 124,144,128 89,118,109 97,126,114 109,137,133 136,166,177 128,166,199 128,182,235 128,181,220 127,182,221 130,179,222 123,181,230 126,180,222 127,181,223 129,181,223 124,176,218 122,163,202 116,144,165 119,136,131 129,143,136 105,129,118 58,58,44 55,55,39 49,49,35 53,52,41 72,68,62 62,56,61 61,59,57 69,67,68 71,71,68 64,64,61 64,69,65 68,72,74 85,79,74 111,89,71 142,101,81 156,113,94 166,121,98 173,128,93 170,134,83 175,135,69 183,140,53 181,144,48 119,106,83 71,72,75 71,72,75 86,85,88 85,84,87 76,80,82 84,85,88 88,88,96 85,86,91 87,88,91 86,87,92 85,86,91 85,90,96 89,94,100 86,89,96 84,87,94 72,73,78 79,79,87 83,87,89 88,89,92 81,83,83 88,90,90 121,122,72 185,185,113
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,102,110 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 86,110,110 90,115,110 105,131,123 89,112,107 114,140,129 95,125,118 101,131,124 94,123,114 89,81,70 99,58,38 156,100,74 131,91,66 133,88,65 120,78,56 116,71,50 133,86,52 144,96,67 126,81,60 122,137,121 122,146,133 105,135,128 104,139,130 116,146,139 115,139,128 118,140,130 128,153,137 120,145,129 101,124,109 113,140,124 91,117,106 94,120,112 108,127,118 140,158,145 133,147,140 119,138,127 106,130,122 109,138,129 110,136,125 121,147,136 104,130,119 112,138,127 101,127,116 135,153,140 141,160,149 142,179,197 141,180,206 132,179,223 131,180,223 127,183,228 127,183,224 127,181,223 130,179,222 125,175,211 92,107,112 84,87,75 57,60,48 57,58,46 45,44,33 53,52,41 54,51,38 49,46,33 94,87,85 63,56,54 70,63,61 69,64,63 66,66,63 65,65,62 65,65,62 70,68,64 99,80,66 134,98,78 151,113,96 160,122,105 160,120,97 163,122,91 166,130,81 168,133,68 175,138,57 178,141,45 137,118,63 83,84,76 58,56,64 67,70,77 81,84,91 86,85,88 79,78,81 74,75,78 73,74,79 73,73,81 83,83,95 86,85,90 80,85,91 81,86,92 78,81,88 81,84,91 73,74,79 71,72,77 82,84,69 102,105,70 120,123,61 132,137,45 175,177,79 178,177,84
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 95,118,113 112,137,132 112,139,123 98,124,111 91,113,113 85,110,105 110,136,128 93,119,111 107,113,100 93,49,39 146,101,68 161,117,77 135,89,63 125,85,62 125,79,53 125,81,43 134,95,65 139,83,59 121,130,113 111,152,139 129,156,136 130,154,143 104,133,119 117,142,137 91,117,106 90,119,107 110,136,123 124,150,137 130,155,139 116,145,131 125,152,134 120,150,133 116,146,127 128,153,135 111,141,122 111,142,127 104,130,119 94,123,111 106,132,124 98,124,116 104,130,119 108,134,123 113,137,126 124,146,134 125,143,126 96,125,111 108,128,129 103,126,111 125,146,125 121,137,135 133,173,205 123,177,221 126,175,220 127,165,194 85,96,95 70,71,50 45,45,31 48,47,36 56,55,44 49,48,37 46,42,34 43,39,31 65,58,58 77,71,64 69,62,60 68,63,62 72,72,69 64,64,61 73,71,69 86,75,68 116,85,64 142,105,90 156,120,102 159,123,105 158,118,95 156,117,87 154,120,75 162,126,64 170,133,60 173,139,49 154,132,54 80,85,53 60,61,66 70,73,82 69,72,81 61,66,74 68,73,81 67,68,71 67,68,73 67,67,75 69,69,69 66,66,76 68,73,79 69,74,80 84,87,94 87,87,95 99,104,80 136,145,89 202,202,118 212,210,111 187,184,50 172,164,42 161,161,46 160,160,58
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,155,143 179,167,155 174,166,155 96,104,90 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 113,144,120 98,127,115 125,112,91 106,77,46 80,68,27 80,73,30 132,93,61 114,72,48 122,65,34 255,219,146 63,102,70 89,123,109 99,133,122 100,134,118 110,139,125 123,155,137 115,147,127 117,149,127 107,134,114 131,156,136 120,145,125 117,142,122 114,141,123 107,139,121 104,136,118 115,145,128 115,141,128 103,129,118 103,127,119 107,132,127 111,137,129 80,105,100 94,120,112 94,120,112 92,118,110 96,122,114 112,136,128 118,136,135 132,148,127 138,147,130 124,132,120 132,146,139 147,161,171 133,158,171 125,155,177 130,168,181 128,176,215 133,178,216 99,120,129 82,100,115 77,88,101 48,51,58 40,40,35 38,38,33 42,41,34 48,44,36 66,59,57 77,71,64 69,62,60 66,64,60 69,69,66 63,61,59 82,76,69 98,76,56 124,86,65 144,106,89 156,118,99 157,119,100 155,115,92 151,111,86 145,112,73 149,118,65 160,128,55 167,136,45 170,144,53 118,102,48 70,72,69 74,79,85 76,81,87 81,84,91 72,72,80 71,72,77 75,79,83 81,85,89 82,86,90 81,82,87 71,77,80 74,80,83 80,87,82 112,116,76 180,177,85 201,199,100 203,204,97 182,179,67 159,158,32 151,149,30 148,148,37 149,146,52
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,160,148 170,158,146 176,164,152 205,193,181 226,215,200 212,199,178 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 98,126,122 95,123,119 86,73,39 58,65,33 34,54,36 45,62,36 103,85,43 245,178,126 230,157,114 255,238,168 76,128,103 114,137,134 99,133,119 89,114,111 95,117,117 89,113,117 96,121,116 101,130,121 87,112,107 96,119,114 96,119,114 106,129,124 123,148,132 96,115,95 110,133,118 110,132,125 102,126,113 130,156,133 101,123,113 108,130,120 117,141,130 121,146,130 98,121,116 91,114,109 93,115,108 118,140,130 103,127,114 129,149,133 143,159,184 137,185,226 128,184,227 128,183,222 126,180,222 125,181,222 126,180,222 125,181,226 128,180,222 123,177,221 132,180,219 80,105,127 51,58,70 56,57,62 48,48,48 48,46,44 56,50,45 45,39,32 72,65,63 78,72,65 69,62,60 66,64,60 67,65,63 62,60,58 75,69,60 105,81,57 129,91,72 144,106,85 150,113,89 154,114,91 155,113,89 148,106,82 147,108,78 143,111,67 152,118,57 162,130,46 171,138,43 148,123,50 79,80,68 73,73,81 73,73,81 80,80,88 69,69,77 71,72,77 75,79,83 72,76,80 72,76,80 80,79,82 74,75,80 76,77,82 110,108,59 181,177,61 184,182,65 181,179,62 175,170,47 161,159,29 146,145,21 140,140,29 137,135,36 141,136,52
