223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 88,170,255 155,144,182 147,80,69 110,53,13 107,49,0 91,48,13 87,50,26 90,47,28 80,54,33 62,123,196 77,148,229 110,137,147 125,136,125 190,206,162 49,62,61 43,53,69 139,151,115 134,169,201 92,149,216 129,147,183 67,87,115 115,175,255 180,205,187 92,167,255 85,167,255 88,166,255 90,168,255 91,169,255 92,170,255 88,164,250 90,147,199 123,191,230 146,181,131 59,78,69 69,77,65 125,145,102 164,174,123 65,76,75 78,88,62 119,144,126 110,131,110 121,137,95 101,151,228 128,170,220 62,104,150 49,69,97 73,107,133 96,168,246 87,153,231 90,155,240 85,146,219 102,162,242 71,114,168 20,39,70 83,150,223 74,128,201 105,173,255 102,174,255 105,177,255 105,177,255 103,175,255 101,175,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 149,205,255 140,197,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 94,173,255 134,167,227 179,101,73 92,54,35 57,33,11 70,28,17 69,29,20 65,31,13 72,37,22 70,40,25 67,39,26 66,99,132 70,124,181 94,126,125 78,100,88 82,94,87 96,106,82 109,137,173 46,69,76 109,150,203 109,158,176 82,128,163 96,170,255 99,170,255 89,171,255 93,171,255 92,171,255 93,171,255 93,172,255 93,172,255 92,160,242 101,164,227 103,170,245 75,87,38 65,77,59 127,136,108 58,68,60 37,39,34 85,76,72 54,62,48 108,111,78 97,99,82 151,193,213 75,130,169 121,167,229 64,104,162 58,76,93 31,46,51 87,125,154 98,163,239 108,162,219 81,148,223 118,154,179 41,69,105 37,57,62 92,160,242 83,144,219 91,165,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 151,202,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 255,131,83 234,135,78 112,50,23 118,70,41 78,50,37 51,28,13
219,237,255 221,240,255 230,245,255 230,244,254 229,245,254 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 235,158,150 146,84,55 78,42,24 108,72,52 119,82,58 134,94,69 116,80,58 87,56,37 79,44,29 66,36,19 50,41,35 87,128,153 129,151,153 119,139,153 50,52,37 114,133,93 53,68,42 85,107,121 131,149,148 113,158,173 98,147,194 97,172,255 95,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,175,255 99,165,232 97,144,203 88,137,198 106,111,89 140,157,133 87,104,106 83,93,90 91,95,66 39,42,34 49,59,35 49,96,115 166,198,195 137,165,130 78,104,110 82,131,178 148,170,182 99,164,240 100,152,208 138,173,207 68,113,144 123,153,164 96,151,219 66,123,188 88,137,198 100,171,255 95,177,255 93,175,255 92,174,255 92,174,255 92,174,255 92,174,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 249,183,151 255,182,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 226,244,255 223,240,255 230,243,255 229,243,255 226,244,255 227,246,255 217,241,255 213,239,255 212,241,255 216,237,255 215,240,253 202,235,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 101,175,255 255,167,108 138,81,50 104,58,30 190,127,92 217,146,102 220,141,97 153,97,75 102,66,44 89,55,35 76,45,33 60,33,26 51,90,157 106,179,250 84,106,78 121,158,176 86,128,135 103,128,99 194,223,183 154,158,131 148,173,168 68,100,126 94,173,255 99,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 102,173,255 75,113,157 119,155,209 177,182,139 148,170,163 93,97,82 179,177,146 80,75,61 77,84,109 86,110,110 162,192,157 100,161,220 160,199,198 99,154,231 102,165,228 89,160,252 163,200,238 121,173,227 107,180,253 123,186,247 115,172,235 81,139,188 102,174,255 92,168,254 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,176,255 99,175,255 97,176,255 101,177,255 101,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,187,114 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 226,241,255 231,247,255 232,242,255 220,239,255 219,238,255 214,237,255 208,236,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 97,176,255 97,176,255 99,178,255 99,177,255 112,179,255 254,137,97 130,79,44 151,93,56 209,140,102 224,157,109 219,149,100 129,71,45 111,74,50 89,58,37 82,48,30 62,33,13 35,48,78 91,166,250 111,174,237 60,114,130 92,153,196 143,153,100 133,138,132 120,131,100 80,90,108 101,147,198 100,179,255 120,157,175 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,178,255 102,178,255 116,186,255 105,158,209 127,176,221 69,75,96 70,114,159 77,109,149 89,139,207 115,171,241 118,152,189 98,169,255 115,186,255 100,173,251 93,153,215 93,179,255 103,174,255 98,173,255 99,175,255 180,215,238 107,168,225 99,178,255 98,180,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
233,243,255 231,244,255 229,241,255 225,238,255 220,238,255 223,236,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 211,236,255 202,234,255 202,234,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,178,255 103,179,255 161,138,167 174,95,49 183,113,66 197,149,124 213,158,113 155,87,47 146,97,75 116,76,53 100,71,49 80,46,28 66,37,17 19,41,82 100,171,255 115,185,255 168,217,208 78,150,233 109,152,138 32,78,102 127,156,185 112,174,249 116,184,250 112,178,255 171,209,211 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 104,181,255 102,181,255 103,173,255 129,192,255 63,67,80 101,176,255 101,164,229 98,174,249 103,176,249 126,176,253 65,119,174 137,191,246 113,186,255 102,171,248 98,177,255 102,179,255 105,177,255 101,178,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,236,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 229,242,255 229,242,255 224,240,255 210,235,255 201,233,255 201,233,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 104,180,255 103,179,255 92,184,255 238,128,77 218,116,57 255,197,130 255,214,149 137,72,35 150,101,65 140,89,61 108,72,52 87,57,40 65,40,23 29,55,99 99,180,255 101,181,255 102,186,255 107,185,255 118,166,236 114,191,238 93,134,187 22,69,113 69,109,159 176,217,255 100,182,255 102,181,255 102,181,255 102,181,255 101,180,255 102,182,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 95,178,255 110,177,252 106,179,255 107,180,255 102,185,255 102,179,255 107,178,255 86,162,239 106,177,255 123,184,255 126,140,133 103,178,255 102,177,255 100,179,255 106,183,255 106,183,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 210,235,255 215,240,255 218,243,255 215,240,255 207,236,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 107,182,255 102,184,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 98,187,255 229,140,125 206,113,54 255,166,115 255,163,106 136,71,32 131,84,63 130,82,57 116,74,52 89,57,43 66,40,28 20,83,144 106,183,255 104,184,255 107,181,255 102,180,255 158,224,255 169,223,253 70,122,178 96,116,121 70,72,86 89,146,202 102,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,187,255 111,182,255 107,177,255 180,225,255 87,104,137 105,187,255 106,182,255 106,183,255 97,184,255 109,186,255 103,177,248 117,142,126 105,114,86 143,157,138 207,241,241 104,184,255 103,185,255 104,183,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,183,255 104,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 199,233,255 199,233,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 111,183,255 133,180,237 189,96,64 255,158,87 219,133,67 176,121,92 126,85,69 123,77,59 115,74,56 55,40,31 33,62,107 113,186,255 109,189,255 112,192,255 107,187,255 110,190,255 106,191,255 123,190,227 112,180,246 120,191,255 166,212,178 125,189,252 115,187,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 115,191,255 118,191,255 119,193,255 117,193,255 118,191,255 125,189,250 119,173,205 175,184,184 145,199,254 143,202,213 108,188,255 108,188,255 120,183,253 96,170,241 105,188,255 75,107,135 88,109,118 49,59,75 108,180,255 114,185,255 113,185,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 201,232,255 202,233,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 112,189,255 108,192,255 212,165,170 255,203,136 255,204,133 167,98,69 129,82,61 121,78,59 103,70,59 40,42,56 123,192,255 120,186,255 112,192,255 113,193,255 112,189,255 114,191,255 106,191,255 109,188,255 110,184,253 122,187,245 115,161,171 120,184,245 125,193,255 122,195,255 121,193,255 116,192,255 120,193,255 120,194,255 120,194,255 122,195,255 121,195,255 120,194,255 120,193,255 158,202,199 120,150,131 99,140,195 49,108,161 109,166,200 106,189,255 108,191,255 108,192,255 114,192,255 88,162,235 152,207,230 121,177,238 134,176,224 103,198,255 111,173,225 112,187,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 191,220,255 198,225,255 207,224,255 207,224,255 207,230,255 208,231,255 211,233,255 211,233,255 207,233,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,213,255 143,207,255 143,207,255 127,197,255 125,197,255 115,195,255 114,194,255 114,194,255 115,196,255 118,192,255 137,182,240 255,205,169 196,119,66 124,78,52 108,68,43 97,66,43 16,54,94 112,190,255 112,196,255 106,190,255 108,189,255 113,193,255 116,193,255 115,196,255 119,196,255 123,192,255 133,156,153 189,233,230 145,206,255 147,208,255 153,211,255 149,209,255 140,207,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 116,194,255 129,184,252 131,177,239 77,61,44 87,111,115 41,66,90 121,180,224 111,194,255 112,192,255 114,191,255 113,193,255 116,193,255 112,170,219 100,175,236 85,119,156 114,190,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 166,213,255 175,215,255 176,216,255 177,217,255 170,217,255 170,217,255 178,221,255 179,222,255 184,223,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 181,223,255 187,223,250 182,224,255 166,216,255 145,209,255 135,202,255 140,207,255 139,205,255 132,203,255 130,201,255 128,200,255 164,213,255 255,183,118 120,76,50 103,67,49 104,67,43 65,85,109 140,129,94 99,112,69 70,102,69 31,80,75 78,138,175 122,198,255 118,196,255 122,198,255 132,203,255 151,215,255 144,212,255 147,212,255 142,205,255 133,202,255 128,199,255 122,199,255 118,196,255 121,194,255 121,194,255 119,194,255 117,195,255 113,180,242 110,165,229 151,194,237 125,141,108 70,89,67 114,151,171 122,185,246 117,197,255 122,197,255 118,195,255 115,195,255 118,196,255 119,194,255 119,195,255 116,194,255 116,196,255 117,195,255 118,196,255 117,195,255 118,196,255 118,196,255 117,195,255 119,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 156,208,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 178,221,255 191,224,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 175,224,255 173,222,255 165,220,255 149,212,255 146,210,255 143,206,255 129,200,255 255,199,121 151,86,47 117,74,55 129,73,51 184,122,64 162,127,46 142,142,79 67,105,51 45,78,40 33,60,40 30,74,82 123,196,255 125,201,255 127,201,255 127,200,255 133,202,255 141,205,255 140,209,255 141,205,255 137,205,255 132,205,255 129,202,255 127,201,255 124,200,255 124,200,255 126,199,255 123,200,255 121,195,255 127,161,145 191,211,154 108,132,119 83,128,155 71,127,170 123,201,255 123,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,204,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 212,241,255 178,226,255 157,212,255 154,207,255 127,205,255 255,204,117 204,118,68 149,81,45 195,109,43 255,206,130 143,126,46 112,129,64 51,96,54 41,74,38 33,62,30 39,59,34 80,141,182 127,200,255 125,201,255 124,200,255 125,202,255 123,202,255 126,200,255 130,204,255 138,204,255 139,208,255 144,211,255 144,208,255 143,207,255 137,202,255 138,207,255 125,202,255 124,198,255 130,149,159 109,178,239 135,201,250 133,208,255 119,174,251 125,201,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 167,220,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 205,235,255 202,234,255 255,229,147 255,250,175 255,220,132 255,171,103 255,176,109 255,202,124 255,208,122 122,111,36 54,80,44 36,75,39 36,65,37 36,60,36 35,59,37 23,61,65 126,200,255 127,204,255 129,203,255 128,202,255 125,202,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 138,207,255 140,210,255 144,212,255 144,210,255 146,208,255 144,177,169 156,202,235 71,107,111 145,204,255 123,192,253 129,203,255 127,204,255 125,204,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 193,237,255 187,233,172 255,186,98 255,238,154 255,223,146 255,225,141 255,229,149 255,221,138 189,140,48 126,115,53 43,58,32 37,53,32 33,57,35 35,59,35 35,56,33 34,63,51 139,206,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,204,255 132,203,255 138,207,255 138,207,255 145,212,255 156,218,255 141,196,233 77,126,171 165,214,248 162,209,255 148,207,255 139,208,255 134,209,255 127,205,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
186,231,255 185,230,255 177,222,255 174,223,255 176,225,255 177,224,255 181,226,255 177,227,255 173,226,255 174,223,255 169,223,255 167,221,255 172,226,255 180,224,255 184,229,255 179,232,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 177,224,255 175,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 150,212,255 147,212,255 148,212,255 156,217,255 161,218,255 168,219,255 168,220,255 157,231,234 153,179,98 255,206,114 255,245,155 255,233,147 255,236,149 255,244,157 255,223,134 135,123,64 53,58,24 38,55,31 33,52,30 29,52,33 26,54,29 37,62,35 29,53,29 79,129,158 135,210,255 132,207,255 132,207,255 127,205,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,205,255 133,207,255 145,191,224 135,201,255 132,205,255 149,214,255 138,203,254 146,218,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 130,207,255 129,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 172,224,255 165,219,255 171,222,255 178,225,255 182,225,255 180,225,255 179,223,255 174,221,255 171,220,255 169,218,255 168,219,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,217,255 160,217,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,220,255 162,220,255 156,218,255 159,218,255 166,219,255 172,225,255 134,222,165 144,159,75 255,213,117 255,249,158 255,226,132 255,191,66 197,159,54 116,103,42 66,73,41 46,54,33 62,73,44 37,50,34 27,48,27 39,75,47 30,62,31 35,60,33 37,69,70 154,217,255 147,212,255 143,208,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 139,212,255 141,210,255 140,209,255 135,210,255 135,207,255 140,205,255 147,214,255 131,203,255 137,206,255 138,208,255 140,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 138,207,255 138,207,255 134,208,255 133,207,255 133,207,255 134,208,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 139,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255
