232,242,255 222,241,255 228,243,255 229,242,255 229,244,255 230,243,255 215,238,255 215,238,255 215,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,175,255 104,173,255 175,105,74 97,50,29 207,139,101 235,153,106 181,123,97 109,72,46 83,49,29 62,31,19 28,68,116 52,110,141 164,191,161 100,140,170 155,178,132 117,149,177 91,125,153 99,168,255 112,160,230 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 65,129,194 111,177,246 166,193,203 141,170,197 118,143,169 67,89,93 57,76,97 152,177,148 96,161,235 194,224,175 106,174,255 88,160,245 102,176,255 102,172,246 204,234,254 92,176,255 93,175,255 90,169,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,185,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 222,238,255 224,242,255 238,250,255 231,246,255 222,241,255 208,236,255 196,230,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 112,176,255 189,123,118 124,69,38 178,117,85 227,150,97 143,92,68 130,94,72 81,50,29 73,42,23 32,45,62 97,181,255 173,238,253 102,171,248 109,132,117 99,131,159 100,137,175 131,183,227 158,200,234 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 98,180,250 104,181,255 134,170,213 110,177,241 97,147,203 105,175,255 113,175,250 81,149,231 139,195,255 101,172,253 97,180,255 106,160,213 100,178,255 116,176,238 102,178,255 96,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
220,236,255 219,234,255 217,239,255 220,239,255 223,239,255 229,243,255 229,242,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,182,255 102,181,255 102,181,255 104,180,255 103,179,255 171,165,199 154,74,38 255,197,130 255,185,120 146,97,61 140,89,61 90,58,42 76,46,31 29,55,99 101,187,255 101,185,255 107,185,255 115,178,225 95,160,236 22,69,113 72,117,148 102,184,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 99,182,255 95,178,255 93,108,142 109,182,255 102,185,255 106,182,255 88,158,228 106,177,255 126,176,212 95,170,252 102,177,255 103,180,255 107,182,255 100,182,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,233,255 211,236,255 211,236,255 206,235,255 204,236,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 123,176,252 183,93,53 253,156,105 254,166,112 126,79,58 129,81,56 99,63,45 63,32,20 70,133,194 109,189,255 103,177,255 105,183,255 114,177,238 105,173,230 136,156,161 63,84,93 105,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,183,255 107,184,255 187,232,255 136,180,214 109,185,255 106,183,255 104,187,255 110,186,255 119,144,128 93,100,64 148,182,182 105,185,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 203,231,255 201,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,191,255 112,189,255 112,189,255 109,189,255 110,190,255 114,187,255 143,179,235 255,199,132 252,154,108 128,81,60 122,79,60 88,70,67 57,84,125 119,185,255 110,190,255 111,188,255 112,189,255 104,193,255 76,150,219 127,192,250 112,168,172 123,191,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 120,194,255 131,189,255 217,226,139 78,119,174 76,125,168 108,191,255 108,191,255 104,187,255 69,136,207 154,209,232 111,174,242 98,193,255 117,179,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 196,225,255 206,223,255 207,224,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 149,213,255 143,207,255 122,199,255 115,195,255 114,194,255 114,194,255 125,192,255 137,182,240 255,176,107 128,82,56 108,68,43 28,40,31 120,188,255 112,196,255 111,188,255 113,193,255 116,193,255 112,194,255 119,192,255 133,156,153 148,209,255 145,206,255 153,211,255 143,207,255 131,202,255 121,195,255 116,192,255 115,192,255 116,194,255 189,223,255 81,91,88 87,111,115 86,123,134 110,193,255 112,192,255 112,192,255 116,194,255 112,170,219 66,109,152 112,188,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 144,209,255 142,207,255 139,206,255 136,204,255 133,201,255 255,227,198 149,91,56 107,69,50 105,71,49 142,100,48 60,92,33 55,94,49 40,71,56 131,195,237 119,197,255 129,203,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 119,195,255 119,195,255 121,193,255 110,183,255 125,187,239 133,152,132 67,91,49 60,100,148 117,194,255 122,197,255 117,195,255 118,196,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 184,229,255 156,213,255 146,206,255 198,224,255 212,139,96 130,77,52 224,142,88 176,116,25 148,146,74 50,85,46 38,64,39 42,69,53 122,196,255 127,200,255 124,201,255 127,201,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 143,182,206 125,153,149 110,153,164 64,122,153 118,194,255 123,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 214,238,255 201,230,255 255,229,147 255,241,153 255,165,97 255,176,109 255,203,123 168,121,30 54,80,44 37,66,38 37,61,37 35,59,37 135,194,238 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,208,255 104,147,178 106,120,61 145,204,255 121,195,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 187,231,255 255,204,116 255,240,154 255,228,144 255,231,151 255,199,106 141,121,42 42,57,31 31,52,31 31,55,31 38,59,36 17,63,85 129,206,255 129,206,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 151,213,255 156,205,237 156,221,255 118,165,213 144,208,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 180,224,255 176,223,255 180,224,255 181,226,255 176,226,255 173,222,255 162,216,255 162,216,255 173,224,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 154,213,255 150,211,255 150,215,255 164,218,255 173,225,255 72,133,65 255,207,115 255,240,152 255,241,147 255,192,83 170,143,70 33,58,29 44,59,31 31,51,33 31,64,37 37,64,36 34,59,43 150,209,253 135,207,255 133,207,255 130,209,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 131,206,255 140,192,207 132,208,255 138,207,255 142,209,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,206,255 134,206,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 132,207,255 131,206,255 131,206,255 133,207,255 132,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 135,207,255 135,207,255 134,206,255
184,229,255 183,228,255 173,224,255 162,218,255 167,219,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,216,255 160,217,255 157,228,243 90,153,100 255,235,156 255,189,74 134,157,56 141,125,51 58,69,29 53,61,36 45,48,15 33,52,30 49,91,56 29,63,31 29,55,30 159,195,209 166,221,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 146,215,255 139,208,255 139,208,255 139,208,255 139,208,255 139,209,255 145,214,255 140,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 146,214,255 143,218,255 68,146,97 218,234,135 172,168,79 121,138,71 52,88,42 48,59,30 51,58,26 43,52,24 72,60,32 74,110,68 42,90,58 30,58,33 43,67,54 189,233,255 193,237,255 196,237,255 197,237,255 195,236,255 179,225,255 146,214,255 144,214,255 141,210,255 144,213,255 144,213,255 144,214,255 144,214,255 145,214,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 143,212,255 144,214,255 143,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 140,209,255 144,213,255 144,213,255 144,213,255 144,213,255 140,209,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 145,214,255
196,236,255 192,232,255 184,230,255 183,228,255 186,231,255 185,233,255 192,237,255 191,236,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 144,217,255 146,216,255 143,215,255 113,176,107 78,121,54 106,133,65 103,117,67 64,72,33 47,52,20 60,62,34 44,43,16 55,61,34 142,182,183 47,102,68 37,63,40 33,56,37 177,226,255 178,229,255 183,232,255 187,232,255 190,234,255 197,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 191,237,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 142,215,255 142,215,255 144,217,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 142,215,255
