174,235,255 166,230,255 163,230,255 177,238,255 178,234,255 161,228,255 155,226,255 149,226,255 146,222,255 145,221,255 145,221,255 146,221,255 148,221,255 154,223,255 163,229,255 170,231,255 173,232,255 170,229,255 173,232,255 173,230,255 178,233,255 183,236,255 184,234,255 190,236,255 192,237,255 192,237,255 194,237,255 198,238,255 205,241,255 209,242,255 217,243,255 218,244,255 221,248,255 227,250,255 200,239,255 187,241,255 177,234,255 170,231,255 173,230,255 184,231,255 196,242,255 192,239,255 175,235,255 158,227,255 148,225,255 142,223,255 138,222,255 148,220,255 130,168,181 136,180,202 133,177,201 139,113,90 151,222,255 134,219,255 138,218,255 140,220,255 139,220,255 144,223,255 147,224,255 155,229,255 161,231,255 161,231,255 155,231,255 143,222,255 141,220,255 141,220,255 139,219,255 139,220,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,220,255 137,221,255 137,221,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 138,221,255
188,238,255 190,237,255 192,238,255 188,237,255 191,238,255 192,242,255 183,236,255 180,239,255 161,228,255 155,224,255 155,226,255 157,228,255 148,224,255 146,221,255 147,223,255 153,224,255 161,231,255 162,229,255 161,228,255 161,228,255 161,227,255 162,228,255 167,230,255 168,228,255 170,231,255 171,230,255 178,233,255 186,235,255 199,237,255 206,239,255 216,242,255 224,246,255 226,247,254 229,247,246 223,246,255 211,247,255 199,240,255 186,235,255 182,233,255 185,232,255 185,232,255 180,230,255 167,228,255 169,229,255 161,228,255 147,224,255 148,217,255 112,153,194 130,168,199 145,144,137 129,119,107 152,103,65 109,133,151 90,133,164 140,221,255 140,223,255 142,223,255 146,222,255 157,228,255 165,231,255 155,226,255 151,224,255 143,219,255 140,221,255 137,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 136,223,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,222,255 136,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255
181,236,255 181,236,255 181,234,255 184,235,255 190,239,255 199,240,255 199,238,255 196,237,255 190,240,255 188,237,255 172,233,255 156,226,255 160,226,255 161,230,255 159,228,255 155,224,255 150,223,255 148,224,255 150,223,255 150,224,255 152,223,255 149,222,255 150,224,255 151,225,255 150,224,255 149,223,255 152,226,255 157,228,255 157,223,255 166,227,255 181,231,255 188,233,255 198,237,255 203,238,255 211,242,255 209,242,255 211,241,255 210,243,255 213,246,255 213,243,255 210,245,255 213,249,255 223,249,255 219,249,255 188,233,255 164,156,162 120,80,57 130,60,29 122,56,8 165,97,36 126,137,148 165,132,82 67,71,73 137,184,214 143,222,255 142,223,255 140,224,255 138,222,255 143,224,255 146,222,255 146,222,255 148,224,255 150,226,255 155,228,255 153,229,255 147,223,255 140,221,255 142,223,255 143,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 140,221,255 140,221,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
167,229,255 177,234,255 183,236,255 181,234,255 183,237,255 185,236,255 188,234,255 188,235,255 188,234,255 186,235,255 185,238,255 189,239,255 186,239,255 182,235,255 178,233,255 177,232,255 183,236,255 182,239,255 174,235,255 178,238,255 176,237,255 165,232,255 157,228,255 148,225,255 148,224,255 148,225,255 144,223,255 146,222,255 148,224,255 146,222,255 149,225,255 148,224,255 155,224,255 161,228,255 173,233,255 179,234,255 181,234,255 184,235,255 185,234,255 185,235,255 192,237,255 198,237,255 204,239,255 210,243,255 96,63,52 83,44,32 76,43,32 69,38,26 67,37,22 87,49,30 136,91,58 104,63,32 149,95,61 180,150,133 155,225,255 144,223,255 141,225,255 141,225,255 144,223,255 144,223,255 143,224,255 143,224,255 144,224,255 148,224,255 148,224,255 150,226,255 155,229,255 159,230,255 155,228,255 147,224,255 144,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 142,223,255 143,224,255 143,224,255 140,224,255 140,224,255 141,225,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 143,224,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 141,225,255 143,224,255
169,229,255 177,234,255 183,237,255 188,239,255 191,238,255 191,236,255 188,234,255 185,236,255 178,235,255 170,229,255 162,230,255 160,230,255 164,231,255 170,234,255 177,237,255 179,236,255 173,229,255 173,229,255 176,233,255 177,234,255 178,233,255 180,233,255 183,236,255 185,238,255 186,240,255 185,239,255 180,235,255 173,229,255 166,229,255 164,230,255 165,232,255 164,231,255 162,228,255 162,228,255 162,229,255 166,230,255 165,228,255 167,230,255 164,232,255 165,232,255 168,232,255 179,236,255 179,234,255 94,78,74 88,50,29 82,44,27 74,41,30 60,34,22 51,30,15 59,38,23 88,57,38 56,29,11 68,39,19 95,52,33 177,140,127 182,221,255 144,226,255 144,226,255 144,225,255 144,225,255 144,225,255 144,225,255 143,224,255 143,224,255 145,224,255 146,225,255 148,223,255 157,228,255 160,232,255 161,233,255 159,231,255 152,226,255 149,225,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 144,225,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 145,224,255
178,235,255 179,236,255 185,238,255 187,237,255 193,239,255 196,240,255 202,243,255 190,237,255 181,237,255 176,236,255 174,233,255 167,231,255 166,230,255 165,229,255 173,234,255 177,234,255 176,233,255 176,232,255 168,232,255 167,231,255 171,235,255 175,234,255 174,233,255 167,231,255 167,228,255 169,230,255 174,234,255 179,233,255 172,233,255 166,233,255 164,232,255 168,232,255 174,233,255 167,231,255 166,233,255 164,232,255 164,231,255 166,232,255 165,232,255 162,229,255 168,229,255 167,235,255 132,162,186 103,60,43 89,46,27 88,47,29 74,44,29 51,30,15 47,27,9 54,32,14 65,35,20 60,29,17 61,30,18 64,32,16 71,35,29 138,111,106 192,236,255 169,230,255 149,225,255 148,225,255 148,225,255 152,226,255 151,225,255 148,225,255 148,224,255 148,225,255 145,225,255 145,224,255 146,225,255 145,225,255 147,224,255 148,224,255 151,227,255 146,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 144,225,255 144,225,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,225,255 146,226,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255
164,231,255 165,232,255 164,231,255 166,232,255 180,239,255 193,240,255 200,240,255 203,240,255 201,239,255 194,237,255 183,234,255 184,235,255 182,235,255 180,235,255 179,236,255 177,234,255 178,234,255 177,233,255 170,234,255 164,231,255 164,231,255 163,230,255 165,231,255 166,233,255 172,236,255 174,235,255 176,236,255 173,234,255 171,235,255 170,234,255 164,231,255 158,225,255 159,229,255 159,229,255 156,226,255 157,228,255 155,229,255 155,229,255 156,230,255 155,225,255 154,224,255 158,231,255 112,70,59 97,52,31 94,48,32 90,49,31 66,34,18 82,53,33 115,79,59 112,78,58 87,56,35 83,49,31 72,42,25 64,37,21 87,41,25 88,50,40 210,220,238 191,232,255 179,234,255 176,229,255 182,236,255 193,240,255 190,242,255 169,236,255 150,226,255 148,224,255 145,224,255 145,224,255 146,225,255 146,226,255 147,224,255 151,227,255 149,226,255 147,224,255 148,225,255 148,225,255 146,225,255 148,225,255 148,225,255 146,226,255 146,226,255 146,226,255 146,225,255 147,226,255 147,227,255 146,226,255 148,228,255 147,227,255 145,225,255 147,226,255 145,225,255 146,226,255 147,226,255 147,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,225,255 145,224,255 146,225,255 145,224,255 146,225,255 146,225,255 146,226,255 146,226,255 146,226,255 145,224,255 146,225,255 145,224,255 146,225,255 146,225,255 146,226,255 146,226,255 145,227,255 145,227,255 146,225,255 146,225,255 145,224,255 146,225,255 146,226,255 146,226,255 145,224,255 147,226,255 147,226,255 146,225,255 146,225,255 147,226,255
156,230,255 156,230,255 156,230,255 157,228,255 155,226,255 166,230,255 184,239,255 200,243,255 202,243,255 203,242,255 201,240,255 193,238,255 190,236,255 190,239,255 189,238,255 185,235,255 183,236,255 178,233,255 178,235,255 178,235,255 176,233,255 175,231,255 173,230,255 173,233,255 170,232,255 170,229,255 167,231,255 160,231,255 155,227,255 161,230,255 163,230,255 164,231,255 162,232,255 160,230,255 161,231,255 158,230,255 151,228,255 150,227,255 149,225,255 149,226,255 150,226,255 133,179,212 102,55,32 100,51,29 94,53,35 82,46,28 103,62,44 117,77,54 140,93,72 139,90,68 143,95,68 133,87,61 117,79,58 90,61,39 98,53,30 92,49,30 150,157,169 192,231,255 183,237,255 187,238,255 192,239,255 199,240,255 196,241,255 186,241,255 160,228,255 155,226,255 148,226,255 150,226,255 150,226,255 150,226,255 153,226,255 157,228,255 165,232,255 176,232,255 171,230,255 162,229,255 155,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 148,225,255 149,226,255 149,226,255 148,225,255 148,225,255 152,229,255 150,227,255 146,226,255 147,227,255 147,227,255 147,227,255 149,226,255 148,225,255 149,226,255 150,227,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 149,226,255 148,225,255 148,225,255 150,227,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 148,225,255 149,226,255 149,226,255 148,225,255 148,225,255 147,224,255 148,225,255 148,225,255 147,224,255 148,225,255 149,226,255 149,226,255 147,224,255
153,229,255 153,229,255 153,229,255 154,231,255 154,231,255 154,231,255 155,229,255 158,229,255 167,231,255 174,238,255 177,237,255 173,234,255 164,231,255 161,231,255 161,232,255 165,232,255 174,235,255 175,234,255 178,238,255 177,237,255 180,237,255 184,239,255 189,238,255 188,237,255 191,238,255 192,239,255 191,238,255 173,230,255 164,228,255 155,229,255 156,230,255 153,227,255 153,230,255 153,230,255 158,229,255 159,231,255 159,232,255 156,230,255 155,229,255 152,230,255 146,226,255 83,92,117 110,58,37 109,58,34 97,56,38 89,53,35 125,79,53 146,95,69 159,103,77 159,104,75 157,105,73 153,103,72 140,94,64 110,74,52 104,58,32 95,57,36 152,156,169 196,232,255 181,237,255 190,239,255 192,237,255 194,238,255 199,239,255 203,240,255 197,241,255 188,238,255 176,236,255 169,230,255 169,230,255 168,230,255 178,235,255 187,238,255 191,238,255 193,238,255 195,238,255 191,238,255 169,231,255 156,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 153,229,255 154,230,255 154,230,255 152,229,255 152,229,255 152,229,255 152,230,255 153,230,255 153,230,255 150,231,255 150,231,255 150,231,255 151,231,255 150,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 148,228,255 150,230,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,230,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,230,255 150,230,255 150,230,255 150,230,255
152,229,255 152,229,255 152,229,255 152,230,255 153,230,255 154,231,255 153,230,255 153,230,255 155,229,255 157,231,255 160,230,255 159,229,255 160,231,255 162,229,255 159,231,255 157,232,255 159,231,255 160,231,255 162,230,255 166,233,255 173,235,255 175,235,255 178,235,255 182,235,255 188,238,255 191,238,255 194,239,255 192,239,255 183,238,255 172,236,255 172,236,255 167,235,255 159,230,255 158,229,255 160,229,255 160,230,255 159,232,255 158,230,255 159,230,255 155,232,255 153,227,255 75,80,104 109,57,36 110,59,35 92,54,35 107,69,50 132,84,59 139,88,62 139,84,55 144,89,58 167,113,79 160,108,78 150,103,71 118,81,57 109,61,36 93,57,39 156,169,186 192,232,255 180,238,255 188,239,255 191,238,255 199,240,255 204,239,255 201,240,255 198,238,255 192,237,255 185,239,255 183,238,255 185,238,255 183,238,255 188,239,255 193,238,255 196,239,255 195,238,255 195,238,255 193,239,255 178,235,255 162,232,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,230,255 153,230,255 153,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
159,231,255 159,231,255 156,230,255 153,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 158,233,255 160,232,255 164,232,255 174,239,255 178,238,255 164,231,255 160,230,255 157,231,255 157,232,255 161,231,255 166,233,255 168,232,255 168,233,255 171,236,255 168,233,255 168,232,255 169,230,255 172,234,255 178,235,255 182,236,255 187,241,255 189,238,255 190,239,255 187,240,255 183,238,255 174,235,255 168,233,255 168,235,255 166,233,255 164,232,255 168,236,255 163,232,255 81,91,109 112,56,34 104,59,36 99,63,43 118,76,54 97,63,43 81,53,42 128,84,58 148,97,69 162,111,76 154,104,73 146,98,71 119,74,51 121,68,45 79,51,42 144,180,205 173,234,255 168,235,255 173,235,255 188,239,255 196,239,255 196,240,255 198,239,255 197,238,255 193,238,255 185,241,255 175,235,255 169,231,255 173,235,255 175,235,255 181,236,255 185,239,255 185,236,255 184,235,255 191,240,255 188,237,255 180,240,255 165,233,255 164,232,255 165,233,255 164,232,255 162,233,255 161,232,255 160,233,255 159,234,255 158,233,255 156,233,255 154,231,255 154,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 154,231,255 153,231,255 154,231,255 154,231,255 154,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 154,231,255 154,231,255 153,231,255 154,231,255 154,231,255 154,231,255 153,231,255 154,232,255 152,230,255 153,231,255
172,237,255 172,237,255 171,238,255 162,233,255 161,233,255 157,235,255 158,233,255 156,233,255 155,232,255 158,233,255 163,234,255 174,239,255 183,239,255 183,238,255 176,238,255 162,230,255 157,231,255 155,232,255 159,231,255 165,233,255 180,240,255 186,240,255 194,239,255 191,240,255 182,239,255 178,235,255 166,233,255 168,232,255 172,233,255 174,234,255 174,234,255 178,235,255 180,237,255 180,237,255 183,238,255 184,240,255 180,238,255 181,236,255 178,238,255 176,238,255 172,234,255 83,87,100 114,55,36 92,49,30 113,73,50 139,88,62 157,105,75 147,102,81 142,96,70 145,94,66 134,84,51 137,102,87 89,61,48 113,73,48 117,64,41 57,51,58 147,215,249 161,233,255 162,235,255 167,235,255 169,236,255 174,234,255 185,239,255 189,238,255 194,239,255 192,239,255 190,241,255 185,239,255 184,239,255 180,237,255 176,236,255 176,236,255 168,233,255 166,233,255 164,232,255 162,233,255 165,232,255 165,233,255 166,233,255 172,236,255 175,237,255 179,241,255 183,240,255 183,240,255 182,239,255 180,237,255 183,240,255 177,239,255 170,237,255 169,236,255 167,235,255 169,237,255 165,233,255 165,236,255 159,234,255 157,231,255 156,233,255 155,232,255 155,232,255 158,232,255 155,232,255 155,232,255 157,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255 155,233,255 155,233,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255
178,238,255 178,238,255 178,238,255 178,238,255 177,239,255 171,238,255 167,235,255 165,233,255 164,232,255 167,235,255 168,236,255 176,236,255 185,239,255 188,239,255 185,239,255 188,239,255 194,241,255 189,240,255 180,238,255 180,237,255 185,239,255 193,238,255 203,240,255 207,242,255 205,242,255 205,242,255 196,239,255 192,238,255 186,239,255 184,239,255 179,236,255 174,234,255 172,234,255 173,235,255 174,236,255 179,236,255 180,237,255 182,239,255 179,236,255 177,237,255 172,240,255 172,213,236 109,59,44 95,48,27 126,78,53 158,99,69 169,108,76 165,109,73 155,99,63 162,106,72 137,85,55 151,105,75 149,103,73 121,77,51 109,59,42 151,188,210 159,235,255 155,235,255 160,235,255 158,233,255 160,233,255 162,233,255 164,232,255 166,233,255 168,232,255 173,235,255 179,237,255 182,240,255 185,239,255 183,239,255 185,239,255 188,240,255 190,240,255 190,241,255 180,240,255 167,235,255 161,232,255 160,232,255 161,231,255 161,234,255 163,234,255 167,235,255 175,237,255 178,238,255 178,235,255 176,236,255 176,236,255 179,237,255 178,235,255 175,235,255 178,235,255 181,236,255 186,239,255 184,239,255 180,240,255 180,240,255 173,238,255 169,237,255 165,233,255 165,236,255 165,233,255 163,234,255 161,234,255 160,232,255 160,232,255 161,234,255 160,233,255 160,233,255 160,232,255 159,231,255 160,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,234,255 158,234,255 158,233,255 158,233,255 160,232,255 160,232,255 158,233,255 158,233,255
170,232,255 170,232,255 172,234,255 174,236,255 174,239,255 174,239,255 172,237,255 174,239,255 171,236,255 171,236,255 170,235,255 179,241,255 183,239,255 189,243,255 188,239,255 188,240,255 190,240,255 189,238,255 192,239,255 195,240,255 198,241,255 194,239,255 194,240,255 200,240,255 203,243,255 201,241,255 199,240,255 196,239,255 193,238,255 193,238,255 195,240,255 189,240,255 181,237,255 179,235,255 175,235,255 168,233,255 171,236,255 171,236,255 171,236,255 170,235,255 172,236,255 164,232,255 85,74,81 99,52,31 136,83,58 153,98,67 169,111,76 166,103,72 150,98,66 164,109,78 148,96,64 154,103,68 155,94,62 128,73,44 76,73,77 166,234,255 163,235,255 163,235,255 160,232,255 160,235,255 160,233,255 161,234,255 162,233,255 163,234,255 163,234,255 165,236,255 168,235,255 168,233,255 173,238,255 176,238,255 177,238,255 180,241,255 184,242,255 183,240,255 183,240,255 177,239,255 169,237,255 168,236,255 161,234,255 162,233,255 162,233,255 163,234,255 168,237,255 177,242,255 175,237,255 172,237,255 166,233,255 173,238,255 182,242,255 178,239,255 172,237,255 170,235,255 170,235,255 171,236,255 166,234,255 166,234,255 168,233,255 170,235,255 168,233,255 164,233,255 165,234,255 163,234,255 162,233,255 162,235,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 159,235,255 159,235,255 158,233,255 159,234,255 161,234,255 159,235,255 159,235,255 161,234,255 161,234,255 159,235,255 158,234,255 161,234,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255
179,237,255 179,237,255 183,239,255 180,237,255 173,235,255 167,236,255 167,236,255 167,236,255 167,236,255 171,239,255 177,239,255 175,237,255 174,236,255 174,236,255 174,236,255 175,237,255 177,237,255 180,237,255 182,240,255 183,239,255 185,239,255 181,237,255 172,234,255 170,235,255 176,236,255 176,236,255 183,241,255 186,241,255 190,240,255 193,237,255 192,239,255 181,238,255 178,239,255 177,237,255 176,236,255 171,236,255 171,236,255 166,234,255 167,236,255 163,234,255 162,238,255 164,237,255 136,193,218 86,63,64 139,90,68 156,98,65 162,104,67 169,111,76 169,108,76 170,109,77 145,91,57 158,101,70 184,121,88 101,67,63 162,221,247 168,236,255 168,233,255 168,236,255 170,235,255 168,236,255 165,237,255 165,237,255 167,236,255 168,236,255 168,236,255 169,237,255 170,238,255 169,237,255 169,237,255 165,234,255 165,234,255 163,235,255 163,235,255 163,234,255 162,233,255 163,234,255 163,235,255 163,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 162,233,255 167,235,255 162,236,255 165,237,255 162,236,255 161,234,255 161,235,255 165,234,255 167,236,255 169,237,255 169,237,255 169,236,255 168,236,255 171,236,255 174,236,255 175,237,255 167,236,255 165,233,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 159,235,255 160,236,255 162,235,255 162,235,255 161,234,255 162,233,255 162,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 165,237,255 168,237,255 170,238,255 169,237,255 168,237,255 165,234,255 167,236,255 167,236,255 165,234,255 168,237,255 167,236,255 167,236,255 167,236,255 167,235,255 170,238,255 170,238,255 170,238,255 173,238,255 177,239,255 183,240,255 187,241,255 183,241,255 175,237,255 170,235,255 168,237,255 173,238,255 180,240,255 187,240,255 190,241,255 192,238,255 188,242,255 183,239,255 180,238,255 181,237,255 185,239,255 186,240,255 183,239,255 182,243,255 181,242,255 176,237,255 170,236,255 26,71,86 117,87,70 154,101,74 168,109,79 154,103,77 147,101,83 146,98,82 136,88,63 160,104,70 117,79,62 159,206,232 170,235,255 170,238,255 169,237,255 173,236,255 170,235,255 171,236,255 168,237,255 164,238,255 164,238,255 162,238,255 162,235,255 163,234,255 165,236,255 163,235,255 165,237,255 164,237,255 161,235,255 161,235,255 164,237,255 165,236,255 163,234,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,239,255 159,235,255 160,236,255 160,236,255 162,236,255 162,236,255 163,235,255 163,235,255 161,235,255 162,236,255 162,236,255 162,236,255 161,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,235,255 162,235,255 163,234,255 164,233,255 163,232,255 170,234,255 151,199,209 148,200,217 141,181,198 116,157,171 169,227,255 162,236,255 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 169,237,255 168,237,255 168,237,255 171,236,255 170,238,255 171,239,255 169,237,255 168,236,255 167,236,255 165,237,255 165,237,255 167,236,255 168,236,255 172,237,255 172,237,255 173,238,255 169,238,255 168,236,255 168,237,255 168,237,255 171,236,255 176,238,255 181,241,255 184,242,255 184,240,255 188,242,255 191,240,255 191,241,255 193,240,255 190,240,255 190,240,255 189,239,255 189,241,255 77,80,87 131,90,70 120,74,46 158,106,76 171,115,81 161,105,71 152,95,64 194,131,96 234,193,164 165,236,255 168,236,255 168,237,255 168,235,255 173,238,255 173,238,255 178,239,255 179,241,255 177,240,255 174,239,255 171,239,255 170,238,255 169,237,255 168,236,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255 167,236,255 167,236,255 167,236,255 167,236,255 167,236,255 167,236,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,239,255 164,238,255 164,238,255 167,236,255 165,237,255 165,237,255 167,236,255 165,237,255 166,238,255 166,238,255 171,237,255 118,163,178 147,197,224 126,167,179 102,116,97 127,145,132 75,88,63 118,128,102 82,104,104 178,231,252 165,237,255 167,236,255 165,237,255 165,237,255 168,237,255 165,237,255 165,237,255 165,237,255
168,237,255 168,237,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 167,239,255 166,238,255 165,237,255 170,238,255 170,238,255 174,239,255 173,238,255 170,238,255 168,237,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 168,237,255 168,237,255 169,237,255 173,238,255 175,237,255 178,239,255 180,238,255 183,239,255 186,240,255 185,242,255 184,240,255 184,240,255 184,240,255 81,86,94 141,88,61 129,83,57 129,78,50 160,108,78 171,114,85 170,111,81 222,191,168 180,239,255 180,238,255 176,238,255 177,242,255 176,238,255 176,238,255 175,238,255 174,236,255 171,239,255 179,241,255 179,242,255 180,241,255 179,242,255 175,240,255 170,238,255 171,236,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 165,239,255 165,239,255 165,239,255 168,237,255 169,238,255 169,238,255 169,238,255 166,238,255 169,238,255 168,237,255 168,209,205 87,119,120 171,217,241 161,202,214 78,85,69 82,85,63 95,100,66 96,96,62 76,82,71 123,164,178 166,238,255 166,238,255 167,239,255 166,238,255 168,237,255 167,236,255 169,238,255 167,236,255
