89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 94,119,143 92,120,143 96,121,145 93,118,142 94,117,144 95,120,142 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 113,146,149 112,145,148 100,138,142 112,145,150 105,137,147 102,134,144 107,137,146 114,144,153 109,140,146 111,138,148 99,131,143 103,138,147 114,126,130 99,64,51 89,47,25 66,35,23 53,30,19 57,31,19 68,38,23 76,44,28 78,51,33 66,39,21 89,53,33 92,47,24 156,127,123 97,118,139 95,121,140 101,127,144 99,123,141 98,122,140 103,124,143 101,122,141 102,121,140 100,119,138 99,120,139 98,122,140 99,123,141 102,126,144 104,128,146 106,130,148 104,129,144 104,131,145 110,137,149 111,138,150 108,135,149 109,134,149 108,135,149 109,134,149 101,126,139 106,128,142 107,129,143 108,130,144 108,130,144 107,129,143 100,127,139 101,131,142 100,130,141 99,131,139 99,132,137 96,130,144 99,131,143 97,128,143 97,128,143 105,137,145 133,155,159 136,148,154 113,138,149 76,95,105 74,89,103 71,81,97 51,53,53 55,55,41 70,69,60 58,59,47 65,65,49 66,65,54 54,54,40 65,65,51 50,51,41 54,55,47 57,58,50 52,55,47 62,61,54 63,62,53 75,77,51 83,85,70 81,81,76 82,82,82 83,83,83 82,80,78 85,85,82 86,86,81 78,84,87 75,83,88 80,80,88 79,79,87 81,90,90 75,84,84 92,97,103 83,88,94 86,86,94 81,81,89 74,77,84 78,81,88 71,76,82 78,81,88 79,82,89 75,78,85
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,141 91,116,138 93,118,140 99,117,141 97,117,141 97,120,143 97,121,141 98,122,142 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,141,144 105,138,141 105,133,140 97,124,136 94,119,134 98,123,136 103,121,138 96,131,142 109,83,71 103,54,32 92,50,28 62,32,15 100,73,55 125,89,69 135,93,71 131,91,68 113,82,59 103,72,51 106,65,45 103,61,37 164,118,104 97,118,137 90,116,135 96,116,140 96,117,136 98,117,136 95,113,137 98,119,140 93,113,139 99,118,137 103,124,143 100,121,140 102,128,147 98,124,143 101,122,141 100,119,138 101,120,139 101,122,141 100,121,140 101,123,139 100,130,143 102,129,143 105,130,141 112,132,146 115,135,149 114,135,142 111,139,144 113,139,147 106,131,144 106,131,144 104,129,142 103,128,141 111,139,144 130,159,150 128,150,143 114,147,141 137,159,147 134,149,135 154,162,148 171,177,148 180,171,144 105,134,125 144,155,140 107,118,107 94,103,105 73,84,85 67,67,53 66,67,55 59,60,50 52,51,40 55,54,45 59,58,49 66,69,61 67,70,62 83,88,84 84,88,92 94,95,98 79,83,87 81,85,89 78,84,87 80,86,89 76,76,84 74,74,82 81,81,89 87,87,95 73,74,79 67,68,73 72,76,80 76,80,84 76,80,84 75,81,82 74,80,81 75,79,83 77,81,85 69,75,78 82,87,95 84,88,92 78,82,86 76,79,86 77,82,88 72,81,83 73,82,84 73,82,84 76,85,87
98,123,147 89,114,138 88,113,137 89,114,136 87,110,133 90,116,135 89,114,136 91,114,137 92,115,138 95,118,141 95,118,141 94,119,143 94,119,143 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 116,152,154 107,143,147 104,137,142 106,139,144 109,142,145 105,139,139 105,137,136 110,142,139 110,138,143 96,127,133 104,66,49 106,53,30 91,49,25 84,55,35 122,80,58 150,102,75 157,104,77 159,108,80 148,107,80 140,95,72 102,65,39 106,61,38 134,91,72 97,124,138 98,127,143 97,118,137 99,121,135 100,119,138 94,119,141 101,127,144 103,129,146 103,129,148 105,132,144 105,132,144 99,124,139 106,131,146 101,118,138 103,120,140 99,116,136 101,119,134 100,122,138 99,121,135 110,131,140 112,133,142 113,140,143 115,141,147 117,144,147 140,158,157 129,154,151 122,143,141 117,138,134 148,167,156 138,159,138 108,133,117 106,131,128 115,139,131 131,151,133 151,156,132 149,160,131 151,167,136 146,161,135 132,150,133 139,159,141 136,147,136 120,135,119 119,134,122 107,120,104 55,62,44 65,67,50 61,61,47 59,58,49 69,68,59 95,89,82 101,95,90 85,87,87 87,91,93 92,95,102 78,82,86 79,83,87 81,85,89 83,87,91 84,90,93 81,87,90 81,82,85 83,84,87 81,81,89 83,83,91 80,81,86 77,78,83 75,79,83 77,81,85 78,82,86 78,79,82 81,82,85 87,91,95 84,88,92 81,87,90 85,90,98 83,82,87 86,85,90 83,82,87 90,94,98 85,89,91 85,89,91 91,95,97 82,86,88
79,107,128 85,113,134 81,109,130 98,124,143 96,123,137 96,127,131 99,129,142 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 107,138,144 95,125,136 102,132,145 104,137,140 102,135,140 102,133,139 98,129,135 99,131,132 94,133,132 94,128,128 100,132,133 102,131,129 101,131,124 105,135,130 100,129,127 102,138,126 104,140,125 114,65,45 106,53,28 95,53,31 100,66,46 145,97,72 148,94,60 161,105,69 180,122,89 141,90,64 153,96,65 116,77,49 117,66,38 102,81,66 117,140,137 107,131,135 100,123,132 101,124,133 96,121,132 99,122,131 102,127,140 102,127,142 104,127,136 105,127,141 101,123,139 101,121,137 106,126,142 106,119,138 108,126,139 108,129,138 116,138,138 110,134,134 111,132,128 114,148,132 122,154,134 127,155,130 129,154,136 140,165,147 131,153,146 116,150,136 132,152,138 119,148,136 119,144,128 120,139,130 122,146,135 121,144,139 107,130,127 98,123,120 108,132,132 102,134,112 115,147,127 113,139,126 103,136,128 95,118,115 78,91,79 81,89,77 59,67,55 77,85,75 55,63,42 54,53,44 59,57,55 66,64,60 79,77,75 78,78,75 78,78,75 78,83,82 81,86,85 77,82,81 87,86,89 84,88,90 83,86,95 79,82,91 83,87,91 81,82,87 78,77,82 78,77,82 83,85,85 83,84,89 80,80,90 86,86,96 89,88,93 83,82,87 83,82,87 79,78,83 82,81,86 100,101,106 93,94,99 84,84,92 85,86,89 80,79,82 79,78,81 75,72,76 72,69,73 67,69,69 73,75,75 74,75,78 85,86,89
98,128,137 98,128,137 96,126,135 104,137,142 109,141,149 111,147,149 105,143,135 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,132 107,144,141 106,144,136 102,139,136 102,139,136 104,138,138 99,133,129 102,135,127 103,136,128 109,138,138 115,142,143 112,141,139 108,135,138 108,135,136 106,133,136 113,140,141 91,116,129 91,123,124 88,121,126 106,65,49 112,56,30 91,48,31 110,72,53 125,78,55 96,73,58 131,89,67 159,112,78 146,111,96 73,56,46 128,87,67 115,63,33 112,111,104 108,129,136 102,123,130 101,128,129 100,124,126 97,124,125 103,126,133 113,138,133 114,139,134 103,127,129 109,141,138 120,143,138 117,146,137 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 133,158,142 122,141,132 131,149,136 131,151,137 119,149,130 108,137,128 104,133,124 114,140,132 107,132,129 113,134,132 123,146,141 121,147,134 120,142,135 129,148,139 126,146,132 127,145,130 111,131,117 112,123,108 143,158,146 125,140,126 142,156,137 125,136,121 110,121,108 82,90,78 105,111,98 66,68,53 59,59,45 61,61,47 55,53,49 74,72,73 77,75,73 75,73,71 75,75,72 75,75,72 76,76,76 88,88,88 89,89,89 87,86,89 84,88,90 85,88,95 93,96,103 87,91,95 73,74,79 71,72,77 88,89,94 78,80,80 77,78,83 79,79,87 77,77,85 88,87,92 86,85,90 82,81,86 86,85,90 88,87,92 74,74,82 67,67,75 76,79,86 76,80,82 72,76,80 74,78,82 74,75,78 86,87,90 83,84,89 89,90,95 86,87,92 74,75,80
109,141,142 108,139,143 101,134,137 101,140,137 102,139,136 105,144,139 103,142,137 107,144,143 92,126,124 81,110,108 82,106,106 79,104,99 82,108,100 85,117,116 93,124,130 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 100,133,125 89,122,116 81,113,112 86,115,115 90,119,119 110,140,135 108,137,135 97,124,136 80,108,113 86,108,112 81,108,111 99,82,72 118,55,35 95,52,35 125,83,59 163,108,79 168,112,78 163,105,72 172,120,88 155,103,73 165,111,77 171,105,73 108,60,44 120,138,137 120,141,139 120,147,127 121,148,132 119,151,133 116,151,130 115,149,133 115,152,132 117,157,134 120,154,138 114,145,130 114,146,128 123,155,133 123,148,128 125,151,143 110,136,128 108,136,132 101,129,125 109,138,136 124,147,132 131,156,140 115,139,126 110,133,130 98,127,125 122,152,131 111,143,123 136,156,140 129,148,137 147,159,141 137,157,139 136,158,148 149,162,146 141,161,145 125,144,133 129,146,120 152,159,141 143,159,138 136,157,134 138,159,166 140,169,187 77,83,84 102,119,114 79,80,68 67,69,54 53,54,42 58,57,46 80,79,72 74,72,73 78,73,70 73,73,73 81,81,78 79,79,76 81,81,76 82,82,77 79,79,79 78,79,82 82,86,88 75,81,82 84,90,91 81,85,87 74,75,78 91,95,97 87,91,95 91,95,99 91,95,99 83,84,89 92,93,98 100,99,102 86,87,92 93,93,101 81,81,81 80,80,80 72,75,82 78,81,88 79,82,89 83,86,93 83,87,89 86,90,92 70,70,78 67,67,75 76,76,84 71,76,82 78,83,89 83,88,94
102,133,139 102,128,134 114,135,133 113,132,126 110,139,130 107,140,132 110,143,135 108,140,137 108,134,140 103,129,137 105,134,134 105,132,133 105,132,133 80,112,111 92,125,117 109,143,132 106,142,130 101,137,125 100,139,126 107,141,130 110,141,131 104,134,129 100,134,120 101,134,126 82,111,113 82,111,113 88,116,123 104,133,131 112,141,141 114,145,135 117,143,132 121,143,131 105,115,109 91,59,43 88,48,23 124,82,58 171,110,78 182,119,84 160,102,69 176,125,90 152,103,65 165,114,75 247,168,129 87,72,61 105,132,133 106,130,130 113,140,124 116,141,114 107,134,116 107,139,121 107,138,128 117,146,137 115,146,133 112,146,132 111,142,129 132,155,136 120,150,129 121,149,126 118,144,136 127,153,145 141,164,149 138,161,146 127,154,136 124,159,140 120,154,138 121,156,135 121,157,129 126,152,139 148,168,154 160,171,156 138,157,146 153,168,171 118,135,130 137,162,146 124,146,139 127,158,175 121,160,186 120,168,207 121,180,220 128,178,207 137,172,204 137,172,204 116,154,185 114,130,128 83,102,112 123,137,147 76,85,87 58,58,44 54,56,41 55,55,41 68,66,64 74,72,70 85,80,77 80,80,80 82,82,79 76,76,73 82,82,77 79,79,74 83,83,83 79,80,83 76,80,82 82,88,91 88,94,95 85,89,93 79,80,85 83,84,89 84,84,92 80,79,84 76,75,80 67,68,73 79,80,85 70,71,74 75,79,83 76,81,87 81,85,89 76,80,84 78,76,84 81,79,87 80,80,88 78,78,86 74,77,84 74,77,84 74,79,85 74,79,85 73,78,84 78,81,88 76,79,86 82,85,92
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 153,141,131 182,158,136 154,143,128 135,144,127 126,143,133 117,139,127 113,135,135 114,147,141 111,138,137 106,133,132 105,133,129 111,139,135 80,108,104 80,105,100 80,105,100 72,98,90 84,110,102 86,112,104 101,127,119 99,123,115 95,119,111 93,119,111 92,117,114 101,125,125 97,122,117 87,110,107 89,112,109 85,113,109 85,97,93 95,45,28 124,87,63 162,106,68 170,112,77 167,110,81 173,115,89 214,156,123 167,107,82 246,184,144 105,140,121 104,133,121 103,137,123 111,138,120 110,142,124 105,134,120 118,141,124 99,118,109 93,119,111 102,123,119 124,146,136 117,141,133 122,146,133 119,143,135 123,147,136 115,140,135 103,128,123 102,132,127 101,129,125 98,123,118 99,123,123 104,129,124 101,126,121 103,129,118 87,116,107 109,138,129 109,137,142 123,156,191 127,175,212 122,176,220 127,177,206 125,175,211 123,177,223 122,176,218 123,179,220 133,183,221 139,176,194 146,180,176 142,172,165 127,146,156 62,73,62 53,55,29 52,52,38 51,50,41 54,50,42 52,51,42 70,69,60 68,66,64 92,88,82 82,81,72 84,82,78 78,78,75 73,73,70 79,77,73 75,73,71 76,76,76 76,78,78 84,85,88 83,84,87 88,87,90 85,86,91 81,82,87 86,85,90 79,78,81 78,79,82 64,65,68 63,64,67 53,54,59 60,60,68 70,73,80 76,81,87 74,79,85 73,78,84 72,72,80 70,70,78 63,66,73 67,72,78 70,73,80 66,71,77 76,81,87 71,76,82 76,81,87 70,75,81 71,74,81 72,75,82
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 121,110,105 144,131,110 147,131,118 145,138,118 162,146,129 152,141,122 161,145,130 152,144,133 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 80,104,108 77,101,105 76,100,102 77,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 105,128,125 105,128,125 91,120,120 87,108,106 85,103,102 86,97,96 160,105,76 173,117,79 165,110,79 142,89,62 167,99,63 183,114,74 121,119,99 117,150,123 123,154,128 128,152,130 131,158,142 139,163,141 115,140,124 108,132,121 104,129,124 91,124,118 109,139,132 113,139,131 118,147,135 112,138,127 102,130,126 92,117,114 98,124,113 108,134,123 109,138,129 134,159,143 93,114,112 99,121,114 99,125,114 104,130,119 110,137,121 106,132,124 118,144,136 110,136,128 130,152,145 144,179,211 131,176,216 126,179,216 125,181,226 127,181,227 124,178,220 125,181,222 128,184,229 134,176,210 120,134,113 117,144,128 103,123,98 67,76,59 68,69,50 49,48,37 52,51,42 55,51,43 48,47,38 77,76,67 79,78,71 100,94,85 79,78,69 74,72,68 79,79,76 71,71,66 79,77,73 77,75,73 78,78,78 76,78,78 80,81,84 80,81,84 76,75,78 76,77,80 74,75,78 66,65,70 75,74,77 63,64,67 49,50,53 38,39,42 45,46,51 67,67,75 65,68,75 64,69,75 68,71,78 71,74,81 72,72,80 72,72,80 68,71,78 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 69,74,80 86,86,94 76,79,86
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 131,122,118 130,119,100 145,133,123 148,132,117 158,142,125 169,155,137 166,148,129 158,148,136 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 70,94,96 72,96,98 72,96,98 75,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 77,100,97 84,107,104 79,102,97 95,123,117 82,107,102 136,132,124 116,73,54 158,107,72 173,115,80 175,118,87 186,122,78 254,177,126 103,125,113 96,128,110 109,138,126 109,139,120 98,137,124 124,147,130 123,148,117 124,146,120 121,148,130 102,136,120 97,125,121 88,118,113 93,124,114 106,131,126 114,141,125 129,156,140 112,138,125 117,143,130 110,136,128 124,147,130 124,151,135 108,134,123 105,130,125 101,126,121 113,139,128 106,132,124 107,131,123 124,148,137 123,148,128 91,114,121 97,123,129 113,147,163 129,165,190 127,181,227 127,181,223 128,180,224 126,178,220 128,178,216 148,170,174 141,158,160 131,141,133 84,83,72 103,103,89 82,81,70 44,43,34 48,44,36 49,48,39 97,96,87 84,83,74 99,94,82 80,79,70 75,73,69 73,73,68 76,76,71 81,79,77 74,72,70 76,76,76 67,69,69 76,77,80 76,77,80 76,75,78 79,80,85 73,74,79 80,79,84 67,66,69 59,60,63 45,46,49 35,36,39 65,66,71 64,64,72 64,67,74 66,71,77 65,65,73 67,67,75 76,76,84 73,73,81 68,71,78 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 70,75,81 71,79,84 82,87,93
138,135,120 126,123,108 127,124,109 130,121,104 145,130,108 142,126,113 141,125,108 140,128,118 146,134,124 155,143,131 125,115,103 146,137,129 187,172,161 168,154,136 161,152,133 163,157,148 162,167,161 108,118,112 80,97,99 73,95,97 76,100,102 73,97,99 81,104,99 73,95,95 75,97,101 84,105,112 80,100,105 94,117,114 91,115,115 85,109,109 92,114,118 74,96,100 76,104,100 78,102,102 91,101,95 108,61,38 103,67,49 117,71,45 148,93,62 166,110,76 215,137,89 144,102,50 148,136,106 96,117,115 89,119,114 90,116,105 94,120,112 99,124,119 101,135,119 112,142,125 115,149,135 101,130,128 132,158,147 133,158,142 124,156,138 138,163,145 133,151,138 131,149,136 118,145,129 113,140,122 106,143,123 109,133,122 94,120,109 114,141,123 117,143,135 83,109,101 104,130,122 91,117,109 92,118,105 104,128,130 122,147,131 136,156,138 150,164,155 136,150,141 138,153,156 135,157,173 136,174,205 125,181,226 123,179,224 128,182,224 130,182,224 131,185,227 129,185,228 120,163,204 75,88,103 58,60,60 50,50,50 61,59,57 52,51,42 89,83,76 98,92,83 95,89,80 76,74,70 76,74,70 80,78,74 80,79,70 74,74,71 76,76,71 79,79,76 73,73,70 78,78,75 75,75,75 82,82,82 79,80,85 74,75,80 74,73,76 64,63,66 62,63,68 64,65,70 70,71,76 67,68,73 68,67,72 67,71,75 75,79,83 78,82,86 74,78,82 71,71,79 63,68,74 65,68,77 70,70,80 67,72,78 71,76,82 75,80,86 76,81,87 74,80,83 82,88,91 86,86,94 86,83,89
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 136,122,108 156,142,124 166,157,142 168,159,144 162,159,144 205,190,179 180,158,138 188,177,158 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 158,173,161 102,120,119 81,101,104 82,102,105 75,96,94 76,96,97 82,103,99 96,117,115 85,101,110 75,95,96 80,102,104 82,104,106 79,109,102 89,119,112 77,76,51 71,66,27 119,84,28 128,86,62 118,72,46 128,83,60 130,82,53 161,98,67 255,210,145 255,243,181 255,207,86 99,132,80 65,101,84 68,100,97 78,105,104 101,127,119 108,138,131 106,140,129 96,125,116 94,124,119 92,121,107 108,134,111 84,115,102 89,114,109 91,120,108 102,131,119 107,134,114 89,116,100 97,119,109 105,131,118 100,124,111 96,119,116 110,136,128 119,145,137 84,110,102 90,116,108 113,137,124 147,168,145 129,143,164 130,180,218 122,183,222 128,182,224 126,178,224 123,179,224 123,178,228 125,181,226 126,182,227 129,183,229 131,183,227 132,185,234 134,190,235 134,191,229 102,132,154 74,83,85 83,84,74 66,65,54 56,55,46 66,60,53 100,94,87 92,86,77 77,75,71 82,80,76 84,82,78 77,76,67 72,72,69 78,78,73 74,74,71 69,71,68 69,71,68 71,71,71 72,72,72 69,70,73 72,73,76 73,74,77 72,73,76 72,73,78 77,78,83 74,75,80 76,77,82 76,74,82 70,73,80 70,73,80 54,53,56 67,66,69 72,73,78 70,76,79 71,72,77 74,80,83 75,80,86 80,85,91 69,74,80 76,81,87 84,88,92 75,79,83 74,84,88 80,86,89
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 176,161,141 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,132 172,162,140 187,178,161 167,153,137 177,173,156 185,178,162 186,177,162 206,197,182 199,195,178 82,91,91 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 80,103,98 82,105,100 84,107,104 75,98,95 82,101,95 67,70,39 58,65,33 55,65,39 74,70,33 132,99,60 126,80,54 127,83,55 129,85,57 155,94,62 255,226,164 250,162,110 189,131,69 101,104,55 82,116,82 88,117,108 82,106,106 87,109,99 92,112,117 78,98,101 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 99,123,112 110,134,123 126,150,137 125,147,137 125,147,140 127,139,135 137,160,157 122,141,149 116,134,147 107,142,151 133,158,173 123,152,168 117,147,142 92,120,114 100,126,115 109,133,122 125,142,118 154,172,169 137,174,210 123,178,226 123,179,222 126,180,222 141,181,209 161,186,212 135,165,189 137,157,171 144,150,153 134,130,124 132,126,117 154,143,128 187,172,161 139,133,128 138,134,128 146,140,133 144,139,127 129,125,115 91,89,85 94,94,91 90,95,94 80,81,84 77,78,83 78,78,86 72,75,82 77,78,83 72,73,78 71,75,79 71,75,79 84,85,88 80,81,84 71,72,77 67,68,73 70,71,76 69,70,75 70,71,76 60,61,64 71,72,75 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 74,77,84 67,70,77 65,65,73 64,64,72 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,159 187,170,144 195,178,152 194,177,151 201,176,157 194,174,154 206,185,162 220,206,181 176,164,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,92 107,104,89 107,105,87 112,110,92 63,87,63 38,59,38 32,58,35 27,53,30 47,49,21 104,86,42 129,85,55 119,74,51 124,77,54 139,85,47 255,204,149 248,172,109 194,122,87 120,97,39 76,94,63 125,171,135 82,99,94 102,126,118 97,119,112 91,114,111 84,107,102 81,99,96 87,105,102 81,99,96 86,108,101 92,111,105 75,97,87 105,124,113 107,132,114 92,111,105 105,124,115 105,122,114 103,125,113 107,130,113 105,137,119 106,129,114 112,136,125 95,110,98 106,123,113 90,109,98 96,118,111 103,128,112 102,126,118 88,112,101 107,132,116 128,137,120 141,137,131 172,168,177 162,156,149 165,151,135 142,131,116 153,139,125 165,150,139 164,151,130 116,116,113 120,118,114 125,123,121 101,96,95 116,110,101 160,152,139 149,141,130 134,130,122 147,143,133 212,205,187 175,166,151 134,122,110 152,142,132 142,129,124 113,106,104 100,100,97 96,96,91 103,103,98 108,107,100 101,95,90 95,93,91 93,95,90 78,80,77 81,82,85 81,82,85 85,86,89 77,78,81 72,76,80 74,78,82 74,78,82 69,73,77 62,66,70 67,67,75 72,72,80 65,65,73 77,77,85 74,75,80 76,77,82 71,74,81 75,78,85 78,78,86 78,78,86 75,78,85 72,75,82
176,155,128 187,166,139 196,175,148 193,170,141 189,170,147 205,186,161 204,183,158 199,179,149 175,154,129 159,138,115 174,153,130 193,172,147 210,189,164 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 201,178,149 190,173,145 172,162,140 38,63,36 27,58,34 28,56,31 27,55,32 46,75,47 75,75,32 216,163,108 232,174,119 125,74,48 120,70,39 181,112,76 226,154,119 201,135,87 100,81,13 67,94,66 83,127,82 177,168,153 190,179,160 185,181,160 187,176,159 207,183,175 223,204,190 205,191,177 181,170,153 190,181,162 174,165,146 157,150,132 152,143,126 180,169,152 172,156,141 194,184,162 193,188,174 154,153,146 129,128,117 139,134,122 177,169,156 203,197,174 192,184,171 171,163,150 165,155,143 150,145,133 143,140,125 142,131,114 166,142,118 198,177,150 202,183,167 175,159,142 167,158,141 150,142,129 120,114,105 135,131,121 155,151,141 162,157,145 131,123,112 131,118,113 124,113,108 124,119,116 110,108,106 141,137,131 143,139,133 131,129,125 136,135,126 143,140,125 177,168,153 152,143,128 159,149,137 135,127,116 142,136,127 134,125,117 125,115,105 124,116,105 115,106,98 131,124,108 129,118,111 86,85,78 95,90,76 103,103,89 82,80,76 68,67,70 72,70,71 79,77,78 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 94,97,104 93,96,103 78,84,85 77,81,83 82,81,84 76,75,78 74,78,82 75,78,87 72,75,82 79,80,83 76,80,82 74,78,82
201,176,146 180,155,125 192,167,137 193,169,147 182,163,138 203,182,157 197,183,156 218,205,182 193,179,161 203,186,162 202,185,161 190,172,151 201,183,162 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,166,139 204,174,146 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 178,157,130 166,147,122 110,123,98 28,59,35 32,57,37 30,60,39 35,63,40 61,99,70 89,123,82 149,109,57 227,156,114 155,100,71 145,90,59 221,159,119 201,133,97 245,176,136 138,101,18 81,114,78 70,112,75 172,158,142 175,161,145 174,163,144 173,154,140 157,148,131 206,196,174 185,169,152 193,178,158 142,130,104 198,182,167 206,197,182 196,187,172 177,166,147 224,211,190 198,187,154 196,183,162 185,170,150 167,150,124 170,154,139 184,173,156 172,161,146 177,162,151 182,166,151 217,200,174 182,168,143 188,178,166 166,168,151 172,162,150 149,147,129 130,123,123 113,106,106 121,115,110 167,159,146 140,130,120 150,140,130 161,150,143 152,142,132 121,110,103 118,105,102 110,101,97 99,94,93 101,99,97 132,128,120 134,128,121 112,111,104 126,125,118 139,135,118 152,144,131 143,138,126 133,132,125 107,103,97 117,116,109 108,102,97 116,110,101 82,81,74 71,64,62 91,86,72 106,98,85 120,112,101 120,109,92 97,93,83 87,81,74 82,80,78 80,82,82 85,87,87 81,82,85 85,86,89 85,86,89 85,91,94 83,89,92 77,80,87 76,79,88 68,77,77 75,74,77 75,79,81 76,80,82 74,76,73 74,75,78 69,73,75 77,78,81 70,74,76 67,71,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 201,186,164 188,173,151 207,190,166 199,187,161 187,168,145 210,193,167 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 212,182,154 193,166,134 195,170,140 201,176,146 212,187,159 204,183,158 187,173,146 194,176,146 187,164,135 199,176,147 194,175,152 58,72,51 35,61,38 30,58,35 30,58,35 44,75,49 49,85,57 57,100,60 106,89,40 195,134,100 166,109,78 165,104,72 177,116,80 216,147,109 255,235,184 212,160,60 56,74,41 67,88,56 191,177,159 168,159,140 177,163,145 165,154,135 186,171,151 168,166,144 169,159,137 199,183,166 202,181,156 192,175,151 230,211,184 209,192,166 189,176,155 219,205,189 162,147,138 182,167,156 212,199,176 194,180,155 179,161,142 160,146,128 167,159,137 176,162,148 200,180,162 203,186,158 191,177,148 149,139,127 152,141,126 167,153,137 138,128,116 101,94,92 112,108,100 128,119,111 132,124,113 169,158,139 177,166,149 181,170,153 159,148,133 120,115,101 145,137,124 186,179,163 188,177,160 181,172,157 152,149,136 136,133,120 114,115,103 138,138,124 157,148,131 148,141,123 129,122,106 88,85,70 111,100,85 156,142,126 223,212,193 204,191,170 200,181,156 190,173,149 199,186,163 212,199,176 205,194,175 195,184,165 209,187,169 202,178,156 160,142,123 113,115,115 84,93,93 91,96,102 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 81,85,87 80,81,84 81,82,85 73,79,82 74,80,83 72,75,82 74,77,84 71,72,77 72,73,78 72,72,80 70,70,78
161,149,137 170,158,146 179,167,155 184,169,149 184,169,149 183,168,146 177,162,140 178,161,137 189,177,151 194,175,152 200,176,152 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 221,200,173 228,207,180 180,161,136 200,166,134 207,182,152 206,181,151 179,154,126 191,170,145 209,185,159 190,166,140 198,175,146 216,193,164 209,188,165 41,57,36 32,58,33 29,57,32 29,57,34 47,78,52 45,81,55 36,62,37 89,81,45 124,86,51 177,116,82 184,123,89 185,124,88 197,127,94 255,239,186 196,163,84 49,54,30 58,72,51 192,177,157 194,180,162 181,168,147 174,156,137 186,176,164 192,178,164 172,164,142 191,180,163 208,193,171 175,161,136 202,192,168 197,183,156 187,175,149 181,168,147 149,135,119 171,159,131 201,188,156 214,191,162 190,174,157 161,152,137 162,150,138 177,166,149 162,152,130 177,166,149 174,160,146 187,171,154 203,185,164 195,176,151 187,177,155 143,135,113 138,126,114 136,128,117 137,131,124 146,141,129 149,135,117 164,145,131 189,175,159 215,189,168 205,195,173 189,182,166 143,139,129 118,108,96 149,146,131 167,164,149 183,172,157 142,128,112 190,174,141 209,185,150 217,196,169 206,185,158 237,201,172 242,210,180 238,217,190 187,166,139 202,175,143 193,169,136 215,196,169 192,178,162 139,133,124 105,108,100 91,96,92 89,91,91 86,90,92 84,85,88 89,83,88 86,85,90 89,95,96 87,96,96 79,83,87 79,83,87 79,80,83 83,82,85 78,84,85 77,83,84 71,77,80 69,75,78 73,78,84 82,85,92 75,79,83 74,75,80 78,79,82 92,94,94
