82,107,129 91,116,138 81,110,128 93,122,138 100,134,132 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,136,140 107,141,141 114,145,151 113,147,143 107,141,141 101,131,140 100,133,127 106,142,130 100,132,129 98,126,131 97,126,128 101,131,126 100,128,133 107,136,134 112,62,45 104,55,33 89,53,33 138,94,68 149,103,75 177,123,85 144,105,91 131,101,84 121,71,38 101,86,75 133,154,161 108,131,138 104,130,138 99,122,129 107,128,137 104,126,142 113,128,144 104,127,134 101,123,137 101,125,129 110,135,130 98,122,124 104,130,122 113,130,132 118,137,126 125,151,138 128,154,141 133,159,146 123,153,146 139,157,144 109,138,124 108,130,130 119,138,132 122,141,130 95,125,118 101,130,121 115,135,121 119,139,123 108,132,121 103,122,116 82,90,80 53,59,46 68,69,59 60,60,46 59,57,55 67,65,63 74,72,70 75,75,72 76,78,78 89,91,91 86,85,88 82,86,88 84,87,94 81,87,90 81,82,87 82,81,86 85,87,87 79,80,85 77,77,87 83,83,93 86,85,90 81,80,85 85,84,89 83,86,93 83,83,91 80,81,86 78,77,82 82,81,86 75,75,75 79,78,81 81,80,83 94,93,96
104,143,140 102,141,138 109,146,141 103,140,139 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 102,140,132 102,136,134 112,149,125 113,148,129 113,140,141 93,113,125 94,121,133 92,114,128 85,108,117 91,114,121 90,113,120 83,105,117 107,71,61 110,59,33 110,69,51 148,99,77 142,104,85 174,112,83 153,105,78 155,104,76 116,61,32 131,138,136 108,132,132 110,135,132 105,135,128 109,139,132 112,151,138 115,149,135 124,154,135 117,148,135 121,153,131 122,154,134 127,153,145 119,148,134 120,150,133 124,153,141 119,149,130 98,132,121 114,145,130 119,150,135 163,172,155 135,160,144 153,165,147 118,132,123 111,129,114 118,135,125 139,158,136 125,142,118 129,142,128 134,148,127 152,157,133 75,82,66 132,141,124 79,83,68 59,61,46 58,57,50 73,71,72 77,75,73 79,77,75 74,74,71 82,82,82 86,86,86 82,81,84 82,86,88 82,86,88 80,86,89 73,74,79 70,74,78 87,89,89 80,81,86 74,75,80 88,89,94 91,90,95 102,101,106 75,74,79 72,75,84 70,75,81 93,99,102 85,89,91 84,88,90 66,66,74 66,72,75 75,81,84 80,85,91
102,133,139 108,132,134 113,132,126 110,139,130 107,140,132 109,141,138 108,134,140 103,131,136 105,132,133 105,132,133 73,105,102 98,132,121 106,142,130 103,142,129 110,144,133 110,141,131 98,132,118 105,139,128 82,111,113 88,117,119 93,122,120 112,141,141 118,149,136 121,144,129 105,115,109 109,53,29 112,70,46 171,110,78 175,112,77 166,112,78 152,103,65 170,112,75 87,72,61 105,132,133 101,130,121 115,141,118 107,134,116 106,140,126 117,146,137 115,146,133 108,142,131 129,156,138 120,150,129 124,151,135 124,150,142 141,164,149 136,159,144 126,156,139 120,154,138 119,154,131 129,155,142 148,168,154 131,151,135 152,171,160 118,135,130 129,155,142 127,158,175 121,160,186 124,178,220 125,182,216 137,172,204 130,168,197 117,133,131 83,102,112 59,71,77 52,55,47 54,56,41 81,81,67 74,72,70 85,80,77 74,74,74 79,79,76 82,82,77 81,81,81 73,74,77 76,80,82 88,94,97 91,97,100 79,80,85 86,86,94 78,77,82 76,75,80 73,74,79 73,74,79 75,79,83 76,79,86 79,83,87 78,76,84 76,76,84 78,78,86 74,77,84 74,77,84 71,76,82 73,78,84 75,78,85 89,92,99
151,147,130 128,124,107 150,146,129 161,157,140 148,126,108 162,142,122 149,158,141 119,136,126 117,139,139 113,146,140 103,130,129 103,130,129 101,129,125 93,118,113 89,114,109 72,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 80,103,100 82,110,106 102,83,71 88,51,27 161,105,67 165,109,75 162,106,80 188,130,97 186,125,89 122,157,138 113,142,130 106,145,129 108,143,124 108,137,123 142,157,143 106,132,124 113,134,130 102,121,115 118,140,133 117,141,133 117,141,130 114,139,134 95,125,120 100,124,124 99,124,119 111,136,131 117,143,132 96,125,116 101,130,121 111,141,161 134,178,214 126,180,224 131,178,206 126,180,226 123,177,219 121,185,225 137,171,197 132,166,162 141,168,167 74,85,74 58,60,34 57,54,41 57,53,43 49,48,39 86,82,74 91,87,81 80,79,70 80,78,74 78,78,75 77,75,71 73,73,70 83,85,85 79,80,83 91,92,95 87,88,93 83,84,89 74,73,76 73,74,77 65,66,69 57,59,59 56,57,62 72,75,82 70,75,81 73,78,84 73,73,81 63,63,71 64,67,74 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 70,70,78
110,110,110 110,110,110 121,121,121 115,115,115 134,119,108 131,122,107 136,120,105 166,150,133 156,138,119 170,160,148 163,159,151 100,96,88 76,97,93 71,95,95 79,103,105 83,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 80,103,100 82,105,100 81,110,110 117,113,105 128,85,66 171,115,79 176,118,83 182,118,74 174,138,107 114,146,128 120,149,137 122,153,143 114,145,130 118,143,112 114,142,119 124,158,142 105,133,129 108,137,128 120,148,144 134,161,145 114,139,123 106,132,119 92,118,110 134,157,138 101,128,112 110,135,130 119,145,134 89,115,107 101,125,117 99,123,112 105,128,123 126,152,158 143,179,195 128,182,228 127,181,223 130,182,224 127,183,226 143,165,169 126,139,138 83,82,71 86,86,72 53,52,45 46,42,32 52,51,42 77,73,65 98,93,81 80,79,70 76,74,70 73,73,68 82,80,78 75,75,72 67,69,69 74,75,78 73,74,77 76,77,82 71,72,77 75,74,77 59,60,63 50,51,54 42,44,44 67,68,73 64,67,74 67,67,75 72,72,80 77,77,85 71,71,79 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 80,85,91 77,80,87
138,135,120 117,114,99 122,113,96 145,130,108 124,108,93 145,133,123 146,134,124 123,113,101 149,140,132 187,172,161 149,135,117 173,164,145 162,167,161 78,98,99 74,96,98 76,100,102 82,105,102 72,94,96 75,97,101 73,94,101 81,104,101 91,115,115 86,110,110 79,101,105 76,104,100 86,110,112 109,62,39 103,67,49 126,75,47 165,111,77 215,137,89 203,172,123 93,114,112 89,119,114 91,121,114 101,123,116 101,135,119 114,151,131 100,129,127 132,158,147 135,160,140 135,160,144 133,151,138 131,149,136 113,140,122 106,143,123 101,125,114 117,144,128 117,143,135 89,115,107 92,118,110 92,118,105 106,131,126 130,154,132 150,164,155 143,155,146 138,160,176 136,174,205 125,181,226 126,182,227 130,182,224 125,188,235 131,174,215 75,88,103 51,53,53 59,57,53 52,51,42 79,70,64 95,89,80 76,74,70 82,80,76 76,75,68 74,74,71 78,78,75 76,76,73 78,78,75 76,76,76 71,72,77 74,75,80 66,65,70 59,60,65 64,65,70 71,72,77 65,66,71 67,71,75 75,79,83 75,79,83 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 88,94,97 82,81,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,140 185,170,148 184,167,143 204,192,166 193,186,170 216,214,196 122,130,109 91,105,101 78,99,97 79,99,100 81,101,104 92,112,115 79,100,98 75,95,96 71,96,93 92,116,105 55,69,37 82,78,43 140,99,68 124,75,53 130,87,54 146,94,64 255,210,145 246,177,123 107,129,88 104,146,113 71,99,95 78,102,102 97,126,124 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 98,124,113 116,145,133 99,123,112 128,144,125 97,114,109 92,115,112 89,111,113 134,156,170 125,181,224 130,183,220 144,187,218 135,172,194 143,174,191 122,182,228 132,180,230 128,187,229 130,186,229 121,185,223 74,123,168 142,149,147 110,112,97 79,78,69 82,76,67 97,91,84 78,73,70 81,76,78 79,75,67 73,75,72 70,76,77 68,67,72 66,67,72 64,68,70 65,70,69 64,68,70 77,81,85 78,79,84 76,77,82 77,77,85 73,73,81 75,74,79 50,50,50 66,66,66 67,67,75 79,79,87 72,72,80 78,78,86 77,77,85 75,78,85 80,80,88 72,72,80 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,184,162 180,165,143 182,169,148 187,169,150 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 82,104,104 83,99,97 48,70,42 37,58,37 62,65,34 110,83,40 130,84,56 122,77,54 138,92,62 255,217,158 233,155,109 131,119,62 76,101,70 79,100,96 96,125,113 115,134,123 87,110,107 86,109,106 89,110,106 101,125,117 95,119,111 98,122,111 98,125,107 80,107,106 96,122,109 103,127,114 108,131,116 122,150,144 121,135,131 128,145,137 91,109,108 99,121,109 99,118,109 89,111,101 94,118,107 87,107,93 149,165,146 151,165,177 150,177,205 108,120,124 169,163,158 185,172,151 128,125,110 121,111,110 105,98,96 124,116,105 160,142,121 150,144,139 151,140,133 179,170,155 140,130,118 125,116,110 106,99,97 93,95,92 87,89,89 91,90,93 88,95,93 85,92,87 92,97,96 88,89,92 84,85,90 77,78,81 72,73,76 69,73,77 64,68,72 67,71,75 73,73,81 70,70,78 70,70,78 77,78,83 84,85,90 81,84,91 73,74,79 81,81,89 75,78,85
176,155,128 188,167,140 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,133 183,162,137 210,189,164 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 230,207,178 190,173,145 70,87,61 28,59,35 28,56,31 37,63,38 65,65,22 216,163,108 157,103,65 125,72,49 181,112,76 223,155,112 131,112,44 67,94,66 177,173,152 190,181,164 185,181,160 200,191,174 217,198,184 205,191,177 184,173,156 179,170,151 157,150,132 163,154,137 172,156,141 194,184,162 173,169,161 133,132,125 139,134,122 187,180,160 199,191,178 171,163,150 164,154,142 138,135,120 142,131,114 183,162,135 224,205,189 175,159,142 174,167,151 133,128,116 135,131,121 149,144,132 141,133,122 131,118,113 106,97,93 105,103,104 141,137,131 145,141,135 119,118,109 143,140,125 174,163,148 160,150,138 135,127,116 134,128,119 119,109,99 124,116,105 130,122,109 142,130,120 86,85,78 99,95,78 90,88,84 68,67,70 74,72,73 80,78,79 82,86,88 80,86,89 88,94,97 94,97,104 89,95,96 77,81,83 82,81,84 76,75,78 75,78,87 72,75,82 79,80,83 74,78,82
199,174,144 186,161,131 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,159 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 185,166,141 39,63,39 27,57,36 30,60,39 49,77,52 83,117,76 130,90,38 195,137,100 150,95,66 215,153,113 190,122,79 203,166,83 83,116,80 153,144,129 170,154,139 181,170,151 158,147,130 220,210,188 183,167,150 185,171,153 159,149,125 203,194,179 206,197,182 214,201,180 206,195,162 191,177,159 199,181,160 175,159,144 186,171,160 170,155,144 197,181,166 213,196,170 199,185,169 135,137,120 127,123,106 112,105,105 116,109,109 139,131,120 170,161,146 143,133,123 125,117,106 131,120,113 131,118,115 114,105,99 99,97,98 128,124,116 122,118,112 120,119,112 135,131,114 146,140,131 122,121,114 105,101,95 105,101,95 85,79,70 80,79,72 142,137,125 159,149,137 139,131,120 177,165,153 161,155,148 104,102,100 84,86,86 87,89,89 88,89,92 85,91,94 85,91,94 77,80,87 72,83,82 81,82,85 79,83,85 70,74,76 71,72,75 72,76,78 76,77,80 74,78,82
176,165,150 183,172,157 193,178,156 200,185,163 188,173,151 207,188,165 211,199,173 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 198,174,148 178,157,132 200,166,136 217,189,160 180,154,129 182,161,138 197,177,147 204,184,152 190,167,138 177,156,133 30,54,32 30,58,35 29,57,34 50,83,56 58,92,60 102,92,50 136,85,57 174,112,83 175,112,77 245,171,133 202,162,71 38,52,22 185,169,154 168,153,133 183,168,148 193,177,160 163,153,143 197,186,167 194,179,157 184,167,141 196,184,156 204,191,159 174,160,144 199,186,165 211,195,164 174,155,128 201,182,168 181,168,147 171,161,151 167,153,137 170,159,144 155,140,129 173,155,136 185,167,146 135,124,117 146,136,124 127,119,108 166,158,147 183,172,153 177,166,151 187,172,150 178,160,141 196,187,170 170,163,147 156,153,138 136,131,117 143,135,122 149,142,124 164,151,130 186,173,150 250,220,192 221,203,171 211,192,167 208,183,153 193,174,149 175,160,140 169,164,150 162,157,145 150,135,124 119,107,95 104,108,110 84,85,88 77,81,83 87,91,95 72,76,80 82,88,89 83,88,87 77,82,81 69,75,78 73,79,82 74,77,84 70,71,76 79,80,85 81,82,85
175,164,149 160,149,134 170,151,137 177,159,138 176,164,138 191,167,141 173,149,123 191,165,142 203,174,141 205,176,143 205,176,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 202,181,158 194,177,142 214,193,166 192,172,142 203,182,159 37,58,37 30,58,33 31,56,36 69,118,83 18,46,21 71,57,32 136,84,52 177,115,77 199,138,102 223,158,121 239,190,100 49,47,27 161,147,133 173,157,142 160,150,128 147,134,113 188,179,160 175,159,144 186,171,151 179,165,138 170,156,138 182,168,150 188,172,155 170,156,140 199,183,166 196,183,162 136,136,122 161,161,145 186,172,147 209,195,170 210,200,176 195,176,153 203,183,153 175,157,136 167,153,139 158,148,136 131,127,119 128,124,116 181,170,155 192,178,164 182,166,153 148,143,129 129,119,118 124,113,108 159,147,137 147,136,119 178,157,130 215,178,138 231,191,157 232,218,191 163,132,109 189,170,143 177,162,140 181,164,140 177,153,129 182,169,148 140,141,133 93,100,95 90,101,102 83,94,95 94,95,100 85,78,81 80,79,84 79,78,81 79,78,81 72,74,74 82,74,80 72,76,78 72,80,85 72,75,84 72,76,80 83,87,89 87,88,91 105,103,104
182,161,134 195,174,147 195,175,145 187,166,143 162,148,123 172,158,140 162,148,130 139,128,113 176,165,148 173,162,145 218,200,181 189,168,145 166,154,142 162,146,129 177,161,144 156,145,128 213,199,185 206,191,171 183,168,146 178,165,142 187,176,157 211,201,179 30,56,31 30,58,35 32,55,36 64,117,83 40,47,29 48,52,35 38,58,31 45,56,25 199,150,114 98,104,54 81,104,71 132,155,70 211,199,169 226,197,175 216,189,153 228,210,180 205,191,164 203,185,166 186,173,152 173,163,141 198,177,152 199,178,153 191,176,156 188,177,158 146,138,127 105,105,102 103,107,111 107,112,111 121,121,121 129,124,126 129,128,121 142,138,132 155,149,142 144,135,127 136,134,130 111,111,111 106,108,108 107,109,109 117,123,124 122,131,131 144,151,149 165,157,146 215,205,183 214,202,176 140,124,107 190,173,149 186,162,136 188,174,145 255,246,222 251,230,205 209,195,166 203,184,159 167,138,105 143,125,104 134,136,133 101,116,130 113,123,129 112,121,123 159,157,139 155,140,118 115,108,106 95,94,97 92,99,97 81,87,88 84,90,91 83,88,96 92,103,114 102,111,122 88,93,99 91,90,93 120,116,110 153,145,134 145,133,123 168,163,151
170,156,138 160,146,132 149,138,123 102,88,74 133,117,100 127,120,100 121,107,89 150,136,111 180,149,126 211,180,157 181,168,147 161,145,128 162,150,138 177,163,149 182,173,158 187,176,157 166,157,142 187,178,163 189,180,163 174,165,148 179,169,147 194,185,166 30,58,35 32,58,35 32,58,35 35,84,47 39,48,29 41,54,31 34,60,37 35,61,38 102,108,67 77,95,62 85,95,60 137,153,91 206,182,156 237,201,168 206,188,167 196,188,166 195,167,140 185,173,147 177,158,142 223,206,182 218,202,171 207,191,160 197,182,162 179,165,147 144,134,124 100,101,104 86,86,94 93,93,101 87,88,91 118,118,118 157,151,144 127,118,112 136,127,121 98,93,90 82,87,86 86,90,92 84,88,92 87,89,89 123,122,111 177,174,161 201,183,162 181,163,142 192,167,139 209,181,154 186,159,125 186,164,130 214,197,169 214,194,174 215,191,165 191,167,141 184,162,142 187,169,148 216,206,184 163,154,137 79,77,78 95,104,104 94,96,96 121,114,112 161,143,113 187,164,133 192,174,153 127,123,106 148,139,131 159,155,145 157,151,142 122,118,112 106,104,102 96,95,98 107,112,111 138,138,135 118,114,106 162,159,144 155,138,128 160,148,136
