89,114,138 89,114,138 89,114,138 90,115,137 90,115,137 94,119,143 94,119,143 96,121,145 93,118,142 94,117,142 95,121,140 98,124,143 103,129,148 105,136,151 101,133,145 106,138,148 106,138,146 104,137,142 109,146,145 110,149,146 108,146,150 109,147,151 102,140,142 112,145,148 104,136,144 104,136,144 106,136,145 112,142,151 109,140,146 111,138,148 103,131,138 108,136,143 102,126,144 104,128,146 98,122,140 101,122,141 98,119,138 94,120,137 95,121,140 97,123,140 97,123,140 94,123,139 98,119,138 98,119,138 97,118,137 100,121,140 97,123,140 103,124,143 106,125,144 103,122,141 100,119,138 99,123,141 98,122,142 95,119,139 97,118,139 95,119,139 99,120,139 104,125,144 103,127,145 106,130,148 104,128,148 104,130,149 110,140,153 108,138,151 108,135,147 109,134,147 107,134,146 109,134,145 102,128,136 103,128,139 105,130,141 108,130,144 107,129,143 104,126,140 100,127,139 100,130,141 100,130,141 99,129,142 99,129,140 95,125,145 99,128,146 99,128,146 97,123,140 107,134,144 131,155,159 133,148,151 111,137,145 76,91,107 72,88,99 69,80,93 48,53,52 53,53,39 71,72,64 58,59,47 61,61,47 61,61,47 52,52,38 62,62,48 47,46,37 52,52,47 55,53,49 49,55,46 59,60,52 63,62,55 75,76,55 82,84,69 79,79,74 82,82,82 82,82,82 81,79,77 85,85,82 82,87,83 78,81,88 78,81,90 83,83,91 78,78,90 82,89,87 77,84,82 91,95,99 82,86,90 84,84,92 79,79,87 71,74,81 76,79,86 71,76,82 75,78,85 77,80,87 71,74,81
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,139 90,115,139 94,119,141 97,117,141 97,117,141 97,120,143 97,120,143 98,121,144 97,122,144 97,122,144 99,129,140 102,132,143 103,133,146 100,131,146 105,138,141 100,132,142 100,132,142 105,138,143 108,141,144 107,139,147 105,137,145 105,133,140 97,124,136 95,125,136 96,126,135 100,127,137 101,128,138 105,137,136 108,142,140 109,150,146 110,150,142 111,151,143 111,148,145 114,148,146 111,139,146 112,139,149 104,131,143 98,125,137 95,120,135 91,116,129 99,114,130 94,114,130 98,118,134 98,117,136 96,117,136 96,111,129 99,118,137 96,117,136 97,118,137 99,120,141 98,119,140 101,125,143 96,120,138 101,120,139 101,120,139 101,120,139 102,127,140 99,120,139 101,123,139 101,126,139 105,127,141 105,126,135 107,129,141 114,136,148 112,134,146 113,138,149 114,136,148 107,129,145 104,129,140 104,129,140 102,129,139 109,138,138 131,159,153 125,146,142 117,145,141 136,160,147 132,152,136 150,162,144 168,176,151 177,170,143 108,132,124 141,153,144 106,118,109 91,100,102 75,84,86 67,67,53 68,67,58 58,57,48 52,51,42 53,52,45 54,53,42 65,67,62 63,65,60 84,86,86 83,87,91 91,95,99 78,82,86 81,85,89 78,84,87 78,84,87 77,78,83 72,73,78 80,80,88 86,86,94 74,75,80 66,67,72 72,76,78 76,80,82 76,80,82 74,80,81 73,79,80 76,77,80 76,77,80 68,72,74 81,84,91 84,85,90 78,79,84 75,78,85 75,80,86 71,79,84 72,80,85 73,81,86 75,83,88
95,120,144 90,115,139 88,113,137 90,115,137 84,109,131 90,116,133 89,114,138 91,114,137 93,118,140 95,118,141 95,118,141 94,119,141 94,119,141 95,121,138 102,128,145 99,128,146 96,125,143 102,131,149 104,136,146 100,133,138 100,133,136 112,145,148 113,150,149 110,146,148 102,135,140 106,139,144 109,142,145 105,139,139 105,137,138 110,142,141 111,139,144 102,131,133 100,131,137 98,126,133 110,133,142 98,123,134 100,134,134 110,137,140 106,140,140 116,148,149 106,137,143 102,130,135 100,128,133 102,130,137 101,128,138 97,133,147 100,130,139 112,127,141 119,127,132 136,140,144 102,115,116 97,122,133 100,126,143 100,126,143 104,131,145 105,132,146 94,120,137 102,128,145 101,120,139 100,119,138 99,116,136 100,120,136 98,120,132 98,121,130 109,129,141 112,132,144 112,138,144 115,139,143 118,142,146 139,160,158 131,154,151 122,142,143 117,138,136 146,165,156 140,160,142 106,133,113 107,132,127 116,140,129 131,152,131 147,155,130 151,162,133 151,165,135 145,158,133 134,150,131 138,158,140 134,147,135 120,133,117 121,134,118 107,120,104 55,62,44 65,66,47 62,62,48 60,59,50 69,68,59 94,93,86 104,102,98 83,85,82 86,88,88 89,90,95 76,80,84 77,81,85 78,82,86 82,86,90 83,89,92 80,86,89 80,81,86 80,81,86 81,81,89 80,80,88 78,79,84 77,78,83 74,78,80 75,79,81 76,80,82 74,75,78 80,81,84 87,88,91 85,86,89 82,86,88 84,87,94 79,80,85 83,84,89 80,79,84 86,90,94 84,88,92 84,88,92 87,91,95 79,83,87
81,106,128 87,112,134 83,108,130 97,123,142 96,123,137 96,127,133 99,129,142 106,138,139 108,138,147 93,125,135 100,126,143 97,123,142 104,131,145 107,137,148 111,144,149 107,138,144 93,124,130 102,133,139 104,137,140 102,135,140 102,132,141 96,126,135 99,131,130 99,131,130 94,128,128 98,130,131 102,131,131 102,132,127 104,134,129 100,129,127 105,136,126 110,141,131 103,136,128 95,127,128 106,133,132 109,136,135 112,140,136 110,137,138 110,136,142 112,136,140 105,129,133 111,134,141 108,132,136 103,131,136 117,153,157 147,132,123 171,105,73 152,88,60 152,82,56 165,96,65 197,129,93 144,91,64 156,137,121 110,128,141 99,122,131 99,119,131 100,120,132 105,125,137 105,120,136 106,126,140 107,127,139 110,132,136 108,133,130 110,133,130 110,150,129 119,154,133 129,155,130 127,154,138 138,165,149 134,151,143 121,146,141 132,152,136 123,147,134 115,144,130 119,143,130 121,145,134 121,144,139 105,133,129 96,124,120 106,135,126 103,134,108 118,146,123 112,142,121 108,138,121 95,119,108 79,89,83 83,86,76 61,62,50 78,84,73 58,62,45 55,54,47 60,58,56 66,64,62 79,77,75 76,76,71 75,75,72 74,78,80 78,82,84 76,80,84 80,81,86 85,86,91 82,85,92 78,81,88 82,85,92 79,79,87 73,74,79 74,75,80 81,83,83 83,84,89 81,81,89 85,85,93 87,88,91 79,80,83 79,80,83 76,77,80 78,79,82 99,100,103 92,93,96 83,83,91 83,83,91 76,77,80 74,75,78 74,72,73 70,68,69 66,68,68 70,72,72 73,74,77 83,84,87
94,126,134 94,126,134 95,127,135 102,135,140 109,141,149 111,148,147 105,142,139 105,142,139 104,141,140 109,146,141 101,133,132 103,131,138 94,121,133 99,131,132 110,142,141 107,139,140 105,137,138 105,137,136 104,138,138 99,133,129 102,136,125 103,137,126 110,139,141 115,144,146 112,141,141 108,134,140 109,136,139 106,132,138 113,139,145 90,116,124 91,117,123 94,120,126 93,120,130 93,120,132 94,116,132 93,115,131 107,129,143 100,122,138 105,127,141 103,126,133 98,121,128 101,122,129 95,116,125 91,119,124 154,113,97 128,75,48 112,64,39 106,60,44 92,53,41 90,48,35 129,83,57 151,96,67 94,69,41 207,139,103 132,135,115 116,146,139 116,144,138 115,143,139 122,150,144 122,153,138 125,157,137 126,156,139 127,156,144 117,141,130 128,150,138 128,151,136 122,149,131 108,137,125 104,133,121 111,140,128 106,130,117 111,133,121 120,147,131 124,148,137 120,139,130 129,148,139 127,147,133 123,148,132 110,135,119 117,130,114 135,157,145 126,150,137 142,155,141 124,137,121 110,121,110 84,92,82 106,109,97 68,68,54 65,61,51 67,64,49 60,58,54 76,74,75 79,77,75 76,74,72 76,76,73 73,73,70 76,75,78 86,85,88 88,87,90 81,82,85 84,85,88 84,87,94 94,97,104 86,89,96 72,72,80 70,71,76 88,89,94 78,80,80 76,77,82 79,80,85 77,78,83 85,86,89 83,84,87 79,80,83 83,84,87 85,86,89 73,74,79 66,67,72 74,77,84 71,74,81 72,72,80 78,78,86 73,74,79 84,85,90 81,82,87 87,88,93 85,86,91 73,74,79
106,142,146 108,141,146 104,133,133 105,140,133 101,141,133 107,144,139 105,142,137 108,142,138 94,126,125 82,109,110 80,107,108 77,105,101 78,106,100 84,113,113 97,125,132 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 102,136,125 101,134,126 91,120,118 83,112,114 87,114,117 91,118,121 110,139,137 108,137,135 96,123,133 80,109,111 84,108,112 82,106,108 85,108,117 91,113,125 89,110,129 85,105,119 86,106,120 86,108,122 89,111,125 91,113,129 112,134,138 111,138,137 112,136,136 105,134,132 112,63,43 107,54,29 100,55,34 95,52,35 88,51,36 86,49,36 94,54,29 139,89,47 102,55,32 81,43,26 129,89,53 88,81,61 123,153,136 120,147,129 123,152,143 108,137,128 104,132,126 99,127,123 108,136,132 121,145,134 130,155,139 112,139,123 107,132,127 99,127,123 122,152,133 116,141,125 140,155,139 125,148,133 143,158,144 135,158,139 138,158,144 144,163,143 143,163,145 130,142,133 134,149,123 154,162,141 144,157,134 142,157,133 139,158,166 142,168,187 70,82,78 108,120,113 81,80,69 72,71,60 60,59,48 64,61,48 81,80,73 76,74,75 81,76,75 77,75,73 80,80,80 76,76,76 78,78,78 79,79,79 75,75,75 77,78,81 81,85,87 76,82,85 84,89,97 82,85,92 74,74,82 92,92,100 88,89,94 90,94,96 91,95,97 83,84,87 92,93,96 98,97,102 87,87,95 94,95,100 79,78,81 79,77,85 74,74,82 78,78,86 77,80,87 81,84,91 83,86,93 85,88,95 69,69,77 64,64,72 73,73,81 73,73,81 78,81,88 83,86,93
104,132,137 102,129,132 113,135,135 118,134,132 115,136,132 108,138,131 112,142,135 106,140,140 105,133,138 102,130,135 105,134,132 104,133,135 103,132,134 81,110,110 95,125,118 109,143,132 107,143,131 102,138,126 100,139,126 106,140,129 109,140,130 104,134,129 102,133,123 103,133,128 84,110,116 84,110,116 88,116,123 103,132,132 112,141,143 114,144,137 118,144,131 113,139,128 94,118,122 79,103,107 89,112,119 79,103,105 78,102,104 80,104,104 84,107,114 92,114,114 109,127,124 118,138,139 102,126,113 92,88,67 105,54,30 106,54,33 103,57,31 96,54,32 88,50,31 80,44,26 59,32,16 124,81,46 133,86,34 112,67,21 137,94,38 149,121,81 122,148,135 117,147,128 116,145,136 124,153,144 138,164,151 136,161,145 125,152,134 126,156,137 122,152,131 124,152,129 125,152,132 127,152,136 143,167,154 156,171,157 136,159,144 149,169,170 116,135,126 134,160,149 126,145,139 131,157,174 122,161,185 119,169,207 128,177,220 136,175,201 139,173,201 139,173,201 119,152,185 121,132,131 91,106,120 127,141,153 82,88,91 65,62,49 61,61,47 63,60,47 72,70,68 79,77,75 88,83,82 81,79,77 81,81,76 75,75,70 82,82,82 79,79,79 80,80,80 79,80,83 76,80,82 81,87,88 86,92,95 85,89,93 77,78,83 81,81,89 84,85,90 81,80,83 76,75,78 66,67,70 79,80,83 71,72,77 75,78,85 77,83,86 79,83,85 78,81,88 74,74,82 77,77,85 78,78,86 76,76,84 72,75,82 72,75,82 71,76,82 74,79,85 71,76,82 77,82,88 75,80,86 82,87,93
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 156,141,130 183,157,136 154,143,124 136,142,129 125,142,132 117,139,127 109,137,133 113,146,138 111,140,138 105,134,132 104,134,129 112,142,135 84,109,104 82,105,100 82,105,100 72,98,90 86,112,104 84,113,104 99,127,121 98,124,116 92,118,110 95,118,113 95,118,113 103,125,125 99,122,117 87,110,105 91,114,109 89,115,107 82,108,100 86,111,108 97,126,117 83,112,103 107,133,125 96,122,114 102,126,113 126,150,137 95,123,117 35,62,42 109,72,48 108,52,28 109,52,33 104,55,33 100,54,36 90,52,33 79,45,27 59,32,16 58,31,13 104,68,37 114,71,36 104,63,34 173,123,92 139,137,117 123,143,127 114,139,134 103,128,123 101,131,124 99,126,125 97,122,117 95,123,117 99,124,119 101,126,121 101,127,116 86,112,104 110,136,128 109,137,142 123,156,191 125,173,214 124,176,222 126,178,204 126,176,214 123,177,223 123,177,223 123,179,222 137,182,220 135,177,193 146,180,178 143,170,169 128,146,159 61,73,64 55,56,33 59,59,45 57,58,48 60,59,48 60,61,51 74,75,65 74,72,73 98,91,89 86,85,78 83,81,79 78,78,75 74,74,71 79,77,75 75,73,71 76,76,76 77,79,79 84,85,88 80,81,84 86,87,90 84,84,92 80,80,88 86,84,92 79,78,83 74,75,78 65,66,69 65,66,71 55,56,61 62,62,70 71,74,81 77,82,88 71,76,82 75,80,86 71,71,79 67,67,75 62,65,72 67,72,78 70,75,81 67,70,77 76,81,87 69,74,80 76,81,87 70,75,81 70,73,80 74,74,82
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,107 148,132,117 147,133,115 147,136,119 159,148,129 151,144,124 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 78,100,102 82,104,108 79,101,105 80,102,104 79,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,116 88,106,105 87,109,109 86,109,106 106,129,124 105,128,123 92,117,112 84,109,106 84,108,108 79,105,97 82,108,100 84,110,102 91,117,109 79,110,95 114,145,130 103,87,74 23,46,29 119,61,37 110,50,25 110,54,30 105,56,34 99,53,37 92,54,37 81,45,27 68,36,20 59,31,18 60,34,20 79,52,34 69,39,22 67,36,17 126,101,82 125,123,105 98,124,113 106,132,121 108,137,125 133,157,144 89,115,104 94,120,109 98,124,113 103,129,118 107,134,118 105,131,123 117,143,135 115,141,133 128,150,143 142,177,207 129,177,214 131,181,221 125,181,224 126,180,226 126,180,226 126,180,224 127,183,228 133,180,210 118,131,115 121,145,137 104,123,101 69,77,63 70,70,54 55,54,45 59,60,50 62,61,50 57,58,48 82,83,73 83,81,77 105,99,92 81,80,73 79,77,75 81,81,78 72,72,69 81,79,77 76,74,72 75,75,75 74,76,76 78,79,82 78,79,82 74,75,78 72,72,80 73,73,81 66,64,72 73,72,77 65,66,69 50,51,54 41,42,47 45,46,51 67,67,75 67,70,77 64,69,75 68,71,78 70,73,80 71,71,79 72,72,80 68,71,78 74,79,85 72,75,82 78,78,86 82,87,93 84,89,95 73,78,84 70,75,81 84,89,95 75,78,85
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,120,120 134,120,106 146,135,120 146,132,118 158,142,125 171,157,139 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 77,99,99 77,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 91,107,116 74,96,96 75,98,93 78,101,96 84,107,102 76,101,98 96,121,118 76,100,100 99,125,117 83,109,101 76,102,94 73,99,91 95,126,111 108,139,124 90,59,47 36,48,30 123,65,39 117,59,33 111,58,33 111,62,40 98,55,38 88,50,33 81,45,27 71,39,23 59,31,18 56,30,16 61,33,20 86,59,43 60,30,15 98,82,65 136,131,117 112,139,123 114,140,127 108,134,123 123,146,131 122,148,137 107,133,122 104,129,124 100,125,120 111,137,126 105,131,123 104,130,122 122,144,134 121,146,126 89,113,115 96,125,127 114,145,160 124,160,187 127,181,227 127,181,227 132,179,225 126,180,222 126,180,222 142,164,168 141,156,159 132,142,136 87,86,77 106,105,94 88,87,80 55,56,46 56,55,44 58,59,49 102,103,93 91,90,83 105,99,90 86,85,78 79,77,75 74,75,67 79,80,72 81,79,77 76,74,72 75,75,75 66,68,68 74,75,78 74,75,78 78,79,82 78,78,86 72,72,80 78,76,84 67,66,71 59,60,63 46,47,50 37,38,43 66,67,72 64,64,72 67,70,77 63,68,74 65,65,73 67,67,75 74,74,82 73,73,81 68,71,78 76,81,87 66,71,77 64,67,74 71,76,82 78,83,89 74,79,85 70,75,81 72,80,85 83,86,93
138,135,120 126,123,108 127,124,109 130,121,104 143,128,106 141,127,111 140,127,106 140,128,116 146,134,122 157,147,135 124,116,103 146,141,129 185,174,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,97 81,104,99 74,96,96 77,99,103 82,103,110 80,100,105 96,117,115 92,114,114 88,110,110 89,111,113 74,96,100 85,107,109 80,102,102 78,100,100 75,100,95 80,106,98 103,128,123 101,126,121 93,130,127 148,120,111 120,59,41 107,61,33 115,59,37 108,55,30 106,55,31 99,54,33 90,49,31 87,51,33 84,48,30 77,42,27 69,38,26 63,36,18 63,36,20 108,85,70 100,95,83 111,108,95 126,127,115 114,145,130 110,142,124 107,144,124 108,132,121 96,121,105 115,139,126 115,141,133 82,108,100 103,129,121 89,115,107 90,116,103 101,125,125 118,144,131 130,150,132 152,164,155 138,150,143 137,154,156 137,157,171 139,174,204 126,180,224 126,180,224 123,179,224 126,180,226 129,183,229 129,185,230 121,164,207 76,89,106 60,64,66 58,60,57 71,71,71 64,65,55 98,94,86 101,95,86 104,98,89 83,81,77 79,77,73 83,82,75 82,81,74 75,75,72 75,75,72 76,76,73 74,74,71 78,78,75 74,74,74 81,81,81 78,79,84 74,75,80 74,73,78 64,63,68 64,65,68 67,68,71 72,73,78 67,68,73 67,67,75 71,71,79 79,79,87 80,81,86 76,77,82 72,72,80 66,66,74 65,68,75 70,70,78 69,72,79 72,75,82 75,80,86 77,82,88 74,80,83 82,88,91 84,88,90 81,84,91
172,161,146 158,147,132 155,144,129 152,140,128 140,130,118 133,122,105 155,145,123 166,157,140 168,159,142 160,160,144 204,192,180 178,159,136 186,178,156 194,177,153 192,175,151 199,190,171 202,205,185 189,196,180 160,173,161 103,119,119 83,100,104 84,101,103 79,100,96 76,96,97 83,104,100 94,115,113 85,102,108 77,94,96 81,101,104 83,103,106 82,104,104 90,114,114 94,115,124 77,98,105 73,95,95 75,99,99 87,112,107 82,107,102 73,98,93 88,100,104 137,91,65 101,48,23 124,61,41 110,62,37 112,56,34 106,55,31 102,55,32 95,53,31 89,48,30 82,44,27 75,40,25 75,40,25 88,52,34 112,78,58 109,97,85 91,109,96 100,117,107 109,128,117 104,134,117 84,115,100 99,116,111 106,128,116 99,123,110 95,119,111 107,133,125 117,143,135 83,109,101 87,113,105 108,134,121 138,159,138 126,141,157 124,179,216 128,180,222 129,181,223 123,177,219 124,178,222 124,177,226 126,180,224 127,181,225 129,185,230 131,185,229 132,186,232 134,189,237 133,189,230 104,134,158 78,86,91 88,91,79 78,79,69 69,70,60 79,75,67 106,100,91 99,93,84 84,82,78 84,82,78 86,85,78 76,75,68 71,71,68 78,78,75 71,71,68 69,69,66 68,68,65 69,69,69 72,72,72 69,70,73 69,70,73 73,74,79 73,74,79 73,74,79 77,78,83 77,78,83 77,78,83 79,80,85 74,75,80 74,75,80 53,54,57 67,68,71 73,74,79 73,74,79 72,72,80 75,80,86 76,79,86 78,81,88 71,76,82 75,80,86 83,89,92 74,80,83 77,83,84 80,85,91
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 177,162,142 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,130 172,162,138 191,177,161 174,160,144 180,173,157 185,178,162 185,178,162 206,197,182 199,195,178 83,92,92 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 79,104,99 80,105,100 84,109,106 76,101,98 70,100,93 93,123,116 87,116,107 87,116,107 70,99,90 98,123,118 83,107,109 71,96,93 79,104,101 157,112,91 117,61,37 111,60,36 136,87,65 130,82,55 106,53,28 105,52,29 103,55,30 102,55,34 92,51,33 86,50,32 84,50,30 102,61,43 130,93,69 127,96,75 114,129,117 88,117,117 76,103,87 88,117,103 101,121,105 111,129,116 100,123,108 109,131,119 123,147,134 119,143,135 126,145,136 120,139,130 136,156,157 119,140,147 111,133,145 108,139,154 131,158,172 126,151,166 117,145,139 90,120,115 103,127,119 109,133,125 125,144,122 155,173,170 136,175,212 124,177,226 124,178,222 129,181,225 142,182,210 167,188,225 130,162,190 134,148,169 140,145,144 141,132,126 143,134,126 171,156,145 191,178,171 149,143,134 166,154,144 187,175,163 166,162,152 135,131,121 101,97,91 105,101,95 102,100,98 91,91,91 85,85,85 83,80,84 82,81,84 75,79,83 70,74,78 76,77,80 74,75,78 84,85,88 83,84,87 74,74,82 69,69,77 71,72,75 71,72,75 72,73,76 62,63,66 72,73,76 72,73,78 73,74,79 70,74,78 69,73,77 70,70,78 86,86,94 76,76,84 67,67,75 65,65,73 63,63,71 62,62,70 63,63,71
189,165,139 183,162,137 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,185,158 188,171,145 195,178,154 194,177,153 198,179,156 195,176,153 203,186,162 222,205,181 179,162,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 108,108,92 105,105,89 106,107,86 112,113,92 110,110,96 124,124,110 120,116,99 141,137,120 146,142,125 170,163,145 150,144,121 156,149,131 128,121,103 154,95,65 156,98,65 180,122,89 151,94,63 139,88,60 113,67,39 106,55,31 102,56,30 107,61,33 102,57,34 102,59,42 99,59,36 116,75,48 157,104,81 95,103,91 85,107,97 90,109,98 73,95,83 108,123,111 108,131,116 91,107,105 106,124,109 107,121,112 102,125,120 105,129,116 104,133,119 98,127,113 110,133,118 93,111,98 106,123,118 91,110,99 96,113,115 108,128,114 105,124,115 90,112,105 114,128,119 131,138,122 138,136,132 170,168,176 154,149,137 150,142,131 134,125,117 141,132,126 160,148,138 157,142,133 110,113,105 129,123,116 148,144,134 122,113,107 140,130,118 165,156,141 161,150,135 157,153,136 174,165,150 221,212,197 181,170,155 140,128,116 171,154,146 172,154,149 144,131,124 132,123,115 121,115,106 134,130,120 140,136,126 134,129,117 127,123,113 123,123,118 97,97,92 88,90,87 83,85,82 87,88,93 78,79,84 75,79,81 75,79,81 75,79,81 72,76,80 62,66,70 66,67,72 72,73,78 64,68,70 72,76,78 76,77,82 76,77,82 71,76,82 73,78,84 79,79,87 78,78,86 77,77,85 74,74,82
176,155,128 187,166,139 196,175,148 194,168,143 191,170,147 205,186,161 204,183,158 200,179,152 175,154,127 157,136,111 173,152,127 193,172,147 211,190,165 196,179,153 213,187,162 175,146,122 196,167,143 209,180,156 224,195,171 239,218,191 209,186,157 190,167,138 190,169,144 182,161,136 201,177,151 186,162,136 222,197,169 202,177,149 197,178,151 185,165,145 175,154,131 178,157,134 178,157,130 200,179,154 188,166,148 178,164,146 187,171,154 173,153,133 146,123,81 190,137,82 190,130,91 175,114,78 153,98,67 139,86,59 125,77,50 125,74,48 118,70,43 119,71,42 127,76,50 138,82,56 135,82,55 133,87,61 216,185,164 177,175,155 191,180,163 175,164,147 155,151,130 151,144,124 174,168,145 167,158,139 192,183,164 189,181,170 153,152,145 130,132,117 143,140,127 176,171,159 201,196,182 190,185,171 172,164,151 166,156,144 157,147,135 160,153,137 152,136,119 171,147,123 201,184,158 198,187,172 151,142,127 144,136,123 130,122,111 115,112,99 126,123,110 143,140,127 155,149,140 125,116,108 128,115,108 133,123,113 141,136,124 124,123,116 153,147,138 148,142,133 146,141,129 163,159,142 158,154,137 183,174,159 156,146,134 157,147,137 146,136,124 167,157,145 146,138,125 155,141,127 138,127,112 133,121,109 151,142,123 143,136,120 104,93,86 103,95,84 103,99,89 77,75,71 71,70,73 74,71,75 81,78,82 82,79,83 84,88,90 81,87,88 84,89,95 91,96,102 96,101,107 92,98,99 80,86,89 77,81,85 79,83,85 72,76,78 73,78,84 71,76,82 72,75,82 79,80,83 77,78,83 76,77,82
201,176,146 180,155,125 193,168,138 190,169,142 180,163,139 203,182,157 197,183,156 218,205,184 193,180,159 203,186,160 202,185,159 192,174,153 201,183,162 195,178,154 192,166,141 183,155,126 202,174,145 203,175,146 201,166,139 202,174,145 209,182,150 201,174,142 205,180,152 194,169,141 205,184,159 195,174,149 182,158,132 179,155,129 165,146,121 172,154,135 182,164,145 173,155,136 182,170,142 174,162,136 162,148,130 165,151,135 152,143,124 89,92,57 57,61,32 129,99,41 152,107,59 164,113,74 149,95,61 139,87,57 138,88,57 141,89,59 147,90,59 142,87,56 151,97,63 152,93,63 141,93,66 141,108,83 190,170,150 189,170,156 142,127,105 198,182,165 203,196,178 195,188,170 174,168,145 222,214,192 200,187,155 205,189,172 187,171,158 165,150,130 165,157,135 171,162,143 142,132,120 154,144,132 176,165,150 217,206,187 185,171,153 201,185,172 163,159,149 152,151,140 129,125,117 106,100,105 95,94,97 110,100,99 156,148,137 149,140,125 138,128,118 147,137,127 143,136,120 119,109,97 119,109,99 129,119,109 112,107,95 117,116,109 137,131,122 141,136,124 132,127,115 156,152,135 150,146,129 159,150,135 150,142,131 147,141,132 122,116,107 143,137,128 122,118,110 137,126,119 91,85,76 81,72,66 102,93,78 109,100,83 128,119,102 121,111,99 90,86,78 76,74,72 81,80,83 79,80,83 86,87,90 81,85,87 85,86,89 85,86,89 87,91,95 85,89,93 77,82,88 75,81,84 71,80,82 78,77,82 79,80,83 78,79,82 76,77,82 76,77,82 72,73,76 76,77,80 71,72,77 69,70,75
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,167,147 209,192,168 200,183,159 199,182,158 188,174,147 171,150,125 191,170,143 196,175,148 192,169,140 211,184,152 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 189,172,148 196,175,148 188,162,137 200,174,149 204,187,159 181,168,147 201,185,168 199,183,166 183,169,153 192,178,162 186,172,154 167,156,137 52,67,43 52,62,40 59,63,34 70,63,22 120,83,30 158,112,73 141,89,57 136,88,59 142,92,61 147,90,61 228,163,122 193,135,98 149,99,66 143,102,71 85,80,52 142,169,130 169,158,139 201,182,168 200,181,158 190,175,153 234,210,186 209,190,167 190,175,153 220,204,187 162,148,134 181,167,151 215,197,176 199,182,158 185,172,149 166,155,136 168,159,142 170,161,146 184,169,149 189,172,148 185,171,146 161,147,133 176,160,145 191,177,161 163,151,139 116,107,103 134,125,121 142,136,129 126,121,109 160,149,132 180,170,158 181,173,160 164,155,140 155,141,125 146,135,120 173,166,148 194,186,173 192,184,171 156,149,133 149,142,126 143,139,122 174,167,149 169,162,146 154,150,133 135,130,118 97,92,80 126,112,98 158,144,128 217,207,185 197,183,165 200,181,158 192,174,153 208,197,180 210,199,180 189,181,170 167,157,147 159,146,139 119,113,106 90,91,83 84,93,93 82,93,92 92,98,99 84,88,90 84,85,88 84,85,88 86,87,90 81,85,87 84,88,90 81,83,83 82,86,90 77,81,85 77,81,85 74,75,80 74,75,80 73,72,75 74,73,76 75,74,79 75,74,79
161,149,137 170,158,146 177,165,153 183,168,148 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,150 198,174,148 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 220,199,172 225,206,179 182,162,132 197,167,141 207,182,152 206,181,151 179,154,126 190,169,144 205,186,161 186,167,142 199,173,148 217,191,166 210,182,153 228,204,182 201,183,164 161,143,124 149,133,118 169,155,139 170,156,138 42,59,35 32,59,39 32,58,35 36,53,29 48,53,31 107,86,34 135,97,49 143,96,64 131,83,54 129,83,55 135,83,53 200,132,92 191,133,96 97,82,42 54,57,33 28,51,34 111,154,124 176,166,144 191,180,163 209,195,170 179,161,140 204,190,165 199,182,154 188,173,151 182,166,149 149,134,123 169,156,135 196,179,155 195,178,154 155,143,133 145,135,125 156,147,130 185,171,157 173,154,138 187,174,153 184,171,150 192,178,162 201,187,160 197,183,156 197,182,160 148,137,122 139,130,115 138,130,117 137,131,122 136,131,119 147,136,119 164,150,134 191,175,160 213,196,170 205,192,169 188,179,160 156,145,130 151,140,123 193,177,162 214,198,183 205,192,169 148,135,112 194,176,146 226,199,167 220,206,179 200,186,159 227,189,168 227,193,171 226,207,184 191,170,143 194,166,137 178,153,123 203,184,159 176,164,152 119,113,106 97,97,97 87,86,89 84,90,93 88,88,96 87,84,88 87,84,88 88,87,90 90,96,97 90,99,99 81,87,88 81,87,88 79,83,85 83,87,89 85,87,87 81,85,89 75,79,83 75,79,83 79,80,85 85,86,91 80,79,82 78,77,80 83,83,80 109,109,106
