80,108,129 89,117,138 81,111,124 93,123,134 100,134,134 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 105,136,140 107,141,141 112,143,147 113,147,143 107,141,141 101,132,138 100,132,129 107,140,132 100,132,129 96,124,129 98,127,129 100,129,129 100,128,133 108,137,135 96,127,133 97,123,140 102,127,140 108,133,144 108,133,144 107,130,137 97,120,127 94,117,124 105,137,138 144,140,121 163,101,74 128,75,48 123,74,54 145,89,63 103,52,24 203,155,128 115,128,129 107,129,131 99,121,133 100,124,126 106,134,130 97,125,121 103,128,125 109,131,133 114,137,122 126,150,137 128,154,143 133,159,148 128,152,139 141,156,144 111,137,124 109,130,128 118,137,131 122,141,130 100,125,120 101,126,121 113,136,119 117,140,123 109,131,119 103,122,111 85,90,84 49,52,40 70,69,58 64,61,48 61,59,57 68,66,64 75,73,71 74,74,71 74,75,78 86,87,90 79,80,83 83,84,87 83,86,93 80,85,91 80,80,88 78,79,84 84,86,86 79,80,85 78,78,86 84,84,92 81,82,85 78,79,82 80,81,84 84,85,90 81,81,89 78,78,86 73,74,79 78,79,84 74,73,76 76,75,78 79,78,81 90,89,92
104,141,138 104,141,138 107,144,143 104,140,144 97,136,135 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 78,111,105 112,145,139 105,137,136 101,135,133 112,149,125 113,147,131 115,142,141 89,115,123 94,121,131 92,114,126 85,108,117 91,114,121 89,111,123 85,108,115 82,107,118 83,105,119 86,106,122 88,108,122 88,108,120 108,132,136 112,134,138 118,137,145 110,139,141 118,65,49 101,56,33 95,49,33 89,52,37 97,56,38 121,70,33 75,42,17 187,130,86 109,111,83 121,153,135 122,153,138 125,154,145 118,149,134 119,148,136 122,151,139 120,150,133 98,129,119 114,146,128 119,151,133 156,174,157 129,160,145 147,165,148 111,131,117 111,129,114 119,136,126 141,157,136 127,143,122 122,141,130 137,146,129 152,162,138 75,81,70 132,138,125 82,84,69 65,64,53 61,63,48 75,73,74 80,78,76 79,77,75 73,73,70 80,79,82 81,80,83 79,80,83 84,85,88 82,85,92 81,86,92 72,72,80 71,72,77 87,89,89 79,80,85 74,75,78 88,89,92 88,89,92 99,100,103 72,73,76 73,73,81 68,73,79 89,94,100 86,86,94 81,81,89 63,64,69 62,68,71 74,80,83 78,83,89
104,132,137 108,132,134 114,130,128 115,136,132 109,139,132 107,141,141 105,133,138 103,132,134 104,133,135 103,132,134 76,105,103 104,135,125 107,143,131 103,142,129 109,143,132 109,140,130 100,131,121 107,137,130 84,110,116 90,116,122 91,120,120 112,141,143 118,149,139 114,140,127 94,118,122 84,107,114 78,102,104 78,102,104 85,109,113 93,115,117 109,127,124 130,151,149 90,86,65 105,54,30 107,56,32 99,54,33 88,50,31 67,37,20 99,56,21 133,86,34 132,88,35 144,102,48 122,148,135 118,149,134 120,149,140 138,164,151 134,159,143 124,154,135 122,152,131 122,149,129 130,155,139 143,167,154 131,151,135 152,169,161 116,135,126 130,154,141 131,157,174 122,161,185 128,177,220 128,178,214 139,173,201 132,167,197 123,134,133 91,106,120 63,75,81 60,61,53 61,61,47 89,86,73 80,78,76 88,83,82 75,73,71 76,76,71 82,82,82 80,80,80 73,74,77 76,80,82 88,94,97 91,97,100 77,78,83 87,87,95 79,78,81 76,75,78 72,73,76 73,74,77 75,78,85 77,81,83 81,84,91 74,74,82 73,73,81 76,76,84 72,75,82 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,147,130 128,124,107 150,146,129 161,157,140 150,125,108 161,143,124 150,156,143 118,135,125 113,141,137 112,145,137 103,132,130 102,131,129 102,132,125 95,118,113 91,114,109 72,98,90 78,107,98 87,115,109 107,133,125 83,109,101 82,105,100 85,107,107 105,128,123 80,103,98 89,115,107 98,123,118 81,110,101 81,110,101 86,112,104 89,113,100 102,126,113 35,58,39 99,62,38 109,53,29 106,55,31 102,55,34 92,54,35 72,42,25 57,30,12 89,53,22 98,57,26 116,71,38 141,139,119 115,140,124 114,139,134 94,124,117 97,124,125 99,124,119 106,131,126 115,141,130 96,122,114 101,127,119 111,141,161 131,175,209 128,180,226 133,180,210 124,178,224 124,178,224 123,182,226 136,172,197 134,168,166 143,170,171 73,85,76 62,63,40 56,55,46 62,61,50 59,60,50 91,90,81 94,87,85 84,83,76 80,78,76 78,78,75 79,77,75 71,71,68 79,81,81 73,74,77 91,92,95 86,86,94 83,83,91 74,73,78 72,73,76 66,67,70 57,58,61 57,58,63 74,77,84 70,75,81 70,75,81 71,71,79 63,63,71 64,67,74 69,74,80 81,84,91 69,74,80 71,76,82 71,76,82 68,71,78
110,110,110 110,110,110 121,121,121 115,115,115 133,115,110 134,122,110 134,120,106 166,150,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 73,95,97 81,103,105 87,109,109 86,106,107 81,100,108 82,104,104 80,100,103 92,108,117 80,102,102 81,104,99 81,104,99 82,107,104 82,106,106 93,119,111 93,119,111 99,125,117 108,139,124 96,127,112 53,42,27 122,64,38 112,54,28 110,59,35 102,57,36 90,52,35 77,43,25 61,33,20 57,31,17 82,52,37 57,30,14 94,78,61 130,138,124 104,130,117 91,117,106 132,155,138 100,126,115 108,133,128 117,143,132 87,113,105 98,124,116 96,120,109 102,125,122 125,154,156 143,178,199 127,181,227 127,181,227 127,181,223 130,182,226 145,167,171 127,140,141 86,85,76 89,88,77 62,63,55 54,53,42 60,61,51 81,80,71 102,96,87 86,85,78 80,78,76 74,75,67 81,79,77 74,74,71 70,72,72 73,74,77 71,72,75 74,74,82 71,71,79 75,74,79 63,64,67 50,51,54 44,45,48 69,69,77 67,70,77 67,67,75 73,73,81 76,76,84 72,72,80 74,77,84 81,86,92 67,70,77 67,72,78 76,81,87 81,86,92 77,82,88
138,135,120 117,114,99 122,113,96 143,128,106 123,109,91 145,133,121 146,134,122 125,117,104 153,148,136 185,174,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 81,103,103 73,95,97 77,99,103 74,93,101 83,104,102 92,114,114 89,111,113 78,100,104 85,107,109 84,106,106 84,109,104 80,106,98 100,125,120 94,127,121 148,120,111 114,58,32 120,64,42 108,55,30 103,54,32 91,50,32 87,51,33 80,44,26 68,37,25 63,36,18 79,49,34 84,73,58 111,108,95 133,141,131 110,142,124 107,144,124 100,124,113 114,139,123 115,141,133 87,113,105 90,116,108 90,116,103 104,129,126 124,148,126 152,164,155 141,155,151 140,160,174 139,174,204 124,178,222 124,178,222 126,180,226 125,187,237 132,175,218 76,89,106 62,64,61 68,68,65 64,65,55 89,83,76 101,95,86 83,81,77 88,86,82 77,76,69 75,75,72 76,76,73 76,76,73 78,78,75 74,74,74 72,73,78 74,75,80 66,65,70 62,63,66 67,68,71 73,74,79 66,67,72 71,71,79 77,78,83 77,78,83 72,72,80 63,68,74 68,71,78 69,72,79 74,77,84 76,81,87 74,80,83 88,94,97 79,83,87
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,142 185,170,150 181,167,149 200,186,168 191,187,170 216,214,196 122,130,109 92,106,102 78,98,99 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 74,96,96 94,124,117 94,121,122 85,112,113 75,99,103 80,105,102 87,112,107 82,104,97 169,109,88 103,52,28 102,54,29 113,57,35 107,53,33 100,53,32 89,48,30 79,43,25 74,37,22 94,68,43 118,95,84 104,144,136 116,139,124 123,134,119 115,128,114 100,125,107 115,141,128 96,120,112 129,143,124 94,113,104 87,112,109 87,109,113 127,158,175 126,178,220 131,181,219 139,185,218 135,171,196 144,177,196 120,181,224 133,180,228 130,184,226 134,188,232 126,184,233 74,127,166 148,149,152 119,115,105 89,85,77 88,84,76 97,93,85 88,87,78 89,85,77 84,80,72 72,72,67 73,75,72 66,67,72 64,65,70 69,69,66 69,69,69 69,68,71 77,78,81 78,79,84 77,78,83 76,76,86 76,76,86 78,77,80 51,51,51 67,67,67 70,71,76 76,79,86 69,72,79 77,77,85 78,78,86 73,78,84 79,79,89 73,73,81 70,70,78
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 186,169,145 188,171,147 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 80,104,104 78,102,102 78,104,96 82,105,100 75,98,93 97,120,105 79,101,91 87,109,102 136,120,103 120,64,38 159,103,77 142,91,63 110,62,35 101,52,30 104,57,34 96,55,35 91,55,37 109,67,45 150,99,75 108,120,111 93,117,109 95,119,106 103,123,105 79,105,97 101,121,105 104,126,114 107,131,118 121,147,139 114,135,131 127,146,137 89,110,106 101,115,106 104,118,109 92,109,101 96,118,111 85,109,96 146,164,147 153,167,177 137,167,191 109,124,127 165,159,152 176,164,152 120,119,108 131,119,109 124,116,105 151,141,131 161,140,125 172,164,151 185,169,154 195,179,164 149,139,127 143,132,127 130,119,114 117,113,105 111,107,101 124,119,118 119,117,113 108,108,103 101,103,100 94,96,96 85,87,87 78,79,84 74,75,80 72,76,78 68,72,76 65,69,73 73,74,79 68,72,74 67,71,73 78,79,84 81,82,87 83,83,91 74,74,82 81,81,89 76,76,84
176,155,128 188,167,140 202,176,151 191,170,147 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 193,172,147 186,158,131 196,167,143 211,180,157 234,213,186 209,186,157 191,170,145 182,161,136 201,177,151 192,168,142 231,206,178 197,178,151 185,165,147 180,159,136 178,157,130 205,183,163 179,165,147 187,171,154 192,173,138 168,126,74 190,130,91 161,105,69 142,89,62 125,77,50 117,69,42 119,71,44 127,76,50 140,87,62 130,84,58 216,185,164 185,171,155 180,169,152 155,151,130 160,156,137 167,158,139 192,183,164 167,163,155 131,132,122 143,140,127 186,181,167 197,192,178 172,164,151 163,153,141 149,146,131 152,136,119 187,166,141 225,214,199 151,142,127 150,142,129 125,116,108 126,123,110 142,136,127 135,126,118 128,115,108 126,116,106 119,115,107 153,147,138 150,144,135 144,140,123 158,154,137 176,165,150 170,160,150 146,136,124 157,147,135 147,133,119 138,127,112 147,136,119 156,147,130 104,93,86 109,101,88 83,81,77 71,70,73 75,72,76 82,79,83 84,88,90 81,86,92 88,93,99 96,101,107 90,96,99 75,79,83 79,83,85 70,74,76 73,78,84 72,75,82 79,80,83 76,77,82
199,174,144 187,162,132 166,145,118 189,172,148 202,185,159 214,201,180 158,145,124 200,183,157 181,163,142 188,170,149 211,190,165 188,160,133 196,168,139 213,176,150 200,172,143 212,185,153 191,166,138 174,149,121 190,169,144 220,196,172 197,173,147 181,162,137 175,156,140 202,184,165 181,169,141 157,144,123 174,160,144 108,99,80 61,64,31 90,73,26 141,96,48 159,103,67 140,88,58 142,92,61 147,90,61 148,94,60 153,99,65 146,90,64 190,157,132 182,162,142 185,169,152 161,148,127 201,194,176 205,198,180 213,205,183 206,193,161 189,175,159 199,183,166 170,162,140 153,144,129 153,143,131 198,187,172 210,199,180 214,193,180 139,135,125 122,121,112 107,101,106 98,97,100 115,106,100 163,155,144 142,132,122 125,117,104 132,122,110 137,127,117 125,117,104 118,114,106 135,129,120 130,125,113 151,147,130 148,144,127 152,144,131 130,124,115 119,113,104 120,114,105 105,94,87 87,81,72 152,144,131 164,155,138 160,151,134 167,159,148 129,127,125 83,82,85 81,82,85 89,90,93 89,90,93 87,91,95 86,90,94 77,82,88 72,83,84 83,84,89 84,85,88 77,78,81 72,73,78 76,77,80 74,75,78 76,77,82
176,165,150 182,171,156 192,177,155 200,185,163 190,173,149 209,188,163 209,195,168 223,204,181 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 191,171,141 186,168,149 184,168,151 154,140,124 204,190,174 140,145,121 30,57,37 40,57,31 53,57,30 121,91,33 149,100,64 133,83,52 136,85,57 179,116,81 221,156,115 134,104,62 65,66,43 95,132,97 199,188,171 194,177,153 186,167,144 197,180,156 206,189,161 175,159,142 199,184,173 206,193,172 170,153,129 187,172,161 162,151,134 172,163,148 187,173,155 188,173,151 167,153,139 177,162,140 197,182,160 145,135,125 147,137,127 121,116,104 141,135,126 173,164,149 174,163,148 197,182,160 187,174,151 182,175,159 149,142,126 152,141,124 180,169,152 200,186,168 155,151,132 165,154,135 188,178,156 245,215,189 203,184,157 204,185,162 208,183,155 196,177,154 165,149,132 127,121,112 100,90,91 97,95,93 92,87,86 89,95,96 82,88,89 82,86,88 88,94,95 74,80,81 84,88,90 87,87,84 81,85,87 74,78,82 75,79,83 77,78,83 72,71,74 83,82,85 91,91,91
175,164,149 160,149,134 168,152,137 175,160,138 177,163,138 191,165,142 174,148,125 194,165,141 203,173,145 205,175,147 204,176,147 193,169,143 205,190,168 199,186,165 179,165,147 180,165,143 181,163,144 200,179,154 194,176,144 214,193,168 198,174,148 202,176,153 192,171,146 187,169,148 179,163,146 185,171,153 38,60,34 30,58,35 30,54,32 37,51,30 74,60,15 145,102,67 154,102,72 135,84,58 174,114,75 236,172,126 88,80,44 24,39,23 43,81,54 175,165,141 189,171,152 180,161,136 171,156,134 183,168,146 185,171,153 168,156,144 189,178,163 174,163,144 135,127,116 157,148,140 177,168,149 195,186,167 196,185,170 181,170,153 185,172,151 172,157,137 165,155,143 148,140,127 123,124,116 115,116,108 163,160,145 179,170,153 167,158,141 168,158,136 152,142,120 168,155,134 185,174,157 142,128,112 177,156,131 215,181,138 231,193,156 225,211,186 153,132,107 191,172,149 192,171,148 187,171,154 167,144,129 153,143,131 123,125,120 93,99,100 94,103,105 86,96,93 98,97,102 86,84,80 82,81,84 79,80,83 79,80,83 72,76,78 80,80,77 74,78,80 77,82,88 78,79,82 74,78,80 91,93,93 92,94,94 107,107,104
181,160,133 196,175,148 193,175,145 185,166,143 164,146,127 171,157,141 168,152,137 138,129,112 176,166,144 173,163,141 216,201,179 187,168,143 166,154,142 162,146,133 176,162,146 156,145,128 214,200,186 206,191,169 183,168,148 176,163,142 189,175,159 206,191,169 197,184,161 195,176,153 209,190,167 134,131,107 32,56,34 32,58,35 30,56,33 26,49,30 56,50,25 128,94,51 173,119,81 215,147,109 191,133,96 255,195,146 109,104,63 24,42,29 25,48,31 188,182,157 186,173,150 170,164,139 188,174,147 194,180,153 189,175,157 180,171,152 144,135,129 108,106,104 100,106,107 99,105,106 103,110,105 113,120,115 138,139,129 153,145,134 158,150,139 150,144,135 133,131,129 105,105,102 102,102,102 97,97,97 107,108,111 114,116,116 169,171,171 183,169,155 222,208,183 214,200,175 139,121,100 196,178,157 179,165,138 182,169,148 244,228,213 248,231,207 210,191,168 198,179,156 161,137,111 139,119,99 128,133,129 104,115,126 133,137,139 157,158,148 191,188,164 179,160,135 121,112,106 97,102,98 110,110,107 100,102,99 100,102,102 91,95,97 110,113,122 104,113,124 90,95,101 122,122,122 174,164,154 182,170,158 151,139,127 179,167,155
170,157,134 160,146,128 149,138,121 104,90,74 133,117,102 127,120,104 121,107,93 155,135,115 180,150,124 211,181,155 179,166,143 158,148,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,165 174,165,150 180,170,148 197,183,158 190,173,149 188,169,146 193,175,154 53,58,36 30,57,39 31,56,36 28,51,34 25,48,31 51,50,25 110,83,38 182,124,87 216,149,104 129,77,47 255,207,160 45,46,25 20,45,29 20,47,27 177,187,163 177,159,140 220,202,183 218,201,175 207,190,164 194,178,161 176,162,144 146,136,124 100,102,102 83,88,94 91,96,102 89,93,95 117,119,119 157,151,142 149,141,128 160,150,140 114,105,99 91,91,91 95,95,95 89,88,93 85,84,87 122,123,113 178,173,159 209,192,168 200,179,152 194,171,140 209,184,156 184,159,131 167,142,114 159,149,137 161,156,142 176,165,148 161,146,126 167,150,122 180,165,143 221,215,190 190,177,154 86,84,80 110,112,112 147,137,127 187,165,145 181,160,133 192,169,140 187,169,148 157,144,121 186,172,156 177,168,153 167,158,143 139,134,120 131,127,119 110,108,104 153,152,145 146,145,138 152,142,130 179,171,158 149,139,127 149,139,127
