99,131,143 104,136,144 101,133,141 105,137,147 111,147,151 113,150,149 114,155,151 110,147,146 114,153,148 112,150,142 108,139,143 123,149,155 110,140,149 107,145,147 105,144,141 101,145,140 104,141,140 100,132,140 102,133,137 97,130,133 94,118,136 99,120,139 100,125,147 101,125,145 97,121,139 97,118,137 96,117,136 97,118,139 97,118,139 101,121,145 98,124,143 103,127,147 97,121,141 99,123,143 99,120,141 97,117,141 98,119,138 98,120,136 98,125,139 102,131,147 96,126,139 105,130,145 105,132,144 111,138,148 109,139,148 114,141,153 108,135,147 111,133,147 110,132,144 106,128,140 103,128,139 105,130,143 106,131,146 106,131,146 102,127,142 105,130,145 99,131,141 97,128,143 91,123,135 71,92,99 79,99,102 57,73,73 54,64,56 92,104,97 84,90,77 79,80,72 52,61,61 88,107,126 63,75,71 54,59,55 54,60,51 111,107,72 47,46,35 49,48,37 52,51,40 81,81,65 57,55,35 61,58,34 55,46,29 58,52,27 53,54,33 42,42,26 47,47,33 51,51,35 38,37,28 37,34,19 40,37,22 48,48,32 46,44,26 49,46,31 67,66,41 138,138,106 202,204,160 227,230,179 194,194,133 165,164,97
93,121,144 98,127,145 95,124,140 105,135,148 115,147,146 104,143,142 100,133,138 100,135,142 103,131,138 101,132,138 109,136,146 104,131,143 106,125,144 100,122,134 99,121,137 106,131,142 106,132,140 105,137,134 104,144,134 112,152,142 108,153,143 110,149,144 109,138,138 106,138,137 112,142,151 105,132,142 97,122,135 95,119,137 91,115,135 97,118,139 96,120,140 96,117,136 93,114,135 99,120,141 96,117,138 100,121,140 97,118,139 97,118,137 95,121,138 96,122,141 97,121,141 98,119,140 98,119,138 97,119,135 96,122,139 98,123,136 101,126,139 106,128,144 107,129,141 110,132,144 107,127,139 110,130,142 108,130,146 101,126,141 101,126,141 101,126,141 98,127,143 121,152,156 119,140,147 116,143,142 123,154,141 135,161,150 148,162,143 112,114,99 119,120,99 46,49,39 121,124,116 77,94,98 72,72,56 49,61,57 93,93,88 80,78,49 55,55,41 56,56,42 53,52,41 45,44,35 51,48,35 76,77,56 59,56,30 61,55,32 49,49,33 61,62,43 50,48,28 41,36,33 32,28,22 42,37,23 37,31,22 42,41,30 97,95,73 183,181,150 252,254,210 246,246,201 237,235,186 210,212,159 187,186,130 157,156,91
101,131,140 100,130,139 105,135,146 102,132,143 103,130,140 102,134,142 104,137,140 106,141,132 110,143,137 107,140,134 111,149,139 113,152,134 107,148,130 104,145,129 109,148,132 104,140,128 110,143,137 106,139,133 105,135,130 102,130,137 110,136,142 100,132,133 108,147,144 105,144,143 102,133,139 100,131,137 99,129,138 100,130,139 100,127,137 101,126,141 105,119,131 99,117,130 96,118,132 99,129,138 102,128,145 96,122,139 112,139,149 101,123,139 99,120,139 101,123,137 102,119,139 100,117,137 100,118,135 106,125,133 105,126,133 109,130,137 116,137,144 110,137,140 106,141,134 111,139,135 159,181,169 126,150,154 131,152,150 133,152,146 141,161,147 118,140,128 102,130,126 106,134,130 132,152,136 140,153,128 154,165,136 157,165,142 121,144,127 112,130,113 124,136,116 72,76,61 55,54,45 55,54,45 58,59,40 47,48,36 55,54,45 55,57,40 53,52,41 48,47,36 48,47,38 70,69,58 54,53,28 73,69,50 70,65,51 72,68,47 50,47,32 50,46,36 58,59,38 68,67,56 54,52,48 54,61,59 88,91,71 158,164,114 216,221,156 217,222,159 216,213,169 208,204,167 203,200,156 187,188,140 163,162,108 133,128,73
110,139,141 109,137,142 101,132,136 102,134,135 105,136,142 105,133,140 109,138,138 110,142,139 110,139,139 101,129,134 104,128,132 104,127,134 104,127,136 99,126,129 108,137,128 105,136,126 100,128,133 96,123,133 98,129,135 108,142,131 112,136,138 110,133,142 110,134,138 98,120,124 100,122,126 107,129,131 134,157,154 127,150,145 144,143,136 96,61,48 99,56,37 124,71,48 137,110,92 104,126,138 105,132,144 106,131,144 103,126,135 96,118,134 103,125,141 100,122,136 107,126,136 114,133,141 108,132,132 111,136,131 113,135,135 116,145,136 128,160,138 127,157,136 129,154,136 146,166,152 128,150,143 120,149,135 140,157,152 130,150,136 139,159,145 123,143,129 122,148,140 108,130,132 94,123,123 111,140,128 108,142,128 126,151,131 92,105,89 79,92,78 54,53,42 58,58,44 49,48,37 44,44,28 58,58,42 54,54,38 41,42,32 66,65,56 60,62,59 73,75,72 74,75,80 88,89,94 85,86,91 86,95,97 80,89,91 74,80,83 76,81,87 75,80,86 83,88,94 81,86,92 85,90,86 121,125,98 167,171,88 171,173,91 177,177,114 183,185,128 191,188,146 186,183,143 178,173,130 165,161,115 143,142,86 124,120,58
80,105,100 84,109,106 83,110,109 83,111,105 95,127,126 102,131,131 103,132,130 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,106,118 89,115,121 78,104,112 83,111,116 98,120,132 86,108,124 87,105,122 94,112,129 92,114,130 103,126,133 108,132,134 109,131,131 101,123,125 95,117,121 100,120,125 106,122,122 85,41,29 72,38,18 65,35,20 75,48,32 134,76,43 149,89,37 127,150,135 111,142,132 121,156,137 122,157,136 116,151,130 115,149,133 116,145,131 111,140,128 127,157,136 120,149,137 117,143,132 126,152,144 122,149,133 117,152,131 119,146,130 110,141,126 107,132,127 119,138,129 123,142,133 122,147,131 124,149,133 126,146,128 128,151,134 130,142,122 110,133,116 109,132,115 143,157,138 115,129,110 87,98,83 53,61,51 67,67,51 58,57,46 38,37,28 49,48,37 81,82,74 96,96,93 78,84,87 82,90,95 79,82,89 79,82,89 85,85,93 79,79,87 77,77,85 78,81,88 83,86,93 74,79,85 82,87,93 82,87,93 75,80,86 86,92,95 149,155,49 156,160,50 152,151,47 157,154,71 162,162,99 163,162,106 166,164,117 159,156,112 153,149,103 142,138,92 119,116,61 112,108,46
107,136,138 105,134,136 101,128,129 95,122,123 109,141,138 106,139,131 107,140,132 109,145,133 104,133,133 95,124,124 81,109,114 88,115,125 87,114,117 122,146,135 117,148,135 91,118,117 86,106,118 86,106,120 90,113,122 80,104,104 89,109,121 102,120,135 88,106,121 97,116,124 101,122,131 110,134,134 116,143,144 42,57,45 88,48,25 69,37,23 49,28,15 51,32,16 70,40,25 158,102,76 112,117,95 122,154,136 119,148,134 131,161,142 127,154,136 134,154,138 107,132,129 103,131,127 102,131,129 97,126,124 108,138,121 154,163,144 122,147,129 107,132,129 102,132,127 121,148,130 131,155,133 139,156,146 153,176,161 136,151,125 132,150,137 141,156,140 151,166,140 128,143,131 132,152,136 153,163,139 89,103,84 109,124,110 128,139,126 78,85,83 44,44,28 38,37,30 46,48,43 65,63,64 71,71,68 74,76,76 74,78,80 91,100,100 85,89,93 84,93,95 89,94,100 85,90,96 82,85,92 86,87,92 76,77,82 74,75,80 70,76,79 81,85,89 99,102,90 151,153,69 149,146,32 142,143,36 139,138,45 131,129,57 141,141,78 145,144,88 143,141,94 138,136,89 128,124,76 115,111,63 106,98,46 97,90,33
117,147,140 109,139,132 102,136,134 111,141,136 107,140,134 108,143,136 112,147,140 108,139,126 108,131,126 113,136,131 114,144,137 96,126,119 89,113,117 82,109,112 85,111,119 101,125,129 96,122,114 114,140,132 98,124,113 103,127,127 96,122,109 119,147,141 127,146,126 119,139,121 105,122,124 108,133,130 88,65,54 54,49,35 83,45,26 77,43,25 64,37,19 58,30,17 84,48,28 89,51,34 124,95,75 113,141,135 112,143,128 118,148,131 111,140,128 119,145,132 127,153,142 120,149,137 122,148,137 111,136,131 121,155,144 119,153,142 121,155,139 130,155,139 103,129,116 129,149,135 122,139,141 142,159,149 138,159,178 122,134,127 116,143,146 152,167,170 125,169,205 124,170,205 129,181,225 122,174,218 85,103,120 117,121,123 177,133,64 173,136,44 106,85,31 57,53,43 60,58,59 62,60,61 64,65,68 70,72,72 79,80,83 77,78,83 77,78,81 87,90,99 86,91,97 77,82,88 89,88,93 87,89,89 76,78,78 78,79,82 76,78,78 98,99,78 145,147,24 139,137,20 133,133,31 128,127,34 124,123,44 121,120,53 123,123,64 126,123,70 122,118,72 114,109,66 108,99,54 97,88,41 90,80,29 86,76,25
192,174,153 175,166,151 185,180,168 96,115,106 74,102,98 79,101,103 80,102,104 78,102,102 81,104,99 100,123,118 82,105,100 81,104,99 84,108,97 102,124,114 93,114,110 80,104,96 78,101,98 78,101,98 89,113,102 82,106,95 91,117,104 92,114,104 90,119,107 90,115,112 80,108,102 94,87,67 98,49,27 114,128,107 95,47,29 78,42,22 100,64,46 126,88,69 146,95,69 139,109,92 107,121,112 94,120,112 106,125,119 89,113,102 117,140,135 127,149,142 124,147,142 92,120,114 87,116,118 89,118,116 93,127,116 104,129,126 118,147,133 95,124,110 94,119,114 105,134,125 121,142,140 142,177,207 128,180,222 128,178,218 138,178,206 131,178,222 128,180,224 126,178,222 127,172,212 121,157,182 127,144,150 149,117,73 179,133,67 199,145,59 208,166,56 119,102,53 68,63,65 67,65,66 64,64,64 65,67,67 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 79,81,81 85,87,87 73,74,77 90,91,83 143,147,49 137,134,20 128,127,21 123,122,25 116,113,28 113,108,35 110,107,42 110,105,52 107,101,55 99,90,45 91,82,35 85,77,27 84,74,25 83,73,22 84,74,23
179,171,158 182,174,161 163,153,143 158,148,138 146,141,129 110,121,106 81,103,103 76,95,103 86,109,106 77,99,103 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 99,124,121 100,123,120 93,119,111 89,112,109 104,132,126 101,125,114 120,117,102 102,56,38 147,103,73 131,92,64 133,86,65 122,80,56 134,82,52 136,90,62 116,127,112 116,150,134 109,139,132 114,147,141 114,140,129 118,145,127 123,138,124 100,125,109 108,134,123 91,116,111 106,128,116 134,142,132 110,132,125 105,130,125 102,132,125 119,145,132 106,132,121 133,159,148 137,155,142 140,159,148 133,178,197 134,177,218 127,181,223 130,184,228 126,182,225 130,179,224 126,174,211 65,70,66 126,83,66 159,118,91 175,134,87 180,137,77 196,146,63 190,155,47 80,71,56 72,71,64 69,67,68 66,64,65 79,76,80 76,76,76 77,81,83 85,89,91 99,100,105 87,88,93 86,87,90 90,89,92 80,80,77 69,70,58 148,149,29 138,134,18 123,122,18 122,116,21 115,107,26 110,100,29 100,97,32 100,92,38 96,88,38 84,78,30 82,74,24 79,71,17 83,75,21 85,75,24 85,75,24 84,74,23
131,122,114 156,147,139 166,156,146 154,144,134 157,143,129 152,145,129 125,133,119 78,99,97 79,100,107 77,98,105 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 88,111,108 77,100,97 79,104,99 107,132,116 117,143,130 103,126,123 108,138,121 95,119,111 97,58,44 120,75,52 165,119,82 138,90,61 131,83,56 123,77,49 140,92,67 136,84,65 101,132,119 129,151,139 117,140,135 104,130,122 112,136,125 117,143,132 104,133,121 104,133,119 106,137,113 110,140,121 103,128,110 108,138,117 120,149,135 94,123,114 92,126,115 96,122,111 100,126,115 94,120,109 115,142,124 117,141,117 109,133,125 104,130,122 130,146,127 143,162,181 128,180,224 126,178,222 93,127,155 92,81,64 135,104,83 159,117,95 163,126,84 170,134,76 182,137,62 189,148,51 142,124,64 69,64,61 63,61,62 72,70,66 79,77,78 76,76,73 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 78,78,73 49,49,35 116,117,38 135,135,20 124,124,11 116,113,19 112,105,19 103,93,22 95,86,26 87,84,29 83,75,25 79,71,21 80,72,20 79,71,17 80,72,18 83,75,21 85,77,23 84,76,22 87,79,25
163,153,143 137,127,117 154,142,132 151,137,123 160,148,136 183,172,157 180,169,154 205,191,173 114,122,108 80,100,103 80,102,102 77,99,99 87,110,107 84,112,106 98,126,120 100,124,124 72,96,96 71,95,97 95,117,117 98,121,118 86,111,106 78,102,104 94,118,118 114,145,130 92,73,34 58,57,21 114,87,40 131,87,59 127,77,46 255,213,142 92,131,115 93,128,121 108,138,133 120,148,144 115,147,127 115,148,121 88,117,108 108,134,123 120,146,135 119,146,126 106,133,115 86,112,99 91,114,109 87,113,102 100,121,117 96,120,112 88,112,101 100,124,116 96,120,109 92,116,105 91,116,111 139,160,158 130,158,179 125,165,195 129,176,220 126,180,224 122,177,214 126,179,214 131,173,207 100,85,63 151,115,95 158,117,97 151,117,85 154,121,73 167,134,66 175,143,59 189,159,43 95,84,40 62,62,59 76,71,68 77,76,69 77,75,71 74,74,71 76,77,80 71,75,79 68,71,78 62,63,68 71,75,79 100,103,43 135,135,22 121,124,21 114,111,19 107,102,22 103,93,24 91,83,29 80,72,22 76,67,20 73,64,17 77,69,17 78,70,18 80,72,20 83,75,23 83,75,23 83,75,23 86,78,24 87,79,25
193,179,165 187,173,159 182,166,149 190,174,157 187,173,159 187,173,157 185,171,155 190,176,158 224,203,180 164,163,154 83,104,102 80,105,102 72,96,96 77,101,93 100,134,123 96,130,116 96,126,119 83,113,106 94,119,116 71,96,93 80,105,100 93,116,111 74,97,92 70,98,92 50,65,39 38,57,35 54,56,28 197,148,97 232,164,119 255,234,172 86,110,112 87,110,107 115,139,131 98,124,116 114,145,135 118,149,139 101,131,114 110,136,125 121,147,136 143,158,142 139,154,142 124,146,136 111,137,124 101,124,109 129,155,144 143,159,138 151,159,145 93,116,111 85,107,97 97,115,112 152,155,145 142,176,202 126,178,220 127,181,225 134,178,223 127,177,215 148,181,216 147,181,209 130,146,157 116,85,62 148,112,92 154,116,95 145,108,82 143,110,73 144,116,58 164,130,60 182,145,49 172,147,51 77,75,73 87,84,90 79,79,79 69,73,77 74,74,82 74,73,78 74,80,83 80,85,91 78,87,89 84,92,99 138,143,28 119,123,15 112,110,20 98,95,14 93,87,21 85,81,23 77,68,21 73,64,17 75,66,19 77,69,17 78,70,18 76,68,18 79,71,19 80,72,20 83,75,23 84,76,24 87,79,25 87,79,25
186,172,158 184,170,156 195,184,169 188,177,162 191,177,163 168,154,138 190,176,160 178,164,146 190,170,152 195,175,145 193,175,156 191,178,157 190,176,158 173,167,144 171,156,136 190,176,160 179,169,147 198,188,166 186,172,156 183,169,153 191,176,165 173,165,152 170,163,147 163,140,127 34,55,32 31,56,36 46,80,50 159,127,72 255,197,148 255,227,169 206,199,181 174,166,155 156,158,141 108,112,95 85,100,88 109,124,112 96,120,107 108,131,116 111,134,119 99,114,98 105,112,105 113,125,118 100,114,107 129,139,131 121,143,131 130,149,129 109,120,107 139,149,127 137,138,117 143,143,127 174,163,148 177,175,155 167,157,145 132,128,120 176,161,152 162,157,143 135,131,123 122,117,114 111,96,85 119,86,61 146,106,83 153,113,90 149,107,83 137,103,73 137,106,67 145,114,63 168,131,58 180,144,54 152,136,82 145,135,123 128,122,115 117,117,112 102,102,99 78,86,93 89,98,100 88,93,99 72,80,87 100,102,56 124,130,24 113,115,21 101,97,19 88,85,20 80,75,22 73,68,17 73,64,17 73,64,17 75,66,19 77,69,19 77,69,17 79,71,19 82,74,22 82,74,22 84,76,24 85,77,25 87,79,25 87,79,25
160,146,132 169,155,141 185,171,155 168,154,136 177,162,151 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 184,169,147 190,173,145 188,170,149 170,155,133 183,169,144 178,164,139 178,163,143 177,161,146 173,162,145 161,150,133 185,174,155 123,116,98 30,51,28 31,57,34 66,120,81 96,87,42 255,203,150 174,125,48 165,147,142 181,172,157 183,168,148 201,187,169 205,194,177 160,149,132 162,151,134 183,168,157 210,195,184 185,174,159 201,189,177 206,194,182 165,155,143 149,139,129 156,147,139 183,173,163 196,186,176 146,137,129 121,115,110 104,99,96 107,112,108 137,137,134 165,157,144 144,134,122 149,139,129 128,122,115 129,118,113 110,105,102 110,89,76 124,87,61 139,103,74 145,103,79 144,104,79 138,104,74 135,101,69 134,101,62 143,113,57 162,128,58 177,149,50 185,168,121 204,190,174 203,195,182 125,123,124 94,98,100 85,90,98 79,87,96 84,88,92 135,134,39 116,118,20 102,104,20 87,86,21 75,70,17 72,63,16 72,63,16 71,62,17 73,64,19 73,64,17 76,67,20 78,70,18 79,71,19 80,72,20 84,76,24 85,77,23 85,77,23 86,78,24 87,79,25
