109,149,150 108,148,149 109,149,150 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 99,127,148 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 99,120,139 103,127,145 103,133,146 106,136,149 100,130,143 101,126,141 103,124,143 98,119,138 101,120,139 101,120,139 101,120,139 100,121,140 102,121,140 98,124,141 98,130,142 99,131,143 97,128,143 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 107,144,162 104,141,161 104,138,166 107,142,161 113,147,161 107,141,157 109,144,163 112,147,166 114,150,166 117,153,169 130,164,180 143,174,178 123,154,158 131,161,170 120,150,159 121,151,160 127,158,164 122,150,157 126,155,157 134,156,144 110,122,88 129,140,98 78,80,63 57,68,53 52,53,45 64,70,57 82,93,82 74,84,76 80,102,102 127,152,149 69,66,42 97,107,115 80,99,93 85,104,112 67,82,89 43,63,66 45,72,82 66,91,104 101,109,86 109,114,67 76,76,44 128,133,70 74,74,42 85,88,37 112,116,60 54,51,38 46,43,28 42,43,24 45,46,27 47,48,29 53,51,31 65,60,30 63,62,35 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 49,50,29 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 98,124,143 101,131,144 100,131,146 100,131,146 105,137,147 106,138,148 105,135,148 103,133,146 103,133,142 105,136,142 109,142,147 109,141,149 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 101,127,144 105,135,148 101,124,147 99,122,145 104,125,144 101,122,143 103,125,141 100,121,142 102,122,138 103,123,139 107,127,141 108,128,144 109,129,145 104,129,142 98,133,142 99,131,141 114,136,150 109,134,145 112,134,146 117,140,149 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 107,136,152 110,139,157 108,136,157 105,131,150 100,134,150 97,133,147 97,133,147 99,136,154 106,144,157 107,146,154 109,145,159 110,146,160 116,152,166 121,152,167 113,144,159 123,153,166 120,150,163 111,146,167 112,139,149 83,93,87 45,47,32 58,60,45 55,57,42 61,61,47 61,59,41 57,62,56 70,85,90 91,113,127 44,54,62 102,128,145 64,84,85 80,101,110 94,115,122 82,109,123 87,112,127 87,105,120 116,112,64 64,67,45 81,84,53 163,175,100 130,139,79 89,98,40 66,70,32 87,87,42 84,82,53 51,53,27 39,39,23 48,49,26 52,53,30 80,79,41 75,73,42 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 40,40,26 51,52,33 51,51,35 52,53,32 45,45,29 48,48,32 47,47,31 55,53,33 41,39,21 57,59,42 51,52,33 45,46,27
106,138,150 101,132,147 101,133,145 98,124,141 107,139,149 109,139,150 115,145,156 108,140,148 106,138,146 109,141,149 116,148,160 101,129,150 95,123,144 99,129,142 91,121,134 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,147 98,121,144 102,126,146 99,120,139 107,126,145 106,125,146 106,125,144 107,126,145 102,119,139 106,123,143 105,132,146 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 110,140,149 114,144,153 116,146,155 110,140,149 111,138,148 117,144,154 106,136,149 107,136,152 106,135,151 108,139,154 106,138,148 106,138,148 109,138,154 100,134,148 104,135,150 99,130,145 100,131,146 102,132,145 101,131,144 95,132,139 89,116,128 56,62,51 53,55,52 62,69,67 60,61,51 53,54,35 61,59,39 50,55,49 49,61,54 71,83,89 72,84,80 93,112,122 89,111,111 75,82,75 64,76,80 63,79,88 64,76,80 69,62,35 44,38,29 51,50,39 53,58,26 87,92,56 88,98,31 123,132,76 117,126,57 114,116,63 82,80,47 65,63,30 63,60,36 48,49,30 41,40,29 40,37,22 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,37,21 51,53,25 51,51,35 53,54,33 46,47,26 53,54,33 49,50,29 67,63,28 54,52,34 84,84,54 93,91,60 101,97,60
102,134,144 105,137,145 106,139,144 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,147,149 112,140,147 111,139,146 102,129,143 101,128,138 98,128,139 102,127,142 103,128,143 103,125,141 98,123,136 96,123,135 95,118,143 96,119,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 100,129,147 102,128,145 96,126,139 101,127,144 101,123,139 104,126,142 103,125,141 101,123,139 99,123,143 101,123,139 98,123,138 99,123,141 101,127,144 102,131,147 105,131,148 106,136,149 109,134,149 109,139,152 113,143,154 112,142,151 110,140,149 115,142,152 111,138,148 113,135,147 115,137,149 110,132,146 104,129,142 105,130,143 105,130,143 105,130,145 105,132,146 105,131,148 106,130,148 102,126,144 102,129,143 101,131,144 96,130,144 95,130,141 97,129,139 97,120,129 67,75,80 76,90,83 59,70,69 51,54,44 60,62,47 76,79,69 59,58,47 64,71,64 57,58,50 73,75,72 55,64,66 61,71,77 66,76,68 55,60,54 72,83,82 71,86,93 71,64,35 48,47,38 41,40,31 47,46,37 52,52,36 103,106,71 63,61,32 63,62,26 60,56,19 77,68,41 61,53,29 73,65,41 49,48,23 50,48,30 53,52,41 44,44,30 52,51,40 46,45,34 45,44,33 34,31,16 55,53,33 47,48,25 44,44,28 51,52,33 46,46,30 53,51,33 70,68,48 129,128,101 165,168,133 206,208,164 206,208,153 182,180,118 165,163,89
98,127,143 105,135,148 105,135,146 109,139,148 102,132,143 102,132,143 101,131,142 104,140,144 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 99,131,139 96,123,133 109,134,147 103,130,144 103,128,143 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 112,151,146 98,135,132 102,134,133 100,128,135 100,128,135 100,127,137 98,125,139 101,125,143 101,125,143 104,125,146 96,116,140 94,115,134 96,117,136 92,113,134 96,113,135 97,118,139 97,118,137 100,121,140 99,120,141 96,120,140 93,113,137 97,118,137 99,120,141 96,117,138 94,115,134 94,118,136 94,120,137 96,122,141 101,125,145 102,126,144 100,121,140 96,120,138 102,127,142 100,127,141 100,127,141 105,129,147 105,129,147 110,135,148 112,137,152 106,128,140 108,133,144 103,128,139 110,132,144 110,132,146 107,129,143 108,130,146 103,128,143 101,126,141 101,128,142 99,129,142 96,125,143 95,124,140 95,122,134 94,127,132 85,104,112 76,103,106 97,119,131 71,91,96 96,115,109 85,92,85 72,76,59 85,87,72 65,70,66 73,83,80 89,104,111 82,102,118 59,69,63 62,72,69 86,92,79 57,64,57 50,46,29 54,54,40 45,45,31 49,49,35 46,45,36 44,42,38 55,49,40 54,49,35 65,62,47 73,66,46 54,47,27 51,44,24 47,47,31 49,49,35 61,59,37 53,50,37 37,33,25 37,33,25 43,39,31 50,46,29 36,30,23 46,42,34 54,49,37 72,65,47 73,70,46 147,147,113 193,194,155 250,250,207 245,246,198 225,227,172 204,207,147 180,178,116 159,159,87
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 96,134,136 102,134,142 102,134,142 101,131,142 100,130,141 94,124,133 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,149 106,128,140 112,141,141 115,145,140 112,149,146 103,135,136 104,137,140 105,133,140 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 109,136,146 105,136,142 107,129,143 100,127,141 95,127,139 98,124,143 99,129,142 94,125,142 92,116,134 94,121,135 88,117,133 92,121,137 95,125,136 92,116,134 89,113,131 95,119,137 92,117,132 94,114,138 92,113,134 96,115,134 100,119,138 100,118,135 104,121,141 98,123,138 99,124,135 98,123,138 102,127,142 109,129,141 110,131,140 109,135,143 118,141,148 124,144,149 121,142,151 122,143,150 119,145,151 111,137,145 107,134,144 103,131,136 114,137,144 107,136,138 106,134,130 129,159,138 132,156,132 123,146,129 123,142,133 133,154,133 130,150,125 115,142,124 168,174,145 96,99,77 91,92,73 88,87,80 69,69,64 94,93,84 51,52,42 73,76,66 58,60,43 55,56,48 72,74,59 57,58,46 50,51,43 54,53,42 56,55,44 49,48,37 48,47,36 49,49,33 52,52,38 56,57,34 56,54,36 55,53,35 56,49,31 56,50,27 37,37,23 45,44,35 33,32,21 28,28,14 32,32,18 31,31,17 25,25,11 31,33,18 31,23,10 42,43,24 94,94,60 164,166,122 234,237,188 244,247,198 242,243,195 241,238,194 226,224,177 207,208,158 190,192,139 167,167,106 147,146,79
101,131,140 100,130,139 98,128,137 101,131,142 102,132,143 105,132,142 107,134,146 101,135,135 104,137,140 104,139,132 107,143,128 110,143,137 107,140,134 104,142,132 116,155,139 111,150,134 107,148,130 106,149,130 108,149,131 107,146,130 104,140,128 109,144,135 101,134,128 108,141,135 105,135,130 105,134,136 106,130,134 106,132,138 100,132,133 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 100,131,137 99,129,138 100,130,139 101,129,134 101,128,140 101,121,135 105,119,131 104,119,135 100,120,132 93,115,129 99,129,138 91,117,134 101,127,144 97,121,139 112,139,149 107,135,142 98,120,136 101,122,141 101,123,137 98,120,136 101,118,138 100,117,137 100,118,135 102,121,131 102,122,136 103,124,131 109,130,137 114,135,142 113,139,145 112,139,140 106,141,134 112,144,141 131,156,151 152,174,162 126,150,154 122,143,139 115,135,138 150,170,154 141,161,147 138,158,140 117,140,135 102,130,126 106,134,130 124,148,135 141,155,134 145,155,129 154,165,136 153,167,135 152,165,138 122,145,128 112,130,113 136,152,133 127,136,117 60,61,49 55,54,45 58,57,48 53,55,40 62,63,44 47,48,36 56,56,42 65,66,54 64,65,55 53,52,41 52,51,40 42,41,30 45,44,35 70,69,58 53,52,27 51,49,29 92,89,65 70,65,51 58,54,37 69,65,44 55,52,37 50,46,36 74,75,52 62,62,48 60,60,46 54,52,48 60,58,56 69,74,73 100,103,83 158,164,114 204,209,144 217,222,157 217,219,164 216,213,169 212,209,169 208,205,165 203,200,156 187,188,140 174,173,121 149,146,93 130,125,70
109,138,140 109,138,140 104,132,139 112,143,147 113,145,146 107,143,145 102,130,135 98,126,131 101,130,130 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,138 108,141,135 111,135,137 110,134,136 111,134,143 112,136,138 107,129,133 110,132,136 114,136,140 109,131,135 115,137,139 134,157,154 127,150,145 109,133,125 144,111,104 113,77,59 111,68,49 122,73,53 148,93,62 142,115,97 101,123,135 103,125,137 103,123,137 100,123,132 97,120,129 98,121,130 94,116,132 103,125,141 100,122,136 99,121,135 100,119,129 110,129,137 107,131,131 110,135,132 114,136,136 119,141,141 120,149,140 121,153,131 126,156,135 122,152,131 131,156,138 142,165,148 138,155,145 125,147,140 125,154,140 123,145,133 136,150,143 133,153,139 129,149,135 144,163,152 124,143,132 111,137,129 116,138,140 111,140,138 107,137,132 110,139,130 123,157,143 121,156,137 133,155,129 134,147,131 125,138,124 71,80,63 54,53,44 54,53,42 52,51,40 60,60,44 56,56,40 58,58,42 52,52,36 50,53,41 45,44,35 61,60,51 48,50,47 55,57,54 62,64,61 77,78,83 85,86,91 83,92,94 84,88,92 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 74,79,85 76,81,87 83,90,102 84,89,85 88,89,79 131,134,85 167,171,88 175,177,95 179,180,112 184,187,125 192,190,141 196,193,151 193,190,150 192,189,147 181,176,133 170,166,120 155,154,100 136,134,74 126,119,58
114,144,139 110,140,135 103,132,132 110,137,140 112,139,138 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 98,120,136 99,122,129 99,120,129 96,117,126 102,122,136 98,118,132 95,116,125 96,116,128 111,131,136 132,100,95 80,48,34 65,35,18 69,37,23 78,51,35 101,63,44 162,109,52 150,94,31 115,98,70 107,127,130 95,123,119 111,139,135 111,139,135 118,147,138 116,145,136 119,148,139 116,145,136 124,156,138 126,158,136 106,135,121 122,152,131 122,152,131 131,150,141 147,162,150 148,163,147 118,144,133 113,139,128 111,139,135 113,138,133 134,156,149 114,140,132 122,150,146 125,144,138 133,151,138 118,140,133 108,128,131 106,127,125 125,147,135 118,139,135 117,137,123 100,130,123 92,124,121 102,130,124 111,129,112 123,136,124 104,116,96 76,87,72 94,105,94 107,109,94 56,56,42 53,52,45 42,41,34 40,39,28 41,40,31 53,52,43 80,79,72 86,88,88 83,86,93 82,87,93 78,81,90 82,85,94 75,78,87 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 81,84,91 79,82,89 74,79,85 76,81,87 82,90,78 114,118,60 150,155,65 162,166,60 157,156,59 163,160,77 164,163,96 169,168,112 173,172,118 178,176,129 173,170,126 169,167,120 164,160,114 152,148,102 139,138,84 123,121,61 120,114,50
86,111,106 85,110,105 79,103,103 77,104,103 91,119,113 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 96,118,130 82,104,118 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 96,119,126 108,132,132 116,138,138 116,138,138 114,136,138 113,135,137 112,133,140 108,128,133 107,123,123 87,51,41 82,47,32 67,36,17 65,35,20 65,38,22 81,49,33 148,90,57 143,83,31 130,118,92 112,136,128 117,152,133 122,157,138 120,155,136 117,152,131 114,149,128 117,151,135 114,148,132 117,146,132 112,141,129 125,155,134 116,145,131 117,143,132 113,139,128 121,147,139 121,148,130 120,155,134 121,156,135 124,151,135 122,152,135 122,156,142 129,154,149 139,158,149 123,151,145 131,150,144 127,152,136 128,153,137 133,153,137 131,151,135 134,157,140 143,155,135 134,155,134 109,132,117 116,136,120 143,157,138 116,129,113 124,136,116 124,135,120 50,58,48 65,65,49 54,53,42 54,53,46 38,37,28 45,44,33 81,79,75 72,73,65 87,87,84 80,81,84 84,89,95 82,90,95 86,89,96 82,85,92 71,74,81 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 82,87,93 82,87,93 81,86,92 78,83,89 107,114,80 157,163,57 155,160,43 151,152,43 151,150,46 153,150,67 153,152,85 158,158,97 160,159,105 159,157,110 158,155,111 152,149,105 147,143,97 137,133,87 122,121,67 116,112,52 108,101,40
107,136,138 107,136,138 109,138,140 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,123,126 101,122,131 103,125,127 109,142,136 106,133,134 42,57,45 100,48,27 88,52,34 63,36,20 49,28,15 50,31,15 55,37,18 80,50,35 158,102,76 110,76,46 117,143,120 125,157,137 119,148,134 125,154,140 129,159,140 131,158,140 134,154,138 130,147,139 96,124,118 97,127,120 102,131,129 96,125,123 88,122,120 120,150,133 154,163,144 135,154,134 119,144,139 104,132,128 102,132,127 121,153,135 125,151,140 131,155,133 139,156,146 122,146,133 135,151,132 137,152,126 132,150,137 150,165,151 150,162,142 150,165,139 128,143,131 140,150,128 123,143,125 159,169,145 89,103,84 99,113,94 63,69,58 142,153,140 78,85,83 61,54,36 48,47,38 42,40,36 46,48,43 59,59,59 62,63,66 71,71,68 74,76,76 76,78,78 81,86,85 100,109,109 85,89,93 94,98,102 83,92,94 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 69,75,78 81,85,89 83,87,91 113,118,71 147,148,39 149,146,32 147,144,32 141,142,37 137,136,43 131,129,57 135,136,70 143,143,82 145,144,90 143,141,94 141,139,92 132,130,83 125,121,73 115,111,63 109,104,53 101,93,39 96,89,32
112,147,140 112,147,140 112,144,141 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 103,125,125 98,119,126 110,135,132 49,52,40 61,55,32 97,43,23 78,42,24 72,42,25 58,36,18 52,32,14 50,35,15 65,43,25 104,58,40 102,55,34 107,114,96 110,139,130 123,146,131 129,149,133 126,148,122 122,150,125 122,147,127 104,132,126 127,146,140 133,152,132 140,160,142 141,161,143 134,159,143 125,154,140 129,154,136 125,153,130 132,153,132 134,158,136 142,157,141 143,157,138 157,170,147 141,157,138 135,160,131 163,176,153 141,165,152 148,171,152 139,164,159 115,136,143 125,145,146 121,143,157 126,149,156 125,167,203 137,174,210 141,158,164 111,121,125 90,99,101 86,79,63 134,118,76 131,110,54 97,82,44 56,50,41 53,51,49 61,56,58 61,59,60 63,61,57 69,69,64 72,71,74 70,71,74 84,86,86 78,82,84 75,79,83 97,101,105 86,95,97 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 76,77,80 72,71,74 74,73,76 76,80,82 93,95,95 120,123,61 146,150,26 140,137,23 140,136,29 136,131,31 128,127,32 126,123,42 121,120,53 124,124,61 127,127,68 130,129,77 129,127,78 123,121,72 116,112,66 105,99,53 100,91,46 97,88,41 90,82,30 86,78,24
207,201,178 186,184,162 184,188,173 114,138,127 105,129,131 97,124,127 112,142,137 88,116,112 91,119,115 102,131,122 81,109,103 108,131,126 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 86,111,108 90,116,103 89,118,106 91,115,102 118,141,122 102,127,111 113,138,120 111,140,131 113,91,73 90,48,35 70,67,52 91,48,31 73,39,21 69,35,17 77,45,29 78,46,30 100,66,48 142,100,76 144,88,64 130,106,84 120,132,123 106,134,128 113,139,128 118,147,135 109,138,124 122,151,142 120,142,132 124,146,136 108,136,130 111,141,134 102,129,132 109,136,135 99,127,123 106,131,128 108,139,129 100,129,127 94,124,119 114,135,131 105,131,120 105,130,125 135,153,136 112,129,119 141,159,158 118,161,188 135,179,215 150,172,184 150,173,196 143,172,201 130,175,217 123,177,223 124,178,224 124,176,220 124,182,229 115,144,162 75,93,117 122,142,158 157,124,72 189,137,64 201,148,53 200,161,52 143,123,62 68,67,60 64,59,61 63,61,62 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 89,91,91 77,79,79 86,87,90 73,74,77 85,84,89 125,124,68 143,147,23 138,134,18 131,130,22 128,128,28 123,122,27 118,115,30 119,115,39 116,113,46 111,109,51 116,111,60 113,107,61 109,103,57 104,98,52 99,90,45 90,81,36 88,77,31 85,75,24 84,74,23 83,73,22
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 90,115,110 80,105,100 78,100,90 88,109,105 94,115,113 100,124,113 101,125,117 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,108,105 83,109,96 106,127,123 97,128,115 112,141,129 107,145,135 97,123,112 128,143,117 95,49,33 116,60,36 107,135,112 130,89,71 87,49,28 96,53,34 120,78,56 130,85,64 127,82,59 153,113,88 105,110,109 113,131,130 110,127,131 92,117,114 110,127,122 119,133,129 100,124,116 109,132,129 94,119,114 93,118,113 100,126,115 110,141,128 103,137,123 94,127,119 120,146,133 116,135,124 128,152,130 115,138,119 124,144,126 89,117,111 102,125,122 110,137,138 139,163,181 127,170,199 131,180,227 124,179,218 130,180,220 126,178,220 126,180,224 126,181,220 128,177,222 126,180,222 126,178,220 127,170,213 114,147,166 139,151,144 134,126,92 139,102,62 167,123,83 178,137,78 194,145,68 203,154,64 205,165,61 102,87,49 68,63,65 74,69,71 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,89,89 84,86,86 73,74,77 72,74,74 111,110,72 147,149,24 138,135,21 127,126,22 123,121,22 120,119,26 120,118,30 113,110,29 109,104,33 107,103,41 107,102,49 106,100,52 103,97,51 96,87,42 91,82,37 85,77,27 83,75,23 83,73,22 83,73,22 81,71,20 81,71,20
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 77,99,103 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 99,124,121 89,113,113 90,115,110 105,131,123 89,112,109 112,138,125 96,126,119 106,132,124 120,117,102 109,61,43 104,56,38 157,113,83 131,92,64 135,88,65 123,75,57 120,79,52 134,82,52 146,88,62 126,79,56 131,142,127 116,150,134 107,137,130 106,141,132 114,147,139 114,140,129 119,143,132 128,153,135 125,140,126 100,125,109 110,140,123 90,116,108 93,118,113 106,128,116 144,157,143 132,149,141 120,142,135 105,130,125 110,140,133 110,136,123 120,146,133 106,132,121 110,136,125 104,130,119 134,152,139 140,159,148 143,178,199 139,180,205 128,180,222 127,181,223 129,184,221 128,182,226 126,182,225 130,179,224 123,176,215 130,156,175 81,73,60 126,83,66 149,106,87 169,126,93 176,135,88 180,137,77 190,143,66 200,154,56 171,145,54 80,71,56 70,66,60 68,66,67 63,61,62 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 91,92,97 87,88,93 86,87,90 91,92,95 90,90,90 80,80,77 71,71,68 86,89,40 148,149,29 138,134,18 128,127,21 122,120,19 121,115,22 115,107,26 108,102,25 106,99,29 99,96,31 100,92,38 98,90,40 91,86,35 83,78,27 82,74,24 79,71,19 79,71,17 82,74,20 85,75,24 85,75,22 83,73,22 86,76,25
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,117,112 112,138,130 111,138,122 98,124,111 91,114,111 85,110,107 114,138,125 96,118,111 97,58,44 107,57,40 140,92,63 165,119,82 139,91,62 133,87,61 132,81,55 116,75,46 143,95,70 128,81,58 134,114,94 116,147,134 137,159,147 134,156,146 103,132,118 120,143,138 93,117,106 92,118,107 108,137,125 120,149,137 124,153,139 110,144,128 119,149,128 119,149,130 119,144,126 126,154,131 115,143,120 117,146,132 106,135,126 96,127,117 106,132,121 97,123,112 105,131,120 110,136,125 112,136,125 121,148,130 120,144,120 96,122,109 101,126,121 104,122,109 128,144,125 126,139,138 136,174,203 128,180,224 126,178,222 131,179,220 80,90,96 101,75,50 132,101,80 158,118,95 161,119,95 167,130,88 171,135,77 180,139,69 185,141,61 190,156,43 129,111,51 75,64,45 72,71,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 79,79,76 56,56,42 66,64,31 140,142,26 135,135,20 126,126,13 122,119,23 116,113,21 116,106,24 105,95,24 100,92,27 96,89,30 87,84,29 85,77,27 82,74,24 80,72,20 79,71,19 78,70,16 83,75,21 80,72,18 84,76,22 85,77,23 84,76,22 84,76,22 87,79,25
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 74,97,94 77,100,97 89,112,109 76,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 88,117,108 104,134,117 120,150,133 119,145,120 106,130,117 80,47,22 125,95,53 117,98,41 154,112,72 134,90,60 121,81,56 135,74,42 203,170,104 115,101,76 114,115,103 104,134,127 100,134,120 110,139,127 124,156,138 116,148,128 124,149,131 108,135,117 131,158,140 118,145,129 114,141,125 112,137,121 106,135,121 102,134,116 114,146,128 112,138,125 101,127,116 100,126,113 113,138,122 113,139,131 85,110,105 93,119,111 94,120,112 93,119,111 93,119,111 112,136,128 115,133,130 129,146,122 132,144,126 118,130,123 129,143,136 147,161,171 134,159,172 125,154,181 130,167,187 128,176,217 130,175,215 86,94,99 114,83,64 146,110,90 157,121,99 154,117,93 153,120,83 159,126,74 168,133,68 175,140,59 181,147,47 185,158,43 118,99,33 69,68,59 60,60,57 73,71,69 73,71,67 76,74,70 75,74,63 75,75,72 89,89,89 83,84,89 81,84,91 83,86,93 71,72,77 67,68,73 54,58,60 63,63,29 119,121,37 136,136,21 125,126,19 121,118,22 114,110,21 110,102,23 106,94,28 97,88,30 90,83,26 83,75,25 79,68,22 75,66,19 75,67,15 78,68,17 78,70,18 82,74,22 83,75,23 83,75,21 83,75,21 84,76,22 84,76,22 89,81,27 87,79,25
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 74,96,98 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,99,99 75,99,99 101,130,118 119,115,109 76,76,42 64,74,41 51,66,31 105,89,47 137,92,57 114,68,38 238,169,129 184,169,108 99,129,110 117,142,137 99,135,123 91,115,115 96,118,120 91,115,119 96,121,116 107,129,122 87,112,109 94,119,116 91,119,115 101,129,125 120,146,133 92,112,94 108,131,116 109,131,124 100,124,111 128,154,131 99,123,115 111,129,128 124,148,137 124,149,133 95,118,113 89,112,107 93,115,108 118,140,130 105,129,116 129,149,131 142,159,181 133,183,223 124,182,229 127,182,221 126,180,222 126,182,223 127,181,227 125,181,226 128,180,226 119,178,222 130,139,150 123,91,75 147,113,93 152,116,94 153,116,92 149,113,84 149,117,73 153,121,64 166,134,63 176,141,56 184,151,42 174,146,38 80,72,48 62,60,58 76,70,65 75,75,75 74,64,63 62,60,58 74,73,76 79,78,83 73,74,79 71,74,81 70,73,82 74,77,84 71,75,79 74,79,75 113,122,26 133,138,25 122,123,16 116,118,20 110,106,19 101,97,19 99,94,25 94,85,29 87,79,29 80,72,22 73,64,17 73,64,17 75,67,17 77,69,17 78,70,18 77,69,17 79,71,19 82,74,22 83,75,23 83,75,23 84,76,24 85,77,25 87,79,25 89,81,27
