232,242,255 226,240,255 228,243,255 229,242,255 228,244,255 229,245,255 215,239,255 214,238,255 213,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 127,169,230 255,167,92 207,124,73 164,91,61 90,44,28 79,41,20 75,38,23 75,37,31 38,58,44 40,53,37 95,126,161 107,178,255 102,172,228 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 61,123,198 100,165,250 130,165,172 94,123,125 125,157,185 89,119,159 92,122,135 189,212,195 101,159,217 111,155,163 105,165,250 108,173,245 102,173,255 99,170,255 174,219,255 103,170,255 99,175,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,189,141 255,146,91 179,93,45 144,62,19
235,243,255 232,242,255 227,239,255 223,240,255 226,243,255 238,248,255 227,245,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 213,242,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 158,171,199 255,171,99 207,129,76 114,68,29 117,75,53 108,68,45 85,61,53 90,115,126 37,52,40 55,51,30 61,104,143 113,178,227 165,212,240 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,178,255 107,178,255 104,176,254 87,102,136 109,166,220 116,171,248 98,177,255 107,156,229 108,180,255 145,201,255 107,179,255 101,177,255 94,157,222 104,179,255 111,174,244 102,175,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,177,255 98,177,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,155,84 218,119,62 208,104,55
220,236,255 219,235,255 218,238,255 221,239,255 222,238,255 228,242,255 228,242,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 93,179,255 255,214,161 170,111,81 100,65,38 251,158,99 202,117,64 115,79,59 105,174,251 109,177,243 99,53,23 44,62,90 92,139,185 102,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,184,255 118,182,255 115,161,214 107,180,255 107,179,255 102,183,255 111,182,255 120,182,250 126,141,146 84,155,236 100,179,255 97,179,255 100,180,255 99,181,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 104,186,255 111,182,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 107,184,255 102,185,255 104,184,255 101,183,255 126,182,254 101,70,58 131,131,126 255,173,93 170,114,36 157,101,65 120,131,144 126,157,200 99,58,31 76,52,44 76,99,108 103,185,255 104,184,255 102,184,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 105,185,255 111,187,255 118,151,186 105,187,255 106,186,255 106,186,255 110,184,255 123,178,226 160,179,127 132,153,132 175,218,247 107,184,255 105,185,255 105,184,255 103,185,255 103,185,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 197,230,255 199,232,255 205,234,255 200,236,255 198,234,255 194,233,255 189,229,255 177,221,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 110,190,255 106,189,255 107,190,255 106,189,255 103,186,255 109,200,215 68,126,73 48,76,39 48,61,36 76,66,17 146,93,68 151,160,210 103,60,43 54,69,83 110,150,178 119,192,255 122,195,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 232,252,207 139,164,177 114,165,216 116,180,220 107,187,255 109,189,255 115,184,255 117,184,255 116,168,226 52,102,131 124,186,254 116,186,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
177,214,255 178,215,255 180,215,255 184,220,255 199,226,255 203,226,255 204,227,255 209,230,255 210,232,255 209,231,255 204,235,255 203,236,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 115,196,255 115,190,255 112,192,255 112,192,255 113,193,255 98,187,123 49,107,54 40,65,38 31,58,30 87,82,39 124,88,28 88,58,43 87,48,34 66,64,35 146,207,255 146,204,255 153,210,255 143,207,255 130,201,255 118,195,255 117,193,255 116,194,255 117,194,255 152,178,222 81,82,74 21,54,73 135,188,239 112,193,255 114,192,255 111,194,255 80,143,204 121,184,254 110,154,201 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 176,225,255 171,223,255 199,234,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,230,255 177,222,255 174,224,255 169,221,255 166,222,255 162,217,255 140,210,255 139,209,255 138,207,255 139,203,255 133,201,255 124,198,255 119,195,255 120,197,255 62,140,77 47,95,49 39,58,36 32,51,31 69,64,21 108,81,38 115,81,63 79,43,25 78,105,144 141,211,255 146,210,255 130,201,255 124,198,255 119,195,255 121,195,255 121,194,255 119,194,255 106,180,244 150,177,187 158,177,114 158,183,205 96,154,201 117,195,255 122,195,255 117,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 149,210,255 155,208,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 230,244,255 220,240,255 215,239,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 180,230,255 155,214,255 144,208,255 140,203,255 134,204,255 126,199,255 55,124,64 41,83,48 35,56,35 32,51,31 80,70,28 105,82,40 103,67,45 89,48,30 59,114,164 127,201,255 129,203,255 136,205,255 140,209,255 141,210,255 136,208,255 132,203,255 127,200,255 122,201,255 105,128,123 153,199,232 149,199,237 102,159,211 123,201,255 124,197,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,233,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,228,255 187,230,255 198,232,255 197,234,255 197,234,255 199,234,255 198,234,255 201,238,255 204,237,255 208,239,255 212,235,255 195,230,253 206,240,254 176,221,255 139,224,207 126,164,97 65,122,78 41,69,44 33,57,35 31,47,28 80,75,36 99,78,37 83,52,31 96,44,25 125,182,245 127,203,255 126,203,255 126,203,255 126,203,255 132,206,255 138,208,255 141,211,255 149,212,255 145,204,255 145,199,215 106,140,140 108,176,231 131,201,255 129,203,255 127,204,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,218,255 164,219,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,214,255 158,218,255 159,217,255 167,218,255 168,219,255 172,219,255 177,220,255 186,229,255 191,233,255 195,235,255 194,233,255 192,230,255 190,228,255 196,231,252 153,167,80 107,171,84 58,116,74 39,61,35 33,57,35 31,50,28 51,51,21 97,80,41 102,64,43 108,54,36 132,207,255 126,203,255 131,205,255 130,204,255 129,206,255 131,205,255 136,205,255 138,207,255 135,207,255 131,187,232 157,204,248 182,221,247 124,168,231 143,207,255 136,210,255 133,207,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
182,225,255 187,230,255 177,224,255 169,223,255 177,224,255 181,226,255 179,224,255 174,223,255 162,216,255 162,216,255 176,225,255 177,226,255 170,223,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,220,255 164,218,255 164,223,255 163,223,255 162,221,255 159,216,255 151,213,255 151,212,255 151,216,255 160,217,255 163,220,255 173,222,255 180,224,255 150,206,178 70,115,61 93,185,106 54,93,57 38,60,34 34,55,34 67,62,30 44,53,25 85,70,30 116,71,50 102,51,25 141,210,255 135,206,255 130,205,255 135,207,255 132,206,255 133,207,255 132,206,255 133,207,255 133,208,255 132,204,255 140,203,255 128,196,251 140,209,255 139,208,255 145,214,255 143,212,255 136,208,255 134,206,255 135,207,255 133,207,255 132,206,255 135,207,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 132,206,255 135,207,255 134,205,255 134,206,255 134,206,255 134,206,255 135,207,255 135,207,255 135,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255
183,228,255 183,228,255 173,224,255 164,220,255 165,218,255 177,222,255 178,223,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 151,212,255 152,213,255 153,215,255 153,214,255 153,214,255 151,215,255 151,215,255 150,215,255 151,215,255 156,218,255 157,219,255 159,218,255 159,218,255 168,223,255 175,224,255 177,224,255 190,233,205 68,94,13 65,159,82 45,82,47 34,56,30 33,58,31 54,54,24 41,43,15 80,68,27 107,83,48 81,60,35 121,177,222 159,218,255 160,219,255 164,219,255 175,225,255 171,223,255 145,215,255 139,208,255 139,208,255 139,208,255 139,208,255 139,209,255 167,237,255 141,210,255 141,210,255 139,209,255 140,209,255 139,208,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,225,255 171,225,255 167,221,255 167,221,255 167,221,255 168,219,255 171,223,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 182,229,255 177,226,255 174,223,255 169,222,255 165,218,255 148,213,255 146,214,255 144,214,255 145,213,255 144,213,255 144,213,255 144,215,255 142,216,255 144,213,255 145,214,255 147,216,255 148,222,255 119,161,99 62,118,77 39,68,40 30,54,32 47,61,31 41,51,27 45,51,22 71,71,37 81,110,70 60,40,22 37,60,57 192,232,255 198,237,255 196,232,255 194,233,255 180,226,255 145,214,255 143,213,255 143,213,255 144,214,255 143,213,255 144,213,255 144,214,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 145,213,255 144,214,255 144,214,255 143,213,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 140,209,255 140,209,255 144,214,255 143,213,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 140,210,255 144,214,255 144,214,255 139,209,255 141,214,255 144,214,255 143,213,255 144,214,255
194,237,255 190,233,255 184,229,255 183,229,255 181,229,255 186,234,255 193,238,255 197,237,255 191,233,255 191,233,255 181,231,255 163,221,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 155,221,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 145,215,255 146,216,255 147,215,255 145,215,255 145,215,255 145,215,255 144,214,255 133,205,178 41,95,54 34,60,35 28,52,30 46,47,24 43,48,24 48,51,29 72,71,33 83,83,49 91,50,23 39,52,40 184,219,249 192,233,255 189,232,255 193,234,255 196,235,255 184,234,255 171,225,255 158,224,255 147,218,255 146,217,255 142,219,255 149,218,255 155,221,255 152,218,255 171,230,255 186,235,255 183,233,255 160,222,255 146,216,255 146,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 144,214,255 144,214,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 146,216,255 146,216,255 142,215,255
