223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 93,167,255 94,169,251 195,117,71 124,63,45 113,62,36 110,64,34 98,54,28 95,48,25 91,46,23 85,44,24 87,46,28 85,44,26 83,41,28 68,47,36 133,160,229 83,92,103 80,88,95 88,131,174 112,165,225 106,168,238 92,168,254 90,168,255 90,168,255 90,168,255 93,167,255 93,164,249 72,121,168 96,132,134 144,161,121 100,117,112 98,118,100 182,197,142 80,85,65 46,62,62 54,72,55 138,164,112 57,70,71 120,143,128 89,153,232 124,168,215 48,103,167 35,51,87 102,154,221 79,150,231 93,165,248 44,109,192 33,91,165 111,150,205 45,88,131 72,103,146 13,68,132 104,170,248 93,168,252 104,176,255 106,177,255 106,177,255 101,172,255 103,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 119,184,255 136,196,255 164,211,255 178,220,255 176,218,254 175,217,253 180,222,255 197,232,251 184,225,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,238,255 219,241,255 223,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 94,169,255 92,168,255 255,194,138 189,102,59 130,71,41 109,53,27 109,58,34 86,40,22 90,47,30 97,51,33 86,40,24 83,40,23 75,38,23 70,46,40 114,165,237 142,183,224 79,104,155 113,176,241 108,170,243 93,172,255 92,171,255 92,171,255 92,171,255 92,171,255 92,171,255 98,170,255 99,165,234 96,150,223 109,147,109 66,79,63 140,154,122 55,64,47 33,41,29 60,56,46 174,186,168 91,97,58 62,86,106 100,138,169 101,152,201 113,158,216 43,93,133 66,78,82 59,71,67 117,170,219 96,152,213 88,154,234 87,152,237 101,142,181 68,101,132 92,133,174 34,111,179 98,169,255 94,170,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 123,187,252 148,200,255 154,204,255 153,203,255 151,201,255 150,199,255 161,208,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 243,138,83 234,135,78 110,48,21 118,70,41 81,48,37 49,28,13
221,238,255 223,241,255 224,242,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 95,174,255 95,174,255 92,174,255 98,173,255 114,139,194 255,205,127 198,108,68 161,83,55 121,63,39 102,55,34 91,48,29 86,43,28 81,40,22 73,35,16 62,40,20 42,55,54 142,170,147 94,124,135 89,129,187 92,173,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 90,162,247 102,174,255 104,171,235 46,87,126 107,149,195 99,108,80 120,138,107 103,125,118 157,160,140 61,61,47 40,39,30 65,87,80 113,160,219 144,161,163 135,176,132 104,153,187 120,146,152 107,161,216 81,142,199 117,175,233 113,144,159 117,147,156 117,161,210 103,168,224 60,101,154 91,163,244 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 104,179,255 103,175,255 110,183,255 113,186,255 111,184,255 107,180,255 111,183,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 246,180,148 255,182,119 180,81,40 137,65,30 120,58,20 63,41,23
229,242,255 229,242,255 224,241,255 229,244,255 228,243,255 226,244,255 226,245,253 220,240,255 211,239,255 211,239,255 214,238,255 213,240,252 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 105,179,255 255,183,104 221,134,75 196,116,82 145,80,59 92,43,32 83,40,21 80,39,23 79,41,24 75,38,23 50,46,40 35,60,40 41,59,46 84,106,108 85,115,155 93,174,255 99,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 93,168,250 90,122,160 110,152,172 167,181,151 160,187,190 160,159,134 122,121,110 55,58,65 96,111,125 102,117,80 127,159,158 99,145,178 180,214,200 110,170,255 91,148,215 119,187,253 101,169,253 129,181,223 100,172,255 145,206,255 109,169,235 100,168,250 100,172,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,188,117 248,126,63 172,82,40 122,43,0 122,56,24
233,243,255 233,243,255 230,243,255 227,239,255 225,239,255 228,243,255 229,244,255 230,244,255 222,239,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 184,220,255 156,202,253 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 98,177,255 99,178,255 99,178,255 98,177,255 255,232,222 255,166,88 218,129,73 178,116,76 109,65,39 89,49,26 88,48,25 83,44,30 68,37,25 49,36,31 34,52,37 37,52,38 38,52,31 60,78,95 122,158,212 108,184,255 113,168,203 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 101,175,255 100,177,255 122,189,255 91,150,192 86,124,166 43,61,85 37,78,121 98,136,198 126,171,240 124,166,225 107,154,213 98,169,255 133,191,255 87,158,239 112,177,249 104,175,255 126,184,242 98,173,255 103,177,255 169,209,241 102,174,255 101,175,255 100,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 101,176,255 235,201,213 255,165,106 212,105,48 184,83,38 162,72,25
232,245,255 232,245,255 227,240,255 226,240,255 223,239,255 225,238,255 230,244,255 231,244,255 230,243,255 228,243,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 112,178,255 255,184,99 231,140,82 177,114,83 115,68,47 154,95,65 112,69,36 106,68,49 86,67,44 101,172,237 91,120,90 50,43,25 74,44,29 74,117,144 113,176,237 105,180,255 158,204,216 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,178,255 100,179,255 106,183,255 105,177,255 112,176,255 137,189,255 78,111,157 58,131,209 105,178,251 106,178,255 104,177,246 101,159,233 112,169,223 111,177,255 103,168,226 104,180,255 100,179,255 104,179,255 102,174,255 101,181,255 100,182,255 99,181,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 218,238,255 221,239,255 223,239,255 227,243,255 226,240,255 228,242,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 95,181,255 255,214,161 233,157,101 109,71,50 133,61,13 251,158,99 198,119,71 183,111,63 106,70,50 105,174,251 145,201,201 77,70,70 98,52,38 44,62,90 55,97,131 166,211,253 100,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 111,189,255 118,182,255 100,137,186 95,180,255 107,180,255 107,179,255 104,181,255 93,168,248 110,181,255 120,182,250 125,166,191 114,176,244 100,171,252 100,179,255 100,179,255 97,180,255 100,179,255 99,181,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 197,228,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 215,240,255 208,237,255 204,236,255 199,235,255 195,235,255 175,223,255 170,219,255 164,215,255 148,205,255 140,203,255 121,187,255 113,189,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 102,184,255 107,181,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 106,183,255 102,185,255 104,184,255 104,184,255 99,181,255 126,182,254 209,154,113 68,53,63 222,143,70 255,205,125 254,164,90 235,179,103 144,88,52 132,143,156 159,216,255 98,62,52 102,57,36 78,54,46 69,69,64 85,155,225 100,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 106,183,255 100,187,255 148,188,234 137,170,205 153,195,213 104,184,255 106,186,255 104,184,255 107,181,255 113,177,255 81,120,115 170,189,137 113,123,97 114,147,189 142,185,214 107,184,255 105,185,255 104,184,255 104,183,255 102,184,255 102,184,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 202,98,40
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 196,232,255 198,234,255 198,238,255 196,236,255 200,234,255 199,233,255 196,232,255 195,235,255 184,227,255 175,222,255 172,219,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 130,195,253 129,197,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 106,186,255 105,188,255 105,188,255 103,187,255 104,185,255 104,185,255 103,186,255 100,195,223 82,145,94 53,97,50 49,76,37 111,104,43 108,88,29 131,75,51 121,183,251 90,57,46 106,58,40 36,53,45 165,213,181 114,188,255 111,187,255 113,189,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 125,194,255 144,186,222 173,222,238 74,121,176 121,184,254 127,185,245 107,186,255 111,188,255 68,127,182 111,184,255 115,178,241 82,111,99 30,53,62 146,190,239 111,185,255 110,188,255 108,188,255 108,188,255 108,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 106,186,255 106,186,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 197,230,255 199,232,255 205,234,255 205,234,255 199,235,255 198,234,255 196,232,255 192,232,255 186,229,255 179,223,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 131,202,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 112,192,255 108,191,255 108,191,255 108,191,255 107,190,255 104,187,255 94,196,255 87,184,131 61,108,56 41,69,32 40,60,31 52,58,17 90,80,31 135,82,57 73,105,156 97,56,54 97,56,38 60,75,89 128,170,186 120,191,255 125,198,255 125,198,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 120,194,255 121,194,255 134,188,234 164,167,118 106,151,182 65,116,167 80,125,163 108,188,255 108,188,255 109,189,255 112,187,255 90,154,217 112,176,232 128,180,238 86,140,195 119,185,254 124,186,254 117,187,255 107,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
177,214,255 177,214,255 178,216,255 180,215,255 184,220,255 195,224,255 200,226,255 203,226,255 204,227,255 208,229,255 209,230,255 210,232,255 209,231,255 206,234,255 202,235,255 202,239,255 206,240,255 208,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,195,255 115,195,255 114,195,255 115,190,255 114,191,255 112,192,255 110,190,255 113,193,255 112,196,225 58,133,74 50,93,53 40,65,38 36,61,30 35,56,33 76,71,28 124,88,28 117,88,84 79,44,31 83,45,26 66,64,35 172,219,249 148,205,255 151,209,255 153,210,255 147,207,255 139,206,255 125,198,255 118,195,255 117,193,255 117,192,255 116,194,255 117,194,255 200,241,255 115,120,98 55,58,48 21,54,73 125,162,169 116,187,255 112,193,255 114,192,255 110,193,255 116,193,255 112,163,212 121,184,254 59,94,124 116,193,255 112,192,255 114,191,255 114,191,255 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 166,214,255 172,216,255 174,216,255 174,216,255 174,217,255 174,216,255 175,218,255 178,221,255 184,223,255 184,226,255 192,233,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 191,231,255 181,224,255 173,222,255 174,224,255 177,223,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 130,201,255 123,200,255 120,196,255 117,194,255 119,197,255 118,195,255 100,191,149 60,120,68 43,80,49 38,59,36 33,54,31 28,54,31 85,87,43 97,87,38 138,88,57 77,45,29 86,48,31 64,90,109 150,215,255 144,203,254 140,204,255 133,203,255 127,198,255 120,197,255 119,197,255 119,195,255 119,195,255 118,194,255 115,196,255 105,172,234 145,189,234 106,105,122 72,78,67 118,163,178 127,177,254 112,183,250 118,194,255 123,195,255 117,194,255 117,194,255 115,196,255 118,194,255 116,198,255 115,197,255 117,194,255 117,194,255 118,195,255 117,194,255 117,194,255 115,195,255 115,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,212,255 159,213,255 168,216,255 177,220,255 187,223,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 225,246,255 226,247,254 208,241,255 200,237,255 192,232,255 186,231,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 163,221,255 147,212,255 147,210,255 140,206,255 135,202,255 134,205,255 130,203,255 125,198,255 75,167,104 61,116,70 47,76,46 34,55,34 33,52,32 32,50,33 87,82,39 99,77,32 125,84,55 81,45,25 83,45,26 37,61,106 130,203,255 139,206,255 134,206,255 139,207,255 135,205,255 130,204,255 129,202,255 126,203,255 124,201,255 124,201,255 124,199,255 126,200,255 118,168,204 194,206,168 109,138,126 52,87,117 149,196,242 117,181,242 122,200,255 124,197,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 138,207,255 142,206,255 141,205,255 135,207,255 144,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 223,241,255 221,239,255 219,238,255 215,238,255 216,242,255 211,241,255 215,240,255 216,242,255 217,244,255 221,244,251 221,244,251 213,242,255 175,226,255 158,212,255 151,211,255 146,207,255 141,205,255 138,204,255 129,205,239 65,147,76 62,113,73 37,63,38 35,56,35 32,51,31 34,50,29 85,76,31 101,85,43 119,78,51 89,48,28 90,52,33 96,165,226 130,197,255 135,202,255 128,202,255 134,205,255 137,205,255 140,209,255 144,211,255 144,209,255 143,208,255 154,220,255 132,201,255 126,200,255 130,175,215 97,121,141 126,203,255 133,200,255 118,186,241 129,199,255 123,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255
185,233,255 181,231,255 164,220,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,228,255 184,232,255 195,229,255 198,232,255 197,234,255 197,234,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 204,237,255 208,239,255 215,239,255 204,234,255 196,233,251 206,240,254 198,227,255 157,220,255 146,231,214 126,164,97 76,148,90 56,105,68 33,61,38 33,57,35 28,49,28 36,52,33 64,59,20 99,78,37 108,71,45 86,44,22 89,47,25 125,182,245 136,205,255 126,202,255 126,203,255 126,203,255 125,202,255 129,203,255 130,204,255 138,208,255 139,209,255 145,214,255 146,209,255 145,204,255 103,153,178 178,197,136 123,189,242 108,176,231 127,196,255 130,203,255 128,202,255 127,204,255 126,205,255 127,204,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,219,255 164,219,255 165,220,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,215,255 158,217,255 157,215,255 162,220,255 172,223,255 173,224,255 177,224,255 177,224,255 181,224,255 186,229,255 188,232,255 191,233,255 195,235,255 196,235,255 191,236,253 192,232,255 198,236,255 194,238,255 184,229,217 145,159,72 108,172,85 67,139,85 48,87,53 32,59,31 36,60,38 28,54,31 53,51,29 51,51,21 94,77,38 100,67,40 104,52,33 102,56,38 129,204,255 134,201,255 129,202,255 131,205,255 130,204,255 131,205,255 129,206,255 128,202,255 134,203,255 137,206,255 138,208,255 142,214,255 140,196,241 152,212,249 173,223,255 185,222,233 160,204,255 145,209,255 140,208,255 132,206,255 130,204,255 130,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
184,229,255 183,228,255 178,222,255 174,223,255 174,223,255 175,224,255 178,226,255 178,226,255 177,225,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 181,230,255 173,225,255 167,221,255 161,219,255 164,219,255 165,221,255 173,225,255 174,227,255 168,221,255 169,222,255 166,219,255 168,223,255 165,220,255 158,218,255 153,212,255 153,212,255 151,210,255 149,213,255 149,213,255 152,216,255 160,218,255 166,219,255 162,220,255 166,219,255 171,218,255 179,226,255 184,224,255 139,170,85 139,153,96 112,190,114 65,128,73 42,71,41 34,61,33 33,53,35 37,58,35 68,66,33 49,50,27 85,72,38 100,64,42 107,58,36 103,56,35 143,206,255 141,204,255 129,204,255 131,205,255 131,206,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,207,255 127,197,253 136,185,232 136,206,255 139,210,255 145,217,255 148,213,255 146,215,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,207,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,203,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
181,226,255 181,226,255 178,222,255 173,225,255 163,219,255 171,219,255 177,224,255 181,226,255 180,225,255 178,222,255 175,222,255 171,220,255 169,218,255 171,220,255 173,222,255 169,223,255 162,220,255 159,217,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 158,217,255 158,217,255 156,215,255 154,216,255 154,216,255 159,218,255 162,222,255 164,221,255 162,219,255 161,220,255 161,220,255 159,217,255 159,219,255 167,220,255 171,225,255 178,230,255 178,225,255 179,223,255 185,222,255 114,138,57 48,101,49 78,172,95 60,115,69 42,69,37 36,56,31 36,55,33 49,59,33 44,51,17 45,51,24 86,76,38 107,71,51 108,60,33 111,70,50 137,207,255 137,209,255 141,205,255 147,212,255 147,212,255 145,213,255 142,210,255 144,212,255 143,213,255 141,211,255 139,208,255 137,209,255 140,206,255 158,225,255 133,208,255 140,207,255 138,210,255 139,208,255 139,208,255 140,209,255 141,210,255 144,211,255 137,209,255 138,207,255 138,207,255 136,208,255 134,209,255 133,208,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 135,210,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
