79,108,124 92,121,137 95,121,138 98,124,141 101,135,135 102,134,135 101,133,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 109,141,142 104,132,137 101,136,129 104,138,134 100,128,133 98,126,131 97,124,123 100,129,129 101,130,130 107,140,134 98,123,134 102,127,138 109,136,139 108,133,144 112,136,140 110,133,140 106,132,138 113,130,132 88,50,31 71,36,21 60,33,17 70,43,27 91,56,43 121,70,46 213,138,93 115,59,23 214,149,108 104,113,115 100,122,136 101,124,133 104,128,132 110,134,138 113,133,134 114,135,133 125,157,137 125,155,138 135,158,141 134,154,140 122,151,139 131,153,143 124,151,135 131,152,148 117,139,132 113,136,133 109,137,133 113,139,131 125,155,136 125,152,134 117,143,132 74,87,73 94,100,89 83,91,79 75,77,62 58,58,44 62,61,54 73,71,67 77,75,71 75,75,72 76,77,80 86,87,90 80,81,84 83,87,89 81,86,92 80,85,91 83,83,91 76,75,80 86,84,92 81,79,87 77,78,83 88,89,94 86,87,90 76,77,80 79,80,83 85,86,91 84,84,92 78,78,86 78,77,80 79,78,81 76,75,78 79,79,79 81,80,85 85,86,91
102,139,134 105,142,137 101,141,133 98,138,130 103,142,141 106,140,138 105,139,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 111,143,125 105,132,135 91,116,127 90,118,125 93,121,128 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 89,109,125 87,107,123 99,122,129 105,127,139 103,130,131 87,89,86 86,48,29 76,41,26 60,33,17 56,29,13 59,33,19 68,41,25 104,56,38 192,120,83 116,64,43 187,124,93 116,150,134 115,149,135 111,143,121 124,155,129 117,142,126 117,141,130 121,147,136 117,148,135 115,149,133 114,140,127 129,151,144 124,147,132 119,145,137 127,152,134 120,140,126 136,151,137 119,138,127 133,151,136 124,136,116 138,151,126 132,144,126 106,119,105 98,104,91 100,102,85 57,59,44 64,61,48 73,71,67 80,78,74 79,77,73 75,75,72 77,78,81 77,78,81 77,78,81 84,88,90 83,88,94 80,85,91 73,73,81 73,73,81 88,89,92 81,82,85 83,82,85 91,90,93 88,89,92 92,93,96 76,77,80 74,74,82 68,71,78 86,89,96 84,88,90 81,85,87 61,64,71 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 123,143,129 117,139,132 101,133,132 105,134,132 107,136,134 97,126,126 80,112,109 107,140,134 106,142,130 108,142,131 107,141,130 111,142,132 100,134,120 93,126,118 83,111,116 88,116,121 106,133,132 110,137,140 117,147,128 107,133,120 80,106,112 89,115,121 83,110,109 82,109,108 93,115,119 96,118,120 118,133,138 75,67,54 88,50,31 76,42,22 56,26,11 55,30,13 57,32,15 55,30,13 64,40,18 75,43,27 88,49,19 166,123,90 127,147,129 121,147,136 120,145,129 126,151,133 126,151,133 120,149,137 120,147,129 113,138,122 125,148,129 137,154,128 119,144,124 128,143,127 140,158,145 137,156,147 148,170,174 133,155,167 139,165,173 151,165,161 140,154,147 131,153,155 141,160,168 133,143,159 74,77,69 66,68,53 63,63,49 94,89,77 79,78,71 89,84,81 79,79,74 76,76,76 82,82,79 76,76,76 74,75,78 77,81,83 84,90,93 89,95,98 79,80,85 84,85,90 81,82,85 73,74,77 72,73,76 71,72,75 76,82,85 78,81,88 82,85,92 78,78,86 74,74,82 80,80,88 72,75,82 72,75,82 71,76,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 126,151,133 113,134,130 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,125,114 87,111,100 87,110,105 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 110,132,122 69,88,68 48,56,33 82,44,27 76,42,24 70,35,22 59,32,16 75,48,30 85,53,37 127,86,66 136,91,70 153,90,68 141,137,120 124,148,140 119,143,135 98,129,119 103,131,127 96,119,116 97,125,119 98,124,116 108,134,126 105,128,123 129,153,131 134,156,170 131,176,216 145,169,187 139,172,195 128,180,222 126,178,220 127,184,222 129,181,227 126,181,216 118,168,208 66,67,55 62,64,49 54,53,42 62,61,52 62,62,48 94,94,80 97,91,84 92,83,79 82,82,79 80,78,76 79,78,71 74,74,71 77,79,79 81,82,85 83,87,89 86,87,92 83,84,89 71,72,77 75,74,77 65,64,67 61,58,62 61,57,66 72,72,80 73,78,84 73,78,84 72,72,80 66,64,72 62,67,73 69,74,80 75,80,86 69,74,80 73,78,84 76,76,84 71,71,79
112,107,109 113,108,110 120,118,119 121,114,114 130,115,104 135,124,109 140,126,112 163,149,135 150,141,124 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 81,103,103 85,107,111 78,98,110 75,97,97 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 100,124,113 102,133,118 102,78,54 35,45,21 83,42,26 70,36,18 71,36,21 79,42,27 95,57,38 118,75,56 146,97,75 147,95,65 112,139,121 127,139,130 99,123,112 103,127,116 101,127,119 112,141,127 109,133,120 102,126,115 100,126,118 112,138,130 109,133,125 114,137,122 127,159,156 132,176,200 124,179,218 126,178,224 126,182,223 126,182,223 127,183,226 123,162,188 122,141,130 107,121,102 54,55,36 50,52,37 58,59,49 61,60,51 58,57,50 82,81,74 104,99,87 90,89,82 83,78,77 77,75,71 81,80,73 74,74,71 70,72,72 74,75,78 75,74,77 73,74,79 73,74,79 70,71,76 62,61,64 47,46,49 47,44,48 70,66,75 67,67,75 69,69,77 71,71,79 74,74,82 74,72,80 73,78,84 78,83,89 68,73,79 70,75,81 76,81,87 76,84,89 77,80,87
139,134,120 122,117,105 128,116,104 147,127,109 127,113,95 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,104 84,106,108 85,109,111 85,109,109 86,110,110 77,99,101 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 125,135,113 100,58,34 130,71,52 98,57,39 84,43,27 103,62,44 124,81,62 136,89,66 127,88,60 142,90,60 142,132,110 124,149,131 134,154,138 131,151,135 119,143,130 111,140,126 107,133,120 117,144,126 99,123,112 85,111,103 90,116,108 86,112,104 98,124,116 101,123,111 102,131,119 118,141,126 116,134,131 129,172,201 123,179,222 123,177,221 126,181,220 136,174,203 139,168,197 115,125,131 81,91,85 51,54,46 54,55,45 62,61,52 85,79,72 102,96,87 86,84,80 86,84,80 80,79,72 75,75,72 79,79,76 75,75,72 75,75,72 76,76,76 76,77,82 74,75,80 66,65,70 64,63,66 68,67,70 73,72,77 71,70,75 71,74,81 78,78,86 76,76,84 69,69,77 69,67,75 68,73,79 67,72,78 73,78,84 78,83,89 74,79,85 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 194,183,166 201,172,148 188,173,151 184,166,147 204,186,167 194,186,175 213,204,189 119,125,114 80,101,97 84,107,102 74,97,92 93,115,115 87,109,109 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 77,100,97 88,111,108 81,97,95 118,80,63 104,52,33 165,112,87 134,85,65 124,77,56 119,78,49 129,83,53 139,92,60 141,88,61 162,108,88 106,128,121 86,110,102 94,120,112 107,132,114 99,119,103 101,125,114 100,126,118 93,119,111 114,136,126 115,134,128 83,114,104 101,128,112 111,135,111 119,151,179 129,181,223 126,175,222 127,175,225 125,181,226 127,181,225 130,184,228 131,185,227 129,188,230 135,189,231 140,190,230 53,71,95 59,61,46 65,64,57 68,64,56 86,78,67 102,96,89 93,89,79 91,90,83 86,86,81 72,74,71 77,78,81 67,68,71 64,68,70 68,67,70 69,67,75 71,70,73 79,78,83 79,79,87 76,77,82 78,79,84 76,76,86 74,73,78 52,51,54 67,66,69 70,70,78 75,79,83 74,78,82 79,79,87 78,78,86 78,81,88 79,82,89 72,76,80 69,74,80
188,169,142 185,166,143 170,157,134 169,156,135 186,172,147 194,179,157 198,183,161 192,179,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,170 194,173,158 194,179,157 179,183,168 94,116,109 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 102,121,115 88,107,101 73,104,94 146,71,40 171,116,85 138,92,64 135,88,65 125,78,57 117,75,53 126,85,58 133,88,55 154,104,73 113,121,96 114,140,132 99,125,117 97,123,115 88,112,99 102,121,110 86,110,99 107,129,117 125,147,137 129,149,150 127,141,132 126,150,150 134,155,162 115,137,151 142,170,191 124,151,161 98,127,125 103,128,125 110,129,118 148,172,172 144,177,208 134,164,188 112,127,134 167,165,161 180,170,160 120,119,112 127,122,110 126,120,113 145,133,123 166,150,133 170,159,142 177,166,149 189,178,161 152,142,130 141,135,130 128,122,113 121,117,111 105,105,100 112,114,111 115,115,112 102,102,99 95,97,92 92,94,94 86,87,90 78,80,80 74,75,80 72,76,80 71,72,77 71,72,77 73,73,81 69,73,77 68,72,76 74,79,85 76,81,87 79,79,87 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 197,176,151 206,185,158 207,182,152 179,160,135 167,148,121 181,164,140 202,185,161 197,178,151 186,161,131 192,170,136 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 195,177,158 218,201,175 188,174,147 184,168,151 179,161,140 175,162,139 198,185,162 174,170,151 187,173,157 194,166,126 162,121,76 163,113,80 139,93,65 125,83,59 124,82,60 129,82,61 145,102,42 145,99,62 189,166,153 202,193,176 199,190,173 171,161,149 182,172,160 162,155,135 164,157,137 177,167,143 191,179,153 159,158,147 136,135,126 145,142,129 178,174,157 183,183,169 166,163,150 153,150,135 148,143,129 140,129,110 193,177,146 221,208,185 159,150,135 150,142,131 127,118,110 126,121,109 148,139,131 134,125,117 122,113,105 125,119,112 119,118,111 153,149,141 147,141,132 149,141,128 160,156,139 172,161,146 165,156,141 139,131,118 150,147,134 147,132,121 131,122,114 138,128,116 157,148,131 103,95,84 116,108,95 88,88,83 71,71,71 79,73,78 81,75,80 79,83,87 84,89,95 90,95,101 97,102,108 89,92,99 76,80,82 77,80,87 73,73,81 74,77,84 74,74,82 78,79,84 74,80,83
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 215,201,176 163,154,135 198,179,156 184,171,150 186,173,152 205,186,159 193,168,138 196,169,137 213,181,149 195,173,137 209,181,152 193,170,139 182,159,128 194,176,155 218,194,168 201,177,151 179,162,136 180,162,143 195,176,153 181,163,142 163,148,128 167,160,142 149,133,102 75,65,23 42,54,18 106,80,30 137,93,65 117,78,50 107,73,51 255,197,147 167,138,62 145,153,128 168,151,141 221,202,177 179,168,151 191,176,154 176,161,139 205,191,175 212,198,182 223,209,184 205,192,169 191,176,154 196,182,164 174,163,144 160,151,136 155,150,138 191,186,172 217,198,175 202,193,176 149,138,131 130,121,115 111,106,105 97,95,96 119,113,106 165,157,146 139,131,118 130,121,113 131,120,113 144,133,128 125,116,110 118,114,108 135,129,122 132,126,117 151,141,129 149,141,128 160,150,140 133,127,120 119,115,109 121,112,104 104,96,85 98,92,83 153,142,135 163,154,135 163,152,137 162,150,140 126,126,121 85,85,85 83,84,87 89,90,93 86,92,95 85,90,98 86,91,99 75,80,86 78,81,88 81,85,87 80,81,84 78,77,80 74,74,82 76,76,84 76,77,82 74,78,82
176,165,150 183,172,157 193,179,161 200,182,163 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 180,159,134 192,175,149 179,160,135 195,168,136 207,182,152 186,161,133 178,157,132 204,181,150 196,176,146 190,166,140 191,170,143 190,173,149 184,171,150 163,149,131 205,191,175 199,188,169 75,73,51 34,55,34 35,54,32 59,57,26 112,82,36 142,90,58 171,115,81 255,190,132 136,115,43 187,171,154 187,176,159 171,157,143 197,183,167 200,181,158 179,159,141 198,183,161 208,193,171 176,160,147 196,185,166 202,185,161 171,152,127 187,171,156 159,150,135 174,169,155 194,178,161 190,175,155 166,159,141 181,162,146 194,175,159 148,136,124 152,140,128 127,122,110 147,141,134 173,163,151 181,172,157 198,178,158 184,169,149 182,174,163 150,143,127 146,137,122 172,161,144 201,188,165 161,146,126 168,153,133 186,171,149 247,218,196 206,189,165 203,184,157 210,185,157 194,176,155 169,158,139 129,123,114 99,92,90 99,95,89 89,89,89 89,95,96 83,89,90 80,87,85 88,94,95 74,80,81 80,89,89 86,88,85 84,85,88 73,78,84 74,77,84 80,79,84 73,74,77 83,84,87 88,90,90
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 190,169,144 182,153,131 190,161,139 203,173,147 212,178,148 205,180,152 197,177,147 206,193,172 200,181,167 180,162,141 182,164,143 183,170,149 195,178,154 189,169,139 207,189,159 197,177,147 204,180,154 197,173,147 194,175,152 173,163,141 182,173,154 208,201,183 33,55,29 31,55,33 30,54,32 48,52,23 99,89,38 255,195,146 255,193,137 255,191,133 188,163,88 161,145,128 150,136,111 189,171,152 180,165,145 185,170,148 183,168,146 172,159,138 179,164,144 192,178,160 174,159,148 191,176,165 170,157,136 133,127,120 155,155,141 181,168,147 204,191,170 193,179,163 182,172,150 194,177,153 173,158,136 172,158,142 160,145,134 119,117,113 119,115,109 160,150,140 179,167,155 167,156,137 163,149,131 155,145,123 162,152,128 185,170,150 147,132,112 174,153,126 214,173,142 225,190,152 222,209,186 159,131,104 190,169,146 193,174,149 190,171,144 160,141,125 155,148,130 121,124,116 92,95,102 93,102,102 93,101,106 86,89,96 86,85,90 79,80,83 78,79,84 78,79,84 73,74,79 84,79,81 71,77,78 72,76,80 78,79,84 80,79,82 91,93,90 92,94,94 108,108,103
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 173,157,142 158,149,132 138,130,108 173,164,147 182,169,148 205,192,169 189,169,149 160,148,136 167,149,130 181,162,150 159,148,129 204,195,178 201,188,167 179,164,144 185,166,152 183,172,153 205,192,171 200,187,166 197,180,156 212,191,164 220,196,172 110,117,99 31,56,36 30,56,33 28,54,29 41,85,50 119,140,90 250,178,128 255,194,131 239,175,131 128,99,38 221,187,157 226,205,180 208,188,168 198,183,163 185,170,148 183,168,146 198,174,152 194,180,155 187,173,155 179,169,157 144,136,125 109,109,104 103,107,111 101,106,105 110,116,117 117,119,119 139,135,127 151,150,139 150,144,135 148,144,134 136,134,130 115,113,111 98,99,102 100,99,102 101,106,102 119,120,123 171,171,168 187,173,157 218,203,181 214,200,175 137,122,102 188,173,153 194,175,152 190,176,162 239,225,207 244,226,207 204,188,173 203,185,164 166,140,117 146,120,97 133,132,137 97,114,120 122,132,136 150,147,134 184,173,154 173,154,131 122,112,100 99,94,91 107,109,104 103,105,105 98,100,100 96,100,102 107,111,113 105,110,116 90,94,98 119,117,118 167,155,143 175,166,149 151,141,129 170,160,150
172,160,134 160,146,130 149,135,121 112,98,84 133,117,102 136,129,111 130,116,100 156,145,126 181,156,126 210,184,159 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 180,171,152 179,166,145 198,183,161 186,171,149 188,171,147 194,175,150 176,155,128 60,74,53 31,57,34 30,56,31 30,58,33 45,103,61 66,101,51 241,181,131 255,195,136 155,106,57 182,152,65 207,194,173 200,185,165 195,169,146 204,184,164 182,169,148 221,209,183 217,198,175 214,195,172 200,187,164 176,162,144 146,137,129 103,101,102 84,87,94 94,97,104 86,90,94 119,121,121 155,151,143 146,141,129 157,149,138 118,112,105 97,97,94 96,96,96 92,94,94 94,92,90 138,134,126 180,172,159 203,190,169 203,183,151 191,169,135 207,181,156 190,166,140 173,149,123 157,154,139 162,159,144 173,162,145 165,145,125 167,154,133 183,170,149 220,207,186 177,166,147 89,84,81 106,104,100 138,129,114 183,162,139 183,157,134 194,169,141 174,156,137 156,143,122 184,170,154 174,165,150 167,155,143 140,135,121 132,128,120 110,109,102 148,146,142 147,145,141 146,138,127 179,171,160 150,142,131 148,140,129
