90,115,139 89,114,138 89,114,138 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 95,120,144 101,127,146 99,131,143 102,134,142 107,137,146 106,137,143 108,139,145 111,144,147 114,148,148 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,133,140 101,131,140 103,130,142 100,127,139 101,125,143 102,126,144 97,123,140 97,122,137 96,121,136 99,119,143 99,119,143 99,124,139 101,126,141 98,123,138 101,122,143 97,121,141 100,121,140 94,125,142 111,123,131 114,125,136 105,126,133 101,127,133 105,125,141 103,128,143 107,129,145 104,126,142 104,125,144 107,129,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 115,142,152 114,141,151 112,140,147 110,138,145 111,139,146 107,129,145 106,130,148 105,135,148 105,135,148 105,134,150 101,130,146 96,126,139 102,131,147 100,131,146 99,130,145 101,132,147 97,128,143 95,126,141 98,129,144 98,129,144 95,130,141 97,129,141 100,130,141 98,130,140 101,131,144 95,125,138 101,131,140 80,102,114 57,67,61 58,59,51 54,55,47 65,66,54 58,58,42 62,62,46 55,55,41 52,53,41 42,44,41 58,61,49 43,48,42 58,59,51 61,61,58 65,65,60 72,73,65 74,75,67 78,78,75 76,81,80 77,82,78 79,79,74 82,82,77 76,83,81 73,81,86 79,89,86 78,79,84 77,78,83 78,86,91 72,81,83 89,92,99 83,86,93 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 90,115,139 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 99,119,143 96,121,143 100,126,145 95,126,141 101,132,147 102,133,148 105,134,150 105,135,144 102,135,140 102,135,140 106,137,141 108,140,141 107,143,147 103,139,143 101,131,142 101,126,139 96,123,137 103,131,138 94,127,132 99,135,139 104,144,136 109,149,141 107,147,139 113,150,145 109,146,141 107,140,145 105,138,143 110,133,140 103,128,143 97,122,135 94,126,136 99,113,134 136,130,123 144,79,56 149,79,50 164,92,57 165,95,46 192,123,69 151,93,31 167,119,94 113,118,124 110,104,81 96,120,138 94,123,139 95,121,138 97,123,140 103,124,143 104,125,144 104,125,144 102,127,142 102,128,145 103,130,144 104,129,142 105,130,143 104,129,142 108,130,146 104,126,140 105,130,141 105,130,141 102,129,141 100,127,137 101,125,143 100,126,145 97,129,141 100,127,141 102,128,145 103,130,142 106,136,147 109,139,148 110,141,147 129,154,149 153,164,149 144,153,136 97,126,126 57,72,75 72,83,84 82,98,98 93,105,98 62,62,48 58,57,48 53,52,45 55,54,47 63,60,47 64,60,52 67,67,62 66,68,65 80,87,85 83,88,94 86,91,97 79,80,85 81,82,87 80,85,91 83,83,91 76,79,86 74,77,84 77,80,87 77,80,87 70,74,78 69,73,77 71,77,80 75,81,84 74,80,83 73,79,82 69,75,78 73,79,82 74,80,83 71,74,81 81,84,91 79,82,89 74,77,84 74,77,84 75,78,85 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 86,111,133 88,114,133 91,116,138 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 94,117,140 95,121,138 96,122,139 98,127,143 94,124,137 99,129,142 105,135,148 103,134,140 105,137,138 112,144,145 113,147,147 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 107,136,138 100,132,133 101,129,136 98,126,133 97,125,132 103,132,134 105,134,136 102,133,137 110,141,145 101,131,140 100,124,128 102,127,140 102,127,138 111,91,73 80,43,28 88,47,31 102,54,38 120,69,45 122,71,34 122,72,30 198,128,70 143,95,39 139,95,42 107,82,52 95,125,136 98,118,132 96,120,138 95,119,137 101,120,139 98,117,136 102,119,139 101,121,137 102,127,138 106,131,144 105,130,141 118,143,154 112,137,148 121,144,153 124,148,150 130,152,152 123,145,147 125,149,153 128,152,154 135,157,161 131,157,149 123,153,146 122,149,133 133,153,137 146,160,141 137,150,123 154,166,148 146,157,142 157,160,138 156,159,139 126,143,133 132,144,126 109,122,106 132,139,121 54,60,47 75,77,62 59,59,45 65,64,55 55,54,47 75,74,67 100,96,88 111,106,103 86,86,86 87,89,89 84,90,93 75,80,86 76,81,87 78,82,86 82,86,90 84,87,94 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 83,84,89 77,78,83 75,79,83 74,78,82 78,82,86 72,76,80 76,80,84 82,86,90 79,83,87 82,87,93 84,89,95 81,81,89 81,81,89 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 76,80,84
79,104,126 86,111,133 84,109,131 87,110,135 97,120,145 92,122,133 100,131,137 100,131,135 103,134,138 99,129,140 97,123,140 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 108,139,143 107,139,140 101,130,132 101,129,136 100,131,135 101,133,130 102,131,129 101,130,128 101,133,130 101,133,130 103,133,128 101,131,126 106,140,126 110,144,130 103,130,129 105,132,131 109,137,133 111,139,133 112,139,142 110,134,136 111,135,139 108,132,136 111,139,144 112,140,145 100,103,91 82,44,25 70,35,20 60,33,17 64,37,21 90,51,37 104,61,44 115,69,43 166,101,60 194,114,48 119,68,13 224,157,114 100,122,124 94,112,138 97,119,135 97,118,137 100,120,136 108,129,138 106,132,140 114,138,140 118,138,141 117,147,140 117,151,135 123,154,139 122,148,137 134,157,152 136,155,149 116,150,139 135,157,150 124,146,139 126,152,139 136,156,138 133,157,144 110,138,134 117,140,135 117,140,125 125,143,128 125,149,127 137,157,130 138,158,129 133,153,128 132,151,131 80,93,79 99,105,94 66,74,62 120,135,119 87,91,76 66,68,51 56,55,44 66,65,56 70,68,64 76,74,70 80,80,77 75,75,72 77,78,81 80,81,84 79,80,83 84,85,88 81,85,87 81,86,92 81,86,92 81,84,91 83,83,91 78,77,80 78,76,84 83,81,89 85,83,91 85,85,93 83,83,91 88,89,94 80,81,84 79,81,81 78,79,82 80,81,84 91,92,97 87,88,93 84,84,92 83,83,91 80,79,82 79,78,81 73,70,76 69,66,72 71,71,71 76,75,78 77,78,83 83,84,89
93,126,129 101,134,137 106,139,142 97,134,133 97,134,133 103,142,137 103,142,139 104,138,136 112,146,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,134 103,136,128 105,136,123 105,136,126 103,135,134 112,144,141 111,140,142 108,137,139 108,132,136 110,134,138 104,130,136 96,122,128 96,124,129 98,126,131 97,119,131 97,119,131 94,115,134 105,127,141 103,125,141 102,128,136 104,131,132 103,129,135 101,130,130 99,121,121 82,49,40 82,44,25 72,37,22 63,36,20 61,34,18 64,36,23 68,40,27 80,48,34 102,56,38 172,108,80 123,57,23 111,69,45 197,128,90 118,131,132 108,135,134 104,132,128 112,141,129 110,139,127 101,132,117 109,138,126 114,139,134 129,148,137 126,151,133 123,148,132 126,151,135 124,151,135 127,151,138 119,145,134 134,156,146 121,143,136 107,132,127 112,135,132 120,142,132 121,138,128 113,132,126 96,125,123 100,125,122 106,128,116 126,146,128 121,140,120 113,136,121 113,135,125 106,119,105 76,82,69 53,57,42 85,89,74 71,73,58 62,62,48 61,60,51 77,76,69 79,77,73 74,72,68 74,74,71 75,75,72 74,75,78 83,84,87 84,85,88 84,85,88 83,87,89 82,87,93 91,96,102 85,88,95 76,76,84 73,73,81 91,92,97 81,82,87 74,75,80 79,80,83 76,77,80 86,87,92 80,81,84 85,87,87 79,80,83 89,90,93 74,74,82 65,65,73 71,74,81 72,75,82 76,77,80 76,77,80 76,77,80 81,82,85 79,80,83 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 106,138,135 105,142,137 108,147,144 107,141,137 102,139,134 99,132,135 94,121,124 89,116,115 77,105,101 75,102,101 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,125 102,136,122 103,137,123 103,137,123 91,124,116 82,114,111 84,113,115 96,125,127 105,132,135 106,133,136 90,116,124 82,109,110 80,104,108 83,107,107 91,111,125 89,109,123 91,111,125 87,107,121 86,106,120 87,109,123 101,122,131 103,126,135 115,132,138 107,132,129 94,45,23 90,52,33 76,42,22 65,35,20 53,28,11 56,29,13 54,32,14 60,35,18 64,38,24 82,50,36 170,109,77 128,77,53 139,83,57 155,135,105 124,154,135 129,148,137 119,148,136 113,152,139 108,143,134 107,142,133 122,148,140 123,148,130 120,146,135 112,138,130 124,150,139 122,151,139 118,149,134 157,170,154 143,157,148 131,149,136 128,144,125 123,143,125 135,150,136 116,135,124 135,151,130 130,145,131 142,151,132 136,149,126 137,149,129 142,158,139 150,163,138 107,117,95 102,112,106 97,105,91 65,69,52 82,84,67 60,60,46 64,61,48 83,82,75 80,79,72 81,76,73 76,74,70 79,79,79 74,74,71 80,80,77 81,81,81 76,75,78 78,79,82 82,86,88 76,81,87 85,90,96 82,87,95 76,76,86 84,87,94 86,90,92 91,95,97 90,94,96 81,82,85 89,90,93 91,92,95 91,92,95 89,90,93 80,79,84 78,77,82 70,75,81 73,78,84 74,79,85 88,86,94 85,85,93 86,86,94 70,70,78 66,66,74 74,74,82 76,79,86 79,82,89 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 123,141,126 122,144,132 114,137,132 101,133,132 103,132,130 105,134,134 107,136,134 97,126,126 87,116,114 89,122,116 107,142,133 106,142,130 107,143,128 103,137,126 108,142,131 111,142,132 103,134,124 105,139,128 84,117,109 83,111,116 86,114,119 91,118,117 108,135,134 110,137,140 116,145,133 119,146,130 101,126,121 80,106,112 85,111,117 82,108,114 80,107,106 82,109,108 86,109,106 98,115,117 97,117,122 118,133,138 106,132,124 97,51,25 88,50,31 76,42,22 60,30,15 55,30,13 57,30,14 57,32,15 57,30,14 57,32,15 64,40,18 75,43,27 78,36,14 122,65,36 157,132,104 127,147,129 127,152,136 112,141,129 128,153,137 126,151,133 128,153,135 125,154,140 117,147,130 120,147,129 115,142,126 114,139,121 128,151,132 137,154,128 123,148,130 127,151,127 115,140,124 140,158,145 126,154,150 130,152,142 136,158,162 133,155,167 139,164,179 131,152,150 149,166,161 140,154,147 124,145,143 123,143,146 148,167,175 133,143,159 130,142,146 72,75,63 66,67,57 63,63,49 72,69,56 73,72,65 81,80,73 89,84,81 82,80,76 81,81,81 78,78,75 82,82,79 79,79,79 80,79,82 77,78,81 77,81,83 82,88,91 85,91,94 84,90,93 79,80,85 81,81,89 85,86,89 81,82,85 73,74,77 66,67,70 74,75,78 72,73,78 76,82,85 80,86,89 81,84,91 78,81,88 78,78,86 77,77,85 75,78,85 76,79,86 72,75,82 72,75,82 68,73,79 73,78,84 74,77,84 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,132 148,147,136 129,135,122 126,134,120 116,141,123 120,141,137 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 80,103,98 82,105,100 93,117,109 99,122,117 107,131,120 89,113,102 94,116,116 100,123,118 102,126,118 89,112,109 81,104,101 93,116,113 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 105,131,120 134,152,137 104,123,103 24,57,30 89,48,30 81,43,26 75,41,23 77,40,25 65,35,20 57,32,13 68,41,23 65,38,20 104,70,52 128,87,67 133,88,67 137,90,56 156,121,96 141,140,133 128,152,144 126,150,142 112,143,133 114,145,135 105,133,129 95,123,119 92,120,114 102,130,124 104,130,122 103,129,121 118,144,136 117,140,135 143,167,145 124,140,140 137,170,191 131,173,209 134,158,176 137,162,177 125,169,205 128,180,222 128,180,222 124,183,223 131,183,229 130,179,224 126,181,216 117,171,213 118,153,183 68,69,57 61,63,48 61,62,50 65,64,55 63,62,53 66,66,52 81,81,67 76,74,72 100,94,87 92,83,79 81,79,75 81,79,77 75,73,74 79,78,71 76,74,70 74,74,71 76,78,78 81,82,85 83,87,89 85,89,91 84,85,90 83,84,89 84,85,90 78,79,82 78,77,80 67,66,69 67,64,68 58,55,61 62,62,70 71,71,79 80,80,88 71,76,82 73,78,84 76,76,84 72,72,80 64,64,72 66,71,77 70,75,81 71,76,82 73,78,84 70,75,81 73,78,84 71,74,81 72,72,80 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,110,99 144,128,115 147,131,118 146,132,118 163,149,135 149,140,125 162,158,137 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 80,102,102 84,106,106 85,107,111 79,101,101 85,107,107 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 108,132,124 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 93,119,111 108,139,129 77,74,50 32,46,27 85,42,27 80,42,25 85,54,35 78,43,28 73,38,23 80,49,30 96,62,44 100,66,46 123,78,57 144,95,73 151,99,69 134,105,85 138,139,131 118,131,130 109,132,129 96,119,116 91,120,111 111,140,131 113,142,133 116,140,132 121,143,131 131,153,141 115,140,124 123,147,134 95,118,113 105,131,123 130,156,175 138,175,193 119,172,211 122,176,218 128,177,224 124,178,222 126,178,222 126,180,224 125,181,222 132,184,228 133,164,179 132,161,149 139,157,142 128,143,129 64,72,58 70,70,54 52,54,39 52,53,41 63,62,53 60,59,50 60,59,50 82,81,72 83,81,77 106,101,89 91,87,81 82,77,74 80,78,74 76,74,72 80,79,72 76,74,70 75,75,72 74,76,76 76,77,80 76,77,80 77,78,81 77,78,83 72,73,78 64,65,70 74,75,78 62,61,64 53,52,55 47,44,48 49,46,52 69,69,77 67,67,75 66,66,74 69,69,77 71,71,79 72,72,80 72,72,80 72,72,80 71,76,82 71,76,82 73,78,84 80,85,91 80,85,91 70,75,81 70,75,81 82,85,92 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 123,116,116 128,119,111 128,113,104 146,135,120 141,127,113 158,142,129 163,152,137 160,151,134 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 75,97,97 78,100,100 92,112,124 78,100,104 84,106,106 73,95,95 87,108,117 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 104,130,119 99,124,119 91,67,43 39,46,30 69,48,25 83,42,26 69,35,17 71,39,23 77,40,25 93,59,41 114,76,57 131,93,72 124,77,54 141,92,70 137,85,55 127,128,107 126,144,131 137,156,145 124,148,137 119,143,132 99,125,117 96,122,114 94,123,109 133,152,141 112,136,125 108,132,121 107,133,125 115,141,133 101,127,119 100,124,116 115,138,123 105,130,112 112,152,171 127,172,201 124,179,218 129,176,222 124,178,222 126,182,223 126,182,223 131,183,227 135,185,223 155,168,167 120,139,128 119,138,127 69,78,61 90,91,72 53,55,40 51,52,40 58,57,48 56,55,46 59,58,51 97,96,89 91,89,85 105,100,88 89,88,81 79,74,71 81,79,75 80,78,74 81,80,73 75,73,69 75,75,72 71,73,73 73,74,77 75,74,77 79,78,81 77,78,83 73,74,79 78,79,84 66,67,70 59,58,61 47,46,49 44,41,45 66,63,69 64,64,72 66,66,74 66,66,74 66,66,74 71,71,79 77,77,85 74,74,82 72,72,80 73,78,84 69,74,80 66,71,77 69,74,80 78,83,89 75,80,86 68,76,81 74,77,84 83,86,93
139,134,120 129,124,110 128,122,113 133,121,109 147,127,109 139,125,111 139,126,103 138,126,114 145,133,121 151,144,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 161,158,145 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,104 75,97,99 80,105,102 84,108,110 85,109,109 87,111,111 79,101,105 81,103,105 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 104,130,122 100,126,118 197,134,110 100,58,34 119,61,39 178,96,76 85,44,26 84,43,27 81,43,26 111,70,50 127,82,61 136,89,66 134,92,68 126,78,53 140,88,58 142,132,110 120,145,127 128,151,134 133,153,137 131,151,135 120,145,129 111,141,124 111,140,126 107,133,120 106,132,119 114,138,127 93,119,108 85,111,103 87,113,105 94,120,112 89,115,107 98,124,116 109,131,119 102,124,117 103,129,118 118,141,126 125,143,128 134,156,168 131,174,203 123,179,222 123,177,221 124,178,220 126,180,224 136,174,203 139,174,206 114,140,159 122,132,138 81,91,85 68,74,65 52,53,43 54,55,45 62,61,52 94,90,82 102,96,87 104,98,89 86,84,80 81,79,75 86,85,78 80,79,72 75,75,72 76,76,73 78,78,75 73,73,70 75,75,72 74,74,74 78,78,78 78,79,84 74,75,80 68,67,72 64,63,68 62,61,64 68,67,70 72,71,76 69,68,73 67,70,77 71,74,81 78,81,88 83,83,91 76,76,84 69,69,77 67,67,77 71,71,79 66,71,77 67,72,78 73,78,84 75,80,86 77,82,88 74,79,85 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 161,148,125 168,156,144 169,157,145 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 85,103,100 82,104,104 79,102,97 80,103,100 80,103,100 95,117,119 89,111,113 76,100,102 78,102,102 78,103,100 79,104,101 95,118,115 93,115,115 77,99,101 73,95,97 78,101,98 80,105,100 78,103,98 77,103,95 80,106,98 133,70,50 102,54,29 165,95,69 186,104,61 130,90,67 123,74,54 119,77,53 122,77,54 121,82,52 135,82,55 145,88,59 139,89,56 154,103,79 115,147,125 106,130,117 112,136,123 96,122,109 111,141,124 112,147,126 108,138,121 91,120,106 83,114,104 88,119,109 94,123,111 92,116,105 89,115,107 94,120,112 90,116,108 105,131,123 98,124,116 103,124,120 136,156,157 136,165,183 142,173,204 128,178,205 128,176,217 129,177,214 129,182,219 125,180,228 129,185,228 131,185,229 129,188,232 132,186,230 131,187,228 77,121,145 68,83,97 84,85,90 74,74,69 81,83,78 66,65,56 76,72,62 105,99,90 105,99,90 90,86,80 91,86,83 90,89,82 83,82,75 75,75,72 79,79,76 75,75,72 71,71,68 71,71,68 71,71,71 72,72,72 66,67,70 71,72,75 74,75,78 73,73,83 74,73,76 78,77,80 78,77,82 80,79,84 80,79,84 75,74,79 75,74,79 53,54,57 67,68,71 69,69,77 73,73,83 73,73,81 74,79,85 75,80,86 76,81,87 73,78,84 75,80,86 77,82,88 76,82,83 74,80,83 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 187,172,152 198,187,168 182,171,152 161,152,135 185,167,146 178,159,134 178,161,137 190,177,156 175,162,141 176,172,155 183,179,162 187,183,166 201,193,171 182,182,166 91,105,101 83,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,116 82,102,103 80,100,101 86,109,104 118,105,82 114,65,45 119,68,40 133,87,59 135,89,61 133,86,63 130,83,62 121,76,53 117,75,51 135,90,57 142,93,57 140,90,57 149,95,61 139,113,88 109,138,129 102,138,126 93,119,111 87,113,105 122,147,129 134,157,140 103,122,113 108,132,121 113,137,124 116,141,123 109,134,114 119,137,120 148,168,154 83,109,96 96,120,122 104,128,132 129,150,157 140,166,185 131,178,222 134,179,217 127,173,206 127,173,206 124,167,194 139,178,202 133,181,218 128,181,230 128,184,229 131,185,231 132,186,232 138,187,230 153,188,222 164,193,222 141,152,163 137,136,125 134,134,120 134,130,124 140,129,122 166,155,140 190,181,166 156,148,135 167,159,146 182,174,163 165,159,152 136,131,128 97,96,99 98,99,102 103,103,100 86,84,85 80,82,82 80,81,86 80,81,86 77,77,85 74,75,78 76,77,80 74,75,78 85,86,91 80,81,86 73,74,77 70,70,78 71,72,77 71,72,77 71,72,77 63,64,69 73,74,79 74,74,82 73,74,79 71,75,79 69,73,77 71,71,79 81,81,89 78,78,86 70,70,78 67,67,75 63,64,69 65,65,73 63,63,71
185,165,135 184,163,136 183,162,137 182,170,144 178,165,142 185,170,148 190,176,149 192,178,153 192,178,153 201,187,160 186,174,148 193,178,158 192,180,152 201,183,162 192,174,153 201,184,160 216,199,175 186,169,145 204,187,161 203,184,157 210,197,174 192,179,156 146,139,119 143,136,116 128,121,103 125,118,100 120,118,96 118,116,94 115,111,94 121,117,100 128,121,103 136,129,111 134,129,115 141,136,122 166,158,145 165,156,137 163,154,135 172,170,141 168,126,113 117,72,39 169,116,89 148,100,73 138,90,63 135,88,65 127,82,61 126,80,62 117,75,53 126,85,58 130,87,54 138,93,60 165,106,78 99,117,102 106,128,121 82,111,102 97,123,115 98,124,116 99,123,112 87,109,99 97,116,107 102,126,115 101,120,114 119,138,127 121,145,134 134,151,143 115,130,118 130,153,136 108,128,112 105,129,116 97,126,117 122,136,132 116,135,126 103,127,116 100,122,112 100,124,113 105,131,120 131,155,133 156,163,147 173,174,153 152,143,135 157,140,132 135,127,114 145,136,121 159,149,139 156,144,132 117,116,107 122,121,112 151,142,134 119,113,106 142,132,122 162,151,132 158,146,134 164,154,142 171,162,145 217,206,187 183,172,153 145,134,119 165,151,133 164,150,134 144,132,122 131,122,114 124,120,110 128,124,116 137,131,122 129,120,114 122,116,111 121,115,108 104,100,92 86,88,85 81,82,85 88,90,87 74,75,78 76,80,84 77,81,85 77,81,85 72,75,82 63,66,73 69,69,77 70,71,76 68,72,76 72,76,80 74,79,85 73,78,84 75,78,85 75,78,85 77,80,87 74,78,82 77,77,85 74,74,82
176,155,128 185,164,137 196,175,148 189,170,145 197,176,151 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 198,184,155 213,190,161 176,154,120 192,170,136 200,178,144 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 230,206,182 206,189,163 188,174,147 179,164,144 180,162,141 179,161,140 175,162,139 186,173,150 183,170,147 171,167,148 187,173,157 177,154,125 158,126,80 159,116,67 163,113,80 152,107,74 130,86,60 125,83,59 124,82,60 125,77,59 136,81,40 117,81,48 145,99,62 145,103,63 204,185,173 204,195,178 199,190,173 172,163,146 189,179,167 177,168,153 162,155,135 158,151,131 168,158,134 180,170,146 191,179,153 170,166,149 144,145,133 137,136,127 145,142,129 174,169,155 190,188,170 182,182,168 166,163,150 160,155,141 147,144,131 146,138,125 140,129,110 169,150,125 209,192,164 198,185,162 159,150,135 150,142,131 130,122,111 116,110,101 126,121,109 148,143,131 152,143,135 127,118,110 122,113,105 130,121,115 135,129,124 122,123,115 153,149,141 148,144,134 144,139,127 162,154,141 160,156,139 177,168,153 160,151,136 159,150,135 139,131,118 165,160,146 140,137,124 147,132,121 131,122,114 123,118,106 150,141,126 139,132,116 103,95,84 107,99,86 105,101,91 82,82,77 71,71,71 76,70,75 81,75,80 77,78,83 79,83,87 83,87,91 86,91,97 91,96,102 97,102,108 90,95,101 79,83,87 77,81,83 77,80,87 72,75,84 74,79,85 74,77,84 74,74,82 78,79,84 75,79,83 75,81,84
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 213,200,177 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 198,184,157 191,168,139 187,160,128 202,175,143 209,182,150 198,169,136 198,176,140 211,183,154 207,179,150 204,181,150 190,167,136 203,185,164 199,178,153 188,157,134 189,165,139 172,155,129 175,157,136 189,170,147 181,161,141 188,170,149 172,157,137 162,148,130 159,152,134 179,163,132 100,84,40 87,77,39 67,69,25 109,83,33 141,102,61 121,80,53 117,78,50 107,73,51 127,76,41 255,221,149 121,134,93 152,160,135 176,152,144 169,153,138 218,199,174 176,165,148 184,173,156 145,130,108 195,180,160 204,190,174 198,184,168 190,176,151 228,214,189 203,190,167 204,189,167 183,174,157 166,152,127 173,162,143 174,165,146 146,137,122 148,143,131 170,165,151 218,199,185 190,173,149 202,193,178 164,153,146 155,146,138 140,134,129 107,102,101 98,96,97 115,111,105 153,147,140 151,144,126 144,136,123 143,135,124 139,129,119 118,107,100 128,117,112 132,121,116 108,102,95 120,119,112 143,137,130 135,129,120 131,123,112 158,148,136 155,147,134 156,146,134 148,139,131 141,135,128 126,122,116 138,134,128 129,119,109 131,123,112 91,85,76 86,77,71 107,96,89 112,101,84 130,119,104 126,114,102 104,93,88 82,82,77 79,79,79 79,80,83 88,89,92 82,86,90 83,89,92 83,92,94 85,90,98 85,90,98 76,81,87 75,80,86 76,80,84 75,79,81 80,81,84 77,78,83 74,77,84 76,76,84 73,73,81 76,77,82 72,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,164 192,174,153 200,185,163 187,172,150 200,183,159 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 175,151,127 196,175,148 193,172,145 189,168,141 210,182,153 198,171,139 200,175,145 205,180,150 209,185,159 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 187,176,159 80,75,47 60,64,35 59,65,36 51,57,28 73,63,25 111,81,37 120,81,53 110,71,43 107,70,44 245,178,133 255,227,160 65,105,53 174,163,146 174,153,142 188,169,155 178,162,147 170,156,140 196,182,166 200,179,156 196,175,148 226,211,189 211,196,174 192,176,159 211,195,180 167,156,141 178,163,143 211,193,172 196,179,155 186,171,151 176,162,146 171,164,148 168,159,142 187,169,148 190,172,151 187,172,152 160,153,137 180,170,158 189,178,163 156,148,135 116,110,101 136,132,124 135,129,122 129,124,112 155,148,132 174,166,153 174,164,152 174,160,146 153,139,123 142,130,118 170,162,151 186,181,169 186,181,167 158,150,139 142,134,123 144,135,118 176,165,146 166,157,142 158,150,137 136,127,112 108,99,84 126,115,98 158,147,128 224,211,190 208,189,166 202,178,152 199,178,155 211,195,178 207,193,177 194,183,168 167,155,143 163,148,137 130,117,110 91,91,88 86,92,93 83,92,92 88,98,95 83,90,88 85,90,89 83,88,87 85,90,89 78,87,87 82,86,88 83,85,85 84,85,88 75,80,86 74,79,87 79,80,85 78,77,82 72,73,78 74,75,80 72,73,76 74,75,78
163,151,139 169,157,145 170,158,146 183,169,153 184,166,147 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 210,189,164 204,187,163 218,201,177 227,210,186 190,169,144 194,165,134 209,184,154 216,191,161 176,152,126 191,170,145 203,184,157 189,169,139 205,181,155 215,191,165 207,179,152 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 179,170,153 60,70,48 31,55,33 32,55,36 33,52,30 51,50,23 62,61,34 149,106,59 239,172,129 227,155,109 251,176,129 255,245,172 90,126,80 189,167,149 177,168,149 185,169,154 186,172,158 177,163,147 193,179,163 201,187,169 171,158,137 206,191,169 201,186,164 188,174,145 183,168,148 154,144,122 178,164,139 198,177,150 200,179,152 166,147,135 147,132,121 156,148,135 181,172,155 180,161,145 190,176,158 186,172,156 192,178,162 204,184,164 196,179,153 193,177,162 151,137,121 141,127,111 136,134,116 132,128,122 134,130,122 144,134,122 172,161,146 197,183,165 211,186,169 198,183,163 182,173,156 152,142,130 147,135,123 182,171,152 204,193,174 199,186,165 151,136,114 200,175,147 219,194,166 221,197,171 197,176,151 232,191,171 229,191,170 224,206,185 190,171,146 184,163,136 179,162,136 194,176,155 170,163,147 117,113,107 96,94,102 86,88,85 87,89,86 92,93,98 83,83,83 86,86,86 84,89,88 88,98,95 87,97,94 81,87,90 80,86,89 78,82,84 83,82,85 83,85,82 80,80,88 73,78,84 75,78,85 80,81,86 83,82,87 78,80,80 77,79,79 81,83,80 102,102,97
