223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 96,169,255 93,169,255 87,166,251 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 91,169,255 92,170,255 89,164,255 116,160,234 255,182,102 148,78,27 98,53,32 101,53,26 93,68,67 81,107,142 119,172,193 107,167,233 86,164,238 79,148,225 117,143,149 133,141,127 194,212,167 60,66,67 45,55,73 146,157,117 125,163,194 92,148,218 120,141,178 64,84,110 114,173,255 155,180,175 91,164,255 88,165,255 90,168,255 90,168,255 91,169,255 92,170,255 92,168,255 91,148,200 123,191,230 148,183,133 53,72,63 69,77,65 129,149,106 169,179,128 68,79,78 78,88,62 117,142,124 103,126,109 111,129,86 96,150,223 122,165,219 70,115,155 49,69,97 73,107,133 96,168,246 87,153,231 88,156,240 84,146,219 104,161,242 72,113,168 20,39,70 83,150,223 74,128,201 106,174,255 101,172,253 105,177,255 105,177,255 103,175,255 101,175,255 101,176,255 106,177,255 112,177,255 114,183,255 110,182,255 105,176,255 107,175,255 112,180,255 117,184,255 137,197,255 160,207,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 149,205,255 140,197,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 70,53,45 79,60,48 53,34,22
214,239,254 219,244,255 225,246,253 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 150,202,255 161,213,255 147,204,255 113,185,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 93,172,255 93,172,255 93,172,255 94,173,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 93,172,255 131,148,211 126,73,59 103,62,42 85,46,16 73,36,21 79,40,28 79,43,25 76,41,26 81,46,21 67,53,58 107,175,255 96,164,248 130,169,195 77,135,184 95,124,122 92,116,103 65,79,72 106,116,90 109,135,179 58,76,89 106,146,196 117,167,176 81,127,162 96,170,255 99,170,255 90,172,255 93,171,255 92,171,255 93,172,255 93,172,255 93,172,255 92,160,242 101,164,227 103,170,245 75,87,38 65,77,59 127,136,108 58,68,60 37,39,34 85,76,72 53,61,47 102,105,72 99,103,86 146,190,214 63,117,161 120,167,226 62,102,164 58,76,93 31,46,51 87,125,154 102,167,243 103,154,217 82,146,227 119,153,179 42,68,105 37,57,62 92,160,242 84,145,220 91,165,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 151,202,255 152,203,255 150,201,255 154,199,255 162,207,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 255,131,83 234,135,78 112,50,23 118,70,41 78,50,37 51,28,13
219,237,255 221,240,255 230,245,255 230,244,254 229,245,254 223,245,255 209,237,255 202,235,255 206,236,255 209,237,255 214,236,252 187,225,254 173,217,255 150,210,255 112,184,255 100,176,255 100,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 98,177,255 217,131,99 96,53,34 77,39,29 80,44,24 96,62,42 77,43,25 80,49,30 71,39,25 79,42,27 70,34,26 68,47,43 85,171,255 102,160,218 91,130,167 118,145,146 117,139,153 48,52,37 102,121,85 56,71,43 92,117,128 138,158,161 112,156,178 98,146,196 97,172,255 95,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,175,255 99,165,232 97,144,203 88,137,198 106,111,89 141,158,134 87,104,106 83,93,90 91,95,66 39,42,34 47,57,35 53,98,115 169,202,196 140,167,137 80,107,110 82,131,178 148,170,182 99,164,240 100,152,208 139,172,205 69,112,141 125,152,164 98,150,219 66,123,188 88,137,198 100,171,255 95,177,255 93,175,255 92,174,255 92,174,255 92,174,255 92,174,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,186,255 113,183,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 249,183,151 255,182,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 228,243,255 222,241,255 229,244,255 228,243,255 226,244,255 227,245,255 217,241,255 214,238,255 212,241,255 216,237,255 215,240,253 202,235,255 174,216,255 135,195,255 123,190,255 115,187,255 109,181,255 103,180,255 101,175,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 97,176,255 121,179,253 210,123,96 108,54,34 235,156,112 255,186,130 198,133,96 125,85,62 91,60,39 73,41,25 68,36,20 71,36,21 66,38,29 25,62,111 103,178,255 96,170,255 100,175,255 75,96,73 118,161,161 81,123,130 88,113,84 190,219,177 157,160,138 148,173,168 67,99,125 96,172,255 99,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 102,174,255 75,113,155 119,156,207 176,180,140 148,170,163 93,97,82 179,177,146 80,75,61 80,82,107 89,109,112 165,198,162 98,162,220 162,199,198 99,154,231 102,165,228 89,160,252 163,200,238 120,174,229 106,180,251 125,185,247 116,171,235 81,139,188 102,174,255 92,168,254 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 100,176,255 99,175,255 97,176,255 101,177,255 101,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,187,114 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 226,240,255 228,243,255 231,247,255 230,243,255 218,239,255 218,237,255 214,237,255 208,236,255 200,235,255 191,228,255 173,214,255 178,218,250 187,223,255 160,206,255 120,183,253 101,180,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 98,177,255 124,182,255 188,98,74 122,62,37 255,223,159 255,223,159 255,181,143 158,107,70 100,65,40 85,50,35 67,37,20 65,30,15 70,35,20 55,42,50 98,177,255 99,177,255 98,177,255 121,183,255 52,102,127 80,141,184 155,165,112 128,133,129 119,131,97 80,90,108 100,146,197 100,179,255 120,157,179 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 101,177,255 102,178,255 116,187,254 105,158,209 127,176,221 69,75,96 70,114,159 77,109,149 88,140,205 113,171,245 111,148,184 96,170,255 116,186,255 100,173,251 93,153,215 93,179,255 103,174,255 99,176,255 97,176,255 182,215,238 109,167,225 99,178,255 98,180,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
233,243,255 231,244,255 229,241,255 225,238,255 220,238,255 223,236,255 229,243,255 232,245,255 231,244,255 229,244,255 221,239,255 211,236,255 202,234,255 204,234,255 208,236,255 220,240,255 215,242,255 206,235,251 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 206,112,94 150,88,46 249,159,96 255,200,146 174,117,73 182,125,85 128,77,42 98,62,42 81,50,31 80,44,24 72,38,18 59,42,48 102,179,255 102,179,255 103,178,255 110,180,255 153,209,202 78,150,231 109,151,142 32,77,104 133,162,189 112,174,249 116,184,250 112,178,255 171,209,211 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 104,181,255 102,181,255 103,173,255 129,192,255 63,67,80 101,176,255 101,164,229 98,174,249 103,176,249 123,176,252 66,118,174 140,190,246 113,185,255 102,172,246 98,177,255 102,179,255 103,178,255 99,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,236,255 217,239,255 220,239,255 224,240,255 227,243,255 226,240,255 229,242,255 229,242,255 224,240,255 208,236,255 199,233,255 203,233,255 207,235,255 206,240,255 186,225,255 180,222,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 102,182,255 105,184,255 104,183,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 171,156,187 170,89,62 193,122,78 254,186,125 243,156,88 255,189,133 172,110,72 107,71,49 92,58,38 84,50,30 75,41,21 44,50,69 104,181,255 104,181,255 104,181,255 101,180,255 101,184,255 107,185,255 118,165,240 119,196,241 93,133,191 22,69,113 69,109,159 176,217,255 100,182,255 102,181,255 102,181,255 102,181,255 101,180,255 102,182,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 93,176,255 110,177,252 106,179,255 107,180,255 102,185,255 102,179,255 107,178,255 88,161,239 105,177,255 122,184,255 126,140,136 103,178,255 102,177,255 100,179,255 104,184,255 104,184,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 210,235,255 215,240,255 218,243,255 215,240,255 207,236,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 107,184,255 104,183,255 107,182,255 106,183,255 102,185,255 104,183,255 104,183,255 104,183,255 105,184,255 161,155,191 255,195,118 192,129,96 179,107,57 209,133,91 132,79,56 109,71,52 97,63,43 75,44,25 64,37,21 11,55,104 106,182,255 107,183,255 104,183,255 107,184,255 106,183,255 102,184,255 152,216,255 171,224,255 70,121,182 95,113,112 69,73,88 88,145,197 102,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,187,255 111,182,255 106,177,255 183,224,255 87,103,141 105,187,255 106,182,255 106,183,255 97,184,255 109,186,255 103,177,248 117,142,126 105,114,86 142,156,137 203,237,237 105,185,255 103,185,255 104,183,255 104,183,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,183,255 104,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 199,233,255 199,233,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 132,196,255 132,196,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 109,186,255 117,187,255 249,153,115 255,221,161 154,93,61 167,99,54 146,90,56 112,71,53 100,66,46 76,46,29 55,35,26 100,161,220 107,187,255 105,188,255 105,188,255 107,190,255 107,190,255 107,190,255 109,190,255 123,190,231 112,179,250 118,192,255 167,212,172 125,188,255 115,187,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 115,191,255 118,191,255 119,193,255 117,193,255 118,191,255 125,189,250 121,172,205 174,185,184 148,201,255 141,201,209 108,188,255 108,188,255 120,183,253 96,170,241 105,188,255 76,108,136 96,117,126 49,59,75 108,180,255 114,185,255 113,185,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 201,232,255 202,233,255 205,234,255 205,234,255 200,234,255 197,231,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 141,204,255 142,205,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,194,255 116,192,255 191,170,196 255,210,154 177,111,81 182,114,69 143,89,55 113,75,56 105,69,49 59,29,14 40,29,14 4,49,76 112,190,255 112,190,255 110,193,255 112,192,255 110,190,255 110,190,255 110,191,255 110,189,255 110,184,253 123,186,249 113,162,169 120,183,253 125,193,255 122,195,255 121,193,255 116,192,255 120,193,255 120,194,255 120,194,255 122,195,255 121,195,255 120,194,255 120,193,255 158,202,199 124,149,131 98,141,195 52,110,168 107,165,196 106,189,255 108,191,255 108,192,255 114,192,255 88,162,235 147,202,225 125,181,242 129,171,219 103,198,255 111,173,225 112,187,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 191,220,255 198,225,255 207,224,255 207,224,255 207,230,255 208,231,255 211,233,255 211,233,255 207,233,255 204,235,255 206,238,255 210,240,255 210,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,213,255 153,215,255 149,213,255 143,207,255 143,207,255 127,197,255 122,195,255 115,195,255 114,194,255 119,194,255 255,199,144 255,183,122 133,80,64 109,72,48 110,69,49 108,74,54 71,52,36 28,43,29 31,70,78 111,194,255 111,189,255 108,188,255 111,194,255 111,194,255 116,193,255 115,196,255 119,196,255 123,192,255 129,146,148 194,232,234 145,206,255 147,208,255 153,211,255 149,209,255 140,207,255 126,199,255 120,197,255 117,195,255 115,192,255 113,193,255 114,195,255 129,184,252 131,177,239 77,61,44 90,114,118 48,73,97 121,180,224 111,194,255 112,192,255 114,191,255 113,193,255 115,192,255 112,170,219 100,175,236 87,121,158 114,190,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 166,213,255 175,215,255 176,216,255 177,217,255 170,217,255 170,217,255 178,221,255 179,222,255 184,223,255 181,223,255 192,230,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,223,255 174,225,255 181,223,255 187,223,250 182,224,255 166,216,255 144,209,255 135,202,255 138,205,255 135,206,255 139,205,255 169,179,199 197,156,129 129,92,68 121,74,51 115,77,58 117,69,55 116,82,52 159,170,87 110,129,77 50,92,81 32,80,90 120,190,246 118,196,255 119,197,255 119,197,255 122,198,255 130,201,255 153,213,255 146,211,255 147,212,255 142,206,255 133,202,255 128,199,255 122,199,255 118,196,255 119,195,255 119,195,255 118,195,255 115,196,255 115,184,247 110,165,229 152,195,238 125,141,108 70,89,67 118,154,179 122,185,246 117,197,255 122,197,255 118,195,255 115,195,255 118,196,255 119,194,255 119,195,255 115,193,255 116,196,255 117,195,255 118,196,255 117,195,255 118,196,255 118,196,255 117,195,255 119,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,203,255 154,211,255 157,208,255 158,209,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 156,208,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 178,221,255 191,224,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 175,224,255 173,222,255 165,220,255 149,212,255 143,210,255 246,195,169 255,162,103 163,97,63 139,80,52 176,115,81 210,147,57 170,176,97 61,117,68 46,79,41 37,66,36 33,60,40 129,187,236 122,198,255 122,199,255 122,199,255 123,199,255 127,200,255 133,202,255 141,205,255 140,209,255 141,205,255 137,205,255 132,205,255 129,202,255 127,201,255 124,200,255 124,200,255 126,198,255 123,199,255 121,195,255 127,161,145 191,210,158 109,134,118 83,129,153 70,126,167 123,202,255 123,199,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 122,200,255
137,206,255 135,202,255 140,202,255 137,205,255 137,205,255 137,205,255 137,205,255 138,204,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 212,241,255 178,226,255 156,215,255 160,213,232 255,197,141 230,139,79 197,117,58 255,226,151 189,142,49 121,143,74 47,105,54 48,80,47 43,71,36 32,58,35 36,70,56 129,197,255 123,201,255 124,200,255 124,200,255 124,200,255 125,202,255 123,202,255 126,200,255 130,204,255 138,204,255 139,208,255 144,211,255 144,208,255 143,207,255 136,201,255 138,207,255 126,203,255 124,198,255 130,149,159 110,178,244 134,201,247 133,208,255 119,174,249 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 127,200,255
185,234,255 181,231,255 164,219,255 164,217,255 167,220,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 186,234,255 196,230,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 205,235,255 207,235,255 227,226,199 255,223,154 255,197,111 255,222,142 255,204,115 169,147,53 65,99,58 42,79,48 42,71,43 38,65,37 34,55,32 35,60,42 142,205,252 131,205,255 128,202,255 126,203,255 129,203,255 128,202,255 125,202,255 125,202,255 126,203,255 125,202,255 129,203,255 134,204,255 138,207,255 140,210,255 144,212,255 144,210,254 146,209,255 144,177,169 156,202,235 71,107,111 145,204,255 127,196,255 129,203,255 127,204,255 125,204,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255
164,218,255 165,219,255 166,222,255 171,223,255 172,224,255 176,225,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,219,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 191,235,255 240,243,194 255,240,145 255,240,154 255,242,156 255,237,155 203,156,54 122,111,49 47,69,41 35,58,39 31,55,33 35,59,35 35,59,35 31,55,33 123,164,178 139,206,255 133,208,255 131,206,255 127,204,255 127,204,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,204,255 132,203,255 138,207,255 138,207,255 145,212,255 156,217,255 141,196,233 77,126,171 165,214,248 162,209,255 149,208,255 139,208,255 134,209,255 127,205,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 129,203,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 177,222,255 175,222,255 177,224,255 177,224,255 181,226,255 177,227,255 173,226,255 174,223,255 169,223,255 167,221,255 172,226,255 180,224,255 184,229,255 179,232,255 171,225,255 167,221,255 161,219,255 164,219,255 167,221,255 177,226,255 177,224,255 175,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 150,212,255 147,212,255 148,212,255 158,216,255 163,217,255 170,218,255 166,220,255 157,227,245 222,200,96 255,245,165 255,248,160 255,250,164 255,194,104 94,87,28 55,62,26 41,58,32 31,55,33 44,70,47 39,73,41 42,71,43 35,57,29 39,68,54 161,220,255 148,213,255 144,209,255 132,207,255 132,207,255 127,205,255 128,207,255 129,207,255 131,206,255 129,206,255 131,206,255 131,205,255 131,205,255 132,206,255 132,205,255 133,207,255 145,191,226 135,201,255 135,209,255 144,210,255 140,205,255 146,219,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 130,207,255 129,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 132,207,255 131,206,255 131,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 174,223,255 167,219,255 171,222,255 178,225,255 182,225,255 180,225,255 179,223,255 174,221,255 171,220,255 169,218,255 168,219,255 169,220,255 166,221,255 160,219,255 157,214,255 156,215,255 152,217,255 157,219,255 160,217,255 160,217,255 160,217,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,220,255 162,220,255 158,217,255 160,217,255 168,219,255 171,225,255 153,237,193 228,190,85 255,247,131 255,223,105 170,150,42 99,98,42 47,61,31 52,62,36 61,72,43 36,55,33 28,54,29 56,95,63 43,80,47 38,65,33 34,59,39 112,147,154 184,231,255 177,225,255 147,212,255 144,209,255 138,207,255 141,211,255 147,216,255 146,215,255 142,210,255 144,212,255 139,212,255 141,210,255 140,209,255 137,209,255 135,207,255 140,205,255 147,214,255 131,203,255 137,206,255 138,208,255 140,207,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 133,207,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 138,207,255 138,207,255 134,208,255 133,207,255 133,207,255 134,208,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255 135,207,255 138,207,255 139,208,255 136,208,255 136,208,255 136,208,255 136,208,255 135,207,255 136,208,255
