232,242,255 222,241,255 228,243,255 229,242,255 229,244,255 229,244,255 214,239,255 215,238,255 215,239,255 204,234,255 165,210,255 143,196,255 133,194,253 118,182,255 104,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 95,177,255 233,140,112 113,56,37 255,204,131 251,167,107 140,94,64 86,51,36 68,38,21 66,31,16 66,41,24 110,174,255 100,174,255 49,109,144 156,186,151 96,136,166 158,182,133 109,140,171 91,125,153 98,167,255 112,159,234 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 65,129,192 111,177,246 165,192,206 141,170,197 118,143,169 67,89,93 58,75,95 154,175,152 95,162,235 194,224,175 106,174,255 88,160,245 101,177,255 100,172,248 205,233,254 93,176,255 93,175,255 90,169,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,185,135 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 222,238,255 224,242,255 240,250,255 232,245,255 221,240,255 208,236,255 196,230,255 195,235,255 214,243,255 211,239,255 172,218,255 112,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 97,179,255 213,133,117 148,87,53 255,204,131 201,127,75 165,119,82 100,68,38 81,50,31 76,42,24 68,37,16 114,162,230 97,178,255 99,178,255 180,242,255 101,170,247 90,112,102 119,151,177 100,137,175 130,182,226 158,201,232 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,176,255 98,179,252 104,181,255 134,170,213 110,177,241 97,147,203 104,176,255 111,176,252 79,150,231 139,195,255 101,172,253 97,180,255 107,165,214 98,179,255 118,175,238 102,176,255 96,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
220,236,255 219,234,255 217,239,255 220,239,255 224,240,255 229,243,255 229,242,255 229,242,255 208,236,255 199,233,255 205,233,255 209,237,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,182,255 102,181,255 102,181,255 173,158,189 170,89,62 162,103,46 190,117,58 255,189,133 125,77,48 92,58,38 84,50,30 65,36,16 107,179,255 104,181,255 101,188,255 102,185,255 107,185,255 120,183,228 95,159,238 22,69,113 72,117,148 102,184,255 102,181,255 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 102,181,255 99,182,255 93,176,255 93,108,142 109,182,255 102,185,255 106,182,255 88,158,228 105,177,255 121,171,211 95,170,250 102,177,255 101,181,255 106,183,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,233,255 211,236,255 211,236,255 206,235,255 204,236,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 109,186,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 104,183,255 172,166,202 255,196,151 142,76,42 200,124,82 122,73,53 98,64,44 75,44,25 47,40,43 102,185,255 107,183,255 106,186,255 106,183,255 104,186,255 120,183,248 105,172,234 136,154,153 61,84,91 105,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 106,186,255 103,186,255 108,183,255 110,182,255 190,231,255 136,181,212 109,185,255 106,183,255 104,187,255 110,186,255 119,144,128 94,101,65 144,178,178 106,186,255 107,183,255 104,183,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 105,185,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,183,255 104,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 203,231,255 201,232,255 205,234,255 201,235,255 197,231,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,191,255 112,189,255 112,189,255 109,193,255 115,191,255 246,171,124 254,186,150 180,112,67 120,79,52 105,69,49 63,33,18 24,41,31 101,174,243 110,188,255 110,193,255 112,192,255 109,189,255 104,193,255 76,150,219 128,191,254 110,169,172 123,191,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,195,255 131,189,255 215,227,139 77,120,174 78,128,168 108,191,255 108,191,255 104,187,255 69,136,207 153,208,231 111,174,242 98,193,255 117,179,231 109,189,255 110,190,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 196,225,255 206,223,255 207,224,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 149,213,255 143,207,255 122,199,255 115,195,255 114,194,255 141,179,239 255,208,128 133,80,64 103,69,51 106,72,52 71,52,36 21,46,26 127,194,255 111,189,255 112,195,255 111,194,255 116,193,255 112,194,255 119,192,255 129,146,148 146,208,255 145,206,255 153,211,255 143,207,255 131,202,255 120,197,255 115,193,255 113,193,255 114,195,255 189,223,255 81,91,88 90,114,118 110,147,158 110,193,255 112,192,255 112,192,255 116,194,255 112,170,219 65,108,151 112,188,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 144,209,255 142,207,255 139,206,255 137,203,255 255,192,145 141,72,34 124,75,53 119,76,57 196,158,69 95,138,71 47,86,52 37,71,60 122,192,255 122,198,255 121,198,255 124,198,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 119,195,255 119,195,255 121,194,255 110,184,255 125,187,239 133,152,130 75,100,55 66,106,152 117,195,255 122,198,255 117,195,255 119,197,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 184,229,255 153,214,255 194,209,223 228,137,77 177,108,70 255,211,155 176,152,58 64,103,42 48,81,43 36,63,35 15,58,69 125,198,255 123,201,255 123,201,255 124,201,255 127,201,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 134,204,255 126,198,255 121,202,255 143,182,206 123,151,145 108,152,160 64,122,151 118,194,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 214,238,255 199,239,255 227,226,199 255,197,119 255,209,129 255,204,115 115,126,66 43,80,47 42,71,43 38,62,38 31,56,38 142,205,252 128,202,255 127,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,211,255 146,209,255 104,147,178 106,120,61 145,204,255 123,197,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,216,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 183,228,247 255,247,152 255,236,155 255,238,156 193,146,44 66,72,33 34,55,34 29,53,31 38,63,36 36,60,38 81,122,136 140,207,255 132,207,255 129,206,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 151,212,255 156,205,237 156,221,255 118,165,213 144,209,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 131,205,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 181,223,255 178,222,255 180,224,255 181,226,255 176,226,255 173,222,255 162,216,255 162,216,255 173,224,255 174,226,255 169,224,255 162,220,255 158,221,255 166,221,255 171,225,255 171,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 154,213,255 150,211,255 152,214,255 164,216,255 170,225,255 176,197,97 255,246,156 255,244,139 207,168,84 63,71,30 70,80,45 35,56,33 32,58,33 43,80,49 36,63,31 43,68,50 177,226,255 162,218,255 135,207,255 133,207,255 130,209,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 131,206,255 140,192,209 133,209,255 139,208,255 142,209,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 135,206,255 134,206,255 134,206,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 132,207,255 131,206,255 131,206,255 133,207,255 132,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 135,207,255 135,207,255 134,206,255
185,228,255 185,228,255 173,224,255 162,218,255 167,219,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 158,217,255 159,218,255 166,218,255 187,196,80 237,203,71 175,169,67 65,85,42 60,65,31 46,56,23 43,52,24 30,54,32 53,95,60 43,77,47 32,56,32 196,233,255 191,236,255 166,221,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 146,215,255 139,208,255 137,209,255 139,208,255 139,208,255 139,208,255 145,214,255 140,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 173,225,255 170,224,255 174,227,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 144,214,255 145,215,255 141,213,255 238,246,126 163,191,96 66,115,49 49,66,38 53,58,26 44,52,27 50,55,31 59,55,18 93,135,98 50,91,61 36,60,36 36,65,67 191,233,255 189,233,255 193,236,255 196,237,255 197,237,255 195,236,255 179,225,255 146,214,255 144,214,255 143,212,255 144,213,255 144,214,255 144,214,255 144,213,255 145,215,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,212,255 143,212,255 144,214,255 143,213,255 145,215,255 144,214,255 144,214,255 143,213,255 141,210,255 140,209,255 144,213,255 144,213,255 144,213,255 144,213,255 140,209,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,211,255 138,211,255 142,215,255 144,214,255 140,210,255 143,213,255 144,214,255 144,214,255 145,214,255
196,236,255 192,232,255 184,230,255 183,228,255 186,231,255 185,233,255 192,237,255 191,236,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 154,220,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 144,217,255 168,227,200 134,153,65 132,153,93 81,86,41 52,55,24 63,65,37 41,50,22 48,49,26 58,61,37 179,219,247 54,98,65 40,69,41 35,59,37 188,231,255 173,227,255 178,228,255 184,230,255 187,232,255 190,234,255 197,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 191,237,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 142,215,255 142,215,255 144,217,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 142,215,255
