105,135,148 102,132,145 103,132,148 101,131,144 105,137,149 105,137,149 105,137,149 102,133,150 99,133,149 102,136,152 104,138,152 104,141,150 99,134,143 105,136,151 105,139,153 106,137,154 100,130,150 104,134,154 98,128,150 100,128,151 95,125,147 98,126,149 98,126,149 95,125,147 96,124,145 98,123,147 101,126,148 102,126,146 98,121,146 101,126,150 98,123,145 96,122,141 102,126,144 105,130,145 101,125,143 98,119,140 102,121,142 100,121,140 104,129,144 104,129,144 97,128,143 98,132,148 99,133,149 101,130,148 100,134,150 102,135,156 101,131,153 96,133,155 98,138,159 104,143,167 109,148,172 113,149,176 118,153,176 124,157,176 143,168,179 146,170,172 145,170,167 152,175,170 152,174,164 159,178,167 160,177,169 153,169,167 141,160,168 138,159,168 146,165,173 145,164,172 136,162,168 134,159,170 128,159,174 121,156,177 119,159,178 109,149,168 105,145,164 104,144,163 101,143,163 104,148,170 110,152,172 110,152,170 110,155,170 120,158,171 130,163,168 137,169,170 138,170,171 134,168,166 69,93,95 60,70,64 57,65,55 71,76,70 59,60,48 63,60,47 68,68,52 62,65,53 86,96,93 56,69,68 47,57,54 77,93,102 83,102,112 85,98,99 72,82,79 72,84,88 95,114,122 113,111,89 60,52,41 44,40,30 37,38,17 69,71,43 122,127,80 75,77,35 68,69,21 93,90,48 59,57,24 68,62,37 54,48,25 45,41,20 44,41,26 54,51,38 49,49,35 51,50,39 51,51,37 37,37,21 55,56,35 63,64,45 41,42,23 45,45,29 51,49,31 49,50,31 44,45,26 60,58,36
100,135,146 103,138,149 103,138,147 104,139,146 103,138,145 109,145,149 102,139,148 105,142,151 114,151,158 111,148,157 111,148,157 107,144,151 112,147,156 106,138,150 102,137,148 105,140,151 105,139,153 109,144,155 111,148,159 104,138,154 103,136,157 102,130,153 99,127,150 99,127,150 99,122,145 98,121,144 99,122,145 99,122,145 103,124,145 104,125,146 103,127,147 105,134,152 107,133,152 101,130,146 101,126,141 99,121,137 101,120,141 101,120,139 98,119,138 100,121,140 99,123,141 101,127,144 96,130,144 100,132,144 106,137,152 107,136,152 105,134,152 105,131,148 103,132,150 103,132,150 101,132,149 104,134,154 102,133,150 119,151,163 135,167,177 130,160,169 131,161,170 129,159,168 128,158,169 127,157,168 127,152,163 123,153,164 131,160,176 138,163,178 141,163,175 146,169,178 139,165,173 138,165,177 130,159,175 127,158,175 116,151,172 107,142,163 114,149,168 115,150,169 114,151,173 108,144,169 107,147,166 108,146,161 116,153,162 119,152,155 133,161,157 135,160,155 122,152,147 121,153,152 118,145,148 111,129,128 82,98,96 118,134,134 70,82,78 65,77,73 109,121,125 59,66,59 61,70,70 97,108,107 81,96,101 99,119,133 77,98,107 63,80,82 53,62,62 77,84,79 54,61,59 77,73,52 60,56,46 46,45,34 51,50,39 51,51,37 44,45,26 49,46,31 50,49,24 64,60,41 58,55,31 64,61,37 43,41,21 49,46,31 53,50,37 57,54,39 32,31,20 32,31,22 35,34,25 49,43,34 42,38,17 34,31,18 55,53,33 57,53,32 54,47,29 47,45,27 54,50,33 54,50,31
91,117,136 93,119,138 93,119,138 93,118,140 94,120,137 105,131,148 105,135,148 100,130,143 102,137,144 105,142,149 112,149,156 108,147,155 110,147,154 112,147,158 104,141,152 110,147,154 109,146,153 110,145,152 111,149,151 112,150,154 113,148,159 106,136,156 98,128,148 101,129,150 101,127,146 98,127,145 107,133,152 98,121,144 101,124,147 101,121,145 101,120,141 99,120,139 105,129,147 105,131,148 109,133,151 103,127,147 104,128,148 100,120,144 99,120,141 101,122,141 99,120,141 99,120,141 102,126,144 99,128,144 96,124,145 102,129,141 110,137,147 115,140,153 116,141,156 117,142,155 112,137,150 108,135,149 105,135,148 107,137,150 102,134,146 102,133,148 105,136,153 109,142,161 109,142,163 104,139,160 104,139,158 103,138,157 105,138,157 103,138,159 103,138,159 103,138,159 107,140,159 106,139,158 105,138,159 109,142,161 111,147,163 124,158,174 129,161,173 122,154,166 125,157,167 120,152,164 119,151,161 120,150,161 129,157,164 123,151,156 129,158,160 133,160,161 125,154,154 125,153,158 121,149,154 106,137,143 113,143,152 112,144,154 99,133,147 92,126,142 60,78,91 85,98,99 71,79,84 43,53,57 86,101,106 41,58,64 70,85,88 55,65,59 47,54,49 74,83,83 56,62,53 57,54,39 60,56,46 59,59,45 53,55,40 52,54,39 47,47,33 51,48,33 65,63,45 59,60,41 67,65,45 59,53,30 49,42,26 34,29,15 49,49,33 37,32,18 34,30,22 26,25,18 26,25,18 36,30,23 49,41,30 30,25,24 63,58,44 68,60,36 67,59,37 53,46,26 47,40,22 43,39,29
91,116,140 91,116,140 90,115,139 91,116,140 95,118,143 96,119,144 97,120,143 94,117,142 91,116,140 95,118,141 102,126,146 96,125,141 102,134,142 110,145,152 111,149,151 110,147,154 102,137,146 99,134,143 97,129,141 102,131,149 100,129,145 101,133,145 109,141,153 103,133,144 105,135,148 106,136,149 108,138,149 111,138,150 115,145,156 115,142,154 107,134,148 98,124,141 98,122,140 99,123,141 104,126,142 108,129,148 98,124,141 102,125,148 101,125,145 99,123,141 99,123,143 101,122,143 104,125,144 103,128,143 104,128,148 105,127,143 103,128,141 104,131,143 105,130,143 110,132,146 110,132,146 111,136,147 109,136,146 106,136,147 107,137,148 105,135,148 105,137,149 106,136,149 101,130,146 103,132,148 104,130,147 105,131,150 112,138,157 110,139,157 112,143,158 112,141,157 115,145,158 114,144,157 110,139,155 102,133,148 98,132,146 99,133,147 94,130,144 96,132,148 99,133,147 98,132,148 96,132,148 102,133,148 104,135,150 98,132,148 100,134,150 100,134,150 106,137,152 106,137,152 104,135,150 107,138,155 112,146,160 108,144,160 103,139,155 100,135,154 103,132,150 99,123,141 95,107,115 43,47,49 53,53,48 66,65,58 60,59,48 62,62,48 52,53,43 47,52,48 59,69,66 57,58,50 51,50,39 47,48,36 48,49,37 50,52,37 68,69,50 70,68,48 58,56,34 69,70,51 77,78,57 67,65,43 61,57,38 46,43,28 47,46,37 55,53,35 62,58,37 58,53,39 51,51,35 51,48,33 70,66,49 28,26,22 56,52,42 40,39,28 58,58,42 71,67,46 61,58,45 56,54,52
89,114,138 91,116,140 90,115,139 93,118,142 95,120,142 96,121,143 96,119,144 96,121,147 91,114,139 96,119,144 96,119,144 96,119,144 100,125,147 97,123,140 100,132,142 109,146,153 110,145,156 104,135,150 106,137,152 102,132,141 109,145,149 110,145,152 106,141,148 103,138,147 117,147,158 111,138,150 98,125,139 101,131,144 102,129,141 98,128,137 107,137,146 107,137,148 105,130,143 104,128,146 99,123,141 99,124,139 99,123,143 98,122,142 98,124,143 96,124,145 98,121,144 99,122,145 104,128,148 102,126,144 101,123,139 105,119,140 107,126,145 103,127,147 103,127,145 103,127,145 105,127,143 105,130,145 108,133,146 108,133,146 105,130,143 108,130,144 105,132,144 110,137,149 109,136,148 108,135,147 107,134,146 108,133,146 106,131,142 116,143,153 116,144,151 118,146,153 111,138,148 118,143,154 116,143,153 109,136,150 111,137,154 114,140,157 111,138,152 110,136,153 110,136,153 100,129,145 102,131,147 99,129,142 102,133,148 100,134,148 95,129,143 95,129,143 99,133,147 102,133,150 101,132,149 101,128,142 102,127,140 100,127,139 102,129,141 102,127,142 102,127,142 98,118,130 60,67,65 69,69,64 54,55,47 65,64,55 58,57,46 67,67,53 56,55,44 57,58,50 81,82,72 57,58,46 47,48,38 54,55,45 49,49,35 49,49,33 51,52,31 51,51,35 48,47,36 63,63,49 62,62,46 60,61,42 54,54,40 54,53,42 47,48,38 58,59,51 63,66,58 68,73,72 75,79,83 86,85,90 77,78,83 72,75,82 68,71,78 74,79,85 70,76,79 68,71,78 66,66,74 66,67,72
84,109,133 89,114,138 86,111,135 90,115,139 91,116,138 90,113,138 89,114,140 94,119,143 94,119,141 94,119,141 95,118,141 97,117,143 95,120,142 97,121,141 98,127,145 101,132,149 100,131,146 102,132,145 106,136,149 101,133,143 104,140,144 110,148,152 110,148,152 113,149,153 109,145,147 114,150,152 111,147,149 112,145,148 103,131,138 115,143,150 110,138,145 116,152,154 111,146,153 112,148,150 111,145,145 105,138,141 102,135,138 106,137,141 95,125,134 96,123,135 97,124,138 94,124,137 95,120,135 101,123,139 99,120,139 94,115,134 99,118,139 96,116,142 96,116,142 98,118,142 101,124,147 98,122,142 97,121,139 97,118,137 100,121,140 97,118,137 95,119,139 95,119,137 97,121,139 96,125,141 99,123,141 101,125,143 99,123,141 102,129,143 102,128,145 103,129,146 105,129,147 106,130,148 104,128,146 110,132,146 107,129,143 110,132,146 111,133,147 108,130,144 102,127,140 103,127,145 102,129,143 98,127,143 98,125,139 101,128,142 100,127,137 99,129,138 101,129,134 108,135,134 122,141,132 152,158,145 142,154,147 107,122,125 61,72,71 64,73,75 66,76,82 67,72,68 59,60,48 59,60,50 52,51,40 62,61,50 60,59,48 55,54,43 59,60,48 47,47,42 46,46,43 64,64,64 63,67,71 70,74,78 70,71,76 71,72,77 76,80,82 81,82,87 74,74,82 83,84,89 76,77,82 74,75,80 76,77,82 77,81,85 74,80,83 68,74,77 70,76,79 85,88,95 77,82,88 88,94,97 86,90,94 72,76,80 76,79,86 71,76,82 75,80,86 74,79,85 74,79,85 71,76,82
87,112,138 90,115,141 89,114,140 87,112,138 95,120,144 94,117,142 91,116,142 90,115,139 90,115,137 91,114,137 96,116,140 98,118,142 98,118,142 101,124,149 99,122,145 96,121,143 97,123,142 97,123,142 100,126,145 96,126,139 106,136,147 112,146,146 111,145,145 101,134,137 101,133,141 104,136,144 103,133,142 102,132,141 100,127,137 97,124,134 98,123,136 101,127,135 100,122,134 107,129,141 105,131,139 102,128,136 112,140,145 117,149,146 117,149,150 112,143,147 107,138,142 102,130,135 109,135,141 113,135,149 108,133,146 105,132,142 102,129,143 101,128,142 102,128,147 100,125,147 102,126,146 97,120,143 97,121,139 94,120,137 93,119,136 98,123,138 91,118,132 91,117,134 92,116,134 92,113,132 96,115,134 98,117,136 101,118,138 100,122,138 105,127,143 101,123,137 102,122,138 112,134,148 111,133,145 119,142,149 123,145,147 127,149,151 121,145,149 121,143,147 121,143,145 119,142,139 121,146,141 124,149,144 132,159,143 136,156,140 135,151,132 138,152,133 144,158,139 153,168,144 172,177,155 164,169,147 127,142,130 124,137,125 124,137,123 100,111,98 56,64,52 71,73,58 58,58,42 69,68,57 51,50,41 53,52,43 70,66,58 90,88,84 86,86,86 91,95,99 89,93,97 86,90,94 76,79,86 75,78,85 85,90,96 81,86,92 74,77,86 79,79,89 80,80,90 73,73,83 76,76,86 70,70,80 70,70,78 68,71,78 72,75,82 71,77,80 75,79,83 72,73,78 76,75,80 74,77,84 73,78,84 78,83,89 72,75,82 70,73,80 74,79,87 75,80,86 76,79,86 72,75,82
81,105,134 81,105,134 91,116,140 93,118,142 84,109,135 89,114,136 96,122,139 101,128,140 93,119,138 89,118,134 93,120,134 94,118,138 95,119,139 93,118,140 95,120,142 96,123,137 99,129,140 102,129,141 101,128,140 107,134,144 105,136,142 105,135,144 103,133,142 102,135,138 105,142,141 109,146,143 109,143,143 111,145,145 116,150,146 116,149,143 114,150,138 113,149,137 110,143,137 108,141,135 112,144,141 103,135,134 110,139,137 99,133,133 102,128,134 106,132,140 104,130,136 106,129,138 111,144,149 105,125,137 102,128,134 107,129,133 105,127,131 103,126,135 103,125,139 99,121,137 100,122,138 99,121,135 98,120,136 97,119,135 96,117,136 97,119,135 103,125,141 98,119,138 94,113,134 93,112,133 99,117,134 99,117,134 102,121,131 116,138,142 121,145,147 113,137,137 115,143,137 122,151,139 123,152,140 122,148,140 131,153,146 117,140,135 142,164,154 126,145,139 138,157,148 136,156,142 138,158,144 121,144,139 111,136,131 123,145,138 134,154,136 132,152,134 138,156,139 148,164,145 144,167,150 137,157,143 122,135,123 86,97,86 101,113,104 130,144,135 76,84,70 65,66,54 62,61,50 54,53,46 65,64,57 83,82,75 80,78,79 80,78,79 86,87,90 80,86,87 77,82,88 74,79,85 82,87,93 82,85,92 83,86,93 82,87,93 78,78,86 73,74,79 86,84,92 81,79,87 94,92,100 80,78,86 74,74,82 75,78,85 78,81,88 73,73,81 77,77,85 83,84,89 78,79,84 82,85,92 87,90,97 84,84,92 80,78,86 78,77,82 88,89,94 85,86,91 87,88,93 94,95,98
84,112,135 77,105,128 94,122,143 89,118,136 88,116,137 86,118,130 93,125,133 104,138,138 106,137,141 109,143,143 95,129,129 96,127,131 98,125,135 101,127,144 98,125,137 102,136,136 105,142,139 108,142,140 109,143,143 113,145,146 108,140,139 107,136,138 105,133,138 105,134,132 112,145,139 109,144,137 99,131,132 101,127,133 103,129,135 103,130,133 104,133,135 104,131,134 110,137,140 110,137,140 97,123,129 97,119,131 103,125,139 127,129,126 152,132,123 174,125,103 178,127,99 183,143,118 152,123,103 155,128,112 117,122,118 126,143,147 120,140,143 116,137,146 113,134,143 106,129,138 106,129,136 105,126,133 109,131,135 104,128,132 108,129,138 111,134,141 105,129,131 94,118,122 104,128,132 98,120,122 115,137,137 102,130,124 94,122,116 107,133,122 117,135,132 123,142,136 128,150,138 122,149,133 124,150,139 127,151,140 135,157,147 124,147,142 139,158,149 125,144,135 112,138,127 118,139,135 118,140,133 117,136,127 117,139,129 100,125,122 105,130,125 102,126,115 135,153,138 128,146,131 117,136,125 116,130,121 108,119,108 73,81,69 57,63,50 79,82,70 68,70,55 54,53,42 66,65,58 75,73,71 72,70,68 69,67,63 73,73,70 78,78,78 77,78,81 81,82,85 76,77,80 80,86,87 84,89,95 78,81,88 78,81,88 80,80,88 74,72,80 74,73,78 85,83,91 87,85,93 83,81,89 73,71,79 85,85,93 100,103,110 83,84,89 73,74,79 84,85,90 77,77,85 79,79,87 83,83,91 77,78,81 81,82,85 80,79,84 78,77,80 74,73,76 78,77,80 86,85,88 76,75,78
91,123,133 95,127,137 106,139,144 116,149,152 103,138,145 104,140,144 104,140,142 103,140,139 106,140,140 103,140,137 112,149,146 110,142,139 107,136,138 103,130,140 106,137,141 110,147,142 112,150,142 113,151,143 111,148,143 105,137,136 109,142,134 118,148,141 116,146,141 87,116,116 82,108,116 96,122,128 97,125,132 101,127,133 98,121,128 92,115,122 89,115,123 88,116,123 89,115,121 97,123,129 104,126,138 95,115,129 92,112,128 139,119,110 164,115,93 182,103,80 187,109,79 212,139,109 133,85,56 222,147,116 168,133,118 102,119,125 105,126,133 115,136,143 112,133,140 115,137,141 117,141,143 111,135,139 110,135,132 116,145,136 115,140,137 122,150,144 120,149,140 124,153,141 118,147,135 119,145,134 119,143,135 111,140,126 125,157,139 116,145,131 115,141,130 117,141,130 124,146,134 124,153,139 122,153,143 117,146,137 120,142,135 125,144,138 122,144,134 130,149,138 122,144,132 134,156,149 133,152,143 129,148,137 142,157,143 122,142,128 124,147,130 141,159,142 134,150,131 139,151,131 154,166,146 137,145,131 106,114,102 122,128,115 85,89,74 81,83,68 59,59,45 60,59,50 72,70,66 75,73,71 72,70,68 80,78,74 71,71,68 73,73,73 81,80,83 83,84,87 76,77,80 86,92,93 82,87,93 94,97,106 83,83,91 80,81,86 71,70,75 93,92,97 93,91,99 81,79,87 75,73,81 81,79,87 85,86,91 83,84,87 84,85,88 79,80,83 101,102,105 76,76,84 72,72,82 71,71,79 77,78,81 79,80,85 70,70,78 77,78,81 71,72,75 63,64,67 70,71,76 86,87,92
100,133,138 94,127,132 97,130,135 95,127,135 109,142,145 111,148,145 110,147,144 109,143,141 100,132,131 101,135,133 98,130,129 98,127,129 78,105,104 83,110,109 91,119,115 98,130,127 109,141,138 107,140,134 105,138,130 113,147,136 114,148,134 113,147,133 119,152,144 110,143,135 109,141,138 102,131,131 83,111,116 100,128,133 87,116,118 96,125,127 79,111,112 93,118,115 102,129,130 110,134,136 91,112,121 113,113,123 140,99,81 136,80,56 129,76,49 129,79,46 132,81,46 188,137,102 110,59,24 129,78,43 205,124,88 196,144,112 88,116,121 104,130,122 121,148,132 115,141,130 115,144,132 116,147,132 114,151,131 114,151,129 113,148,127 123,153,134 122,152,133 130,160,139 126,154,131 127,150,135 106,130,122 105,131,123 107,133,125 101,130,121 119,143,130 138,163,147 124,146,134 103,129,118 108,137,128 110,139,125 126,153,135 126,146,132 109,131,119 131,151,135 138,158,142 118,137,131 137,154,146 156,173,163 135,152,147 146,158,149 148,157,138 144,154,132 145,164,144 140,157,159 138,156,171 128,143,150 134,148,144 92,98,89 69,71,56 66,68,51 66,65,54 96,95,86 79,77,73 83,81,79 74,72,70 79,79,79 74,74,71 74,74,71 83,83,80 72,73,76 79,80,83 87,92,91 75,83,88 81,86,92 85,85,93 76,76,84 80,80,88 87,90,97 97,101,105 92,93,98 81,82,87 80,81,86 80,81,86 81,82,87 79,82,89 79,79,87 72,76,80 71,74,81 76,79,86 77,80,87 80,80,88 82,85,92 72,75,82 67,70,77 73,73,81 77,80,87 78,78,86 84,89,95
106,128,130 112,134,136 124,147,144 140,154,150 155,163,153 168,179,168 141,156,144 128,142,133 119,137,134 107,132,129 100,132,131 108,142,140 107,142,135 110,142,139 89,118,116 96,126,121 103,136,128 107,143,131 108,148,138 116,152,140 90,121,108 102,131,119 95,126,116 108,141,133 105,138,132 86,118,115 86,115,117 82,111,113 96,125,125 86,115,115 78,105,104 98,131,123 114,137,132 120,143,138 100,124,126 114,105,99 109,61,34 98,56,34 94,53,33 99,56,21 117,71,30 141,95,56 123,80,47 108,68,43 145,83,45 159,92,49 178,150,139 107,138,123 118,146,123 119,149,128 111,142,127 102,136,125 101,131,124 104,134,127 115,146,136 107,138,125 117,142,126 122,147,129 120,145,129 125,147,137 128,154,146 121,147,136 127,151,138 108,134,123 103,134,124 100,131,118 112,141,127 115,145,128 97,123,112 110,132,120 119,137,120 119,138,127 148,172,174 136,162,168 120,143,138 118,138,141 144,173,189 141,177,204 137,179,213 131,179,216 133,182,216 136,178,212 140,179,216 132,172,204 92,117,130 87,98,99 83,96,97 73,75,75 63,62,53 67,67,53 68,67,56 84,83,76 79,77,73 100,95,92 85,80,79 80,80,77 75,75,72 85,85,82 81,81,78 78,79,82 72,76,78 75,82,80 76,84,89 81,86,92 84,90,93 77,81,85 81,81,89 77,80,87 77,78,83 74,73,76 62,61,66 71,70,75 72,71,76 73,74,79 81,84,91 77,80,87 87,91,95 79,77,85 73,71,79 77,77,85 79,79,87 70,73,80 75,78,85 75,80,86 73,78,84 76,81,87 76,81,87 72,75,82
135,132,119 135,132,119 133,129,121 125,119,112 137,128,124 135,126,120 148,142,133 149,133,116 159,141,120 161,150,135 154,154,140 138,144,135 141,153,144 131,153,146 97,124,123 100,132,131 108,140,137 96,126,121 94,121,120 93,118,115 102,125,122 102,125,120 80,103,100 78,103,98 80,106,98 78,104,96 99,122,117 86,110,102 86,111,106 83,108,105 89,112,107 96,121,118 73,101,97 92,119,118 82,109,108 101,65,47 101,56,35 93,54,40 74,43,24 72,38,20 107,65,23 125,82,37 120,76,36 115,72,27 115,71,31 140,81,35 219,151,108 117,146,132 112,132,116 110,140,123 123,147,134 137,159,147 115,136,132 95,122,121 106,134,128 106,131,126 113,137,129 97,119,112 117,138,134 121,142,138 117,142,137 89,120,110 95,125,118 95,122,121 103,128,125 104,129,124 111,137,126 97,123,110 97,122,117 103,128,125 127,153,161 136,170,198 130,175,213 132,180,217 128,177,211 131,177,210 129,181,223 128,180,224 128,180,222 134,182,221 135,169,183 132,168,172 141,173,170 114,134,135 66,78,69 69,73,58 59,58,47 65,64,55 71,67,59 64,60,52 68,64,56 76,74,70 98,93,90 97,91,86 86,84,80 82,82,77 75,73,69 82,81,74 76,77,69 75,75,72 76,78,78 71,72,75 84,85,88 89,90,95 84,87,94 76,79,86 83,83,91 77,78,83 71,70,73 64,65,68 59,60,63 50,51,56 58,57,62 69,67,75 70,73,80 69,72,79 72,75,82 69,69,77 73,73,81 62,62,70 64,67,74 69,74,80 68,71,78 73,78,84 69,74,80 69,74,80 71,76,82 74,74,82
125,123,124 134,132,133 106,101,103 110,108,109 108,105,109 113,111,112 124,119,118 123,108,97 136,120,103 139,125,107 147,136,117 156,145,128 155,144,125 164,150,132 164,158,151 120,122,119 89,101,94 84,102,99 75,97,97 78,100,102 88,110,110 84,106,108 85,107,109 94,114,117 88,108,113 80,102,104 74,96,96 89,112,109 86,106,109 78,98,101 84,106,106 96,121,116 100,125,120 101,126,121 94,119,116 102,59,42 98,56,34 92,53,39 76,45,26 68,39,17 79,44,17 100,59,28 105,62,27 104,64,28 103,62,31 118,69,33 191,126,89 177,158,123 159,156,141 146,160,141 110,137,117 102,131,117 101,125,117 108,133,130 111,141,136 116,147,137 107,131,123 103,127,119 93,114,110 95,119,111 106,132,121 110,135,130 107,133,122 109,131,119 102,121,112 102,124,114 108,134,126 112,138,125 113,139,131 106,132,124 99,124,121 119,143,145 140,174,190 139,176,196 129,173,207 123,178,217 125,181,224 123,179,222 129,181,225 130,184,228 137,181,215 135,165,178 124,142,129 123,136,120 101,109,88 74,74,60 63,59,51 58,57,48 68,67,60 65,64,57 79,75,67 88,83,80 106,102,92 95,86,80 80,79,72 74,75,67 73,71,67 77,76,69 78,79,71 78,78,75 72,74,74 73,74,77 78,79,82 75,74,79 72,72,80 73,73,81 62,62,70 72,70,78 64,63,66 55,56,59 42,43,46 41,42,47 64,64,72 65,65,73 64,64,72 67,70,77 69,72,79 65,68,75 72,75,82 68,73,79 74,77,84 71,76,82 74,79,85 81,86,92 82,87,93 71,76,82 69,74,80 80,85,91
132,126,121 134,128,123 138,134,128 110,106,98 133,129,121 128,118,106 137,122,111 128,112,99 133,119,105 135,123,113 140,129,114 156,148,135 162,158,139 163,156,140 150,136,122 146,135,120 150,144,135 179,178,169 90,104,100 82,100,99 76,94,93 85,107,107 79,101,103 81,104,101 78,100,102 74,96,98 91,113,115 82,101,111 85,106,113 86,110,110 72,96,98 71,95,95 78,100,104 79,101,103 86,109,106 103,54,34 97,55,31 88,49,35 74,42,26 68,38,23 65,35,20 59,29,14 67,38,18 72,43,23 69,39,22 79,45,25 111,64,41 131,106,87 143,117,94 144,137,117 111,143,121 110,141,126 124,150,142 144,163,154 111,133,123 109,133,122 92,114,102 100,123,108 118,138,124 115,139,126 116,146,129 117,147,130 117,143,130 121,146,128 117,144,126 106,132,119 89,115,107 98,124,116 100,126,118 96,122,111 96,122,114 122,146,135 102,126,118 105,129,121 114,138,127 118,135,130 139,164,177 138,180,214 128,177,222 122,178,221 124,178,220 129,182,221 127,172,212 130,168,199 79,107,128 95,105,109 81,81,78 64,64,59 66,66,63 61,61,56 100,96,88 96,92,86 101,96,84 90,84,77 74,72,68 80,78,74 77,76,69 77,76,69 78,79,71 80,80,77 76,76,73 79,79,76 83,83,83 74,73,76 75,73,81 73,73,81 91,90,95 63,59,68 55,54,57 45,46,49 44,45,50 60,61,66 60,60,70 62,62,72 64,64,74 67,67,77 73,78,84 76,79,88 78,76,86 70,75,83 72,75,84 69,74,82 71,76,84 76,79,86 79,82,89 80,86,89 78,84,87 75,80,86
158,147,132 154,143,128 153,141,129 130,118,106 140,126,112 133,122,105 149,135,121 146,127,111 146,135,118 142,131,116 151,144,126 163,158,144 164,155,138 166,155,136 163,154,135 227,212,192 192,177,155 183,172,155 159,161,146 107,115,105 84,100,98 77,94,98 80,97,101 80,101,99 80,100,105 85,105,108 79,98,106 83,103,106 79,99,100 88,110,110 85,105,106 86,111,108 91,115,115 89,111,111 88,104,104 106,59,36 98,49,27 88,51,36 74,42,26 67,37,22 63,33,18 60,30,15 53,30,15 58,36,18 65,37,24 67,35,19 74,43,24 91,84,66 106,83,54 136,130,94 89,113,102 96,122,114 106,134,128 111,140,128 114,141,123 115,142,126 111,138,122 120,145,129 117,140,125 117,144,126 105,135,118 95,124,110 104,133,124 86,112,101 110,134,123 88,112,101 99,125,114 83,109,101 87,112,107 87,113,102 101,123,113 112,129,131 129,159,172 129,159,179 136,175,201 129,171,205 128,178,216 130,180,218 126,178,222 127,180,229 132,186,232 132,186,232 136,190,236 133,188,236 127,176,221 116,144,167 64,75,76 73,73,68 78,79,71 93,94,86 89,85,77 101,95,88 104,98,89 85,79,74 73,71,67 82,80,76 79,78,69 82,81,74 75,75,70 79,79,76 75,75,72 74,72,73 71,71,71 76,75,78 73,73,81 72,72,80 62,63,68 65,63,71 65,66,71 66,67,72 70,70,78 72,72,80 66,66,76 72,72,82 81,81,91 80,79,84 73,70,76 73,73,81 64,67,74 77,77,85 76,80,84 70,76,79 70,76,79 71,76,82 76,84,89 75,79,83 79,83,87 85,90,96
169,155,130 170,156,131 190,175,153 197,184,163 190,176,158 156,141,121 154,140,122 160,142,123 177,164,143 203,193,171 174,166,144 181,170,151 188,169,146 185,163,143 184,171,150 182,164,145 217,206,189 189,182,166 188,181,165 213,209,192 162,162,146 123,130,128 86,101,106 75,95,96 81,104,101 75,98,95 79,100,98 85,106,104 85,107,107 78,103,100 81,102,100 87,109,109 98,128,121 95,126,116 100,131,121 105,63,39 95,53,29 88,50,31 79,43,25 89,55,37 89,58,39 89,57,41 82,50,36 89,59,42 95,64,45 90,61,41 72,45,27 66,90,66 90,74,61 121,110,93 96,118,111 92,113,109 99,123,123 112,137,132 103,129,121 112,138,130 119,145,137 119,143,135 129,151,141 134,152,137 118,138,124 110,134,123 113,135,125 116,140,129 109,131,121 132,151,140 132,146,137 96,114,111 86,108,110 86,109,116 100,123,132 121,151,173 131,176,214 130,174,208 137,180,207 141,178,198 141,175,191 150,181,196 142,177,207 134,182,221 131,185,229 133,189,234 131,190,232 134,190,233 134,189,228 131,174,205 111,135,153 142,147,143 126,125,114 114,110,102 85,79,70 98,88,78 100,91,83 82,78,68 77,73,65 88,84,78 81,77,69 77,73,67 82,80,78 76,76,76 74,73,76 69,68,71 67,68,73 73,74,79 68,72,76 65,69,73 76,80,84 72,76,78 77,78,83 72,72,80 77,77,85 77,77,87 73,73,83 71,71,79 68,66,74 53,52,55 66,65,68 69,69,77 70,70,78 79,79,87 74,75,80 73,74,79 78,79,84 76,79,86 77,80,87 76,79,86 83,83,91 71,74,81
187,167,147 181,161,141 182,163,140 190,172,151 176,161,139 166,151,131 169,154,132 187,170,146 199,182,158 196,179,155 201,187,162 192,175,151 203,190,167 193,179,154 181,162,139 184,169,149 189,171,150 182,164,143 200,185,165 185,170,148 197,180,156 209,199,177 154,152,134 84,92,80 95,106,95 102,110,100 86,97,84 88,98,92 89,101,97 94,105,92 87,100,88 83,93,85 91,99,87 90,101,90 88,100,93 112,71,42 99,55,29 95,54,34 92,54,37 111,73,52 127,87,64 132,92,69 129,83,65 132,90,66 132,92,67 114,81,56 75,55,37 67,142,94 119,130,115 112,117,111 102,124,112 89,111,101 94,117,114 94,115,111 109,130,126 81,103,96 101,120,114 118,137,131 104,123,112 84,104,90 97,118,114 97,119,112 93,110,102 118,137,126 127,146,135 129,148,137 116,135,126 135,152,144 106,125,116 116,135,129 102,124,114 123,142,133 92,116,105 91,117,106 94,116,106 91,115,104 111,130,119 150,161,148 144,155,156 143,159,170 156,169,184 146,157,168 154,160,161 185,181,171 196,186,176 161,157,151 135,136,128 123,122,115 118,114,108 119,115,107 137,129,118 164,154,142 143,134,126 141,135,126 165,160,148 160,150,138 144,134,124 116,107,99 108,102,97 98,93,92 97,95,96 86,86,86 95,93,94 88,88,85 92,90,88 91,89,87 88,88,85 78,82,84 84,85,88 79,80,85 78,79,84 67,71,75 69,70,75 66,67,72 70,70,78 64,64,72 72,75,82 76,76,84 76,76,84 72,72,80 71,71,79 70,70,78 79,80,85 87,87,95 74,77,84 72,72,80 69,70,75 72,75,82
