92,115,140 92,115,140 95,118,141 96,121,143 96,119,142 92,115,142 92,115,140 91,114,139 98,123,145 100,129,145 109,141,151 110,148,152 106,141,152 107,136,152 100,126,143 102,132,145 100,135,144 101,133,141 100,130,143 100,126,143 105,132,146 111,138,148 115,146,152 108,138,149 98,125,139 94,124,137 107,129,145 99,123,141 99,123,143 99,123,143 101,125,143 104,125,144 105,126,145 105,124,143 107,124,144 104,129,144 105,130,145 106,131,146 111,133,147 105,130,141 107,134,144 110,137,147 105,132,144 107,134,146 107,134,146 113,138,151 119,144,159 116,143,157 110,140,149 114,144,153 112,139,149 112,142,153 107,138,153 107,138,153 100,131,146 104,135,150 100,134,150 97,131,147 101,132,147 97,131,145 96,130,144 100,135,146 99,131,143 98,129,144 100,132,144 106,140,154 100,136,150 100,134,150 100,126,145 99,111,119 66,66,63 64,65,55 59,58,47 63,63,49 59,59,54 68,74,65 80,78,74 50,52,37 45,47,32 55,58,38 57,55,37 53,51,33 53,51,33 74,72,52 50,48,30 45,45,29 72,72,56 68,66,48 51,47,39 45,43,39 65,64,57 60,61,64 62,64,61 62,64,59 69,69,64 67,69,69
88,113,137 89,114,138 90,115,139 91,116,138 90,113,138 94,117,142 94,119,143 94,117,142 94,117,142 95,120,142 101,127,144 105,137,149 101,133,145 108,140,152 107,140,145 109,147,149 110,148,152 108,146,148 112,144,152 110,140,149 100,132,140 110,140,149 116,147,153 106,137,143 101,133,141 101,131,144 101,128,140 100,127,141 99,124,139 97,123,142 97,123,142 98,124,143 96,120,138 99,120,139 98,119,138 97,118,139 99,119,143 100,121,142 98,122,140 99,124,139 101,122,141 98,119,138 97,121,139 96,121,136 99,129,142 101,131,144 102,127,140 107,134,146 110,137,147 108,135,145 108,133,146 108,133,146 104,126,142 107,129,145 109,134,149 106,131,146 102,128,145 104,130,147 98,127,143 97,128,145 100,131,146 99,134,145 98,129,144 100,130,141 135,151,151 115,135,140 84,100,109 76,90,102 56,67,68 50,53,41 66,65,56 66,67,55 63,62,51 53,52,41 48,47,40 44,45,35 54,55,47 58,60,57 61,62,54 75,77,62 73,74,66 75,75,72 79,79,74 76,76,73 87,87,87 80,81,84 85,89,91 78,84,85 78,86,91 90,94,98 89,92,99 84,87,94 73,78,84 75,80,86 70,73,80 77,80,87
87,112,138 91,116,142 86,111,137 95,120,144 95,118,145 90,115,141 90,115,137 92,115,138 97,117,141 98,118,142 97,120,145 94,119,141 97,123,142 100,126,145 95,125,138 106,136,147 112,146,146 108,142,142 101,133,141 104,136,144 102,132,141 100,127,137 108,133,144 102,127,138 100,122,134 107,130,139 108,134,142 112,140,145 116,148,147 112,140,145 107,138,142 108,134,140 117,139,153 108,133,146 100,130,141 98,125,139 102,128,147 103,126,149 98,121,144 97,121,139 95,121,138 101,128,142 91,118,132 91,115,133 93,114,133 96,115,134 101,118,138 102,121,140 105,127,143 101,123,137 112,134,148 111,133,145 126,147,154 127,149,149 121,145,149 121,143,147 120,143,140 121,146,141 131,157,146 134,159,143 135,151,132 136,150,131 143,158,134 172,177,155 149,158,141 127,141,132 124,137,123 116,124,110 89,91,76 58,58,42 53,52,43 53,52,43 70,66,58 92,90,88 91,95,99 89,93,97 85,89,93 74,77,84 85,90,96 73,78,84 79,79,89 80,80,90 80,80,90 73,73,83 70,70,78 74,77,84 69,75,78 75,79,83 74,75,80 76,80,84 73,78,84 77,80,87 70,73,80 74,79,87 76,79,86 71,74,81
79,103,132 81,106,132 95,120,144 93,118,144 95,121,140 103,130,142 95,121,140 95,122,136 98,122,142 95,119,139 96,121,143 103,129,146 101,131,142 102,129,141 103,130,140 96,127,133 98,128,137 100,131,137 107,144,143 112,146,146 104,138,138 113,147,143 112,145,137 109,148,135 117,150,144 115,148,142 106,138,137 114,143,141 105,137,136 114,133,141 105,131,137 110,131,138 120,140,152 111,137,143 112,134,136 103,124,131 101,123,137 98,120,136 97,119,133 98,120,136 93,114,133 97,119,135 97,119,135 93,114,135 99,118,139 99,117,134 107,125,140 120,142,146 122,146,148 124,152,148 122,151,139 124,153,141 127,151,143 121,143,136 136,158,148 130,149,143 134,154,140 138,158,144 112,137,134 115,138,133 126,146,128 132,152,134 140,156,137 129,152,135 128,146,133 88,99,88 70,82,73 110,123,111 67,68,56 59,58,47 58,57,50 79,78,71 81,79,80 83,82,85 76,82,83 81,86,92 83,88,94 83,86,93 83,86,93 79,82,89 74,75,80 81,79,87 86,84,92 81,81,89 77,77,85 74,77,84 79,79,87 78,78,86 77,78,83 74,77,84 85,88,95 85,83,91 81,80,85 83,84,89 74,75,80 91,92,97
83,115,125 98,130,140 101,134,137 98,133,140 100,136,140 107,144,143 104,138,138 109,146,143 112,144,141 110,139,141 100,127,137 107,141,139 111,149,141 105,143,135 109,141,140 107,140,132 109,139,134 98,128,123 102,128,136 110,138,145 111,137,143 107,130,137 103,129,135 92,118,126 91,117,123 100,123,130 99,119,133 94,114,130 161,123,106 186,110,88 192,114,84 170,106,78 211,136,105 154,119,104 101,121,126 109,131,135 99,120,127 103,127,129 106,130,134 110,135,132 116,144,140 102,130,126 111,140,131 117,146,134 122,148,137 123,147,139 125,156,141 128,160,142 121,147,136 129,153,140 118,147,133 112,143,133 108,134,126 109,128,122 113,135,125 126,145,134 120,142,135 130,149,140 127,145,132 121,139,126 104,127,110 137,153,134 153,165,145 139,151,131 109,117,105 96,102,91 70,74,59 64,66,51 56,55,46 69,67,63 79,77,75 68,66,64 72,72,69 76,75,78 85,86,89 81,82,85 83,89,92 91,94,103 89,89,97 70,71,76 82,81,86 83,81,89 80,78,86 79,77,85 86,87,92 86,85,88 79,80,83 99,100,103 72,72,82 69,69,77 76,77,80 74,75,80 77,78,81 85,86,89 80,81,86 84,85,90
100,133,138 95,128,133 98,130,138 109,142,145 109,148,145 112,146,144 100,132,131 95,129,127 98,127,129 78,105,104 91,119,115 87,116,114 109,141,138 107,140,134 112,146,135 114,148,134 115,149,138 109,142,134 109,141,138 95,124,126 94,122,127 87,116,118 81,109,114 93,122,122 102,129,130 100,124,126 109,109,119 140,99,81 134,78,54 128,75,48 132,81,46 188,131,91 125,74,39 205,124,88 140,136,126 102,119,114 121,148,132 110,136,125 117,148,133 114,151,131 115,150,127 122,154,132 122,152,133 120,151,127 132,155,140 106,130,122 96,122,114 104,130,122 119,143,130 138,161,146 112,138,127 108,137,128 124,151,133 132,155,140 109,131,119 137,157,139 104,123,117 137,154,146 134,153,144 147,161,154 148,157,138 147,163,144 133,150,152 138,156,171 116,129,128 122,132,129 69,71,56 58,58,44 79,78,69 79,77,73 81,76,73 77,75,76 74,74,71 75,75,72 73,74,77 79,80,83 80,86,87 84,89,95 85,85,93 76,76,84 82,85,92 97,101,105 86,87,92 80,81,86 80,81,86 78,82,86 83,83,91 72,76,80 71,74,81 78,81,88 80,80,88 75,78,85 69,72,79 73,73,81 78,81,88 84,87,94
130,133,125 141,144,136 148,144,134 160,150,140 151,146,134 146,141,129 154,149,135 120,137,129 113,148,139 112,145,139 97,131,127 108,138,133 108,143,134 109,144,137 101,131,124 78,104,96 78,104,93 91,120,111 106,134,128 107,132,129 106,134,128 104,132,128 98,122,122 84,108,108 93,115,115 99,123,125 116,88,79 103,57,31 90,51,39 75,46,24 116,73,28 154,110,72 115,71,31 125,79,38 210,139,95 134,137,129 113,138,118 111,141,122 100,126,118 94,119,116 97,125,119 106,135,126 115,141,128 119,145,132 124,146,136 120,145,140 118,147,138 95,123,117 91,121,116 105,136,126 100,126,115 114,139,134 118,140,130 108,127,121 128,162,188 132,171,197 134,164,184 134,178,212 127,177,217 127,181,223 132,182,222 135,183,220 135,175,205 84,106,120 97,104,97 64,69,63 61,60,51 69,65,55 112,111,104 82,80,76 88,83,80 76,76,73 76,76,71 76,76,71 75,74,77 74,75,78 79,83,85 82,86,90 81,87,90 74,75,80 81,82,87 78,77,80 73,72,75 65,66,71 68,67,72 77,77,85 75,78,85 85,88,95 80,78,86 77,77,85 76,79,86 71,74,81 76,81,87 74,79,85 79,82,89 75,78,85
126,124,120 130,128,124 112,107,106 106,104,102 119,118,111 121,110,103 153,135,114 146,132,116 166,154,142 156,153,138 150,151,143 97,115,114 82,110,106 71,98,97 82,104,106 79,101,103 80,102,102 79,101,103 88,111,108 78,101,98 92,116,108 85,108,103 83,104,100 94,120,112 110,135,130 90,115,112 102,61,43 98,56,34 88,51,36 69,38,19 94,58,25 112,70,30 112,73,30 109,66,31 159,94,55 195,140,111 144,155,140 115,140,124 107,131,118 97,118,114 99,127,123 106,134,128 125,147,140 115,136,134 101,122,118 96,122,114 110,140,133 114,140,132 111,133,126 113,139,128 113,139,126 97,122,117 90,117,118 133,164,179 133,179,214 125,175,215 122,177,216 126,182,227 129,181,225 130,182,224 138,171,190 118,137,131 123,141,126 94,100,87 74,71,58 58,54,46 70,69,60 64,60,52 79,74,73 106,102,94 88,84,78 79,79,74 74,72,68 77,76,69 75,75,72 72,72,72 84,85,88 73,74,77 75,78,85 80,80,88 62,63,68 66,65,68 49,50,53 41,42,45 61,59,67 69,69,77 67,70,77 68,71,78 69,69,77 70,73,80 63,66,73 68,73,79 73,78,84 69,74,80 77,82,88 69,74,80
132,126,121 139,133,128 115,111,103 133,129,121 129,115,101 124,107,97 133,119,105 126,114,102 155,147,134 162,158,139 152,143,128 149,135,121 150,144,135 100,107,100 85,103,102 76,94,93 71,93,95 80,102,102 78,100,102 82,104,104 79,98,108 85,106,113 90,114,114 72,96,96 78,100,104 78,102,102 105,56,36 97,55,31 82,45,30 69,37,21 65,35,20 62,32,15 70,41,21 69,39,22 90,52,31 132,91,64 143,117,94 108,138,117 109,140,125 124,150,142 122,144,134 116,140,129 92,114,102 111,134,119 116,140,127 116,146,129 115,144,130 123,148,132 117,144,126 100,126,118 101,127,119 100,126,118 95,124,115 117,143,132 102,126,118 99,123,115 124,141,136 139,164,177 129,177,218 123,177,221 124,178,220 129,177,218 128,166,197 79,107,128 104,108,110 68,68,63 66,66,63 63,62,55 88,84,78 101,96,84 86,81,78 82,80,76 77,76,69 81,79,75 76,76,73 76,76,73 80,80,77 73,73,73 75,73,81 72,73,78 67,63,72 55,54,57 42,43,46 57,58,63 60,60,70 63,63,73 67,67,77 73,78,84 76,81,89 73,73,83 72,75,84 69,74,82 76,79,86 79,82,89 77,83,86 76,82,85
153,142,127 155,144,129 145,133,121 160,146,132 141,130,113 140,124,109 147,136,119 146,137,120 157,152,138 157,148,131 165,158,138 202,192,170 223,208,186 193,188,174 188,196,186 88,104,102 87,104,108 76,96,97 76,96,101 87,107,110 79,99,102 80,100,101 77,99,99 84,106,106 104,128,128 98,115,117 109,62,39 98,49,27 85,48,33 69,37,21 65,35,20 57,31,17 57,35,17 68,40,27 69,40,20 82,61,38 102,79,50 114,136,126 103,129,121 113,141,135 113,143,126 117,144,126 107,134,118 109,134,118 121,148,130 115,145,128 94,123,111 87,116,107 100,124,113 93,119,108 87,113,105 85,110,105 85,109,96 97,113,111 129,159,172 135,170,193 137,179,213 127,177,215 128,178,218 129,181,227 134,188,234 137,191,237 135,190,238 123,172,217 125,143,156 72,77,71 71,72,64 66,65,56 89,83,76 102,96,87 82,77,76 82,80,76 77,76,67 75,73,69 80,80,77 74,74,71 74,74,74 74,73,76 70,70,78 64,65,70 67,65,73 65,66,71 69,70,75 72,72,80 73,73,83 80,80,90 80,79,84 67,64,70 66,66,74 68,71,78 74,78,82 71,77,80 69,74,80 78,86,91 71,75,79 78,82,86
193,176,152 189,172,148 188,174,149 206,193,170 183,170,149 177,159,138 200,187,164 178,165,142 167,154,131 173,159,134 182,167,145 188,172,155 175,164,145 187,178,161 194,183,164 211,200,181 91,96,92 95,111,109 81,104,99 75,96,92 89,107,106 87,105,104 81,104,99 87,110,105 88,119,109 94,124,117 113,72,45 97,55,31 86,50,32 98,62,42 107,71,49 111,73,56 110,74,54 113,77,55 89,53,35 94,107,80 83,85,70 94,116,104 80,101,97 80,102,102 91,114,109 110,136,128 86,110,102 81,103,93 108,127,118 97,119,112 111,133,121 114,136,124 109,128,122 113,132,126 104,120,120 115,135,136 142,164,168 142,166,170 145,175,186 117,146,148 99,126,125 95,118,115 133,152,143 152,177,188 135,181,216 135,182,212 150,180,202 156,174,189 162,178,189 153,160,172 147,143,135 126,120,111 163,151,139 153,144,136 136,130,121 119,113,104 107,98,90 82,77,74 81,79,80 79,78,81 78,77,80 74,73,78 73,74,77 69,70,73 76,80,82 79,80,85 78,79,84 68,71,78 70,70,78 74,72,80 61,60,65 64,65,70 71,71,79 74,74,82 73,73,81 66,66,74 78,78,86 73,73,81 65,66,71 63,63,71
171,151,131 161,141,121 180,163,139 189,171,150 193,178,156 183,169,142 196,175,150 196,179,155 199,178,153 194,177,153 225,204,179 211,190,167 216,187,167 190,166,144 207,188,163 205,186,163 190,178,152 201,188,165 185,177,155 196,185,166 185,178,158 205,198,180 201,187,171 198,184,170 191,177,159 197,186,169 117,64,37 103,55,30 102,65,41 107,69,48 133,86,63 152,101,75 152,104,79 137,92,69 100,74,53 55,65,41 92,148,97 114,110,102 88,113,97 93,110,102 92,106,102 91,108,100 95,112,104 109,126,118 111,129,116 109,126,118 128,142,133 116,133,125 97,114,106 104,123,114 99,117,104 112,130,117 103,121,108 120,137,127 104,126,114 87,106,97 118,133,119 166,172,159 174,170,162 168,169,161 143,137,130 140,135,123 170,159,142 142,131,116 125,119,112 126,122,116 117,115,111 141,135,128 142,134,123 141,137,129 155,150,138 193,184,169 163,151,139 163,154,146 135,129,124 122,120,116 112,110,106 120,116,110 115,109,102 112,108,102 102,102,102 78,78,78 74,75,78 81,82,87 72,73,78 82,86,90 84,87,94 69,72,79 69,69,77 68,71,78 65,69,73 73,74,79 70,74,78 71,76,82 78,78,86 80,79,84
185,161,135 201,175,150 189,159,133 208,182,157 197,176,151 207,188,163 196,184,156 211,196,176 205,186,161 206,188,167 189,171,150 195,175,155 200,167,140 233,202,179 201,168,141 198,169,145 210,182,153 228,205,174 192,168,142 215,198,174 189,165,143 209,185,161 172,157,135 184,173,154 195,177,156 142,128,103 112,68,40 141,97,69 133,85,56 132,84,57 128,81,58 150,99,73 143,92,64 136,89,66 100,83,59 33,45,25 51,97,63 160,169,152 166,146,137 182,168,152 181,170,151 134,123,104 191,176,156 197,183,165 187,176,157 211,196,176 186,173,152 138,129,114 135,126,111 189,180,163 177,166,151 147,137,125 153,142,125 184,170,156 172,162,152 167,156,149 191,180,161 163,156,140 129,120,112 146,138,127 144,133,126 152,144,133 167,159,148 132,122,112 122,111,106 114,105,101 112,107,104 134,132,128 129,125,119 132,130,126 153,148,134 157,150,134 150,144,137 129,125,117 126,125,118 111,102,96 125,119,112 114,108,101 95,87,76 125,119,110 132,127,115 104,98,93 82,80,81 82,77,79 86,85,88 81,82,85 84,90,93 84,87,94 75,78,85 76,79,86 85,84,87 74,78,80 76,77,80 76,77,82 76,79,86 82,81,84
197,181,164 193,177,160 199,184,164 186,171,149 197,179,158 210,192,171 188,169,146 207,190,166 200,182,161 188,170,151 203,186,162 206,189,165 198,173,145 193,172,147 211,178,151 201,171,143 202,174,147 217,192,162 198,177,152 191,178,157 217,196,171 202,176,151 195,181,156 182,167,145 81,84,62 57,56,31 117,84,34 143,98,65 127,76,48 148,93,64 142,90,60 152,102,69 145,95,64 139,91,64 106,94,55 34,47,24 26,59,34 89,126,95 178,159,143 190,172,153 164,150,132 196,178,157 186,167,142 230,216,189 187,173,148 204,186,165 162,146,129 198,182,165 200,186,161 164,149,129 142,132,120 160,151,136 211,192,169 206,185,160 177,165,153 139,130,124 127,121,114 97,92,89 97,92,89 115,109,104 163,149,133 174,162,150 177,168,153 133,121,109 163,152,145 162,157,145 150,146,136 139,133,124 130,123,121 129,124,121 147,142,128 151,146,134 100,101,93 96,92,86 141,133,120 210,199,184 197,186,169 183,172,157 199,188,169 197,188,169 200,186,168 177,158,142 140,134,125 92,94,94 85,88,95 86,86,94 92,89,93 86,90,92 83,87,91 77,78,81 81,82,85 76,80,82 78,82,86 78,82,86 81,80,83 77,78,81
