158,229,255 159,228,255 166,230,255 183,237,255 197,241,255 202,237,255 206,243,255 203,244,255 197,237,255 194,237,255 193,238,255 191,237,255 187,237,255 183,236,255 181,236,255 179,236,255 176,235,255 175,236,255 170,237,255 165,232,255 168,235,255 168,235,255 168,232,255 163,231,255 166,230,255 163,230,255 161,231,255 163,230,255 165,232,255 167,234,255 163,233,255 164,232,255 159,234,255 157,231,255 153,230,255 150,227,255 150,226,255 149,226,255 147,224,255 149,226,255 147,224,255 148,225,255 148,225,255 152,225,255 155,226,255 158,227,255 159,229,255 161,229,255 163,230,255 163,230,255 166,233,255 173,233,255 181,217,242 124,67,48 108,64,38 139,88,53 142,84,18 163,105,52 137,84,27 166,129,87 157,161,165 177,239,255 155,229,255 150,227,255 148,228,255 145,227,255 146,228,255 151,227,255 147,224,255 155,229,255 159,229,255 169,235,255 163,230,255 159,230,255 152,229,255 152,229,255 150,227,255 147,227,255 148,228,255 147,226,255 148,227,255 148,227,255 147,227,255 147,227,255 146,225,255 148,227,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,226,255 146,225,255 147,226,255 147,226,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 149,226,255 148,225,255 147,227,255 146,226,255 147,227,255 147,227,255 148,225,255 146,226,255 147,227,255 146,226,255 147,227,255 146,226,255 146,226,255 147,227,255 148,228,255 146,226,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255
152,230,255 152,230,255 154,231,255 154,231,255 157,229,255 168,229,255 181,232,255 188,237,255 179,234,255 171,231,255 166,230,255 167,231,255 169,231,255 177,234,255 179,236,255 180,237,255 177,237,255 180,237,255 179,236,255 185,239,255 189,238,255 186,235,255 189,238,255 189,240,255 176,238,255 165,232,255 155,230,255 153,230,255 154,230,255 153,229,255 153,230,255 153,230,255 156,230,255 159,231,255 159,231,255 156,230,255 153,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 150,230,255 150,227,255 151,227,255 152,230,255 156,230,255 161,231,255 163,230,255 165,232,255 165,233,255 169,216,246 99,54,47 84,54,39 81,44,31 71,39,23 75,40,27 102,61,43 73,33,10 104,60,34 219,156,125 225,228,235 193,240,255 183,240,255 167,235,255 161,231,255 158,233,255 161,228,255 169,235,255 165,229,255 178,235,255 191,238,255 194,241,255 190,240,255 170,235,255 154,231,255 150,228,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,228,255 150,227,255 150,228,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255
152,230,255 152,230,255 153,231,255 151,232,255 151,232,255 154,231,255 155,229,255 156,231,255 156,231,255 161,231,255 160,233,255 161,232,255 159,232,255 157,232,255 159,231,255 161,232,255 164,231,255 172,234,255 172,234,255 175,235,255 178,235,255 181,236,255 185,239,255 188,238,255 191,238,255 190,239,255 181,236,255 178,238,255 175,237,255 171,236,255 161,231,255 161,233,255 159,231,255 159,231,255 159,232,255 160,232,255 159,231,255 157,231,255 155,232,255 155,232,255 154,231,255 154,231,255 153,231,255 152,230,255 153,230,255 152,230,255 159,230,255 163,231,255 172,236,255 173,235,255 172,237,255 94,73,73 100,52,34 90,47,28 82,46,26 64,37,19 56,26,11 63,30,19 68,37,25 61,33,20 75,36,22 138,80,56 216,241,254 188,240,255 183,239,255 178,239,255 181,241,255 183,238,255 188,239,255 192,237,255 197,237,255 197,238,255 198,237,255 196,240,255 187,238,255 164,231,255 157,231,255 153,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,230,255 153,231,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,229,255 152,229,255 152,229,255 152,229,255 153,230,255 152,229,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,229,255 152,230,255 152,229,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 156,230,255 158,232,255 160,232,255 165,233,255 168,232,255 176,238,255 177,237,255 159,231,255 155,233,255 157,232,255 160,233,255 165,232,255 169,236,255 172,237,255 173,235,255 172,234,255 170,234,255 168,236,255 169,230,255 178,235,255 178,235,255 182,235,255 183,236,255 187,238,255 190,241,255 183,240,255 177,239,255 172,236,255 170,237,255 166,233,255 166,233,255 168,235,255 168,235,255 168,236,255 163,233,255 158,233,255 156,233,255 154,231,255 155,232,255 154,232,255 153,231,255 152,230,255 155,232,255 166,233,255 174,236,255 136,178,196 104,54,41 95,49,31 89,48,30 70,38,22 63,37,16 75,48,30 76,46,29 69,38,26 57,29,16 67,36,24 79,39,32 136,124,126 190,240,255 183,238,255 177,234,255 173,233,255 171,236,255 174,234,255 178,235,255 181,237,255 182,235,255 180,234,255 187,238,255 187,241,255 181,236,255 169,237,255 167,235,255 162,233,255 165,236,255 163,234,255 163,233,255 162,232,255 162,232,255 158,233,255 154,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 151,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 153,231,255 154,232,255 153,231,255 154,231,255 155,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 155,232,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255
162,232,255 162,232,255 162,232,255 160,232,255 160,232,255 160,232,255 159,231,255 163,231,255 173,234,255 178,238,255 181,236,255 182,236,255 168,235,255 161,233,255 157,232,255 158,233,255 161,232,255 172,236,255 180,237,255 191,240,255 192,239,255 189,241,255 178,236,255 170,235,255 165,233,255 167,236,255 171,235,255 174,236,255 174,236,255 176,236,255 177,237,255 181,236,255 180,236,255 184,240,255 184,239,255 184,239,255 180,235,255 179,236,255 176,238,255 166,233,255 162,233,255 161,232,255 157,232,255 156,233,255 154,231,255 155,232,255 156,233,255 157,231,255 160,229,255 167,235,255 96,75,73 102,55,34 95,50,27 88,52,32 84,53,34 114,76,55 128,87,67 131,91,68 115,78,54 114,80,60 77,43,23 92,51,33 104,68,62 196,232,255 188,237,255 185,236,255 183,238,255 176,236,255 173,235,255 172,234,255 168,233,255 164,232,255 162,233,255 162,235,255 163,234,255 167,235,255 165,233,255 174,238,255 175,240,255 178,238,255 182,239,255 182,239,255 183,238,255 183,238,255 179,236,255 173,238,255 170,235,255 166,233,255 166,233,255 168,235,255 166,233,255 168,235,255 160,233,255 159,231,255 157,232,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,233,255 155,233,255 155,232,255 155,232,255 156,233,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255 155,232,255
179,236,255 179,236,255 175,237,255 171,236,255 168,235,255 165,233,255 165,233,255 170,234,255 175,235,255 182,239,255 183,237,255 185,239,255 183,237,255 192,239,255 191,241,255 183,237,255 179,234,255 180,236,255 190,239,255 196,239,255 203,240,255 206,241,255 203,240,255 199,240,255 192,237,255 192,239,255 187,238,255 184,235,255 175,232,255 174,234,255 171,236,255 177,239,255 177,239,255 180,240,255 180,240,255 178,238,255 177,239,255 177,239,255 174,236,255 168,233,255 171,236,255 171,235,255 167,235,255 165,233,255 166,233,255 164,232,255 164,231,255 168,235,255 161,234,255 161,234,255 105,71,69 104,55,33 99,54,31 84,50,32 113,72,52 138,90,65 150,97,70 155,100,71 153,103,70 136,92,64 110,68,46 105,60,39 86,61,58 186,231,255 180,237,255 183,238,255 183,239,255 184,240,255 183,237,255 188,237,255 192,239,255 188,242,255 175,235,255 168,233,255 160,231,255 161,234,255 160,233,255 160,233,255 162,233,255 166,233,255 177,237,255 180,237,255 180,237,255 177,237,255 180,237,255 182,240,255 178,235,255 175,237,255 180,237,255 183,240,255 183,240,255 187,241,255 184,240,255 182,239,255 174,236,255 166,234,255 164,232,255 164,233,255 162,233,255 164,232,255 162,233,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 158,233,255 158,234,255 158,234,255 158,234,255 160,232,255 160,232,255 160,232,255 160,232,255 160,233,255 160,233,255 161,233,255 160,232,255
173,235,255 173,238,255 171,239,255 170,238,255 170,238,255 173,238,255 171,236,255 173,235,255 176,236,255 180,238,255 184,240,255 186,240,255 188,240,255 189,240,255 194,240,255 189,239,255 194,239,255 195,240,255 194,241,255 194,241,255 193,240,255 198,241,255 203,242,255 202,243,255 194,240,255 193,238,255 194,239,255 196,239,255 193,240,255 189,240,255 182,240,255 176,236,255 172,234,255 170,235,255 166,234,255 168,236,255 170,238,255 169,237,255 172,237,255 175,240,255 174,239,255 173,238,255 171,236,255 171,236,255 168,236,255 170,235,255 169,237,255 168,236,255 165,237,255 163,235,255 106,66,59 108,59,39 96,55,35 96,62,40 129,81,63 135,93,71 139,89,58 161,109,77 155,101,67 146,95,67 119,71,46 110,61,39 114,113,118 173,234,255 165,234,255 166,234,255 173,235,255 178,238,255 182,239,255 179,241,255 182,240,255 182,240,255 180,238,255 180,241,255 172,237,255 167,235,255 160,233,255 161,234,255 161,234,255 165,233,255 170,237,255 175,240,255 173,238,255 166,234,255 168,236,255 175,237,255 179,241,255 177,239,255 173,235,255 172,234,255 171,236,255 170,238,255 169,237,255 167,236,255 168,235,255 170,234,255 168,233,255 168,236,255 166,234,255 163,234,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 162,233,255 161,234,255 161,234,255
182,239,255 177,237,255 172,237,255 165,234,255 167,236,255 167,236,255 168,236,255 174,236,255 176,238,255 175,237,255 169,237,255 171,236,255 174,236,255 176,238,255 177,237,255 180,241,255 180,238,255 183,239,255 183,239,255 180,236,255 172,234,255 171,236,255 172,237,255 178,238,255 180,236,255 185,239,255 189,240,255 192,239,255 190,240,255 183,239,255 175,237,255 173,238,255 172,237,255 172,237,255 170,235,255 170,235,255 165,234,255 162,234,255 162,236,255 163,234,255 163,234,255 165,237,255 167,236,255 167,236,255 165,236,255 168,235,255 168,236,255 167,236,255 167,236,255 165,234,255 95,69,59 117,57,32 99,61,44 124,79,56 128,86,64 110,70,47 129,78,50 158,111,79 129,92,66 108,79,55 120,74,46 96,60,52 135,180,211 163,234,255 166,237,255 167,235,255 163,235,255 161,234,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 165,236,255 163,234,255 163,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,233,255 163,234,255 163,234,255 163,234,255 163,235,255 161,235,255 162,234,255 163,234,255 165,237,255 163,235,255 164,233,255 167,236,255 167,236,255 167,236,255 168,237,255 167,236,255 168,236,255 167,236,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 160,236,255 161,234,255 161,234,255 162,235,255 163,234,255 162,233,255 162,233,255 161,232,255 163,234,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255
169,238,255 169,238,255 169,238,255 168,237,255 168,237,255 165,237,255 165,237,255 165,234,255 165,234,255 163,235,255 162,236,255 165,237,255 163,234,255 167,236,255 171,239,255 169,237,255 171,239,255 173,241,255 177,240,255 184,242,255 183,241,255 182,240,255 180,241,255 170,235,255 169,237,255 170,238,255 179,241,255 185,241,255 189,243,255 189,240,255 189,240,255 183,239,255 181,237,255 181,237,255 189,240,255 189,240,255 186,240,255 183,239,255 178,236,255 170,235,255 169,237,255 167,236,255 165,237,255 165,234,255 163,235,255 165,236,255 165,237,255 165,237,255 167,236,255 167,236,255 130,159,175 106,53,30 115,74,56 137,84,59 160,103,72 159,102,71 148,93,64 167,115,85 143,99,69 140,96,66 119,66,43 97,122,144 165,232,255 163,234,255 163,234,255 162,236,255 164,238,255 162,236,255 160,236,255 164,238,255 162,236,255 161,235,255 162,236,255 162,236,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 162,236,255 163,235,255 162,236,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 163,234,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 159,235,255 162,236,255 168,237,255 173,230,245 156,202,212 163,210,225 154,199,216 101,143,159 169,227,255 163,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 164,238,255 162,236,255 162,236,255 164,238,255
165,237,255 165,237,255 166,238,255 166,238,255 169,237,255 167,236,255 169,236,255 166,238,255 165,237,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 168,237,255 167,235,255 165,239,255 165,237,255 165,234,255 169,237,255 174,236,255 176,238,255 176,238,255 170,238,255 169,237,255 169,237,255 168,237,255 171,236,255 177,237,255 183,238,255 184,240,255 186,241,255 189,239,255 190,240,255 193,240,255 194,239,255 193,240,255 190,240,255 189,241,255 184,240,255 183,240,255 178,238,255 174,239,255 172,237,255 170,238,255 169,238,255 165,237,255 167,236,255 170,235,255 169,237,255 165,215,244 91,60,50 121,78,59 146,89,60 163,104,74 165,106,76 161,104,75 173,118,89 156,102,68 148,91,60 100,62,45 182,236,255 171,238,255 168,236,255 165,237,255 165,237,255 162,236,255 162,236,255 162,236,255 165,237,255 165,237,255 162,235,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 163,235,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 161,235,255 133,193,212 161,223,244 147,187,190 105,131,123 152,176,176 85,107,109 78,101,98 119,164,183 170,235,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,237,255 164,238,255 164,238,255 164,238,255 164,238,255
166,238,255 166,238,255 167,239,255 167,239,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 170,238,255 169,237,255 173,238,255 175,240,255 172,240,255 169,237,255 168,237,255 165,237,255 166,238,255 165,237,255 165,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 168,237,255 169,237,255 172,237,255 176,238,255 178,238,255 182,239,255 181,237,255 186,240,255 189,240,255 189,240,255 189,240,255 189,240,255 189,238,255 190,239,255 188,239,255 188,239,255 184,240,255 180,241,255 177,239,255 178,238,255 180,237,255 178,238,255 178,238,255 160,201,224 118,82,62 151,94,65 165,106,76 165,106,76 159,104,75 150,93,64 159,104,73 199,135,107 196,229,250 170,241,255 172,240,255 174,236,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 165,236,255 140,196,216 118,155,164 171,220,254 149,178,180 64,67,47 79,84,60 95,101,62 95,99,59 64,70,61 63,99,115 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,239,255 169,238,255 167,239,255 168,240,255 167,239,255 167,239,255 170,239,255 170,239,255 169,238,255 169,238,255 170,238,255 170,238,255 172,237,255 172,237,255 179,242,255 180,241,255 180,238,255 180,238,255 182,240,255 180,241,255 178,239,255 180,238,255 184,240,255 184,240,255 182,240,255 184,240,255 184,240,255 183,241,255 182,243,255 180,241,255 177,240,255 91,143,171 123,87,65 127,87,62 161,104,75 157,100,71 130,77,52 138,83,54 172,116,80 188,232,254 172,240,255 172,240,255 176,238,255 170,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 170,238,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 166,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 173,238,255 89,128,125 101,120,114 116,147,153 136,160,162 57,58,46 85,87,70 87,91,62 63,65,39 59,67,55 125,157,165 173,242,255 168,240,255 169,238,255 167,239,255 168,237,255 129,187,216 173,236,255 120,181,209 169,238,255 170,239,255
170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 170,239,255 171,240,255 172,241,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 174,240,255 177,240,255 178,239,255 178,239,255 180,238,255 178,239,255 176,239,255 175,238,255 173,239,255 171,240,255 172,241,255 173,242,255 173,242,255 180,239,255 137,88,66 125,78,57 142,89,62 166,109,78 162,103,75 175,125,92 207,227,230 177,239,255 172,241,255 174,240,255 176,238,255 172,240,255 171,239,255 170,238,255 172,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 172,240,255 172,240,255 172,241,255 171,240,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 171,239,255 173,238,255 164,225,255 146,207,235 160,223,250 171,240,255 171,239,255 175,241,255 149,208,230 174,231,254 175,234,255 150,189,197 72,78,65 78,85,78 54,64,58 52,56,41 65,69,52 76,80,53 64,62,42 64,65,55 116,131,136 153,195,213 164,225,253 172,234,255 175,240,255 130,178,199 115,147,159 83,114,131 111,157,179 177,240,255 172,237,255
174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 171,241,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 174,239,255 172,241,255 173,242,255 173,241,255 102,102,102 141,86,57 129,85,57 124,78,50 149,97,65 168,108,69 226,216,194 179,238,255 177,242,255 175,241,255 179,242,255 175,241,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,240,255 172,240,255 172,240,255 172,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 183,235,255 168,210,226 154,183,183 135,159,159 147,173,179 172,203,207 186,234,255 172,241,255 186,239,247 109,134,114 116,132,111 156,184,180 67,70,48 69,69,53 64,62,44 89,94,72 82,85,61 75,76,53 74,77,55 70,74,57 66,66,50 59,61,46 109,124,131 126,174,195 179,235,255 160,210,237 136,150,143 71,79,65 58,72,63 135,158,155 143,178,197 177,238,255
177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,241,255 177,241,255 175,242,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,238,255 178,240,255 207,238,242 148,165,155 162,148,134 159,101,75 143,93,60 143,93,62 134,84,51 135,85,54 219,147,101 255,252,196 231,239,229 208,225,220 181,237,255 180,241,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 179,242,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,240,255 175,228,249 166,201,194 139,160,139 86,93,77 84,88,73 131,139,129 117,129,120 99,122,119 187,244,255 156,201,218 96,113,103 72,73,52 89,93,76 62,59,35 65,61,40 68,70,44 84,91,75 102,113,98 64,73,56 79,84,64 86,89,69 62,62,46 73,69,48 58,61,53 139,159,162 74,100,106 137,167,176 73,84,71 94,107,91 113,127,120 100,112,108 138,165,175 181,233,255
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 180,239,255 180,239,255 178,239,255 178,239,255 180,242,255 180,242,255 180,241,255 180,241,255 178,240,255 178,239,255 178,239,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 177,241,255 178,240,255 189,237,249 96,106,98 113,86,43 128,89,30 176,126,80 161,110,73 152,97,66 142,90,60 138,88,55 132,86,49 194,121,80 255,197,147 242,170,131 163,109,50 203,159,51 171,210,192 180,239,255 183,242,255 180,242,255 180,239,255 178,240,255 180,241,255 180,241,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 178,240,255 178,240,255 178,240,255 182,241,255 179,225,247 126,150,137 90,105,81 66,74,62 75,84,67 92,94,68 92,97,73 84,102,87 188,230,246 194,232,247 128,154,131 112,112,80 94,96,70 85,85,55 79,79,45 103,105,77 74,79,59 108,115,97 55,60,40 63,59,42 71,67,46 68,65,41 72,69,45 62,58,39 66,66,50 63,67,50 83,91,77 55,58,48 65,69,54 69,75,62 60,69,52 83,95,88 95,135,154
180,242,255 180,242,255 180,242,255 182,241,255 183,242,255 183,242,255 183,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,241,255 180,242,255 180,242,255 180,241,255 181,242,255 181,243,255 180,242,255 180,241,255 182,241,255 182,240,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,239,255 180,238,255 193,241,251 37,64,46 50,56,29 44,58,28 91,82,35 147,108,51 187,129,92 173,117,81 157,102,71 144,92,60 143,88,57 160,99,65 193,131,91 220,158,120 176,123,82 191,152,43 83,98,74 67,114,91 179,238,239 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 181,243,255 183,242,255 182,241,255 180,241,255 184,241,255 154,206,223 125,172,187 137,174,185 128,152,141 58,73,59 74,88,69 84,97,74 135,150,122 156,168,148 99,111,73 83,87,60 71,75,60 73,79,52 69,72,41 78,77,50 63,62,35 69,74,52 75,76,53 67,60,40 68,59,40 65,59,36 54,51,27 63,61,39 61,63,46 65,76,63 46,56,48 55,58,48 60,63,51 74,80,67 60,67,49 67,75,63 128,165,185
181,243,255 181,243,255 183,242,255 183,242,255 184,241,255 184,241,255 185,242,255 184,243,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,241,255 183,242,255 184,241,255 183,242,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 182,241,255 184,241,255 188,240,253 30,62,42 34,61,41 35,61,36 49,58,28 48,61,34 123,93,35 187,129,94 188,130,95 181,123,88 175,117,82 177,119,84 187,125,87 192,130,90 212,150,108 161,106,63 151,114,22 80,78,47 33,63,44 81,128,101 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 185,242,255 185,242,255 183,242,255 183,242,255 182,240,255 180,239,255 183,234,254 129,166,173 135,167,166 188,215,218 110,130,116 86,99,83 64,77,65 117,125,104 85,89,62 85,89,62 97,101,72 79,79,49 69,66,42 56,52,31 84,83,58 111,113,85 77,75,55 57,56,29 80,78,45 74,74,40 89,88,63 63,64,45 70,73,63 64,69,63 109,116,109 62,70,58 101,113,117 169,192,199 85,111,117 199,241,255
