157,231,255 156,230,255 155,232,255 154,231,255 157,231,255 160,232,255 168,232,255 175,235,255 183,240,255 160,231,255 155,232,255 158,233,255 168,232,255 180,240,255 178,236,255 180,235,255 170,235,255 164,232,255 168,235,255 170,235,255 176,236,255 180,237,255 182,239,255 180,237,255 178,238,255 175,235,255 174,236,255 177,237,255 174,236,255 166,233,255 160,232,255 157,231,255 155,232,255 155,232,255 154,232,255 154,232,255 164,232,255 187,238,255 107,57,42 95,49,31 82,48,30 80,51,31 99,68,47 85,51,33 71,39,23 69,37,23 86,42,32 211,226,242 185,238,255 177,234,255 167,232,255 168,232,255 166,233,255 172,236,255 170,235,255 174,236,255 177,237,255 175,237,255 173,235,255 171,236,255 173,235,255 170,234,255 170,234,255 165,232,255 161,231,255 158,230,255 159,231,255 158,229,255 153,231,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,231,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255
171,238,255 169,236,255 165,233,255 164,232,255 162,233,255 165,233,255 172,234,255 183,239,255 183,238,255 179,236,255 177,239,255 168,235,255 165,233,255 179,236,255 194,239,255 200,242,255 197,241,255 192,239,255 183,239,255 177,237,255 177,237,255 172,234,255 175,237,255 178,238,255 183,239,255 183,239,255 183,239,255 182,239,255 176,236,255 171,236,255 166,233,255 163,234,255 158,234,255 158,233,255 160,232,255 159,230,255 159,234,255 141,183,199 105,56,34 100,54,28 84,53,34 121,83,62 142,96,70 148,100,73 132,92,67 109,69,46 98,57,37 207,209,223 188,239,255 185,239,255 184,240,255 181,237,255 186,240,255 177,237,255 167,235,255 158,234,255 162,235,255 161,232,255 164,232,255 171,236,255 179,236,255 185,238,255 181,236,255 183,239,255 177,237,255 177,239,255 180,240,255 184,240,255 186,239,255 177,237,255 170,234,255 162,233,255 158,233,255 157,233,255 159,234,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 159,234,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 160,232,255 158,233,255 158,233,255 158,233,255 158,233,255 158,233,255 157,232,255 157,232,255 157,232,255
173,235,255 172,240,255 172,240,255 170,238,255 172,237,255 171,236,255 176,236,255 183,241,255 186,240,255 188,240,255 191,240,255 191,237,255 194,239,255 195,240,255 194,241,255 193,240,255 202,243,255 202,244,255 194,240,255 193,238,255 196,239,255 193,240,255 183,239,255 175,235,255 172,234,255 168,236,255 168,236,255 170,238,255 171,239,255 175,240,255 174,239,255 172,237,255 171,236,255 168,236,255 169,237,255 172,237,255 165,237,255 150,170,184 108,59,39 96,55,35 114,72,50 138,93,72 139,89,58 163,111,79 145,94,66 119,71,46 87,57,42 192,227,248 165,234,255 170,235,255 176,236,255 182,239,255 178,239,255 183,238,255 180,238,255 176,238,255 167,235,255 160,233,255 161,234,255 163,234,255 170,237,255 174,236,255 168,236,255 168,236,255 175,237,255 180,242,255 173,235,255 172,234,255 169,237,255 169,237,255 165,234,255 171,235,255 168,233,255 168,236,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255
182,239,255 177,239,255 167,236,255 167,236,255 164,233,255 170,235,255 174,236,255 171,236,255 171,236,255 172,234,255 176,236,255 182,240,255 180,238,255 186,240,255 184,240,255 175,237,255 171,236,255 174,236,255 181,237,255 187,241,255 192,239,255 190,240,255 182,239,255 173,238,255 171,236,255 170,235,255 171,236,255 167,236,255 162,234,255 162,236,255 163,234,255 167,236,255 165,234,255 163,234,255 168,235,255 167,236,255 167,236,255 176,216,235 117,57,32 103,65,48 137,90,67 125,87,66 124,73,45 133,87,59 82,53,29 122,76,48 99,108,119 170,232,255 165,236,255 163,235,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 162,234,255 163,235,255 162,235,255 162,235,255 162,235,255 163,234,255 163,234,255 163,234,255 163,235,255 163,235,255 163,234,255 163,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,236,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 160,236,255 162,235,255 163,234,255 163,234,255 161,232,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255
165,237,255 165,237,255 166,238,255 169,237,255 169,237,255 168,236,255 165,237,255 167,236,255 167,236,255 167,236,255 165,234,255 168,237,255 165,239,255 167,236,255 171,239,255 176,238,255 178,238,255 172,237,255 169,237,255 169,237,255 173,238,255 180,240,255 186,239,255 185,239,255 190,240,255 190,240,255 194,239,255 193,240,255 190,240,255 184,240,255 179,236,255 173,235,255 171,236,255 168,236,255 165,237,255 165,237,255 171,236,255 161,233,255 93,62,52 118,75,56 154,97,68 162,105,74 152,95,66 145,90,59 153,96,65 104,66,49 168,230,255 168,236,255 165,237,255 165,237,255 164,238,255 162,236,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 163,235,255 164,238,255 162,236,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 164,238,255 162,236,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 164,238,255 162,236,255 162,236,255 175,235,254 154,211,226 142,168,160 114,137,144 72,95,92 175,220,239 163,235,255 164,238,255 162,236,255 164,238,255 164,237,255 164,238,255 164,238,255 164,238,255
166,238,255 166,238,255 167,239,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 170,238,255 169,237,255 174,239,255 174,239,255 169,237,255 166,238,255 166,238,255 165,237,255 167,236,255 168,237,255 168,237,255 168,237,255 167,239,255 168,237,255 171,236,255 174,239,255 178,238,255 182,240,255 186,240,255 189,240,255 189,240,255 189,240,255 189,238,255 188,239,255 188,239,255 184,240,255 177,237,255 176,238,255 180,237,255 179,241,255 198,239,255 118,82,62 157,100,69 167,109,76 159,104,75 154,97,66 171,107,79 196,229,250 172,241,255 172,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,237,255 168,237,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,237,255 140,196,216 144,186,206 166,213,241 64,67,47 65,71,44 96,100,60 64,70,61 168,231,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 166,238,255
169,238,255 169,238,255 169,238,255 169,238,255 171,239,255 170,238,255 170,239,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,239,255 170,240,255 170,239,255 169,238,255 169,238,255 169,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 173,239,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 180,238,255 183,241,255 180,241,255 183,241,255 180,243,255 178,244,255 177,240,255 180,237,255 129,81,63 148,96,66 164,107,76 145,93,74 181,115,85 169,241,255 171,240,255 173,239,255 173,238,255 170,238,255 170,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 169,238,255 169,238,255 169,238,255 170,239,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 168,237,255 170,238,255 169,238,255 169,238,255 172,237,255 80,126,122 83,100,90 159,179,182 43,46,34 71,76,52 63,64,41 67,71,56 108,151,162 173,239,255 170,238,255 170,238,255 91,135,159 183,233,255 171,232,255 170,239,255
172,240,255 172,240,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,241,255 174,240,255 174,240,255 177,238,255 177,240,255 174,240,255 174,240,255 172,241,255 171,241,255 182,240,255 180,212,224 136,88,59 124,78,50 149,98,70 163,109,71 215,233,230 180,241,255 177,240,255 177,240,255 172,241,255 174,240,255 174,239,255 172,240,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 176,239,255 135,187,204 167,216,232 159,206,225 120,173,194 175,240,255 187,243,255 163,196,188 181,228,235 82,100,99 65,67,50 72,75,63 80,83,63 82,85,61 55,58,38 65,64,53 43,58,61 149,191,211 176,234,255 113,161,182 65,79,75 92,113,111 125,172,187 176,237,255
177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,241,255 177,241,255 175,242,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,238,255 207,238,242 208,225,220 165,107,81 143,93,60 138,87,59 130,83,49 219,147,101 255,244,210 189,206,201 181,237,255 183,240,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 179,242,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 181,242,255 166,201,194 127,143,122 102,106,91 131,139,129 97,110,98 190,232,248 156,201,218 84,85,62 123,127,110 62,59,35 72,71,44 95,100,80 102,113,98 64,71,53 75,78,58 62,62,46 56,54,36 153,166,167 74,100,106 105,127,129 63,76,60 113,127,120 99,117,116 198,238,255
180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,242,255 178,240,255 180,242,255 182,241,255 182,241,255 180,241,255 180,241,255 180,242,255 180,241,255 180,241,255 178,239,255 178,239,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 177,241,255 179,238,255 75,98,93 87,60,17 127,86,37 168,117,80 155,100,69 139,89,58 134,87,53 184,111,70 233,154,108 184,130,71 217,173,65 110,166,170 178,240,255 180,242,255 180,242,255 180,241,255 180,241,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 186,243,255 106,130,117 112,122,100 73,82,65 90,92,66 97,107,81 162,192,201 188,226,241 115,123,72 79,81,55 96,96,66 78,78,48 160,161,140 103,110,92 60,61,42 78,74,53 69,66,42 80,77,53 77,75,57 81,85,68 75,81,70 52,56,41 61,67,54 71,79,69 87,109,113
181,243,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 180,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 180,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 182,241,255 182,241,255 183,240,255 183,238,255 40,70,51 38,60,34 52,64,30 120,95,36 186,128,93 182,126,90 166,112,78 156,102,68 175,114,78 204,142,100 174,120,82 167,131,32 57,70,43 96,140,116 184,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 181,243,255 183,242,255 183,242,255 182,241,255 185,242,255 183,240,255 178,239,255 190,249,255 181,234,255 121,152,156 115,142,143 100,122,110 81,92,79 107,115,90 86,91,69 64,70,43 93,98,64 70,70,40 79,76,50 105,108,84 104,106,78 66,59,41 68,62,37 65,63,41 61,60,35 92,96,81 79,82,72 62,65,55 82,92,86 92,105,93 84,107,116
186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 185,244,255 184,243,255 185,242,255 185,242,255 186,243,255 185,244,255 186,243,255 185,244,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 55,102,107 32,56,34 29,56,36 50,58,33 65,64,26 158,108,64 190,132,95 182,124,87 184,126,89 200,135,96 228,163,122 217,158,112 148,115,22 33,54,33 60,83,66 188,245,255 187,242,255 185,244,255 185,244,255 185,244,255 186,243,255 186,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 188,243,255 188,243,255 192,251,255 188,243,255 192,247,255 144,183,191 152,180,185 89,113,115 94,114,100 146,163,158 96,102,75 68,70,44 66,68,42 75,73,51 70,66,45 65,64,39 89,92,70 69,73,46 120,120,86 57,56,31 56,54,32 76,79,71 111,122,123 63,71,57 120,137,129 123,143,148 89,116,126
189,241,255 189,241,255 189,241,255 189,241,255 189,245,255 190,243,255 190,243,255 189,242,255 191,244,255 190,243,255 188,243,255 190,242,255 190,242,255 191,243,255 190,242,255 190,242,255 190,243,255 190,243,255 190,243,255 191,244,255 189,242,255 190,243,255 190,242,255 190,242,255 188,244,255 190,242,255 191,242,255 191,242,255 190,242,255 191,243,255 190,242,255 191,243,255 191,243,255 33,62,60 25,55,34 30,58,35 29,53,31 53,57,28 133,99,40 190,137,96 191,138,97 179,121,84 175,118,78 210,150,109 255,228,180 217,164,53 61,75,54 30,53,34 119,177,165 191,241,255 190,242,255 191,243,255 190,243,255 190,243,255 191,244,255 190,242,255 190,242,255 190,242,255 190,243,255 190,242,255 190,242,255 191,244,255 190,243,255 191,244,255 188,244,255 188,244,255 190,243,255 190,243,255 175,220,239 190,242,255 191,243,255 155,204,220 167,209,225 180,225,242 177,208,214 122,134,127 87,96,68 124,132,107 105,108,88 80,83,63 69,70,49 72,72,56 75,73,53 64,60,43 70,66,47 84,83,74 78,81,71 62,63,44 65,63,41 71,64,44 64,66,51 118,125,120 119,128,80 97,103,62 58,70,66 161,173,179
130,184,216 129,183,215 130,183,218 128,181,216 130,180,218 141,192,223 164,219,246 180,237,255 191,243,255 191,244,255 190,243,255 192,245,255 189,244,255 189,244,255 188,244,255 191,244,255 192,243,255 192,245,255 190,243,255 191,244,255 192,243,255 189,245,255 190,243,255 191,244,255 191,244,255 192,245,255 194,247,255 188,243,255 191,244,255 191,244,255 191,244,255 191,244,255 182,237,255 38,68,63 28,53,33 27,52,32 26,46,28 38,52,31 88,71,22 134,95,36 134,95,38 134,97,42 129,93,35 133,102,40 169,120,55 255,209,92 43,58,42 28,48,32 89,141,129 191,243,255 189,245,255 192,245,255 191,243,255 191,243,255 192,243,255 193,244,255 191,244,255 191,244,255 191,244,255 190,243,255 190,243,255 190,243,255 189,245,255 191,244,255 192,243,255 192,243,255 192,243,255 192,243,255 147,180,183 137,174,171 194,235,247 172,213,225 132,169,180 208,245,255 83,98,101 92,106,102 63,68,46 109,112,88 66,65,54 78,81,69 61,62,43 53,53,37 69,69,55 129,128,117 92,95,87 66,65,54 50,48,30 92,90,72 103,98,68 61,58,32 67,66,39 100,101,62 72,77,30 88,88,56 89,94,70 87,99,90
