187,238,255 187,238,255 185,234,255 196,240,255 192,238,255 193,238,255 187,237,255 173,234,255 170,234,255 171,235,255 168,232,255 168,232,255 174,235,255 173,233,255 176,233,255 173,234,255 169,230,255 169,230,255 167,231,255 174,234,255 174,233,255 170,231,255 166,230,255 168,229,255 170,229,255 175,231,255 170,231,255 163,230,255 164,231,255 165,232,255 167,231,255 166,230,255 164,231,255 164,231,255 165,232,255 163,230,255 164,232,255 164,230,255 163,230,255 160,230,255 161,231,255 165,231,255 173,232,255 173,234,255 171,230,255 175,235,255 177,234,255 178,233,255 177,233,255 182,236,255 188,235,255 196,241,255 203,240,255 202,239,255 213,226,241 172,156,143 126,89,63 182,138,98 174,205,211 161,141,123 175,208,241 153,227,255 151,224,255 147,224,255 145,224,255 146,225,255 145,225,255 146,226,255 147,225,255 147,224,255 148,225,255 151,227,255 148,225,255 148,225,255 145,225,255 145,225,255 147,223,255 147,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 147,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255
165,229,255 166,230,255 180,237,255 199,237,255 206,243,255 208,241,255 203,239,255 189,238,255 185,235,255 183,236,255 188,238,255 184,234,255 181,234,255 177,234,255 177,234,255 174,234,255 172,233,255 170,234,255 166,233,255 163,230,255 163,230,255 163,231,255 166,230,255 175,235,255 176,235,255 174,234,255 171,235,255 173,234,255 168,235,255 162,232,255 155,227,255 159,228,255 157,229,255 155,226,255 157,228,255 155,228,255 155,229,255 155,229,255 153,227,255 157,228,255 157,228,255 153,227,255 160,230,255 164,231,255 168,235,255 171,235,255 174,235,255 168,232,255 167,231,255 167,231,255 173,235,255 181,234,255 188,237,255 137,100,85 97,49,31 72,34,13 113,65,9 149,96,30 131,78,25 126,73,28 119,79,45 119,139,151 162,233,255 146,227,255 147,227,255 147,227,255 146,225,255 146,226,255 146,226,255 147,226,255 150,227,255 150,226,255 147,226,255 146,225,255 146,226,255 146,225,255 146,226,255 145,227,255 147,227,255 147,227,255 147,227,255 147,227,255 147,226,255 146,225,255 146,225,255 146,225,255 146,226,255 146,226,255 145,225,255 146,226,255 147,226,255 147,226,255 146,225,255 148,227,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,226,255 147,227,255 147,226,255 146,225,255 146,225,255 147,226,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 146,225,255 147,226,255 146,225,255 147,226,255 146,225,255 147,226,255 147,226,255 147,226,255 147,226,255 147,226,255 146,226,255 147,227,255 147,226,255 146,225,255 146,225,255 147,226,255
153,227,255 153,227,255 155,226,255 164,231,255 180,233,255 191,238,255 200,239,255 203,238,255 201,237,255 199,238,255 192,237,255 192,238,255 189,238,255 187,238,255 187,238,255 179,234,255 179,236,255 179,236,255 179,236,255 177,237,255 175,235,255 176,235,255 175,234,255 171,235,255 165,232,255 162,229,255 158,229,255 155,226,255 155,225,255 161,229,255 163,231,255 160,231,255 159,231,255 160,232,255 155,229,255 151,228,255 147,227,255 146,226,255 147,227,255 149,226,255 149,226,255 150,227,255 149,226,255 148,228,255 149,225,255 151,227,255 155,229,255 151,228,255 155,230,255 159,231,255 160,231,255 165,233,255 106,68,62 95,59,41 80,46,28 73,37,19 66,32,14 68,34,12 99,55,15 110,64,25 121,70,33 227,167,144 169,237,255 156,230,255 152,229,255 147,224,255 150,226,255 148,225,255 150,227,255 151,227,255 158,227,255 168,235,255 178,237,255 168,235,255 156,231,255 150,227,255 150,227,255 150,227,255 149,226,255 148,228,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 149,226,255 149,226,255 147,227,255 146,226,255 146,226,255 145,225,255 145,225,255 145,225,255 148,225,255 149,225,255 146,225,255 146,225,255 147,227,255 146,226,255 146,226,255 148,225,255 146,226,255 146,226,255 148,225,255 148,225,255 148,225,255 146,226,255 146,226,255 146,226,255 147,227,255 148,228,255 148,228,255 148,228,255 146,226,255 146,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 146,226,255 146,226,255 147,227,255 147,227,255
153,230,255 153,230,255 153,230,255 152,230,255 153,230,255 153,230,255 161,229,255 173,230,255 173,233,255 169,231,255 163,230,255 159,229,255 161,229,255 164,231,255 163,231,255 167,231,255 170,235,255 174,236,255 176,236,255 177,234,255 183,237,255 190,240,255 191,238,255 193,238,255 192,239,255 188,239,255 168,232,255 159,231,255 152,230,255 153,231,255 150,228,255 151,231,255 155,229,255 156,231,255 159,231,255 157,232,255 154,231,255 153,231,255 150,231,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 154,231,255 159,231,255 163,234,255 165,233,255 166,233,255 166,233,255 78,81,92 103,60,43 94,53,37 82,46,28 78,43,30 70,40,25 68,41,25 82,55,39 53,28,11 80,41,29 142,70,31 232,217,208 195,237,255 180,237,255 174,236,255 167,236,255 168,235,255 177,241,255 183,240,255 188,242,255 193,240,255 192,238,255 195,240,255 186,240,255 160,231,255 153,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 150,228,255 150,228,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 150,227,255 152,229,255
153,230,255 153,230,255 154,231,255 152,230,255 153,231,255 151,232,255 154,231,255 154,231,255 154,232,255 156,231,255 161,229,255 167,231,255 161,232,255 159,231,255 156,231,255 157,232,255 159,231,255 161,232,255 166,233,255 169,237,255 171,236,255 172,234,255 178,235,255 189,240,255 189,238,255 188,237,255 188,239,255 182,236,255 185,238,255 179,235,255 177,234,255 166,230,255 160,230,255 160,230,255 160,230,255 159,232,255 159,232,255 159,232,255 157,232,255 154,232,255 153,230,255 154,231,255 153,231,255 152,230,255 152,230,255 153,231,255 153,230,255 157,232,255 166,233,255 171,236,255 168,237,255 100,64,42 98,53,32 95,52,33 83,45,28 74,44,27 58,32,11 66,36,19 61,34,18 56,29,13 67,37,20 71,40,21 159,102,85 193,237,255 186,240,255 180,235,255 178,235,255 180,237,255 183,238,255 189,238,255 193,238,255 192,237,255 195,239,255 194,237,255 194,239,255 177,234,255 162,230,255 155,232,255 153,230,255 154,231,255 154,231,255 153,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255
154,231,255 154,231,255 155,232,255 154,231,255 152,230,255 153,231,255 153,231,255 158,233,255 161,234,255 165,233,255 170,232,255 180,237,255 172,234,255 158,230,255 154,231,255 155,232,255 160,233,255 164,232,255 176,238,255 173,233,255 176,236,255 171,231,255 165,233,255 160,231,255 165,232,255 169,236,255 175,237,255 178,238,255 181,236,255 183,239,255 184,240,255 182,239,255 178,238,255 176,236,255 173,233,255 170,235,255 170,232,255 171,235,255 169,236,255 165,233,255 161,234,255 158,233,255 154,231,255 153,230,255 155,232,255 153,231,255 153,231,255 155,233,255 162,233,255 168,236,255 137,189,206 98,56,34 99,53,27 92,52,29 87,52,37 88,57,38 103,72,51 98,67,46 74,43,24 72,42,25 68,34,16 77,42,27 79,46,21 208,228,242 185,241,255 181,237,255 172,234,255 166,231,255 165,234,255 168,235,255 171,238,255 175,237,255 175,235,255 176,236,255 183,240,255 183,240,255 176,238,255 171,236,255 166,233,255 168,235,255 170,234,255 170,234,255 165,232,255 164,231,255 165,233,255 159,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 151,232,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 152,230,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,230,255 154,231,255 151,232,255 151,232,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255
170,235,255 170,235,255 163,231,255 164,232,255 162,233,255 161,233,255 160,235,255 157,232,255 160,232,255 168,235,255 182,239,255 183,239,255 179,237,255 175,237,255 164,231,255 159,229,255 158,233,255 158,234,255 174,236,255 187,241,255 197,241,255 198,239,255 193,240,255 188,239,255 177,234,255 170,232,255 170,232,255 171,231,255 173,235,255 172,234,255 177,237,255 179,236,255 181,237,255 183,239,255 183,239,255 185,241,255 180,236,255 180,237,255 177,237,255 168,236,255 164,232,255 163,231,255 160,233,255 158,230,255 157,232,255 157,231,255 157,231,255 159,230,255 160,232,255 160,232,255 131,168,188 108,51,34 106,55,29 99,58,38 89,55,35 110,73,49 135,90,69 137,90,69 142,95,72 127,87,64 115,80,55 99,54,33 99,51,37 191,199,217 193,240,255 189,239,255 188,237,255 186,240,255 180,238,255 181,236,255 179,234,255 174,236,255 164,232,255 163,231,255 161,234,255 161,234,255 162,233,255 164,232,255 169,236,255 174,239,255 178,235,255 180,237,255 183,239,255 181,237,255 184,240,255 183,241,255 177,237,255 173,235,255 175,235,255 176,236,255 176,236,255 176,233,255 168,235,255 165,233,255 162,232,255 157,232,255 158,233,255 157,232,255 157,232,255 159,231,255 156,233,255 157,231,255 158,232,255 157,231,255 159,231,255 159,231,255 157,232,255 158,232,255 157,231,255 158,232,255 157,231,255 156,231,255 157,232,255 157,232,255 157,232,255 157,232,255 157,231,255 157,231,255 154,231,255 155,233,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 156,231,255 156,231,255 156,231,255
181,236,255 180,237,255 181,242,255 177,237,255 172,237,255 170,234,255 166,234,255 165,234,255 171,236,255 173,241,255 185,239,255 187,241,255 186,240,255 187,238,255 195,238,255 195,241,255 192,239,255 191,238,255 190,237,255 193,238,255 203,239,255 209,242,255 211,241,255 206,241,255 200,239,255 199,240,255 195,240,255 193,238,255 188,234,255 180,236,255 171,236,255 168,233,255 172,234,255 172,234,255 175,237,255 178,238,255 175,237,255 176,238,255 176,238,255 172,237,255 172,237,255 173,235,255 169,237,255 169,237,255 171,236,255 174,236,255 173,235,255 165,234,255 162,233,255 163,234,255 83,108,134 98,56,32 109,64,41 89,55,33 110,73,49 125,78,55 144,96,69 147,96,68 156,101,70 145,98,66 127,82,59 109,60,38 96,56,51 156,198,218 174,236,255 175,237,255 178,238,255 182,239,255 184,240,255 185,239,255 190,242,255 192,239,255 186,240,255 180,238,255 165,233,255 160,231,255 160,233,255 161,232,255 161,232,255 164,233,255 172,234,255 177,237,255 178,238,255 170,235,255 171,236,255 176,236,255 177,237,255 175,237,255 174,236,255 175,237,255 180,238,255 182,240,255 178,238,255 176,238,255 177,237,255 172,236,255 169,237,255 168,236,255 167,235,255 165,234,255 165,233,255 163,234,255 162,233,255 160,233,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,233,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,234,255 160,232,255 160,233,255 160,233,255
170,235,255 168,236,255 168,233,255 172,237,255 174,236,255 172,237,255 171,236,255 173,238,255 174,236,255 176,238,255 180,241,255 183,241,255 183,239,255 184,240,255 186,240,255 188,239,255 188,240,255 190,240,255 190,240,255 188,239,255 182,240,255 187,241,255 194,241,255 195,240,255 193,240,255 192,239,255 192,239,255 191,238,255 192,239,255 188,240,255 185,241,255 184,242,255 182,239,255 177,237,255 171,236,255 168,235,255 168,236,255 166,234,255 168,236,255 169,237,255 170,238,255 171,239,255 170,238,255 170,235,255 170,235,255 168,236,255 167,236,255 167,236,255 167,236,255 167,236,255 164,225,255 106,59,38 92,54,37 116,74,50 109,71,52 83,58,41 128,84,56 150,105,72 143,93,62 123,77,49 118,72,46 112,63,43 66,80,90 179,236,255 169,237,255 168,236,255 169,237,255 171,236,255 172,237,255 171,239,255 173,238,255 174,239,255 177,240,255 179,242,255 173,238,255 169,237,255 165,236,255 161,234,255 162,234,255 162,235,255 163,231,255 168,237,255 170,238,255 168,236,255 168,235,255 165,233,255 170,238,255 174,236,255 172,237,255 171,236,255 174,236,255 172,237,255 169,237,255 165,233,255 165,234,255 171,236,255 171,236,255 169,237,255 167,236,255 163,234,255 163,234,255 162,235,255 162,235,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 161,234,255 161,234,255
185,241,255 184,242,255 175,237,255 166,234,255 171,236,255 167,236,255 166,234,255 173,238,255 175,237,255 175,237,255 172,237,255 171,236,255 173,235,255 175,236,255 176,237,255 180,237,255 181,236,255 183,239,255 187,241,255 183,236,255 174,234,255 168,233,255 172,234,255 176,237,255 181,237,255 185,239,255 189,238,255 191,238,255 192,239,255 187,238,255 178,239,255 175,237,255 176,236,255 173,235,255 171,236,255 170,234,255 165,234,255 165,233,255 165,233,255 163,234,255 163,234,255 167,236,255 164,233,255 166,234,255 168,233,255 170,235,255 167,236,255 167,236,255 167,236,255 167,236,255 159,221,253 98,62,40 102,64,47 123,77,51 138,90,61 130,94,72 123,79,51 145,100,67 127,87,64 93,59,39 120,73,50 94,61,52 163,209,231 171,235,255 169,237,255 170,235,255 166,234,255 165,234,255 162,233,255 163,234,255 163,234,255 163,234,255 165,234,255 165,234,255 163,234,255 163,234,255 162,235,255 161,234,255 162,235,255 161,234,255 162,233,255 162,233,255 161,234,255 162,235,255 167,235,255 163,234,255 162,236,255 163,235,255 167,236,255 165,234,255 168,236,255 168,236,255 168,236,255 165,234,255 167,236,255 170,235,255 170,235,255 168,236,255 165,237,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 162,235,255 165,238,255 160,233,255 162,233,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255
166,234,255 168,236,255 168,236,255 168,237,255 168,237,255 166,238,255 166,238,255 165,237,255 165,234,255 165,234,255 165,237,255 167,236,255 165,237,255 167,236,255 168,236,255 169,237,255 168,236,255 172,237,255 175,235,255 180,238,255 189,240,255 186,240,255 180,240,255 172,237,255 170,235,255 170,235,255 177,237,255 184,240,255 189,240,255 191,240,255 188,239,255 186,240,255 181,242,255 179,242,255 181,241,255 185,241,255 184,242,255 186,242,255 179,241,255 169,238,255 163,235,255 165,234,255 167,236,255 164,238,255 162,236,255 165,234,255 167,236,255 167,236,255 168,236,255 169,236,255 160,240,255 184,221,239 124,83,65 136,86,55 149,95,61 150,98,68 139,88,60 159,109,78 137,91,63 138,94,64 109,61,43 174,216,236 165,238,255 164,237,255 164,238,255 163,235,255 162,236,255 164,238,255 160,236,255 162,235,255 161,234,255 162,235,255 162,235,255 164,237,255 164,237,255 164,237,255 159,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 163,235,255 163,235,255 162,236,255 162,236,255 163,235,255 163,235,255 163,235,255 162,239,255 162,238,255 162,238,255 160,236,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 159,230,255 156,224,254 135,192,215 133,189,209 130,185,210 122,168,190 142,189,215 157,232,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 164,237,255 162,235,255 162,235,255
164,238,255 164,238,255 165,237,255 165,237,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 169,237,255 170,238,255 169,237,255 170,238,255 170,238,255 171,239,255 167,236,255 165,236,255 165,236,255 166,238,255 165,237,255 170,235,255 173,235,255 172,238,255 170,238,255 169,237,255 169,237,255 169,237,255 170,238,255 168,236,255 172,237,255 179,236,255 184,240,255 186,240,255 188,239,255 190,239,255 193,238,255 194,239,255 192,239,255 189,241,255 190,240,255 188,239,255 186,241,255 183,240,255 182,240,255 178,239,255 173,238,255 168,237,255 166,238,255 169,237,255 171,236,255 175,231,255 170,233,255 111,73,52 145,95,62 157,103,69 155,99,65 137,82,51 154,102,70 163,100,69 152,109,92 189,231,249 169,238,255 170,238,255 169,238,255 166,238,255 163,235,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 163,235,255 165,237,255 166,238,255 166,238,255 166,238,255 165,237,255 164,237,255 165,236,255 165,236,255 165,236,255 165,236,255 166,238,255 165,236,255 165,237,255 165,237,255 165,239,255 165,237,255 162,236,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 163,235,255 163,235,255 165,237,255 164,238,255 164,238,255 164,238,255 164,237,255 165,237,255 164,238,255 165,237,255 165,237,255 166,238,255 164,237,255 174,235,255 131,184,203 167,213,225 69,89,73 99,113,94 84,98,94 71,88,60 147,170,167 69,106,126 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255
167,239,255 167,239,255 167,239,255 166,238,255 167,239,255 168,237,255 166,238,255 166,238,255 166,238,255 169,237,255 168,237,255 168,237,255 168,237,255 169,237,255 171,236,255 171,239,255 170,238,255 169,238,255 168,237,255 166,238,255 169,237,255 166,238,255 169,238,255 168,237,255 168,237,255 168,237,255 167,239,255 166,238,255 169,238,255 169,237,255 169,237,255 173,238,255 172,238,255 177,238,255 182,240,255 182,240,255 184,240,255 189,240,255 187,241,255 189,241,255 188,240,255 188,240,255 189,241,255 188,239,255 186,240,255 183,241,255 180,238,255 182,240,255 182,240,255 183,238,255 185,239,255 174,220,244 128,86,62 131,87,59 154,103,68 128,75,48 148,95,68 155,102,75 153,107,68 181,234,253 173,238,255 175,237,255 175,237,255 172,237,255 169,238,255 166,238,255 166,238,255 168,237,255 168,237,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 165,239,255 165,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 169,237,255 168,237,255 168,236,255 168,236,255 168,237,255 169,238,255 169,238,255 167,239,255 169,238,255 167,239,255 167,239,255 165,239,255 167,239,255 167,239,255 166,238,255 169,238,255 175,239,255 116,154,144 148,188,207 182,227,246 119,125,112 75,73,51 62,63,40 101,108,64 73,77,48 71,84,85 175,232,255 167,239,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 165,237,255 166,238,255
169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,239,255 169,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,239,255 170,239,255 174,240,255 177,240,255 177,240,255 178,239,255 177,238,255 178,239,255 177,240,255 175,238,255 175,238,255 180,241,255 183,241,255 182,240,255 183,241,255 181,242,255 183,241,255 182,240,255 177,238,255 118,142,160 127,83,57 116,70,52 153,103,70 153,97,71 143,86,57 156,105,79 186,226,247 174,241,255 174,236,255 175,238,255 172,238,255 173,239,255 170,238,255 170,238,255 169,238,255 167,239,255 167,239,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,239,255 170,239,255 169,239,255 169,239,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 170,238,255 169,224,249 91,109,106 112,130,129 140,168,175 89,95,86 49,49,33 68,71,47 66,67,46 63,61,43 58,68,65 127,173,195 170,239,255 170,238,255 169,238,255 170,238,255 145,202,229 173,235,255 162,212,237 174,235,255 169,238,255
170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 171,240,255 171,240,255 170,239,255 171,239,255 170,238,255 170,238,255 170,238,255 171,239,255 170,239,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 170,239,255 172,238,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 172,238,255 175,241,255 177,240,255 179,242,255 177,240,255 177,240,255 177,239,255 171,240,255 176,239,255 216,235,243 135,138,128 151,142,134 157,110,78 142,87,56 124,78,50 119,75,49 147,96,68 164,104,63 255,249,198 254,237,227 212,213,190 193,234,246 174,239,255 172,237,255 170,239,255 171,239,255 170,238,255 170,238,255 170,239,255 170,239,255 171,239,255 171,239,255 171,240,255 171,240,255 169,238,255 170,239,255 172,238,255 172,238,255 171,240,255 171,240,255 170,239,255 170,238,255 170,238,255 171,240,255 171,240,255 171,239,255 171,239,255 170,239,255 169,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 172,237,255 175,238,255 170,240,255 184,241,255 176,231,255 182,233,255 174,227,248 174,230,255 172,240,255 171,240,255 177,236,249 190,233,233 177,233,255 144,183,170 114,126,122 58,62,47 76,82,71 65,67,50 74,77,57 94,97,73 65,66,45 68,68,52 83,89,80 59,77,76 128,170,186 177,240,255 168,237,255 194,241,255 98,121,128 82,102,105 121,155,169 150,196,220 169,238,255
172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 171,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 175,241,255 175,241,255 202,245,255 84,90,61 71,68,28 110,94,36 148,112,65 146,100,63 142,92,59 133,86,54 125,80,47 126,78,51 192,124,81 255,200,150 214,145,114 125,86,45 194,146,47 117,150,125 181,247,255 175,244,255 173,242,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 170,222,237 192,239,255 160,184,173 144,161,125 84,100,81 121,142,140 104,132,137 177,235,255 176,240,255 176,221,236 91,102,71 98,109,78 101,109,88 67,65,45 60,58,36 65,68,48 65,70,48 88,91,67 84,85,66 63,67,50 61,62,43 62,60,40 67,65,61 98,120,136 182,235,255 181,236,255 67,82,85 79,80,59 64,79,67 66,80,73 68,79,80 150,195,222
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 180,238,255 180,238,255 180,238,255 180,239,255 180,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 182,241,255 182,241,255 142,188,182 41,68,50 41,58,32 50,64,34 58,63,27 118,84,25 180,124,86 166,110,72 152,98,62 137,86,51 135,81,47 154,96,63 185,122,87 219,154,117 166,120,90 193,149,39 92,91,66 70,105,84 160,223,214 177,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 180,241,255 178,239,255 177,240,255 180,241,255 127,168,164 156,186,167 74,87,64 97,105,84 81,81,65 116,124,114 84,96,78 137,182,199 180,237,255 106,147,170 78,84,57 87,90,68 80,83,52 76,73,47 63,63,33 117,126,107 95,110,98 121,133,124 60,64,49 70,70,54 76,74,54 73,69,48 63,61,43 90,95,91 86,97,84 83,95,91 48,65,57 53,57,40 120,138,125 76,84,72 88,95,93 147,169,185
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,239,255 182,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,239,255 180,239,255 180,238,255 180,238,255 180,239,255 182,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 180,241,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 178,240,255 183,242,255 129,177,187 28,58,39 32,62,41 38,59,36 50,59,31 50,64,34 121,101,40 186,135,100 187,130,90 182,121,85 173,116,76 180,122,85 179,116,81 187,125,85 225,157,117 160,110,77 165,123,29 90,83,54 30,60,41 79,119,98 180,239,255 180,239,255 178,240,255 178,240,255 178,240,255 180,242,255 180,241,255 178,239,255 178,239,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,240,255 183,242,255 144,187,187 127,159,160 102,122,106 89,111,101 98,101,79 71,74,50 96,106,80 141,173,170 159,198,197 186,218,228 112,126,69 70,69,42 82,82,50 109,112,77 84,87,54 147,152,130 89,94,70 92,102,80 58,55,31 76,69,42 72,66,43 63,60,36 77,73,52 89,87,69 89,90,71 76,77,65 86,90,75 49,50,31 67,74,56 72,77,55 67,76,57 77,99,99
