153,231,255 153,231,255 150,228,255 153,231,255 153,231,255 157,232,255 160,233,255 160,231,255 160,230,255 157,229,255 159,232,255 159,229,255 162,233,255 172,236,255 174,236,255 178,235,255 183,237,255 188,238,255 195,238,255 192,238,255 170,235,255 162,229,255 159,229,255 157,228,255 155,229,255 159,231,255 157,232,255 156,230,255 153,230,255 153,231,255 152,230,255 152,229,255 152,230,255 152,230,255 153,230,255 161,234,255 169,236,255 168,234,255 120,96,88 106,59,38 89,48,30 80,43,28 66,39,21 72,42,27 51,23,10 67,37,22 166,99,72 211,232,239 189,238,255 181,237,255 178,235,255 184,240,255 192,239,255 196,240,255 193,237,255 194,239,255 167,231,255 157,228,255 152,229,255 150,227,255 152,230,255 152,230,255 152,230,255 150,228,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255
153,231,255 153,231,255 154,231,255 153,231,255 155,232,255 155,232,255 158,233,255 166,233,255 179,236,255 168,233,255 157,232,255 157,232,255 160,233,255 163,231,255 165,233,255 165,233,255 167,232,255 167,232,255 172,234,255 178,238,255 188,239,255 189,238,255 188,238,255 186,239,255 172,236,255 166,233,255 165,233,255 164,232,255 164,232,255 163,234,255 157,232,255 154,231,255 154,232,255 154,232,255 153,231,255 154,231,255 164,232,255 176,228,255 109,69,46 95,50,27 90,49,31 73,38,25 79,55,31 72,45,27 67,40,24 66,34,18 70,40,23 214,195,183 184,242,255 173,235,255 172,237,255 172,234,255 183,238,255 187,239,255 186,236,255 192,239,255 187,240,255 172,237,255 160,230,255 160,232,255 161,233,255 154,232,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
170,235,255 164,232,255 163,231,255 162,233,255 160,232,255 159,231,255 160,232,255 177,237,255 183,239,255 179,237,255 168,232,255 162,230,255 158,233,255 164,232,255 185,239,255 197,241,255 197,241,255 189,239,255 177,234,255 172,234,255 173,233,255 173,235,255 175,235,255 177,237,255 181,237,255 183,239,255 184,240,255 180,236,255 178,238,255 171,236,255 164,232,255 161,232,255 159,231,255 157,232,255 157,231,255 157,231,255 160,232,255 163,226,255 115,58,41 106,55,29 88,52,32 105,69,47 135,90,69 140,93,70 127,87,64 115,80,55 101,54,33 150,120,119 193,240,255 188,237,255 186,240,255 180,238,255 183,238,255 176,233,255 164,232,255 161,234,255 161,234,255 162,233,255 168,235,255 173,238,255 178,235,255 184,240,255 183,239,255 184,240,255 180,240,255 173,235,255 175,235,255 176,236,255 177,234,255 168,235,255 165,233,255 160,230,255 158,233,255 157,232,255 159,231,255 156,233,255 158,232,255 157,231,255 159,231,255 159,231,255 158,232,255 157,231,255 158,232,255 157,231,255 157,232,255 157,231,255 157,232,255 157,231,255 154,231,255 155,232,255 157,232,255 157,232,255 157,232,255 157,232,255 156,231,255 156,231,255
181,236,255 180,237,255 178,238,255 173,238,255 168,236,255 165,234,255 171,236,255 180,241,255 187,241,255 186,240,255 192,239,255 194,240,255 194,241,255 193,240,255 193,238,255 203,239,255 211,241,255 208,241,255 201,240,255 196,240,255 194,239,255 193,239,255 181,241,255 171,236,255 170,232,255 172,234,255 174,234,255 175,237,255 173,235,255 175,237,255 173,238,255 170,235,255 169,237,255 170,235,255 171,236,255 166,234,255 165,236,255 161,234,255 102,60,36 109,64,41 100,66,44 129,84,63 132,84,57 154,104,73 145,98,66 129,84,61 112,60,41 168,164,173 172,234,255 174,234,255 179,236,255 184,240,255 188,239,255 189,239,255 187,241,255 177,239,255 161,232,255 160,233,255 162,233,255 164,232,255 170,232,255 177,239,255 170,235,255 170,235,255 179,241,255 176,236,255 172,234,255 175,236,255 178,236,255 175,235,255 176,238,255 175,237,255 171,239,255 169,237,255 167,236,255 165,233,255 163,234,255 161,234,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 161,234,255 161,234,255 160,232,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,234,255 160,232,255 160,233,255
183,239,255 178,236,255 168,236,255 171,236,255 165,234,255 169,237,255 176,238,255 175,237,255 172,237,255 173,235,255 177,238,255 180,237,255 180,235,255 183,239,255 182,235,255 173,233,255 171,237,255 179,242,255 186,242,255 188,239,255 191,238,255 192,239,255 183,239,255 178,238,255 178,238,255 174,236,255 170,234,255 165,234,255 164,232,255 163,234,255 163,234,255 165,234,255 168,236,255 170,235,255 168,236,255 167,236,255 167,236,255 160,237,255 109,73,51 97,59,42 133,82,54 116,76,51 115,71,43 140,96,66 118,84,64 125,78,55 64,71,83 176,237,255 169,237,255 170,237,255 168,237,255 163,234,255 163,234,255 163,234,255 167,236,255 166,238,255 165,236,255 164,237,255 161,234,255 161,234,255 161,232,255 161,234,255 164,237,255 167,235,255 158,237,255 162,234,255 167,236,255 168,237,255 169,237,255 170,238,255 165,234,255 168,236,255 171,236,255 168,237,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255
166,234,255 168,236,255 168,237,255 168,237,255 166,238,255 165,237,255 165,234,255 165,234,255 167,236,255 165,237,255 168,236,255 169,237,255 168,236,255 174,236,255 179,237,255 189,240,255 180,240,255 175,237,255 170,235,255 173,235,255 180,236,255 189,240,255 192,238,255 188,239,255 181,242,255 180,243,255 185,241,255 184,242,255 180,241,255 170,238,255 163,235,255 165,237,255 164,238,255 162,236,255 166,234,255 164,238,255 168,236,255 165,236,255 196,233,251 124,83,65 141,87,53 150,98,66 139,88,60 136,89,57 136,92,62 109,61,43 166,228,255 164,237,255 164,238,255 162,236,255 164,238,255 160,236,255 162,235,255 162,235,255 162,235,255 164,237,255 164,237,255 159,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,235,255 162,235,255 162,236,255 162,236,255 162,236,255 163,235,255 162,236,255 162,236,255 163,235,255 163,235,255 162,239,255 162,238,255 160,236,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 161,232,255 156,225,255 135,192,215 155,210,233 116,162,184 142,189,215 161,234,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 164,237,255 162,235,255
166,237,255 166,238,255 165,239,255 166,238,255 165,234,255 169,237,255 168,237,255 168,237,255 168,237,255 168,237,255 177,239,255 175,237,255 168,237,255 164,237,255 165,239,255 168,237,255 170,238,255 169,237,255 169,237,255 169,237,255 165,239,255 168,237,255 172,237,255 176,238,255 180,241,255 182,240,255 186,240,255 189,241,255 190,240,255 190,240,255 189,241,255 186,241,255 186,240,255 184,240,255 179,241,255 171,236,255 174,236,255 178,238,255 169,230,255 117,70,47 148,97,62 156,102,68 150,95,66 147,90,59 121,109,111 180,237,255 177,237,255 172,237,255 168,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 167,235,255 167,235,255 165,236,255 165,237,255 166,237,255 166,237,255 166,238,255 165,237,255 166,238,255 165,239,255 165,239,255 165,239,255 166,238,255 169,237,255 186,226,243 154,206,234 82,93,78 89,93,76 99,111,62 84,90,61 129,166,184 168,236,255 168,237,255 167,236,255 167,236,255 173,235,255 161,241,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 170,238,255 169,238,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 170,238,255 170,238,255 170,238,255 170,239,255 173,239,255 180,241,255 181,242,255 180,238,255 183,241,255 180,238,255 177,240,255 184,240,255 186,240,255 184,241,255 186,241,255 183,239,255 180,238,255 194,224,248 124,85,57 143,94,58 151,99,69 133,80,57 155,104,76 175,235,255 173,238,255 172,237,255 174,236,255 169,238,255 169,238,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 168,240,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 169,238,255 166,240,255 168,237,255 168,237,255 169,238,255 167,239,255 169,238,255 168,240,255 167,239,255 167,239,255 167,239,255 169,238,255 159,217,246 115,137,137 79,117,121 99,105,94 69,69,53 79,81,53 66,67,48 115,152,163 171,239,255 169,238,255 167,239,255 170,238,255 168,236,255 158,223,254 169,238,255
170,238,255 170,238,255 170,239,255 170,239,255 171,240,255 170,239,255 171,239,255 170,238,255 170,238,255 171,239,255 170,239,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 170,239,255 172,238,255 170,239,255 170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 171,240,255 172,238,255 175,241,255 177,240,255 177,240,255 177,240,255 175,239,255 172,242,255 216,235,243 210,220,217 159,112,80 142,87,56 119,78,51 140,94,68 164,104,63 255,246,212 194,195,172 193,234,246 172,237,255 170,239,255 171,239,255 170,238,255 170,239,255 170,239,255 171,239,255 171,240,255 171,240,255 169,238,255 172,238,255 172,238,255 171,240,255 171,240,255 170,238,255 171,240,255 171,240,255 171,239,255 170,239,255 169,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 175,238,255 173,238,255 185,240,255 182,233,255 164,219,246 173,239,255 171,240,255 153,200,203 178,234,255 144,183,170 74,80,67 77,83,72 65,67,50 64,67,47 84,85,64 68,68,52 105,112,105 115,145,154 177,240,255 177,240,255 122,145,152 82,102,105 108,150,168 177,233,255
172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 173,242,255 174,240,255 172,241,255 172,241,255 172,241,255 175,241,255 175,241,255 181,238,255 53,81,75 60,57,17 113,89,27 155,109,72 141,91,58 130,84,54 121,77,47 182,114,71 216,148,103 134,95,54 203,155,56 86,132,128 172,242,255 173,242,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 175,241,255 173,242,255 173,242,255 173,242,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 173,241,255 141,193,208 99,140,138 74,91,55 92,108,89 87,110,107 129,174,193 172,236,255 92,114,88 60,71,40 93,101,80 63,61,43 54,55,34 89,94,72 74,77,53 65,69,52 68,69,50 72,64,51 93,101,108 156,209,230 147,193,215 89,90,69 88,103,91 98,116,113 108,130,146
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 182,241,255 187,240,255 38,68,47 35,57,31 57,61,32 99,89,38 179,128,93 183,125,88 167,111,73 150,94,58 165,107,74 205,143,105 163,117,87 174,128,28 51,69,36 87,130,100 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 177,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 148,183,192 101,120,84 75,86,71 81,79,59 90,98,75 77,97,83 179,230,250 105,131,106 97,95,66 69,70,33 80,78,47 124,129,95 85,94,75 85,90,70 69,66,42 70,66,45 70,63,43 62,60,42 62,63,44 132,144,137 66,69,49 116,130,111 82,84,69 76,81,77
180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 182,241,255 182,241,255 183,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 184,243,255 33,76,76 32,57,37 30,58,35 45,60,34 43,53,27 134,94,42 190,135,94 183,126,86 192,137,96 206,141,102 220,156,112 230,174,136 190,141,33 44,64,48 45,67,55 173,235,242 183,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 178,240,255 178,240,255 180,241,255 175,226,246 166,207,219 139,163,163 74,87,71 73,83,61 103,108,84 107,130,113 96,113,77 95,100,80 80,85,63 65,63,32 71,67,48 75,74,47 77,82,58 71,64,46 65,58,40 54,50,29 65,63,41 88,89,79 40,53,41 56,56,40 63,68,48 61,65,38 79,80,68
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 182,244,255 181,243,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 183,236,255 30,56,45 25,55,34 30,58,35 33,56,37 58,60,34 120,91,28 189,142,92 199,144,101 186,129,89 171,117,79 193,137,99 255,227,178 253,191,66 65,86,63 28,48,32 114,169,165 187,243,255 185,242,255 184,243,255 183,242,255 183,242,255 183,242,255 185,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 190,245,255 187,243,255 177,223,235 167,198,202 176,206,215 96,107,96 127,150,147 124,135,122 71,74,54 111,115,86 80,76,55 68,61,43 80,74,51 94,94,62 67,68,49 92,92,62 112,113,74 76,75,50 72,68,51 48,59,48 82,90,76 76,90,86 192,221,237 104,132,139
188,244,255 188,244,255 188,244,255 188,244,255 190,242,255 188,243,255 188,243,255 188,243,255 188,243,255 189,244,255 189,244,255 190,242,255 188,243,255 188,244,255 188,244,255 190,243,255 187,242,255 188,243,255 188,243,255 188,243,255 189,244,255 190,242,255 190,242,255 188,243,255 188,243,255 189,244,255 185,242,255 185,242,255 185,242,255 190,243,255 190,242,255 190,242,255 186,233,248 25,52,34 26,57,33 27,52,32 27,47,31 43,53,31 74,64,15 126,96,27 129,98,38 125,98,35 127,94,26 130,102,32 150,112,25 255,211,90 67,80,55 26,46,28 90,149,132 188,243,255 190,242,255 191,243,255 190,243,255 190,242,255 190,242,255 190,243,255 190,242,255 190,242,255 188,243,255 188,243,255 187,242,255 188,243,255 188,243,255 188,243,255 188,244,255 187,243,255 190,243,255 191,244,255 188,244,255 189,244,255 187,243,255 184,241,255 88,133,150 195,241,255 140,183,196 146,178,188 111,133,123 114,133,113 105,120,108 57,65,42 81,80,53 64,62,42 76,74,54 65,61,42 77,73,52 73,73,57 124,133,114 86,90,61 53,54,33 52,52,36 52,54,37 104,115,116 60,62,59 122,133,75 136,149,150 75,82,77
