79,108,124 92,121,137 95,121,138 98,124,141 102,136,136 101,135,135 100,134,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 108,140,141 104,132,137 101,136,129 104,138,134 101,129,134 98,126,133 98,125,124 102,131,131 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 107,130,137 106,129,136 108,127,135 94,49,28 79,41,24 65,35,20 59,32,16 70,39,27 93,55,38 124,66,40 194,120,86 173,108,69 148,115,106 102,122,136 103,124,133 104,127,134 110,134,138 113,133,134 113,136,133 124,156,136 126,156,137 137,160,143 137,157,143 123,152,140 130,152,140 125,151,138 136,155,149 118,140,133 115,138,135 108,136,132 112,138,130 126,156,137 125,152,134 119,145,132 79,92,78 99,105,94 85,93,81 78,80,65 61,61,47 62,60,56 74,72,70 76,74,72 76,76,73 79,81,78 88,89,92 85,86,89 87,91,93 82,87,93 80,85,91 83,83,91 76,75,80 86,84,92 81,79,87 77,78,83 88,89,94 86,87,92 79,78,83 83,82,87 87,86,91 84,84,92 78,78,86 78,77,80 79,78,81 76,75,78 79,79,79 81,80,85 86,87,92
102,139,134 105,142,137 101,141,133 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,128 91,120,122 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 105,128,137 109,131,135 108,132,134 93,48,27 85,47,30 68,36,22 56,29,13 51,30,15 63,35,22 77,40,25 125,71,51 124,78,60 174,105,72 122,148,135 115,146,133 110,142,122 123,154,128 117,142,126 115,141,130 122,148,135 119,150,135 116,150,134 117,143,130 130,152,145 124,146,134 119,145,134 126,153,137 123,143,129 140,155,141 120,139,128 134,152,137 126,138,118 137,150,125 135,148,132 110,123,109 100,106,93 102,104,87 61,63,48 69,66,53 77,75,73 81,79,77 80,78,76 76,76,73 80,82,79 83,84,87 83,84,87 86,90,92 81,86,92 80,85,91 74,74,82 73,74,79 86,87,90 80,81,84 81,80,83 90,89,92 90,89,94 94,93,98 79,78,83 72,75,82 69,72,79 86,89,96 83,87,89 81,85,87 66,64,72 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 156,157,147 124,142,129 117,139,132 101,133,132 105,134,132 107,137,132 97,126,124 80,112,109 107,140,134 105,141,129 108,141,133 107,140,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,138 119,146,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 91,114,121 99,117,114 122,140,139 42,66,53 90,45,24 81,43,26 66,34,20 58,31,15 55,30,13 53,30,15 60,35,16 88,52,32 85,39,21 129,85,57 146,144,124 122,151,142 122,144,132 126,151,135 126,151,135 120,149,137 121,148,130 115,140,124 128,151,132 140,157,131 120,145,125 129,144,128 142,160,147 139,158,152 150,169,179 135,157,173 143,165,177 155,167,160 140,154,145 134,155,162 147,162,176 137,147,163 77,80,72 68,70,55 65,65,51 90,85,73 79,77,73 88,83,82 79,79,76 79,79,74 86,86,83 79,79,76 77,78,81 79,83,85 85,91,94 89,94,100 79,79,87 84,85,90 79,80,85 72,73,78 71,72,77 70,71,76 75,78,85 77,80,89 78,81,90 76,76,84 76,74,82 82,80,88 72,75,82 74,77,84 71,76,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,127,106 160,147,124 153,153,139 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,125,114 87,111,100 86,109,104 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 114,135,131 93,116,97 29,52,33 87,41,23 81,43,24 87,50,35 69,37,21 79,49,32 77,52,33 121,85,63 143,97,71 149,87,58 157,138,115 133,147,138 115,140,137 100,131,121 102,130,126 96,119,116 96,126,119 100,126,118 111,137,129 106,129,124 130,154,132 136,157,164 134,179,221 147,171,191 137,172,195 132,182,222 130,180,220 129,186,224 130,182,228 128,183,222 120,170,210 73,74,62 69,71,56 58,54,44 65,61,53 64,61,48 93,90,77 95,89,82 89,80,76 82,82,79 81,79,75 80,79,72 74,74,71 80,82,82 84,85,88 87,91,93 87,88,93 83,84,89 71,72,77 74,73,76 65,64,67 58,57,60 58,56,64 71,71,79 71,76,82 71,76,82 72,73,78 67,65,73 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 74,74,82 71,71,79
112,107,109 113,108,110 120,118,119 121,114,114 132,117,106 134,123,106 140,126,110 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 101,125,114 110,132,125 106,61,38 43,33,11 86,50,30 80,39,21 70,34,16 79,41,24 110,69,49 129,91,70 149,98,74 151,107,79 113,136,121 118,140,128 99,123,110 106,128,116 103,129,121 116,140,127 112,131,120 99,125,114 103,129,121 113,139,131 110,134,126 115,138,123 131,160,160 134,177,204 127,181,223 128,180,224 129,184,223 128,183,222 129,185,228 125,165,193 125,144,138 111,125,106 61,61,45 57,58,46 62,61,52 62,58,50 61,57,51 83,79,73 102,97,85 87,86,79 83,78,77 79,77,73 82,81,74 76,76,73 71,73,73 77,78,81 76,75,78 74,75,80 73,74,79 69,70,75 62,61,64 45,44,47 44,43,46 68,66,74 67,67,75 69,69,77 71,71,79 76,77,82 76,74,82 75,80,86 80,85,91 69,74,80 70,75,81 75,80,86 78,86,91 77,80,87
139,134,120 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,106 84,106,110 87,109,111 87,109,109 88,110,110 77,99,99 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 160,140,122 111,65,37 151,88,55 110,111,99 93,46,25 109,68,52 122,79,60 129,85,59 134,90,62 130,87,54 148,128,108 127,152,132 132,152,134 131,151,137 120,144,133 111,142,127 105,134,120 115,145,126 97,123,112 86,112,104 90,116,108 86,112,104 98,124,116 101,123,111 104,133,121 121,144,129 118,134,134 133,171,211 125,180,228 126,180,224 127,182,221 136,174,205 139,168,197 117,127,133 83,94,83 53,54,44 54,53,44 55,51,43 85,76,70 98,92,83 81,79,75 83,81,77 80,79,72 74,74,69 79,79,74 76,76,73 78,78,78 76,76,76 74,75,80 74,75,80 63,64,69 64,63,66 67,66,69 70,71,76 67,68,73 70,73,80 79,79,87 77,77,85 72,71,76 72,70,78 70,75,81 68,73,79 74,79,85 78,83,91 75,80,86 86,91,97 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 194,186,173 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,115,115 85,107,107 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 76,101,98 83,108,105 82,104,94 141,81,60 99,47,26 155,99,77 141,89,70 130,81,59 117,77,52 124,80,54 138,88,57 140,89,54 158,102,80 100,130,123 88,112,104 94,120,112 107,132,112 99,119,101 101,125,112 100,126,115 92,118,107 113,135,123 115,134,128 86,117,107 103,130,114 111,132,111 117,150,173 129,181,225 128,176,226 128,177,224 125,181,226 129,183,229 131,185,229 133,189,230 131,189,236 137,192,231 140,190,228 59,78,97 65,62,49 61,62,54 64,60,52 82,77,65 97,91,82 81,77,67 82,81,74 78,78,73 74,77,69 76,78,75 73,70,74 71,70,73 72,71,74 69,69,77 66,67,70 74,75,80 79,79,89 74,74,82 77,77,85 76,76,84 76,75,80 53,53,53 68,68,68 71,71,79 79,80,85 78,79,84 80,80,88 80,80,88 79,83,87 81,84,91 71,75,79 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,168 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 92,111,105 97,119,112 87,109,102 96,103,87 112,49,18 177,119,86 152,105,73 137,89,62 130,81,59 115,74,54 119,79,56 140,93,61 146,94,64 98,116,103 112,143,133 97,126,117 96,122,114 88,113,97 102,122,108 86,110,97 107,130,115 123,145,133 129,150,148 127,141,132 128,152,152 135,156,163 113,135,149 140,169,185 122,149,161 96,125,125 104,129,124 116,136,120 149,175,167 147,178,209 142,171,198 121,133,141 169,168,161 180,170,158 124,123,116 128,118,106 118,114,106 139,127,117 161,147,131 156,151,137 163,154,139 188,177,162 144,134,122 138,128,129 115,109,104 103,102,95 91,93,88 94,96,93 98,100,97 95,97,94 89,94,88 88,89,92 85,86,91 77,77,85 76,76,84 72,76,80 72,73,76 71,72,75 74,74,82 73,74,79 73,74,79 76,81,87 78,83,89 79,80,85 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 196,175,150 206,185,158 207,182,152 179,160,135 171,152,125 181,164,140 202,185,161 197,178,151 185,162,131 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 177,159,138 175,162,139 198,185,162 176,169,153 182,166,153 195,156,126 129,98,47 147,101,60 150,102,73 128,83,60 121,78,59 128,81,60 206,151,79 125,96,61 185,167,146 210,190,181 199,190,173 171,161,149 182,172,160 162,155,137 164,157,139 177,167,143 187,176,157 161,160,153 131,130,123 141,138,125 178,174,157 187,182,168 163,155,142 154,152,134 142,137,125 134,123,106 189,171,139 224,211,188 168,159,144 162,154,143 127,118,110 133,128,116 150,142,131 135,127,116 124,116,105 118,112,105 115,114,107 148,144,136 141,137,127 135,132,119 154,149,135 173,163,151 159,150,135 136,128,115 140,137,124 137,123,109 132,124,113 131,119,107 149,142,124 101,96,84 109,104,90 89,87,85 67,69,69 79,73,78 81,75,80 81,85,89 86,92,95 92,98,101 99,102,109 89,92,99 78,82,84 83,82,85 74,75,80 74,77,84 74,74,82 78,79,84 75,79,81
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 215,201,176 163,154,135 198,179,156 184,171,150 186,173,152 204,187,163 196,165,142 196,168,139 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,176,155 179,164,144 162,148,130 174,165,150 149,133,102 72,69,27 35,52,26 99,71,15 141,98,63 119,77,53 105,69,49 255,195,144 192,137,65 74,116,83 165,153,143 223,205,186 179,168,151 191,176,154 176,161,139 206,190,177 213,197,184 221,207,182 203,190,167 187,174,153 190,176,160 179,161,142 188,179,162 172,164,153 203,195,182 215,196,171 194,185,168 144,133,128 129,123,114 112,111,104 104,102,98 127,118,112 163,156,140 142,134,121 130,122,111 131,121,111 137,126,119 116,107,99 114,108,103 133,127,122 120,114,107 140,135,123 147,142,128 154,148,139 127,121,114 110,106,100 114,105,97 95,86,78 93,87,80 146,140,131 153,146,126 158,149,134 174,162,152 147,143,137 86,87,90 83,84,87 88,89,92 86,92,95 85,90,96 86,91,97 79,82,89 78,81,88 82,86,88 82,82,82 78,79,84 73,74,79 77,77,85 74,75,80 74,74,82
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 175,154,129 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,171,150 163,149,131 205,191,175 209,198,179 69,70,47 37,58,35 28,53,33 53,58,34 104,85,30 181,121,82 206,145,100 255,177,118 187,146,58 120,129,99 187,176,159 169,158,141 197,183,165 200,181,156 179,159,139 201,184,158 210,193,167 176,159,149 196,184,172 204,186,167 173,154,127 208,193,173 175,161,145 178,168,156 188,172,155 180,165,145 165,158,140 181,162,146 188,169,153 144,132,120 147,135,123 128,119,111 151,143,132 176,165,148 181,172,157 192,174,155 176,163,142 180,171,165 158,150,139 151,142,134 152,142,130 181,171,149 157,143,125 162,149,126 182,173,146 251,222,198 213,195,174 197,178,151 209,184,156 187,169,148 181,172,153 155,149,142 118,112,107 116,106,105 91,89,87 92,96,100 86,90,94 79,83,85 90,94,98 76,80,84 82,91,91 87,89,89 85,86,91 73,81,86 74,79,85 76,76,84 73,74,79 83,84,89 84,85,88
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 187,170,144 179,155,131 192,164,137 203,173,147 212,178,148 205,180,150 197,176,151 206,193,172 200,181,167 180,162,141 182,165,141 184,169,147 196,177,152 189,169,139 207,189,159 197,177,147 202,179,150 197,174,145 194,175,152 173,163,141 182,173,154 197,188,171 34,55,32 30,56,33 30,55,35 36,51,23 86,82,34 254,183,130 255,199,141 255,182,126 187,146,60 154,145,118 149,136,113 187,172,152 182,167,147 185,170,148 183,168,146 170,160,138 179,166,145 192,177,155 174,160,146 195,179,166 194,179,159 142,133,125 164,161,148 185,169,152 211,195,178 203,189,173 188,178,156 199,182,158 173,158,136 169,155,139 156,141,130 112,112,107 118,117,110 163,156,140 180,170,158 157,147,135 133,121,111 130,122,111 132,122,110 171,157,143 139,128,113 171,147,125 216,172,142 227,189,152 231,214,186 161,134,102 190,169,144 191,172,147 181,164,136 167,146,131 167,158,139 132,133,125 92,92,102 91,101,95 87,98,99 90,94,98 88,87,90 83,82,85 81,80,83 81,80,83 77,78,83 85,80,82 76,80,82 73,78,84 77,80,87 78,78,86 89,91,91 88,89,92 107,107,104
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,129,112 173,164,147 182,169,148 205,192,171 189,170,145 160,148,136 167,149,130 182,163,151 159,148,131 206,195,176 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,191,164 220,196,172 173,173,157 29,56,36 28,56,33 22,50,25 36,82,48 85,125,73 247,181,131 255,200,139 212,151,104 219,170,101 229,195,163 226,206,176 207,189,168 198,183,161 185,170,148 183,168,146 196,175,152 193,181,155 188,173,153 184,173,156 156,148,137 112,112,109 100,101,106 101,103,103 111,115,119 117,116,119 134,130,122 145,144,133 150,141,133 142,138,128 127,125,121 104,102,103 91,92,95 95,96,99 103,111,101 118,123,122 159,161,158 178,168,156 213,203,181 212,200,174 139,119,99 195,175,155 189,168,141 193,179,154 251,233,212 247,226,203 209,191,172 203,186,160 168,139,117 140,123,99 133,130,136 102,114,122 116,122,125 117,119,119 168,159,140 163,146,120 115,109,102 93,92,95 103,103,103 97,96,99 97,96,99 91,95,97 105,108,117 106,110,123 89,94,100 110,109,112 143,132,125 168,159,144 151,141,131 168,157,150
173,158,136 161,145,132 152,133,121 112,93,81 130,119,100 136,129,109 130,116,98 158,144,126 180,157,126 209,185,159 183,168,148 164,150,125 166,154,144 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 178,165,144 198,183,161 186,171,149 188,170,149 194,175,148 177,156,133 83,90,72 30,56,33 31,57,32 28,54,31 47,101,64 55,85,48 205,149,100 255,226,169 149,108,63 215,157,59 208,190,169 200,184,167 195,169,148 201,186,164 182,169,148 221,209,183 217,197,177 214,194,174 200,187,166 181,170,151 137,131,122 91,92,95 85,88,95 91,94,101 89,93,97 128,130,130 152,148,138 139,134,120 145,137,124 106,99,97 85,84,87 86,85,90 83,84,87 88,86,87 134,128,119 182,174,161 197,184,163 196,176,144 178,156,122 206,180,155 190,162,135 188,160,133 177,170,150 186,177,160 192,175,151 180,156,132 170,152,131 192,174,153 206,197,182 156,148,135 81,79,77 96,100,104 106,102,94 150,135,124 172,148,126 191,167,141 168,152,135 130,118,108 176,165,150 171,163,150 158,150,139 132,129,116 122,121,114 107,107,102 136,137,129 147,148,140 137,128,120 174,164,152 153,143,131 154,144,132
