232,242,255 223,242,255 228,243,255 229,242,255 229,244,255 230,244,255 214,240,255 214,237,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 102,173,255 215,176,187 113,67,39 73,42,21 121,81,58 102,64,45 95,66,46 68,41,23 65,42,31 64,91,130 161,185,147 103,143,171 150,177,134 109,142,165 95,131,158 97,169,250 109,166,233 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 58,119,192 97,169,250 159,190,207 132,163,194 114,140,173 74,95,102 53,70,90 170,196,173 104,165,238 189,217,171 106,174,255 88,163,245 110,176,254 103,174,255 145,188,229 96,170,255 97,176,255 93,172,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 101,179,255 255,156,114 94,54,31 134,90,64 155,106,70 153,101,71 118,84,64 92,61,42 74,43,31 74,101,142 183,245,241 99,160,242 88,107,98 115,151,192 106,143,190 126,180,224 161,203,237 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 103,178,255 102,179,255 135,160,202 103,169,236 105,156,219 109,176,255 115,179,255 92,156,237 141,195,250 103,174,255 102,176,255 111,169,229 100,182,255 109,176,251 101,178,255 97,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 105,176,255 230,115,75 83,44,16 140,94,55 160,111,71 148,94,58 113,79,57 98,66,50 76,44,30 56,47,60 99,183,255 112,184,255 121,190,217 86,151,236 25,71,106 95,138,169 102,185,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,183,255 98,181,255 96,110,151 109,182,255 102,185,255 104,183,255 92,165,236 111,182,255 122,160,191 108,174,254 103,179,255 102,181,255 107,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 104,183,255 231,133,107 125,57,19 255,164,106 223,148,99 137,74,41 129,92,68 100,66,48 66,39,23 62,83,120 103,180,255 105,184,255 125,187,239 109,171,239 128,153,148 80,101,108 103,185,255 105,184,255 103,186,255 104,187,255 103,186,255 105,185,255 106,186,255 104,187,255 108,182,255 103,187,255 168,208,255 128,182,214 107,187,255 106,183,255 107,186,255 107,190,255 85,110,92 90,95,59 139,173,171 105,184,255 107,184,255 104,184,255 102,185,255 104,184,255 107,184,255 105,184,255 105,184,255 106,182,255 106,183,255 106,183,255 107,184,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 112,189,255 190,151,181 128,58,25 255,155,88 254,160,92 130,77,54 130,84,58 106,70,50 46,43,49 121,191,255 118,195,255 112,189,255 107,194,255 79,149,219 119,191,235 109,162,181 119,192,255 121,194,255 116,193,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 138,190,255 174,192,107 87,118,174 63,113,149 107,190,255 108,191,255 106,188,255 63,128,202 162,213,235 106,160,213 105,192,255 115,185,239 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
175,212,255 178,215,255 180,215,255 186,222,255 200,225,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,239,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 125,190,255 196,126,116 255,172,95 206,128,82 141,99,77 120,77,58 100,74,53 111,167,226 114,194,255 114,191,255 116,193,255 112,193,255 121,194,255 138,168,163 137,200,255 146,205,255 153,211,255 143,207,255 131,201,255 121,195,255 116,192,255 115,192,255 115,192,255 189,225,255 62,76,67 84,99,104 94,140,152 110,193,255 112,192,255 113,194,255 118,194,255 119,183,244 50,85,119 114,191,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 228,242,255 244,246,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 201,233,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 143,208,255 142,207,255 139,206,255 137,205,255 130,198,255 247,239,226 255,183,125 132,84,59 92,82,81 120,190,255 116,197,255 121,194,255 116,193,255 118,195,255 120,196,255 128,203,255 140,204,255 155,214,255 140,207,255 134,203,255 122,196,255 120,196,255 119,195,255 119,195,255 118,194,255 102,171,248 129,181,225 169,188,150 115,138,105 57,99,145 119,197,255 122,198,255 117,195,255 118,196,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 147,208,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 170,217,255 194,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 181,228,255 154,216,255 143,207,255 183,214,255 255,172,115 111,71,46 95,72,61 94,88,95 129,105,68 83,91,70 46,101,128 136,200,255 127,199,255 125,202,255 124,201,255 127,201,255 132,200,255 136,205,255 140,207,255 143,212,255 137,208,255 135,205,255 127,200,255 123,202,255 126,152,169 146,174,168 127,166,201 60,114,146 123,199,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255
185,234,255 170,224,255 165,218,255 166,219,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 131,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 199,234,255 198,234,255 201,238,255 205,235,255 211,240,255 212,236,254 204,233,255 244,226,166 255,239,160 255,185,118 127,76,48 118,75,58 132,80,50 147,106,34 105,109,51 36,65,35 35,59,35 115,172,206 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,212,255 145,210,255 145,207,255 118,173,221 100,119,67 140,203,255 126,200,255 127,204,255 125,203,255 127,203,255 126,202,255 127,203,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 171,223,255 171,223,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 168,223,255 164,222,255 156,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 154,212,255 158,217,255 159,217,255 165,216,255 169,216,255 172,219,255 177,220,255 186,229,255 193,233,255 196,235,255 194,233,255 178,218,239 255,209,81 255,215,140 255,178,107 189,121,76 180,107,64 233,153,94 145,116,44 114,117,53 41,73,40 38,60,34 27,62,53 133,199,255 131,205,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 152,211,255 166,207,248 157,213,255 113,165,223 143,208,255 134,209,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 180,224,255 182,225,255 177,225,255 173,222,255 162,216,255 162,216,255 173,225,255 175,227,255 170,225,255 162,220,255 158,221,255 165,220,255 173,225,255 173,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 150,215,255 160,217,255 167,223,255 85,138,77 255,204,94 255,220,144 255,193,117 255,189,118 255,185,115 255,178,101 151,124,49 52,59,23 36,63,33 32,58,33 34,55,32 167,217,246 136,208,255 135,206,255 132,208,255 136,208,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 133,208,255 141,198,236 134,209,255 138,205,255 141,210,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 133,207,255 133,207,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 133,207,255 133,207,255 133,207,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 133,207,255 132,206,255 132,207,255 133,208,255 132,207,255 132,206,255 133,207,255 135,207,255 134,206,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 150,214,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,216,255 160,217,255 156,231,227 72,120,70 255,200,60 255,235,154 255,209,129 255,203,125 255,201,128 220,147,65 83,79,33 40,49,21 26,50,28 25,51,26 41,63,37 41,79,71 164,221,255 155,214,255 162,219,255 165,220,255 175,223,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 139,208,255 139,207,255 161,227,255 141,210,255 140,209,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 169,222,255 169,225,255 180,229,255 184,228,255 177,226,255 174,222,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 145,213,255 145,215,255 139,222,231 66,133,85 255,205,59 255,239,158 255,198,104 255,204,92 231,160,64 173,124,43 41,58,34 52,57,33 25,45,20 43,87,54 41,73,40 41,67,44 187,230,255 191,237,255 198,237,255 197,237,255 195,236,255 179,225,255 148,214,255 145,213,255 143,212,255 144,213,255 143,213,255 145,212,255 145,213,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 147,212,255 144,212,255 144,212,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 141,211,255 140,209,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 143,213,255 141,211,255 143,213,255 144,214,255 143,213,255 144,214,255
194,237,255 191,234,255 182,230,255 181,230,255 185,230,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 143,216,255 146,216,255 145,221,255 39,93,54 255,207,69 255,216,81 180,141,41 133,124,37 115,107,42 54,70,37 55,64,36 50,60,36 26,48,22 31,87,48 43,83,44 36,60,36 142,185,212 181,229,255 187,232,255 187,232,255 191,235,255 197,236,255 183,234,255 170,226,255 157,223,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
