223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 95,170,255 92,168,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 87,170,255 94,166,255 94,166,255 119,157,190 196,126,50 166,95,26 162,136,122 135,166,213 87,146,231 116,144,167 138,148,122 180,195,140 81,98,100 53,63,71 161,171,134 107,141,178 86,147,204 114,133,164 71,90,111 112,176,255 167,191,191 91,164,255 89,170,255 90,168,255 90,168,255 91,169,255 94,169,255 96,164,248 89,145,206 132,181,244 163,194,142 73,90,85 60,72,65 144,161,112 131,133,116 59,66,61 75,87,67 129,153,129 88,110,114 146,168,131 86,146,231 126,169,223 55,105,159 32,55,80 86,123,174 88,154,232 89,154,239 50,115,191 47,111,174 95,147,214 73,113,159 25,47,79 48,113,187 75,132,199 100,169,248 103,174,255 106,177,255 106,177,255 103,174,255 103,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,180,255 118,183,255 137,197,255 164,211,255 178,220,255 175,218,255 173,217,253 181,224,255 199,234,253 182,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 149,203,255 162,210,255 146,204,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 95,171,255 94,173,255 171,149,182 146,99,78 117,61,39 101,48,3 101,55,16 102,55,21 87,52,27 84,85,104 71,118,164 91,115,115 78,92,88 81,96,68 111,118,102 110,137,167 55,90,113 106,145,198 105,166,194 66,120,166 95,171,255 99,171,255 94,173,255 93,172,255 93,171,255 93,171,255 93,172,255 93,172,255 101,169,255 100,164,227 107,173,251 63,85,44 70,79,60 132,143,114 52,59,52 35,40,36 99,86,81 62,74,56 105,107,79 97,104,86 157,194,205 72,116,165 118,167,230 50,96,147 63,83,97 33,47,57 86,116,154 102,157,232 110,165,204 92,140,222 76,109,140 63,93,133 52,87,119 52,117,191 98,162,243 94,169,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 147,200,255 152,204,255 152,204,255 150,202,255 153,198,255 163,208,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 80,49,37 51,28,13
219,238,255 221,240,255 226,241,255 230,244,254 230,244,254 223,245,255 209,237,255 202,235,255 206,236,255 211,236,255 213,235,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 132,167,228 201,103,73 114,51,29 66,30,12 58,31,13 65,35,20 70,34,24 71,40,21 68,30,20 54,62,67 122,137,151 106,136,160 53,52,43 116,133,97 62,75,48 95,120,133 139,157,172 113,149,190 98,146,198 97,173,255 95,174,255 94,173,255 95,174,255 95,173,255 95,173,255 97,176,255 97,176,255 94,173,255 95,177,255 101,164,232 71,128,191 91,136,178 126,131,109 133,150,126 107,127,128 105,110,104 89,91,74 39,41,36 61,64,42 78,125,142 174,200,187 129,155,121 66,105,115 83,134,183 155,180,191 101,166,253 106,162,232 130,161,204 89,131,165 126,160,186 92,145,205 80,138,214 98,145,204 95,169,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 101,175,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,185,255 114,183,255 107,179,255 110,179,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 122,57,20 63,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 227,246,255 218,241,255 213,238,255 211,239,255 214,238,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,176,255 251,140,105 122,67,38 82,39,20 76,44,28 92,60,44 76,46,31 91,59,45 70,40,25 68,38,23 59,41,38 84,97,125 65,87,75 103,145,122 92,136,144 107,128,96 180,206,181 155,165,141 143,170,169 72,104,144 93,176,255 99,177,255 95,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 95,171,255 69,105,150 112,159,207 174,183,139 149,168,178 111,104,88 168,167,140 75,70,58 88,96,124 84,112,119 158,187,155 106,163,219 187,218,205 100,159,230 103,163,229 83,157,244 164,205,230 113,170,235 112,173,253 117,172,240 105,173,255 101,163,231 99,171,255 93,167,254 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 100,176,255 99,175,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,239,255 228,243,255 229,245,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 99,175,255 120,168,246 247,130,79 105,60,39 72,38,18 119,78,51 136,90,60 138,92,66 125,88,64 97,68,48 80,48,32 70,42,31 67,57,61 129,183,254 56,110,152 95,151,194 147,156,108 121,132,119 127,137,111 78,92,104 104,151,206 105,177,255 122,169,184 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 98,176,255 96,178,255 119,184,255 95,148,199 117,169,211 73,79,100 66,113,161 93,126,170 102,155,217 114,172,246 114,153,190 103,171,255 123,188,255 96,168,251 88,148,212 102,177,255 104,176,255 106,178,255 103,179,255 185,233,255 108,165,228 97,179,255 96,179,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 210,235,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,247 136,188,255 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 102,178,255 194,163,181 238,149,102 85,52,27 130,86,60 151,99,67 160,106,70 153,102,67 143,98,77 109,78,59 86,52,34 76,44,28 60,38,30 107,165,239 147,207,224 84,148,229 108,156,166 29,74,116 126,159,182 115,178,243 110,178,235 114,186,255 153,202,218 101,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 104,181,255 102,181,255 103,174,255 122,185,253 70,80,96 96,171,255 107,169,237 97,175,249 106,178,254 123,176,252 58,105,164 143,198,255 114,179,255 106,178,255 100,180,255 104,179,255 103,175,253 102,178,255 102,181,255 100,179,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 174,163,197 202,118,74 83,44,16 171,122,84 118,88,62 161,112,72 148,94,58 128,88,65 118,89,69 90,58,42 76,44,30 60,34,24 121,163,220 104,188,255 112,184,255 119,167,219 119,196,250 84,128,173 25,71,106 73,111,153 156,202,253 98,181,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,182,255 98,181,255 129,179,249 100,181,255 106,179,255 102,185,255 101,181,255 108,179,255 100,172,255 111,182,255 126,177,249 128,147,125 97,163,243 103,179,255 100,179,255 102,181,255 104,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 109,181,255 128,178,248 224,126,80 129,61,23 244,154,91 180,117,66 221,146,97 130,67,34 122,80,56 114,80,60 96,64,48 67,40,24 53,32,32 103,162,231 104,181,255 104,183,255 150,214,255 162,216,255 72,123,184 99,124,119 60,68,73 87,150,220 100,182,255 104,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,187,255 111,182,255 104,179,255 155,195,245 107,125,140 108,182,255 106,186,255 106,183,255 100,182,255 105,188,255 123,188,239 135,160,142 126,131,97 142,167,151 196,230,228 104,183,255 107,182,255 104,184,255 102,182,255 102,185,255 102,185,255 106,183,255 106,183,255 104,183,255 104,183,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 109,186,255 120,182,255 212,110,72 131,61,28 255,194,128 240,144,88 255,216,153 129,78,54 133,85,60 131,84,61 88,64,40 53,36,28 36,45,70 106,186,255 112,184,255 110,190,255 106,190,255 117,186,234 107,178,245 117,184,244 170,212,161 121,191,255 112,188,255 112,188,255 111,187,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 119,193,255 117,193,255 117,191,255 129,194,243 127,173,197 159,177,203 168,218,255 138,195,210 109,189,255 108,188,255 117,181,246 107,179,255 107,190,255 74,100,106 102,129,139 43,63,79 111,184,255 114,185,255 112,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 133,201,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 118,191,255 223,130,107 137,67,34 255,203,140 181,93,41 255,174,106 133,80,57 126,80,54 125,83,61 95,71,49 46,43,49 121,159,203 106,189,255 112,189,255 114,191,255 106,191,255 105,189,255 113,190,255 115,187,231 121,173,172 122,190,255 125,198,255 123,196,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,196,255 173,209,165 113,132,123 116,147,203 48,95,150 123,179,224 106,189,255 108,191,255 112,189,255 114,192,255 115,187,255 147,198,220 107,174,245 129,183,229 107,194,255 111,181,235 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 110,190,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
175,212,255 177,214,255 179,217,255 183,218,255 186,222,255 196,223,255 202,224,255 204,224,255 205,225,255 207,230,255 208,231,255 210,232,255 210,232,255 207,233,255 204,235,255 206,239,255 210,239,255 210,239,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 149,214,255 143,207,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 149,184,234 196,126,116 255,196,153 251,176,111 224,146,100 141,99,77 119,73,57 118,82,60 67,64,68 111,167,226 117,193,255 113,193,255 115,192,255 116,193,255 115,195,255 119,195,255 125,193,255 138,168,163 182,229,236 146,203,255 151,210,255 153,211,255 149,210,255 140,206,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 115,192,255 140,192,236 129,172,213 81,64,56 84,99,104 55,85,105 128,189,246 111,194,255 112,192,255 114,192,255 113,194,255 122,189,255 119,183,244 117,183,252 103,154,203 114,191,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,213,255 173,215,255 177,217,255 176,216,255 173,218,255 173,217,255 177,220,255 179,222,255 184,223,255 183,225,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 181,223,255 187,223,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 131,201,255 122,200,255 129,204,255 255,187,115 237,144,85 134,78,56 126,81,58 75,81,98 122,185,253 113,197,255 121,195,255 118,196,255 118,195,255 117,194,255 118,195,255 125,199,255 136,204,255 152,214,255 144,209,255 150,211,255 143,206,255 133,203,255 128,199,255 122,198,255 119,197,255 121,194,255 121,194,255 119,194,255 118,194,255 111,178,240 110,173,218 154,188,225 106,121,95 72,95,78 135,172,210 121,184,249 117,197,255 122,197,255 119,197,255 115,195,255 116,196,255 121,194,255 116,196,255 121,194,255 119,195,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 179,222,255 192,225,255 211,233,255 228,246,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 165,220,255 148,211,255 145,213,255 140,204,255 129,203,255 255,206,125 212,124,68 127,83,57 103,69,49 67,99,137 123,180,245 126,170,219 99,142,181 135,192,246 121,194,255 123,198,255 122,197,255 120,196,255 126,200,255 127,200,255 133,202,255 141,205,255 140,209,255 138,205,255 137,205,255 132,205,255 128,201,255 128,202,255 125,201,255 124,200,255 126,199,255 124,198,255 127,196,255 117,141,133 188,202,181 89,108,97 105,158,193 75,126,177 123,201,255 123,199,255 122,198,255 122,198,255 122,198,255 123,199,255 123,199,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 140,209,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 159,212,255 173,224,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 210,240,255 176,226,255 157,215,255 149,208,255 147,204,255 255,217,144 227,140,79 113,71,49 102,73,53 106,71,56 116,76,51 150,105,32 115,96,39 69,88,52 40,80,59 119,162,189 131,198,255 123,199,255 124,202,255 124,201,255 125,202,255 124,203,255 126,200,255 129,202,255 138,204,255 138,207,255 144,211,255 143,207,255 142,206,255 137,202,255 134,203,255 128,202,255 125,198,255 132,144,150 117,192,255 140,202,255 130,199,255 130,191,255 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 121,201,255 127,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 131,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 199,234,255 198,233,255 198,234,255 201,237,255 201,236,255 205,235,255 211,240,255 215,240,255 204,235,252 199,235,255 244,226,166 209,172,103 255,221,139 255,160,93 127,76,48 117,74,55 121,74,53 134,79,38 147,106,34 82,77,24 69,86,37 35,64,34 35,59,35 22,62,63 125,200,255 125,202,255 129,203,255 128,202,255 126,203,255 125,202,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,209,255 144,212,255 144,209,255 145,207,255 105,144,143 158,197,196 86,128,137 140,203,255 124,193,252 129,203,255 126,203,255 125,203,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 171,223,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 163,218,255 163,218,255 153,212,255 151,210,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 155,213,255 159,216,255 157,214,255 162,220,255 169,220,255 173,221,255 176,223,255 177,224,255 181,224,255 186,229,255 190,232,255 193,233,255 196,235,255 196,235,255 191,235,255 208,223,168 255,205,77 255,222,141 255,216,127 255,167,96 167,99,54 140,75,38 206,128,77 229,149,90 132,103,31 117,113,51 53,83,36 35,67,34 38,60,34 34,59,41 60,117,142 137,204,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,203,255 138,207,255 138,207,255 145,212,255 158,217,255 149,198,241 105,159,205 162,220,238 153,205,255 147,206,255 138,207,255 133,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,223,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 175,225,255 174,223,255 169,223,255 167,221,255 172,226,255 180,225,255 184,229,255 181,234,255 171,225,255 167,221,255 162,220,255 164,219,255 166,220,255 176,225,255 176,225,255 173,222,255 167,221,255 166,220,255 168,224,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 147,211,255 148,211,255 156,217,255 160,217,255 166,219,255 170,218,255 171,233,229 102,130,64 255,200,83 255,220,144 255,208,130 255,183,106 255,175,107 251,156,93 255,161,96 254,177,101 129,110,42 97,102,41 45,73,36 37,66,34 37,61,37 37,58,35 23,62,57 137,205,255 132,206,255 132,206,255 131,206,255 129,206,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 134,206,255 149,194,232 135,202,255 136,207,255 144,209,255 147,213,255 150,219,255 140,209,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 131,206,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 171,222,255 178,225,255 181,226,255 178,226,255 179,223,255 174,221,255 171,220,255 169,218,255 168,220,255 171,223,255 166,221,255 161,220,255 159,216,255 156,215,255 152,217,255 156,218,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 158,217,255 164,219,255 178,225,255 121,202,156 101,115,54 255,211,100 255,234,149 255,214,135 255,202,128 255,203,129 255,203,131 255,184,111 210,150,64 124,102,35 115,103,48 37,54,30 36,60,36 32,58,33 38,60,34 31,61,42 170,227,255 148,213,255 142,206,255 140,207,255 142,210,255 149,214,255 146,214,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 135,210,255 138,207,255 151,211,255 137,209,255 136,205,255 138,205,255 139,207,255 139,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 134,208,255 134,208,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 136,208,255 136,208,255 134,208,255 134,208,255 134,209,255 135,210,255 134,209,255 133,208,255 136,208,255 136,208,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 137,209,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255
