79,108,124 92,121,137 95,121,138 97,123,140 101,135,135 102,134,135 101,133,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,143 109,140,144 104,132,137 102,135,129 105,137,134 100,128,133 98,126,131 97,124,123 100,129,129 101,130,130 108,141,135 98,123,134 102,127,138 108,135,138 108,133,144 112,136,140 109,136,139 107,130,127 93,50,33 68,36,20 64,32,18 67,39,26 79,44,29 120,68,47 214,148,114 101,57,31 160,99,67 147,125,117 94,119,132 102,122,138 103,123,135 106,127,134 110,134,138 113,133,134 115,136,134 123,155,137 125,155,138 135,158,141 134,154,140 122,151,139 131,153,143 124,151,135 131,152,148 117,139,132 113,136,133 109,137,133 113,139,131 125,155,136 125,152,134 117,143,132 74,87,73 95,98,88 82,90,78 74,76,61 54,54,40 58,57,50 68,66,62 75,73,69 74,74,71 76,77,80 85,86,89 80,81,84 83,87,89 81,86,92 80,85,91 83,83,91 76,75,80 86,84,92 81,79,87 77,78,83 88,89,94 87,88,91 77,78,81 80,81,84 86,87,92 83,83,91 78,78,86 78,77,80 79,78,81 74,75,78 79,79,79 81,80,85 85,86,91
102,139,134 105,142,137 101,141,133 100,140,132 103,142,141 106,140,138 105,139,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,135,132 110,145,126 111,143,125 104,133,135 90,117,127 90,118,125 91,119,126 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 89,109,125 86,106,122 98,121,128 105,131,137 120,123,111 79,43,23 69,37,21 59,29,14 57,32,15 55,32,17 64,39,22 88,47,31 83,45,26 106,62,36 187,118,89 126,145,136 118,149,136 117,148,138 112,142,123 124,155,129 117,142,126 117,141,130 120,149,135 117,148,135 115,149,133 114,140,127 129,151,144 124,147,132 119,145,137 127,152,134 120,140,126 136,151,137 119,138,127 133,151,136 125,137,117 138,151,126 132,144,126 106,119,105 99,103,88 98,100,83 54,56,41 61,61,47 72,71,64 79,77,73 77,75,71 74,74,71 76,77,80 76,77,80 77,78,81 84,88,90 83,88,94 80,85,91 73,73,81 73,73,81 88,89,92 81,82,85 83,82,85 90,89,92 88,89,92 92,93,96 76,77,80 74,74,82 68,71,78 86,89,96 84,88,90 81,85,87 63,63,71 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 123,143,129 117,139,132 101,133,132 105,134,132 107,136,134 97,126,126 80,112,109 107,140,134 106,142,130 108,142,131 107,141,130 111,142,132 100,134,120 93,126,118 83,111,116 88,116,121 106,133,132 110,137,140 117,147,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 93,115,119 96,116,117 109,89,80 83,40,25 75,39,19 63,31,15 59,32,14 63,33,16 120,84,64 125,89,69 121,81,58 122,78,52 173,137,104 142,150,127 127,150,133 124,146,134 121,143,131 126,151,133 126,151,133 120,149,137 117,147,130 113,138,122 125,148,129 137,154,128 119,144,124 128,143,127 140,158,145 137,156,147 148,170,174 133,155,167 139,165,173 151,165,161 142,154,147 131,153,155 141,160,168 133,143,159 73,76,68 65,67,52 62,62,48 93,88,76 77,76,69 88,83,80 80,80,75 78,78,75 82,82,79 76,76,76 74,75,78 77,81,83 84,90,93 89,95,98 79,80,85 84,85,90 81,82,85 73,74,77 72,73,76 71,72,75 74,80,83 77,80,87 79,82,89 77,77,85 76,74,82 78,81,88 71,76,82 71,76,82 71,76,82 74,77,84 77,77,85 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 152,153,141 135,141,128 126,151,133 113,134,130 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 87,111,103 101,125,114 86,110,102 85,110,107 97,122,117 89,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 108,130,123 126,131,109 81,44,29 77,43,25 73,39,21 75,44,25 114,76,55 129,87,65 144,97,74 146,98,73 152,92,67 133,132,125 126,145,136 123,147,139 119,143,135 98,129,119 103,131,127 96,119,116 97,125,119 98,124,116 108,134,123 106,127,123 129,152,135 134,156,170 128,176,217 145,169,187 141,171,195 130,179,222 128,177,220 127,184,222 129,181,227 126,181,216 118,168,208 66,67,55 62,64,49 53,54,44 62,61,52 62,62,48 94,94,80 94,90,82 89,83,78 80,82,79 81,79,75 77,76,69 74,74,71 76,78,78 80,81,84 84,88,90 86,87,92 83,84,89 71,72,77 73,74,77 63,64,67 59,58,61 59,57,65 70,73,80 73,78,84 72,75,82 71,71,79 66,64,72 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 76,76,84 71,71,79
112,107,109 113,108,110 120,118,119 121,114,114 130,115,104 135,124,109 140,126,112 163,149,135 150,141,124 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 81,103,103 85,107,111 79,99,111 74,96,96 91,113,115 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 100,124,113 103,132,123 92,82,60 79,45,27 76,42,22 82,44,25 120,77,58 119,78,58 130,90,67 151,103,76 95,73,55 123,142,122 115,137,125 114,140,129 99,123,112 103,127,116 101,127,119 112,141,127 109,133,120 102,126,115 101,127,119 112,138,130 109,133,125 114,136,126 129,161,158 132,176,200 124,179,218 128,177,224 127,181,223 127,181,223 127,183,226 123,162,188 122,141,130 107,121,102 54,55,36 50,52,37 58,59,49 61,60,51 58,57,50 82,81,74 101,98,85 85,86,78 80,78,76 79,77,73 80,79,72 74,74,71 70,72,72 74,75,78 74,73,76 73,74,79 73,74,79 70,71,76 62,63,66 45,46,49 47,46,49 68,66,74 66,66,74 67,67,75 70,70,78 73,73,81 74,72,80 73,78,84 78,83,89 69,74,80 70,75,81 76,81,87 76,84,89 77,80,87
139,134,120 122,117,105 131,119,107 146,127,111 127,113,95 141,129,117 143,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,104 84,106,106 85,109,111 85,109,109 86,110,112 77,99,101 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 107,131,120 85,52,27 84,55,31 82,40,18 122,80,58 129,85,59 143,92,66 149,96,69 147,96,68 127,101,78 116,141,123 122,149,129 132,155,136 131,151,135 119,143,130 111,140,126 107,133,120 117,144,126 99,123,112 85,111,103 89,115,107 86,112,104 98,124,116 101,123,113 102,131,122 118,140,128 116,132,132 129,169,199 123,177,223 123,177,221 126,181,220 136,174,203 139,168,197 115,125,131 81,91,85 51,54,46 57,58,48 62,61,52 85,79,72 100,94,85 81,79,75 83,81,77 79,78,71 74,74,69 78,78,75 74,74,71 75,75,72 76,76,76 76,77,80 74,75,80 66,65,70 62,63,66 69,70,73 72,73,78 69,70,75 69,72,79 78,78,86 76,76,84 69,69,77 69,67,75 68,73,79 66,71,77 73,78,84 78,83,89 74,79,85 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 138,122,105 181,170,155 180,169,154 194,183,166 201,172,148 188,173,151 184,166,145 204,186,165 194,186,173 213,204,189 119,125,114 80,101,97 84,107,102 74,97,92 93,115,115 86,108,108 77,100,97 79,104,99 87,115,109 92,120,114 92,114,114 79,102,99 78,101,96 86,109,104 76,97,93 107,115,101 107,60,37 147,99,72 138,92,64 126,80,54 133,85,58 144,92,62 136,84,54 150,95,66 103,124,120 97,128,118 84,110,99 94,120,112 107,132,114 99,119,103 101,125,114 100,126,118 93,119,111 114,136,126 113,135,128 84,113,104 101,128,112 110,136,111 118,151,182 124,178,220 124,176,220 125,177,223 121,180,222 125,181,222 129,183,229 131,185,229 129,188,232 136,188,230 139,189,229 52,70,94 61,62,50 64,65,57 66,65,56 83,78,64 102,96,87 85,82,69 89,85,77 81,80,73 72,72,67 78,78,78 68,68,68 63,68,67 69,67,68 67,68,73 67,68,71 77,78,83 79,79,87 77,78,83 78,79,82 76,76,84 74,73,76 50,52,52 64,65,68 69,69,77 78,79,84 76,77,82 79,79,87 78,78,86 78,81,88 79,82,89 72,76,80 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 193,178,156 198,183,161 192,179,156 199,186,163 182,168,143 187,173,148 187,173,148 204,191,168 194,173,158 194,179,157 179,183,168 93,115,108 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 101,120,111 88,107,98 85,107,97 184,138,122 139,92,69 134,86,61 135,88,65 121,76,55 125,79,53 140,92,63 134,86,61 169,125,99 91,114,109 116,140,132 99,125,117 97,123,115 88,112,99 102,121,110 86,110,99 107,129,117 125,147,137 129,149,150 127,141,134 126,150,150 134,155,162 115,137,151 143,171,192 121,152,158 94,127,121 99,127,121 108,131,116 144,172,168 142,175,208 135,164,191 107,121,131 161,159,155 179,169,159 120,119,112 126,123,110 127,123,115 143,133,123 165,151,133 173,162,143 180,169,150 191,180,161 154,143,128 149,138,133 135,125,115 125,119,112 110,109,102 119,119,114 122,120,116 108,108,105 100,102,97 94,96,96 87,88,91 78,80,80 76,77,82 71,75,77 70,71,74 70,71,74 72,72,80 71,72,77 71,72,77 74,79,85 76,81,87 79,79,87 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 197,176,151 206,185,158 207,182,152 179,160,135 167,148,121 181,164,140 202,185,161 197,178,153 186,161,133 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 195,177,158 218,201,175 188,174,147 184,169,149 179,161,140 175,162,139 198,185,162 175,166,147 189,170,154 186,159,127 164,118,79 154,101,74 127,83,57 130,85,62 124,79,58 126,80,50 129,89,55 136,102,80 192,183,168 204,195,180 199,190,173 171,161,149 182,172,160 162,155,135 164,157,137 177,167,143 191,178,157 161,161,145 136,135,126 145,142,129 178,174,157 183,183,169 166,163,150 152,149,134 147,142,128 141,130,111 190,173,147 224,210,194 150,140,130 145,136,128 125,116,108 125,119,110 145,136,128 132,123,115 121,112,104 129,120,116 121,117,111 154,148,141 149,144,132 151,144,128 162,158,139 174,163,146 167,156,139 143,134,119 154,149,135 150,134,121 138,126,116 146,135,120 159,150,133 107,99,88 118,108,96 89,89,84 71,71,71 79,74,76 81,76,78 81,85,87 83,89,92 89,95,98 97,100,107 87,90,97 76,80,82 77,80,87 73,73,81 74,77,84 74,74,82 78,79,84 74,80,83
203,173,147 191,161,135 170,148,128 194,174,154 198,184,159 215,201,176 163,154,135 198,179,156 184,171,150 186,173,152 205,186,161 193,168,140 196,168,139 213,181,149 195,173,137 209,181,152 194,171,140 182,159,128 194,176,155 218,194,168 201,177,151 179,162,136 180,162,141 194,176,155 179,164,144 162,148,130 172,163,146 128,108,76 94,73,19 68,63,8 118,79,38 124,80,54 121,77,51 110,74,54 255,203,147 134,134,75 174,165,148 167,152,141 215,205,181 181,167,151 193,175,154 178,160,139 205,191,175 212,198,182 223,209,184 208,194,169 191,175,158 196,182,164 174,164,142 160,151,136 157,149,138 193,185,172 211,194,170 202,193,176 145,135,125 129,120,112 108,103,100 98,96,94 115,109,104 164,155,149 139,131,120 131,120,113 130,119,112 143,132,127 125,116,112 119,113,108 137,128,120 137,129,118 153,144,129 149,144,130 165,153,141 137,128,120 122,116,109 124,114,104 108,98,86 102,94,83 159,149,139 165,156,137 164,154,142 159,151,140 122,122,117 85,85,85 83,85,85 89,91,91 85,91,92 84,89,95 85,90,96 75,78,85 77,80,87 79,83,85 79,80,83 78,77,80 76,76,84 77,77,85 76,77,82 74,78,82
176,165,150 183,172,157 193,179,161 200,182,163 188,173,151 202,183,160 208,194,169 224,205,180 207,186,163 188,167,144 178,157,132 180,159,134 192,175,149 179,160,135 195,168,136 207,182,152 186,161,133 178,157,132 204,181,150 196,176,146 190,166,140 191,170,143 190,173,149 184,171,150 163,149,131 205,191,175 198,188,166 70,75,51 41,58,34 52,65,38 66,54,15 131,91,57 122,74,45 136,86,55 255,220,155 100,114,55 186,170,153 185,176,159 169,158,143 197,183,167 200,181,158 179,159,141 200,183,159 210,193,169 175,161,145 196,185,166 202,185,161 171,152,127 186,169,159 160,150,138 169,164,152 193,177,164 190,175,155 166,159,141 180,161,145 196,177,161 147,135,123 151,139,127 127,122,110 139,133,126 172,162,150 177,168,151 201,182,159 184,169,147 181,171,159 150,141,124 155,144,127 177,166,147 212,199,176 162,147,127 171,156,136 187,174,151 237,216,191 200,186,161 204,185,158 209,184,156 192,174,153 159,148,129 125,119,110 99,92,90 97,95,93 90,88,86 89,95,96 83,89,90 78,84,85 88,94,97 74,80,83 80,89,89 86,88,85 84,85,88 73,78,84 74,77,84 80,79,84 73,74,77 83,84,87 91,93,93
177,166,151 162,151,136 174,160,146 172,159,136 175,161,143 188,169,144 180,154,131 190,161,139 203,173,147 212,178,148 205,180,152 197,177,147 206,193,172 200,181,167 180,162,141 182,164,143 182,169,148 195,178,154 189,169,139 207,189,159 197,177,147 204,180,154 197,173,147 194,175,152 172,162,140 182,173,154 176,179,159 33,57,35 32,56,34 30,54,32 60,60,30 121,89,43 255,200,151 255,188,139 255,227,156 88,95,40 161,147,129 149,136,113 187,172,152 180,165,145 185,170,148 182,167,145 170,160,136 178,165,142 193,178,158 174,159,148 191,176,165 170,157,136 132,127,124 151,150,139 179,168,149 199,188,169 192,178,164 182,171,154 194,176,157 175,160,138 171,157,141 158,143,132 120,118,114 116,115,108 157,147,137 180,169,154 171,158,137 176,161,141 164,151,128 175,163,137 194,176,155 148,133,111 176,155,128 218,177,146 228,193,155 219,209,185 157,132,104 188,169,146 195,176,151 189,170,143 159,140,124 149,144,130 119,124,120 94,94,102 91,100,100 91,99,106 86,89,96 86,85,90 77,82,81 77,78,81 78,79,82 73,74,77 84,79,78 71,78,76 72,76,80 78,79,84 81,80,83 93,95,90 94,96,96 107,107,102
176,157,130 190,171,144 199,176,147 189,165,139 163,150,127 176,155,142 162,148,132 138,130,108 173,164,147 182,169,148 205,192,169 189,169,149 160,148,136 167,149,130 181,162,150 159,148,129 204,195,178 201,188,167 179,164,144 185,166,152 183,172,153 205,192,171 200,187,166 197,180,156 212,191,164 218,197,172 52,68,49 31,56,36 30,56,31 28,56,33 77,123,78 112,102,49 255,192,134 247,171,115 255,207,152 63,62,26 219,190,159 226,205,178 208,188,168 198,183,163 185,170,148 183,169,144 196,175,150 193,181,153 188,173,153 181,169,157 144,136,125 109,109,104 103,106,115 99,103,105 112,113,118 118,117,120 138,134,126 153,152,141 153,148,136 148,144,134 134,132,128 111,109,107 95,96,99 98,97,100 103,108,104 117,119,119 173,173,168 185,174,159 221,204,180 217,200,174 142,124,103 193,175,154 191,172,149 183,169,155 231,217,201 239,224,202 203,189,173 200,185,163 165,139,118 146,120,99 135,134,137 102,114,120 128,134,137 164,159,147 190,179,160 177,156,133 124,114,102 104,99,96 111,112,104 106,108,105 100,102,99 96,101,100 108,113,112 107,113,116 90,94,98 122,120,121 173,161,149 178,169,152 149,139,127 172,162,152
172,160,134 160,146,130 149,135,121 112,98,84 133,117,102 136,129,111 130,116,100 156,145,126 181,156,126 210,184,159 180,164,147 164,149,127 164,154,142 173,162,147 182,171,156 190,176,158 172,161,142 187,176,157 187,178,159 182,171,154 179,166,145 198,183,161 186,171,149 188,171,147 194,175,150 187,166,139 39,63,41 31,57,34 31,57,34 38,64,39 61,123,75 100,108,57 255,189,137 225,154,101 226,167,110 81,77,29 207,189,168 200,184,167 195,169,148 204,184,164 182,169,148 221,209,183 217,198,175 214,195,172 196,183,160 176,162,144 146,137,129 103,101,102 83,86,93 93,98,104 88,89,94 119,119,119 155,151,143 148,143,131 158,153,139 121,115,108 93,93,90 91,91,91 89,91,91 92,90,88 136,132,124 180,172,159 203,190,169 203,183,151 194,172,138 209,183,158 190,166,140 169,145,119 152,149,134 160,157,142 177,163,147 165,145,125 167,154,133 183,170,149 220,207,186 177,166,147 89,84,81 109,107,105 147,138,123 191,167,143 185,156,132 196,168,141 186,166,146 162,147,125 183,169,153 173,164,149 169,157,145 142,137,123 133,129,121 113,112,105 153,149,143 152,148,142 156,146,134 178,170,159 145,137,126 148,140,129
