90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 95,120,144 101,127,146 99,131,143 102,134,142 107,137,146 106,137,143 108,139,145 111,144,147 114,148,148 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,141 108,139,143 105,133,140 101,131,140 103,130,142 100,127,139 101,125,143 102,126,144 98,124,141 97,122,137 96,121,136 99,119,143 99,119,143 99,123,141 101,125,143 100,121,140 100,121,140 100,122,138 103,125,141 123,122,125 139,132,132 131,132,137 126,140,136 111,128,134 124,127,117 120,122,117 109,127,142 106,122,149 104,125,144 107,129,145 105,132,146 109,136,150 108,135,149 109,136,150 110,137,151 118,145,157 115,142,152 114,141,151 112,140,147 110,138,145 112,140,147 107,129,145 106,130,148 105,135,148 105,135,148 105,134,150 101,130,146 95,124,142 101,130,146 99,130,145 99,130,145 101,132,147 97,128,143 95,126,141 98,129,144 98,129,144 95,130,141 97,129,141 100,130,141 98,130,140 101,131,144 95,125,138 101,131,140 80,102,114 55,65,59 57,58,50 53,54,46 64,65,53 58,58,44 62,62,48 58,57,46 54,55,45 46,46,46 58,62,47 43,49,40 58,59,51 61,61,58 65,65,60 72,73,65 74,75,67 76,76,73 75,80,79 76,81,77 78,78,73 81,81,76 74,84,81 72,80,85 79,89,83 80,81,86 79,80,85 78,86,91 74,83,85 90,93,100 82,85,92 84,84,94 80,80,90 72,75,84 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
89,114,136 86,111,137 89,114,138 91,116,138 90,116,135 90,115,139 90,115,137 94,114,138 95,118,143 95,118,141 98,118,142 98,123,145 99,119,143 96,121,143 100,126,145 95,126,141 101,132,147 102,133,148 105,134,150 106,137,143 102,135,140 102,135,140 106,137,141 108,140,141 107,143,147 103,139,143 100,132,140 101,126,139 96,123,137 103,131,138 94,127,132 99,135,139 104,144,136 109,149,141 107,147,139 113,150,145 109,146,141 107,140,145 106,136,145 107,135,142 104,131,145 96,126,139 96,120,140 134,132,133 139,80,61 157,87,58 132,75,33 163,104,47 203,144,87 140,84,17 155,106,57 124,95,62 101,116,134 100,116,141 96,120,140 97,121,141 95,121,138 97,123,140 103,124,143 104,125,144 104,125,144 102,127,142 102,128,145 103,130,144 104,129,142 105,130,143 104,129,142 108,130,144 104,126,142 105,130,141 105,130,141 102,129,141 100,127,137 103,124,143 98,127,145 95,127,139 102,128,147 102,128,145 103,130,142 106,136,147 109,139,148 110,141,147 129,154,149 153,164,149 144,153,136 97,126,126 57,72,75 72,83,84 81,97,97 92,104,97 61,61,47 55,54,45 49,48,41 51,50,43 60,56,48 62,58,52 65,65,62 64,66,66 80,86,89 83,88,94 86,91,97 79,80,85 81,82,87 80,85,91 81,81,89 76,79,86 74,77,84 76,79,86 77,80,87 70,74,78 69,73,77 73,79,82 75,81,84 75,81,84 73,79,82 71,77,80 75,81,84 76,82,85 71,74,81 79,82,89 79,82,89 74,77,84 74,77,84 75,78,85 71,76,82 74,79,85 74,79,85 75,80,86
83,107,136 93,118,142 91,116,138 87,112,134 88,114,133 91,116,138 95,121,140 91,116,138 92,115,140 94,117,140 98,118,142 97,117,141 94,117,140 95,121,138 96,122,139 98,127,143 94,124,137 99,129,142 105,135,146 103,133,142 105,137,138 112,144,145 113,147,147 107,140,145 105,136,140 105,136,140 106,139,142 102,133,137 110,139,141 109,138,138 107,136,138 100,132,133 101,129,136 98,126,133 97,125,130 103,132,134 105,134,136 102,133,137 110,141,147 101,134,137 98,125,128 99,125,133 107,88,74 87,41,25 97,54,39 110,61,41 128,72,46 146,80,32 199,121,52 175,103,39 130,78,28 173,118,75 127,128,133 104,124,150 98,123,138 96,118,134 96,120,138 95,119,137 101,120,139 98,117,136 102,119,139 101,121,137 102,127,138 106,131,144 105,130,141 118,143,154 113,138,149 121,144,151 124,148,152 130,152,152 123,145,147 125,149,153 128,152,154 136,156,161 129,158,149 123,154,144 121,148,132 133,153,137 146,160,141 137,150,123 154,166,148 146,157,142 157,160,138 156,159,139 126,143,133 132,144,126 109,122,106 131,139,118 53,59,46 74,76,61 58,58,44 62,61,52 51,50,43 72,71,64 98,94,88 108,103,102 83,82,85 85,86,89 84,89,95 75,80,86 76,81,87 78,82,86 82,86,90 84,87,94 84,84,92 81,81,89 81,81,89 81,81,89 83,83,91 83,84,89 77,78,83 75,79,83 76,80,84 81,85,89 75,79,83 78,82,86 83,87,91 82,86,90 82,87,93 84,89,95 80,80,88 81,81,89 79,83,87 84,88,92 83,87,91 85,89,93 86,90,94 76,80,84
79,104,126 86,111,133 84,109,131 87,110,135 97,120,145 92,122,133 100,131,137 100,131,135 103,134,138 99,129,140 97,123,140 97,123,140 100,126,143 103,134,140 105,138,143 109,140,146 103,134,138 101,135,135 108,140,141 107,139,138 101,130,132 101,129,136 99,132,135 100,134,130 100,132,129 99,131,128 101,133,130 101,133,130 103,133,128 101,131,126 107,141,127 110,144,130 103,130,129 105,132,131 109,137,133 110,138,132 113,140,143 108,135,138 109,136,139 107,135,140 103,135,134 111,112,102 77,41,23 73,38,25 68,36,22 69,36,25 84,47,32 105,53,34 145,76,45 192,119,78 125,74,37 116,65,41 191,122,84 175,144,123 94,116,130 92,114,128 99,118,137 99,118,139 101,118,138 109,127,140 106,132,140 114,138,140 120,140,143 117,147,140 117,151,137 123,154,139 122,148,137 134,157,152 134,156,149 118,149,139 135,156,152 124,146,139 128,152,139 136,156,138 133,157,144 110,138,132 117,140,135 117,139,127 125,143,128 125,149,127 137,157,130 138,158,129 133,153,128 132,151,131 80,93,79 98,106,94 65,71,62 119,134,120 88,90,75 63,63,49 53,53,39 61,60,53 66,64,60 73,71,67 76,76,71 74,74,71 76,77,80 79,80,83 80,81,86 82,86,90 81,85,89 81,86,92 81,86,92 80,85,91 83,83,91 78,77,82 78,76,84 83,81,89 85,83,91 85,85,93 83,83,91 89,90,95 81,82,85 80,82,82 79,80,83 81,82,85 92,93,98 87,88,93 84,84,92 83,83,91 80,79,82 79,78,81 72,71,76 68,67,72 71,71,71 76,75,78 77,78,83 83,84,89
93,126,129 101,134,137 106,139,142 98,135,134 99,136,135 103,142,137 103,142,139 104,138,136 112,146,144 107,145,137 109,143,139 108,135,145 96,123,133 102,134,133 109,143,141 113,145,144 107,141,137 105,140,133 107,140,132 103,137,126 105,136,123 105,136,126 105,134,134 114,143,141 111,140,142 107,136,138 108,132,136 110,134,138 104,130,136 96,122,128 96,124,129 98,126,131 97,119,131 97,119,131 94,115,134 104,126,140 103,125,141 102,128,136 104,131,132 101,133,130 116,129,117 86,56,41 83,45,28 66,34,18 59,29,14 56,31,14 62,36,22 66,40,26 88,51,36 118,72,54 176,114,87 89,49,26 135,82,55 190,115,86 135,130,127 102,130,135 110,134,136 106,130,130 114,140,132 112,138,130 101,132,117 109,138,126 114,139,134 129,148,137 128,151,134 123,148,132 126,151,135 124,151,135 127,151,138 119,145,134 134,156,146 121,143,136 107,132,127 112,135,132 120,142,132 121,138,128 113,132,126 99,127,123 100,125,122 106,128,116 127,147,129 123,142,122 113,136,121 113,135,125 106,119,105 74,82,70 52,56,41 84,88,71 69,71,56 61,61,47 60,59,52 76,75,68 77,75,71 72,70,66 73,73,70 74,74,71 73,74,77 81,82,85 84,85,88 84,85,88 83,87,89 82,87,93 91,96,102 85,88,95 76,76,84 73,73,81 91,92,97 81,82,87 74,75,80 79,80,83 74,75,78 86,87,92 80,81,84 85,87,87 79,80,83 89,90,93 74,74,82 65,65,73 71,74,81 72,75,82 76,77,80 76,77,80 76,77,80 81,82,85 79,80,83 85,85,93 82,85,92 72,75,82
100,133,136 100,134,134 102,134,135 105,137,134 107,144,139 108,147,144 107,141,137 102,139,134 99,132,135 94,121,124 89,116,115 77,105,101 75,102,101 83,112,112 98,127,125 100,135,128 108,143,134 107,143,131 105,139,125 102,136,122 103,137,123 103,137,123 91,124,116 82,114,111 84,113,115 96,125,127 105,132,135 106,133,136 90,116,124 82,109,110 80,104,108 82,106,106 91,111,125 89,109,123 91,111,125 86,106,120 86,106,120 87,109,123 100,121,128 101,119,136 127,112,103 88,47,31 83,42,24 62,31,12 60,30,13 58,31,15 59,34,17 57,32,15 59,35,13 67,42,25 75,43,29 77,43,23 101,65,36 148,78,49 164,140,114 123,155,137 123,153,136 124,150,137 121,147,139 115,150,141 108,143,134 107,142,133 122,148,140 123,148,130 120,146,133 112,138,130 124,150,139 122,151,139 118,149,134 157,170,154 143,157,148 131,149,136 128,144,125 123,143,125 135,150,136 116,135,124 135,151,130 133,148,132 142,151,132 135,150,126 136,150,129 140,159,139 150,163,138 107,117,95 102,112,106 94,105,90 64,68,51 81,83,68 59,59,45 63,60,47 83,82,75 79,78,71 81,76,73 75,73,69 80,80,77 74,74,71 79,79,76 80,80,80 76,75,78 78,79,82 82,86,88 76,81,87 85,90,96 82,87,95 76,76,86 84,87,94 86,90,92 91,95,97 90,94,96 81,82,85 89,90,93 91,92,95 89,90,93 88,89,92 79,78,83 76,75,80 69,74,80 73,78,84 75,78,85 86,86,94 83,86,93 84,87,94 70,70,78 66,66,74 74,74,82 76,79,86 79,82,89 82,85,92
103,130,133 115,137,139 136,148,139 146,152,141 153,154,144 123,141,126 122,144,132 114,137,132 101,133,132 103,132,130 105,134,134 107,136,134 97,126,126 87,116,114 89,122,116 107,142,133 106,142,130 107,143,128 103,137,126 108,142,131 111,142,132 103,134,124 105,139,128 84,117,109 83,111,116 86,114,119 91,118,117 108,135,134 110,137,140 116,145,133 119,146,130 101,126,121 80,106,112 85,111,117 82,108,114 80,107,106 83,110,109 85,108,105 97,114,116 99,121,125 109,89,80 93,47,29 83,42,24 74,38,18 63,31,15 59,32,14 58,31,13 75,44,25 120,84,64 122,86,66 118,82,62 125,85,62 122,78,52 151,94,63 158,135,106 125,153,130 127,150,133 128,151,136 114,140,132 129,151,139 126,151,133 128,153,135 125,154,140 117,147,130 117,147,130 115,142,126 114,139,121 128,151,132 137,154,128 123,148,130 127,151,127 115,140,124 140,158,145 126,154,150 130,152,142 136,158,162 133,155,167 139,164,179 131,152,150 151,165,161 142,154,147 126,144,143 123,143,146 148,167,175 133,143,159 129,141,145 71,74,62 65,66,56 62,62,48 71,68,55 72,71,64 80,79,72 88,83,80 83,81,77 82,82,79 78,78,75 82,82,79 79,79,79 81,80,83 77,78,81 77,81,83 82,88,91 85,91,94 84,90,93 79,80,85 81,81,89 85,86,89 81,82,85 73,74,77 66,67,70 74,75,78 72,73,78 74,80,83 77,83,86 79,82,89 76,79,86 77,77,85 77,77,85 77,77,85 75,80,86 71,76,82 71,76,82 68,73,79 73,78,84 74,77,84 76,79,86 76,79,86 84,87,94
169,161,148 148,140,127 148,140,127 156,148,135 171,162,147 154,143,128 172,155,131 158,149,132 147,148,136 131,134,122 126,134,120 116,141,123 120,141,137 103,135,134 100,133,125 105,132,133 99,127,121 87,116,107 86,109,106 82,105,102 80,103,98 82,105,100 93,117,109 100,123,118 107,131,120 89,113,102 92,117,114 98,123,120 100,125,120 87,112,109 82,105,102 94,117,114 93,118,113 99,124,119 89,114,109 94,120,109 104,130,119 96,120,109 107,131,120 123,147,139 133,138,116 88,58,43 81,43,24 77,43,25 72,38,20 66,34,18 82,51,32 118,77,57 127,85,63 135,90,67 142,96,70 141,93,68 149,89,64 163,132,109 132,137,131 119,143,132 127,151,143 126,150,142 112,143,133 114,145,135 105,133,129 95,123,119 92,120,114 102,130,124 104,130,122 105,129,118 118,144,133 118,139,135 143,166,149 124,140,140 137,170,191 130,172,206 134,158,176 139,161,177 127,169,205 130,179,222 130,179,222 125,181,222 131,183,229 130,179,224 126,181,216 117,171,213 118,153,183 68,69,57 61,63,48 61,62,50 64,65,55 62,61,52 66,66,52 81,81,67 75,73,71 98,94,86 89,83,78 81,81,76 82,80,78 76,74,72 77,76,69 75,73,69 74,74,71 77,79,79 80,81,84 83,87,89 84,88,90 84,85,90 83,84,89 84,85,90 78,79,82 76,77,80 65,66,69 66,65,68 55,54,59 62,62,70 69,72,79 78,81,88 74,79,85 72,75,82 74,74,82 72,72,80 64,64,72 66,71,77 70,75,81 71,76,82 73,78,84 71,76,82 73,78,84 71,74,81 72,72,80 73,73,81
119,114,116 111,106,108 115,110,112 113,111,112 126,126,123 118,110,99 144,128,115 147,131,118 146,132,118 163,149,135 149,140,125 162,158,137 159,148,133 124,130,119 84,101,91 85,108,103 74,96,96 73,95,95 81,103,105 85,107,109 80,102,102 84,106,106 85,107,111 80,102,102 84,106,106 86,108,108 87,110,107 78,100,100 85,108,105 103,126,121 107,131,123 92,116,108 85,110,105 78,103,98 84,109,104 85,111,103 89,115,107 89,113,105 93,119,111 109,138,126 100,93,75 76,44,28 78,42,24 75,44,23 75,39,21 86,48,29 118,75,56 123,83,60 121,76,53 137,91,65 147,101,75 125,85,62 133,111,91 112,129,121 123,138,126 109,132,127 109,132,129 96,119,116 91,120,111 111,140,131 113,142,133 116,140,132 121,143,131 131,153,141 116,141,125 124,148,135 95,118,113 105,131,123 130,156,173 138,175,193 122,175,214 122,176,218 128,177,224 126,178,222 128,177,222 128,180,224 126,180,222 132,184,228 133,164,179 132,161,149 139,157,142 128,143,129 64,72,58 70,70,54 52,54,39 52,53,41 63,62,53 60,59,50 60,59,50 82,81,72 81,82,74 104,101,88 84,83,76 79,77,73 81,79,77 77,75,73 80,79,72 75,73,69 75,75,72 73,75,75 76,77,80 76,77,80 76,77,80 77,78,83 72,73,78 64,65,70 74,75,78 62,63,66 51,52,55 45,44,47 48,47,52 69,69,77 67,67,75 66,66,74 67,67,75 70,70,78 71,71,79 72,72,80 72,72,80 71,76,82 71,76,82 74,79,85 80,85,91 80,85,91 70,75,81 70,75,81 82,85,92 75,78,85
117,112,114 114,109,111 115,110,112 124,122,123 122,115,115 128,119,111 128,113,104 146,135,120 141,127,113 158,142,129 163,152,137 160,151,134 158,151,135 153,145,134 144,137,119 97,119,112 80,100,101 80,100,103 71,93,95 75,97,99 75,97,97 78,100,100 92,112,124 79,101,105 82,104,104 73,95,95 87,108,115 78,100,104 73,95,97 75,98,95 80,104,96 81,105,97 98,123,118 85,110,105 91,116,111 79,104,99 80,105,100 94,118,107 102,131,119 96,130,119 99,89,67 80,49,30 79,41,24 72,38,18 90,52,33 118,75,58 133,88,67 114,78,56 120,80,57 142,96,70 140,100,75 97,75,57 112,131,111 105,136,123 122,146,133 129,155,144 124,148,137 119,143,132 99,125,117 96,122,114 94,123,109 133,152,141 112,136,125 108,132,121 108,134,126 117,143,135 101,127,119 100,124,116 115,137,127 105,130,112 114,154,173 128,173,202 124,179,218 131,175,222 126,178,222 127,181,223 127,181,223 130,182,226 135,185,223 155,168,167 120,139,128 119,138,127 69,78,61 90,91,72 53,55,40 51,52,40 58,57,48 56,55,46 59,58,51 97,96,89 89,89,84 103,100,87 83,84,76 76,74,70 80,78,76 81,79,75 80,79,72 75,73,69 75,75,72 71,73,73 73,74,77 75,74,77 78,77,80 77,78,83 73,74,79 78,79,84 66,67,70 58,59,62 45,46,49 43,42,45 64,63,68 64,64,72 65,65,73 67,67,75 65,65,73 70,70,78 76,76,84 74,74,82 72,72,80 73,78,84 69,74,80 67,72,78 69,74,80 78,83,89 75,80,86 68,76,81 74,77,84 83,86,93
139,134,120 129,124,110 128,122,113 135,123,111 146,127,111 139,125,111 139,126,103 138,126,114 143,133,121 152,143,128 130,122,111 144,140,123 177,170,150 162,151,132 172,157,146 160,157,144 159,165,156 85,99,90 77,99,99 83,103,106 74,96,96 81,104,99 75,97,97 77,99,99 80,102,104 75,97,99 80,104,104 84,108,110 85,109,109 87,111,111 81,103,105 81,103,105 81,103,103 80,103,100 87,110,105 84,109,104 106,131,126 104,130,122 100,126,118 112,129,119 85,52,27 73,54,27 85,45,22 90,48,26 122,80,58 124,83,56 133,87,59 143,92,64 149,96,69 150,97,70 137,89,60 151,125,102 116,141,123 117,142,124 127,152,132 131,154,135 131,151,135 120,145,129 111,141,124 111,140,126 107,133,120 106,132,119 114,138,127 93,119,108 85,111,103 87,113,105 93,119,111 89,115,107 98,124,116 108,130,120 102,124,114 103,129,121 118,140,128 126,141,129 135,155,169 132,172,202 123,177,223 122,178,223 124,178,220 126,180,224 136,174,203 139,174,206 114,140,159 122,132,138 81,91,85 68,74,65 52,53,43 55,56,46 62,61,52 94,90,82 101,95,86 101,95,86 81,79,75 77,75,71 82,81,74 79,78,71 74,74,69 75,75,72 76,76,73 73,73,70 75,75,72 74,74,74 79,78,81 78,79,84 74,75,80 68,67,72 64,63,68 62,63,66 69,70,73 72,73,78 69,70,75 67,70,77 69,72,79 77,80,87 80,80,88 76,76,84 69,69,77 67,67,77 71,71,79 66,71,77 66,71,77 73,78,84 75,80,86 77,82,88 74,79,85 82,87,93 82,87,93 81,85,87
174,161,140 167,153,135 160,146,132 154,142,130 149,134,123 132,118,104 161,148,127 168,157,142 169,158,143 170,160,148 193,184,167 175,156,133 182,173,156 192,182,160 192,171,146 202,195,179 200,202,187 200,196,186 136,151,139 85,103,100 82,104,104 79,102,97 80,103,100 80,103,100 95,117,119 89,111,113 79,101,101 80,102,102 78,103,100 79,104,101 92,117,112 91,116,113 77,99,99 73,95,95 78,101,98 80,105,100 78,103,98 77,103,95 80,106,98 186,123,103 112,70,46 117,68,46 180,112,92 132,86,60 124,80,54 129,83,55 136,85,57 144,92,62 145,90,61 158,102,76 150,102,77 131,125,102 116,146,125 107,134,116 110,137,121 94,124,107 111,141,124 112,147,126 108,138,121 91,120,106 83,114,104 88,119,109 94,123,111 92,116,105 91,115,107 94,120,112 90,116,108 105,131,123 100,124,116 102,123,121 136,157,155 135,164,180 141,173,201 129,176,206 129,173,218 130,175,215 130,180,220 126,179,228 130,186,229 130,186,229 129,188,232 132,186,230 131,187,228 77,121,145 68,83,97 84,85,90 74,75,67 81,82,74 66,65,56 76,72,62 104,98,89 100,94,85 83,79,73 86,81,78 84,83,76 79,77,73 73,73,68 76,76,73 74,74,71 71,71,68 69,69,66 69,69,69 71,71,71 68,67,70 73,72,75 76,75,78 75,73,81 73,74,77 76,77,80 78,79,84 78,79,84 79,78,83 75,74,79 76,75,80 54,53,56 69,68,71 67,67,75 73,73,83 73,73,81 74,79,85 75,80,86 76,81,87 73,78,84 75,80,86 77,82,88 76,82,83 74,80,83 76,79,88
194,180,155 191,176,154 209,194,174 190,177,154 181,167,151 173,157,142 186,171,151 198,187,168 182,171,152 161,152,135 186,168,147 178,159,134 178,161,137 190,177,154 175,162,139 176,172,153 183,179,160 187,183,164 201,193,171 182,182,166 91,105,101 83,109,101 84,107,102 81,104,99 86,108,108 80,102,102 86,109,106 82,105,102 82,107,104 71,96,93 92,120,114 90,118,112 90,118,112 70,98,92 94,119,116 83,104,102 80,101,99 87,111,103 87,102,90 159,101,77 111,69,47 131,83,58 136,88,63 131,84,61 122,77,56 122,77,54 138,87,59 138,90,61 152,101,75 155,98,69 127,106,83 108,130,130 111,140,131 106,135,126 93,119,111 87,113,102 122,147,129 134,157,140 103,122,113 108,132,121 113,137,124 116,141,123 109,134,114 119,137,120 148,168,152 83,109,96 96,120,122 104,128,132 129,150,157 137,165,186 131,175,220 133,178,216 126,173,203 125,175,204 121,167,191 139,178,202 131,182,215 127,180,231 127,182,230 131,184,233 132,185,234 134,186,232 151,186,220 163,192,221 140,151,162 136,135,124 136,138,123 132,131,124 139,130,122 163,154,139 193,184,167 159,152,136 172,165,149 188,180,167 167,161,152 136,130,125 101,99,100 102,102,102 105,105,100 90,85,84 85,85,82 85,84,87 85,84,87 79,79,87 77,78,81 76,77,80 74,75,78 85,86,91 81,82,87 73,75,75 70,71,76 71,72,75 70,71,74 70,71,74 63,64,67 72,73,76 73,73,81 73,74,79 73,74,79 71,72,77 71,71,79 81,81,89 78,78,86 70,70,78 67,67,75 63,64,69 65,65,73 63,63,71
185,165,135 184,163,136 182,161,136 182,170,144 178,165,142 185,170,148 190,176,149 191,177,152 192,178,153 201,187,160 186,174,148 193,178,158 192,180,152 201,184,160 192,175,151 201,184,158 216,199,173 186,169,143 204,187,161 203,184,157 210,197,174 192,179,156 145,138,118 143,136,116 128,121,103 125,118,100 120,118,96 118,116,94 115,111,94 121,117,100 128,121,103 136,129,111 134,129,115 141,136,122 166,159,143 164,156,134 165,157,135 169,170,149 147,138,121 168,105,72 145,97,70 132,86,60 135,89,63 133,86,63 123,78,57 119,74,53 138,92,66 144,96,67 140,89,65 177,124,97 84,115,105 94,120,109 105,129,121 86,110,102 97,123,115 98,124,116 99,123,112 87,109,99 97,116,107 102,126,115 101,120,114 119,138,127 121,145,134 134,151,143 115,129,120 130,153,136 108,128,112 105,129,116 97,126,117 123,137,133 113,132,121 102,126,115 98,122,111 99,123,110 102,131,117 129,155,130 154,163,144 172,173,154 151,145,138 156,138,133 131,123,112 142,132,120 158,148,138 155,143,131 117,116,107 122,121,112 149,144,132 120,116,108 141,133,122 160,151,132 158,149,134 166,157,142 173,164,145 219,209,187 185,172,151 147,133,117 169,154,134 169,153,136 151,136,125 135,125,115 127,122,110 134,128,119 142,137,125 131,122,114 128,122,117 127,121,114 104,100,92 88,90,87 83,84,87 88,90,90 76,77,82 77,81,83 76,80,82 76,80,82 71,75,79 62,66,70 67,67,75 70,71,76 69,70,75 76,77,82 74,79,85 73,78,84 75,78,85 75,78,85 77,80,87 74,78,82 77,77,85 74,74,82
176,155,128 185,164,137 196,175,148 189,170,145 197,176,151 209,188,161 207,186,159 200,177,148 179,160,135 167,148,121 171,152,125 189,172,148 202,185,161 198,184,157 213,189,163 176,153,122 192,169,138 200,177,146 221,196,168 230,212,182 209,190,163 195,176,149 186,167,140 187,168,141 199,175,151 188,168,148 230,206,182 206,189,163 188,174,147 179,164,144 180,162,143 179,161,140 175,162,139 186,173,150 183,170,147 173,164,145 189,170,154 179,155,129 141,109,75 164,115,75 154,101,74 129,85,59 126,82,56 131,86,63 124,79,58 123,78,57 125,81,41 138,99,67 136,102,80 186,172,154 190,180,168 207,198,183 199,190,173 172,163,146 189,179,167 177,168,153 162,155,135 158,151,131 168,158,134 180,170,146 191,178,157 172,168,149 144,145,135 137,136,127 145,142,129 174,169,155 190,188,170 182,182,168 166,163,150 158,153,139 146,143,130 146,138,125 141,130,111 168,148,128 208,191,167 199,185,169 150,140,130 141,132,124 129,120,112 118,112,107 125,119,110 146,140,131 151,142,134 125,116,108 121,112,104 130,121,113 139,130,126 123,122,115 154,148,141 151,145,136 150,142,131 164,157,141 162,158,139 179,170,153 162,151,134 161,150,133 143,134,119 170,163,147 143,138,124 150,134,121 138,126,116 130,122,109 154,143,126 142,135,119 107,99,88 109,99,87 106,100,91 83,83,78 71,71,71 76,71,73 81,76,78 76,77,80 81,85,87 83,87,89 85,91,94 90,96,99 97,100,107 91,94,101 78,82,86 77,81,83 77,80,87 71,74,83 74,79,85 74,77,84 74,74,82 78,79,84 75,79,83 75,81,84
204,174,148 184,154,128 194,164,138 193,171,151 186,166,146 206,192,167 195,181,156 213,200,177 185,176,157 197,178,155 204,185,162 192,179,158 194,181,160 198,184,159 191,167,141 187,159,130 202,174,145 209,181,152 198,169,136 198,176,140 211,183,154 207,179,150 204,181,150 190,167,136 203,185,164 199,178,153 188,157,134 189,165,139 172,155,129 175,157,136 188,170,151 180,162,143 186,171,151 172,156,139 162,148,132 161,152,135 169,149,117 109,85,34 109,85,32 108,89,34 128,89,48 133,89,61 121,77,51 121,77,51 112,76,56 126,71,40 251,204,127 79,110,68 167,158,141 166,149,141 166,155,138 212,202,178 178,164,148 186,172,156 147,130,106 195,180,158 204,190,174 198,184,168 190,176,151 228,214,189 206,192,167 204,189,169 183,174,157 168,151,127 173,163,141 174,165,146 146,137,122 150,142,131 172,164,151 217,198,184 193,176,152 202,193,178 161,151,141 152,143,135 135,129,122 103,98,95 96,94,92 112,107,104 151,145,140 151,144,128 143,135,124 140,134,125 138,128,118 116,105,98 126,115,110 131,120,115 110,101,95 122,118,112 145,136,128 141,132,124 135,127,116 160,151,136 155,150,136 158,148,136 150,141,133 145,136,128 129,123,116 141,135,128 133,121,109 135,125,113 94,86,75 88,77,70 109,99,89 112,103,86 130,120,108 124,114,102 100,94,87 81,81,76 79,79,79 79,81,81 88,90,90 81,85,87 82,88,89 82,91,91 84,89,95 84,89,95 76,79,86 75,78,85 75,79,83 74,78,80 79,80,83 77,78,83 75,78,85 77,77,85 74,74,82 76,77,82 72,73,78 71,75,79
193,178,158 199,184,164 182,167,147 198,185,164 192,174,153 200,185,163 187,172,150 200,183,159 194,180,155 190,173,145 207,189,168 201,182,159 198,179,156 195,178,152 175,151,127 196,175,148 193,172,145 189,168,141 210,182,153 198,171,139 200,175,145 205,180,150 209,185,159 203,182,157 193,174,149 202,181,156 186,162,136 199,175,149 203,186,162 176,163,142 197,184,163 198,185,164 183,169,153 191,177,161 185,174,157 181,172,153 76,74,45 69,69,37 60,69,41 54,54,22 100,78,33 128,91,51 121,75,49 114,69,46 113,68,45 255,190,138 232,193,120 52,98,53 177,163,147 172,158,142 186,170,155 177,163,147 170,156,140 197,183,167 200,179,156 194,175,150 228,211,187 213,196,172 191,178,157 208,194,176 167,156,141 180,165,145 211,194,170 195,178,154 185,169,154 172,158,144 167,159,146 166,157,142 186,168,149 189,171,150 187,172,152 156,149,133 179,169,157 191,180,165 158,150,137 115,109,100 135,131,123 137,131,124 128,123,111 153,146,130 174,166,153 174,164,152 174,160,144 158,144,126 145,134,119 171,161,149 188,180,167 188,181,165 163,153,141 149,139,127 152,141,124 180,169,150 170,161,146 160,152,139 139,130,115 110,101,86 126,117,100 158,149,130 222,207,187 207,188,165 204,180,154 197,176,153 208,194,176 204,193,176 187,178,163 165,155,143 154,142,130 122,111,108 92,90,86 86,92,93 83,92,92 88,97,97 83,89,90 85,89,91 83,87,89 85,89,91 76,85,85 81,85,87 81,83,83 84,85,88 75,80,86 74,79,87 79,80,85 78,77,82 72,73,78 74,75,80 72,73,76 77,78,81
163,151,139 169,157,145 170,158,146 183,169,153 184,166,147 180,165,143 177,162,140 177,160,136 188,174,149 190,169,144 195,174,147 186,162,140 209,185,163 201,177,153 210,189,164 204,187,163 218,201,177 227,210,186 190,169,144 194,165,134 209,184,154 216,191,161 176,152,126 191,170,145 203,184,157 189,169,139 205,181,155 215,191,165 207,179,152 222,198,172 194,181,158 154,141,120 155,141,123 169,155,137 176,162,146 158,154,133 44,61,37 32,56,34 34,55,34 46,56,32 52,47,17 98,77,36 150,101,65 182,122,83 200,132,94 253,176,125 229,192,111 77,112,73 186,166,148 179,165,147 184,170,154 184,173,158 177,163,147 193,179,163 201,187,169 172,157,135 208,191,167 203,186,162 187,175,147 182,168,150 154,144,122 178,164,139 198,177,150 199,178,151 161,144,136 144,129,120 150,142,131 177,168,153 179,160,144 190,176,158 186,172,156 192,178,162 207,187,167 199,182,156 194,178,163 149,135,119 141,127,111 139,137,119 134,128,121 133,129,121 143,133,121 170,159,144 199,186,165 213,188,169 203,185,164 181,174,156 158,147,132 158,144,130 191,178,157 212,199,178 200,187,164 151,136,114 205,180,152 222,197,169 219,200,175 194,177,151 219,188,165 218,187,164 225,210,188 186,167,142 184,163,136 177,160,134 194,176,155 171,162,147 118,112,107 97,93,102 88,88,85 85,89,91 94,93,96 83,83,83 86,86,86 84,88,90 87,96,96 86,95,95 81,86,92 80,85,91 78,82,84 83,82,85 83,85,82 80,80,88 73,78,84 75,78,85 80,81,86 83,82,87 78,80,80 77,79,79 84,86,83 103,105,102
