109,149,150 108,148,149 108,148,149 109,150,146 109,149,152 112,148,150 98,131,152 99,127,150 103,132,150 100,129,147 100,128,149 99,128,146 105,134,152 98,123,145 98,123,145 98,121,144 99,119,143 100,120,144 99,120,139 103,127,145 103,133,146 106,136,149 100,130,143 99,124,139 103,124,143 98,119,138 101,120,139 101,120,139 101,120,139 98,119,138 102,121,140 98,124,141 97,129,141 98,130,142 97,128,143 101,131,144 109,140,146 114,141,153 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 107,134,148 104,136,148 102,131,147 113,142,158 115,144,160 122,151,169 114,143,161 110,145,164 108,143,162 105,140,159 106,139,158 107,140,159 104,139,158 104,141,159 104,141,161 105,139,165 107,142,163 112,146,160 107,141,157 110,145,166 114,149,170 114,149,168 117,153,167 130,164,178 143,176,179 125,158,161 133,163,172 120,150,159 120,150,161 126,156,165 122,149,159 129,157,162 128,151,136 123,138,103 131,141,104 73,75,60 66,77,66 55,56,48 56,62,49 88,96,86 77,89,80 80,100,101 124,154,149 77,74,50 95,105,113 80,98,95 85,104,114 69,81,85 42,64,66 45,72,86 66,91,104 102,107,87 110,112,68 76,79,48 112,120,54 63,66,31 77,83,31 99,106,49 54,50,40 46,43,30 42,42,26 45,45,29 47,48,29 53,51,31 66,59,28 64,61,37 58,56,38 73,74,51 46,46,30 48,48,32 47,46,35 44,44,28 41,41,27 47,47,31 49,50,29 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
99,131,143 109,141,149 100,132,140 99,123,143 104,131,145 101,130,146 101,130,146 105,137,147 106,138,148 105,134,150 103,132,148 103,133,142 105,136,142 109,142,147 109,141,149 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 102,128,145 105,135,148 101,124,147 99,122,145 104,125,144 101,122,141 103,125,141 101,122,143 102,122,138 102,122,138 107,127,141 108,128,144 109,129,145 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 118,141,150 114,137,146 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 102,128,145 101,130,146 99,128,144 96,130,144 102,131,147 102,131,149 101,130,148 101,129,150 107,135,156 107,136,154 110,139,155 105,135,155 103,132,150 102,136,152 98,134,148 98,134,148 100,138,151 106,144,157 108,147,157 110,147,158 111,147,161 116,152,166 116,152,168 109,145,161 123,154,169 120,151,166 109,146,166 113,143,152 68,76,64 53,55,38 57,59,42 56,56,42 53,57,42 60,58,40 55,60,54 71,86,91 98,120,134 44,54,62 100,126,143 64,84,87 80,100,112 94,116,120 82,109,121 87,112,125 87,105,118 109,106,55 62,65,41 75,78,45 166,176,102 109,116,57 95,101,49 67,67,35 86,87,39 84,82,51 51,53,25 39,40,21 50,49,24 54,52,32 80,80,37 75,73,44 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 41,41,25 51,52,31 51,52,31 52,52,38 45,45,29 48,48,32 47,47,33 55,52,37 40,38,20 54,57,35 49,46,31 46,43,28
106,138,150 101,132,147 101,133,145 96,125,141 105,140,149 108,140,148 115,147,155 108,140,148 106,138,146 109,142,147 116,148,158 101,129,150 95,123,144 99,129,142 91,121,134 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 99,129,142 101,127,146 97,123,142 97,122,144 98,123,145 98,121,144 102,126,146 99,120,139 106,125,144 105,124,145 105,124,143 106,125,144 102,119,139 106,123,143 103,130,144 100,130,143 102,129,141 103,133,144 105,127,141 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 111,138,150 114,141,153 115,140,153 117,137,151 114,144,155 114,144,155 110,140,149 114,144,153 116,146,157 110,141,147 110,140,149 116,146,155 108,138,151 109,138,154 108,137,153 109,140,155 107,139,151 108,140,152 110,140,153 102,136,150 104,135,150 95,131,147 96,132,148 101,132,147 100,131,146 96,133,144 95,121,138 51,57,44 49,51,46 57,64,59 59,60,50 55,53,35 61,59,39 50,55,49 47,59,52 69,81,87 72,84,80 95,114,124 91,113,115 75,82,77 64,77,78 61,78,84 64,77,78 69,62,33 44,39,27 51,51,37 57,62,28 88,91,56 87,95,29 126,133,76 111,117,47 114,116,61 90,89,53 69,68,32 63,60,34 49,46,31 43,40,27 40,37,24 60,57,42 42,42,26 41,38,25 33,29,23 39,39,23 39,39,25 37,38,19 51,54,23 51,52,29 53,54,31 46,47,26 53,54,33 49,49,33 65,60,32 46,43,30 68,69,46 48,43,31 49,42,26
104,136,146 106,138,146 107,140,145 106,139,144 108,141,144 112,150,152 114,152,154 109,148,147 106,142,144 103,139,141 112,148,150 109,140,144 107,139,147 98,130,142 118,150,160 111,147,149 111,139,146 110,138,145 102,129,143 102,129,139 98,128,139 102,127,142 106,128,144 105,125,141 100,122,136 97,122,135 95,118,143 96,119,142 97,121,141 97,120,145 97,122,144 98,124,143 100,126,145 98,124,143 98,122,142 100,121,140 99,120,141 98,119,138 100,121,142 102,128,145 103,128,143 100,127,139 101,126,141 100,122,138 104,126,142 103,125,141 101,123,139 99,123,143 103,125,141 99,124,139 99,123,141 101,127,144 103,132,148 105,131,148 107,136,152 111,135,153 112,142,155 115,145,156 115,142,152 112,139,149 114,141,151 111,138,148 114,136,148 115,137,149 110,132,146 104,129,142 106,131,144 110,132,148 105,132,144 107,133,150 105,132,146 109,134,149 102,127,142 99,131,143 102,132,145 97,132,143 95,130,141 104,136,146 90,113,122 74,82,87 67,79,72 56,67,66 51,54,44 57,59,44 76,84,70 56,59,51 62,69,62 57,58,50 73,75,72 54,63,65 63,73,79 66,76,68 54,59,53 72,83,82 71,86,93 71,64,35 47,46,37 40,39,30 47,46,37 55,56,37 99,102,67 63,61,30 68,67,29 57,56,18 73,66,39 57,51,26 70,64,39 48,47,22 50,48,30 53,52,41 44,44,30 52,51,40 46,45,34 45,44,33 34,31,16 55,53,33 47,48,27 41,41,25 55,51,30 51,48,33 44,45,26 54,55,36 78,72,49 28,29,6 47,50,30 57,60,36 59,60,39 68,65,41
99,128,144 105,135,148 106,136,147 109,139,148 103,133,144 102,132,143 101,131,142 105,141,145 105,143,145 112,148,150 104,137,140 107,144,139 116,150,150 99,131,139 95,122,132 109,134,147 104,131,145 104,129,144 105,132,142 111,138,150 114,153,152 110,149,148 114,153,148 110,149,144 111,148,143 114,151,146 98,135,132 103,135,134 100,128,135 100,128,135 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 96,116,140 94,115,134 96,117,136 93,114,135 98,112,133 98,117,136 98,118,134 103,123,139 98,119,140 95,119,139 93,113,137 98,119,138 98,119,140 96,117,138 94,115,134 96,117,136 94,118,136 96,122,141 102,126,146 102,126,144 101,122,141 99,123,141 104,129,144 102,129,143 102,129,143 105,130,143 105,130,143 109,134,147 111,136,151 107,129,141 108,133,144 104,129,140 112,132,146 109,134,145 110,132,144 110,133,142 104,129,142 103,128,141 98,130,142 99,129,142 100,129,145 98,127,145 101,128,140 97,130,135 88,107,115 73,97,101 94,116,128 71,91,96 77,96,90 92,97,93 74,77,55 80,82,67 65,70,66 74,84,81 89,104,111 85,105,121 59,69,63 65,75,72 84,90,77 57,64,57 50,46,29 54,54,40 45,45,31 48,48,34 47,46,35 46,45,38 56,51,39 54,50,33 62,62,46 72,68,47 55,51,30 49,45,24 47,47,31 49,49,35 58,56,34 53,50,37 37,33,25 37,33,25 43,39,31 50,46,29 36,30,23 46,42,36 52,44,33 73,66,39 44,40,23 55,56,37 47,48,27 49,47,25 26,25,14 44,44,28 58,59,38 54,55,36 60,60,46
97,122,144 98,123,145 94,119,141 91,120,138 100,129,147 102,135,138 106,140,138 109,150,137 97,135,137 103,133,142 102,134,142 101,131,142 100,130,141 95,125,134 95,125,134 105,132,144 110,133,142 104,127,134 101,124,133 99,124,137 111,136,147 104,131,134 115,137,149 106,128,140 113,140,141 116,144,140 112,149,146 103,135,136 104,137,140 107,135,142 102,127,140 104,130,138 108,136,143 104,132,139 109,137,144 109,136,146 105,136,142 105,130,143 99,124,139 99,129,142 101,128,140 101,127,144 98,125,139 92,116,136 93,119,136 89,115,132 94,120,137 95,125,136 92,116,134 89,113,131 95,119,137 94,116,132 94,114,138 92,113,134 98,117,136 102,121,140 103,121,138 108,125,145 101,126,141 101,126,137 97,122,137 101,126,141 108,128,140 108,129,138 109,135,143 118,141,148 123,143,148 121,142,151 121,142,149 118,146,151 114,137,146 108,135,145 104,132,137 112,138,144 106,138,139 105,135,130 132,159,141 132,156,132 123,146,129 124,143,134 133,154,133 130,150,125 115,142,124 165,171,142 107,110,88 88,89,70 84,83,74 72,73,65 87,86,77 53,54,44 72,75,65 58,60,43 53,54,46 80,82,67 55,56,44 48,49,41 53,53,39 55,55,41 48,47,38 49,49,35 49,50,31 51,51,35 58,60,34 53,54,35 58,59,40 51,47,28 54,51,27 37,37,23 45,44,35 33,32,21 28,28,14 33,32,21 31,30,19 25,24,13 33,30,17 31,24,8 47,41,34 71,63,39 70,67,41 66,63,39 45,46,23 44,43,16 43,40,25 63,61,43 56,57,38 54,52,30 60,56,46 90,86,78
101,131,140 100,130,139 95,125,134 101,131,142 103,133,144 105,132,142 107,134,146 100,134,134 104,137,140 105,138,132 107,143,128 110,143,137 107,140,134 104,142,132 116,155,139 111,150,134 107,148,130 103,146,127 108,149,131 107,146,130 104,140,128 109,144,135 102,135,129 108,141,135 106,134,130 106,133,136 106,130,134 106,132,138 99,131,132 102,139,136 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,130,139 102,128,134 101,128,140 102,119,139 106,116,132 109,118,131 99,117,130 92,117,130 101,126,137 92,116,134 102,126,144 97,121,139 114,141,151 108,136,143 98,120,136 103,122,141 101,123,137 99,119,135 102,119,139 100,117,137 102,120,137 104,123,133 102,122,136 105,126,133 109,130,137 113,134,141 111,137,143 110,137,138 105,140,133 110,142,139 128,153,148 152,174,164 126,150,154 122,143,139 115,137,139 152,172,156 141,161,147 137,160,141 117,142,137 103,133,128 107,132,129 124,148,135 141,155,134 145,155,129 154,165,136 152,166,134 150,163,136 120,143,126 112,130,113 135,151,132 122,129,113 72,73,63 62,61,52 58,57,48 53,55,40 63,64,45 47,48,36 54,54,40 66,67,55 64,65,55 53,53,39 52,52,38 41,40,31 47,46,35 76,76,62 51,50,23 51,49,27 91,90,65 71,68,53 54,52,34 67,65,43 55,52,37 50,46,36 74,75,52 62,62,48 60,59,48 54,52,50 60,58,59 67,71,75 75,79,81 75,84,95 75,83,88 77,80,89 76,76,76 98,97,86 120,118,100 136,136,102 154,154,109 154,158,102 159,159,96 153,153,83 147,148,69
109,138,138 109,138,140 104,132,139 112,144,145 113,145,144 107,143,145 102,130,135 98,126,131 100,129,129 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 108,131,140 99,122,131 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,138 108,141,135 111,135,137 108,132,134 111,134,143 112,136,138 107,129,133 110,132,136 115,135,140 110,130,135 116,136,139 130,158,152 129,148,142 103,128,125 129,120,105 124,82,60 115,68,45 124,77,56 136,81,52 155,116,77 111,120,122 101,125,127 101,127,133 101,124,133 97,120,129 98,121,130 93,115,131 103,125,141 100,122,136 99,121,135 100,118,133 113,132,140 110,132,134 113,135,135 114,136,136 119,141,141 120,149,140 119,151,129 124,154,133 120,150,129 131,154,137 143,163,147 137,154,144 127,145,142 127,154,138 123,147,134 134,151,143 130,155,139 129,149,135 145,164,153 124,143,132 111,137,129 117,139,141 112,140,134 108,137,128 114,138,130 122,152,135 118,148,127 116,138,112 116,129,113 109,122,108 62,69,53 52,51,42 60,59,48 49,48,37 61,61,45 55,55,39 56,56,40 56,56,40 46,49,37 45,44,33 61,60,49 48,50,45 55,57,52 60,62,57 76,77,82 85,86,91 83,92,94 84,88,92 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 78,83,89 84,89,97 88,93,99 83,88,94 82,90,99 84,92,101 96,101,95 112,116,87 158,164,114 204,211,154 219,226,169 212,219,160 196,196,135 184,185,119 175,174,109 170,168,94 155,154,77 140,140,58
114,144,137 110,140,135 103,132,132 110,137,138 112,140,136 111,145,141 110,149,136 111,147,135 88,120,130 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 105,127,141 104,126,140 99,121,137 99,122,129 101,122,131 96,117,126 101,119,134 96,114,129 96,115,125 96,116,132 112,133,142 119,117,113 95,54,38 66,39,21 60,35,18 66,40,19 87,53,33 116,74,34 168,110,46 148,98,52 103,121,118 95,122,121 112,140,136 110,138,134 118,147,138 116,145,136 119,148,139 116,145,136 124,156,134 129,161,139 110,137,121 124,152,129 120,150,129 130,149,140 146,161,149 147,162,146 117,143,132 112,138,127 110,138,134 114,137,132 136,155,149 116,139,134 124,149,144 124,146,139 132,152,138 114,140,132 108,128,131 106,127,125 127,149,137 120,141,137 116,136,122 104,132,126 94,123,121 102,130,124 110,129,107 122,135,119 118,130,110 82,93,78 87,98,87 87,89,74 54,54,40 55,54,47 41,40,33 40,39,28 41,40,31 55,54,45 81,80,73 86,88,88 83,87,91 82,88,91 78,81,88 82,85,92 75,78,85 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 79,82,89 78,81,88 74,77,84 77,80,87 83,86,93 82,88,91 88,94,95 89,96,89 122,126,86 185,188,126 210,214,147 214,217,157 212,215,155 198,203,142 185,189,131 176,176,115 162,163,97 159,158,91 158,152,86 151,144,72 143,136,64
86,112,104 85,110,105 79,103,103 77,105,101 91,120,111 96,123,122 98,132,128 109,140,130 110,139,137 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 96,118,130 82,104,118 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 86,108,124 85,107,123 97,120,127 108,132,132 114,136,136 116,138,138 117,137,140 116,136,139 113,132,140 109,127,140 104,124,127 100,80,73 83,45,26 67,38,16 56,36,16 57,35,17 60,34,20 104,66,47 164,106,51 125,88,35 105,135,128 114,149,130 122,157,138 120,155,136 117,152,131 114,149,128 117,151,135 114,148,132 117,146,137 115,144,132 128,156,133 118,145,129 115,141,130 112,138,127 120,146,138 120,147,129 119,154,133 120,155,134 124,149,133 122,149,133 122,156,142 131,154,151 140,157,147 123,153,146 129,151,144 122,152,135 128,153,137 133,153,137 132,152,136 135,158,141 143,155,135 139,158,138 111,131,117 119,134,120 145,155,133 118,127,108 114,126,106 124,135,120 50,58,48 60,60,44 53,52,41 52,51,44 40,39,30 46,45,36 81,79,75 73,74,66 88,88,85 80,81,84 84,90,93 82,91,93 86,90,94 82,86,90 71,75,79 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 81,86,92 81,86,92 80,85,91 77,82,88 89,94,100 88,95,93 93,99,90 130,137,91 174,179,103 191,196,122 196,199,139 196,198,141 190,192,135 177,179,122 169,171,114 158,158,97 150,149,82 145,144,77 142,136,70 143,136,64 143,136,64
107,136,136 107,136,136 109,138,138 104,131,132 94,121,122 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 93,120,130 86,115,117 118,148,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,121 86,106,122 90,113,122 78,102,104 88,108,120 91,111,123 102,120,135 92,110,125 87,106,116 103,122,130 102,121,131 104,124,127 111,141,136 103,126,133 30,55,35 101,54,33 85,47,26 67,36,17 53,31,13 51,30,15 54,36,17 58,35,20 111,64,43 127,76,50 114,139,112 126,158,138 119,148,134 125,154,140 129,161,141 133,158,140 134,154,140 131,148,138 98,128,123 99,128,119 102,132,127 96,126,121 88,122,120 119,149,132 149,163,144 130,153,134 118,146,142 101,130,128 101,131,126 119,151,133 124,150,139 130,154,132 139,156,146 122,146,133 134,150,131 137,152,126 132,150,137 148,163,149 150,162,142 150,165,139 128,142,133 141,149,124 124,143,121 162,167,143 73,82,63 112,121,102 60,63,53 137,151,147 70,75,81 60,52,39 47,46,35 44,43,36 48,50,45 60,60,60 62,63,66 69,69,66 76,78,78 76,78,78 81,85,87 100,109,111 85,88,95 94,97,104 83,91,96 92,97,103 84,89,95 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 68,76,81 79,82,89 81,87,90 84,89,95 100,103,95 132,134,61 156,159,68 161,164,73 170,172,99 175,178,116 178,179,129 173,170,126 165,160,117 149,151,96 140,142,85 138,136,74 131,129,59 123,121,47 121,116,43 121,118,51 126,123,58
112,147,138 112,147,138 112,145,139 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 86,115,115 90,120,115 80,109,107 74,103,103 79,108,110 79,108,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 112,145,137 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,122,126 104,124,125 99,118,126 113,136,133 86,63,60 30,42,24 94,47,24 82,41,23 71,40,19 69,45,23 65,35,20 59,34,17 63,36,20 80,46,26 102,53,31 122,96,75 110,139,130 123,146,131 129,149,133 124,149,122 126,152,127 124,149,131 106,135,126 127,148,144 136,152,131 143,158,144 144,159,145 134,159,143 124,153,139 127,152,136 122,149,129 127,150,131 130,155,135 141,156,140 142,156,137 156,169,146 139,155,136 135,160,131 164,177,154 141,165,152 145,172,152 136,166,159 115,136,143 127,147,148 125,147,161 127,151,155 127,167,199 139,174,206 137,153,162 108,118,124 101,109,114 68,64,58 66,69,57 61,55,30 46,42,32 48,44,34 59,49,50 61,56,58 61,59,60 63,61,57 69,69,64 72,71,74 71,72,75 81,87,88 76,85,87 76,79,86 98,101,108 86,94,99 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 74,75,78 72,71,74 74,73,76 78,80,80 90,94,98 71,77,80 104,109,75 146,149,48 150,148,47 150,149,52 153,154,77 159,160,94 162,163,113 156,156,111 148,146,99 130,127,76 122,124,69 116,115,59 116,109,48 110,107,40 109,104,33 108,103,32 111,107,45 113,109,51
207,201,178 186,184,162 184,188,173 114,138,130 105,129,133 97,124,127 112,142,137 88,116,112 91,119,115 102,131,122 81,109,103 109,132,127 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 92,115,112 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 85,109,109 90,116,105 89,118,106 91,115,102 118,141,122 102,127,111 104,127,110 115,141,128 118,80,70 89,52,26 89,93,76 116,86,69 81,42,28 77,41,21 77,43,25 89,58,37 98,63,48 138,97,70 158,103,74 131,105,82 135,128,112 107,137,130 115,144,132 116,147,134 108,139,124 124,150,142 121,143,133 125,147,137 109,139,132 113,141,135 105,129,131 107,131,131 99,127,123 104,129,126 105,133,127 97,125,121 90,119,117 113,135,128 99,128,116 99,127,121 132,152,134 109,126,116 139,157,156 118,161,188 135,179,215 150,173,182 150,173,196 144,171,199 131,179,218 124,178,224 124,178,224 124,177,226 126,178,220 70,96,113 85,117,143 96,132,159 66,84,97 45,57,61 51,52,42 49,48,41 48,48,32 64,59,61 65,60,59 65,63,61 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 78,83,91 99,104,110 98,103,109 79,83,85 89,88,91 89,90,93 77,78,81 87,88,93 72,73,76 74,78,82 80,82,82 116,119,57 142,147,32 139,144,43 140,142,60 144,144,72 144,144,85 141,144,84 135,136,86 129,130,80 118,117,61 108,106,48 104,102,40 104,101,36 100,96,36 100,94,30 97,91,27 98,91,30 96,89,30 96,89,30
174,166,153 167,159,146 174,166,153 181,169,157 147,150,128 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 90,115,110 80,105,100 78,100,90 88,109,105 94,115,113 100,124,113 101,125,117 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 83,107,107 83,109,98 106,127,123 97,128,115 116,145,133 107,145,135 95,124,110 122,134,114 84,48,30 126,73,48 110,136,111 144,112,96 110,64,38 112,70,48 126,81,58 131,85,59 105,60,37 154,109,76 112,98,80 118,130,121 111,126,129 94,117,114 114,128,124 123,135,131 103,129,121 113,134,132 96,121,116 96,121,116 99,128,116 112,141,129 105,136,123 94,125,115 118,144,131 113,132,121 125,146,125 115,136,115 118,138,122 83,112,103 94,119,116 103,132,132 130,156,173 120,163,192 127,176,223 124,179,218 130,180,220 126,179,218 126,180,224 128,180,222 129,181,227 127,181,223 126,178,220 118,167,201 114,144,157 129,147,144 131,149,132 120,128,114 58,61,39 53,54,33 52,52,36 55,55,41 70,65,62 63,58,60 64,59,58 74,69,68 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 87,88,91 84,85,88 74,76,73 72,73,76 83,84,87 123,127,58 150,150,35 139,140,33 135,137,55 134,138,71 134,137,75 131,135,81 123,125,72 119,115,67 115,112,61 103,99,41 97,93,35 92,90,30 91,87,25 90,86,26 92,85,24 91,84,27 90,83,24 88,79,21 90,81,23
179,171,158 182,174,161 167,159,146 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 77,99,103 83,102,110 96,115,125 73,95,97 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 112,135,130 92,114,116 80,102,104 100,125,122 89,114,111 90,115,110 105,131,123 89,112,109 112,138,125 92,125,117 107,133,125 115,118,108 103,55,39 111,63,45 168,111,80 140,96,68 141,90,62 127,83,55 128,83,62 132,84,55 146,88,64 129,81,52 152,132,112 124,150,137 108,138,131 107,142,133 114,149,140 115,144,132 119,145,134 130,155,139 126,141,125 102,125,110 114,141,125 93,119,111 96,121,116 104,126,114 143,156,142 132,146,139 118,137,131 103,126,121 108,136,130 106,133,117 114,140,129 101,127,116 105,131,120 97,123,112 130,145,133 140,157,147 141,178,198 136,180,204 128,180,222 127,181,223 129,184,221 129,183,227 127,183,226 130,179,224 124,174,212 99,118,128 69,76,58 56,55,44 56,51,39 44,45,33 53,54,35 48,48,32 49,48,41 96,91,88 62,55,55 69,64,61 70,65,62 70,65,67 63,61,62 66,64,65 65,63,64 88,90,90 85,85,85 77,81,83 84,88,90 86,90,92 91,92,97 87,88,93 86,87,90 91,92,95 90,90,90 79,78,83 71,70,73 70,67,54 129,130,51 140,144,20 134,133,36 130,129,50 127,127,66 122,124,69 118,120,63 112,114,59 102,104,51 100,97,44 95,90,37 90,82,28 88,78,25 87,80,21 87,80,21 86,78,24 85,77,23 89,82,25 87,80,21 87,80,21 89,82,23
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 80,103,100 86,109,106 92,118,110 112,138,130 111,138,122 98,124,111 92,115,112 86,111,108 113,139,126 88,119,106 103,67,47 105,59,43 171,116,85 165,120,76 144,101,66 133,89,63 126,85,56 120,75,52 146,93,66 135,82,57 129,117,91 119,149,132 138,161,146 134,156,144 104,133,119 122,143,139 96,118,108 96,120,109 109,138,124 122,151,142 125,156,141 113,149,132 120,150,129 118,148,129 119,144,126 125,153,130 116,142,119 115,141,128 104,130,122 92,121,112 103,129,116 92,118,110 99,125,114 104,130,119 108,132,121 119,144,126 122,143,120 100,122,110 107,128,124 103,121,108 129,145,126 128,141,142 137,175,206 128,180,224 126,178,222 130,168,199 66,81,84 62,63,42 43,37,32 54,46,35 58,55,42 50,44,35 41,40,31 42,36,29 64,59,56 76,64,64 69,63,58 65,61,55 74,70,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 78,78,78 55,54,47 54,54,40 126,128,34 134,140,20 125,127,29 125,125,43 126,122,60 114,116,61 105,107,52 100,102,47 96,93,38 87,84,29 85,81,23 84,76,22 86,76,23 85,77,23 86,79,20 86,79,20 86,78,24 87,79,25 87,80,23 87,80,21 89,82,25 90,83,26
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 77,100,97 77,100,97 89,112,109 76,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 89,114,111 71,96,93 75,104,95 88,117,108 103,133,116 120,150,133 113,140,122 94,128,112 87,55,25 98,77,34 82,82,48 133,104,55 148,100,75 130,83,60 133,74,44 240,195,122 96,108,72 115,116,104 104,134,127 102,133,120 110,139,127 124,154,137 117,147,128 122,149,131 108,135,117 131,158,140 118,145,127 114,141,123 114,139,123 106,135,121 104,136,118 115,147,129 112,138,127 101,127,119 98,124,111 109,134,118 108,134,126 82,107,102 87,113,105 91,117,109 90,116,108 90,116,108 108,132,124 111,129,126 130,147,123 134,148,127 121,128,121 130,144,135 147,162,169 136,161,174 126,155,182 130,167,187 129,177,218 130,177,207 98,119,128 82,104,116 58,74,85 47,52,58 39,38,31 39,38,31 45,43,39 42,40,36 63,57,52 79,73,68 69,62,60 65,63,59 74,68,73 63,61,62 72,72,69 72,72,67 76,74,72 73,72,63 75,75,72 89,89,89 83,84,89 81,84,91 83,86,93 71,72,77 67,68,73 54,58,60 65,69,31 121,124,35 140,141,23 123,120,26 121,118,37 115,114,47 109,108,52 101,100,44 92,89,34 90,87,34 86,78,24 78,73,18 80,72,18 83,75,21 84,76,22 85,77,23 85,77,25 84,76,24 85,77,23 87,79,25 87,79,25 87,79,25 89,82,25 90,83,26
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,160,148 170,158,146 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,99,99 73,97,97 96,122,111 109,120,119 59,74,46 38,64,41 50,65,39 78,71,42 151,106,62 141,83,50 230,163,120 219,192,119 76,116,95 109,148,135 100,134,123 89,116,115 95,117,119 88,115,118 95,123,117 107,131,123 90,115,112 97,122,119 96,121,116 104,129,124 120,146,133 92,112,94 110,133,118 110,132,125 99,124,108 127,153,128 98,122,114 109,127,126 122,146,135 122,147,131 94,117,112 89,112,107 88,110,103 114,136,126 102,126,113 125,145,127 139,156,178 131,184,221 130,184,230 127,182,219 127,182,221 125,181,222 128,182,228 126,182,227 128,180,226 125,182,220 126,180,222 100,126,145 51,62,73 53,54,59 39,46,44 40,45,44 46,44,40 39,37,33 73,67,62 75,69,64 68,61,59 66,64,60 71,62,58 67,62,64 75,71,65 73,75,75 74,64,65 62,60,61 74,73,76 79,78,83 76,77,82 71,74,81 70,73,82 75,78,85 71,75,79 75,81,70 123,133,30 141,144,23 125,125,23 119,110,34 112,106,42 101,99,39 95,94,38 89,85,27 84,76,24 80,72,20 79,71,17 78,70,16 80,72,18 80,72,18 82,74,20 84,76,22 85,77,23 83,75,21 85,77,23 86,78,24 87,79,25 87,79,25 89,81,27 89,81,27
