172,240,255 172,240,255 172,240,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,239,255 174,240,255 172,240,255 172,241,255 172,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,239,255 179,242,255 173,222,236 145,182,179 106,137,141 124,155,161 148,184,188 170,213,226 174,241,255 177,240,255 109,142,117 101,127,116 157,182,166 80,94,73 57,59,44 64,67,45 91,96,74 66,69,47 78,81,61 72,73,52 74,77,55 57,60,40 55,54,43 121,132,133 103,145,163 183,240,255 171,223,249 106,129,126 70,82,73 71,83,74 131,153,153 114,154,171 175,236,255 174,240,255 174,240,255 174,240,255
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 175,241,255 175,241,255 175,241,255 175,241,255 179,242,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,238,255 179,237,255 175,219,225 151,175,162 95,109,88 79,82,70 102,110,98 127,145,142 111,123,114 185,236,255 186,243,255 111,134,115 77,85,64 80,85,63 73,74,51 67,58,39 69,67,45 96,100,83 84,96,78 63,67,50 77,78,57 86,89,65 64,67,43 78,71,51 57,61,46 129,151,155 88,118,129 120,151,166 79,80,68 93,107,98 112,129,121 79,93,84 137,164,165 178,233,255 177,240,255 177,240,255 177,239,255
180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 180,241,255 180,241,255 180,238,255 180,238,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 180,239,255 178,240,255 178,240,255 178,240,255 180,239,255 178,240,255 178,240,255 180,239,255 180,242,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 182,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 180,238,255 180,235,255 119,151,148 92,107,83 61,72,61 89,90,69 96,100,73 76,83,67 89,104,78 178,217,225 181,232,252 139,160,128 108,112,83 95,100,64 74,74,40 91,86,56 106,105,80 88,92,75 85,93,79 49,53,36 68,66,44 70,68,46 68,66,44 72,65,45 65,61,40 61,58,43 80,82,67 67,79,75 58,60,43 63,69,56 88,96,86 63,69,56 82,94,87 99,140,154 177,240,255 178,239,255 176,237,255
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 182,241,255 161,208,223 157,192,203 148,175,174 139,157,142 69,81,61 94,102,81 78,89,60 125,139,118 142,164,152 97,112,75 87,93,66 70,75,53 66,70,41 67,70,35 78,78,48 62,60,38 74,79,57 71,76,52 72,66,43 71,63,41 65,57,35 55,51,30 65,61,40 67,65,43 74,80,71 49,52,44 55,57,42 57,61,44 70,74,57 67,70,50 73,74,62 123,157,171 180,241,255 178,239,255 180,238,255
182,241,255 182,241,255 182,241,255 182,241,255 180,239,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,240,255 183,242,255 184,243,255 183,242,255 183,241,255 183,241,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 182,244,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 182,241,255 184,243,255 183,241,255 182,241,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,241,255 184,241,255 186,241,255 173,220,235 153,189,191 151,180,178 167,194,193 127,153,145 105,116,103 86,99,76 113,121,100 94,102,79 85,91,64 144,151,119 68,71,40 73,70,46 61,58,34 67,69,43 97,101,72 64,60,39 59,56,32 72,69,43 61,59,28 79,76,50 66,63,39 84,88,73 72,78,69 85,88,78 76,83,78 85,92,90 138,160,160 104,124,125 193,235,255 181,243,255 183,240,255 157,201,207
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 185,242,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 185,244,255 185,244,255 185,244,255 185,244,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 184,241,255 185,242,255 185,242,255 185,242,255 187,243,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 182,235,254 190,241,255 195,247,255 166,215,233 94,131,140 131,159,166 180,206,214 123,145,135 99,118,109 127,149,142 84,89,69 80,82,56 72,75,51 63,64,43 57,55,33 53,51,31 64,60,39 89,85,64 63,64,41 95,99,82 86,90,61 82,82,48 76,74,43 69,65,48 74,72,54 79,82,70 123,141,140 129,142,141 84,95,64 139,151,133 136,161,158 88,108,111 147,177,190 189,239,255 185,240,255 164,208,205
188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 188,243,255 189,241,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 187,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 189,241,255 190,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,243,255 189,242,255 189,241,255 189,241,255 188,243,255 187,242,255 188,243,255 187,242,255 190,243,255 190,243,255 190,243,255 190,242,255 187,242,255 188,243,255 188,243,255 190,242,255 189,241,255 189,241,255 187,242,255 190,242,255 190,242,255 190,242,255 189,242,255 189,242,255 189,241,255 189,242,255 190,242,255 190,243,255 190,243,255 189,241,255 190,242,255 190,242,255 190,242,255 189,241,255 189,241,255 189,241,255 189,241,255 189,241,255 187,242,255 187,242,255 188,243,255 190,242,255 187,243,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 189,241,255 189,241,255 190,243,255 190,243,255 190,243,255 190,243,255 191,243,255 198,247,255 193,240,255 193,245,255 190,243,255 191,241,255 184,229,244 147,189,205 191,236,255 191,232,246 158,185,195 180,202,206 87,102,88 119,131,95 89,98,79 93,101,80 65,70,50 86,87,64 56,57,38 80,80,64 62,60,42 58,56,36 63,59,40 75,68,50 66,68,51 68,74,61 83,86,64 73,74,51 57,56,31 63,59,38 55,53,31 60,62,47 111,121,125 60,68,56 121,132,74 78,86,47 131,145,124 120,133,134 76,91,94 108,133,146 197,238,252 170,204,200
172,226,255 173,227,255 181,235,255 189,244,255 190,245,255 191,243,255 192,244,255 189,245,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 187,243,255 190,243,255 190,243,255 192,242,255 191,243,255 191,244,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 190,243,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 190,243,255 190,243,255 191,244,255 190,243,255 188,244,255 190,243,255 190,243,255 191,243,255 190,242,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 192,243,255 192,243,255 191,244,255 192,243,255 146,190,198 169,201,202 175,212,209 186,229,240 200,242,255 133,174,188 144,182,197 152,188,204 165,195,204 70,84,80 65,77,68 66,69,49 138,138,108 78,76,54 73,73,57 84,88,73 73,76,56 60,58,40 69,66,51 62,59,44 54,54,38 58,59,49 67,69,54 52,52,38 73,74,62 64,66,51 59,60,41 85,84,57 78,75,49 65,63,34 61,59,37 48,50,24 119,121,77 102,107,62 66,70,30 63,65,37 62,69,53 122,140,139 67,84,88 94,115,113 72,95,90
133,185,227 134,186,228 136,189,228 137,190,229 137,190,227 136,189,224 143,196,233 158,212,244 174,225,255 181,232,255 185,236,255 190,241,255 191,242,255 191,243,255 191,243,255 191,243,255 188,243,255 189,243,255 187,242,255 183,238,255 179,233,255 186,240,255 191,243,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 189,245,255 191,244,255 192,244,255 191,243,255 191,243,255 190,242,255 191,243,255 191,244,255 191,244,255 191,244,255 192,245,255 193,244,255 188,243,255 188,243,255 189,244,255 190,245,255 190,245,255 191,243,255 190,242,255 190,242,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 190,243,255 191,243,255 191,243,255 191,244,255 191,244,255 190,243,255 192,243,255 191,242,255 192,243,255 191,244,255 191,245,255 192,243,255 192,243,255 192,243,255 192,243,255 191,244,255 191,244,255 191,244,255 192,245,255 192,243,255 192,243,255 192,243,255 191,244,255 192,243,255 188,231,242 102,129,128 115,142,141 170,196,202 122,150,155 119,142,149 145,171,177 161,189,196 121,145,149 96,118,120 152,176,180 73,83,77 66,67,55 54,56,41 67,63,53 66,66,52 63,61,43 55,53,35 72,70,52 65,66,47 62,64,47 110,117,110 63,69,60 65,65,49 71,67,46 63,64,43 62,60,42 75,68,41 71,64,46 59,55,36 58,59,20 60,63,28 92,93,54 89,93,55 60,63,30 55,56,33 69,73,58 83,90,83 81,91,88 74,86,77 117,128,127
136,186,226 136,189,228 139,189,229 134,187,226 142,192,230 139,189,229 142,191,234 143,192,235 139,192,231 141,194,233 145,198,235 145,198,235 145,198,235 148,201,236 150,203,238 150,203,240 151,204,241 151,204,243 151,206,245 151,206,245 156,211,250 157,212,251 162,216,248 181,236,255 188,244,255 189,244,255 192,248,255 189,245,255 190,242,255 185,240,255 166,219,254 162,212,250 164,214,250 169,220,253 181,232,255 189,241,255 189,241,255 189,241,255 186,236,255 185,237,255 173,231,255 173,229,255 173,229,255 173,228,255 176,231,255 174,229,255 174,229,255 180,234,255 188,240,255 192,244,255 192,245,255 192,245,255 190,246,255 189,245,255 189,245,255 189,244,255 192,244,255 194,247,255 194,247,255 192,245,255 190,245,255 190,245,255 187,242,255 185,239,255 181,235,255 182,236,255 183,237,255 191,243,255 195,246,255 195,247,255 192,243,255 195,243,255 193,245,255 193,245,255 195,246,255 195,246,255 195,247,255 195,246,255 189,245,255 190,246,255 190,246,255 192,245,255 192,243,255 193,244,255 193,244,255 193,244,255 192,245,255 196,240,246 124,148,148 143,169,175 148,168,173 140,158,155 122,133,132 78,95,90 124,144,147 86,106,111 57,77,80 135,156,163 105,117,121 53,53,48 72,73,61 62,62,48 68,69,50 76,74,56 62,58,41 56,52,35 55,53,35 55,55,39 58,59,49 57,59,44 71,69,51 56,54,34 110,113,91 106,106,90 73,63,39 52,45,27 81,80,53 91,93,47 81,81,47 70,73,40 52,54,26 53,55,29 51,52,31 48,50,35 59,62,54 59,60,50 53,54,42 50,55,49
136,189,228 136,189,228 136,189,228 136,189,228 138,191,228 138,191,228 137,190,227 139,191,233 141,193,235 143,195,237 146,199,238 147,200,239 147,199,241 147,199,243 145,197,241 138,190,232 137,190,229 138,190,232 137,193,234 142,198,239 145,201,242 148,204,245 149,203,247 153,205,247 159,212,249 155,208,245 151,206,245 150,205,244 150,205,244 150,204,246 155,209,253 156,210,254 156,210,255 158,212,255 163,217,255 164,218,255 164,218,255 165,219,255 163,217,255 161,217,255 165,221,255 166,222,255 166,222,255 169,225,255 170,225,255 171,226,255 171,227,255 171,227,255 172,228,255 172,228,255 172,228,255 175,231,255 173,229,255 173,229,255 172,228,255 173,229,255 175,231,255 175,231,255 173,229,255 175,231,255 173,229,255 175,231,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 171,227,255 179,232,255 179,232,255 185,240,255 189,241,255 187,242,255 184,241,255 183,234,255 179,232,255 174,229,255 174,229,255 175,232,255 175,232,255 171,228,255 172,229,255 173,229,255 173,229,255 173,229,255 173,229,255 174,229,255 178,230,247 127,148,144 98,119,128 86,99,87 71,77,50 77,77,47 72,75,53 67,73,64 100,106,107 91,100,100 75,84,86 91,100,102 62,64,61 94,97,89 67,64,51 68,66,48 53,54,35 63,59,40 59,55,36 65,61,42 63,58,44 49,41,28 92,83,66 64,57,39 58,55,40 62,65,45 82,80,62 84,80,45 136,135,97 106,107,68 113,112,74 63,61,32 75,74,49 49,50,29 45,46,27 51,52,33 48,48,34 54,54,40 48,48,34 48,48,32 54,54,38
110,163,200 126,179,216 128,181,218 128,181,218 128,181,216 128,181,216 130,180,216 131,181,217 128,181,218 129,182,219 127,182,219 129,184,223 130,182,224 128,183,222 126,181,220 131,181,219 128,181,218 127,182,219 127,184,220 132,187,224 131,188,224 130,187,221 133,191,222 132,187,222 130,185,222 130,185,222 131,186,223 132,187,226 132,187,226 132,187,226 131,186,225 131,185,227 136,191,230 144,199,238 153,207,249 160,214,255 162,216,255 159,212,255 163,216,255 162,217,255 159,215,255 159,215,255 158,214,255 157,213,255 161,217,255 158,214,255 148,204,249 134,190,231 133,189,230 138,194,235 143,199,240 151,207,248 159,216,254 159,214,255 156,214,255 156,214,255 157,212,255 157,213,255 157,213,255 157,213,255 159,214,255 159,215,255 161,217,255 169,225,255 175,231,255 173,229,255 173,228,255 173,228,255 174,228,255 173,228,255 173,229,255 171,230,255 173,229,255 170,229,255 173,229,255 175,231,255 173,229,255 171,229,255 173,228,255 175,230,255 173,229,255 173,229,255 171,230,255 171,230,255 173,228,255 171,230,255 173,228,255 173,232,255 183,224,238 166,203,221 99,121,109 74,80,51 84,85,46 67,65,47 79,82,62 66,68,53 58,59,49 66,67,55 99,104,98 62,68,59 56,59,51 58,57,46 84,84,70 81,83,66 64,60,43 73,69,52 54,50,33 60,60,44 71,63,41 46,37,20 63,63,47 73,74,62 53,51,31 121,120,82 120,122,65 51,50,23 76,78,36 59,56,32 64,60,41 47,43,26 47,48,29 46,46,30 47,47,31 44,41,26 48,48,32 48,48,32 44,44,28 52,52,36
103,146,175 105,148,177 105,148,177 106,149,176 101,144,173 102,145,176 97,142,171 95,142,170 97,142,173 99,144,175 101,148,178 116,162,197 127,170,209 121,167,202 109,155,190 104,148,184 103,149,182 103,150,180 108,157,191 121,170,204 130,180,218 130,183,220 130,183,218 127,182,217 127,184,218 127,184,218 128,185,219 130,185,222 129,184,221 128,185,221 128,185,219 130,185,222 129,186,220 129,186,220 131,188,222 129,186,222 129,186,224 129,185,226 126,182,225 128,184,225 128,185,223 128,184,225 129,186,224 127,184,222 128,185,223 127,187,224 125,185,222 127,187,222 127,187,224 127,187,224 126,188,222 134,191,225 148,202,232 152,206,236 157,210,247 155,211,254 154,213,255 156,212,255 156,212,255 155,211,255 155,211,254 156,212,255 155,211,252 156,212,253 156,212,255 154,210,253 155,211,255 157,213,255 157,213,254 157,213,255 155,214,255 155,214,255 163,219,255 168,224,255 171,227,255 172,228,255 172,228,255 171,230,255 173,232,255 171,230,255 171,230,255 171,230,255 170,229,255 172,228,255 175,231,255 173,232,255 173,228,255 176,231,255 127,171,166 135,162,172 86,103,95 62,64,47 63,59,40 64,60,43 63,63,47 55,57,42 70,72,67 74,79,75 77,89,93 79,90,89 82,89,87 60,67,60 117,127,133 57,64,48 64,61,48 58,53,39 49,44,30 44,44,30 79,72,52 46,39,23 58,57,46 59,58,47 127,128,89 112,115,66 105,109,53 63,63,33 63,61,28 56,53,29 67,61,38 55,51,34 52,53,34 52,53,34 47,47,31 48,48,32 50,47,32 52,52,36 48,48,32 51,51,35
105,149,173 102,146,170 104,147,174 106,150,172 105,149,171 103,147,171 102,145,172 102,145,172 101,144,171 102,145,172 105,146,171 98,137,161 98,139,162 99,140,163 106,146,176 102,147,176 101,146,173 102,146,170 106,150,174 107,148,173 108,151,178 102,149,179 101,151,180 101,147,180 101,144,173 104,147,176 106,151,180 111,156,185 122,172,201 128,180,208 132,183,214 131,181,217 126,181,220 128,183,222 128,183,222 134,187,224 131,186,223 130,185,224 129,184,223 127,182,221 129,184,223 130,185,224 129,184,221 128,183,220 129,184,221 129,186,222 128,185,221 129,186,220 129,186,222 128,188,225 125,187,221 122,187,220 128,188,221 143,199,229 152,203,234 152,203,234 155,210,245 156,216,251 156,215,255 153,212,254 157,213,255 157,213,255 154,213,255 157,211,255 156,212,255 155,211,252 156,211,255 155,214,255 154,213,255 157,213,255 156,211,255 157,212,255 156,211,255 157,213,255 155,214,255 158,214,255 157,213,254 158,214,255 158,214,255 158,214,255 162,216,255 162,216,255 165,219,255 167,221,255 173,229,255 173,229,255 175,234,255 172,228,255 165,199,225 59,77,74 62,69,62 62,67,63 64,67,57 54,61,56 64,74,66 92,107,110 122,138,149 76,88,96 140,162,176 85,107,111 97,109,113 64,74,78 115,132,136 92,104,97 53,55,40 51,53,36 53,55,38 52,52,36 57,55,35 52,47,33 48,45,32 63,60,47 77,75,44 113,115,71 120,122,76 74,75,36 64,62,31 59,55,34 63,60,36 50,48,28 50,47,32 45,45,29 48,48,32 46,47,28 49,50,31 51,52,33 49,49,35 49,49,33
92,136,160 96,140,164 99,142,171 108,152,176 108,152,176 106,149,176 105,148,177 105,148,175 101,144,171 104,148,172 101,145,169 102,146,170 105,146,169 98,138,159 101,141,169 103,147,171 105,148,175 106,149,176 104,147,174 101,142,167 105,146,169 102,146,170 100,145,174 108,151,178 113,149,176 111,147,174 101,142,167 99,143,165 99,145,167 97,143,167 100,146,170 100,145,174 96,142,175 115,159,193 128,174,207 133,178,216 132,180,217 128,176,213 132,180,217 131,179,216 129,182,219 129,182,219 127,182,219 127,184,220 128,185,221 127,187,222 127,187,222 123,180,214 126,183,219 128,185,221 128,185,221 125,187,223 125,190,221 126,189,218 130,188,219 151,205,235 142,198,228 128,186,217 127,189,223 132,194,228 132,197,232 135,197,233 145,205,238 153,204,237 156,207,238 155,206,237 157,210,245 152,207,244 151,213,247 149,210,249 148,209,248 152,213,252 153,214,255 154,215,254 155,214,255 154,215,254 152,213,252 154,211,249 151,208,244 150,207,243 149,204,239 152,205,240 148,203,238 148,206,237 149,206,240 147,204,238 143,203,238 141,203,235 148,199,221 89,126,133 91,108,114 117,140,147 75,101,107 117,138,147 92,118,126 114,150,166 147,186,210 136,185,217 119,158,182 70,93,100 115,128,129 76,81,77 90,97,95 53,61,47 67,71,56 65,69,54 59,61,44 59,59,43 63,61,43 77,72,58 67,64,49 53,49,39 72,70,39 134,138,84 82,83,44 84,86,44 50,48,19 54,50,31 56,52,31 53,51,31 55,53,35 44,44,28 42,42,26 49,50,31 49,50,31 48,49,30 45,45,31 44,44,28
94,135,160 94,135,160 96,136,166 99,140,163 98,140,160 98,139,162 105,146,171 106,147,172 98,142,166 99,140,165 105,137,163 107,144,166 102,137,160 102,142,163 104,140,165 100,139,165 101,142,167 99,140,165 106,147,172 97,140,167 98,139,164 99,143,167 99,144,171 103,148,175 109,152,181 106,151,178 105,148,175 104,147,174 102,146,170 97,141,165 103,144,167 106,151,170 96,140,164 99,143,165 109,153,175 104,148,172 109,152,179 108,151,182 99,144,171 95,140,167 104,149,176 108,153,182 110,156,189 120,171,202 128,179,212 129,183,215 131,184,219 128,179,212 125,176,207 124,175,208 126,177,208 130,182,210 132,187,214 133,188,215 131,187,219 123,184,214 131,193,225 132,194,226 139,199,232 130,192,224 128,196,228 126,194,226 127,195,225 132,194,226 128,189,219 130,193,222 145,204,228 152,204,230 146,203,230 145,203,232 140,200,233 140,202,234 138,206,240 138,203,236 137,202,235 137,202,235 136,204,238 138,203,236 138,203,236 139,201,233 134,202,232 137,205,235 139,204,235 134,202,234 135,203,235 134,203,235 136,204,236 123,160,169 118,140,133 74,86,82 62,75,76 85,101,101 119,160,183 81,111,122 55,84,100 150,191,216 97,132,139 121,148,160 124,171,197 39,61,73 54,63,63 69,72,64 59,62,50 58,62,47 59,62,52 84,89,85 55,57,54 72,73,61 44,43,34 64,60,50 58,58,44 60,59,50 68,66,46 113,116,67 60,60,28 111,113,67 47,49,21 52,52,36 42,43,24 40,40,26 47,47,33 46,48,33 46,46,32 46,46,30 58,55,40 51,48,33 55,52,39 42,42,26
94,133,159 90,133,160 92,132,162 92,132,160 94,135,160 96,137,162 98,139,164 96,140,164 97,141,163 97,136,162 102,130,155 102,135,158 105,133,156 104,134,156 104,139,162 102,136,162 100,139,163 98,139,162 98,139,164 101,141,169 97,138,163 99,139,167 101,142,167 101,145,167 101,147,171 106,150,174 106,149,176 104,147,174 103,146,173 101,145,169 100,141,164 99,141,161 107,146,170 103,139,164 102,139,161 106,143,165 102,139,161 99,138,164 105,146,171 97,141,165 104,148,172 103,147,171 104,148,172 106,149,176 107,152,181 107,152,181 109,156,186 110,160,189 113,160,190 113,160,188 112,159,189 110,162,188 114,164,191 117,165,188 123,170,189 130,176,188 135,177,193 133,177,199 130,187,210 128,184,216 127,189,221 124,192,222 127,195,225 124,192,222 126,191,222 124,190,218 124,190,218 125,191,219 132,194,226 138,198,231 141,199,230 137,195,226 133,194,224 134,192,223 135,196,226 138,198,231 137,199,231 140,202,234 137,202,233 138,203,234 138,203,234 136,204,234 138,203,234 138,203,234 138,203,234 136,202,230 140,195,222 131,149,132 69,86,88 95,114,122 112,125,124 112,128,137 88,108,120 90,131,154 130,185,210 138,179,204 91,114,123 62,77,82 121,135,145 104,120,131 126,160,174 56,54,55 59,63,48 59,61,46 67,69,54 46,53,48 91,112,119 93,96,88 52,51,42 54,50,42 46,45,34 75,76,57 72,76,38 149,152,101 65,65,31 49,48,21 87,90,57 52,53,34 40,42,25 47,47,33 48,44,34 42,41,30 46,46,32 53,50,35 44,42,24 48,45,32 46,43,30 49,49,33
98,130,156 98,132,160 100,135,167 100,138,167 99,138,164 98,138,166 99,139,167 104,143,169 100,141,166 99,138,164 97,133,160 97,131,157 100,133,156 99,131,157 100,132,158 103,137,163 103,139,164 101,137,162 102,138,163 104,141,163 103,140,162 102,138,163 100,136,161 101,140,166 97,136,162 99,140,165 102,145,172 103,146,173 100,141,166 97,138,161 102,138,163 109,142,165 102,137,160 100,137,159 104,137,158 105,133,158 101,131,155 98,132,158 97,135,164 96,136,164 95,139,163 91,135,159 102,146,168 101,145,167 104,148,172 105,148,175 108,151,182 106,150,184 106,151,182 107,151,185 107,151,185 110,157,187 112,162,189 111,161,186 113,163,188 122,166,190 130,172,181 128,171,182 128,169,192 127,167,195 131,177,201 127,179,205 118,181,210 123,186,215 127,188,218 128,189,219 130,185,220 130,187,221 134,195,225 136,194,223 138,194,224 148,200,228 152,197,226 150,195,222 141,191,218 140,192,220 141,193,219 136,193,220 135,193,222 133,191,222 125,186,216 124,187,216 126,187,217 126,187,217 126,184,213 125,188,215 130,187,214 117,165,186 87,107,119 82,96,106 61,86,97 111,130,140 118,138,143 78,109,126 146,182,198 117,139,153 77,94,98 128,143,148 82,92,89 43,56,55 63,68,74 60,65,61 67,66,57 55,54,45 44,46,43 41,47,50 34,42,47 37,48,47 52,47,35 40,38,20 51,48,33 138,142,86 60,60,26 86,87,48 64,64,32 67,67,35 56,54,32 48,46,28 50,48,30 57,55,35 43,39,20 51,49,31 50,46,29 54,52,34 60,58,38 49,46,33 46,43,28 56,53,38
