82,107,129 91,116,138 81,110,126 93,123,136 100,134,132 103,140,139 95,131,135 94,121,133 98,124,141 96,122,139 105,137,138 107,141,139 113,146,149 113,147,143 107,141,141 101,131,140 100,132,129 107,140,132 100,132,131 98,126,133 97,126,128 101,130,128 100,129,131 112,137,134 114,58,36 96,53,34 129,80,58 162,117,96 139,86,61 156,106,75 143,102,75 150,99,73 97,56,38 126,138,142 133,154,163 107,130,139 106,129,138 102,123,130 107,128,137 101,126,141 111,126,142 101,124,131 100,122,136 101,125,129 111,136,131 99,126,127 104,132,126 112,134,134 118,137,126 125,151,138 128,154,141 133,159,146 125,153,147 139,157,144 110,139,125 109,131,131 120,139,133 123,142,131 97,127,120 103,132,123 114,139,121 120,143,124 114,137,122 105,124,113 84,92,82 55,61,48 68,69,59 62,62,48 60,58,54 69,67,63 75,73,69 74,74,71 76,78,78 86,88,88 83,82,85 82,86,88 83,86,93 80,86,89 80,81,86 79,80,83 84,85,88 78,79,82 76,76,84 84,84,92 85,84,89 81,80,85 83,82,87 84,84,92 83,83,91 79,80,85 76,77,82 79,80,85 75,74,77 80,79,82 81,80,83 93,92,95
104,143,140 102,141,138 109,146,143 103,139,141 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,103 109,147,137 104,139,130 102,136,134 112,149,125 113,148,129 113,140,143 89,114,127 94,121,135 92,114,130 85,108,117 91,115,119 89,112,121 85,105,117 110,60,43 96,49,26 139,86,61 172,108,80 167,109,76 177,125,93 168,110,77 195,126,95 76,54,46 114,136,140 106,130,132 103,130,131 106,134,128 108,141,133 115,149,138 116,147,134 122,152,133 114,145,132 122,154,132 122,154,134 128,154,146 119,150,135 121,152,137 124,153,141 119,149,130 98,132,121 114,145,130 119,150,135 161,173,155 135,160,144 153,165,147 119,133,124 112,130,115 120,137,127 139,158,136 127,144,120 129,143,134 139,149,127 153,164,135 79,85,74 132,140,126 81,85,70 61,63,48 59,60,50 73,71,69 76,74,70 75,73,69 72,72,69 81,81,81 83,83,83 81,80,83 82,86,88 83,87,89 82,88,91 72,73,78 71,72,75 86,87,90 79,80,83 74,75,78 88,89,92 91,90,95 101,100,105 75,74,79 71,76,84 69,74,80 92,98,101 87,88,91 85,86,89 67,67,77 67,73,76 76,82,85 81,86,92
102,133,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,138 108,134,140 103,132,134 104,133,131 104,133,131 73,106,100 98,132,118 107,143,128 103,142,129 110,144,133 110,141,131 98,132,121 105,138,130 82,110,115 88,116,121 93,122,120 112,141,141 118,147,135 115,142,124 107,102,90 96,48,30 131,79,58 170,109,75 166,109,80 172,119,94 232,171,137 238,171,128 108,131,128 104,133,133 96,130,119 111,142,118 108,135,117 110,141,128 119,145,137 112,143,130 106,139,131 128,155,139 119,149,128 122,149,133 125,151,143 142,166,153 135,159,146 128,154,141 125,152,136 124,152,129 129,155,144 147,166,155 130,150,134 152,169,159 118,135,130 132,154,142 129,158,174 125,161,186 130,179,222 130,180,216 136,174,205 129,169,197 121,138,133 86,105,113 62,74,80 57,60,52 57,59,44 83,83,69 77,75,71 85,81,75 73,73,70 79,79,76 81,81,76 80,80,80 73,74,77 77,81,83 89,95,98 92,98,99 79,80,85 87,88,93 79,78,81 78,77,80 73,74,77 74,75,78 75,79,83 76,79,86 82,86,90 78,76,84 76,76,84 78,78,86 72,75,84 75,78,87 73,78,84 74,79,85 77,80,87 89,94,100
151,147,130 128,124,107 150,146,129 161,157,140 150,125,108 164,142,122 150,157,141 117,136,125 113,141,137 112,145,137 103,130,129 103,130,129 101,129,125 93,118,113 89,114,109 72,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 80,103,100 84,108,108 97,87,75 94,46,32 165,109,75 167,110,91 91,60,37 235,165,136 233,180,139 121,155,141 111,140,128 105,144,128 109,144,125 105,136,121 143,158,142 105,131,118 111,132,128 101,120,114 116,138,131 110,134,126 117,141,130 115,140,135 96,126,119 101,125,127 100,125,120 111,136,131 117,143,132 96,125,116 99,128,119 111,141,161 131,175,211 126,180,224 131,178,206 127,181,227 126,180,222 124,183,225 141,170,197 134,166,163 144,171,170 76,87,76 62,64,38 58,58,44 59,58,49 52,53,43 87,86,79 91,87,81 81,80,73 79,77,75 80,78,76 78,79,71 71,73,68 79,81,81 77,78,81 90,94,98 89,90,95 84,85,90 76,75,78 74,75,78 67,68,71 59,61,61 57,58,63 72,75,82 70,75,81 70,75,81 73,73,81 63,63,71 65,68,75 72,75,82 78,83,89 68,73,79 74,79,85 74,77,84 71,71,79
110,110,110 110,110,110 121,121,121 115,115,115 135,118,108 134,123,108 138,119,105 165,151,133 153,140,117 170,161,146 163,159,151 100,96,88 76,97,93 71,95,95 79,103,105 83,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 81,104,101 82,106,98 82,111,109 96,113,108 118,77,59 175,114,82 177,123,89 236,169,124 106,124,111 113,142,128 120,149,137 123,154,144 114,145,130 120,146,112 113,143,122 127,161,145 105,133,129 104,133,124 119,147,143 133,160,144 114,139,123 106,132,119 92,118,107 135,158,141 101,128,112 110,135,130 118,144,133 89,115,107 100,124,116 96,120,109 102,125,120 126,152,158 142,178,194 128,182,228 128,182,224 134,181,225 130,182,226 146,166,171 128,141,140 86,85,74 87,87,73 57,58,46 47,46,37 53,54,44 76,75,68 99,93,84 81,80,73 79,77,75 79,77,73 83,83,78 76,78,73 73,75,75 74,75,78 77,78,81 76,77,80 73,74,77 78,77,80 62,63,66 53,54,57 46,48,48 70,71,76 64,67,74 67,67,75 73,73,81 77,77,85 72,72,80 74,77,84 82,85,92 67,72,78 68,73,79 78,83,89 82,87,93 78,81,88
138,135,120 117,114,99 122,113,96 143,128,106 124,108,91 145,133,121 146,134,122 124,116,103 147,142,130 185,174,159 147,136,121 175,164,149 162,167,161 78,98,99 74,96,98 76,100,102 82,105,102 72,94,96 77,99,103 73,94,101 81,104,101 91,115,115 86,110,112 79,101,105 81,101,104 86,108,110 127,82,61 119,76,59 129,78,50 144,97,65 255,212,161 240,205,120 92,116,108 89,118,116 95,125,118 102,124,117 103,137,121 115,152,132 100,129,127 130,159,147 135,160,140 135,160,144 133,151,138 132,150,137 114,141,123 107,144,124 102,126,115 117,143,130 117,143,135 89,115,107 92,118,110 92,118,105 104,129,124 125,153,130 152,162,154 142,154,147 138,160,176 136,174,205 126,180,226 127,181,227 128,182,224 125,188,235 131,174,215 75,88,103 55,57,54 60,60,57 53,54,44 80,74,67 98,92,83 77,75,71 86,84,80 81,79,75 76,76,71 81,81,78 78,78,75 78,78,75 78,78,78 73,74,79 76,77,82 69,68,73 63,64,69 66,67,72 73,74,79 66,67,72 70,70,78 75,79,83 76,80,84 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 89,95,98 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,142 185,170,150 182,167,145 202,192,168 193,186,170 216,214,196 122,130,109 91,105,101 78,99,97 79,99,100 81,101,104 92,112,115 79,100,98 74,94,95 69,97,93 92,118,107 59,65,36 75,73,40 140,100,66 130,83,60 134,86,57 148,95,68 255,230,169 217,145,106 110,129,81 134,177,137 79,103,103 82,106,95 102,132,127 80,108,102 92,117,114 90,118,112 98,126,120 112,141,132 116,138,128 122,137,121 116,131,117 100,126,113 116,145,133 99,123,112 130,146,127 97,114,109 92,115,112 89,111,113 132,153,172 125,181,224 126,181,220 139,184,215 135,172,194 146,177,194 122,183,226 132,181,228 131,185,231 133,189,230 122,185,230 76,125,168 144,150,153 110,111,101 81,80,71 80,74,65 93,87,80 76,74,70 79,77,73 79,75,67 76,76,71 71,78,76 71,70,75 69,70,75 67,71,73 70,71,74 69,70,73 74,78,80 79,80,83 77,78,81 78,79,84 74,75,80 75,74,79 50,50,50 66,66,66 67,67,75 77,80,87 71,74,81 78,78,86 78,78,86 74,80,83 81,81,89 72,72,80 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,185,160 180,166,141 183,168,146 188,168,148 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 81,103,103 82,98,96 40,65,38 33,57,35 51,58,26 108,83,37 132,86,58 127,79,50 132,91,60 255,210,150 250,175,128 134,116,54 75,102,63 81,105,92 95,126,111 117,136,127 89,112,109 88,111,108 92,113,109 103,127,119 95,119,111 98,122,111 98,125,107 80,107,106 98,124,111 106,130,117 110,133,118 122,150,144 121,135,131 128,145,137 89,107,106 96,119,104 97,116,107 87,109,99 92,118,107 87,107,93 149,165,146 151,165,175 152,180,205 112,127,132 167,161,154 184,170,156 126,124,106 118,109,105 105,99,94 128,120,109 158,140,119 150,143,141 153,141,131 182,171,154 140,130,118 130,121,115 109,102,100 95,97,94 91,93,93 94,93,96 93,94,97 92,94,94 87,92,88 89,91,91 85,86,89 78,80,80 72,74,74 70,74,78 65,69,73 67,71,75 73,73,81 68,71,78 68,71,78 77,78,83 81,82,87 83,84,89 74,75,80 81,81,89 74,77,84
178,154,128 190,166,140 201,178,149 189,170,147 201,182,157 206,186,156 175,154,129 177,156,133 183,162,137 210,189,164 195,171,145 184,159,129 194,168,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 230,207,178 192,175,147 64,81,55 27,58,34 30,58,33 53,81,56 95,104,58 223,168,114 226,164,124 141,85,59 232,164,124 235,168,120 137,120,51 66,98,69 178,174,153 190,181,164 187,183,162 200,191,174 217,198,184 207,193,179 184,173,156 181,172,153 159,152,134 165,156,139 172,156,141 192,184,162 171,167,159 133,132,125 139,133,124 187,180,160 196,188,175 171,163,150 167,157,145 139,136,121 141,130,113 183,160,131 222,206,189 177,161,144 172,164,151 130,124,115 133,130,117 149,143,134 138,129,121 127,114,109 106,97,93 104,102,103 141,137,131 139,135,129 119,118,107 143,140,125 174,162,150 163,153,141 137,129,118 137,131,122 122,112,102 128,120,109 131,123,110 143,135,122 89,83,76 101,96,82 91,90,83 69,69,69 74,72,73 80,78,79 82,86,88 80,86,89 88,94,97 93,99,102 89,95,96 77,81,83 82,81,84 75,74,77 75,78,87 74,77,84 79,80,83 74,78,82
198,175,144 185,162,131 169,145,123 191,172,147 202,185,159 214,201,178 158,144,126 200,183,159 180,162,141 188,170,149 209,190,167 191,157,135 197,167,139 213,176,150 202,172,144 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,148 183,164,139 39,63,39 28,58,37 28,59,35 48,79,53 82,118,76 122,89,37 191,133,100 164,113,76 190,131,83 182,115,67 202,159,72 83,117,74 158,149,132 170,154,139 181,170,151 158,147,130 220,210,188 184,168,151 186,171,151 163,151,125 204,195,180 206,197,182 214,201,180 208,197,164 193,180,159 201,183,162 175,161,145 186,171,160 166,154,142 199,183,168 211,194,168 201,187,171 135,137,122 128,125,112 115,108,108 114,107,107 130,121,113 161,151,139 141,133,120 121,113,102 129,118,113 131,118,111 109,100,94 98,96,97 124,120,112 118,117,110 122,121,112 135,130,116 146,140,133 124,123,116 108,104,98 107,103,97 89,83,74 81,80,73 147,142,130 157,153,136 143,133,121 179,167,157 161,155,148 105,103,101 86,86,86 89,89,89 88,89,92 85,91,94 85,91,94 76,82,85 72,83,82 81,82,85 79,83,85 71,75,77 72,73,78 72,76,78 76,77,80 74,78,82
176,165,150 183,172,157 193,178,156 200,185,163 190,173,149 209,188,163 209,195,168 223,204,179 210,189,166 191,170,147 176,155,130 174,153,128 197,173,147 180,156,132 198,166,136 217,189,160 180,154,129 184,163,140 197,177,147 204,184,154 190,167,138 181,160,137 30,54,32 29,56,36 29,57,32 52,86,56 53,82,54 99,87,48 140,90,59 179,116,85 175,107,71 254,185,145 222,185,100 42,53,22 195,179,164 166,151,131 183,168,148 190,179,162 167,153,137 198,187,170 194,179,159 182,165,141 198,184,157 208,192,161 177,161,146 199,185,167 211,195,164 174,155,128 199,181,162 180,164,147 169,161,150 168,157,140 175,161,145 157,143,129 173,155,134 187,169,148 137,126,119 142,132,120 120,114,105 155,149,140 178,169,152 177,163,147 185,170,148 177,159,140 192,182,170 162,154,143 149,143,134 131,123,112 142,132,120 150,141,122 165,150,130 189,176,153 250,220,192 223,205,173 209,190,167 213,188,160 195,176,153 175,160,140 170,165,151 167,162,150 152,140,128 119,109,97 103,104,107 84,85,88 78,82,86 87,91,95 72,76,80 83,89,90 85,87,87 76,83,81 69,75,78 73,79,82 74,77,84 70,71,74 79,80,83 81,83,83
175,164,149 160,149,134 170,151,137 177,159,138 177,162,140 191,165,142 174,148,125 191,165,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 202,181,158 194,177,142 214,194,164 192,172,142 204,183,160 38,57,37 29,57,34 31,52,31 70,124,85 21,42,19 55,53,24 141,89,59 179,113,79 203,140,109 224,159,120 212,158,50 57,52,9 164,150,132 169,155,137 158,148,126 146,133,112 188,179,160 175,159,142 186,171,149 179,165,136 172,157,137 185,170,150 187,173,155 168,157,142 199,183,166 190,177,156 141,133,122 170,162,149 186,173,150 208,195,172 208,197,180 196,176,156 198,179,154 175,157,136 164,150,136 156,146,134 122,121,114 120,119,112 174,163,148 187,173,159 175,159,146 142,137,123 116,107,103 117,106,101 154,142,132 145,134,117 175,158,130 216,177,138 232,189,156 232,218,191 163,132,109 191,172,145 184,162,142 189,170,154 179,155,133 175,167,145 139,145,136 91,101,95 93,104,105 80,93,94 92,96,100 83,80,84 78,79,82 77,78,81 77,78,81 73,75,75 83,75,81 72,76,78 72,80,85 72,75,84 73,79,82 85,90,89 86,91,90 105,103,101
182,161,134 195,174,147 195,175,145 187,166,143 164,146,125 173,157,142 168,152,137 139,128,111 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 213,199,185 206,191,171 183,168,146 176,163,142 187,176,157 197,184,163 33,54,31 30,57,37 28,54,31 36,87,51 41,46,26 47,50,30 40,60,33 54,51,27 188,155,118 69,90,56 70,107,74 177,205,128 216,200,169 232,204,177 216,189,153 228,210,180 205,191,164 203,185,164 187,172,150 175,162,141 192,175,151 197,183,158 191,178,157 188,177,158 149,141,130 103,103,100 102,108,111 100,106,107 110,112,112 123,123,123 130,129,120 142,137,134 155,149,142 140,134,125 133,131,127 105,105,105 98,99,102 98,99,102 107,116,116 117,123,124 137,144,142 156,148,137 210,200,178 211,199,173 135,119,102 189,172,148 182,163,136 192,175,147 255,245,222 253,232,207 211,194,166 203,184,159 163,140,109 145,128,104 134,136,136 104,114,130 116,121,129 111,122,123 165,158,142 160,140,120 118,113,110 96,95,98 95,96,99 86,87,90 88,89,92 85,89,102 94,105,116 102,111,122 88,93,99 91,90,93 121,115,110 153,145,132 145,133,121 169,164,150
170,157,134 160,146,128 149,138,123 104,90,76 133,117,100 127,120,100 121,107,89 151,137,112 180,149,126 211,180,157 182,167,145 160,147,126 160,150,138 177,162,151 182,172,160 188,177,162 166,157,142 187,178,163 189,180,163 174,165,150 179,169,147 149,147,125 35,59,37 32,58,35 35,61,38 18,61,33 36,43,25 39,60,37 33,57,35 41,58,34 89,89,55 86,96,61 71,81,48 115,133,77 219,194,166 235,199,168 208,190,169 196,189,162 195,166,144 185,173,147 177,158,142 223,206,182 218,202,171 207,191,160 199,184,164 179,165,147 144,134,124 102,103,106 84,89,95 90,95,101 87,91,93 117,119,116 162,156,149 130,121,115 141,132,126 98,94,88 81,85,87 82,86,90 78,82,86 80,82,82 118,117,106 177,174,161 195,177,156 178,160,139 190,164,139 209,180,156 188,161,129 186,163,132 212,198,173 215,197,178 216,196,166 190,166,142 182,161,138 187,170,146 213,203,179 167,158,139 80,78,76 96,104,109 96,98,93 126,119,117 161,143,113 190,167,136 192,174,153 129,125,108 146,138,127 161,158,143 156,151,137 125,121,113 106,104,100 96,96,96 108,113,112 138,138,135 115,111,103 161,158,143 155,138,128 160,148,136
