89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 94,119,143 92,120,143 96,121,145 93,118,142 94,117,142 95,121,140 99,123,143 101,130,148 104,136,148 101,133,143 106,138,146 107,140,145 105,138,141 109,146,145 111,150,147 109,147,151 108,146,150 100,138,142 112,145,150 105,137,147 102,134,144 107,137,146 114,144,153 109,140,146 111,138,148 104,131,141 110,138,145 96,65,46 95,50,29 86,50,32 64,37,19 115,86,66 135,94,74 142,97,74 130,90,67 112,78,58 89,55,35 109,62,41 122,76,58 129,118,125 98,119,138 94,120,137 102,126,144 100,126,143 98,124,141 101,122,141 101,122,141 100,121,142 98,119,140 97,117,141 97,120,143 97,123,140 102,128,145 103,129,146 108,134,151 105,130,145 105,132,146 111,138,150 111,138,150 109,136,150 110,135,150 108,135,149 109,134,149 102,127,140 106,128,142 107,129,143 107,129,141 107,129,141 105,127,141 98,125,137 101,131,142 100,130,141 98,130,140 99,131,139 96,130,146 99,130,145 97,128,145 97,128,143 106,138,146 134,156,160 137,149,155 113,138,149 76,95,105 76,91,105 73,83,99 55,57,57 59,59,45 74,73,64 61,62,50 67,67,53 68,68,54 58,58,44 68,68,54 52,53,43 57,58,50 59,60,52 53,56,48 62,61,54 63,62,53 75,76,53 83,85,70 79,79,74 81,81,81 81,81,81 81,79,77 82,82,79 83,83,80 76,81,87 74,82,89 83,83,91 78,78,90 80,90,87 73,83,80 91,97,100 82,88,91 85,85,93 80,80,88 72,75,82 78,81,88 71,76,82 77,80,87 78,81,88 74,77,84
88,113,137 84,109,133 90,115,139 90,115,137 90,115,137 90,115,137 91,116,138 93,118,140 97,117,141 97,117,141 97,120,143 97,120,143 97,120,143 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 104,136,144 108,141,146 108,141,144 105,138,141 105,133,140 97,124,136 94,119,132 98,123,134 97,124,134 101,124,133 106,59,36 97,52,31 72,38,20 100,66,46 143,97,71 165,112,85 173,118,89 161,110,82 142,102,77 121,79,57 115,69,43 94,48,34 141,123,120 99,121,135 89,118,134 96,117,138 96,117,136 98,117,136 93,113,137 96,120,140 91,114,139 98,117,136 99,120,139 98,119,138 99,128,144 94,123,139 99,123,141 100,121,140 103,122,141 103,125,139 101,122,141 100,122,138 101,128,142 102,127,142 105,127,139 109,129,143 115,135,149 114,135,144 111,139,146 116,137,146 109,129,143 105,130,143 104,129,142 104,129,142 111,139,144 131,159,153 129,150,146 115,147,144 138,160,150 135,150,138 154,163,146 171,176,152 181,172,145 105,134,125 144,155,142 109,120,107 94,103,105 74,85,86 69,69,55 71,72,60 62,63,53 54,53,42 58,57,48 59,58,49 67,70,62 69,72,64 84,89,85 85,89,93 95,96,99 78,82,86 81,85,89 78,84,87 78,84,87 74,74,82 72,72,80 80,80,88 85,85,93 72,73,78 67,68,73 74,78,80 76,80,82 75,79,81 73,79,80 73,79,80 74,78,80 75,79,81 68,74,75 81,86,92 85,86,91 79,80,85 75,78,85 76,81,87 72,81,83 73,82,84 74,83,85 75,84,86
97,122,146 88,113,137 88,113,137 89,114,136 86,111,133 90,116,135 89,114,140 91,114,137 91,116,138 95,118,141 95,118,141 93,118,140 94,119,141 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 116,152,154 110,146,150 104,137,142 106,139,144 109,142,145 105,139,139 105,137,138 110,142,141 109,141,138 115,133,130 107,56,32 99,54,31 78,42,20 124,84,61 153,97,71 156,101,70 173,117,83 169,115,81 146,100,70 138,92,64 113,67,41 89,48,32 135,122,119 96,123,133 100,127,141 98,119,138 99,121,135 100,119,138 95,118,141 100,126,143 101,130,146 101,127,146 102,129,141 105,132,144 96,122,139 103,129,146 100,119,138 102,121,140 100,117,137 102,120,137 100,122,138 100,122,136 107,130,139 110,133,142 111,140,142 115,141,147 117,144,147 140,158,155 129,154,149 124,142,141 119,137,134 150,169,158 139,160,139 109,134,118 107,132,129 116,139,134 133,153,137 154,159,137 151,161,135 152,167,139 148,163,137 133,152,132 140,160,142 137,148,137 121,136,122 121,136,122 107,120,104 56,63,45 66,68,51 65,65,51 60,59,50 70,69,60 98,92,85 104,98,93 85,87,87 87,91,93 90,93,100 78,82,86 79,83,87 79,83,87 82,86,90 84,90,93 80,86,89 80,81,84 81,82,85 80,80,88 83,83,91 78,79,84 77,78,83 75,79,81 75,79,81 75,79,81 77,78,81 80,81,84 86,90,92 84,88,90 80,86,87 85,90,96 80,81,86 84,85,90 82,81,86 90,94,98 85,89,91 85,89,91 90,94,96 81,85,87
79,107,128 85,113,134 81,109,130 98,123,145 96,122,139 96,127,131 99,129,142 105,138,141 107,139,147 93,125,135 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 106,138,146 94,126,134 101,133,141 104,137,140 102,135,140 102,133,139 98,129,135 99,130,134 99,130,134 94,127,130 100,131,135 102,131,129 101,131,124 105,135,128 100,129,129 105,135,128 126,137,122 115,59,37 103,54,32 79,43,21 132,90,68 165,124,104 110,72,53 146,91,62 131,87,61 113,84,62 121,90,69 125,74,48 93,50,33 142,150,140 119,141,143 106,129,136 100,123,132 100,123,132 99,121,133 102,123,132 101,128,140 100,127,141 101,127,135 103,125,139 99,121,137 100,120,136 106,126,142 107,120,139 109,127,140 107,130,139 117,141,141 111,135,135 111,132,128 114,148,132 122,154,134 127,155,130 129,154,136 140,165,147 130,154,146 119,150,137 132,152,138 120,149,137 120,145,129 123,142,133 123,147,136 122,145,140 109,132,129 100,125,122 106,139,131 102,138,110 117,149,127 113,143,124 111,140,131 99,121,109 80,93,77 83,91,81 61,69,59 77,85,75 57,64,46 55,54,43 60,58,54 68,67,60 80,78,74 76,76,73 75,75,72 77,82,78 77,82,81 77,81,83 83,84,89 84,88,92 82,85,94 78,81,88 82,86,90 80,81,86 74,75,78 74,75,78 81,82,85 81,82,85 79,79,87 85,85,93 89,88,93 82,81,86 82,81,86 79,78,83 81,80,85 101,100,105 94,93,98 84,84,92 84,85,88 78,79,82 76,77,80 75,72,78 72,69,75 69,71,71 73,75,75 76,77,80 85,86,89
98,128,137 98,128,137 96,126,135 104,137,140 109,142,147 111,147,149 105,143,135 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 94,121,133 96,133,130 107,144,139 108,142,138 104,138,134 104,139,132 104,138,138 99,133,129 102,135,127 103,136,128 109,138,140 115,144,146 112,141,141 108,134,140 108,135,136 106,133,136 113,140,143 90,115,126 92,118,124 100,120,121 117,65,44 113,62,38 87,49,30 146,93,70 171,113,87 173,116,85 156,105,70 148,98,67 165,108,79 165,108,79 128,66,37 82,51,41 101,122,129 105,126,135 100,121,130 103,127,129 102,124,126 99,123,125 104,127,134 115,138,133 115,138,133 102,124,126 106,138,135 116,139,134 115,144,135 115,143,137 125,151,143 125,154,140 126,158,138 128,160,138 129,158,144 120,144,133 131,149,136 131,151,137 119,149,130 108,137,128 104,133,124 116,140,132 105,133,129 113,134,132 123,146,141 122,148,135 121,143,136 130,149,140 129,149,135 127,145,130 113,133,119 115,126,113 143,162,151 122,145,130 144,158,137 127,141,122 115,126,115 86,95,78 105,111,98 68,70,55 61,61,47 63,63,49 56,55,46 74,72,70 76,74,70 76,74,70 74,74,71 74,74,71 76,76,76 85,85,85 88,88,88 86,85,88 84,88,90 84,87,94 94,97,104 87,91,95 72,73,78 70,71,74 87,88,91 77,78,81 76,77,80 79,80,85 77,78,83 88,87,92 86,85,90 82,81,86 85,84,89 88,87,92 72,75,82 65,68,75 75,78,85 75,79,81 74,75,80 77,78,83 74,75,80 87,88,93 84,85,90 88,89,94 87,88,93 76,77,82
109,141,142 108,139,143 101,134,137 103,140,137 99,140,136 105,144,139 103,142,137 107,144,143 92,126,124 82,109,110 80,107,108 77,105,101 80,108,102 81,113,110 93,124,128 97,131,127 113,149,137 106,142,127 104,139,130 103,136,128 101,135,124 100,133,125 89,121,118 81,113,114 86,115,117 90,119,121 110,140,135 108,137,135 97,124,136 80,108,113 80,109,109 77,104,103 107,62,39 117,59,35 88,50,29 144,91,66 178,115,84 176,115,81 160,105,74 174,118,84 169,108,74 168,110,77 208,136,101 97,88,82 110,132,134 121,146,143 118,150,128 121,148,132 118,150,132 115,152,130 118,149,134 116,151,132 114,154,131 117,151,135 112,144,126 112,144,124 121,153,131 123,148,128 126,152,144 111,137,129 105,134,132 100,129,127 109,139,134 124,146,136 129,156,140 113,140,124 108,133,128 98,127,127 123,153,134 116,141,123 139,154,140 129,148,137 147,159,141 139,159,141 138,161,146 149,165,146 142,165,146 128,142,133 133,146,121 149,161,141 146,160,139 140,156,135 141,163,167 142,171,187 80,87,85 104,121,113 81,82,70 69,71,56 58,59,47 60,60,46 80,79,68 74,72,70 78,74,68 73,73,70 78,78,75 75,75,72 76,76,71 80,80,75 76,76,76 77,78,81 81,85,87 75,81,82 85,91,92 82,86,88 76,77,80 92,93,98 88,88,96 91,95,97 90,94,96 83,84,87 92,93,96 100,99,102 86,87,92 93,93,101 81,80,85 80,79,84 72,75,82 78,81,88 79,82,89 82,85,92 83,87,91 86,90,94 70,70,78 67,67,75 77,77,85 74,79,85 81,84,91 85,88,95
102,133,139 102,128,134 114,135,133 111,133,126 112,138,130 106,139,131 110,143,135 108,140,137 108,134,140 102,130,135 105,134,132 104,133,131 104,133,131 80,112,109 92,126,115 109,143,129 107,143,128 102,138,123 100,139,126 107,141,130 110,141,131 104,134,129 100,134,123 101,134,128 82,110,115 82,110,115 88,116,123 104,133,131 112,141,141 112,143,133 115,144,130 113,140,124 107,102,90 99,60,46 86,49,25 139,87,66 170,109,75 168,109,79 167,114,87 175,122,95 232,171,137 173,110,77 126,76,43 106,129,126 104,133,133 101,130,128 110,142,124 116,141,114 108,135,117 109,141,123 109,138,129 119,145,137 112,143,130 110,144,130 114,145,135 131,154,137 119,149,128 120,148,125 119,145,137 128,154,146 142,166,153 137,161,148 129,153,140 125,156,141 125,152,136 126,153,133 126,154,129 126,152,141 147,166,155 156,171,155 135,157,145 152,167,170 118,135,130 133,162,150 128,145,140 129,158,174 125,161,186 124,167,208 124,178,220 134,179,210 136,174,205 135,173,202 116,154,183 119,136,131 86,105,113 127,142,149 79,88,90 62,62,48 57,59,44 58,58,44 69,67,63 76,74,70 85,81,75 79,79,76 82,82,79 76,76,73 81,81,76 79,79,74 81,81,81 79,80,83 77,81,83 83,89,92 89,95,98 86,90,94 79,80,85 84,85,88 85,86,91 81,80,83 78,77,80 67,68,71 80,81,84 71,72,75 75,79,83 76,81,87 81,85,89 79,83,87 78,76,84 81,79,87 80,80,88 78,78,86 72,75,84 75,78,87 73,78,84 75,80,86 74,79,85 81,84,91 76,81,87 83,88,94
169,165,148 147,143,126 149,145,128 154,150,133 168,164,147 155,140,131 183,157,136 156,142,128 136,143,127 124,143,132 116,140,127 109,137,133 113,146,138 111,138,137 106,133,132 105,133,129 111,139,135 80,108,104 80,105,100 80,105,100 72,98,90 86,112,104 86,112,104 101,127,119 99,123,115 95,119,111 93,119,111 92,117,114 101,125,125 97,122,117 87,110,107 89,112,109 87,111,111 83,96,95 88,50,31 137,89,75 171,115,81 172,115,86 90,42,26 72,30,8 190,120,91 179,111,71 135,128,108 103,137,123 102,131,119 106,140,126 108,135,117 109,141,123 107,138,123 120,140,124 99,118,107 92,118,105 101,122,118 118,140,130 116,140,132 120,144,131 112,136,128 123,147,136 115,140,135 104,129,124 103,133,126 102,129,128 99,124,119 99,123,123 104,129,124 101,126,121 103,129,118 87,116,107 108,137,128 109,137,142 123,156,191 125,173,210 122,176,220 127,177,206 126,176,212 126,180,226 124,178,220 128,180,222 136,181,221 142,177,196 148,180,177 144,172,166 129,148,158 65,76,65 59,61,35 59,59,43 53,54,42 55,54,47 54,55,45 72,73,63 69,67,65 92,88,82 83,82,75 81,79,77 80,78,74 75,73,71 79,80,72 75,75,70 74,76,73 79,81,81 85,86,89 83,87,91 85,89,91 85,86,91 81,82,87 88,87,92 81,80,83 79,80,83 66,67,70 65,66,69 55,56,61 62,62,70 70,73,80 76,81,87 74,79,85 71,76,82 72,72,80 69,69,77 63,66,73 68,73,79 72,75,82 69,74,80 77,82,88 74,79,85 77,82,88 74,77,84 71,74,81 76,76,84
113,110,114 105,102,106 118,115,119 118,116,117 125,123,124 123,110,105 145,130,110 150,131,119 146,137,118 161,147,129 153,144,125 158,147,128 152,144,131 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 80,104,108 77,101,105 76,100,102 77,101,103 73,95,97 82,104,106 79,101,101 93,115,115 97,118,114 86,106,107 84,108,108 84,109,106 106,129,124 105,128,125 91,120,118 87,108,104 85,106,102 67,88,84 144,103,83 174,115,87 179,116,85 171,108,75 238,166,120 238,184,146 103,127,119 117,147,126 123,154,128 129,153,131 131,158,142 141,165,143 115,139,126 109,133,122 106,132,124 94,127,119 109,139,132 112,138,130 116,145,133 106,132,121 101,129,125 92,117,114 98,124,113 108,134,123 109,138,126 135,159,146 93,114,112 100,122,115 99,125,114 104,130,119 108,135,119 106,132,124 117,143,135 107,133,125 128,150,143 142,177,209 130,175,215 125,178,215 125,181,226 128,182,228 126,180,222 130,182,224 131,183,229 136,175,210 119,131,111 121,146,130 105,125,100 69,78,61 74,75,56 53,52,41 55,56,44 56,55,48 50,51,41 78,79,69 79,78,71 101,95,88 79,78,71 76,74,72 84,82,83 75,73,69 82,83,75 76,76,71 78,80,77 78,80,80 78,79,82 80,81,84 73,74,77 76,77,80 77,78,81 68,67,72 76,75,78 65,66,69 52,53,56 43,44,47 48,49,54 69,69,77 65,68,75 64,69,75 68,71,78 72,75,82 72,72,80 72,72,80 69,72,79 74,79,85 71,76,82 75,83,88 81,86,92 85,90,96 73,78,84 71,76,82 84,89,95 77,80,87
114,114,114 112,112,112 111,111,111 123,123,123 116,116,116 132,121,118 132,118,100 148,133,124 150,131,117 157,143,125 170,159,140 163,150,127 158,149,134 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 70,94,96 72,96,98 72,96,98 75,99,99 89,109,112 83,102,112 88,110,110 78,100,100 81,101,106 89,108,118 71,95,95 73,98,93 78,101,98 84,107,104 79,103,95 95,124,115 85,109,101 99,116,111 120,79,61 148,92,66 177,116,84 177,123,87 240,173,128 146,117,84 99,121,111 96,125,111 109,138,126 110,140,121 98,137,124 127,147,131 125,151,117 125,147,119 124,151,135 103,137,121 97,125,121 87,117,112 90,121,111 104,129,124 113,140,124 129,156,140 112,138,125 117,143,130 110,136,125 125,148,133 124,151,135 110,136,125 105,130,125 101,126,121 112,138,127 106,132,124 106,130,122 122,146,135 121,146,126 89,112,119 97,123,129 112,146,162 129,165,190 127,181,227 128,182,224 133,180,226 129,176,220 129,177,216 143,163,168 142,157,160 133,143,135 87,86,75 102,102,88 84,83,74 47,48,36 49,48,41 51,52,42 97,98,88 84,83,74 100,94,85 81,80,73 76,74,72 79,78,71 81,79,75 82,82,77 75,75,70 78,80,77 70,72,72 77,78,81 76,77,80 77,78,81 80,81,84 74,75,78 80,79,84 71,70,73 62,63,66 49,50,53 39,40,43 67,68,73 65,65,73 64,67,74 66,71,77 65,65,73 69,69,77 76,76,84 73,73,81 69,72,79 76,81,87 68,71,78 63,68,74 71,76,82 81,86,92 73,78,84 73,78,84 72,80,85 84,87,94
138,135,120 126,123,108 127,124,109 130,121,104 143,128,106 142,126,111 141,126,106 140,128,116 146,134,122 156,146,134 124,116,103 144,139,127 185,174,159 166,155,140 163,152,137 163,157,148 162,167,161 108,118,112 80,97,99 73,95,97 76,100,102 73,97,99 81,104,99 73,95,95 77,99,103 82,103,110 80,100,105 94,117,114 91,115,115 85,109,109 92,114,116 74,96,100 81,101,104 79,103,105 104,99,96 123,78,57 119,76,59 130,82,55 134,81,54 154,96,59 255,212,161 232,196,145 188,172,116 93,117,109 89,118,116 94,118,107 96,122,114 103,128,123 103,137,121 115,145,128 116,150,136 104,133,131 130,159,147 129,156,140 124,156,138 138,163,145 133,151,138 132,150,137 119,146,130 114,141,123 107,144,124 110,134,123 94,120,107 115,142,126 117,143,135 83,109,101 104,130,122 91,117,109 92,118,105 101,125,127 120,145,129 131,154,135 152,162,154 135,149,142 138,154,154 135,157,173 136,174,205 126,180,226 124,178,224 127,183,224 128,182,224 130,186,227 129,185,228 120,163,204 75,88,103 58,63,62 51,53,50 62,62,62 53,54,44 91,87,79 98,92,83 98,92,83 77,75,71 80,78,74 84,82,80 83,82,75 76,76,71 79,79,74 80,80,80 74,74,71 78,78,75 76,76,76 83,83,83 81,82,87 76,77,82 78,77,80 66,65,68 65,66,71 66,67,72 72,73,78 69,70,75 67,67,75 70,70,78 78,78,86 78,82,86 75,79,83 71,71,79 64,67,74 65,68,77 68,71,80 67,72,78 71,76,82 75,80,86 76,81,87 74,80,83 83,89,92 83,88,94 83,84,89
172,161,146 158,147,132 155,144,129 151,139,127 140,130,118 136,122,106 156,143,122 166,157,140 168,159,142 161,161,145 204,192,180 178,159,136 186,178,156 195,178,154 192,175,151 199,190,171 201,204,184 188,195,179 158,173,161 102,120,119 81,101,104 82,102,105 75,96,94 76,96,97 83,104,100 99,120,118 85,101,110 75,95,96 80,102,104 82,104,106 82,107,104 89,114,109 68,79,48 60,57,17 114,81,31 136,92,64 130,83,62 133,87,59 138,87,59 157,95,57 255,232,168 255,215,160 255,206,100 91,125,80 99,136,114 73,102,100 80,107,106 103,129,121 112,142,135 106,140,129 95,124,115 96,126,121 94,125,110 106,134,111 87,118,105 89,114,109 92,121,109 102,131,119 107,134,114 90,117,101 99,121,114 105,131,118 101,125,112 99,122,117 110,136,128 119,145,137 84,110,102 89,115,107 112,136,123 145,166,143 126,140,161 126,179,216 125,181,222 127,182,221 126,177,226 123,179,224 123,178,228 126,180,226 127,181,227 128,184,229 129,183,227 131,186,234 134,190,235 134,191,229 102,132,154 74,83,85 81,84,72 67,68,58 57,58,48 68,64,56 100,94,87 94,88,81 77,75,71 83,81,77 88,86,82 81,80,73 74,76,73 81,81,78 76,77,80 69,71,68 69,71,68 72,72,72 73,73,73 70,71,74 72,73,76 76,77,80 76,77,80 74,75,80 78,79,84 76,77,82 76,77,82 79,80,85 73,74,79 73,74,79 55,54,57 68,67,70 72,73,78 71,75,79 72,73,78 75,81,84 75,80,86 81,86,92 69,74,80 76,81,87 83,89,92 75,81,84 75,83,88 81,85,89
200,181,158 187,169,148 207,194,173 199,184,164 188,173,153 176,161,141 180,166,139 195,185,163 181,171,149 154,145,126 181,164,138 175,158,130 172,162,138 189,178,159 168,152,135 177,173,156 185,178,162 186,177,162 206,197,182 199,195,178 82,91,91 81,101,104 92,115,112 82,105,102 77,101,93 85,109,101 80,103,98 82,105,100 84,107,104 77,100,97 81,100,89 68,66,37 49,60,31 54,62,37 63,62,26 125,93,51 130,84,58 134,86,57 133,85,56 159,101,66 255,232,170 239,151,99 192,119,60 104,101,48 83,119,77 97,129,111 82,110,106 89,111,104 96,116,119 82,102,103 85,108,105 88,109,107 92,117,112 104,129,124 102,131,122 89,118,106 76,102,89 87,121,107 101,125,112 108,127,121 101,125,114 110,134,123 126,150,137 122,144,134 128,150,143 129,141,137 137,160,157 122,141,149 116,134,147 107,142,153 131,156,169 123,152,168 113,146,140 89,119,112 102,126,115 109,133,122 127,144,120 154,173,167 137,175,208 124,177,228 124,178,224 128,180,224 143,183,211 162,185,219 132,162,184 137,157,169 139,144,150 134,129,126 135,129,120 156,145,130 182,167,158 139,132,130 139,133,126 148,139,131 149,144,132 132,128,118 94,92,88 96,96,93 92,97,96 83,84,87 79,80,85 79,79,87 76,79,86 76,81,87 71,76,82 77,81,83 74,78,80 85,87,87 81,83,83 72,73,76 69,70,73 70,71,76 69,70,75 70,71,76 60,61,64 71,72,75 73,73,81 74,74,82 70,74,78 69,73,77 71,71,79 87,87,95 76,77,82 69,70,75 66,66,74 64,64,72 60,63,70 61,64,71
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 205,186,159 188,171,145 195,178,154 194,177,153 199,177,159 193,175,156 207,186,163 220,206,181 176,164,138 190,176,151 213,189,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,92 107,104,89 106,104,86 112,110,92 59,85,60 37,58,35 31,57,34 26,53,33 43,59,26 101,87,42 132,87,54 133,83,50 129,82,50 141,91,47 255,191,134 255,183,125 181,114,66 111,87,23 73,91,60 123,167,132 86,99,85 107,132,116 100,121,117 93,115,117 86,109,104 82,100,97 89,107,104 83,101,98 88,110,103 92,111,105 75,97,87 105,124,113 109,134,116 92,111,105 108,127,118 107,124,116 106,128,116 109,132,115 105,137,119 106,129,114 112,136,125 95,110,98 106,120,113 90,110,94 96,114,113 101,126,110 98,124,116 86,112,101 108,131,116 128,137,120 141,137,131 172,169,175 164,158,149 164,155,140 137,129,116 147,137,125 165,150,139 163,149,135 117,117,112 118,117,110 123,122,115 104,100,94 119,113,104 159,151,138 148,139,131 134,130,124 145,144,133 208,204,183 175,166,151 135,123,111 157,147,137 147,134,129 116,109,107 102,102,99 100,100,95 107,107,102 112,111,104 105,100,97 100,100,100 99,102,94 79,81,76 81,83,83 83,85,85 86,88,88 77,79,79 72,76,80 72,76,80 72,76,80 70,74,78 62,66,70 67,67,75 72,72,80 63,66,73 75,78,85 74,75,80 77,78,83 71,77,80 74,80,83 79,79,87 78,78,86 74,77,84 72,75,82
178,154,128 189,165,139 198,174,148 193,170,141 189,170,147 205,186,161 204,183,158 199,179,149 175,154,129 157,136,113 174,153,130 193,172,147 210,189,164 197,178,151 213,188,160 173,147,122 194,168,143 207,181,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 201,178,149 192,175,147 173,163,141 34,61,33 27,58,34 30,58,33 34,62,37 64,101,70 83,92,46 223,168,114 255,225,165 160,102,76 130,84,45 232,164,124 203,134,96 204,138,86 94,77,8 66,98,69 95,139,94 178,169,154 190,179,160 187,183,162 189,178,161 207,183,175 223,204,190 207,193,179 183,172,155 190,181,162 177,168,149 159,152,134 154,145,128 180,169,152 172,156,141 192,184,162 192,187,173 154,153,146 125,124,113 139,133,124 177,169,156 203,197,174 189,181,168 171,163,150 168,158,146 154,149,137 145,142,127 141,130,113 165,139,114 194,176,146 200,184,167 177,161,144 165,156,141 148,140,129 118,113,101 133,130,117 153,150,137 158,152,143 129,120,112 127,114,109 122,111,106 124,119,116 109,107,105 141,137,131 141,137,131 127,126,119 137,136,125 143,140,125 177,167,155 154,145,130 154,144,132 137,129,118 144,138,129 135,126,118 128,118,108 128,120,109 117,108,100 132,125,109 131,123,112 89,83,76 98,93,81 104,103,92 83,82,75 69,69,69 72,70,71 79,77,78 79,76,80 82,86,88 80,86,87 84,90,93 90,96,99 93,99,102 93,99,102 78,84,85 79,80,83 82,81,84 75,74,77 75,78,87 75,78,87 74,77,84 79,80,83 76,80,84 74,78,82
200,177,146 179,156,125 191,168,137 193,169,147 182,163,138 203,182,157 197,183,156 218,205,182 193,179,161 203,186,162 202,185,161 190,172,151 201,183,162 192,179,156 194,165,143 183,155,128 203,173,145 204,174,146 201,166,139 204,174,146 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 178,157,130 166,147,122 107,120,95 30,58,35 32,57,37 28,59,35 39,67,42 63,99,71 82,118,76 128,95,43 200,135,96 160,101,73 148,97,60 210,151,103 227,160,117 237,171,123 162,119,32 85,119,76 83,125,88 172,158,142 175,161,145 174,163,144 173,154,140 157,148,131 206,196,174 186,170,153 194,179,159 143,129,104 200,185,165 207,198,183 196,187,172 177,166,147 224,211,190 200,189,156 198,185,164 187,171,154 170,153,127 170,156,140 185,174,157 172,161,144 173,161,149 184,168,153 221,204,178 183,169,144 189,179,167 165,167,152 170,167,154 153,148,136 134,127,127 111,104,104 122,115,113 162,154,143 140,130,118 139,131,118 151,143,132 147,136,129 118,107,102 113,100,93 106,98,87 94,89,88 99,97,95 126,122,114 131,127,119 110,109,102 126,125,116 139,134,120 152,144,133 146,141,129 136,135,128 111,107,101 120,119,112 111,105,100 120,114,105 84,83,76 73,66,64 95,90,76 105,101,84 123,113,101 124,113,98 97,93,85 87,81,74 83,81,79 79,80,83 87,87,87 83,84,87 85,86,89 85,86,89 85,91,94 83,89,92 76,82,85 75,80,86 68,77,77 73,74,77 75,79,81 76,80,82 74,75,80 76,77,82 69,73,75 77,78,81 70,74,78 68,72,76
191,176,156 204,189,169 176,161,141 201,187,162 186,172,147 203,186,162 190,173,149 208,189,164 200,186,159 187,168,145 209,192,166 200,183,159 199,182,158 188,174,147 171,150,125 197,176,149 199,178,151 189,168,141 211,183,154 196,167,136 195,170,140 206,181,151 215,190,162 204,183,158 187,173,146 194,176,146 187,164,133 199,176,147 203,184,161 51,65,44 34,59,39 30,57,37 28,56,31 42,74,45 46,83,52 56,93,58 108,92,48 149,105,77 168,112,78 175,112,79 190,128,90 188,119,83 255,216,159 214,170,72 46,57,28 86,102,71 191,177,159 168,159,140 177,163,145 165,154,135 184,170,154 171,165,142 169,158,139 199,183,168 203,182,159 193,174,151 234,213,186 212,193,168 190,175,155 220,204,189 162,147,136 182,167,156 212,199,176 194,180,155 179,162,138 161,146,126 170,159,142 173,162,147 199,181,162 202,184,154 193,177,146 151,142,127 160,149,132 172,158,142 140,130,118 101,94,92 111,107,99 127,121,112 126,120,111 164,155,138 170,161,146 173,164,149 155,144,129 115,110,96 141,133,120 181,173,160 187,175,163 179,169,159 146,145,136 131,130,121 112,111,102 140,137,124 159,148,131 151,142,125 129,122,106 90,87,72 113,102,87 158,144,128 225,214,195 207,193,175 202,183,160 193,175,154 203,190,169 214,201,178 209,198,179 197,186,167 210,188,170 199,178,155 162,147,127 114,114,114 86,92,93 90,96,99 82,86,90 83,84,89 85,85,85 87,87,87 78,84,85 81,85,87 82,81,84 79,83,85 73,79,82 74,80,83 72,75,82 74,77,84 71,72,75 72,73,76 72,73,78 71,72,77
161,149,137 170,158,146 179,167,155 184,169,149 184,169,149 185,168,144 179,162,138 179,160,135 191,177,150 194,175,152 200,176,152 184,163,140 211,190,167 198,177,152 205,186,161 213,192,165 220,199,172 227,206,179 182,161,136 196,167,134 207,182,152 206,181,151 179,154,126 190,169,144 209,185,159 190,166,140 198,174,148 216,193,164 212,191,168 41,57,36 32,58,35 28,56,33 28,56,31 44,76,47 48,86,57 32,53,30 85,74,41 112,82,36 177,116,80 184,123,89 185,123,85 211,149,111 255,206,148 207,172,89 52,57,25 105,113,92 193,178,158 196,182,164 181,168,147 174,156,137 188,177,158 188,179,164 173,164,145 191,180,165 208,193,173 173,158,136 205,192,169 201,184,158 191,177,152 184,169,149 149,135,117 171,159,131 201,188,156 209,186,157 189,170,158 161,149,137 165,151,135 179,170,153 161,153,131 177,168,149 174,163,146 190,175,155 203,186,162 194,175,150 185,175,153 140,132,110 133,121,109 129,124,112 128,124,118 134,130,120 142,133,116 157,143,129 186,172,156 213,187,166 204,194,172 187,179,166 139,135,129 114,103,96 145,136,128 163,154,146 179,170,153 136,127,110 191,173,141 211,184,150 221,198,169 206,185,158 237,201,172 242,210,180 240,219,192 188,167,142 207,179,150 193,168,138 214,195,170 192,178,162 140,134,125 109,112,104 93,98,94 90,94,96 88,94,95 86,85,88 89,81,87 87,84,88 89,95,98 88,97,99 79,83,87 79,83,87 80,81,84 83,82,85 79,83,85 75,84,84 70,76,79 69,75,78 73,78,84 82,85,92 75,79,81 74,75,78 78,80,80 92,94,91
