176,213,255 178,215,255 180,215,255 186,222,255 196,225,255 204,224,255 205,225,255 207,230,255 210,232,255 211,233,255 206,234,255 205,236,255 210,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,213,255 150,211,255 144,205,255 189,108,76 213,115,69 144,73,52 109,53,29 113,60,37 50,124,74 59,46,25 76,56,49 112,192,255 112,192,255 110,193,255 110,193,255 116,193,255 116,193,255 116,193,255 116,193,255 113,194,255 119,193,255 137,160,157 136,203,255 148,206,255 153,211,255 143,207,255 131,202,255 122,196,255 116,192,255 113,193,255 117,193,255 164,207,246 76,80,82 64,89,86 103,145,165 110,193,255 112,192,255 112,192,255 116,194,255 121,175,228 54,97,140 112,188,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,216,255 165,215,255 166,213,255 167,214,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 201,234,255 227,244,255 247,246,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 199,231,255 178,221,255 174,223,255 171,223,255 165,220,255 141,170,213 126,62,34 140,75,38 124,79,46 89,48,28 247,138,91 106,61,40 122,197,255 119,196,255 120,196,255 119,197,255 120,196,255 122,195,255 120,195,255 122,197,255 118,196,255 127,200,255 141,205,255 154,213,255 140,207,255 134,203,255 122,199,255 120,196,255 119,195,255 119,195,255 121,194,255 106,179,250 120,179,230 167,189,152 93,121,84 37,80,121 118,196,255 122,198,255 117,195,255 116,197,255 118,194,255 118,194,255 118,196,255 119,195,255 119,195,255 119,195,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,207,255 147,205,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 171,218,255 199,227,255 214,234,255 226,239,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 208,239,255 207,235,255 200,236,255 255,175,112 255,210,144 255,207,141 127,79,52 222,118,71 122,51,30 123,195,255 130,200,255 124,201,255 124,203,255 124,201,255 124,201,255 124,199,255 123,201,255 123,200,255 123,201,255 124,201,255 128,202,255 132,200,255 137,206,255 140,207,255 143,212,255 137,208,255 134,204,255 127,199,255 121,202,255 131,165,193 137,166,164 112,159,162 54,109,146 119,195,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 127,200,255
185,234,255 170,224,255 164,217,255 167,220,255 167,219,255 149,208,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 189,233,255 198,232,255 196,230,255 197,234,255 196,236,255 197,236,255 201,238,255 232,214,211 171,177,107 79,100,48 106,92,36 145,91,43 110,56,22 88,64,70 137,208,255 139,206,255 140,204,255 136,207,255 134,204,255 129,203,255 128,202,255 125,202,255 125,204,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 139,208,255 143,213,255 145,211,255 146,208,255 108,153,191 109,118,72 139,205,255 126,200,255 127,204,255 125,204,255 127,203,255 126,202,255 127,203,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,224,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 166,224,255 162,222,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 169,218,255 169,221,255 178,223,255 186,231,255 190,229,255 63,135,70 45,79,45 36,54,37 89,62,17 112,63,27 103,64,61 165,216,255 173,225,255 165,218,255 159,218,255 158,217,255 144,211,255 140,208,255 135,207,255 132,206,255 129,206,255 129,206,255 129,206,255 129,203,255 129,203,255 129,203,255 132,203,255 137,206,255 141,208,255 155,214,255 157,212,237 157,219,255 114,173,217 143,208,255 135,210,255 130,208,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 181,223,255 179,223,255 180,224,255 181,226,255 176,226,255 171,223,255 162,216,255 160,217,255 173,225,255 174,226,255 169,224,255 162,220,255 158,221,255 168,223,255 171,225,255 171,224,255 165,219,255 165,219,255 166,225,255 166,221,255 163,220,255 158,217,255 153,212,255 150,211,255 144,215,210 55,120,68 44,78,46 35,55,28 78,68,30 109,79,21 93,47,21 146,111,98 186,228,255 189,232,255 193,232,255 202,235,254 200,238,253 195,237,255 174,223,255 154,217,255 135,207,255 132,206,255 129,207,255 134,209,255 132,206,255 133,208,255 132,206,255 133,207,255 133,207,255 132,206,255 134,185,205 134,210,255 141,210,255 142,209,255 145,214,255 144,213,255 136,208,255 136,208,255 135,206,255 132,206,255 132,206,255 134,205,255 134,205,255 134,205,255 135,206,255 135,206,255 132,206,255 132,206,255 132,206,255 132,206,255 136,208,255 135,207,255 135,207,255 135,207,255 135,207,255 132,207,255 131,206,255 132,207,255 135,206,255 135,206,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 132,207,255 131,206,255 134,205,255 135,206,255 135,207,255 133,207,255 133,207,255 133,207,255
185,228,255 185,228,255 173,224,255 162,218,255 167,219,255 175,222,255 177,224,255 175,221,255 186,227,255 188,230,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 149,214,193 59,121,73 48,85,52 34,53,31 74,67,38 111,75,26 92,44,26 114,71,54 143,188,228 176,218,255 182,226,255 191,231,255 206,234,255 206,236,255 203,236,255 191,233,255 166,221,255 157,213,255 161,218,255 165,220,255 175,224,255 172,224,255 147,215,255 140,208,255 139,208,255 139,208,255 139,208,255 136,205,255 153,222,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,210,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
173,225,255 173,225,255 170,224,255 174,227,255 171,225,255 168,224,255 165,221,255 166,221,255 166,219,255 170,224,255 176,222,255 177,223,255 170,223,255 168,226,255 179,231,255 184,229,255 180,229,255 176,224,255 167,220,255 161,218,255 150,216,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 146,186,120 58,130,76 50,93,53 38,60,32 51,59,34 111,83,27 107,59,30 101,64,38 55,67,47 151,217,255 163,222,255 178,230,255 188,231,255 194,237,255 200,235,255 193,236,255 188,232,255 193,237,255 196,237,255 197,237,255 195,236,255 179,225,255 145,215,255 142,215,255 141,210,255 143,212,255 144,214,255 144,213,255 143,212,255 146,215,255 158,220,255 160,223,255 152,217,255 147,213,255 146,211,255 145,213,255 142,210,255 144,212,255 144,214,255 144,214,255 143,213,255 143,213,255 144,214,255 143,213,255 144,214,255 144,214,255 144,214,255 143,213,255 141,210,255 141,210,255 144,213,255 143,212,255 144,213,255 144,213,255 141,210,255 143,212,255 144,214,255 144,214,255 144,214,255 143,213,255 143,212,255 138,210,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 145,214,255
196,236,255 193,233,255 184,230,255 183,228,255 183,231,255 185,233,255 193,238,255 191,236,255 191,233,255 190,232,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 145,214,255 146,215,255 148,217,255 147,213,255 155,221,255 155,220,255 153,219,255 147,216,255 145,216,255 146,215,255 144,213,255 112,149,87 72,135,80 51,98,57 37,62,33 47,55,32 102,81,38 90,48,26 104,54,37 52,68,37 136,191,216 165,225,255 169,225,255 179,227,255 181,229,255 174,227,255 174,227,255 176,228,255 178,228,255 183,229,255 187,232,255 190,234,255 199,236,255 183,234,255 172,229,255 158,223,255 148,219,255 147,218,255 144,218,255 149,218,255 153,222,255 152,218,255 170,229,255 192,237,255 185,231,255 160,223,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255 141,214,255 143,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 144,214,255
157,222,255 157,222,255 162,222,255 167,226,255 172,228,255 178,230,255 183,231,255 198,235,255 213,237,255 215,240,255 212,239,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 155,221,255 154,220,255 147,218,255 145,218,255 183,225,190 102,145,89 86,147,77 51,101,59 37,66,34 47,62,36 68,66,35 94,54,29 86,41,20 28,50,24 48,71,66 169,225,255 172,226,255 178,227,255 175,227,255 174,226,255 178,225,255 183,228,255 198,236,255 210,239,255 214,239,255 213,238,255 211,239,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 187,234,255 197,238,255 197,238,255 196,234,255 194,232,255 178,229,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 147,217,255 147,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 145,218,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 147,218,255
154,220,255 154,220,255 159,222,255 161,225,255 163,227,255 165,226,255 166,227,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 159,225,255 159,225,255 158,223,255 106,150,74 75,106,54 153,175,104 55,105,63 39,71,40 40,55,31 43,42,17 95,76,39 47,50,30 32,61,31 32,52,36 178,231,255 170,226,255 167,226,255 165,226,255 165,226,255 171,227,255 180,230,255 193,232,255 206,233,255 221,241,255 221,241,255 209,237,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 193,234,255 197,238,255 188,236,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 151,222,255 150,221,255 150,221,255 147,218,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,217,255
150,221,255 150,221,255 156,223,255 161,228,255 179,232,255 183,232,255 186,232,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 173,232,255 131,166,147 88,120,61 109,133,66 57,119,71 41,70,42 44,59,35 50,55,31 59,64,32 75,52,37 41,80,46 32,52,34 59,96,114 180,233,255 176,230,255 168,227,255 158,224,255 154,221,255 160,223,255 166,227,255 181,231,255 188,232,255 204,237,255 210,242,255 211,238,255 205,237,255 194,237,255 195,238,255 191,230,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 173,227,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,234,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 175,232,255 177,235,255 177,232,255 177,232,255 175,232,255 175,232,255 173,230,255 162,197,149 67,97,39 76,143,93 38,70,39 34,56,30 37,54,30 53,59,32 77,55,35 62,72,46 42,70,35 24,46,36 162,220,249 161,225,255 156,224,255 154,225,255 157,224,255 157,225,255 155,226,255 157,225,255 158,226,255 164,231,255 163,230,255 170,226,255 174,229,255 191,238,255 196,239,255 199,237,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 156,227,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 177,232,255 181,231,255 188,233,255 191,236,255 191,236,255 188,233,255 182,232,255 175,232,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 153,223,255 152,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 201,237,255 202,236,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,239,255 215,240,255 216,239,255 215,240,255 207,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 175,232,255 175,232,255 175,232,255 182,233,186 98,103,38 70,133,82 34,63,33 28,50,24 40,50,26 49,59,35 56,57,60 70,61,34 53,82,54 35,50,36 129,178,194 166,230,255 166,231,255 166,230,255 159,226,255 158,226,255 158,229,255 158,229,255 160,228,255 158,226,255 163,227,255 161,229,255 162,229,255 164,232,255 169,231,255 175,232,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 169,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 168,230,255 176,233,255 184,234,255 180,233,255 172,234,255 171,231,255 177,232,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 170,230,255 170,230,255 165,233,255 166,230,255 162,229,255 162,229,255 162,229,255 161,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
185,236,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 195,238,255 195,238,255 186,235,255 181,235,255 184,235,255 179,234,255 177,234,255 175,235,255 172,234,255 164,232,255 163,231,255 162,229,255 160,228,255 182,238,242 119,135,62 56,116,64 35,57,31 35,55,30 51,55,26 61,69,57 54,95,118 84,51,55 47,102,58 34,53,31 34,53,47 166,230,255 163,231,255 169,231,255 172,234,255 171,236,255 165,230,255 165,230,255 166,231,255 167,232,255 168,233,255 172,233,255 173,233,255 173,233,255 172,234,255 167,232,255 162,229,255 162,229,255 162,230,255 163,231,255 163,231,255 167,228,255 167,227,255 159,216,250 170,229,255 164,228,255 161,229,255 161,229,255 163,230,255 161,230,255 162,231,255 165,230,255 165,233,255 163,231,255 162,230,255 163,231,255 163,231,255 167,232,255 168,233,255 168,233,255 168,233,255 170,235,255 170,232,255 171,231,255 174,234,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 195,238,255 203,240,255 212,240,255 213,243,255 201,240,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 191,236,255 193,238,255 193,238,255 186,235,255 182,236,255 177,233,255 174,235,255 180,236,255 183,237,255 179,237,255 174,237,255 174,234,255 172,234,255 178,233,229 145,158,65 61,105,58 35,54,32 56,71,47 51,55,28 49,68,48 160,229,255 168,218,216 57,120,76 36,48,30 37,64,48 167,228,255 164,232,255 169,231,255 168,233,255 170,232,255 167,232,255 166,231,255 166,231,255 165,230,255 167,232,255 166,231,255 166,231,255 165,233,255 164,232,255 164,232,255 165,229,255 166,230,255 164,231,255 164,224,255 156,217,245 154,200,222 154,206,230 119,162,164 155,212,239 168,228,255 128,178,203 89,136,155 169,225,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,238,255 188,240,255 188,240,255 177,235,255 175,233,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,240,255 199,241,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 191,237,255 188,219,193 86,149,67 53,95,58 34,53,31 33,47,28 102,80,31 75,67,31 110,120,94 160,200,175 52,107,73 33,48,32 42,68,57 101,126,108 161,200,164 169,198,198 175,232,255 181,235,255 177,235,255 178,234,255 175,233,255 176,234,255 168,230,255 170,232,255 165,233,255 165,233,255 164,233,255 164,231,255 165,233,255 169,230,255 143,187,180 159,200,172 150,184,152 128,176,186 102,134,133 98,125,105 140,172,171 150,193,204 147,184,164 91,92,82 164,200,216 169,231,255 164,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 174,235,255 181,236,255 185,240,255 189,239,255 189,239,255 190,230,255 165,210,227 187,236,252 191,238,255 194,237,255 140,174,174 116,186,121 82,135,83 45,82,47 29,57,34 25,46,25 26,44,29 76,69,28 60,53,22 115,161,141 38,85,44 26,44,27 45,63,48 76,83,76 97,107,83 73,96,77 156,196,197 179,235,255 182,237,255 183,238,255 185,240,255 183,240,255 185,236,255 183,239,255 176,237,255 171,236,255 168,236,255 170,235,255 165,233,255 155,199,221 91,118,90 123,169,135 102,119,70 132,163,137 78,89,60 132,167,158 134,176,181 153,193,196 112,140,134 130,145,133 136,163,166 132,184,199 166,226,255 174,237,255 165,228,255 171,237,255 170,235,255 170,236,255 170,236,255 170,236,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 166,234,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 175,236,255 175,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,238,255 179,238,255 176,238,255 181,239,255 185,224,206 161,200,195 119,156,151 185,223,238 164,205,217 181,234,255 96,184,116 58,128,73 43,72,42 32,58,35 27,46,26 27,43,24 22,46,33 31,42,31 34,59,39 37,64,32 35,50,34 88,109,86 58,55,40 121,134,118 146,178,186 122,150,127 183,240,255 183,237,255 175,237,255 178,240,255 179,238,255 181,238,255 181,236,255 178,237,255 177,234,255 176,235,255 164,205,217 157,202,231 120,160,163 107,143,147 111,153,132 86,101,85 153,190,189 167,199,170 113,115,71 106,111,87 139,160,139 189,229,248 112,144,141 146,185,195 89,102,77 133,170,179 108,150,166 168,213,232 166,218,242 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 175,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 176,238,255 179,238,255 179,234,255 159,210,216 164,207,209 162,213,219 130,170,131 171,213,204 172,214,219 67,137,80 55,123,68 38,62,38 46,80,50 35,54,34 26,44,29 25,43,28 18,41,26 24,44,26 39,57,40 153,178,173 124,153,151 106,124,107 105,119,112 54,67,53 166,214,226 173,228,251 178,237,255 178,237,255 179,238,255 175,238,255 176,231,255 149,197,218 178,237,255 183,240,255 181,236,255 153,200,215 146,192,202 178,228,253 174,220,242 147,183,199 74,97,82 65,72,24 128,133,111 118,128,122 124,143,137 98,115,110 60,72,63 91,103,65 73,68,38 155,194,193 113,131,128 112,144,143 163,194,200 155,208,229 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 177,236,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255
182,241,255 182,241,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,241,255 183,239,255 141,188,165 187,237,255 181,234,255 183,231,254 181,236,245 160,202,179 162,190,167 150,177,136 146,176,159 109,133,109 162,201,198 164,195,201 50,120,67 113,108,53 38,60,30 44,89,49 39,61,33 26,47,24 26,45,25 24,44,26 24,44,28 34,52,37 55,70,56 109,143,127 111,123,119 74,101,102 150,187,196 175,218,229 161,209,219 188,234,255 179,229,254 187,235,255 182,237,255 151,196,223 144,186,204 181,236,255 191,233,249 174,226,250 110,139,155 177,220,233 166,207,203 145,174,176 133,162,162 120,157,154 138,174,176 131,158,142 67,70,46 145,179,168 114,132,89 89,98,81 83,83,49 75,75,45 99,99,54 88,91,56 136,149,133 73,79,29 97,114,86 151,193,202 179,238,255 178,239,255 180,239,255 180,239,255 180,239,255 181,238,255 181,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 183,239,255 185,240,255 185,240,255 183,239,255 156,202,214 189,241,255 152,201,208 192,239,255 170,220,218 193,240,255 111,138,120 88,98,47 109,122,79 85,93,79 76,89,64 97,124,106 114,137,122 165,154,92 255,185,116 143,99,73 55,93,55 42,71,41 30,51,28 25,45,27 25,49,27 25,45,29 24,44,28 53,73,57 118,130,96 130,158,165 111,129,114 118,122,95 164,195,180 167,219,232 137,179,170 157,180,165 131,157,121 112,139,109 149,182,174 173,213,216 168,210,199 177,231,247 95,131,145 66,77,66 57,67,59 62,65,53 65,71,60 165,189,193 95,113,100 162,190,197 71,77,50 77,79,37 65,71,58 71,74,50 111,114,63 68,66,35 57,55,24 69,69,26 79,81,39 97,109,64 92,95,46 72,70,41 88,106,93 178,229,251 181,238,255 183,238,255 185,240,255 183,238,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,241,255 147,187,179 184,222,214 185,234,241 133,190,201 104,118,86 109,122,95 118,144,150 146,190,198 163,210,213 74,87,64 55,61,48 46,49,25 55,60,36 45,49,22 48,53,33 66,55,38 126,194,139 255,194,122 244,157,93 161,98,67 81,87,58 49,91,54 33,58,31 27,48,27 33,54,33 24,44,30 24,44,28 42,61,50 117,139,143 161,181,186 82,90,65 65,88,71 106,123,87 112,132,105 84,91,57 91,94,70 95,102,58 73,78,46 105,111,82 106,123,83 150,167,139 138,157,146 138,160,153 97,124,134 47,55,30 69,55,37 142,138,117 78,77,41 57,56,31 81,91,58 83,86,55 77,72,42 58,51,24 84,83,74 70,70,38 106,109,60 69,66,40 73,69,32 75,77,31 70,75,53 68,70,42 61,60,35 129,137,116 71,113,129 193,239,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 189,242,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255
190,241,255 190,241,255 190,242,255 191,243,255 191,242,255 191,243,255 191,243,255 187,236,254 174,217,230 147,182,161 73,83,57 170,206,194 120,127,109 148,153,131 72,80,55 134,162,156 96,135,145 146,184,188 77,83,84 97,104,102 74,75,54 86,90,63 64,54,32 63,57,34 64,53,34 99,174,117 226,158,99 223,148,99 172,106,74 76,82,53 52,94,57 32,64,35 24,45,24 32,56,34 25,45,31 24,44,26 33,52,41 86,107,103 55,63,51 80,83,61 87,106,97 158,180,168 164,176,156 46,51,29 72,66,43 58,58,28 63,62,37 75,74,36 83,86,53 156,167,152 143,153,116 78,89,76 196,242,254 77,102,97 54,64,40 89,95,82 56,56,40 56,64,41 118,130,126 60,53,26 78,77,41 102,104,49 75,76,55 62,61,36 49,41,28 71,66,36 73,67,42 74,69,37 74,79,47 67,68,47 55,58,38 119,132,109 194,238,255 191,242,255 191,242,255 191,242,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,242,255
