223,243,255 227,247,255 227,248,255 229,246,252 221,241,255 196,231,255 152,206,255 120,185,255 100,171,254 98,168,255 95,166,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 91,169,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 96,168,255 130,87,102 102,54,27 94,47,26 88,40,26 92,45,22 84,50,18 85,44,13 101,48,25 87,87,71 90,98,77 72,80,55 159,160,141 122,141,149 109,150,216 109,122,139 87,95,123 101,159,237 88,135,190 101,162,242 88,169,255 90,168,255 90,168,255 88,169,255 91,169,255 91,165,254 99,140,181 117,165,177 174,190,130 76,95,89 64,80,59 169,185,127 94,95,87 54,67,53 59,79,54 152,174,133 88,111,108 156,180,158 95,167,229 127,179,207 45,99,154 31,50,71 98,143,210 80,151,232 90,162,245 54,122,204 37,98,173 99,146,203 42,91,123 55,77,120 40,95,159 87,149,224 92,164,247 104,176,255 106,177,255 106,177,255 101,172,255 103,175,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 120,185,255 137,197,255 164,211,255 178,220,255 177,218,255 175,216,255 183,222,255 199,234,253 182,225,255 150,203,255 140,195,255 140,195,255 148,203,255 179,199,227 251,152,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
217,238,255 219,241,255 223,245,255 227,246,255 226,245,255 217,241,255 183,221,255 156,208,255 149,203,255 159,211,255 142,206,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,172,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 92,171,255 99,169,255 165,129,169 137,71,37 85,48,24 63,31,15 68,38,23 64,28,18 68,32,22 73,42,23 68,36,20 71,35,25 99,80,68 97,108,93 107,136,163 75,80,90 99,164,215 171,208,226 82,110,172 101,171,245 105,174,251 94,173,255 93,172,255 93,172,255 93,172,255 90,172,255 91,173,255 75,144,221 105,170,228 89,154,228 89,115,81 67,75,52 138,148,122 51,56,50 31,39,27 91,92,73 96,110,91 102,107,75 73,98,109 139,184,201 64,118,175 111,160,221 52,106,152 45,73,78 81,75,80 105,150,190 100,155,223 100,162,230 87,150,247 61,108,127 52,83,114 80,106,152 37,111,177 101,168,255 96,172,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,170,255 100,174,255 103,175,255 103,175,255 107,178,255 107,179,255 121,187,254 148,200,255 154,204,255 154,204,255 152,202,255 151,199,255 162,209,255 169,217,255 173,217,255 167,214,255 162,214,255 164,214,250 177,219,253 243,138,83 234,135,78 110,48,21 118,70,41 81,48,37 49,28,13
221,238,255 223,241,255 224,242,255 229,245,255 228,244,255 223,245,255 209,237,255 202,235,255 206,236,255 208,238,255 210,237,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,176,255 98,177,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 97,173,255 98,170,253 216,165,168 249,138,90 126,68,33 90,48,24 197,140,96 158,112,75 128,89,61 89,51,32 77,47,32 69,38,26 63,30,21 66,40,19 97,103,62 64,71,53 79,119,151 143,159,138 108,140,150 99,140,193 92,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 95,177,255 95,177,255 93,175,255 95,174,255 104,159,225 61,105,154 98,139,178 109,114,92 118,135,109 120,139,133 142,147,127 77,78,59 34,33,26 68,84,63 97,151,204 175,191,189 137,173,131 102,146,168 116,148,174 119,166,196 82,146,209 111,168,231 116,134,158 101,138,149 108,146,179 95,153,229 56,114,172 94,161,234 94,173,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,174,255 102,176,255 105,180,255 107,182,255 103,180,255 104,176,255 108,184,255 114,187,255 111,184,255 107,180,255 111,183,255 116,186,255 119,186,255 126,189,255 131,190,255 133,190,255 134,190,255 246,180,148 255,182,119 180,81,40 137,65,30 120,58,20 63,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 226,245,253 218,241,255 213,238,255 211,239,255 214,238,255 213,240,252 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 95,174,255 241,144,122 233,122,87 134,63,44 236,181,136 255,206,140 255,194,142 207,147,108 119,79,56 93,59,41 78,46,30 64,31,20 63,32,20 85,69,65 123,133,107 174,196,168 166,168,142 126,150,139 79,118,153 97,177,255 100,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 92,169,250 78,112,149 116,161,203 174,179,145 149,186,185 145,138,118 148,146,126 58,65,49 96,112,123 111,128,102 147,171,158 109,157,207 174,207,199 105,170,246 92,152,218 98,166,250 129,183,254 128,172,208 104,175,255 98,161,231 104,167,232 98,163,237 100,172,250 94,173,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 112,176,255 255,188,117 248,126,63 172,82,40 122,43,0 122,56,24
235,243,255 235,243,255 232,242,255 227,239,255 225,239,255 228,243,255 229,244,255 232,243,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 184,220,255 156,202,253 118,184,251 103,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 103,174,255 151,157,215 208,137,136 151,74,57 255,176,116 255,190,132 255,201,149 207,136,94 123,79,53 93,59,41 85,53,37 64,32,16 56,33,18 56,42,24 121,133,115 126,131,127 148,158,121 62,86,106 110,149,202 110,182,255 113,173,210 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,176,255 98,178,255 129,192,253 96,145,190 94,147,186 64,76,98 57,97,145 95,130,182 117,164,219 119,172,232 110,150,200 100,177,255 137,196,255 93,162,239 113,169,239 103,179,255 111,174,239 94,174,254 100,178,255 154,192,232 103,177,248 102,176,255 101,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 101,176,255 235,201,213 255,165,106 212,105,48 184,83,38 162,72,25
232,245,255 232,245,255 227,240,255 226,240,255 223,239,255 225,238,255 230,244,255 231,244,255 230,243,255 229,244,255 221,239,255 208,236,255 204,233,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,249 134,186,255 102,179,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 97,178,255 109,173,255 143,168,223 183,120,116 213,155,102 198,137,92 169,110,82 163,122,93 126,90,61 102,71,52 85,54,35 72,42,25 54,32,14 58,40,35 88,137,100 36,81,112 116,143,146 113,176,241 113,179,246 101,172,253 146,198,211 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 98,180,255 104,184,255 104,179,255 102,178,255 139,193,255 62,89,128 72,146,219 107,177,247 100,174,243 105,177,255 113,174,249 78,132,185 145,205,255 127,174,233 102,177,255 100,180,255 104,179,255 103,175,255 101,181,255 101,181,255 101,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
220,236,255 220,236,255 221,237,255 219,239,255 220,240,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 208,236,255 203,232,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 142,195,255 104,181,255 104,181,255 104,181,255 102,179,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 98,180,255 98,180,255 111,172,254 226,110,65 255,225,157 255,219,148 125,75,44 198,116,69 165,106,76 99,65,47 90,59,40 76,44,28 60,30,15 76,100,120 131,180,212 125,198,233 83,134,167 29,78,112 57,96,131 152,200,250 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,183,255 100,183,255 108,186,255 100,177,255 129,163,218 99,181,255 109,182,255 109,182,255 103,179,255 107,184,254 111,182,255 113,174,255 142,191,236 131,173,207 82,144,219 100,180,255 100,179,255 96,179,255 100,179,255 99,181,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 197,228,255 196,229,255 200,233,255 209,237,255 211,239,255 218,243,255 215,240,255 208,237,255 205,237,255 199,235,255 195,235,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 102,184,255 107,181,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 106,183,255 102,181,255 102,184,255 108,183,255 156,160,204 255,217,144 243,160,70 147,87,48 167,111,75 126,80,62 92,60,46 88,58,43 66,36,21 61,33,20 130,180,246 151,214,255 168,217,249 85,131,184 103,132,132 60,68,73 86,159,228 99,182,255 104,184,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 102,186,255 110,182,255 122,182,244 139,173,228 146,166,167 105,183,255 108,185,255 104,184,255 100,182,255 106,186,255 139,192,213 124,150,125 104,123,87 126,162,176 211,237,224 109,185,255 105,185,255 104,184,255 104,183,255 102,184,255 102,184,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 202,98,40
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 196,232,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 130,195,253 129,197,255 127,197,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 106,186,255 107,187,255 105,188,255 109,185,255 101,187,255 232,218,255 228,142,92 144,90,54 134,86,57 109,73,53 89,57,43 84,54,39 70,42,29 87,127,177 104,188,255 104,189,255 121,181,243 110,176,243 110,181,230 173,219,170 112,189,255 110,188,255 113,189,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 120,194,255 117,193,255 117,192,255 132,189,216 139,191,204 88,128,176 139,197,255 125,188,206 109,185,255 110,187,255 106,162,221 118,183,255 115,182,255 50,76,68 76,101,112 120,142,158 111,187,255 111,189,255 108,188,255 108,188,255 108,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 106,186,255 106,186,255 106,186,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 197,230,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 140,203,255 139,204,255 131,202,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 110,190,255 113,193,255 108,191,255 110,189,255 112,190,255 139,197,255 255,161,105 136,81,50 135,89,63 108,72,54 87,57,42 82,54,41 63,41,33 126,187,255 111,188,255 112,187,255 106,188,255 109,192,253 120,185,241 123,176,166 118,192,255 124,198,255 124,197,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,194,255 234,253,163 86,130,138 103,154,215 57,89,138 118,182,247 107,187,255 110,190,255 115,187,255 110,176,254 108,184,255 118,165,209 86,149,214 132,177,233 119,191,255 117,187,255 108,191,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 112,192,255 112,192,255 109,189,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
177,214,255 178,215,255 179,217,255 182,217,255 185,221,255 195,224,255 200,226,255 203,226,255 204,227,255 208,229,255 209,230,255 210,232,255 209,231,255 206,234,255 202,235,255 202,239,255 206,240,255 206,240,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 167,219,255 151,214,255 153,215,255 153,212,255 141,208,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,195,255 115,195,255 114,195,255 115,190,255 114,191,255 113,193,255 119,190,255 255,205,142 172,117,63 106,66,43 92,56,38 75,55,46 28,32,17 29,42,41 115,189,255 115,190,255 112,190,255 117,195,255 121,195,255 145,177,174 171,218,233 147,207,255 149,211,255 153,211,255 149,209,255 140,207,255 126,199,255 119,196,255 118,194,255 117,192,255 116,193,255 115,194,255 168,204,245 133,160,174 76,77,69 44,63,73 83,116,137 122,189,255 113,193,255 114,191,255 112,192,255 115,193,255 84,134,188 100,171,238 110,169,222 126,193,255 117,189,255 114,191,255 114,191,255 112,192,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 255,171,141
171,215,255 171,214,255 170,212,255 167,212,255 167,213,255 166,214,255 172,216,255 175,217,255 174,216,255 174,217,255 174,216,255 177,220,255 179,222,255 182,224,255 181,225,255 194,233,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 177,223,255 188,222,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 129,202,255 123,200,255 120,196,255 118,195,255 116,195,255 108,192,255 255,229,170 138,91,68 91,65,42 101,67,49 119,79,72 74,41,34 115,189,255 116,194,255 114,193,255 124,199,255 136,205,255 150,215,255 140,208,255 143,209,255 141,206,255 133,202,255 128,199,255 122,199,255 119,197,255 119,195,255 119,195,255 119,195,255 113,197,255 113,176,237 131,187,219 144,158,179 80,96,75 101,133,134 117,170,209 104,168,233 118,193,255 122,194,255 118,195,255 117,194,255 115,196,255 119,196,255 117,193,255 114,192,255 118,193,255 117,194,255 118,195,255 117,194,255 117,194,255 115,195,255 115,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,192,247
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 157,209,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 154,213,255 160,212,255 168,216,255 177,220,255 187,223,255 214,233,255 224,246,255 235,243,255 232,242,255 232,243,254 231,244,255 226,244,255 226,244,255 225,246,255 226,247,254 208,241,255 200,237,255 192,231,255 186,230,255 174,227,255 171,223,255 175,227,255 175,222,255 174,221,255 165,220,255 148,212,255 148,211,255 140,206,255 135,201,255 132,202,255 130,199,255 123,205,255 255,220,166 249,162,103 187,125,69 203,184,100 84,138,70 54,92,38 71,94,89 116,194,255 122,200,255 123,202,255 123,202,255 127,200,255 133,202,255 141,205,255 141,210,255 140,206,255 137,204,255 130,204,255 130,203,255 126,203,255 124,200,255 124,200,255 124,199,255 122,195,255 126,187,230 165,180,168 138,157,151 56,85,101 135,183,224 101,154,205 124,200,255 125,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 121,199,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 138,207,255 138,207,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 143,206,255 151,209,255 159,211,255 172,224,255 189,227,255 201,232,255 211,237,255 223,242,255 225,244,255 226,243,255 223,241,255 221,239,255 219,238,255 215,238,255 216,241,255 211,241,255 215,240,255 216,242,255 217,244,255 223,244,251 223,244,251 215,241,255 176,225,255 158,212,255 151,211,255 146,207,255 139,206,255 134,201,255 124,207,255 245,217,179 255,208,133 243,208,74 89,155,110 61,108,56 44,76,43 39,62,47 137,180,182 123,201,255 123,201,255 124,203,255 125,202,255 125,202,255 124,203,255 127,201,255 132,206,255 136,207,255 141,210,255 144,211,255 143,207,255 143,207,255 144,209,255 131,200,255 127,201,255 138,192,249 109,136,137 125,197,255 131,200,255 115,180,236 137,203,255 124,200,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 125,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 169,221,255 156,208,255 145,206,255 139,204,255 134,206,255 132,204,255 136,204,255 134,202,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 197,234,255 196,233,255 199,234,255 199,234,255 198,234,255 201,237,255 201,238,255 206,236,255 209,238,255 215,239,255 204,234,255 198,235,253 206,241,255 188,229,252 155,213,255 147,211,255 141,209,255 227,218,199 255,255,146 120,207,105 68,139,79 54,107,57 41,75,43 37,62,35 62,81,61 129,203,255 129,206,255 129,203,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 126,203,255 129,203,255 130,204,255 139,208,255 139,208,255 144,213,255 143,208,255 149,206,255 88,124,149 163,186,142 102,152,208 130,197,255 122,191,252 130,203,255 129,203,255 127,204,255 126,205,255 127,204,255 127,203,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 169,221,255 171,223,255 175,224,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 181,227,255 183,229,255 164,220,255 163,219,255 153,212,255 151,210,255 149,211,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 168,219,255 172,223,255 177,224,255 177,224,255 181,224,255 186,229,255 188,232,255 193,232,255 196,234,255 196,235,255 191,236,255 194,232,255 197,236,255 204,234,255 189,227,255 174,224,253 172,219,255 255,252,158 231,222,123 64,169,97 73,131,78 45,110,56 39,73,39 39,59,32 46,69,50 133,197,255 129,204,255 131,205,255 129,203,255 129,203,255 127,204,255 127,204,255 129,203,255 131,205,255 131,205,255 129,202,255 136,205,255 138,207,255 137,206,255 146,213,255 149,209,255 161,207,255 157,209,255 179,226,241 156,211,255 151,209,255 141,208,255 135,209,255 130,204,255 129,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
184,229,255 183,228,255 178,222,255 174,223,255 176,223,255 177,224,255 178,226,255 178,226,255 177,225,255 174,223,255 169,223,255 167,221,255 172,226,255 178,226,255 182,230,255 181,230,255 173,225,255 167,221,255 161,219,255 164,219,255 165,221,255 173,225,255 175,228,255 168,221,255 169,223,255 166,220,255 168,223,255 165,220,255 154,220,255 149,214,255 153,212,255 151,210,255 149,213,255 149,213,255 152,216,255 161,219,255 166,219,255 165,218,255 170,217,255 171,218,255 178,226,255 178,226,255 184,228,255 187,232,255 252,255,230 211,194,98 115,129,72 38,123,58 76,148,90 51,107,58 37,74,39 33,58,31 50,66,45 167,209,255 147,213,255 136,208,255 132,206,255 131,205,255 129,204,255 131,206,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 135,206,255 132,206,255 130,199,255 141,194,233 137,201,255 144,212,255 139,208,255 144,209,255 148,217,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,205,255 132,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 132,206,255 132,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,206,255 131,206,255 131,205,255 133,207,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,205,255 129,206,255 129,206,255 127,204,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
181,226,255 181,226,255 178,222,255 175,222,255 165,219,255 169,222,255 180,224,255 181,226,255 180,225,255 178,222,255 175,222,255 171,220,255 169,218,255 171,220,255 173,222,255 169,223,255 162,220,255 159,217,255 156,215,255 152,217,255 160,219,255 162,216,255 159,218,255 158,217,255 158,217,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 164,221,255 162,219,255 161,220,255 161,220,255 159,217,255 159,219,255 167,220,255 175,224,255 179,226,255 179,226,255 178,225,255 178,226,255 175,228,255 203,208,176 166,156,62 70,97,56 80,89,33 50,98,48 72,144,86 51,108,62 41,78,45 33,57,33 60,72,52 187,230,255 182,230,255 162,220,255 145,215,255 139,208,255 142,207,255 146,211,255 147,212,255 145,213,255 142,210,255 144,212,255 141,211,255 142,209,255 140,207,255 137,209,255 140,206,255 174,230,255 131,210,255 140,208,255 136,208,255 138,207,255 139,208,255 140,209,255 141,210,255 144,211,255 138,210,255 138,207,255 138,207,255 136,208,255 134,209,255 133,208,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,208,255 136,208,255 136,208,255 136,208,255 135,209,255 133,207,255 136,208,255 136,208,255 136,207,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 133,208,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 138,207,255 134,209,255 134,209,255 133,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255
