230,243,255 224,241,255 228,243,255 229,242,255 228,244,255 230,244,255 214,240,255 214,238,255 213,239,255 204,234,255 165,210,255 143,197,254 133,194,251 120,182,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 95,174,255 222,147,150 185,87,43 218,139,91 255,208,144 255,185,133 156,94,65 94,60,42 73,38,25 59,33,19 70,55,44 144,171,139 110,141,172 90,123,154 100,182,255 96,163,238 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 54,119,193 98,170,253 151,179,184 112,137,148 126,154,177 85,113,136 52,73,80 189,211,199 87,149,219 147,181,170 104,165,247 96,168,253 97,175,255 105,175,255 121,170,233 106,168,255 96,172,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 98,177,255 255,189,141 255,146,91 179,93,45 144,62,19
236,242,255 234,242,255 227,239,255 223,239,255 226,243,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 213,242,255 169,221,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 95,175,255 207,114,93 162,105,47 255,186,136 152,95,55 161,109,79 98,64,46 83,48,33 57,31,17 62,52,30 80,112,94 100,118,142 98,150,196 122,182,230 150,200,236 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 101,177,255 99,179,255 107,177,255 102,176,255 114,132,160 113,170,237 116,167,239 104,176,255 116,169,249 104,175,255 144,202,255 106,179,255 99,182,255 91,145,198 101,180,255 118,175,240 97,180,255 100,178,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 111,169,247 255,155,84 218,119,62 208,104,55
220,236,255 219,235,255 218,238,255 220,240,255 223,239,255 228,242,255 228,243,255 229,242,255 208,236,255 203,232,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 102,179,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 100,179,255 98,180,255 179,146,165 255,228,160 255,219,148 153,85,42 203,127,87 99,65,47 79,50,30 61,31,16 76,100,120 107,187,240 100,162,230 29,78,112 97,138,181 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,183,255 102,184,255 100,177,255 103,142,195 109,182,255 109,182,255 102,183,255 90,162,245 113,174,255 110,137,147 92,154,229 100,180,255 97,179,255 100,180,255 99,181,255 100,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 104,186,255 111,182,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 107,184,255 105,185,255 102,184,255 107,184,255 255,199,126 255,205,115 144,90,54 130,86,60 92,60,46 80,50,33 57,29,16 134,184,250 118,185,247 107,158,230 123,152,152 78,99,108 102,185,255 105,185,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 110,181,255 109,183,255 143,177,232 119,181,251 109,186,255 106,186,255 99,185,255 128,192,253 116,142,117 108,116,91 192,218,205 109,185,255 105,185,255 105,184,255 103,185,255 103,185,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,181,255 104,181,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 197,230,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 109,189,255 110,190,255 106,189,255 107,190,255 128,186,246 255,167,111 122,88,68 113,77,55 87,57,42 53,25,12 124,185,255 115,192,255 111,196,255 77,148,213 122,187,243 100,159,181 118,192,255 121,194,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 134,182,192 138,150,130 106,157,218 87,131,167 108,188,255 109,189,255 114,185,255 94,156,226 89,136,180 86,139,190 108,180,255 116,186,255 110,190,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
177,214,255 178,215,255 180,215,255 185,221,255 199,226,255 203,226,255 204,227,255 208,229,255 210,232,255 209,231,255 204,235,255 203,236,255 206,240,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 172,224,255 151,214,255 150,212,255 152,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 114,195,255 115,190,255 112,192,255 118,189,255 255,205,142 116,81,56 94,59,34 75,55,46 31,43,25 112,186,255 115,190,255 112,193,255 116,193,255 145,177,174 137,201,255 144,206,255 153,211,255 143,207,255 131,202,255 119,196,255 117,193,255 116,193,255 115,194,255 158,193,245 76,73,58 44,63,73 107,159,185 113,193,255 114,191,255 111,194,255 99,169,239 100,171,238 40,68,102 118,190,255 114,191,255 112,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,193,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 174,221,255 199,234,255 226,240,255 239,246,255 245,248,255 243,249,252 234,246,252 227,245,255 216,236,250 201,230,255 177,222,255 174,224,255 169,221,255 166,222,255 162,217,255 141,209,255 140,208,255 139,206,255 139,203,255 133,201,255 124,198,255 120,192,255 114,195,255 214,144,97 113,60,35 129,70,22 126,117,59 108,146,177 110,189,255 120,196,255 126,203,255 141,205,255 154,213,255 140,207,255 132,200,255 125,198,255 120,196,255 121,195,255 121,194,255 119,194,255 98,172,238 141,169,205 166,185,122 147,177,186 99,143,179 118,196,255 124,197,255 117,195,255 118,196,255 118,194,255 119,195,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 146,207,255 147,211,255 142,206,255 151,209,255 153,209,255 159,211,255 174,216,255 191,229,255 213,233,255 227,239,255 231,241,255 226,244,255 227,245,255 230,244,255 220,240,255 215,239,255 211,242,255 206,236,255 207,238,255 212,241,255 211,240,255 181,229,255 154,213,255 144,208,255 139,202,255 131,201,255 123,205,255 255,208,123 255,190,110 110,191,107 43,100,56 40,62,34 154,202,243 126,200,255 120,204,255 125,202,255 127,201,255 133,201,255 135,207,255 138,210,255 141,210,255 137,208,255 134,204,255 126,199,255 123,201,255 99,125,117 161,194,215 131,176,216 84,138,184 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255
185,234,255 170,224,255 165,218,255 166,219,255 166,217,255 147,208,255 139,204,255 134,206,255 136,204,255 134,202,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 197,234,255 196,233,255 199,234,255 198,234,255 201,238,255 206,236,255 209,238,255 212,235,255 195,232,254 206,241,255 171,221,255 147,211,255 141,209,255 255,255,156 184,189,74 68,139,79 48,87,51 37,62,35 62,81,61 129,206,255 129,203,255 129,203,255 129,203,255 126,203,255 126,203,255 126,203,255 132,206,255 139,208,255 143,212,255 145,210,255 149,206,255 142,200,249 90,122,89 130,197,255 131,202,255 129,203,255 127,204,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 169,221,255 171,223,255 174,223,255 172,225,255 180,225,255 185,229,255 186,232,255 185,231,255 168,224,255 166,224,255 158,217,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 164,215,255 169,218,255 172,219,255 177,220,255 186,229,255 193,232,255 196,234,255 194,233,255 192,230,255 190,229,255 197,232,251 185,235,255 177,224,255 254,204,92 67,138,76 73,131,78 45,88,46 40,60,33 46,69,50 133,207,255 131,206,255 131,205,255 131,205,255 129,206,255 130,204,255 131,205,255 132,205,255 136,205,255 136,205,255 140,207,255 141,201,249 165,203,245 163,212,255 125,180,228 146,210,255 136,210,255 133,207,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
182,225,255 187,230,255 179,223,255 175,224,255 180,224,255 181,226,255 179,224,255 174,223,255 162,216,255 162,216,255 176,225,255 177,226,255 170,223,255 162,220,255 158,221,255 163,221,255 171,224,255 170,223,255 166,220,255 164,218,255 166,225,255 166,221,255 165,219,255 159,216,255 151,213,255 151,212,255 151,216,255 160,217,255 167,219,255 171,220,255 178,226,255 177,227,255 192,225,255 255,216,111 79,99,56 64,92,46 80,152,94 43,87,50 37,61,37 59,75,56 186,231,255 152,217,255 134,209,255 132,207,255 133,208,255 135,207,255 132,206,255 133,207,255 134,205,255 135,206,255 133,207,255 135,206,255 142,207,255 134,203,255 137,209,255 141,210,255 145,214,255 143,212,255 136,208,255 135,207,255 135,207,255 133,207,255 132,206,255 135,207,255 134,206,255 134,206,255 135,207,255 135,207,255 132,207,255 132,206,255 132,206,255 132,206,255 136,208,255 135,206,255 135,207,255 135,207,255 135,207,255 135,206,255 135,206,255 135,207,255 132,207,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 137,206,255 133,208,255 132,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255
183,228,255 183,228,255 173,224,255 164,220,255 167,218,255 178,223,255 179,224,255 177,221,255 189,227,255 190,229,255 184,227,255 181,224,255 170,224,255 164,221,255 152,217,255 151,212,255 152,213,255 153,215,255 153,215,255 154,216,255 151,215,255 150,215,255 149,215,255 151,216,255 159,218,255 159,218,255 160,217,255 160,217,255 166,219,255 176,224,255 178,225,255 178,226,255 157,179,99 104,119,82 46,74,28 48,72,30 72,142,85 47,89,52 33,58,31 66,80,50 200,236,255 196,230,255 162,221,255 157,214,255 161,221,255 164,219,255 175,225,255 172,224,255 147,215,255 141,208,255 139,208,255 139,208,255 137,209,255 139,206,255 164,230,255 141,210,255 141,210,255 139,209,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,208,255 137,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 171,225,255 173,226,255 171,225,255 167,221,255 167,221,255 167,221,255 168,219,255 171,223,255 176,223,255 177,224,255 169,222,255 169,225,255 180,229,255 182,229,255 178,227,255 174,222,255 169,222,255 164,219,255 149,214,255 145,215,255 142,215,255 145,213,255 145,213,255 145,213,255 145,214,255 144,215,255 145,212,255 148,212,255 148,214,255 219,255,141 103,124,51 56,79,46 54,70,39 48,69,35 60,128,71 47,94,53 32,56,32 73,78,56 197,231,255 192,232,255 196,234,255 193,234,255 198,237,255 198,237,255 195,236,255 179,224,255 148,214,255 145,213,255 143,212,255 144,213,255 141,214,255 145,212,255 145,212,255 146,216,255 157,219,255 160,223,255 152,217,255 147,213,255 145,213,255 145,213,255 145,213,255 144,212,255 144,214,255 144,214,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,212,255 143,212,255 141,210,255 140,209,255 144,214,255 141,211,255 143,213,255 143,213,255 141,210,255 145,214,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 144,214,255 144,214,255
194,237,255 190,233,255 184,229,255 183,229,255 181,229,255 186,234,255 191,236,255 191,234,255 191,233,255 191,233,255 178,230,255 163,221,255 155,220,255 147,216,255 147,216,255 145,214,255 146,215,255 146,215,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 145,215,255 148,214,255 160,222,176 145,186,82 59,78,38 60,71,40 54,62,37 46,61,26 59,119,65 43,90,49 31,56,29 26,50,28 174,228,255 173,225,255 172,227,255 177,227,255 185,232,255 189,232,255 193,234,255 197,236,255 184,234,255 171,225,255 158,224,255 147,218,255 146,217,255 142,219,255 149,218,255 155,221,255 152,218,255 171,230,255 186,235,255 182,233,255 161,223,255 146,216,255 146,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 143,216,255 143,216,255 143,216,255 143,216,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
