223,243,255 227,248,255 227,248,255 229,246,252 219,241,255 196,231,255 152,206,255 120,185,255 100,171,254 95,170,255 92,168,255 90,169,255 92,171,255 91,170,255 90,169,255 90,169,255 90,168,255 88,169,255 90,168,255 91,169,255 90,168,255 91,169,255 90,168,255 90,168,255 91,170,255 91,170,255 92,171,255 92,171,255 92,171,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 91,169,255 91,169,255 91,169,255 88,169,255 93,165,255 95,165,255 135,191,255 191,152,111 171,141,74 176,154,134 109,105,127 85,144,229 109,136,150 124,135,104 183,198,143 70,87,89 56,66,72 161,173,137 107,146,181 88,144,203 119,139,167 73,90,110 107,179,255 163,187,189 90,161,255 89,169,255 90,168,255 90,168,255 93,168,255 94,169,255 89,164,248 96,151,217 143,199,244 166,202,149 51,69,66 72,83,70 135,152,105 156,162,133 61,71,75 71,85,55 122,147,116 86,106,111 133,157,117 88,149,226 124,171,219 62,109,164 36,61,85 78,118,166 90,154,235 86,155,234 69,135,213 61,125,188 102,156,229 61,104,156 20,40,56 53,119,199 55,112,179 107,176,253 103,174,255 106,177,255 106,177,255 103,174,255 103,174,255 101,176,255 106,177,255 112,177,255 116,181,255 110,182,255 105,176,255 107,175,255 112,181,255 118,183,255 137,197,255 164,211,255 178,220,255 175,218,255 174,218,254 184,224,254 196,231,252 180,225,255 148,204,255 139,196,255 139,196,255 147,204,255 182,198,227 254,151,95 228,133,86 149,84,47 63,37,23 66,49,41 79,60,48 53,34,22
215,240,255 217,242,255 225,245,255 229,245,254 228,244,253 217,241,255 183,221,255 156,208,255 149,203,255 162,210,255 146,204,255 111,184,255 99,178,255 102,176,255 100,174,255 97,173,255 96,172,255 94,173,255 92,171,255 92,171,255 92,171,255 93,172,255 94,173,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 93,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 93,171,255 90,172,255 86,176,255 104,151,226 144,107,92 191,114,11 163,105,52 158,122,102 124,99,98 114,142,167 66,124,182 95,113,112 72,96,85 84,95,66 112,120,97 108,133,173 61,96,117 103,142,195 97,159,182 69,128,168 95,171,255 98,170,253 94,173,255 93,172,255 93,172,255 93,172,255 91,173,255 91,173,255 90,161,244 103,163,229 103,167,246 63,87,38 68,76,62 126,137,108 61,68,61 35,37,32 97,86,83 73,84,73 99,102,71 97,104,86 153,188,211 71,115,160 115,165,221 57,104,152 60,80,96 31,48,54 91,121,161 99,157,235 98,159,202 90,145,222 91,121,143 57,90,125 44,71,85 60,126,204 94,158,239 94,169,255 94,170,255 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 96,171,255 100,175,255 103,175,255 103,175,255 107,178,255 107,179,255 121,188,252 145,198,255 152,204,255 152,204,255 150,202,255 154,199,255 163,208,255 171,216,255 174,216,255 169,213,255 164,213,255 164,214,250 177,219,253 251,134,83 235,134,78 112,50,23 118,70,41 78,50,37 51,28,13
219,238,255 221,240,255 226,241,255 230,244,254 230,244,254 223,245,255 209,237,255 202,235,255 206,236,255 211,236,255 213,235,251 186,226,254 172,216,255 147,207,255 112,184,255 101,178,255 100,177,255 98,178,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 99,175,255 210,121,110 171,76,40 99,41,27 71,38,11 70,38,33 76,37,25 79,52,34 82,42,33 87,111,140 119,146,158 101,138,158 53,53,39 103,119,86 64,79,44 90,115,126 145,163,178 115,152,190 101,144,196 95,174,255 93,175,255 94,173,255 95,174,255 95,174,255 95,174,255 95,177,255 95,177,255 92,174,255 95,174,255 101,164,234 74,132,192 93,137,186 117,122,100 132,149,125 98,115,119 99,107,97 90,93,71 39,41,38 59,60,50 65,111,133 180,209,197 134,159,128 67,106,112 86,138,184 151,176,187 98,163,246 106,158,225 137,167,205 96,136,166 128,163,184 99,150,211 67,132,206 96,143,200 97,168,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 100,175,255 101,176,255 105,180,255 107,182,255 102,179,255 104,176,255 108,180,255 116,185,255 113,182,255 107,179,255 112,181,255 118,185,255 120,185,255 127,189,255 133,189,255 133,190,255 134,190,255 252,183,152 255,183,118 180,81,40 137,65,30 122,57,20 61,41,23
228,243,255 228,243,255 223,242,255 229,244,255 228,243,255 226,244,255 227,246,255 218,242,255 213,239,255 211,240,255 214,238,255 214,241,253 204,234,255 174,216,255 135,195,255 123,190,255 115,188,255 109,182,255 104,179,255 98,177,255 98,178,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 174,174,200 173,94,55 105,49,27 65,35,18 58,30,17 60,32,19 63,31,17 63,34,14 65,35,18 56,50,57 115,155,203 67,88,67 109,151,130 92,136,144 96,117,85 172,198,173 161,171,147 117,144,147 72,105,140 93,175,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,177,255 97,176,255 99,171,255 73,108,156 115,152,201 175,180,135 149,169,172 109,101,90 168,167,140 75,70,58 84,93,118 84,112,117 159,184,153 106,165,220 178,216,206 99,154,231 102,165,228 84,158,247 159,202,233 115,168,228 113,174,255 132,192,254 105,170,246 98,155,218 101,171,255 91,165,252 97,173,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 100,176,255 99,175,255 97,177,255 97,177,255 99,179,255 95,174,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 100,176,255 112,175,255 255,185,112 248,124,69 172,82,38 122,43,0 122,56,24
236,242,255 236,242,255 230,243,255 227,239,255 225,239,255 226,241,255 229,245,255 232,242,255 219,238,255 219,238,255 214,237,255 210,235,255 200,235,255 191,229,255 173,214,253 178,218,248 187,223,255 160,206,255 118,184,253 103,179,255 99,179,255 99,179,255 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 99,178,255 99,178,255 98,177,255 100,176,255 97,176,255 255,157,100 127,74,51 81,40,22 83,52,33 117,79,60 90,52,35 99,65,47 77,48,28 69,39,24 63,34,28 58,51,63 128,198,255 59,112,151 87,143,186 147,156,108 117,128,115 142,152,126 79,92,109 105,153,203 105,176,255 122,170,180 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 100,176,255 102,178,255 123,190,255 103,154,205 117,169,215 73,79,98 66,113,161 90,123,167 98,150,215 114,172,248 112,144,184 99,170,253 116,187,255 93,166,244 93,153,215 101,178,255 106,175,252 99,177,253 103,179,255 192,231,255 105,169,230 98,177,255 98,178,255 99,175,255 100,176,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 101,175,255 232,198,207 255,166,102 210,102,48 184,83,38 162,72,25
235,243,255 233,243,255 231,240,255 225,238,255 220,238,255 225,238,255 229,243,255 231,244,255 230,243,255 229,244,255 221,239,255 210,235,255 202,234,255 204,233,255 208,236,255 220,239,255 215,241,255 206,235,253 177,217,245 136,188,253 102,178,255 100,179,255 98,180,255 98,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 101,180,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 101,178,255 127,167,238 255,147,87 105,64,48 86,47,35 131,88,55 145,95,62 149,96,69 135,94,67 105,74,53 82,53,33 76,44,28 58,41,31 109,181,255 138,200,221 84,148,229 108,156,166 29,74,116 133,166,189 111,174,239 110,178,235 116,184,255 156,202,214 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 104,181,255 102,181,255 103,173,255 125,188,255 70,80,96 100,175,255 107,169,237 97,175,249 105,178,254 123,177,250 60,106,168 140,196,255 112,176,255 103,178,255 99,179,255 104,179,255 101,173,249 100,179,255 102,181,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 96,180,255 93,179,255 255,148,95 255,166,109 241,130,66 209,103,53
219,237,255 219,237,255 220,237,255 217,239,255 220,239,255 223,239,255 227,243,255 226,240,255 228,243,255 231,241,255 224,240,255 210,235,255 201,233,255 203,232,255 207,234,255 206,239,255 186,225,255 180,221,255 178,223,255 143,196,255 104,181,255 104,180,255 104,181,255 103,180,255 102,182,255 104,184,255 105,184,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 100,182,255 175,162,197 234,129,87 95,55,50 138,91,59 142,89,62 130,78,46 159,104,73 130,86,58 108,72,50 85,54,35 76,46,29 63,40,27 107,168,241 100,187,255 112,184,255 119,167,219 119,196,250 80,124,169 25,71,106 71,109,151 158,202,249 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,183,255 98,181,255 128,179,251 103,179,255 107,180,255 102,185,255 99,181,255 108,179,255 98,170,253 110,181,255 123,177,250 127,144,118 103,171,255 103,179,255 100,179,255 98,180,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 104,181,255 99,182,255 117,184,255 255,186,123 255,149,78 224,131,83
213,231,255 213,231,255 213,231,255 205,231,255 198,229,255 196,229,255 200,233,255 209,237,255 212,240,255 218,243,255 214,239,255 208,237,255 205,237,255 199,235,255 193,233,255 176,224,255 171,220,255 165,216,255 149,206,255 140,203,255 121,187,255 115,188,255 113,190,255 111,186,255 106,189,255 105,188,255 107,184,255 106,183,255 104,183,255 107,182,255 107,182,255 102,185,255 104,183,255 104,183,255 104,183,255 106,183,255 106,183,255 106,182,255 109,181,255 237,129,77 96,52,12 186,118,80 135,96,66 128,84,58 158,90,52 113,76,52 76,47,25 100,70,53 69,39,24 58,32,22 116,177,250 104,183,255 104,183,255 150,214,255 157,212,251 72,124,182 97,122,117 60,68,73 87,150,220 100,182,255 104,183,255 104,183,255 102,185,255 104,184,255 103,186,255 105,185,255 107,184,255 105,185,255 103,186,255 103,187,255 111,182,255 104,179,255 170,210,255 90,113,136 110,182,255 108,185,255 106,183,255 96,182,255 109,186,255 112,180,246 130,163,136 117,122,88 144,165,144 208,242,242 102,186,255 110,183,255 102,182,255 102,182,255 102,185,255 102,185,255 106,183,255 106,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 104,181,255 106,183,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 182,175,203 255,180,104 199,97,38
206,229,255 206,229,255 206,229,255 204,230,255 201,232,255 199,232,255 197,230,255 198,234,255 198,234,255 198,238,255 196,236,255 199,235,255 198,234,255 196,232,255 195,235,255 182,225,255 174,221,255 171,218,255 168,220,255 164,213,245 150,205,255 137,201,255 140,204,255 137,201,255 129,198,255 132,196,255 131,194,255 131,194,255 133,198,255 130,198,255 125,195,255 115,191,255 112,184,255 112,184,255 112,184,255 108,188,255 107,187,255 106,186,255 105,188,255 233,124,77 114,54,15 226,141,84 218,130,76 231,148,99 167,92,45 122,75,52 133,88,65 96,65,46 63,37,25 49,38,45 108,183,255 105,180,255 110,191,255 106,190,255 117,187,232 110,181,246 117,184,244 170,212,161 121,191,255 112,188,255 112,188,255 111,186,255 110,187,255 111,186,255 114,192,255 116,192,255 119,192,255 119,193,255 117,193,255 117,191,255 129,194,243 127,172,199 160,179,200 173,223,255 143,201,209 109,189,255 108,188,255 119,181,249 105,178,255 112,190,255 74,101,115 94,126,127 52,72,88 111,184,255 116,184,255 112,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 106,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 109,187,255 236,175,159 254,142,83
204,230,255 204,230,255 204,230,255 204,230,255 201,232,255 204,230,255 202,228,255 199,232,255 199,232,255 205,234,255 205,234,255 200,234,255 199,233,255 196,232,255 192,232,255 188,230,255 179,224,255 177,224,255 192,236,255 205,245,255 204,239,255 179,222,255 181,224,255 187,233,255 157,214,255 146,207,255 140,203,255 141,204,255 139,204,255 132,200,255 117,191,255 112,193,255 114,191,255 114,191,255 114,191,255 110,190,255 112,192,255 110,190,255 109,193,255 228,122,83 126,63,28 255,164,113 231,137,83 255,192,138 154,87,42 120,73,50 127,82,59 96,64,48 51,31,24 43,46,66 109,189,255 115,192,255 114,191,255 106,191,255 105,189,255 109,186,255 115,187,231 121,173,172 122,190,255 125,198,255 122,195,255 121,193,255 116,192,255 119,192,255 120,194,255 120,194,255 122,195,255 121,195,255 121,194,255 122,196,255 173,209,165 113,132,126 117,149,200 44,94,150 120,173,224 106,189,255 108,191,255 111,190,255 112,188,255 107,175,255 149,197,218 103,170,243 122,176,222 104,192,255 113,172,227 108,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 110,190,255 112,192,255 109,189,255 110,190,255 109,189,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 110,190,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 110,190,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 109,189,255 112,187,255 111,189,255 135,180,238 255,142,75
176,213,255 178,215,255 179,217,255 183,218,255 186,222,255 196,223,255 202,224,255 204,224,255 205,225,255 207,230,255 208,231,255 210,232,255 210,232,255 207,233,255 204,235,255 206,239,255 210,239,255 210,239,255 223,243,255 221,241,255 224,241,255 226,243,255 227,245,255 226,247,255 199,234,255 186,230,255 184,230,255 166,218,255 151,214,255 152,214,255 149,214,255 143,207,255 143,208,255 127,198,255 125,198,255 115,195,255 114,194,255 114,194,255 115,195,255 203,165,190 150,77,49 255,192,138 204,126,82 255,190,131 164,98,66 126,80,64 118,81,57 92,65,49 29,55,88 112,179,252 112,192,255 114,191,255 116,193,255 115,196,255 119,196,255 125,194,255 124,153,144 183,229,241 146,203,255 151,210,255 153,211,255 149,209,255 140,207,255 126,199,255 121,195,255 118,194,255 116,191,255 115,192,255 115,193,255 138,192,238 131,176,218 81,64,56 92,107,112 43,76,99 132,191,246 111,195,255 112,193,255 114,192,255 113,194,255 119,192,255 118,176,234 111,184,253 105,152,200 110,193,255 114,192,255 115,193,255 112,192,255 114,191,255 112,192,255 112,192,255 113,193,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,193,255 255,171,137
171,215,255 170,213,255 169,211,255 165,210,255 165,211,255 167,213,255 173,215,255 177,217,255 176,216,255 173,218,255 173,217,255 177,220,255 179,222,255 184,223,255 183,225,255 192,231,255 211,239,255 217,237,255 235,243,255 241,249,255 244,249,255 243,248,255 240,251,252 236,248,244 216,240,255 206,238,255 193,233,255 181,224,255 173,222,255 174,224,255 181,223,255 187,223,248 182,225,255 166,216,255 145,210,255 135,202,255 140,207,255 139,206,255 134,201,255 132,199,255 146,193,239 173,196,230 255,167,105 254,154,102 141,85,59 114,72,50 106,82,74 90,112,155 112,191,255 116,193,255 118,196,255 118,196,255 117,195,255 116,197,255 124,198,255 137,203,255 155,213,255 147,211,255 150,211,255 143,206,255 133,202,255 128,199,255 122,199,255 119,197,255 121,194,255 121,194,255 119,194,255 117,195,255 113,177,238 115,171,214 159,187,221 110,125,99 72,95,78 135,170,200 122,186,249 117,198,255 122,198,255 119,197,255 115,195,255 114,197,255 122,194,255 114,194,255 126,193,255 116,198,255 117,195,255 118,196,255 117,195,255 117,195,255 117,195,255 117,195,255 119,195,255 119,195,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 118,194,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,196,255 118,196,255 119,195,255 119,195,255 116,196,255 116,196,255 122,193,255 138,191,251
142,202,255 142,202,255 154,210,255 157,208,255 157,208,255 158,210,255 160,212,255 162,214,255 158,210,255 157,209,255 157,209,255 154,211,255 154,211,255 155,214,255 160,212,255 168,216,255 179,222,255 192,225,255 210,234,255 230,245,255 235,243,255 234,242,255 232,243,254 231,244,255 226,244,255 226,244,255 226,245,255 227,248,255 208,241,255 198,237,255 193,232,255 186,229,255 174,227,255 171,223,255 175,227,255 174,223,255 173,222,255 165,220,255 148,211,255 146,210,255 143,206,255 131,201,255 255,192,115 255,163,104 135,84,56 113,75,56 155,194,249 125,208,255 128,202,255 128,200,255 122,201,255 113,197,255 119,199,255 122,198,255 118,197,255 123,200,255 127,200,255 133,202,255 141,205,255 140,209,255 140,204,255 137,205,255 132,205,255 128,201,255 127,201,255 124,200,255 124,200,255 126,199,255 122,199,255 124,195,255 123,153,136 185,202,166 97,120,103 96,146,175 79,130,179 123,202,255 123,199,255 122,198,255 122,198,255 122,198,255 123,199,255 123,199,255 122,198,255 123,199,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,198,255 122,197,255 120,201,255
137,206,255 135,202,255 140,203,255 136,204,255 137,205,255 137,205,255 137,205,255 139,205,255 139,205,255 139,208,255 139,208,255 142,206,255 141,205,255 138,205,255 143,207,255 144,207,255 144,207,255 151,209,255 157,213,255 175,223,255 189,227,255 203,233,255 211,237,255 223,242,255 225,244,255 226,243,255 219,242,255 222,238,255 218,237,255 214,237,255 216,243,255 211,242,255 215,240,255 216,242,255 218,243,255 224,243,251 224,243,251 210,240,255 176,226,255 156,213,255 149,210,255 127,209,255 255,200,100 195,113,55 110,70,45 96,76,46 108,69,55 110,72,55 165,116,49 121,102,49 59,81,55 104,149,148 142,199,253 130,199,255 123,199,255 125,202,255 124,201,255 125,202,255 124,203,255 126,200,255 129,203,255 138,204,255 138,207,255 144,211,255 143,207,255 143,207,255 137,202,255 135,204,255 125,202,255 127,197,255 134,150,150 112,187,248 141,205,255 133,202,255 121,183,253 125,201,255 123,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 121,201,255 127,201,255
185,234,255 181,231,255 164,219,255 165,218,255 166,219,255 171,223,255 157,209,255 146,207,255 139,204,255 134,206,255 132,204,255 134,205,255 132,203,255 134,205,255 134,205,255 134,206,255 134,206,255 134,206,255 135,206,255 135,206,255 137,209,255 141,208,255 150,211,255 166,218,255 176,229,255 184,232,255 195,229,255 198,232,255 196,230,255 196,233,255 197,235,255 196,234,255 196,235,255 199,238,255 201,238,255 205,235,255 211,240,255 215,240,255 204,235,252 194,237,255 246,235,202 230,212,170 255,210,124 234,142,80 117,74,57 111,70,52 111,67,55 115,70,35 143,102,30 64,71,25 78,89,47 32,60,35 35,63,40 65,114,130 122,201,255 125,201,255 129,203,255 128,202,255 126,203,255 125,202,255 126,203,255 126,203,255 128,202,255 134,205,255 138,207,255 140,210,255 144,212,255 144,209,255 146,208,255 129,170,164 157,199,219 78,120,129 142,203,255 124,193,252 129,203,255 126,203,255 125,203,255 126,204,255 126,202,255 126,202,255 127,203,255 127,203,255 127,203,255 126,202,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
164,218,255 164,218,255 165,221,255 171,223,255 172,224,255 176,225,255 177,226,255 177,227,255 181,226,255 184,228,255 185,229,255 182,226,255 184,228,255 160,218,255 160,218,255 152,211,255 149,211,255 150,212,255 151,213,255 153,215,255 149,206,255 145,209,255 144,208,255 147,211,255 153,214,255 158,217,255 157,214,255 162,220,255 169,220,255 173,221,255 175,224,255 176,225,255 180,225,255 185,230,255 188,232,255 193,233,255 196,235,255 196,235,255 191,235,255 217,231,170 255,192,92 255,224,150 255,212,123 251,150,84 134,81,54 131,73,47 152,83,45 206,133,76 150,112,36 102,95,34 51,85,51 33,66,30 35,56,33 34,61,41 121,188,229 132,205,255 129,203,255 129,203,255 127,204,255 127,204,255 128,202,255 129,203,255 129,206,255 129,203,255 132,203,255 138,207,255 138,207,255 145,212,255 158,217,255 145,199,245 88,138,178 164,216,242 148,205,255 147,206,255 138,207,255 133,208,255 127,204,255 130,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
185,230,255 184,229,255 178,223,255 175,224,255 176,223,255 177,224,255 181,226,255 178,226,255 175,225,255 174,223,255 169,223,255 167,221,255 172,226,255 180,225,255 184,229,255 181,234,255 171,225,255 167,221,255 162,220,255 164,219,255 166,220,255 176,225,255 176,225,255 173,222,255 167,221,255 166,220,255 168,223,255 165,220,255 156,219,255 149,214,255 151,213,255 149,211,255 147,211,255 148,211,255 156,217,255 160,220,255 165,220,255 170,217,255 165,231,200 114,129,45 255,182,97 255,212,133 255,206,124 255,158,86 227,140,81 203,114,58 255,168,104 243,165,96 117,115,53 96,112,50 51,81,44 34,66,35 37,61,37 36,60,38 29,72,74 138,210,255 131,206,255 130,207,255 127,205,255 128,207,255 131,206,255 131,206,255 129,206,255 131,206,255 132,205,255 132,205,255 134,205,255 132,205,255 133,207,255 142,190,227 134,203,255 137,208,255 147,212,255 144,210,255 148,217,255 141,210,255 138,207,255 136,208,255 132,206,255 134,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 132,206,255 132,206,255 131,205,255 131,205,255 131,205,255 132,205,255 132,205,255 131,206,255 131,206,255 129,206,255 129,206,255 131,205,255 132,206,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255 131,205,255
182,225,255 182,225,255 179,221,255 175,222,255 165,219,255 171,222,255 178,225,255 181,226,255 178,226,255 179,223,255 174,221,255 171,220,255 169,218,255 168,220,255 171,223,255 166,221,255 161,220,255 159,216,255 156,215,255 152,217,255 156,218,255 160,217,255 159,218,255 159,218,255 156,215,255 156,215,255 154,216,255 156,218,255 159,218,255 162,222,255 166,220,255 164,218,255 162,219,255 162,219,255 156,218,255 156,219,255 166,221,255 177,224,255 78,155,88 140,136,58 255,178,72 255,223,143 255,207,128 255,193,112 255,193,113 255,206,136 255,179,109 215,154,68 152,131,61 124,108,50 37,58,35 32,58,33 36,62,37 38,60,34 30,64,48 163,227,255 146,214,255 141,208,255 138,207,255 141,211,255 149,215,255 146,215,255 142,210,255 144,212,255 141,211,255 142,209,255 141,208,255 135,210,255 135,207,255 143,208,255 140,215,255 134,203,255 137,204,255 140,208,255 139,208,255 140,209,255 141,210,255 144,211,255 137,209,255 139,208,255 138,207,255 136,208,255 134,208,255 133,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 136,207,255 137,209,255 136,208,255 136,208,255 136,208,255 135,210,255 133,208,255 138,206,255 138,206,255 138,206,255 136,208,255 136,208,255 138,207,255 138,207,255 134,208,255 134,208,255 134,209,255 135,210,255 134,209,255 133,208,255 138,207,255 138,207,255 136,207,255 136,207,255 136,207,255 136,208,255 135,207,255 136,208,255 136,208,255 134,209,255 133,208,255 136,208,255 137,209,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 136,208,255
