232,242,255 223,242,255 228,243,255 229,242,255 229,244,255 230,243,255 214,239,255 214,237,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 126,174,242 155,91,63 77,43,25 67,35,21 61,30,18 60,30,13 63,33,16 64,48,42 56,96,146 157,176,136 103,143,171 148,175,132 110,143,166 79,114,146 97,169,252 109,166,229 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 63,124,197 108,175,250 163,188,199 132,164,192 114,140,173 74,95,102 53,73,89 160,186,161 104,167,237 192,222,173 106,174,255 87,162,244 103,174,255 103,175,253 192,227,255 96,170,255 97,173,255 94,170,255 99,175,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,254 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 225,174,175 110,62,46 102,71,50 135,89,63 139,93,67 112,78,56 88,59,39 66,35,23 84,129,189 177,240,238 93,154,236 84,103,94 130,166,207 107,144,195 122,176,222 161,204,233 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 99,180,255 102,179,255 135,159,206 103,169,236 102,153,216 108,178,255 115,179,255 83,149,227 135,191,252 101,172,253 101,178,255 106,162,221 100,182,255 111,173,250 99,179,255 97,179,255 101,177,255 101,177,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 105,179,255 237,130,87 95,55,50 151,95,59 132,80,48 159,104,73 118,78,55 96,62,42 76,46,29 62,65,87 99,186,255 112,184,255 121,190,217 82,147,232 25,71,106 92,135,166 105,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,182,255 98,181,255 94,108,149 109,182,255 102,185,255 104,183,255 91,164,235 110,181,255 125,166,205 109,177,255 103,179,255 99,181,255 106,182,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 208,236,255 211,236,255 206,235,255 203,235,255 197,236,255 191,231,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 102,186,255 217,134,117 96,52,12 171,106,69 116,72,46 151,83,45 123,89,67 97,67,50 68,38,23 56,63,88 110,189,255 105,184,255 131,193,243 109,172,237 126,151,146 80,101,108 103,185,255 105,184,255 103,185,255 104,187,255 104,187,255 106,186,255 105,185,255 103,186,255 108,182,255 103,186,255 182,222,255 128,179,212 110,187,255 106,183,255 105,184,255 110,187,255 89,122,95 97,101,63 142,176,176 103,187,255 107,184,255 104,184,255 102,185,255 104,184,255 107,184,255 107,183,255 107,183,255 106,182,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 126,199,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 115,187,255 199,147,155 123,60,25 255,147,91 193,105,51 155,88,43 132,84,57 107,69,48 53,33,26 130,189,255 116,193,255 112,189,255 107,194,255 72,143,210 119,191,235 109,162,181 119,192,255 120,193,255 116,192,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 138,190,255 174,191,113 88,120,171 61,116,141 108,191,255 108,191,255 105,188,255 65,127,204 166,214,235 111,168,222 100,188,255 118,177,232 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
176,213,255 178,215,255 180,215,255 186,222,255 200,225,255 204,224,255 205,225,255 207,230,255 210,232,255 210,232,255 206,234,255 205,236,255 210,239,255 214,241,255 223,243,255 224,241,255 227,245,255 227,246,255 199,234,255 189,231,255 171,223,255 151,214,255 151,213,255 149,213,255 143,208,255 122,200,255 115,195,255 114,194,255 115,195,255 136,186,254 150,77,49 255,159,88 255,194,135 164,98,66 118,76,54 107,74,49 29,55,88 111,194,255 112,189,255 116,193,255 112,194,255 121,194,255 124,153,144 141,204,255 146,205,255 153,211,255 143,207,255 131,202,255 121,195,255 116,192,255 115,192,255 115,193,255 191,229,255 62,76,67 92,107,112 93,131,144 110,194,255 112,193,255 112,193,255 116,194,255 118,176,234 50,90,120 110,193,255 114,192,255 112,192,255 112,192,255 112,192,255 112,192,255 113,193,255 113,193,255 112,192,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 113,193,255 112,192,255 130,192,255
163,215,255 165,215,255 166,213,255 166,213,255 166,213,255 163,215,255 163,215,255 161,215,255 159,217,255 159,217,255 174,226,255 175,222,255 202,235,255 226,243,255 246,245,255 245,248,255 241,249,254 234,246,252 227,245,255 216,236,250 199,231,255 178,221,255 174,224,255 169,221,255 166,222,255 162,217,255 143,208,255 142,207,255 139,206,255 137,203,255 134,197,255 255,215,160 255,180,118 126,70,46 111,80,61 136,201,254 112,197,255 122,196,255 120,192,255 117,195,255 122,201,255 137,208,255 140,204,255 155,214,255 140,207,255 134,203,255 120,197,255 120,196,255 118,194,255 119,195,255 120,192,255 106,179,255 125,183,230 175,192,166 89,112,77 52,97,139 118,196,255 122,198,255 117,195,255 118,196,255 119,195,255 119,195,255 120,196,255 119,195,255 119,195,255 118,194,255 117,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,196,255
131,199,255 139,203,255 140,203,255 141,204,255 143,206,255 148,206,255 148,206,255 149,210,255 147,211,255 142,206,255 152,210,255 154,210,255 160,212,255 169,218,255 196,227,255 213,233,255 226,240,255 231,241,255 226,244,255 227,245,255 232,243,255 220,240,255 215,241,255 211,241,255 206,236,255 207,238,255 211,242,255 210,241,255 181,228,255 154,216,255 145,208,255 254,230,222 243,155,99 126,80,52 87,70,71 89,100,127 110,113,101 89,126,125 120,186,255 123,194,255 128,201,255 124,203,255 124,201,255 127,201,255 132,200,255 136,205,255 140,207,255 143,212,255 137,208,255 135,205,255 126,199,255 121,203,255 137,172,195 131,160,148 118,159,184 66,119,156 118,194,255 123,201,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,200,255 124,201,255
185,234,255 170,224,255 165,218,255 166,219,255 167,218,255 149,207,255 139,204,255 134,206,255 134,205,255 132,203,255 134,205,255 135,206,255 134,206,255 134,205,255 136,207,255 137,209,255 144,208,255 161,218,255 176,229,255 187,231,255 198,232,255 196,230,255 197,234,255 197,235,255 196,235,255 199,239,255 205,235,255 211,240,255 212,236,254 195,237,253 246,235,202 255,231,157 255,180,118 117,74,57 112,70,57 117,70,47 143,102,30 69,81,32 34,62,37 35,63,40 141,206,255 124,203,255 129,203,255 128,202,255 125,202,255 126,203,255 126,203,255 132,205,255 138,207,255 143,213,255 145,210,255 146,208,255 106,157,190 97,118,58 142,203,255 125,199,255 127,204,255 125,203,255 127,203,255 126,202,255 127,203,255 127,204,255 126,202,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 126,203,255 126,203,255 127,204,255 127,204,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 126,203,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255 127,204,255
163,217,255 164,220,255 171,223,255 172,224,255 174,223,255 172,225,255 181,226,255 186,230,255 187,231,255 186,230,255 164,222,255 161,221,255 153,215,255 154,216,255 159,221,255 154,211,255 149,213,255 148,211,255 152,213,255 158,217,255 159,217,255 165,216,255 170,217,255 171,220,255 176,221,255 185,230,255 193,233,255 196,235,255 194,233,255 173,200,228 255,185,85 255,209,125 255,169,103 137,84,57 143,80,49 219,149,98 145,107,31 106,101,32 37,70,34 35,56,33 28,74,68 134,204,255 131,205,255 129,206,255 129,206,255 129,203,255 131,205,255 131,205,255 132,203,255 137,206,255 140,207,255 153,212,255 160,208,249 156,218,255 110,167,219 143,208,255 134,209,255 129,206,255 131,205,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255 129,206,255
184,225,255 189,230,255 179,223,255 175,224,255 180,224,255 182,225,255 177,225,255 173,222,255 162,216,255 162,216,255 173,225,255 175,227,255 170,225,255 162,220,255 158,221,255 165,220,255 173,225,255 173,225,255 165,219,255 165,219,255 166,225,255 166,221,255 165,219,255 158,217,255 153,212,255 150,212,255 149,215,255 160,219,255 156,224,222 106,138,79 255,178,88 255,211,131 255,191,112 255,171,99 255,191,123 252,168,92 113,96,27 54,71,31 35,64,34 35,59,35 32,56,32 167,221,255 135,210,255 133,207,255 129,208,255 136,208,255 132,206,255 133,208,255 134,205,255 135,206,255 133,207,255 131,206,255 137,193,225 135,210,255 137,204,255 141,210,255 145,214,255 143,212,255 136,208,255 136,208,255 135,206,255 133,207,255 132,206,255 135,206,255 134,206,255 134,206,255 135,207,255 135,207,255 132,206,255 132,206,255 132,206,255 133,207,255 136,208,255 135,207,255 135,207,255 135,207,255 137,206,255 133,207,255 133,207,255 133,207,255 133,208,255 132,207,255 133,207,255 133,207,255 135,207,255 133,207,255 132,206,255 132,207,255 133,208,255 132,207,255 132,206,255 133,207,255 135,207,255 134,206,255 135,207,255 135,207,255
184,229,255 183,228,255 173,224,255 164,220,255 167,218,255 176,223,255 177,224,255 177,221,255 188,226,255 190,229,255 184,227,255 181,224,255 170,224,255 168,222,255 154,216,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 150,215,255 149,214,255 151,216,255 159,218,255 159,218,255 159,218,255 159,218,255 114,197,142 95,123,57 255,192,87 255,222,142 255,206,132 255,205,132 255,200,129 227,152,82 123,111,54 40,50,24 29,53,29 29,55,30 40,61,38 54,95,93 162,219,255 155,213,255 161,218,255 165,221,255 175,224,255 172,224,255 147,214,255 141,208,255 138,207,255 139,208,255 137,209,255 139,207,255 154,220,255 141,210,255 141,210,255 139,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255
171,225,255 171,225,255 170,224,255 173,226,255 171,225,255 168,224,255 165,221,255 167,221,255 168,219,255 172,224,255 176,222,255 177,223,255 169,222,255 167,226,255 178,230,255 184,229,255 178,227,255 176,224,255 167,220,255 161,218,255 149,215,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 144,214,255 143,216,255 100,190,137 81,131,73 255,213,93 255,232,147 255,197,126 255,211,128 255,201,123 168,115,31 41,58,34 45,50,28 21,49,26 42,84,51 40,69,37 38,64,41 187,231,255 191,239,255 196,235,255 197,237,255 195,236,255 179,225,255 148,213,255 145,213,255 143,212,255 144,213,255 142,215,255 145,212,255 145,213,255 145,215,255 157,219,255 160,223,255 152,217,255 147,213,255 146,211,255 144,212,255 144,212,255 144,212,255 144,214,255 144,214,255 143,212,255 141,210,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 143,213,255 141,210,255 140,209,255 144,213,255 141,211,255 143,213,255 141,211,255 140,209,255 144,213,255 144,214,255 144,214,255 144,214,255 143,213,255 143,213,255 138,211,255 138,211,255 142,215,255 142,215,255 138,211,255 141,214,255 144,214,255 143,213,255 144,214,255
194,237,255 191,234,255 182,231,255 181,229,255 185,230,255 185,233,255 194,237,255 189,234,255 191,233,255 191,233,255 178,230,255 163,221,255 154,220,255 147,216,255 147,216,255 146,215,255 146,215,255 148,217,255 148,214,255 156,222,255 155,220,255 153,219,255 147,216,255 145,216,255 145,215,255 146,216,255 146,216,255 147,215,255 117,198,155 57,113,72 255,201,72 255,192,77 255,205,55 208,151,24 126,104,26 71,73,31 49,59,35 39,49,25 32,53,32 37,95,57 42,85,45 35,64,36 155,198,225 181,229,255 185,231,255 187,232,255 190,234,255 197,236,255 183,234,255 170,227,255 157,223,255 148,219,255 147,218,255 144,218,255 149,218,255 155,221,255 152,218,255 170,229,255 190,236,255 183,232,255 160,222,255 146,217,255 145,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 142,215,255 142,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 142,215,255
