99,131,141 104,136,146 101,134,139 102,134,146 113,145,153 112,148,150 117,154,151 109,145,147 114,153,152 112,149,144 108,139,145 121,152,158 110,141,147 107,143,145 105,144,143 101,145,140 103,140,139 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 97,122,144 98,126,147 95,121,140 95,119,139 96,117,138 97,117,141 99,119,143 98,119,140 95,121,140 101,125,145 98,119,140 99,120,141 97,121,141 95,119,139 98,119,138 98,119,138 97,123,140 101,131,144 99,129,142 108,133,148 107,134,146 110,137,147 109,139,148 111,138,148 108,135,145 107,134,146 108,133,144 103,128,139 103,128,141 106,131,146 104,131,145 106,131,144 101,126,139 103,130,144 95,127,139 97,129,141 92,124,136 73,95,107 81,96,101 67,82,87 50,60,52 86,98,94 87,90,78 85,88,80 51,62,61 89,108,127 64,73,73 53,58,54 55,61,48 111,106,78 47,46,35 48,47,36 52,53,34 84,85,62 62,60,38 60,59,34 54,47,27 58,55,31 56,54,36 42,42,28 47,47,33 51,50,39 38,37,28 37,34,21 39,36,23 48,49,30 40,42,14 45,46,25 51,49,29 53,51,31 38,32,25 50,48,26 55,51,30 58,55,29
94,123,139 99,128,144 94,123,141 105,135,146 115,147,148 109,143,141 100,130,139 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 103,128,143 100,122,136 99,121,135 105,130,141 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 111,138,141 114,141,151 106,131,142 97,122,135 97,121,139 94,117,140 95,119,137 102,121,140 94,118,136 93,113,137 99,119,143 92,115,140 96,120,140 95,119,137 97,118,137 93,119,136 95,121,140 97,121,139 98,119,138 99,120,139 99,121,137 96,123,137 102,127,142 103,128,143 103,128,141 104,129,140 106,131,142 108,128,142 109,129,145 106,131,146 103,128,141 101,126,139 98,125,139 98,128,141 120,151,155 117,140,147 122,146,146 126,150,139 139,161,149 145,158,135 106,107,88 119,124,102 55,56,46 115,121,110 77,92,99 62,66,51 49,62,50 93,93,90 79,75,54 55,55,41 56,56,42 52,52,38 47,46,35 48,49,39 71,74,54 62,61,36 59,56,30 51,48,35 61,61,45 51,50,25 41,36,33 32,28,22 41,36,24 37,31,24 37,33,27 75,70,42 61,56,28 50,47,23 68,65,41 42,38,19 57,50,30 44,45,22 83,85,80
102,132,143 99,129,140 103,133,146 102,132,143 101,132,138 103,133,142 103,134,138 109,139,132 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 105,146,128 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 101,132,138 100,131,137 98,129,135 101,129,134 103,122,132 125,113,113 152,115,102 117,106,101 96,117,138 97,124,138 99,123,141 101,125,143 111,138,148 103,123,139 103,123,139 101,123,137 103,120,140 100,117,137 98,118,134 101,122,131 105,128,137 106,128,140 113,136,145 106,133,136 107,140,134 113,138,135 153,174,170 122,146,148 129,150,146 137,154,149 141,158,148 123,143,129 103,130,129 108,135,134 133,153,137 142,155,130 155,165,139 152,167,139 125,139,120 118,133,117 130,138,124 78,81,69 53,52,43 49,48,39 60,61,42 46,48,33 58,57,46 51,54,34 53,52,43 48,47,38 49,48,37 76,76,62 53,55,29 74,72,52 85,83,63 64,62,42 50,48,30 50,47,34 55,56,35 67,68,49 54,52,50 59,59,59 78,78,78 77,82,92 81,84,91 72,75,82 68,76,83 68,76,83 82,87,95 83,88,98 77,78,81 77,78,81
108,139,143 107,138,142 100,131,137 102,133,137 107,138,144 102,136,134 106,140,138 110,142,139 110,139,139 101,129,134 104,127,134 105,129,131 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 97,124,134 99,130,134 109,138,136 114,138,138 112,135,144 110,134,138 96,120,124 100,122,124 107,129,129 136,156,157 134,148,144 83,49,29 66,36,19 75,42,31 114,74,40 111,56,15 118,104,86 110,128,141 107,129,141 104,127,136 96,118,132 101,123,137 101,123,135 108,127,137 113,132,140 109,131,133 113,135,135 110,134,134 112,145,137 126,161,140 122,157,134 126,151,133 145,165,151 126,152,141 119,150,137 139,158,152 126,151,135 135,159,148 121,143,131 118,146,140 106,131,126 94,123,125 111,140,131 106,141,122 110,140,119 67,80,66 65,78,64 54,54,40 60,59,48 52,51,40 44,43,32 55,55,39 53,53,37 41,42,32 67,63,57 64,64,61 75,75,72 76,75,80 91,90,95 84,85,90 86,95,97 80,89,91 75,81,84 76,81,87 76,81,87 83,88,94 82,87,93 85,91,94 90,95,101 91,96,102 95,103,108 83,88,94 84,89,95 85,90,96 83,88,94 74,77,84 85,88,95 74,77,84 78,81,88
80,108,104 82,110,106 83,111,105 83,112,103 97,127,122 99,131,132 101,134,126 89,111,123 91,118,130 84,112,119 89,113,117 86,109,118 84,107,116 88,114,122 78,104,112 84,112,117 98,120,132 87,109,125 86,104,121 92,112,128 94,116,130 106,129,136 108,132,134 105,129,129 102,124,124 95,117,119 101,123,125 81,83,83 90,52,31 67,36,24 56,30,16 67,40,22 128,75,34 155,106,84 119,148,139 115,144,130 123,155,137 121,156,137 115,150,131 115,150,131 116,146,129 111,140,126 127,154,136 121,148,128 113,142,130 119,147,141 119,148,134 116,151,132 113,149,132 110,141,128 112,136,128 119,138,132 118,147,135 122,147,131 121,145,134 128,151,134 127,152,136 129,143,124 113,131,118 113,131,118 143,158,134 111,127,108 94,105,90 43,51,39 69,70,51 61,60,51 39,38,31 52,51,44 108,107,100 101,99,100 80,80,88 84,89,97 81,81,89 81,81,89 85,85,93 76,76,84 76,79,86 79,82,89 83,86,93 74,79,85 82,85,92 82,87,93 81,86,92 82,87,93 86,92,95 78,81,88 75,80,86 74,77,84 76,81,87 83,88,94 85,90,96 80,85,91 73,78,84 74,77,84 75,78,85 77,77,85
107,136,134 104,133,131 100,129,127 95,122,121 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 81,110,112 88,116,123 87,114,117 123,147,136 117,146,134 95,122,123 86,106,118 86,106,118 90,113,122 83,106,113 93,113,125 101,119,134 88,106,119 97,116,124 100,124,128 108,132,136 94,113,107 89,53,35 93,50,31 71,37,19 57,30,14 50,28,10 92,51,31 76,45,24 119,122,100 123,153,134 116,148,128 129,159,140 123,153,134 134,154,140 109,133,125 101,131,126 104,129,126 101,126,123 108,132,119 147,162,146 116,138,126 101,126,121 101,132,122 122,149,133 137,157,139 138,158,144 155,175,159 138,150,130 131,150,141 139,158,138 150,166,147 125,143,128 137,149,129 151,162,147 67,81,62 105,114,95 138,145,138 64,71,66 44,44,30 40,39,28 53,51,47 63,61,62 69,69,69 76,77,80 77,78,81 92,98,101 85,85,93 89,94,100 88,94,97 85,91,94 84,88,92 86,87,92 76,77,82 76,77,82 83,83,80 119,106,85 172,138,79 185,145,68 161,133,93 103,101,97 74,77,86 73,78,84 74,79,85 74,77,84 76,79,86 72,75,82 74,77,84 77,81,85 84,85,90 83,86,93
117,147,140 109,139,132 102,136,134 110,140,135 107,140,132 109,144,135 112,147,138 108,139,129 108,132,132 111,135,135 115,143,137 97,125,119 89,112,119 83,107,109 86,110,114 101,125,127 96,122,114 114,140,132 98,124,113 104,128,128 96,122,114 121,147,139 129,144,130 119,139,121 100,122,122 121,138,133 79,50,28 89,53,35 88,42,24 80,44,26 58,31,13 59,28,16 140,94,68 128,121,101 112,136,123 114,145,135 115,146,133 116,145,131 109,138,124 121,148,132 127,153,145 120,149,135 119,148,139 111,140,131 119,150,137 116,147,134 122,148,140 128,154,141 103,134,124 126,145,136 123,143,129 144,157,156 136,160,178 119,135,135 121,143,147 150,170,173 124,168,204 125,169,205 128,178,218 118,162,198 90,117,127 95,113,126 79,89,95 52,51,42 47,46,37 52,50,48 60,58,56 62,60,61 68,66,64 70,72,69 77,78,81 76,77,82 78,79,84 86,89,96 85,90,96 78,83,89 86,87,92 89,90,93 74,78,82 91,85,78 136,102,70 164,119,84 180,132,85 184,139,77 191,146,55 147,120,55 84,85,90 81,84,91 82,87,93 83,88,94 80,82,82 92,94,94 78,79,82 92,93,96 81,82,85 87,90,97
192,174,153 175,166,151 185,180,168 97,116,107 74,102,98 81,103,105 80,102,104 78,102,102 81,104,101 100,123,120 82,107,102 80,105,100 82,106,93 102,126,115 92,115,110 80,104,93 81,104,101 79,102,99 91,115,104 84,108,97 91,117,109 91,115,102 89,119,112 89,116,117 83,105,93 90,109,89 101,52,30 122,125,103 90,44,26 89,48,30 91,55,35 113,75,54 131,110,83 99,121,109 97,127,122 91,117,109 101,126,121 88,112,104 119,143,135 125,151,143 126,149,144 92,120,114 88,115,116 90,117,118 91,124,116 97,128,115 119,143,132 96,125,113 89,120,107 103,131,127 116,137,144 143,180,200 131,180,223 130,180,218 136,180,204 128,181,220 132,182,222 127,177,217 117,159,195 132,157,179 134,159,174 47,58,59 55,59,42 52,52,38 53,49,39 63,61,62 62,60,58 69,67,65 65,63,61 67,69,66 76,77,80 81,83,83 83,84,87 86,89,96 86,91,97 86,91,97 77,78,83 86,87,90 92,88,82 122,96,73 152,111,84 171,125,97 172,130,90 173,133,79 179,136,51 175,138,55 95,95,90 83,86,93 85,90,96 83,88,94 80,81,86 89,90,95 86,87,90 86,87,92 84,85,90 83,86,93
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 87,109,109 75,97,97 89,108,118 76,95,105 75,97,99 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 97,122,117 93,119,111 89,112,107 106,135,126 98,128,121 94,120,109 97,48,37 154,97,68 130,90,65 130,85,62 114,72,50 134,86,57 131,80,56 119,140,119 120,146,135 109,137,131 117,147,142 115,139,128 119,144,128 117,142,126 100,123,108 110,136,123 91,117,109 106,125,116 126,144,127 111,130,119 106,130,122 99,128,119 118,144,133 105,131,123 131,157,149 137,154,144 140,159,150 136,178,194 132,180,219 131,180,223 129,184,234 127,181,223 130,179,222 131,171,199 66,67,57 57,60,48 58,60,45 52,51,40 54,51,38 55,50,36 63,56,56 70,63,61 68,68,65 68,66,64 62,62,62 79,79,79 79,79,79 78,80,80 83,83,93 99,100,105 88,89,94 86,87,90 97,88,84 127,91,71 147,106,90 163,122,104 161,121,96 160,127,88 165,130,76 171,135,57 173,139,51 97,93,83 81,84,91 83,88,94 78,83,89 73,74,77 73,74,77 76,77,82 82,85,92 85,88,95 95,100,106
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 82,105,100 105,131,120 117,143,130 101,126,123 108,137,125 94,120,112 106,110,95 143,96,73 142,98,56 128,81,58 120,78,56 141,90,55 127,87,62 151,132,109 97,140,123 119,149,130 116,137,133 99,123,115 110,136,125 114,140,127 106,132,119 107,133,120 109,139,118 115,145,128 99,129,110 112,137,119 112,143,128 91,117,106 88,119,106 94,120,112 101,127,119 96,122,114 118,140,130 121,139,124 111,137,129 108,130,123 127,148,127 140,161,180 124,178,222 127,176,221 96,118,134 65,68,58 48,48,34 52,51,40 48,47,36 42,38,30 65,59,52 70,63,61 72,65,63 66,64,62 65,63,61 69,69,69 80,80,80 78,78,78 74,76,73 88,89,94 87,91,95 85,89,93 74,73,76 99,88,73 139,98,80 159,118,102 160,124,106 156,119,95 152,119,82 153,122,69 163,130,51 171,137,47 101,98,74 68,71,78 75,80,86 78,83,89 71,80,80 78,87,87 84,85,88 90,93,100 81,84,91 84,89,95
164,154,144 138,128,118 154,142,132 151,137,123 160,148,136 183,171,159 180,168,156 201,192,177 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,121,116 111,140,126 108,88,56 63,73,40 54,58,18 122,82,46 130,74,40 255,194,136 61,121,87 97,127,122 107,137,132 119,147,141 112,144,124 115,148,121 90,116,108 109,138,124 118,147,133 118,148,129 109,139,120 88,117,103 93,116,111 90,116,105 96,119,114 92,116,108 84,108,97 101,125,117 95,119,108 91,115,104 92,117,114 142,162,163 136,162,179 126,166,196 129,176,220 126,179,228 122,177,212 126,179,218 124,174,210 95,133,166 85,93,109 42,44,44 38,38,35 40,39,32 97,93,85 77,70,68 69,62,60 66,66,61 65,63,61 70,68,66 79,77,75 73,73,73 70,72,72 78,79,82 72,75,82 68,71,78 72,62,61 114,88,67 142,104,85 153,117,97 158,117,97 156,114,92 147,111,82 145,113,71 159,127,54 168,134,46 113,104,77 78,78,86 72,75,82 76,79,86 77,80,87 74,77,84 77,80,87 76,81,87 80,85,91 82,87,93
192,178,162 186,172,156 182,166,149 190,174,157 190,176,160 187,173,159 185,171,157 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 86,117,104 94,119,116 70,95,92 80,105,100 89,117,111 70,98,92 70,97,96 60,67,35 29,58,28 36,54,37 134,135,69 255,224,160 255,203,152 78,111,103 87,107,108 116,139,136 98,123,120 115,140,137 117,147,142 105,130,114 113,137,126 124,148,137 142,161,141 139,156,146 126,150,137 114,139,123 104,124,108 130,152,142 137,160,141 146,161,145 93,117,106 86,110,102 93,115,108 152,154,149 142,177,200 134,182,223 131,182,231 132,181,226 136,179,218 154,188,214 135,169,195 126,156,176 95,115,131 145,145,142 168,166,162 140,136,130 167,161,154 137,131,126 103,93,97 91,86,85 86,84,82 88,86,84 83,81,79 77,75,73 72,72,72 71,75,79 70,73,80 76,81,89 84,89,97 84,79,81 111,83,56 142,99,80 149,109,84 150,108,84 152,110,86 147,106,79 145,107,72 151,117,56 162,129,50 131,114,86 72,73,78 71,72,77 76,80,84 82,85,92 84,87,94 82,85,92 85,88,95 86,91,97 91,97,100
187,173,157 183,169,153 198,182,169 191,175,162 191,177,161 168,154,140 190,176,162 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 176,164,152 175,163,151 168,156,144 47,64,36 30,56,33 31,56,36 92,157,94 255,218,160 183,129,95 205,199,192 172,164,153 157,158,146 107,110,98 88,99,84 108,123,107 95,119,106 111,131,117 117,137,123 102,120,105 105,115,109 114,128,119 106,118,109 133,141,131 125,143,130 132,150,135 110,121,108 147,152,128 132,135,115 142,145,125 160,152,141 153,154,146 144,139,127 131,121,120 157,146,139 156,148,137 129,125,119 134,130,122 131,130,123 141,135,130 133,129,123 125,119,110 177,169,156 164,157,141 159,152,136 169,161,150 153,141,129 157,147,137 140,130,120 170,160,148 146,135,128 136,130,123 105,109,113 76,79,86 92,97,105 89,94,102 77,82,81 104,86,56 129,96,57 141,102,70 149,105,77 146,105,78 146,105,78 142,103,71 143,112,63 156,124,67 150,132,72 86,85,74 78,78,86 79,80,85 81,84,91 78,81,88 81,84,91 77,82,92 102,106,66 181,180,87
160,146,132 169,155,141 186,172,154 168,154,138 177,163,147 169,155,139 181,167,153 169,155,137 191,177,159 184,170,152 198,184,166 197,183,165 187,170,146 189,172,148 188,171,147 169,156,135 182,169,146 177,164,141 179,166,145 176,163,142 173,162,145 161,150,135 187,176,161 161,145,128 28,50,22 30,54,32 28,55,35 36,74,36 153,98,44 156,118,42 177,163,147 183,172,155 183,169,153 199,188,169 205,194,177 161,150,133 161,152,135 182,171,156 209,198,183 191,179,167 201,189,177 202,190,178 169,160,152 144,135,129 157,146,141 189,179,167 200,191,176 158,150,139 129,123,114 111,107,99 103,104,96 117,115,113 154,149,137 153,145,134 141,133,122 129,120,112 136,127,121 128,119,113 131,127,121 159,155,149 140,135,123 148,140,129 157,149,138 143,135,124 147,136,129 143,132,125 153,141,129 177,167,155 192,183,168 203,191,179 197,187,175 162,156,151 89,93,95 85,90,96 85,90,96 80,85,91 80,85,93 87,81,72 121,92,41 129,97,51 142,105,65 145,107,72 144,105,73 138,102,69 132,99,60 143,114,53 161,134,50 108,102,79 85,86,91 97,101,105 123,124,127 113,117,119 85,92,90 95,98,78 185,175,67 190,187,66
