110,150,151 108,148,149 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 96,125,143 105,134,152 101,129,150 99,127,148 100,126,143 107,133,150 98,124,143 100,125,147 97,120,143 99,119,143 99,119,143 98,122,140 102,126,144 107,134,148 109,136,150 103,129,146 103,124,143 101,122,143 99,120,141 101,120,139 101,120,139 102,121,140 99,120,139 99,120,139 100,126,143 102,129,143 102,129,143 102,128,145 101,131,144 109,140,146 110,137,149 115,140,153 114,136,150 112,137,150 109,136,148 107,134,146 106,136,147 106,136,147 108,134,151 104,135,150 101,132,147 112,143,158 114,145,160 122,151,167 116,145,161 110,145,164 110,145,164 108,143,162 106,139,158 107,140,159 104,139,158 108,143,164 105,140,163 108,143,166 108,143,164 111,145,159 111,145,161 110,145,164 111,146,165 114,150,166 119,155,171 124,158,174 141,177,181 120,156,160 127,160,165 116,149,154 121,153,163 125,157,169 119,151,159 128,157,155 124,147,130 121,131,96 131,143,98 83,85,70 55,66,53 46,49,41 67,73,62 83,91,79 78,85,80 77,99,99 125,154,156 70,71,50 87,107,108 82,99,101 87,104,108 67,82,85 43,62,70 46,70,88 69,91,107 106,107,84 103,108,63 81,84,51 112,120,56 67,70,37 77,83,33 99,106,47 54,52,34 46,44,24 41,42,21 44,44,28 47,48,29 53,51,31 63,61,30 65,62,36 60,61,42 75,73,51 48,45,30 48,48,32 47,47,31 44,44,28 41,41,27 47,47,31 49,50,29 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 49,49,33
100,132,144 112,144,152 99,131,139 98,124,141 101,130,146 100,129,145 100,130,141 104,136,146 105,137,147 108,134,151 107,133,150 104,132,139 108,136,143 110,140,149 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 98,122,142 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 100,121,140 100,122,138 101,122,143 101,120,139 102,121,140 104,126,140 106,128,144 105,127,143 106,128,144 103,130,144 100,130,141 112,137,150 109,136,148 109,134,147 115,140,151 113,138,149 114,141,151 107,134,144 105,135,146 107,137,148 103,132,148 102,131,147 102,131,147 100,129,145 100,129,145 103,129,146 101,127,144 98,129,144 100,131,146 103,132,150 101,130,148 101,130,148 107,136,154 106,135,153 110,139,155 109,138,154 106,134,155 100,134,150 98,134,148 100,136,150 100,138,151 104,142,155 108,146,159 110,146,160 113,147,161 114,152,165 115,153,166 107,145,158 120,154,168 116,150,164 118,148,168 117,141,159 76,82,73 52,53,43 53,59,48 55,56,46 61,61,47 62,59,44 60,66,57 70,83,82 92,114,130 43,55,63 99,128,144 70,81,80 81,99,112 95,114,124 80,109,125 87,114,126 91,106,120 112,108,60 66,69,47 70,73,42 159,169,93 120,127,70 95,103,41 69,70,31 86,87,39 82,80,51 55,54,29 41,38,23 48,49,28 52,53,32 80,79,41 72,70,39 49,50,29 29,27,5 51,50,25 66,67,46 42,42,28 41,41,25 49,49,33 51,51,37 52,53,34 45,45,29 51,51,35 50,48,28 53,51,29 40,37,22 56,60,45 52,53,34 40,40,26
107,138,153 98,130,140 99,131,141 93,123,136 104,139,150 107,139,147 114,146,156 108,140,148 106,138,146 112,142,151 119,149,162 102,127,149 97,122,144 98,127,145 92,122,133 91,118,132 98,135,142 111,146,153 106,138,148 102,132,145 105,129,147 99,123,143 97,123,140 98,128,141 101,127,144 97,123,140 98,123,145 98,123,145 98,121,146 101,124,147 97,121,139 104,125,144 106,125,146 105,124,143 104,125,144 102,122,138 103,125,141 102,129,143 102,129,141 103,128,139 102,132,141 106,128,142 113,135,149 106,131,144 105,130,143 104,129,142 104,129,142 108,133,146 108,133,146 104,129,142 108,133,146 109,134,147 111,136,149 115,140,153 112,139,151 115,142,154 113,143,154 114,144,155 114,144,155 115,145,156 115,144,160 113,143,154 112,142,151 114,145,149 109,139,152 106,135,151 107,136,152 109,140,155 106,137,152 105,136,151 110,139,155 102,133,148 99,133,147 97,131,145 96,130,144 100,131,146 101,132,147 104,130,147 108,128,142 53,58,52 50,51,43 69,72,64 61,62,54 55,55,41 64,61,46 54,60,51 52,62,54 70,80,84 65,79,75 93,114,123 89,106,112 75,83,73 66,77,78 60,80,85 65,75,81 68,60,36 45,39,30 54,53,42 52,57,25 90,94,56 87,95,31 116,122,72 117,122,57 115,117,62 86,85,49 68,68,34 60,59,34 48,49,28 41,41,27 40,37,22 60,57,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 53,54,35 52,53,30 45,46,25 53,54,33 48,49,26 63,61,28 43,40,25 71,69,49 46,47,28 48,49,28
102,134,144 105,137,147 106,138,148 106,138,146 107,141,141 111,152,150 113,154,152 109,145,147 106,142,144 102,138,140 115,148,153 109,139,148 106,136,147 99,129,140 117,147,156 113,146,149 110,141,145 109,140,146 102,129,141 101,128,140 98,128,139 102,127,142 102,127,142 101,122,141 100,122,136 97,122,135 94,119,143 93,121,142 97,120,143 97,122,146 97,123,142 97,123,140 99,123,141 99,123,141 100,121,140 100,121,142 99,120,141 97,118,137 101,122,143 99,130,145 99,128,144 100,126,143 97,123,140 101,122,141 103,124,143 99,124,137 99,124,139 101,121,145 102,122,138 100,122,136 98,123,138 101,128,142 103,132,148 103,132,148 107,136,152 109,133,151 109,139,152 110,140,151 114,144,155 110,140,151 112,139,151 109,136,148 107,137,150 113,138,153 106,131,144 105,130,143 105,130,143 105,130,145 105,129,147 102,132,145 102,131,147 106,131,146 101,126,141 101,128,142 100,130,143 96,131,142 95,129,143 98,130,140 96,117,126 75,82,80 77,84,82 58,68,65 57,63,52 64,65,53 70,76,63 64,59,45 69,76,69 53,59,50 70,75,71 51,64,65 60,76,76 69,74,70 56,61,60 72,81,81 71,86,93 71,64,35 47,46,37 41,40,31 48,47,38 52,53,34 104,108,70 69,68,30 66,66,25 64,63,27 74,69,39 57,55,26 70,68,39 48,46,24 50,47,32 53,52,41 44,45,26 52,51,40 46,45,34 45,44,33 34,31,18 54,52,34 47,48,25 41,42,23 48,49,28 45,46,25 48,49,30 54,55,36 76,76,46 30,28,8 48,49,26 58,54,33 65,58,40 75,70,38
99,129,142 106,136,149 106,136,149 108,139,145 102,132,145 101,133,141 100,132,140 111,144,149 107,140,145 114,147,152 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 105,132,144 102,127,140 108,133,146 105,132,142 111,138,148 112,151,150 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 95,123,130 97,124,136 100,127,141 100,127,141 102,127,142 96,116,142 97,118,137 97,118,139 92,112,136 96,115,136 96,115,136 97,118,137 99,120,139 99,120,141 97,118,139 91,115,135 95,119,137 96,120,138 92,116,134 92,117,132 95,120,135 94,121,135 96,122,139 101,127,144 102,126,144 99,120,139 97,121,139 102,127,142 98,125,139 100,127,141 104,129,144 105,130,145 109,135,152 113,134,153 104,129,140 108,133,144 103,128,139 107,129,143 110,132,148 106,131,144 106,131,146 102,127,140 101,126,139 98,125,139 98,128,141 98,126,147 94,124,137 95,125,136 95,123,130 93,107,117 80,101,108 98,119,126 75,92,96 80,93,92 80,90,84 78,80,63 78,82,67 67,69,66 70,82,78 85,101,110 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,39 53,53,39 63,64,45 64,60,41 56,52,33 49,45,26 49,46,33 49,48,37 58,56,38 53,50,37 37,33,27 37,33,27 43,39,33 52,47,33 36,30,25 44,40,34 50,48,30 68,61,43 45,37,26 52,53,32 47,48,27 53,51,29 32,29,16 43,39,18 56,54,32 54,57,37 58,59,47
97,123,142 98,124,143 94,120,139 91,120,136 100,130,143 104,136,144 107,140,143 113,149,137 98,131,136 102,134,142 104,136,144 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 115,147,146 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 109,137,144 105,136,142 105,132,144 104,131,145 95,125,136 99,128,144 100,130,143 101,128,142 95,126,143 93,119,136 91,120,136 90,114,132 94,118,136 95,125,136 95,119,137 89,113,131 96,121,136 94,118,136 94,115,136 94,115,134 99,118,137 99,118,137 99,118,137 102,121,140 97,122,137 99,124,135 98,124,132 102,127,140 105,127,139 105,128,137 107,135,142 115,141,147 122,144,148 117,138,145 123,145,149 119,146,149 112,139,138 108,134,142 106,133,132 119,140,147 105,132,135 104,132,126 126,156,139 132,156,132 123,146,129 123,143,129 133,153,135 130,151,130 122,143,122 160,171,142 98,99,78 90,88,70 75,74,63 72,73,63 82,81,72 49,48,39 68,69,57 58,60,43 55,56,46 78,79,67 54,56,41 51,52,44 54,53,44 56,55,46 51,50,41 48,48,34 49,50,31 52,54,39 59,62,38 58,59,40 62,63,44 50,46,25 52,48,27 37,35,17 44,43,32 32,31,20 28,28,12 32,32,16 31,31,15 25,25,9 35,31,23 30,26,18 42,36,27 69,65,44 76,68,46 64,56,34 47,43,22 45,41,20 41,36,22 59,54,40 59,55,36 49,49,35 54,52,50 83,81,79
102,132,143 101,131,142 96,126,137 100,130,143 102,132,143 102,133,139 105,135,144 105,137,138 103,134,138 109,139,134 111,142,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 105,146,130 109,150,132 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 109,146,145 101,132,138 101,132,138 101,132,138 99,130,136 101,129,134 100,127,137 119,123,127 125,104,100 152,115,102 131,105,93 112,116,118 96,117,138 97,124,138 91,115,133 104,128,146 98,122,140 111,138,148 108,136,143 100,120,136 106,126,142 101,123,137 98,120,136 99,116,136 100,117,137 98,118,134 100,120,132 103,125,141 100,123,132 106,128,140 113,136,145 111,137,143 109,136,137 107,140,134 114,143,141 133,156,151 150,171,167 122,146,148 124,144,145 116,138,131 149,166,158 141,158,148 144,162,145 120,141,137 102,129,128 108,135,134 126,150,137 141,155,134 145,156,125 155,165,139 160,170,144 152,167,141 129,143,124 118,133,117 133,149,128 120,129,112 64,65,55 53,52,43 59,58,49 53,55,40 62,63,44 46,48,33 53,52,41 64,65,53 64,65,55 53,52,43 53,52,43 42,41,32 46,45,34 76,76,62 51,53,27 54,55,34 89,87,67 85,83,63 57,55,35 68,66,46 55,53,35 50,47,34 72,73,52 61,62,43 60,59,48 54,52,50 60,58,59 71,71,71 79,79,79 77,82,92 76,81,87 76,79,86 72,75,82 68,76,83 71,79,86 75,80,88 82,87,95 83,88,98 77,78,83 73,74,77 83,84,87
107,138,142 107,138,142 102,133,137 113,144,150 113,144,148 109,140,144 102,132,141 95,129,127 98,132,130 106,138,135 101,133,130 100,129,129 97,125,130 100,122,134 105,128,135 103,126,135 105,128,135 99,122,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 103,130,140 103,134,138 107,139,136 109,137,133 111,135,135 111,134,143 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 135,155,156 127,141,137 123,93,76 75,45,28 69,38,26 84,51,40 95,59,30 78,36,12 154,99,58 132,118,100 102,121,131 99,121,135 100,123,132 98,121,130 99,122,131 93,115,129 101,123,137 100,122,134 99,121,133 101,120,130 110,129,137 108,130,132 113,135,135 114,134,135 117,141,141 116,149,141 119,149,130 119,154,131 117,152,129 128,153,135 138,161,144 136,155,144 124,150,139 124,155,142 123,147,134 130,154,146 129,154,138 124,148,137 141,164,149 124,146,136 110,138,132 113,138,133 111,140,140 107,136,134 108,137,123 120,155,136 119,154,131 119,140,119 117,130,116 109,122,108 61,69,55 51,51,37 55,54,45 52,51,40 63,62,51 58,58,42 56,56,40 52,52,36 51,52,40 44,40,34 63,59,53 51,51,48 58,58,55 64,64,64 78,77,82 87,86,91 88,89,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 78,83,89 74,79,85 77,82,88 88,94,97 82,88,91 82,88,91 85,90,96 88,93,99 84,92,97 82,90,95 81,86,92 86,91,97 83,88,94 80,85,91 79,82,89 77,80,87 82,85,92 74,77,84 71,74,81 70,75,81
115,144,142 111,140,138 103,132,130 110,137,138 111,141,136 111,146,137 112,148,136 110,142,139 89,120,126 90,115,126 104,129,140 107,135,140 107,136,138 108,131,138 105,127,139 97,121,121 105,127,139 94,116,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 93,115,129 89,111,127 96,118,132 104,126,142 103,125,141 100,122,138 99,122,129 98,121,130 94,117,126 100,120,136 95,115,131 94,114,126 95,114,124 100,103,110 87,46,26 72,37,22 66,35,23 63,35,22 59,34,17 151,102,51 110,67,11 168,118,87 107,133,122 104,124,127 95,124,124 110,139,139 108,137,137 119,147,141 118,146,140 119,148,136 116,145,133 126,158,140 126,158,136 107,134,116 122,149,129 122,149,133 128,151,136 146,163,153 149,162,148 119,145,132 113,139,126 113,138,133 115,139,131 134,156,146 115,140,135 126,149,144 126,144,141 132,151,145 115,141,133 107,132,129 109,132,127 126,150,139 117,141,128 114,136,124 101,130,121 91,119,115 103,132,120 111,130,108 123,136,120 112,124,106 85,93,79 84,95,82 91,92,80 56,55,44 53,52,43 42,41,32 40,39,30 44,43,34 56,55,46 86,84,80 84,86,86 83,86,95 83,86,95 80,80,90 84,84,94 77,77,87 80,80,88 74,74,82 72,72,80 82,87,93 81,84,91 78,81,88 76,81,87 77,82,88 81,84,91 79,82,89 71,76,82 80,85,91 81,87,90 82,88,91 88,94,97 82,87,93 82,87,93 79,82,89 85,88,95 88,93,99 88,93,99 86,91,97 83,88,94 86,91,97 81,86,92 85,90,96 90,95,101 87,90,97 82,87,93
85,113,109 84,112,108 77,105,101 77,105,99 91,120,111 95,125,118 101,130,128 106,138,137 108,141,133 96,118,130 90,112,124 93,120,132 94,122,129 97,121,125 87,110,119 86,108,122 99,122,131 85,108,117 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 86,108,124 87,105,122 88,106,123 87,107,121 83,105,119 99,122,129 110,134,134 111,135,135 114,138,138 116,138,138 115,137,137 113,133,138 109,131,133 77,79,79 83,42,22 72,38,18 63,32,20 57,31,17 53,35,16 97,57,32 103,50,9 127,78,56 122,126,109 104,132,128 119,151,133 124,156,138 121,153,135 119,154,135 117,152,133 117,152,133 114,149,130 117,147,130 113,142,128 125,152,134 117,144,124 117,141,130 108,137,125 119,147,141 122,147,131 117,152,133 120,155,136 118,154,137 119,153,137 124,155,145 131,155,147 140,159,153 128,151,146 129,153,142 127,152,136 128,152,141 132,155,136 130,153,138 133,158,142 142,156,137 133,151,134 113,130,120 117,138,117 143,158,134 116,130,109 112,124,106 125,136,121 54,62,50 60,60,46 55,55,41 56,54,50 37,36,29 47,46,39 89,88,81 97,96,89 96,94,95 77,78,83 84,89,97 84,89,97 88,88,96 84,84,92 77,77,85 83,83,91 73,73,81 72,72,80 75,80,86 81,84,91 79,82,89 81,86,92 80,85,91 82,85,92 81,86,92 85,90,96 88,93,99 85,91,94 86,92,95 80,86,89 76,79,86 75,80,86 75,78,85 72,75,82 69,74,80 75,80,86 88,93,99 86,91,97 84,87,94 74,79,85 78,81,88 77,80,87 75,78,85 80,85,91
107,136,134 107,136,134 108,137,135 103,132,130 95,122,121 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 76,105,107 83,111,118 94,119,130 87,114,117 121,146,141 120,144,136 117,146,134 95,122,123 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,105,118 103,123,126 100,124,128 105,129,133 115,139,143 54,73,67 89,53,35 86,41,20 82,46,26 65,35,18 57,30,14 55,30,13 59,34,17 118,77,57 76,45,24 113,75,56 116,141,121 121,156,133 116,148,128 121,152,137 127,157,138 127,157,138 134,154,140 130,147,137 98,124,116 94,127,121 104,129,126 100,125,122 88,123,116 123,147,134 147,162,146 131,151,135 115,140,135 101,129,123 101,132,122 119,150,137 126,153,135 137,157,139 138,158,144 127,147,133 137,155,140 138,153,127 131,150,141 148,166,151 150,164,145 149,165,146 125,143,128 137,148,135 129,142,119 154,167,142 67,81,62 107,118,103 60,66,53 149,156,149 64,71,66 60,58,40 44,44,30 46,45,34 53,51,47 59,57,55 62,62,62 68,68,68 76,77,80 76,77,80 78,84,87 102,108,111 85,85,93 94,94,102 86,91,97 91,97,100 85,91,94 80,85,91 91,92,95 89,90,95 76,77,82 76,77,82 76,77,82 86,86,83 119,106,85 162,130,84 178,141,72 186,148,61 161,133,93 117,100,90 91,90,93 71,74,83 73,78,84 77,82,88 71,76,82 78,78,86 76,79,86 72,75,82 78,79,82 78,81,88 77,81,85 83,87,91 83,86,93 81,84,91
111,146,139 111,146,139 109,144,137 98,127,125 112,139,138 101,131,126 109,144,135 111,150,137 110,149,136 106,140,126 93,125,122 91,118,119 87,114,115 90,119,117 80,109,109 72,104,103 78,110,111 77,111,107 102,138,126 104,133,119 113,138,122 102,124,128 100,132,131 110,142,141 91,115,117 105,129,129 91,113,113 96,119,116 110,130,131 97,117,118 110,125,128 106,120,130 104,128,130 98,122,124 111,135,137 57,48,33 96,48,32 93,44,24 83,45,28 67,35,19 60,30,15 57,30,14 56,34,16 112,78,60 147,101,85 144,129,109 114,145,130 111,140,131 124,144,126 127,145,132 125,147,121 122,150,125 123,148,132 107,133,122 124,148,137 136,151,135 139,159,143 140,160,144 132,159,141 121,155,139 117,151,135 119,154,131 128,153,133 131,158,138 142,155,139 139,152,136 157,168,155 144,157,143 134,160,137 163,177,156 146,164,147 148,173,153 137,161,150 116,135,145 129,146,148 127,148,155 129,150,159 129,167,198 136,175,201 142,150,159 104,113,113 109,119,113 61,61,56 60,72,54 56,57,38 48,44,36 48,47,40 53,51,47 59,57,58 62,60,61 60,60,60 69,69,69 70,71,74 72,73,76 83,84,89 80,81,86 77,78,83 99,99,107 88,93,99 82,88,91 88,94,97 81,86,92 85,86,89 76,77,80 76,77,80 72,71,74 82,81,84 127,98,74 163,119,81 177,127,83 179,136,78 185,141,63 189,148,47 170,141,49 104,100,90 92,92,100 81,86,92 86,91,97 75,83,88 76,81,87 89,87,95 96,94,102 88,86,87 80,80,90 84,85,88 77,81,83 81,84,91 89,92,99
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 83,108,103 77,105,99 84,109,106 91,117,109 106,131,126 89,114,109 73,97,97 84,110,102 96,121,116 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 91,117,109 91,117,104 92,114,104 118,140,128 103,126,111 106,125,114 106,140,126 93,67,57 104,57,34 127,102,83 95,47,29 85,44,26 82,46,26 72,43,23 74,43,24 135,97,76 147,101,75 97,114,104 96,119,114 113,138,133 108,134,126 113,142,133 116,145,136 106,135,123 119,148,136 118,144,133 122,148,137 108,136,130 111,141,134 101,128,129 108,135,136 96,126,119 103,128,123 106,131,126 94,127,119 97,121,121 108,134,126 105,135,128 108,134,126 134,156,144 112,131,122 144,156,160 123,158,188 132,181,215 152,173,192 153,174,195 144,173,200 130,179,222 127,181,223 124,178,220 124,179,218 124,173,218 80,95,113 77,112,133 100,130,154 66,80,92 39,57,56 52,51,42 53,49,41 51,50,41 59,57,53 61,59,57 65,63,64 76,74,72 62,60,58 70,72,69 73,74,77 78,82,84 81,82,85 81,82,85 82,86,90 80,85,91 98,103,109 99,104,110 81,82,87 86,87,92 92,93,96 85,87,87 98,92,83 120,96,72 152,111,82 168,122,92 173,129,91 176,136,84 181,137,66 186,141,52 184,143,44 125,109,67 87,87,87 79,82,89 83,86,93 83,88,94 85,90,96 88,89,92 89,90,93 94,98,100 96,97,100 86,87,92 85,86,91 89,92,99 79,82,89
174,166,153 167,159,146 174,166,153 181,169,159 149,152,132 89,99,91 87,104,106 81,103,105 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 93,116,111 84,107,102 78,100,93 87,108,106 93,115,108 100,122,115 102,123,119 81,103,96 88,109,105 80,100,101 80,100,101 95,117,110 89,111,104 86,110,102 83,109,101 105,129,121 95,129,118 108,142,131 108,142,128 97,126,117 119,130,115 80,54,33 117,70,49 135,141,114 92,50,28 86,43,26 88,51,27 113,73,50 99,57,35 138,94,68 142,131,112 86,115,117 103,133,126 107,123,121 93,116,111 104,129,124 111,136,131 101,124,119 110,133,128 96,121,116 94,119,114 103,129,118 110,141,128 106,135,126 96,125,116 121,145,134 111,133,123 128,143,129 116,134,119 123,143,127 88,117,108 96,125,116 108,135,134 136,166,179 127,164,200 127,181,234 128,181,220 127,182,221 130,179,222 123,181,230 126,180,222 127,181,223 130,182,224 124,176,218 122,163,204 114,144,164 119,136,131 129,143,136 105,129,118 58,58,44 55,55,39 49,49,35 53,52,41 72,68,62 62,56,61 61,59,57 69,67,68 72,70,68 65,63,61 66,68,65 70,71,74 77,82,81 84,86,86 86,87,90 83,87,91 88,93,99 84,89,95 91,96,102 83,84,89 85,86,89 91,89,87 100,89,74 118,92,69 150,104,74 158,112,94 166,125,98 170,127,92 169,133,84 172,135,66 176,137,53 181,141,48 140,115,56 88,87,80 86,89,96 90,93,100 85,90,96 83,88,94 72,72,80 79,79,87 85,86,89 88,89,92 81,82,87 78,79,84 85,88,95 92,95,102
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 82,104,104 75,97,97 83,103,108 96,115,125 74,96,98 75,97,99 79,101,103 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 86,110,110 90,115,110 105,131,123 89,112,107 114,140,129 95,125,118 101,131,124 94,120,109 88,78,66 97,59,38 146,89,60 130,90,65 131,86,63 119,77,55 116,71,48 134,86,57 142,96,66 124,81,62 120,141,120 120,146,135 106,134,128 105,138,130 116,146,139 115,139,128 118,140,130 127,152,136 119,144,128 100,123,108 113,140,124 91,117,106 93,119,111 106,125,116 139,157,144 133,147,140 119,138,127 106,130,122 108,137,128 108,134,123 121,147,136 105,131,123 113,139,131 101,127,119 134,151,141 140,159,150 142,179,197 141,180,206 132,179,223 131,180,223 128,184,229 128,184,225 128,182,224 130,179,222 126,176,212 95,110,115 84,87,75 57,60,48 57,58,46 45,44,33 53,52,41 54,51,38 49,46,33 94,87,85 63,56,54 70,63,61 69,64,63 67,65,63 66,64,62 62,62,62 68,68,68 91,91,91 83,83,83 78,80,80 81,81,89 91,92,97 91,92,97 88,89,94 87,88,91 91,92,95 102,90,78 127,91,71 138,100,83 156,115,97 165,124,106 161,121,96 161,125,94 161,128,80 165,132,66 171,135,57 174,138,50 147,122,47 93,89,79 81,84,91 82,85,92 77,82,88 80,85,91 73,74,77 71,72,75 76,78,78 78,79,84 82,85,92 77,80,87 93,98,104 96,101,107
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,102 87,108,106 93,115,115 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 95,118,113 112,137,132 112,139,123 98,124,111 89,114,111 85,110,105 110,136,128 93,119,111 108,112,97 92,48,38 158,113,80 161,117,75 132,85,62 126,86,63 126,80,54 143,99,59 133,93,68 141,88,63 111,130,110 108,151,134 129,159,140 131,153,146 106,132,119 117,142,137 91,117,106 90,119,107 108,134,121 122,148,135 127,153,140 115,146,131 122,152,133 119,149,132 115,145,126 128,153,135 111,141,122 111,142,127 104,130,119 92,121,109 105,131,123 98,124,116 105,131,123 110,136,128 113,137,129 124,146,136 124,142,127 95,124,110 108,128,129 102,125,110 125,146,125 123,139,137 134,174,206 124,178,222 127,176,221 128,166,195 82,93,92 70,71,50 45,45,31 48,47,36 55,54,43 49,48,37 46,42,34 43,39,31 65,58,58 77,71,64 69,62,60 68,63,62 73,71,69 65,63,61 71,71,71 76,76,76 83,83,83 79,79,79 79,81,78 80,81,84 84,85,88 97,101,105 85,89,93 73,74,77 76,77,80 114,89,70 138,97,79 153,112,96 162,121,105 160,124,106 156,119,95 156,120,89 155,123,79 155,126,65 164,131,52 170,136,48 163,136,52 92,89,65 69,72,79 70,73,80 83,88,94 84,89,95 78,87,87 79,88,88 76,76,84 85,86,89 81,84,91 78,81,88 76,81,87 81,86,92
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,135,123 174,162,150 167,155,143 179,167,155 174,166,155 96,104,90 78,100,93 87,103,112 80,103,100 78,101,98 79,102,99 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 89,114,111 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 113,144,120 98,127,115 124,106,85 103,76,44 75,65,23 89,80,35 129,85,59 113,74,46 124,68,32 255,219,141 54,103,68 89,123,109 99,133,122 100,134,118 110,139,125 123,155,137 115,147,127 119,149,130 109,134,116 132,155,138 120,145,127 117,142,124 110,140,121 105,140,121 103,138,119 114,149,130 114,140,127 103,129,118 102,126,118 107,132,127 110,136,128 79,104,99 94,120,112 94,120,112 92,118,110 96,122,114 113,137,129 118,136,135 133,149,128 138,147,130 124,132,120 132,146,139 147,161,171 133,158,169 125,155,175 130,168,181 128,176,215 131,174,215 101,117,128 82,95,114 73,82,95 49,52,63 39,39,34 38,38,33 42,41,34 49,45,37 66,59,57 77,71,64 69,62,60 66,64,60 69,69,66 63,61,59 73,71,69 76,74,72 74,74,74 76,76,76 74,76,76 88,90,90 84,84,92 83,86,93 83,86,93 69,74,73 87,76,59 118,84,64 139,101,84 151,113,94 158,120,101 158,120,99 157,115,93 153,114,86 149,116,77 150,120,64 161,128,51 168,133,48 168,140,41 104,96,74 70,75,81 74,79,85 76,79,86 75,78,85 80,85,91 77,82,88 78,83,89 91,96,102 93,98,104 88,93,99 88,93,99 81,86,92
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,160,148 170,158,146 176,164,152 205,193,181 226,215,200 212,199,178 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 98,126,122 95,123,119 85,74,39 52,63,32 31,51,35 50,65,37 120,90,48 255,193,139 232,162,115 255,240,166 74,126,101 114,137,134 99,133,119 92,112,113 95,117,117 89,113,117 96,121,116 101,126,121 89,112,109 97,118,116 94,117,114 105,128,125 121,148,132 95,116,95 112,137,121 112,136,128 102,126,113 130,156,133 100,122,112 107,129,119 116,140,129 123,148,132 96,119,114 91,114,109 92,114,107 117,139,129 103,127,116 130,150,134 144,160,185 137,185,226 128,184,227 128,183,222 126,180,222 125,181,222 124,178,220 125,181,226 128,180,222 127,176,219 134,179,219 93,118,142 54,58,73 58,58,68 47,47,47 47,45,43 56,50,45 45,39,34 72,65,63 78,72,65 69,62,60 66,64,60 67,65,63 62,60,58 73,71,69 76,74,72 73,73,73 65,65,65 73,75,75 79,81,81 71,71,79 71,74,83 69,72,81 72,76,78 96,73,62 124,86,67 143,105,84 149,111,90 152,114,93 156,114,92 154,112,88 150,108,84 148,109,77 145,112,64 155,122,54 162,129,52 166,138,41 115,102,70 72,72,80 76,76,84 81,85,89 83,86,93 83,86,93 78,81,88 82,85,92 81,84,91 83,86,95 86,91,99 77,82,88 78,83,89
