169,230,255 171,230,255 189,240,255 199,240,255 207,242,255 206,243,255 197,240,255 187,241,255 180,235,255 182,235,255 183,236,255 178,233,255 178,235,255 177,234,255 178,233,255 175,234,255 170,234,255 168,232,255 163,230,255 165,232,255 164,231,255 165,232,255 170,234,255 176,236,255 175,235,255 176,236,255 171,235,255 170,234,255 163,230,255 155,230,255 157,229,255 158,230,255 158,230,255 157,228,255 157,228,255 155,228,255 155,229,255 153,227,255 155,229,255 160,230,255 158,230,255 157,228,255 163,230,255 165,232,255 172,233,255 174,233,255 174,233,255 166,233,255 167,231,255 168,232,255 175,237,255 187,238,255 191,236,255 216,243,255 176,150,138 129,86,53 152,95,53 192,132,91 133,102,65 111,86,56 184,205,212 183,234,255 163,232,255 147,226,255 145,225,255 146,226,255 145,224,255 145,225,255 148,225,255 147,226,255 148,228,255 149,226,255 146,226,255 146,226,255 146,225,255 147,227,255 149,226,255 146,226,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 146,226,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 145,224,255 146,225,255 146,225,255 146,225,255 145,224,255 147,226,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 146,225,255 147,226,255 146,225,255 145,224,255 145,224,255 145,224,255 147,226,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
155,226,255 155,226,255 160,226,255 173,230,255 189,240,255 198,238,255 203,242,255 201,241,255 198,237,255 196,239,255 191,238,255 188,237,255 186,240,255 185,239,255 183,236,255 179,236,255 179,236,255 179,236,255 175,237,255 172,233,255 170,234,255 173,234,255 172,233,255 168,232,255 163,230,255 161,228,255 158,228,255 158,228,255 163,229,255 164,231,255 164,231,255 161,232,255 161,233,255 158,233,255 153,230,255 148,228,255 147,227,255 146,226,255 147,227,255 149,226,255 147,224,255 149,226,255 148,225,255 149,226,255 151,224,255 155,226,255 159,228,255 155,227,255 159,229,255 160,230,255 161,232,255 166,233,255 148,167,188 109,57,38 80,53,35 105,69,47 136,81,38 133,80,23 147,91,42 129,70,24 110,73,31 154,176,188 161,232,255 151,228,255 152,229,255 149,226,255 150,226,255 148,225,255 149,226,255 153,230,255 159,229,255 173,237,255 171,235,255 165,232,255 153,230,255 150,227,255 150,227,255 148,228,255 148,228,255 147,226,255 146,226,255 146,226,255 147,227,255 146,226,255 146,225,255 147,226,255 146,226,255 146,226,255 146,225,255 146,225,255 146,226,255 146,226,255 146,225,255 147,226,255 147,226,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 148,225,255 146,226,255 146,226,255 146,226,255 149,226,255 148,225,255 148,225,255 146,226,255 148,228,255 147,227,255 146,226,255 146,226,255 146,226,255 146,225,255 146,225,255 147,227,255 147,227,255 146,226,255 147,227,255 146,226,255 145,225,255 145,225,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255
152,230,255 152,230,255 152,230,255 153,227,255 155,229,255 159,229,255 171,231,255 183,234,255 177,233,255 174,234,255 163,230,255 163,231,255 166,230,255 167,232,255 170,232,255 173,232,255 176,236,255 176,236,255 178,235,255 181,236,255 189,238,255 190,239,255 192,238,255 190,240,255 184,240,255 174,236,255 162,230,255 155,229,255 153,230,255 153,230,255 152,229,255 153,229,255 155,229,255 156,231,255 159,231,255 155,232,255 154,231,255 152,229,255 150,231,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 153,230,255 151,228,255 159,231,255 163,233,255 165,233,255 166,233,255 169,236,255 144,183,209 102,53,42 92,56,38 77,46,27 70,39,20 67,40,24 60,33,17 89,54,29 81,45,16 148,95,68 251,195,159 203,238,255 187,241,255 176,236,255 170,235,255 164,232,255 164,232,255 172,239,255 176,237,255 185,240,255 192,239,255 194,239,255 194,239,255 178,235,255 156,231,255 150,228,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,228,255 150,227,255 152,230,255 152,230,255 152,230,255 153,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 153,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
153,230,255 153,230,255 154,231,255 151,232,255 150,230,255 153,231,255 154,231,255 156,230,255 154,232,255 159,231,255 162,233,255 163,234,255 160,233,255 159,231,255 159,231,255 160,232,255 163,231,255 166,233,255 170,235,255 172,234,255 172,234,255 172,234,255 178,233,255 187,238,255 191,237,255 189,238,255 188,239,255 183,238,255 183,241,255 180,240,255 169,236,255 162,232,255 160,230,255 160,230,255 159,231,255 160,233,255 159,231,255 157,232,255 155,232,255 155,232,255 153,230,255 154,231,255 153,231,255 152,230,255 152,230,255 153,231,255 155,229,255 159,230,255 170,234,255 171,236,255 170,235,255 100,71,67 101,53,35 91,50,32 82,44,27 73,41,27 61,34,18 69,39,22 73,43,28 55,29,15 67,40,24 117,65,33 218,200,195 193,238,255 187,238,255 178,234,255 178,235,255 179,236,255 185,236,255 192,237,255 197,240,255 194,237,255 195,239,255 195,239,255 189,238,255 171,235,255 160,232,255 154,231,255 153,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,230,255 153,231,255 152,230,255 153,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255 153,230,255 153,230,255 153,230,255 153,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,230,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255
154,231,255 154,231,255 154,231,255 155,232,255 152,230,255 155,232,255 157,231,255 157,232,255 162,233,255 165,232,255 173,235,255 178,238,255 162,230,255 157,232,255 157,231,255 157,232,255 164,232,255 168,232,255 172,234,255 170,230,255 174,234,255 170,231,255 165,236,255 160,231,255 171,235,255 173,237,255 180,237,255 184,239,255 183,239,255 183,237,255 184,239,255 180,237,255 177,237,255 173,235,255 169,230,255 170,234,255 168,232,255 170,234,255 165,233,255 162,233,255 158,233,255 157,231,255 154,231,255 155,232,255 153,231,255 153,231,255 153,231,255 155,232,255 166,233,255 174,236,255 169,208,232 103,54,34 94,48,30 92,50,28 85,48,35 63,36,18 63,37,16 64,37,19 65,38,22 63,36,20 66,34,20 72,37,24 122,86,66 196,236,255 186,239,255 180,235,255 172,234,255 168,236,255 171,236,255 174,236,255 180,240,255 179,236,255 178,235,255 183,238,255 185,240,255 183,238,255 174,236,255 164,232,255 161,232,255 164,232,255 164,232,255 163,231,255 163,231,255 163,231,255 160,233,255 156,231,255 156,230,255 157,231,255 157,231,255 157,231,255 155,232,255 151,232,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
165,232,255 165,232,255 161,232,255 162,233,255 161,233,255 161,233,255 159,231,255 159,231,255 165,233,255 175,237,255 181,236,255 183,237,255 173,235,255 165,232,255 159,232,255 159,231,255 158,233,255 161,234,255 180,237,255 189,241,255 198,239,255 196,240,255 189,239,255 180,235,255 168,233,255 167,232,255 170,235,255 174,236,255 171,236,255 175,235,255 178,238,255 179,234,255 180,238,255 184,240,255 184,240,255 184,239,255 179,236,255 180,237,255 175,237,255 169,237,255 163,234,255 162,233,255 160,232,255 158,233,255 156,230,255 157,231,255 158,232,255 157,231,255 160,232,255 162,233,255 101,126,137 105,57,28 101,53,26 90,53,29 81,49,33 104,70,52 124,86,67 126,88,69 91,55,35 94,62,46 69,38,19 86,48,31 82,46,24 212,224,246 188,240,255 187,238,255 185,239,255 183,241,255 179,236,255 180,235,255 174,234,255 167,232,255 161,232,255 160,233,255 161,232,255 162,233,255 164,232,255 170,237,255 176,238,255 178,238,255 182,239,255 184,240,255 183,239,255 183,239,255 184,240,255 177,239,255 174,236,255 170,234,255 170,234,255 171,236,255 171,236,255 172,233,255 163,231,255 162,233,255 160,232,255 156,234,255 155,233,255 155,233,255 155,232,255 157,231,255 154,232,255 155,232,255 155,232,255 157,231,255 157,231,255 155,233,255 155,232,255 157,231,255 157,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255 154,231,255 154,231,255
178,238,255 180,237,255 180,237,255 174,236,255 171,236,255 166,233,255 164,232,255 166,234,255 174,236,255 177,237,255 186,240,255 185,239,255 181,237,255 190,237,255 198,241,255 193,238,255 188,237,255 185,234,255 189,239,255 194,239,255 203,240,255 209,242,255 206,241,255 205,242,255 198,239,255 196,240,255 191,238,255 190,239,255 187,238,255 177,237,255 170,235,255 173,235,255 174,236,255 174,236,255 177,239,255 182,239,255 180,240,255 177,239,255 177,239,255 171,236,255 170,235,255 171,235,255 169,236,255 166,234,255 171,235,255 168,236,255 166,233,255 165,233,255 161,232,255 160,231,255 87,82,98 115,50,29 108,60,33 89,51,30 110,72,51 131,87,61 143,95,70 147,96,70 146,95,69 134,90,64 116,79,55 107,60,39 89,56,47 180,210,230 178,238,255 178,238,255 182,239,255 183,239,255 185,239,255 188,237,255 192,239,255 192,241,255 182,239,255 174,234,255 163,231,255 160,233,255 160,233,255 160,233,255 162,233,255 165,233,255 175,237,255 178,238,255 179,236,255 174,234,255 175,235,255 182,240,255 178,235,255 176,238,255 179,236,255 180,237,255 180,241,255 184,240,255 182,240,255 178,238,255 175,237,255 170,238,255 165,233,255 165,234,255 163,234,255 162,233,255 159,235,255 161,234,255 161,234,255 160,233,255 160,232,255 160,233,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,233,255 160,232,255 160,232,255 160,233,255 160,233,255 160,233,255 160,232,255 160,232,255 160,233,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255
168,233,255 170,235,255 169,237,255 172,237,255 171,236,255 171,236,255 175,237,255 172,237,255 174,236,255 176,237,255 181,242,255 183,241,255 184,240,255 185,241,255 190,241,255 189,238,255 190,240,255 193,240,255 190,240,255 188,239,255 186,240,255 193,240,255 197,241,255 200,241,255 195,241,255 194,239,255 191,238,255 192,239,255 194,239,255 189,240,255 185,241,255 182,240,255 180,237,255 175,237,255 171,235,255 168,236,255 168,236,255 168,236,255 169,237,255 172,237,255 173,238,255 174,239,255 172,237,255 171,236,255 168,236,255 170,235,255 170,235,255 169,237,255 163,235,255 161,233,255 83,101,116 108,62,32 93,50,31 102,64,43 121,78,61 132,89,74 129,78,50 150,98,68 157,103,69 145,98,66 126,81,58 113,62,38 74,61,58 178,229,255 168,236,255 168,236,255 171,236,255 172,237,255 173,238,255 175,240,255 176,238,255 177,239,255 180,241,255 180,241,255 174,236,255 168,237,255 164,237,255 161,234,255 161,234,255 162,234,255 169,237,255 172,240,255 171,239,255 168,236,255 166,234,255 168,236,255 177,239,255 179,241,255 175,237,255 173,235,255 171,236,255 173,235,255 168,235,255 165,234,255 166,234,255 171,236,255 168,236,255 165,234,255 165,234,255 164,232,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 160,233,255 160,233,255 161,234,255 162,233,255 161,234,255 161,234,255
183,241,255 183,241,255 177,239,255 172,237,255 168,236,255 165,234,255 168,236,255 169,237,255 175,237,255 172,237,255 169,237,255 169,238,255 168,233,255 172,237,255 177,239,255 178,238,255 180,238,255 183,241,255 189,240,255 185,239,255 178,235,255 171,236,255 170,235,255 175,237,255 179,236,255 183,239,255 190,239,255 192,239,255 190,240,255 185,236,255 178,235,255 176,238,255 172,234,255 170,235,255 171,236,255 170,235,255 167,236,255 165,234,255 164,232,255 163,234,255 163,234,255 165,237,255 164,233,255 167,236,255 167,235,255 168,235,255 168,236,255 167,236,255 167,236,255 164,233,255 140,196,216 118,66,36 103,64,50 126,75,51 139,92,69 105,69,49 123,75,46 150,103,71 137,92,71 136,99,75 122,74,49 103,64,52 123,156,179 164,232,255 165,234,255 167,236,255 165,233,255 161,234,255 162,235,255 162,235,255 162,235,255 163,234,255 162,235,255 162,236,255 161,234,255 165,236,255 161,234,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 163,234,255 162,235,255 163,235,255 163,235,255 163,235,255 167,236,255 168,236,255 165,237,255 167,236,255 168,237,255 168,236,255 167,236,255 163,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 161,234,255 162,235,255 163,234,255 165,233,255 163,231,255 167,235,255 163,230,255 164,232,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
171,236,255 172,237,255 173,238,255 169,237,255 168,237,255 168,237,255 168,237,255 162,234,255 169,237,255 166,234,255 165,237,255 165,237,255 165,237,255 168,236,255 170,238,255 170,235,255 172,237,255 176,238,255 181,237,255 184,240,255 186,240,255 183,240,255 175,240,255 169,237,255 171,236,255 175,237,255 183,241,255 189,240,255 190,242,255 191,240,255 188,242,255 182,239,255 176,238,255 176,238,255 180,240,255 184,240,255 181,242,255 179,241,255 174,239,255 168,236,255 167,236,255 163,235,255 165,237,255 164,238,255 162,236,255 168,236,255 167,236,255 165,237,255 167,236,255 163,235,255 149,222,248 102,64,43 119,78,62 136,80,56 155,98,67 146,98,69 138,90,61 150,103,71 118,87,68 107,81,60 119,66,41 81,74,86 169,225,255 161,234,255 164,237,255 163,235,255 162,235,255 164,238,255 162,238,255 164,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 164,238,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 161,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 165,234,255 163,235,255 162,235,255 163,234,255 163,235,255 163,235,255 163,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,238,255 162,235,255 167,239,255 166,231,255 146,203,228 155,212,237 157,213,243 134,186,212 169,229,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255
164,237,255 164,237,255 164,238,255 166,238,255 168,237,255 168,237,255 169,237,255 168,237,255 168,237,255 166,238,255 168,237,255 168,237,255 169,237,255 171,239,255 168,237,255 165,234,255 166,237,255 165,236,255 166,238,255 168,237,255 169,237,255 172,237,255 177,239,255 170,238,255 169,237,255 168,236,255 169,237,255 169,237,255 173,235,255 178,236,255 180,237,255 186,240,255 186,240,255 188,239,255 190,242,255 193,240,255 195,240,255 192,239,255 190,240,255 189,240,255 184,240,255 184,242,255 182,243,255 178,238,255 176,238,255 170,238,255 167,236,255 160,240,255 163,240,255 166,238,255 163,239,255 130,169,195 134,88,70 146,91,60 156,101,70 154,97,68 157,105,75 155,105,74 147,94,67 143,91,61 162,140,134 168,237,255 172,236,255 169,236,255 166,237,255 164,237,255 164,237,255 164,237,255 164,237,255 165,236,255 165,236,255 165,238,255 164,237,255 165,238,255 165,238,255 163,239,255 165,238,255 165,236,255 165,236,255 165,237,255 165,236,255 165,236,255 165,236,255 166,237,255 165,237,255 165,237,255 162,236,255 165,237,255 164,238,255 165,237,255 165,236,255 165,236,255 164,237,255 164,237,255 164,238,255 164,238,255 164,237,255 164,237,255 162,238,255 165,237,255 164,238,255 163,235,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 164,237,255 165,237,255 156,215,239 151,208,231 143,187,193 77,97,83 79,102,87 97,115,114 121,135,114 100,130,141 152,209,234 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 164,238,255 164,238,255
167,239,255 167,239,255 167,239,255 166,238,255 169,238,255 169,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 172,237,255 172,237,255 170,238,255 169,237,255 168,237,255 167,239,255 167,239,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 168,237,255 169,237,255 172,237,255 174,236,255 177,237,255 178,238,255 183,241,255 183,239,255 186,241,255 189,241,255 189,241,255 188,240,255 189,241,255 189,241,255 188,239,255 188,239,255 184,240,255 180,238,255 179,236,255 174,239,255 177,239,255 175,240,255 177,237,255 173,225,253 124,82,60 149,99,68 161,103,70 161,102,72 154,102,70 135,83,51 167,106,74 222,211,208 182,243,255 174,240,255 174,239,255 172,237,255 167,239,255 166,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,237,255 168,237,255 168,236,255 168,236,255 169,237,255 169,237,255 169,238,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 160,217,242 108,142,140 191,234,255 183,220,229 84,88,71 68,69,48 84,84,54 97,104,56 65,71,58 93,115,129 169,237,255 167,239,255 168,237,255 168,237,255 169,237,255 168,237,255 166,238,255 167,236,255 165,237,255 166,238,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 173,241,255 176,237,255 178,239,255 180,238,255 179,237,255 178,239,255 180,241,255 177,238,255 180,241,255 182,240,255 183,239,255 180,238,255 183,241,255 183,241,255 183,244,255 182,240,255 185,234,255 122,136,159 122,81,54 131,79,58 160,103,72 148,91,72 124,77,56 146,95,69 195,166,146 168,240,255 171,240,255 173,239,255 173,238,255 170,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 168,240,255 168,240,255 170,238,255 168,237,255 166,238,255 170,238,255 170,238,255 125,172,179 130,146,144 123,145,145 154,178,182 57,60,50 74,76,61 82,86,59 65,66,43 62,66,49 72,92,95 155,214,236 168,237,255 168,237,255 167,239,255 166,234,255 91,146,173 169,229,255 98,156,176 171,236,255 170,239,255
170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 172,238,255 172,238,255 170,239,255 170,239,255 170,239,255 172,237,255 172,237,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 171,240,255 171,240,255 169,238,255 170,236,255 171,237,255 172,238,255 175,241,255 177,240,255 179,242,255 178,239,255 179,242,255 177,240,255 174,240,255 172,238,255 172,237,255 173,238,255 174,240,255 173,237,255 110,115,114 132,85,53 124,76,58 154,102,72 166,107,77 157,103,67 153,125,98 174,239,255 175,237,255 170,239,255 170,239,255 172,234,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 170,238,255 170,238,255 171,239,255 171,239,255 171,239,255 171,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 171,240,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 172,237,255 172,238,255 172,237,255 177,239,255 170,227,252 159,216,243 172,229,254 172,235,255 172,240,255 174,237,255 168,224,242 186,233,250 183,239,255 180,216,220 61,71,63 67,73,62 68,76,66 60,62,45 74,77,57 83,87,60 56,57,38 68,67,56 118,124,125 133,163,176 140,195,220 176,239,255 173,238,255 187,235,255 122,148,156 78,101,110 115,155,174 173,230,255 174,239,255
172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 175,241,255 175,241,255 175,242,255 174,240,255 177,238,255 218,241,250 169,188,182 143,127,112 151,107,69 148,91,60 131,83,56 120,79,52 133,85,58 229,173,124 255,255,203 223,239,250 203,241,245 180,242,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 183,236,255 180,227,246 137,164,163 110,129,120 114,134,135 137,164,163 135,171,187 174,239,255 180,240,255 131,165,154 105,113,88 130,155,137 78,83,61 56,53,38 65,63,43 96,97,76 60,63,39 84,85,62 78,81,59 73,77,60 65,65,49 57,55,37 81,87,88 101,136,155 188,243,255 181,233,255 69,84,87 71,80,63 63,76,64 104,121,116 87,107,119 183,242,255
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 175,242,255 175,242,255 179,242,255 186,237,243 83,94,65 91,81,28 117,89,21 165,119,78 153,101,71 146,89,58 141,86,57 128,83,50 129,81,54 223,144,105 255,201,154 235,167,122 188,134,59 187,160,76 183,239,239 175,241,255 176,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,240,255 181,238,255 146,184,176 157,183,160 102,110,96 91,95,80 104,110,97 134,142,130 104,119,107 188,238,255 186,241,255 129,160,166 77,78,57 81,88,72 69,71,45 71,63,41 65,63,34 111,117,106 99,111,102 69,77,67 70,75,55 79,82,62 62,62,46 79,75,56 53,53,37 111,122,121 82,93,94 88,108,113 66,81,69 80,88,74 114,126,117 59,69,61 134,146,152 178,220,240
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 182,240,255 182,240,255 180,241,255 178,240,255 180,241,255 178,239,255 178,240,255 178,240,255 178,239,255 180,242,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 183,240,255 180,238,255 169,215,211 43,68,48 48,54,27 46,61,33 90,83,42 141,102,45 184,126,89 171,115,77 160,104,68 146,95,60 145,87,52 175,112,77 210,142,104 242,173,133 161,120,75 157,120,26 87,103,70 99,151,122 178,238,255 180,239,255 180,239,255 178,240,255 180,241,255 180,241,255 180,242,255 178,240,255 178,239,255 178,239,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,241,255 180,241,255 180,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 182,241,255 190,242,255 116,150,150 94,118,105 74,86,77 73,88,76 101,105,78 72,75,51 90,103,80 162,197,204 184,225,239 163,195,196 94,101,57 84,84,54 80,83,50 95,93,60 92,92,62 157,160,140 84,89,67 57,67,45 64,60,41 79,73,50 70,68,46 61,54,34 61,58,34 76,77,58 71,76,56 70,77,61 59,62,50 55,60,40 74,81,65 77,87,63 117,123,110 73,98,109
181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,240,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 186,243,255 136,185,192 28,58,41 33,64,40 32,59,39 48,58,25 47,63,32 124,94,36 190,132,97 188,131,91 184,123,87 179,122,82 188,128,89 202,134,94 213,145,102 243,173,122 153,104,55 125,88,5 88,91,56 51,83,65 115,170,149 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 182,241,255 176,231,254 176,232,252 173,218,235 115,144,144 61,80,74 110,130,116 93,105,87 79,94,66 106,116,90 105,117,83 93,98,74 74,79,55 71,76,52 109,112,79 78,77,52 78,75,49 92,94,66 95,108,85 73,67,44 71,63,41 65,61,40 77,71,48 57,56,31 60,61,40 64,71,55 95,103,93 60,63,53 55,58,46 92,98,87 61,70,51 84,91,73 63,88,99
