153,231,255 152,230,255 151,232,255 150,231,255 155,232,255 156,230,255 159,231,255 166,233,255 174,235,255 161,232,255 157,232,255 157,232,255 164,231,255 164,231,255 168,233,255 168,233,255 170,231,255 176,236,255 183,238,255 181,236,255 189,238,255 188,239,255 187,242,255 176,236,255 164,231,255 165,232,255 163,231,255 162,230,255 160,230,255 160,230,255 157,231,255 155,232,255 153,231,255 153,231,255 153,231,255 154,231,255 165,232,255 173,235,255 110,67,48 93,50,31 87,46,28 79,44,29 59,29,12 69,39,24 51,24,8 65,38,22 147,98,76 218,229,240 181,236,255 174,234,255 173,235,255 178,235,255 190,239,255 190,239,255 193,240,255 192,237,255 181,236,255 163,231,255 156,230,255 154,231,255 153,231,255 156,231,255 156,231,255 155,233,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 155,232,255 153,231,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255
160,232,255 160,232,255 157,231,255 155,232,255 157,231,255 157,231,255 165,233,255 177,239,255 181,237,255 170,234,255 156,233,255 157,231,255 162,233,255 176,236,255 187,241,255 189,240,255 178,238,255 169,237,255 162,233,255 167,235,255 174,236,255 176,236,255 178,235,255 179,236,255 180,238,255 182,239,255 181,241,255 178,238,255 175,237,255 170,234,255 161,233,255 159,234,255 155,232,255 154,231,255 156,233,255 155,232,255 161,231,255 177,238,255 106,60,34 96,54,30 89,53,35 91,59,43 110,84,61 94,65,45 74,44,27 69,34,19 85,48,35 212,198,198 190,239,255 184,240,255 176,238,255 172,237,255 166,233,255 165,232,255 164,232,255 166,233,255 171,236,255 172,234,255 176,238,255 175,240,255 180,240,255 177,239,255 177,239,255 177,239,255 168,236,255 161,231,255 162,232,255 162,232,255 160,235,255 155,232,255 155,232,255 155,233,255 154,232,255 154,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255
178,238,255 182,239,255 175,237,255 171,236,255 164,232,255 166,234,255 174,236,255 183,239,255 186,240,255 181,237,255 195,238,255 195,240,255 188,237,255 187,239,255 194,239,255 203,240,255 208,241,255 206,241,255 198,239,255 193,238,255 190,239,255 187,238,255 172,234,255 170,235,255 174,236,255 176,238,255 182,239,255 180,240,255 176,238,255 173,235,255 170,235,255 169,236,255 166,234,255 171,235,255 166,234,255 165,232,255 161,232,255 158,222,255 114,49,28 108,60,33 90,56,36 124,82,60 143,95,70 147,96,70 135,91,65 116,79,55 103,55,39 164,156,162 178,238,255 180,237,255 181,237,255 185,239,255 191,241,255 191,238,255 182,239,255 165,232,255 160,233,255 160,233,255 159,232,255 162,233,255 175,237,255 180,237,255 176,236,255 175,235,255 179,236,255 177,237,255 179,236,255 182,240,255 184,240,255 182,240,255 176,238,255 172,237,255 165,233,255 167,235,255 163,234,255 159,235,255 161,234,255 160,233,255 160,232,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 161,233,255 160,232,255 160,232,255 160,233,255 160,233,255 160,232,255 160,232,255 160,233,255 160,232,255 160,232,255 160,232,255
170,235,255 166,234,255 171,236,255 171,236,255 173,235,255 174,239,255 175,237,255 178,239,255 183,241,255 183,239,255 186,240,255 188,239,255 189,239,255 189,239,255 188,239,255 185,239,255 194,239,255 198,239,255 195,241,255 192,239,255 191,238,255 193,238,255 187,241,255 184,242,255 180,237,255 170,235,255 168,236,255 168,236,255 166,234,255 170,235,255 172,237,255 172,237,255 171,236,255 168,236,255 169,237,255 171,236,255 165,237,255 168,233,255 106,60,30 95,52,33 110,73,49 120,74,60 138,87,59 165,113,81 147,100,68 126,81,58 104,58,44 171,191,207 169,237,255 170,237,255 171,236,255 171,236,255 171,236,255 174,236,255 176,237,255 176,238,255 168,237,255 164,237,255 162,235,255 160,233,255 168,236,255 168,236,255 168,236,255 166,234,255 171,236,255 174,236,255 173,235,255 173,235,255 174,236,255 169,236,255 168,236,255 171,236,255 170,238,255 167,236,255 164,232,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
173,238,255 173,238,255 171,239,255 168,237,255 165,234,255 162,236,255 169,237,255 167,236,255 165,237,255 165,237,255 169,237,255 173,238,255 174,239,255 183,241,255 186,242,255 186,240,255 177,239,255 170,235,255 172,237,255 181,241,255 190,241,255 190,242,255 188,239,255 182,236,255 172,234,255 174,236,255 179,235,255 175,236,255 173,235,255 168,236,255 165,234,255 162,234,255 161,235,255 162,236,255 168,236,255 164,238,255 167,236,255 160,232,255 100,62,41 117,76,60 147,88,58 146,95,67 131,83,54 126,82,52 84,58,37 122,69,44 139,179,207 168,236,255 162,235,255 162,235,255 162,236,255 162,238,255 162,235,255 162,235,255 162,235,255 162,235,255 164,238,255 164,237,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,236,255 164,238,255 162,236,255 165,234,255 162,236,255 162,235,255 163,235,255 163,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 159,235,255 164,237,255 165,234,255 171,228,253 150,206,236 167,219,245 174,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255
164,237,255 164,237,255 166,238,255 168,237,255 169,237,255 169,236,255 168,237,255 166,238,255 168,237,255 169,237,255 168,237,255 167,236,255 166,237,255 165,239,255 168,237,255 169,237,255 175,237,255 173,238,255 169,237,255 169,237,255 170,238,255 173,235,255 180,238,255 183,239,255 186,240,255 189,240,255 192,239,255 195,240,255 192,239,255 189,240,255 184,240,255 184,242,255 180,240,255 176,238,255 170,239,255 166,238,255 163,240,255 165,238,255 189,228,254 134,88,70 144,90,56 156,101,72 157,105,75 141,89,57 141,89,59 162,140,134 171,236,255 170,237,255 166,237,255 165,238,255 164,237,255 164,237,255 165,236,255 166,237,255 164,237,255 165,238,255 162,238,255 165,238,255 165,236,255 165,236,255 165,236,255 165,236,255 166,237,255 165,237,255 165,239,255 165,237,255 164,238,255 165,237,255 165,236,255 164,237,255 164,237,255 164,238,255 164,237,255 162,238,255 165,237,255 164,238,255 165,237,255 165,237,255 164,238,255 165,237,255 164,237,255 165,237,255 100,154,170 153,210,233 77,97,83 114,134,137 72,86,65 100,130,141 173,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 164,238,255 164,238,255
167,239,255 167,239,255 167,239,255 169,238,255 169,238,255 166,240,255 167,239,255 167,239,255 167,239,255 166,238,255 169,238,255 169,238,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 170,238,255 175,237,255 179,241,255 182,240,255 184,240,255 185,241,255 184,240,255 181,242,255 184,240,255 186,240,255 186,240,255 185,239,255 183,239,255 182,240,255 177,240,255 183,238,255 121,80,60 154,98,64 156,97,67 162,109,82 152,98,64 166,211,230 178,239,255 177,237,255 172,237,255 166,238,255 166,238,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 167,239,255 166,238,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 169,238,255 166,240,255 168,237,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 164,216,229 117,144,143 161,201,218 83,85,70 68,68,52 93,98,66 93,99,88 145,198,219 169,238,255 167,239,255 167,239,255 167,236,255 166,238,255 168,236,255 167,239,255
169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 169,239,255 169,238,255 169,238,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 172,238,255 173,236,255 175,238,255 177,240,255 182,240,255 180,241,255 180,241,255 178,239,255 175,238,255 177,238,255 177,239,255 176,239,255 176,179,197 128,84,54 147,95,63 161,103,77 142,89,62 185,160,141 174,239,255 171,240,255 172,237,255 172,237,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,239,255 171,239,255 171,239,255 171,240,255 170,238,255 171,239,255 169,238,255 169,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 168,236,255 170,238,255 172,240,255 162,230,255 169,238,255 170,238,255 173,238,255 174,236,255 174,216,232 69,80,67 75,91,91 56,59,49 101,106,86 52,53,32 78,80,65 89,116,126 181,238,255 174,239,255 165,230,255 120,160,181 143,184,207 131,186,209 170,238,255
172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 175,241,255 172,241,255 174,240,255 175,241,255 175,241,255 174,240,255 174,240,255 218,241,250 206,226,227 157,113,75 148,91,60 124,83,56 124,79,56 229,173,124 253,234,209 197,235,239 180,242,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 183,236,255 144,175,162 129,148,139 114,134,135 111,138,141 187,239,255 180,240,255 121,130,102 114,139,121 78,83,61 65,63,45 56,57,38 60,63,39 74,75,52 60,64,47 65,65,49 56,56,42 92,112,124 188,243,255 97,130,149 73,82,65 63,76,64 76,97,95 168,210,230
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 175,242,255 174,241,255 185,243,255 64,100,88 71,61,8 117,79,29 160,108,78 147,90,59 133,87,57 124,80,50 209,130,91 235,162,130 160,106,31 180,153,69 182,237,255 176,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,238,255 121,159,151 97,112,86 96,100,85 107,113,100 88,99,84 131,162,168 186,241,255 96,105,86 74,81,65 79,81,55 61,55,32 108,110,84 93,105,96 84,93,76 72,75,55 63,63,47 67,65,43 94,99,93 67,78,79 115,143,148 54,62,48 104,116,107 53,65,61 103,128,141
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 182,241,255 182,241,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 183,240,255 191,244,255 37,65,42 38,57,37 52,63,32 119,96,36 186,128,93 187,129,92 168,112,74 166,110,72 182,120,80 222,154,114 168,125,78 141,103,16 47,68,45 139,191,166 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 178,240,255 116,162,174 79,115,117 100,123,118 75,84,65 80,90,64 92,108,87 168,194,183 93,107,61 82,85,65 64,67,43 81,81,47 78,76,54 83,86,62 75,76,53 77,71,46 65,62,38 86,85,58 69,68,43 112,120,106 62,73,60 52,54,37 60,64,47 69,74,52 85,92,85
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 181,243,255 180,242,255 183,242,255 183,242,255 183,241,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,240,255 183,240,255 183,242,255 187,244,255 29,72,72 35,56,35 30,58,35 50,58,33 62,63,26 154,106,59 191,134,94 184,127,87 186,131,90 213,141,102 247,177,130 235,176,130 125,95,12 42,64,52 75,107,78 183,241,255 181,243,255 183,242,255 184,241,255 183,242,255 181,243,255 181,243,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 184,241,255 182,243,255 183,242,255 181,238,255 178,214,218 145,171,177 148,175,174 124,142,125 74,84,60 75,83,60 106,112,83 154,158,129 64,64,34 66,60,35 66,68,40 108,111,80 70,63,43 88,83,55 77,75,53 54,52,30 71,76,56 63,68,62 64,70,59 136,148,139 131,149,148 153,180,183
188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 187,242,255 189,241,255 187,242,255 188,243,255 188,243,255 188,243,255 190,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 188,243,255 188,243,255 187,242,255 187,242,255 189,241,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 189,241,255 189,241,255 190,242,255 191,242,255 35,61,53 25,55,34 30,58,35 29,53,31 53,57,28 133,99,40 186,136,90 195,140,95 183,125,88 172,118,84 210,154,116 255,244,193 216,171,57 61,79,62 30,56,33 181,240,255 187,243,255 188,243,255 190,242,255 190,242,255 187,242,255 187,242,255 185,242,255 190,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 188,243,255 187,242,255 188,243,255 187,242,255 187,242,255 187,242,255 185,242,255 187,242,255 193,248,255 182,229,248 188,236,255 171,212,224 129,159,172 128,154,146 160,182,172 135,149,142 75,84,56 68,67,42 86,87,68 55,53,35 71,64,44 68,61,43 123,126,106 86,91,69 70,73,42 55,53,35 70,67,52 83,86,74 167,182,189 95,102,95 103,117,71 109,122,121 97,107,113
189,244,255 188,243,255 187,242,255 187,242,255 187,242,255 189,241,255 188,244,255 190,243,255 192,245,255 191,244,255 190,243,255 190,243,255 191,243,255 190,242,255 190,242,255 190,242,255 191,244,255 192,242,255 191,244,255 191,244,255 190,243,255 190,243,255 189,245,255 191,243,255 191,243,255 191,243,255 192,245,255 191,244,255 192,245,255 192,245,255 191,244,255 190,245,255 190,239,255 26,53,37 26,56,35 28,51,32 27,45,30 33,48,24 87,74,22 124,93,29 112,85,24 107,86,30 107,84,26 110,95,34 142,107,26 255,217,91 40,59,39 30,51,30 186,243,254 192,245,255 191,244,255 191,244,255 191,241,255 192,242,255 192,242,255 190,243,255 190,243,255 190,243,255 191,243,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 158,201,214 165,212,227 192,245,255 188,237,255 101,142,154 100,142,160 119,151,161 63,70,65 57,66,36 69,74,42 66,67,46 69,71,54 66,67,46 52,52,36 64,60,39 60,58,40 60,58,38 48,47,38 47,47,42 96,97,78 83,82,57 77,71,48 62,59,44 53,56,48 131,141,90 73,78,33 66,74,62 72,84,88
