170,234,255 170,234,255 179,235,255 195,238,255 206,241,255 203,243,255 189,238,255 185,235,255 179,234,255 181,236,255 178,235,255 176,233,255 174,235,255 166,233,255 163,230,255 164,231,255 166,232,255 170,233,255 175,235,255 175,235,255 170,234,255 170,234,255 163,229,255 158,228,255 159,228,255 156,226,255 157,228,255 155,229,255 157,228,255 159,230,255 159,230,255 158,229,255 161,231,255 159,230,255 120,68,47 95,49,31 62,30,14 107,73,53 142,95,74 150,102,75 144,96,69 112,76,54 107,59,34 110,78,62 195,235,255 192,237,255 189,240,255 158,228,255 147,223,255 146,225,255 145,225,255 145,225,255 148,225,255 151,227,255 148,225,255 147,227,255 146,226,255 145,224,255 148,225,255 148,225,255 147,227,255 145,224,255 146,225,255 145,224,255 146,226,255 146,226,255 146,226,255 146,225,255 148,227,255 147,226,255 148,228,255 146,226,255 146,226,255 146,226,255 145,224,255 146,225,255 147,226,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 145,224,255 147,226,255 146,225,255 145,225,255 145,225,255 146,225,255 145,224,255 146,225,255 146,226,255 146,225,255 145,224,255 145,224,255 146,225,255
157,228,255 157,228,255 156,230,255 163,230,255 180,234,255 194,239,255 199,240,255 195,239,255 189,238,255 189,238,255 193,240,255 191,237,255 179,236,255 179,236,255 180,240,255 176,235,255 176,235,255 175,236,255 173,234,255 163,230,255 158,229,255 153,227,255 158,230,255 160,231,255 160,230,255 159,231,255 156,230,255 152,230,255 150,227,255 148,225,255 149,226,255 148,225,255 148,225,255 150,230,255 110,58,37 100,51,29 78,44,26 129,87,65 160,109,81 174,119,88 160,107,80 149,103,75 122,69,44 94,53,33 208,238,255 201,237,255 198,239,255 177,234,255 155,229,255 150,228,255 149,226,255 149,226,255 151,227,255 155,229,255 174,235,255 171,235,255 157,231,255 150,228,255 150,227,255 149,226,255 150,227,255 150,227,255 148,225,255 148,224,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 148,225,255 148,225,255 148,225,255 147,227,255 146,226,255 146,226,255 147,227,255 146,225,255 147,227,255 149,226,255 147,224,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 148,225,255 149,226,255 148,225,255 149,226,255 146,226,255 147,227,255
152,230,255 152,230,255 153,230,255 153,230,255 151,232,255 153,230,255 160,232,255 161,231,255 159,230,255 158,230,255 154,232,255 157,233,255 159,232,255 165,232,255 173,235,255 176,236,255 180,237,255 185,238,255 192,237,255 193,236,255 185,239,255 170,231,255 164,231,255 155,228,255 156,230,255 159,230,255 159,231,255 157,232,255 156,230,255 155,229,255 153,230,255 153,230,255 153,230,255 139,210,255 112,59,36 105,53,32 92,56,38 133,88,67 135,93,71 156,103,76 142,98,70 90,69,54 124,73,47 96,60,40 187,239,255 200,241,255 205,242,255 198,239,255 191,238,255 183,239,255 183,237,255 187,238,255 186,236,255 194,239,255 196,239,255 196,239,255 186,240,255 162,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255
157,231,255 155,232,255 153,231,255 150,228,255 153,231,255 154,231,255 158,232,255 162,234,255 171,235,255 178,238,255 161,231,255 157,231,255 158,233,255 162,233,255 167,231,255 168,233,255 168,236,255 170,235,255 165,232,255 175,237,255 185,238,255 186,240,255 188,239,255 189,240,255 177,237,255 171,235,255 165,232,255 165,233,255 163,231,255 165,233,255 161,232,255 160,232,255 148,234,255 158,228,255 115,62,39 111,57,37 100,62,43 120,80,57 115,81,59 144,91,66 136,85,59 157,109,82 190,132,106 103,65,59 181,237,255 192,239,255 194,238,255 194,238,255 190,240,255 179,237,255 173,235,255 173,235,255 178,233,255 181,237,255 185,236,255 184,235,255 188,239,255 180,240,255 162,233,255 161,231,255 162,232,255 161,233,255 160,232,255 160,232,255 155,233,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
175,237,255 174,236,255 166,233,255 162,233,255 165,238,255 160,232,255 160,232,255 165,233,255 183,240,255 185,239,255 175,235,255 170,232,255 162,230,255 162,233,255 174,236,255 190,240,255 198,239,255 197,241,255 188,239,255 174,234,255 176,233,255 173,235,255 172,237,255 178,238,255 180,237,255 183,239,255 185,239,255 185,239,255 180,237,255 177,237,255 171,236,255 168,236,255 162,235,255 162,235,255 111,64,43 113,57,33 110,68,46 156,96,71 171,108,77 158,100,67 184,123,89 172,114,79 255,229,196 95,87,95 158,233,255 165,233,255 176,236,255 184,239,255 189,240,255 189,240,255 187,238,255 184,239,255 185,239,255 180,235,255 172,234,255 164,232,255 161,232,255 161,234,255 163,234,255 169,236,255 175,237,255 182,239,255 183,241,255 185,239,255 182,239,255 177,237,255 176,238,255 177,237,255 176,236,255 173,235,255 166,233,255 165,232,255 161,231,255 158,233,255 158,232,255 157,231,255 157,232,255 155,232,255 157,231,255 157,231,255 157,232,255 157,232,255 157,232,255 157,231,255 156,231,255 155,233,255 157,232,255 155,233,255 155,233,255 155,233,255 158,233,255 157,232,255 159,231,255 157,231,255 155,232,255 155,232,255
176,236,255 177,237,255 182,239,255 180,237,255 171,239,255 167,236,255 168,235,255 172,237,255 183,239,255 189,240,255 189,238,255 194,239,255 196,239,255 194,241,255 195,240,255 193,240,255 204,239,255 211,241,255 210,240,255 203,240,255 195,240,255 193,240,255 191,240,255 177,237,255 171,236,255 172,234,255 173,235,255 175,237,255 174,236,255 177,237,255 176,236,255 174,236,255 168,235,255 169,236,255 111,69,56 105,52,29 105,64,44 145,90,61 174,112,83 168,110,77 176,115,81 201,139,101 255,210,184 180,224,246 160,236,255 161,232,255 163,234,255 163,234,255 165,234,255 173,235,255 178,235,255 182,239,255 187,238,255 188,239,255 191,240,255 183,241,255 167,235,255 162,235,255 158,233,255 161,233,255 165,233,255 176,238,255 180,237,255 170,235,255 173,235,255 182,240,255 176,236,255 171,236,255 175,235,255 177,234,255 176,236,255 171,236,255 172,237,255 171,236,255 169,238,255 165,233,255 163,234,255 162,235,255 161,234,255 160,233,255 161,234,255 161,234,255 160,232,255 160,232,255 159,231,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 160,233,255 158,233,255 161,232,255 160,233,255 160,233,255
182,240,255 182,240,255 178,235,255 174,236,255 165,234,255 167,236,255 171,239,255 177,239,255 172,237,255 169,237,255 175,237,255 178,238,255 178,239,255 184,240,255 181,237,255 180,236,255 166,234,255 173,238,255 177,238,255 185,241,255 191,237,255 192,239,255 189,238,255 182,239,255 178,238,255 176,238,255 169,237,255 168,236,255 165,237,255 163,234,255 163,234,255 167,235,255 163,234,255 165,236,255 168,231,255 84,66,63 90,47,28 136,85,59 162,104,71 126,71,42 86,42,30 223,158,119 163,225,255 166,240,255 162,238,255 168,236,255 168,236,255 168,236,255 169,237,255 168,236,255 168,235,255 163,234,255 163,234,255 163,234,255 165,236,255 165,236,255 165,236,255 162,236,255 161,234,255 162,235,255 161,234,255 162,233,255 165,236,255 168,237,255 161,234,255 161,234,255 163,235,255 163,234,255 168,237,255 169,237,255 168,236,255 168,236,255 171,239,255 169,237,255 163,234,255 163,234,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255 162,233,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 161,234,255
167,236,255 167,236,255 170,235,255 171,236,255 168,237,255 168,237,255 167,236,255 164,238,255 165,237,255 165,237,255 167,236,255 167,236,255 170,238,255 171,236,255 175,236,255 181,237,255 189,240,255 183,239,255 170,238,255 169,237,255 176,236,255 181,237,255 191,240,255 190,240,255 185,241,255 184,240,255 182,240,255 185,241,255 190,240,255 182,239,255 173,238,255 167,236,255 165,234,255 167,235,255 165,234,255 173,227,255 173,172,177 110,68,46 149,96,69 160,108,78 147,94,67 254,184,135 179,236,255 169,237,255 166,238,255 166,238,255 163,234,255 164,237,255 164,238,255 165,237,255 165,236,255 162,236,255 164,238,255 164,238,255 165,237,255 163,235,255 163,234,255 165,237,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 162,236,255 164,237,255 162,236,255 164,238,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 163,235,255 162,236,255 167,236,255 155,217,242 138,187,201 122,168,190 108,149,163 165,231,255 160,237,255 162,235,255 162,236,255 162,235,255 164,238,255 164,238,255 164,237,255
166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 170,238,255 170,238,255 175,240,255 172,237,255 168,236,255 165,237,255 166,238,255 169,238,255 169,238,255 170,238,255 169,237,255 168,237,255 167,239,255 169,237,255 173,238,255 179,241,255 180,241,255 185,239,255 189,240,255 192,238,255 190,240,255 189,241,255 188,240,255 188,239,255 185,240,255 181,242,255 178,237,255 186,230,254 117,77,54 122,74,56 140,89,63 169,106,75 223,228,224 173,241,255 174,239,255 183,239,255 180,237,255 177,237,255 175,237,255 169,237,255 169,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 166,238,255 166,238,255 166,238,255 183,232,246 133,173,192 169,206,217 92,99,81 79,88,58 91,99,60 68,80,76 177,230,251 168,237,255 166,238,255 168,237,255 166,238,255 168,237,255 165,239,255
169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 173,239,255 174,236,255 178,239,255 178,239,255 182,240,255 181,237,255 182,239,255 187,238,255 179,237,255 116,148,156 160,188,193 108,85,72 120,79,59 132,84,59 145,94,66 229,153,113 255,222,169 198,168,142 140,130,77 188,241,255 176,237,255 176,238,255 175,237,255 173,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 167,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 168,237,255 93,118,115 113,141,135 141,167,173 50,53,41 68,69,48 71,68,44 73,80,73 151,193,211 169,241,255 167,239,255 166,238,255 152,213,243 171,237,255 172,235,255
171,240,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 172,240,255 172,241,255 170,239,255 170,239,255 170,239,255 172,238,255 172,238,255 172,238,255 170,239,255 174,240,255 176,239,255 177,240,255 148,181,184 60,70,46 69,60,15 133,92,43 146,93,66 121,77,51 132,84,57 142,89,62 160,102,69 225,152,109 162,108,74 179,135,57 51,67,46 64,87,68 177,241,254 171,240,255 169,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 173,238,255 179,231,246 171,220,238 150,198,219 181,233,255 170,240,255 184,243,255 178,218,210 189,235,255 170,184,180 61,62,50 73,77,62 62,63,44 87,88,65 60,60,44 58,60,43 74,81,76 118,169,191 174,236,255 193,233,252 100,115,118 92,114,126 173,214,228
172,241,255 172,241,255 172,241,255 173,242,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 175,241,255 175,241,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 175,241,255 177,234,255 33,77,81 35,63,38 38,53,27 43,55,17 128,94,33 169,114,83 140,93,61 133,85,58 140,87,60 136,85,57 151,96,67 170,112,77 170,121,52 58,60,34 37,53,32 82,117,96 176,240,255 175,241,255 174,240,255 175,241,255 175,241,255 175,241,255 175,240,255 175,241,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 175,241,255 177,238,255 149,196,213 138,163,147 134,149,133 120,142,132 93,118,115 184,245,255 156,205,223 104,114,92 101,115,106 58,56,34 69,65,46 58,62,47 66,71,51 80,81,60 81,83,68 64,62,42 77,74,59 105,136,151 142,188,210 63,76,77 64,71,53 111,128,120 68,87,81
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 179,243,255 156,206,206 30,56,43 33,60,40 27,57,36 51,57,28 111,95,41 182,126,90 177,119,84 163,109,75 147,96,61 161,104,73 172,116,80 167,111,75 136,93,35 56,58,32 31,52,31 44,69,51 164,215,206 180,241,255 178,239,255 180,241,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 177,241,255 178,239,255 180,241,255 178,240,255 178,240,255 178,240,255 178,240,255 185,237,255 113,146,140 117,126,109 93,106,94 80,83,61 110,115,93 150,193,204 188,230,250 105,111,70 96,100,71 82,82,50 80,75,45 96,105,86 107,114,98 79,78,53 71,64,44 67,60,40 71,68,44 69,73,58 59,70,57 94,100,87 53,57,42 80,84,69 83,90,74
182,241,255 182,241,255 180,242,255 182,241,255 183,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 182,241,255 181,243,255 182,244,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 182,241,255 182,241,255 181,243,255 182,241,255 34,72,64 32,55,36 32,57,37 32,57,37 48,58,32 60,60,28 150,102,55 187,129,94 176,120,84 182,126,92 186,123,92 182,124,87 174,120,84 132,89,33 58,59,36 32,50,33 28,51,32 108,155,132 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 181,243,255 181,243,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 183,242,255 183,242,255 182,241,255 181,242,255 183,240,255 177,225,246 188,225,234 122,144,137 76,88,70 104,114,92 77,96,74 129,150,127 92,99,67 73,76,54 88,91,60 72,67,37 72,71,46 106,107,84 72,69,45 72,63,44 64,61,37 61,63,37 64,63,38 87,93,82 62,65,53 57,61,44 86,90,73 81,86,66
