83,106,129 91,114,137 81,109,130 92,122,133 100,134,130 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,136,140 107,141,141 114,145,151 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 101,131,126 98,126,131 108,120,111 99,54,33 87,53,33 146,100,74 150,106,80 174,119,88 120,91,71 98,64,42 118,67,43 84,57,41 126,148,150 133,154,163 107,130,139 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 98,122,124 104,130,122 113,130,132 119,138,127 128,154,141 130,154,141 136,160,147 126,154,148 142,159,149 110,139,127 110,132,132 118,140,133 120,142,130 94,127,121 102,132,125 113,135,123 120,138,123 109,131,121 104,121,116 80,88,78 50,56,43 66,68,53 58,59,40 56,54,52 65,63,61 73,71,67 73,73,70 72,74,74 86,88,88 80,79,82 82,86,88 82,85,92 77,82,88 78,78,86 79,78,81 81,82,87 77,78,83 74,75,80 80,81,86 81,82,87 79,78,83 81,80,85 81,84,91 81,81,89 78,79,84 78,77,80 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
103,144,140 101,142,138 109,146,143 104,141,136 97,135,139 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,105 109,147,139 102,139,136 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 85,108,117 91,114,121 90,113,120 83,106,113 111,64,43 101,63,44 154,115,87 155,114,87 174,117,88 159,108,82 169,107,78 136,75,43 81,59,53 109,135,141 107,131,133 107,131,131 105,135,128 110,138,132 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 123,152,140 119,149,130 99,133,122 116,145,131 123,152,138 167,174,158 136,160,147 156,167,152 116,135,124 111,131,115 118,137,126 142,156,137 130,142,122 127,142,130 136,148,128 154,157,135 79,83,68 135,144,127 81,85,70 59,61,44 55,54,45 70,68,69 74,73,66 75,73,74 71,71,68 78,78,78 82,82,82 79,78,81 81,85,87 81,85,89 77,83,84 70,71,74 67,71,73 83,84,89 78,79,84 73,74,79 87,88,93 90,87,93 100,99,104 73,72,77 71,74,83 69,72,79 92,96,100 84,87,94 83,86,93 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 106,133,134 118,130,126 117,136,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,105,102 98,132,121 106,141,132 103,142,129 110,144,133 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 97,126,124 110,139,139 118,149,136 117,144,128 106,60,42 83,52,31 170,106,78 179,116,83 148,93,62 146,92,56 173,110,77 164,92,44 115,133,130 108,132,136 97,128,118 112,140,117 107,134,116 106,140,129 117,145,139 115,146,133 106,140,129 127,154,136 119,150,126 121,148,132 124,150,142 139,162,147 135,158,143 125,155,136 119,153,137 116,148,126 135,161,148 148,168,154 132,152,136 150,172,160 118,137,131 129,158,144 128,160,172 122,160,191 128,177,220 128,181,216 139,174,204 127,170,197 121,134,133 85,105,117 62,74,80 60,63,55 60,62,47 86,86,72 74,72,70 84,79,76 71,71,71 75,75,72 79,79,74 78,78,78 71,72,75 75,79,81 85,91,94 89,94,100 78,78,86 87,86,91 76,75,78 75,74,77 71,72,77 71,72,77 74,78,82 74,78,80 76,81,80 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,99
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 117,139,141 113,145,142 103,130,129 103,130,129 101,129,125 96,119,114 91,114,109 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 80,105,102 83,107,109 103,128,125 78,103,98 105,95,85 94,48,30 152,93,65 170,111,81 172,110,81 182,124,91 173,118,73 149,95,59 120,155,136 111,140,128 105,144,128 107,142,123 110,136,123 140,158,143 108,132,124 110,133,128 101,120,114 116,138,131 116,140,132 116,140,129 113,138,133 94,124,119 100,124,124 98,123,118 102,130,124 113,142,130 94,125,115 98,129,119 111,142,159 132,176,210 126,180,222 132,177,204 130,182,224 128,180,222 125,186,225 140,173,196 134,168,166 144,171,170 79,90,79 62,64,38 61,61,47 62,61,50 56,55,46 91,87,79 89,87,83 81,77,71 76,76,73 75,75,72 75,75,70 69,71,68 79,81,81 77,78,81 92,93,96 86,87,92 83,84,89 76,75,78 73,72,75 67,66,69 57,57,57 55,54,59 70,73,80 68,73,79 70,75,81 70,70,78 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 156,139,115 170,161,144 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 77,101,103 78,103,100 78,103,98 85,109,101 86,109,106 106,115,98 173,116,85 158,102,68 161,104,73 229,146,95 100,125,122 112,144,126 119,148,136 121,152,142 112,143,128 117,144,112 112,143,119 126,157,142 107,132,129 105,134,125 119,147,143 133,160,144 113,138,122 105,131,118 92,118,110 134,157,138 100,127,111 106,134,128 115,144,132 85,114,105 98,124,116 94,118,105 102,126,118 126,153,156 145,179,193 128,184,225 128,184,225 134,184,224 130,184,226 144,166,170 130,143,142 90,89,78 92,92,78 69,70,62 58,57,46 62,61,52 79,75,67 100,91,83 81,77,71 74,74,71 72,72,69 79,79,76 72,74,71 67,69,69 73,74,77 72,73,76 74,75,80 69,70,75 74,73,76 62,61,64 50,49,52 43,43,43 68,67,72 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 149,135,117 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 82,105,102 92,116,116 86,110,110 80,99,107 80,104,106 88,103,108 128,104,82 122,74,49 165,114,79 169,115,77 255,217,169 112,130,127 91,115,107 86,119,111 91,122,112 98,124,113 101,135,119 114,151,131 100,129,127 134,158,147 134,159,139 137,157,143 132,150,137 131,149,136 113,140,122 106,143,123 101,125,114 115,142,126 112,141,132 84,113,104 88,117,108 88,117,103 104,130,122 128,151,134 150,164,155 144,156,147 139,161,175 137,175,204 126,182,225 128,184,227 130,184,228 128,191,238 134,177,218 79,92,107 64,69,68 71,71,66 62,63,53 84,78,71 95,89,82 75,73,71 80,78,76 74,73,66 72,72,69 76,76,73 75,75,72 76,76,73 75,75,75 70,70,78 73,73,81 65,64,69 60,59,64 64,63,68 71,70,75 65,64,69 67,71,75 74,78,82 75,79,83 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 195,186,167 198,168,142 186,172,147 185,166,143 205,191,166 193,186,170 219,212,196 119,132,109 91,105,101 78,99,97 79,99,100 79,99,102 92,112,115 79,99,100 78,98,101 75,97,97 87,120,112 117,113,103 146,112,80 138,87,59 141,90,62 136,87,51 151,95,61 255,236,170 233,160,101 118,152,111 63,111,92 75,98,95 87,107,108 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 126,142,123 95,112,107 89,112,107 87,109,109 130,155,166 126,180,222 132,182,218 141,183,217 138,171,192 144,178,192 127,180,229 135,188,237 133,189,232 135,191,232 128,193,228 78,127,170 146,156,153 113,117,102 85,81,73 86,77,69 97,91,84 78,73,70 78,73,75 75,74,65 74,72,70 73,74,77 68,67,72 66,67,72 64,68,70 65,70,69 64,68,70 77,82,81 76,77,82 74,75,80 76,76,86 72,72,82 75,73,81 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 78,79,82 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 197,176,153 199,184,164 183,164,141 180,170,148 185,170,150 196,183,160 189,179,155 204,179,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,112 85,107,109 76,94,93 47,70,53 104,82,19 160,116,76 157,107,74 141,89,59 141,91,58 152,96,62 255,211,149 206,135,91 73,92,54 67,121,84 80,103,98 97,128,115 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 119,147,141 119,133,129 126,144,131 89,108,102 95,120,104 100,117,107 91,110,99 94,118,110 86,111,93 151,165,144 154,169,183 156,174,202 113,123,127 170,164,157 190,177,154 138,131,115 126,119,117 108,103,100 125,115,105 164,144,124 151,145,140 149,138,131 179,170,155 140,128,116 121,115,108 105,100,97 91,93,90 86,88,88 91,90,93 88,95,93 83,90,85 90,94,96 86,87,90 84,85,90 76,77,82 71,72,77 69,72,79 64,67,74 65,68,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 81,82,87 75,78,85
176,155,130 188,167,142 201,178,149 189,170,147 201,182,157 204,185,158 175,156,133 177,156,133 179,160,135 208,189,164 195,171,145 184,159,129 193,169,143 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 228,204,178 192,171,146 58,83,56 36,52,31 57,61,32 109,101,51 157,111,72 141,98,63 131,85,55 138,83,52 252,174,123 233,155,107 106,98,44 63,90,62 171,164,144 189,182,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 192,184,162 171,170,161 133,134,126 150,147,134 187,180,160 196,188,175 171,163,150 157,149,138 135,130,118 144,130,116 185,164,139 227,209,190 175,160,140 174,165,150 135,127,116 141,136,124 148,143,129 146,138,125 133,122,115 109,100,96 105,103,104 141,137,131 147,143,137 119,118,109 140,137,122 174,163,148 160,150,138 137,127,117 135,126,118 121,111,101 123,115,104 128,120,107 140,128,118 86,85,78 98,95,80 88,87,80 67,67,67 74,72,73 80,78,79 82,86,90 80,85,91 86,91,97 94,97,104 89,95,96 77,81,83 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,174,146 186,161,133 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 202,185,161 178,163,141 186,171,149 209,190,167 191,157,135 194,166,137 211,174,148 203,174,143 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 196,175,150 73,67,44 30,58,35 29,56,36 31,51,22 54,53,28 125,82,33 175,117,80 245,169,129 205,143,105 247,171,129 234,170,124 150,133,82 67,101,67 154,145,128 167,156,139 186,170,153 160,146,130 222,209,188 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 206,195,162 188,177,158 198,183,161 177,161,146 201,186,175 182,167,156 194,178,163 213,199,174 195,179,166 137,137,123 119,114,100 105,98,96 114,107,105 146,135,128 169,157,145 145,133,121 128,120,107 132,122,112 128,122,115 105,104,95 89,94,93 128,124,116 122,118,112 120,119,112 135,131,114 146,140,131 119,118,111 102,103,95 103,104,96 86,80,71 80,79,72 143,137,128 159,149,137 139,131,120 178,169,152 157,151,142 103,101,97 83,85,85 87,89,89 88,89,94 85,90,96 86,91,97 77,80,87 72,83,82 81,82,85 80,81,84 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,150 183,172,157 193,179,152 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 210,189,166 191,170,147 176,155,130 174,153,128 196,175,148 180,159,134 200,166,136 217,189,160 179,156,127 180,161,138 197,176,151 209,180,156 185,168,142 43,60,36 34,60,37 31,56,36 29,55,30 45,66,45 107,90,39 188,128,85 244,167,116 245,164,114 175,109,75 174,117,77 185,139,71 37,62,33 190,174,159 164,149,129 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 174,160,144 199,186,165 211,195,164 176,155,128 207,187,169 185,169,152 174,166,155 165,154,137 168,159,144 151,139,127 174,154,136 180,162,143 132,121,116 142,132,122 121,115,106 167,156,141 181,170,153 175,164,147 183,169,144 171,152,136 190,181,162 173,166,148 156,153,140 132,127,115 143,136,120 151,144,126 167,154,133 185,177,153 252,220,190 223,204,169 212,193,168 213,188,158 193,174,149 177,162,140 172,168,151 157,151,142 150,135,124 121,109,97 104,108,110 84,85,88 77,81,83 87,91,95 74,78,82 82,88,89 83,88,87 77,82,81 73,79,82 74,80,83 74,77,84 70,71,76 79,80,85 81,82,85
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 205,176,145 194,169,141 205,190,168 199,185,167 179,165,147 180,165,143 181,164,138 202,181,156 200,175,145 214,191,160 195,178,154 33,54,31 33,57,35 30,56,31 24,49,29 28,54,31 66,62,25 143,101,61 232,162,115 255,189,140 171,108,73 193,137,103 163,117,58 31,47,26 164,150,136 173,157,142 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 181,164,138 170,156,138 182,168,150 188,172,155 170,156,140 201,185,168 207,189,170 143,139,131 166,162,152 186,173,152 210,197,176 209,199,175 193,175,154 201,182,155 179,162,138 164,150,134 158,149,134 125,121,113 125,121,113 174,167,149 191,178,157 179,162,152 148,144,127 123,113,114 119,108,105 159,148,141 150,134,121 178,157,130 215,178,136 231,191,155 231,219,193 165,132,107 192,172,142 179,161,140 181,164,140 182,158,132 184,171,148 145,146,136 93,99,100 90,101,102 80,90,98 94,95,98 85,78,76 80,79,82 78,77,80 78,77,80 71,72,75 82,75,78 72,77,76 72,80,85 71,74,83 72,76,80 83,87,89 87,88,91 105,103,104
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 218,200,181 189,168,145 166,154,142 163,147,130 177,161,144 156,145,128 213,199,183 206,191,169 185,167,146 177,166,147 188,179,160 30,56,31 33,57,33 29,55,32 31,51,35 22,39,29 32,53,21 125,98,37 178,130,87 157,96,64 172,111,79 182,126,90 143,132,57 30,59,4 205,194,161 226,197,175 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 198,177,154 199,178,153 191,176,156 190,176,158 156,148,137 117,112,111 115,117,117 119,121,116 134,136,131 132,130,126 131,130,123 143,141,137 159,155,149 146,141,129 138,137,130 110,110,107 103,105,105 102,104,104 114,116,116 123,133,125 146,152,153 164,156,143 215,204,185 212,199,176 136,122,106 193,171,151 192,163,139 191,177,148 255,245,220 251,232,209 211,195,164 205,184,157 167,138,105 143,125,104 137,139,139 108,124,135 113,123,127 112,121,123 154,150,142 150,135,115 109,103,96 90,90,87 89,95,96 74,80,81 84,90,91 82,87,93 92,103,116 102,111,124 86,91,97 93,92,95 119,115,109 153,145,134 142,130,120 164,159,147
170,156,138 160,146,132 149,138,123 102,88,74 132,118,100 127,120,100 121,107,89 149,136,113 180,149,126 211,180,157 181,168,147 161,145,128 162,150,138 177,163,149 182,173,158 189,178,159 166,157,140 187,178,161 189,180,161 174,165,148 172,168,147 33,57,33 33,57,35 32,56,34 25,50,30 34,42,28 51,56,32 61,55,19 85,64,23 169,112,81 169,113,75 131,92,60 72,90,57 140,184,106 204,184,152 236,202,172 206,188,167 200,187,166 192,169,140 185,173,147 177,158,142 223,206,182 218,201,177 207,190,166 199,183,168 183,169,151 146,136,126 98,99,102 89,90,93 100,101,104 92,93,96 121,121,121 157,148,140 122,116,111 126,120,115 99,94,91 79,84,83 82,86,88 77,81,85 78,80,80 111,110,99 168,165,150 201,184,160 184,167,143 192,167,139 211,183,156 186,159,125 189,167,133 218,201,175 224,204,184 222,198,172 202,179,150 187,166,139 187,170,142 219,212,192 160,156,139 81,79,75 90,99,99 91,93,93 119,112,110 161,142,117 187,165,131 186,168,147 123,119,102 141,135,126 155,149,142 152,145,129 118,117,110 103,103,100 94,95,98 105,110,109 130,130,127 118,114,106 162,159,144 155,138,128 158,148,136
