89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 95,120,144 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 105,138,141 107,146,145 110,151,147 112,145,148 112,145,148 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 109,140,146 110,137,147 96,131,138 116,132,132 95,54,38 86,49,36 57,34,19 57,41,26 77,51,37 87,55,41 100,70,53 94,65,45 74,43,22 99,58,38 95,53,31 153,129,121 99,117,141 98,117,136 99,120,139 102,126,144 96,125,141 97,123,140 98,122,140 100,121,140 102,121,142 99,118,139 99,118,139 99,120,141 98,122,140 100,126,143 101,127,144 107,133,150 104,129,144 104,131,145 110,137,147 109,136,146 109,136,150 110,135,150 109,136,150 111,136,151 104,129,142 107,129,145 107,129,145 109,133,151 106,130,148 105,130,145 99,124,139 100,130,141 96,126,137 97,128,143 97,129,141 96,130,146 99,130,145 97,128,145 93,124,141 102,134,144 130,152,156 134,147,148 111,137,145 74,93,101 72,88,99 69,80,93 51,53,53 55,55,41 70,69,60 57,58,46 59,59,43 63,62,51 53,53,39 63,63,49 48,49,39 53,54,46 57,58,50 52,55,47 62,61,54 63,62,53 75,77,51 83,85,70 79,79,74 81,80,83 81,80,83 81,79,77 83,83,80 84,85,88 77,82,88 76,81,89 78,78,88 78,78,88 85,86,91 79,80,85 93,96,103 83,86,93 84,84,92 80,80,88 71,74,81 77,80,87 73,73,81 77,80,87 80,81,86 76,77,82
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 97,121,141 97,122,144 97,122,144 99,129,140 102,132,143 102,132,145 102,133,148 105,137,145 100,132,142 100,132,140 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 95,122,134 95,120,135 98,123,136 100,120,136 109,97,87 98,55,36 85,47,30 84,58,37 120,89,68 141,99,77 152,103,81 143,98,75 123,93,67 96,65,42 107,70,46 103,56,33 170,122,104 88,115,129 96,118,134 96,113,135 94,114,140 93,114,135 99,118,139 94,114,138 95,119,139 96,114,138 96,117,138 100,121,140 98,119,138 101,125,143 97,121,139 98,122,140 98,119,138 100,120,136 101,123,139 100,121,140 101,123,139 101,131,144 103,130,144 105,130,141 112,132,146 117,138,147 115,135,147 114,143,145 115,141,149 106,131,144 106,131,146 105,130,141 103,127,145 111,139,144 129,158,146 127,148,144 114,147,141 135,157,145 132,147,133 150,161,146 172,173,150 181,172,143 103,132,120 142,153,140 104,114,106 91,99,108 71,82,81 67,67,53 66,67,55 59,60,50 51,50,39 53,52,43 56,55,46 65,68,60 66,69,61 82,87,83 82,86,90 94,95,98 77,81,85 79,83,87 78,84,87 80,86,89 73,73,81 72,72,80 79,79,87 84,84,92 72,73,78 66,67,72 71,74,81 75,78,85 75,78,85 74,80,83 71,77,80 78,77,80 79,78,81 68,72,76 82,86,90 82,86,90 77,81,85 75,78,85 76,81,87 74,79,85 75,80,86 75,81,82 78,84,85
98,123,147 89,114,138 88,113,137 90,115,137 87,110,133 90,116,133 89,114,138 92,115,138 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 95,121,138 102,128,145 99,128,146 95,124,142 102,131,149 104,136,146 100,132,142 101,134,137 112,146,144 116,152,154 109,145,149 104,137,142 106,139,144 108,141,144 105,139,139 106,138,137 110,142,139 107,139,140 104,73,65 101,54,33 85,44,28 106,72,50 150,106,78 170,118,88 180,121,93 172,114,88 159,113,85 135,96,68 105,66,38 104,58,32 127,81,63 103,127,131 98,128,139 100,126,143 97,118,139 99,121,137 100,119,140 94,118,138 102,127,142 102,126,146 99,128,146 103,130,142 104,131,143 97,122,137 103,128,143 98,117,136 101,120,139 97,114,136 101,119,136 98,120,132 100,123,132 110,131,140 113,134,143 113,140,143 116,143,146 119,146,149 143,160,162 131,155,157 122,143,141 117,138,134 152,172,158 141,161,143 109,134,118 105,129,129 114,136,136 131,151,133 151,156,132 149,160,131 151,167,136 145,158,133 129,149,135 139,160,139 136,147,134 118,133,119 116,130,121 104,117,101 53,59,46 62,64,47 59,59,45 58,57,48 68,67,58 95,89,82 100,94,89 83,85,85 85,89,91 90,93,100 76,80,84 77,81,85 78,82,86 83,87,91 84,90,93 80,86,89 78,79,82 81,82,85 76,76,84 81,81,89 78,79,84 76,77,82 72,75,82 75,78,85 76,79,86 77,78,83 79,80,85 88,87,90 87,86,89 81,85,89 85,89,93 81,80,85 85,84,89 82,81,86 89,93,97 86,87,92 86,87,92 92,93,98 83,84,89
82,105,128 88,111,134 85,108,131 98,123,145 95,122,132 96,127,133 99,129,140 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,148 111,144,149 107,138,142 95,125,134 102,132,143 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 102,131,129 101,131,124 105,135,130 98,127,125 99,135,123 112,76,58 100,55,32 86,48,27 124,86,65 148,96,66 150,97,70 175,116,86 165,108,77 128,86,64 123,78,55 127,82,59 109,61,36 88,61,43 131,153,146 121,142,140 106,129,136 100,122,136 103,124,133 98,121,130 100,121,130 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 108,129,138 116,138,138 110,134,134 111,131,132 115,149,133 123,155,135 131,159,134 129,156,138 139,166,148 136,155,149 121,152,139 133,153,137 120,149,135 117,147,130 120,144,133 121,147,136 119,144,139 106,133,132 97,126,124 103,135,134 100,135,114 115,147,129 115,139,126 107,137,130 96,117,115 79,90,79 78,86,74 56,64,52 75,82,75 53,60,42 52,51,42 56,54,52 63,61,59 75,73,69 75,75,72 75,75,72 75,80,79 77,82,81 74,79,78 81,80,83 83,87,89 82,85,92 77,80,87 82,85,92 78,78,86 74,73,76 75,74,77 79,80,85 80,81,86 78,79,84 84,85,90 86,87,92 79,80,85 79,80,85 79,78,83 79,78,83 98,99,104 91,92,97 81,84,91 81,85,87 78,77,80 76,75,78 74,71,77 70,67,73 66,67,70 71,72,75 72,73,76 84,85,88
98,128,137 98,128,137 96,126,135 104,136,144 111,144,147 111,148,147 105,142,137 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 96,123,135 96,133,132 107,144,141 106,143,138 102,139,138 102,139,138 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 108,135,136 106,133,136 113,140,141 91,116,129 94,122,127 102,74,61 106,61,40 85,47,28 122,79,60 105,80,61 109,84,67 140,90,57 143,92,64 135,100,75 148,109,81 141,90,64 112,61,37 109,83,71 98,121,130 105,126,135 102,123,132 103,126,133 102,124,126 97,124,123 105,126,133 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 131,156,140 122,142,128 131,149,136 131,151,137 120,150,131 108,139,129 105,136,126 117,141,133 112,135,132 114,135,131 126,150,142 122,148,135 121,143,136 128,150,140 125,148,133 128,143,131 114,131,121 110,128,113 141,158,148 125,140,128 144,156,138 127,135,121 114,122,110 85,91,80 104,110,97 68,70,55 59,58,49 59,58,49 53,51,47 72,70,71 74,72,68 72,70,68 72,72,69 71,71,68 72,72,72 83,83,83 86,86,86 83,82,85 83,87,89 83,86,95 92,95,104 85,89,93 70,71,76 67,68,71 86,87,90 74,75,80 77,78,83 78,79,84 76,77,82 87,86,91 83,82,87 80,79,84 83,82,87 86,85,90 73,73,81 65,65,73 76,76,84 76,77,80 71,75,79 72,76,80 73,75,75 84,86,86 81,82,85 87,88,91 85,86,91 73,74,79
108,142,142 107,140,143 97,133,135 106,138,137 102,139,136 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,116 93,124,130 95,129,129 113,148,141 106,141,132 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 108,138,133 108,137,135 97,124,136 80,108,113 85,105,108 88,99,88 112,64,39 94,53,35 133,91,67 175,116,86 176,115,83 159,104,73 156,106,75 159,110,74 169,106,73 239,158,124 114,61,36 113,115,110 115,137,139 122,144,144 116,146,127 120,146,135 119,150,137 116,150,134 115,149,135 114,151,129 116,156,133 119,153,137 112,143,128 115,147,129 121,153,133 123,149,126 127,153,145 110,136,128 104,132,128 99,127,123 108,138,133 123,146,129 131,156,140 115,139,126 107,137,132 101,130,128 125,155,134 114,146,126 137,157,141 128,150,138 148,162,143 140,158,141 139,158,149 149,162,150 144,165,144 130,144,135 135,148,123 153,161,140 146,163,139 138,160,134 141,162,169 139,173,189 75,85,82 103,123,109 81,82,72 69,71,54 58,59,47 60,59,48 79,78,71 73,71,72 77,72,69 69,69,69 78,78,75 73,73,70 78,78,73 79,79,74 75,75,75 74,75,78 79,83,85 71,77,80 83,89,92 79,83,87 73,74,79 91,93,93 85,89,91 89,93,95 89,93,95 83,82,87 91,90,95 96,94,102 85,85,93 92,93,98 79,78,83 78,78,78 70,73,80 76,79,86 77,80,87 81,84,91 82,86,90 84,88,92 67,67,75 65,65,73 74,74,82 71,76,82 78,81,90 84,87,96
101,134,139 101,129,134 113,136,133 118,130,126 117,136,130 107,140,132 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,111 92,125,117 109,142,134 106,141,132 101,136,127 100,139,126 107,141,130 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 88,116,123 105,134,132 110,139,139 114,145,135 119,144,126 119,143,132 106,60,42 89,48,28 125,85,62 175,111,83 179,116,83 153,96,65 161,109,77 161,105,67 173,110,77 255,189,150 109,61,43 106,124,121 108,132,136 102,129,128 109,139,122 116,141,114 107,134,116 107,139,121 107,138,125 117,145,139 115,146,133 110,144,130 109,140,127 132,155,136 119,150,126 119,146,126 118,144,136 127,153,145 139,162,147 137,160,145 126,153,133 122,157,136 119,153,137 120,155,134 125,158,131 131,157,144 148,168,154 161,172,157 139,158,147 152,169,171 118,137,131 136,163,147 123,147,139 128,160,172 122,160,191 123,167,203 124,179,216 131,181,208 139,174,204 138,173,203 115,155,185 119,132,131 85,105,117 126,141,155 79,88,90 66,66,52 60,62,47 60,60,46 69,67,65 74,72,70 84,79,76 76,76,76 79,79,76 73,73,70 79,79,74 75,75,70 80,80,80 77,78,81 75,79,81 80,86,89 85,91,92 83,86,93 78,78,86 83,82,85 84,85,90 79,78,81 75,74,77 65,66,71 77,78,83 67,67,75 74,78,82 78,84,87 78,82,86 75,80,79 76,74,82 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,86 82,87,93
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 113,135,137 114,146,143 111,138,137 106,133,132 103,131,127 111,139,135 80,108,104 84,107,102 82,105,100 74,98,90 88,112,104 86,112,104 101,127,119 99,122,117 95,118,113 93,119,111 93,118,115 101,125,127 97,122,119 85,110,105 85,110,105 95,85,75 92,55,40 99,56,37 163,104,76 174,115,85 171,110,76 177,116,84 215,150,109 175,120,75 255,224,181 119,134,118 102,137,118 102,131,119 102,136,122 110,137,119 111,141,124 107,133,120 120,140,124 97,119,109 95,119,111 100,123,118 121,145,134 116,140,132 119,143,130 117,141,133 122,146,135 114,139,134 101,126,121 101,131,126 101,129,125 97,122,119 98,123,118 99,127,121 96,124,118 99,128,116 84,115,105 107,138,128 108,137,139 123,156,189 126,175,209 122,176,218 129,176,204 124,178,210 128,180,222 126,178,220 126,181,220 135,183,220 139,176,196 148,182,180 144,174,169 129,148,158 67,78,67 59,61,35 61,61,47 55,56,46 59,58,49 58,57,48 75,74,65 72,67,69 90,88,84 83,79,73 81,81,78 75,75,70 70,68,66 76,76,71 73,73,70 72,74,74 74,76,76 81,82,85 83,84,87 88,87,90 84,85,90 81,82,87 86,85,90 79,78,81 76,75,78 65,64,67 62,61,64 53,52,57 62,62,70 68,71,78 74,79,85 70,75,81 73,78,84 70,70,78 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 161,147,122 152,144,133 114,131,126 78,95,90 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 78,101,98 93,116,113 97,118,114 86,106,107 84,109,106 83,108,103 103,128,123 103,128,123 91,122,112 81,103,91 76,66,56 131,104,86 172,114,79 144,88,64 113,61,42 161,92,63 189,122,77 209,163,122 104,129,124 116,149,122 122,153,127 127,151,129 129,156,140 138,164,141 113,140,124 106,132,121 102,130,124 93,123,118 110,138,132 114,138,130 116,145,133 111,137,126 101,129,125 91,116,113 97,123,112 107,133,122 109,138,129 134,159,143 92,114,107 99,121,111 96,125,113 101,130,118 105,135,118 103,132,123 115,144,135 107,132,129 131,152,150 142,177,207 131,176,214 124,179,214 126,180,224 127,183,224 126,182,223 128,183,222 131,185,229 137,178,217 121,134,118 118,144,133 107,127,102 74,83,66 75,76,57 59,58,47 65,66,56 65,64,55 56,55,46 86,85,76 79,79,74 102,93,87 79,75,69 72,72,69 75,75,72 68,66,64 75,75,70 74,74,71 74,76,76 76,78,78 79,80,83 78,79,82 75,74,77 74,75,78 72,73,76 65,64,69 74,73,76 64,63,66 51,50,53 39,38,41 46,45,50 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 166,149,125 158,149,132 148,144,136 145,141,133 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 87,109,111 78,100,102 81,101,106 89,108,118 71,95,97 72,97,94 75,100,95 82,107,102 81,105,97 98,126,120 85,104,95 114,123,106 168,111,80 168,112,76 162,107,78 172,104,64 251,168,117 129,124,96 101,123,116 95,127,109 108,137,125 108,138,119 97,136,123 123,148,130 122,149,117 122,147,120 119,149,130 104,135,120 99,124,121 88,116,112 90,121,111 105,130,125 113,140,124 128,155,139 111,137,124 115,141,128 110,136,128 124,147,130 122,149,131 108,133,128 102,130,124 98,126,120 109,138,126 103,132,123 104,130,122 122,146,133 124,150,127 89,113,117 97,124,127 115,146,161 127,167,188 127,183,224 128,184,225 132,181,224 131,181,221 131,181,219 149,171,175 143,160,162 136,146,138 91,90,79 110,110,96 91,90,79 60,61,51 60,59,50 61,60,51 101,100,91 85,86,78 101,92,84 81,77,71 73,73,70 72,72,67 77,75,73 78,78,75 71,71,68 73,75,75 67,69,69 74,75,78 73,74,77 75,74,77 78,79,84 71,72,77 79,78,83 66,65,68 60,59,62 45,44,47 36,35,38 66,65,70 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 138,126,114 146,134,122 155,144,127 125,115,103 144,139,127 187,173,159 168,154,136 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 80,100,105 95,118,115 92,116,116 85,109,109 90,109,117 73,92,100 80,104,106 86,101,104 82,99,91 104,80,58 122,74,49 144,97,63 173,117,83 167,106,70 255,217,169 138,134,124 97,116,124 94,118,110 86,119,111 87,117,110 94,119,116 99,124,119 101,135,119 112,142,125 115,149,135 101,130,128 134,158,147 132,155,140 126,153,137 137,162,144 132,150,137 131,149,136 117,144,128 113,140,122 106,143,123 109,133,122 93,119,108 113,140,122 112,141,132 78,107,98 99,128,119 87,116,107 88,117,103 101,125,125 120,145,127 133,153,139 150,164,155 137,151,142 139,154,157 136,158,172 137,175,204 127,181,225 127,183,226 129,185,228 130,184,228 133,189,232 131,187,230 122,165,206 79,92,107 67,69,69 63,65,65 72,72,69 62,63,53 94,90,82 100,94,87 95,89,82 75,73,71 74,72,70 76,74,70 77,75,71 72,72,69 72,72,67 78,78,75 72,72,69 76,76,73 72,72,72 81,81,81 78,78,86 73,73,81 73,71,79 62,61,66 62,61,66 64,63,68 69,68,73 67,66,71 62,66,70 67,71,75 77,78,83 77,81,85 74,78,82 71,71,79 63,68,74 65,68,77 70,70,80 67,72,78 71,76,82 74,79,85 76,81,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 140,130,118 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 183,157,136 186,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,105 95,115,120 85,101,110 75,95,96 80,102,104 82,104,106 80,108,104 89,114,111 89,109,121 84,99,104 128,101,85 125,84,57 137,90,67 136,88,61 143,88,57 168,100,64 255,241,181 255,255,194 241,185,65 106,136,87 75,105,98 68,102,91 82,104,106 101,127,119 108,138,131 106,140,129 96,125,116 94,124,119 94,125,110 105,133,110 83,114,101 86,116,109 91,120,108 102,131,119 107,134,114 87,114,98 97,119,109 104,130,117 99,123,110 95,118,115 105,134,125 115,144,135 81,110,101 85,114,105 108,134,121 145,167,141 126,141,159 128,178,216 122,182,228 128,183,220 128,180,222 125,181,224 125,180,228 126,182,225 128,184,227 129,184,232 131,185,231 134,189,239 136,192,237 136,193,231 107,137,159 83,92,94 92,95,85 76,77,65 66,67,57 72,68,60 102,96,91 92,86,79 76,74,72 80,78,76 81,79,77 74,73,66 69,69,66 75,75,70 72,72,69 67,69,66 66,68,65 68,68,68 69,69,69 66,67,72 71,72,77 73,73,81 72,73,78 73,72,77 76,75,80 75,74,79 75,74,79 72,75,82 70,73,80 72,72,80 54,53,56 67,66,69 71,72,77 70,76,79 71,72,77 75,81,84 75,81,84 80,86,89 69,74,80 76,81,87 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 158,144,126 181,164,138 175,158,134 176,161,139 189,178,161 168,152,137 177,173,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,91 81,101,104 92,115,112 82,105,100 74,98,90 85,109,101 78,101,98 82,105,102 85,107,107 74,96,96 80,107,106 86,102,83 113,92,40 156,119,75 163,112,77 148,96,66 140,90,59 145,96,60 143,89,53 196,125,83 255,231,167 255,176,120 234,176,78 84,111,79 111,172,140 87,113,105 82,104,104 89,107,104 94,111,115 80,98,97 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,147,132 127,146,140 123,145,138 124,136,132 135,158,155 120,138,151 114,132,149 103,140,147 130,157,169 125,152,166 118,146,140 90,118,114 100,126,118 110,132,120 125,145,118 161,175,168 126,169,198 126,179,228 127,181,225 130,182,224 146,187,212 164,189,213 141,169,192 149,167,180 152,161,163 137,136,129 138,129,121 157,143,129 191,176,165 139,133,128 138,134,128 143,137,130 141,138,125 128,122,113 91,86,83 94,92,90 92,94,94 80,81,84 77,78,83 77,77,85 72,75,82 77,78,83 72,73,78 71,75,77 69,73,75 81,82,85 79,80,83 70,70,78 66,66,74 70,70,78 69,69,77 70,70,78 59,60,65 71,72,77 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 76,76,84 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 204,187,159 192,168,144 198,177,154 194,177,149 199,177,157 193,175,154 206,185,162 220,206,181 176,164,138 192,175,151 209,190,167 210,197,174 212,198,182 129,126,111 126,123,108 117,115,97 107,105,87 110,107,94 107,104,91 107,104,89 103,103,87 91,100,70 43,60,32 82,67,29 115,91,38 164,119,73 150,100,67 140,90,59 139,89,58 141,91,58 161,100,55 255,200,141 245,165,108 185,123,67 116,117,67 77,112,91 110,154,121 76,98,88 98,126,122 92,118,107 90,119,110 81,104,99 81,99,96 87,105,102 81,99,96 83,105,98 90,109,103 73,95,85 103,122,111 109,134,116 92,111,105 105,124,115 107,121,114 105,124,115 109,129,111 103,135,117 103,126,111 109,133,120 93,107,98 104,121,113 86,109,94 93,117,104 104,127,110 103,125,115 88,112,104 107,131,118 128,142,121 142,136,129 172,173,176 165,153,143 166,150,135 147,133,119 156,140,127 169,155,141 169,156,133 127,120,118 132,123,119 128,128,125 104,102,100 118,109,101 164,154,142 153,145,134 134,130,122 145,141,131 212,205,187 177,163,149 130,120,108 147,142,130 137,128,122 110,108,104 97,97,94 94,94,89 103,103,98 108,107,100 101,95,90 92,90,88 91,93,93 76,77,80 79,80,83 79,80,83 84,85,90 76,77,82 72,75,82 74,77,84 74,77,84 69,72,79 61,64,71 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 78,79,84 75,78,85 72,75,82
176,155,130 187,166,141 196,175,150 193,170,141 189,170,147 205,186,161 204,183,158 197,178,151 175,156,133 156,139,115 174,153,130 190,171,146 208,189,164 197,178,151 213,188,160 175,146,122 193,169,143 206,182,156 224,195,171 239,218,191 207,186,159 188,167,140 190,169,144 182,161,136 201,177,151 186,162,136 221,197,171 199,175,149 192,171,146 94,102,77 43,62,42 39,54,30 57,61,32 54,57,33 128,94,35 153,107,68 141,98,63 140,89,61 129,84,51 176,107,69 252,174,123 255,188,135 166,106,56 120,112,58 63,90,62 110,149,106 177,170,154 189,178,159 188,179,160 185,176,159 205,183,175 224,203,190 205,191,177 181,170,153 188,179,162 174,165,148 157,150,132 152,143,126 177,166,149 179,163,148 192,184,162 192,189,174 154,155,147 132,133,121 150,147,134 189,181,168 203,197,174 189,181,168 171,163,150 169,161,150 148,144,134 141,136,124 144,130,116 169,145,123 203,182,157 204,186,167 175,160,140 167,156,139 151,141,129 124,116,105 141,136,124 161,156,144 164,159,145 137,129,116 133,122,115 128,119,111 125,120,117 109,107,105 141,137,131 146,142,136 132,130,126 136,135,126 140,137,122 177,168,153 152,143,128 157,147,135 137,127,117 145,136,128 137,126,119 125,115,105 123,115,104 115,106,98 129,122,106 126,115,108 86,85,78 92,92,78 103,99,89 80,79,72 67,67,67 69,67,68 79,77,78 79,76,82 82,86,90 80,86,89 84,89,95 89,94,100 94,97,104 93,96,103 78,84,85 77,81,83 80,81,84 74,75,78 74,78,82 75,78,87 72,75,82 78,80,80 78,79,82 74,78,82
201,176,148 180,155,127 192,167,139 193,169,147 182,163,138 203,182,157 197,183,156 219,205,180 194,179,159 199,187,161 202,185,161 188,173,151 199,184,162 192,179,156 194,165,143 184,154,128 203,175,146 201,173,144 197,162,135 208,179,148 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 178,157,132 101,95,72 36,60,36 30,57,37 28,55,35 32,52,23 58,63,31 98,99,49 156,113,64 182,124,87 231,156,111 184,119,82 200,138,96 233,157,115 194,130,86 196,130,82 107,90,39 61,95,61 80,117,82 172,158,142 175,159,144 175,159,142 170,154,139 156,149,131 208,195,174 185,169,152 193,178,158 140,128,100 198,182,165 206,197,182 196,187,172 177,166,147 225,212,191 198,187,154 202,192,170 178,165,144 165,148,122 172,156,141 187,176,157 177,162,151 183,168,157 183,167,152 218,204,179 181,168,145 185,173,163 168,168,154 170,160,150 142,139,124 120,113,111 109,102,100 123,113,112 168,158,148 141,129,117 152,140,128 163,151,141 154,144,132 124,114,104 116,110,103 105,104,95 94,96,93 92,97,93 132,128,120 134,128,121 112,111,104 126,125,118 139,135,118 152,144,131 141,136,124 131,130,123 104,105,97 114,117,109 109,108,101 116,110,101 81,80,73 70,63,61 91,86,72 106,98,85 120,112,101 118,112,89 95,90,76 84,78,69 81,79,75 79,81,81 85,87,87 81,82,87 85,86,91 85,86,91 85,90,96 83,88,94 77,80,87 76,79,88 68,77,77 75,74,77 76,77,80 78,79,82 74,76,73 76,77,80 70,74,76 76,77,82 74,73,76 69,70,75
198,183,163 204,189,169 176,161,141 201,187,162 184,170,145 203,185,164 190,172,151 208,189,166 200,186,161 186,168,147 208,194,169 201,184,160 199,182,158 188,174,147 171,150,125 199,175,149 197,178,151 191,167,141 212,182,154 192,165,133 198,173,143 201,176,146 214,186,157 206,182,158 187,173,146 198,175,146 193,170,141 187,168,143 46,59,36 34,59,39 33,57,35 33,57,35 20,50,31 29,48,26 52,57,25 121,93,35 190,128,88 226,148,102 255,187,139 244,173,129 207,141,107 197,141,103 184,128,81 165,123,58 50,88,50 75,95,66 190,176,158 168,159,142 177,163,147 165,154,137 185,172,151 167,164,140 169,158,141 199,183,166 202,181,158 193,173,153 228,209,182 209,192,166 189,176,155 219,205,189 162,147,136 182,167,156 213,198,176 199,182,158 182,163,140 163,148,128 167,156,139 175,164,149 201,183,164 212,186,161 198,174,148 151,139,127 149,140,125 161,147,133 132,122,112 99,92,92 105,101,95 115,111,105 133,123,111 169,158,141 173,162,147 181,170,155 156,145,128 122,118,101 145,142,129 183,180,165 183,172,153 174,165,148 149,145,135 136,132,122 114,115,105 138,137,126 157,148,131 148,141,123 122,122,108 88,84,74 114,100,84 158,142,125 227,214,193 204,191,170 200,181,156 190,173,149 201,188,165 212,200,174 205,195,173 195,184,167 209,186,171 202,178,156 161,143,124 110,112,112 87,96,96 91,96,102 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 82,86,88 80,81,84 81,82,85 74,80,83 74,80,83 72,75,82 72,75,82 71,72,77 70,71,76 71,71,79 70,70,78
161,149,137 170,158,146 179,167,155 184,169,149 184,169,149 185,167,146 179,161,140 178,159,136 190,176,151 196,175,150 201,175,150 184,163,140 211,190,167 198,177,152 205,186,161 215,191,165 219,200,173 230,206,180 181,162,137 200,166,134 207,182,152 208,183,153 181,152,128 193,170,141 205,186,159 190,166,140 199,179,149 213,196,170 36,55,33 32,58,35 32,57,37 31,56,36 31,58,30 35,66,42 68,84,53 109,100,53 179,123,76 207,139,99 255,187,131 237,166,122 172,109,74 172,114,79 185,123,83 186,147,65 37,48,37 53,67,46 195,180,160 194,181,160 181,168,145 174,156,135 185,177,164 192,178,164 174,163,146 191,180,163 208,193,173 175,160,138 202,192,168 197,183,156 187,175,149 181,168,147 149,135,119 171,159,131 203,187,156 219,194,166 200,182,161 167,156,139 163,147,141 172,163,146 160,152,130 177,166,149 170,156,142 184,170,152 206,184,164 195,176,153 183,172,153 140,131,112 137,125,115 131,127,119 137,128,120 143,137,128 147,133,117 152,133,121 186,172,154 214,188,165 207,190,166 193,179,161 142,138,132 117,106,99 149,146,133 169,166,153 185,174,155 142,129,108 193,177,144 212,188,153 221,198,169 203,187,156 239,200,170 244,210,178 240,217,188 181,162,135 203,176,144 198,174,141 215,196,169 191,177,159 137,132,120 107,109,104 91,96,95 89,91,91 89,93,95 84,86,86 89,83,88 86,85,90 89,95,96 87,96,96 79,83,87 78,82,86 79,80,83 83,82,85 78,84,85 77,83,84 71,77,80 70,76,79 73,78,84 82,85,92 75,79,83 74,75,80 78,79,82 89,91,91
