168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 169,237,255 169,237,255 170,238,255 170,238,255 171,236,255 176,238,255 175,237,255 174,236,255 167,236,255 167,236,255 167,236,255 163,235,255 165,237,255 168,237,255 168,237,255 169,237,255 169,237,255 169,237,255 169,237,255 168,237,255 168,237,255 169,237,255 172,237,255 178,236,255 180,238,255 186,240,255 185,241,255 188,239,255 188,240,255 190,240,255 190,240,255 189,241,255 189,241,255 186,241,255 186,240,255 183,239,255 183,239,255 180,238,255 176,238,255 170,238,255 168,237,255 169,237,255 169,237,255 169,237,255 168,236,255 167,235,255 168,237,255 172,237,255 170,238,255 175,238,255 182,240,255 179,242,255 179,242,255 177,242,255 173,238,255 166,238,255 165,237,255 166,238,255 166,238,255 165,239,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 168,237,255 167,236,255 165,237,255 167,236,255 167,236,255 177,240,255 145,192,211 148,198,225 126,169,171 102,112,90 78,85,67 108,119,77 87,98,56 55,62,57 110,147,169 170,238,255 168,237,255 165,237,255 165,237,255 165,237,255 168,237,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255
168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 167,239,255 169,238,255 166,238,255 172,237,255 170,238,255 168,237,255 168,237,255 167,239,255 166,240,255 166,240,255 168,240,255 167,239,255 167,239,255 166,238,255 168,237,255 168,237,255 167,239,255 169,238,255 170,238,255 172,237,255 172,237,255 172,237,255 177,240,255 180,241,255 182,240,255 180,238,255 184,240,255 184,240,255 184,240,255 180,241,255 180,241,255 187,238,255 188,239,255 184,240,255 186,240,255 185,239,255 185,239,255 183,239,255 183,239,255 184,240,255 183,241,255 183,241,255 184,240,255 184,240,255 180,240,255 177,239,255 174,236,255 174,236,255 173,238,255 175,237,255 178,238,255 175,240,255 170,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 169,238,255 169,238,255 169,238,255 169,238,255 166,238,255 167,239,255 167,242,255 129,164,155 126,158,159 104,147,160 127,154,155 70,74,59 61,63,46 97,102,68 77,83,54 107,117,114 120,161,184 167,239,255 166,240,255 167,239,255 167,239,255 168,237,255 176,244,255 163,235,255 170,239,255 166,238,255 167,239,255 167,239,255 167,239,255
170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 169,239,255 169,238,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 171,239,255 170,238,255 170,239,255 171,240,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 172,238,255 172,238,255 172,238,255 172,238,255 175,241,255 178,239,255 180,241,255 180,241,255 180,241,255 178,239,255 176,239,255 176,239,255 177,238,255 177,240,255 176,239,255 175,241,255 172,238,255 172,238,255 172,238,255 172,238,255 174,240,255 172,238,255 169,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,238,255 170,239,255 170,238,255 170,238,255 169,239,255 169,239,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,239,255 169,239,255 169,239,255 169,239,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,237,255 172,237,255 173,238,255 171,240,255 164,232,255 172,237,255 173,239,255 173,238,255 170,237,255 170,239,255 173,233,255 152,189,198 60,78,61 82,100,99 71,84,85 52,53,45 100,102,85 61,62,43 60,60,44 87,93,82 92,113,120 176,240,255 171,239,255 170,239,255 168,236,255 139,189,218 136,176,195 160,205,243 144,191,206 169,238,255 170,239,255 169,238,255 169,238,255
171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 172,241,255 172,240,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 175,241,255 171,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,239,255 169,241,255 123,172,177 111,153,158 144,184,201 142,184,193 105,147,167 178,236,255 171,241,255 184,239,248 135,161,136 111,170,173 147,194,181 55,73,70 63,68,48 60,63,41 78,83,63 89,90,71 67,70,48 86,86,70 69,70,51 60,65,45 59,62,54 89,114,127 147,202,225 176,240,255 76,112,137 133,157,144 64,79,65 69,83,74 87,120,125 166,223,248 175,238,255 172,241,255 172,241,255
177,240,255 177,240,255 176,239,255 176,239,255 176,239,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 174,240,255 174,240,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 177,238,255 176,239,255 174,240,255 174,232,252 148,198,186 114,136,129 73,88,60 99,106,99 103,120,115 73,90,85 112,136,140 177,240,255 170,223,233 118,133,107 47,65,48 85,94,75 64,62,40 70,63,43 62,63,40 46,49,37 64,68,51 75,78,54 73,75,58 81,84,62 64,63,38 61,57,36 92,108,106 150,190,211 167,203,219 77,99,99 96,99,75 68,79,64 101,115,106 90,107,97 117,155,168 170,236,255 174,240,255 175,241,255
177,238,255 177,238,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 180,242,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 179,237,255 187,235,255 148,175,155 114,122,97 83,87,70 77,74,59 94,102,81 85,92,85 85,102,92 190,242,255 177,224,241 123,136,95 67,74,42 78,83,47 79,74,42 65,58,38 99,101,73 79,85,72 121,132,119 111,113,98 63,64,43 74,75,54 63,62,37 69,61,39 91,88,73 133,129,121 68,69,61 125,137,141 65,66,45 70,79,62 76,87,74 57,68,53 74,92,91 114,171,194 180,241,255 177,240,255
180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 190,247,255 159,194,201 79,101,103 97,119,109 78,94,75 72,75,53 84,89,65 97,115,84 127,151,140 130,158,154 114,127,75 93,102,74 69,74,50 68,73,39 81,81,47 110,108,86 85,89,62 91,95,78 67,68,49 73,69,48 67,61,38 87,79,55 97,94,70 78,72,49 88,89,70 101,107,98 72,76,61 55,58,38 90,92,75 60,63,41 67,75,54 80,92,85 192,243,255 178,239,255 180,241,255
180,239,255 180,239,255 183,242,255 182,241,255 182,241,255 180,242,255 180,242,255 181,243,255 181,243,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 183,242,255 182,241,255 182,241,255 182,241,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,244,255 180,242,255 183,242,255 181,243,255 181,243,255 182,241,255 182,241,255 182,241,255 182,241,255 181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,241,255 183,241,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,241,255 190,242,255 117,161,167 181,219,221 125,153,147 93,115,119 121,135,131 91,93,78 112,117,93 82,83,62 103,108,86 79,87,62 100,107,75 67,69,41 63,61,32 69,66,42 94,98,71 133,133,101 59,55,34 64,60,41 85,78,58 65,61,40 65,62,38 64,68,41 77,83,74 79,85,76 69,73,58 87,93,82 71,81,73 75,89,80 83,100,104 148,200,224 180,242,255 182,241,255
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 183,242,255 182,244,255 186,243,255 184,243,255 185,242,255 185,242,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 184,241,255 184,241,255 184,241,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,244,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 183,242,255 184,241,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 185,242,255 185,242,255 185,242,255 184,241,255 181,234,255 185,240,255 192,244,255 181,228,243 90,129,137 153,181,188 140,166,185 101,120,114 127,149,139 122,141,135 116,117,94 69,70,47 79,81,55 82,81,54 76,74,52 54,50,29 62,58,37 68,64,43 76,79,59 85,88,66 93,97,70 110,112,70 63,61,28 70,66,47 81,82,63 77,83,74 127,150,147 67,78,67 66,78,60 108,128,112 149,180,186 99,121,125 132,178,202 187,242,255 190,240,255
188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 184,243,255 185,242,255 185,242,255 185,242,255 188,243,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 186,243,255 187,242,255 185,242,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 186,243,255 186,243,255 187,243,255 185,243,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 187,242,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 192,247,255 189,244,255 188,243,255 188,243,255 187,244,255 105,151,163 164,212,233 195,241,255 164,207,220 166,202,216 171,194,201 107,128,135 116,134,121 75,92,82 126,144,131 76,77,54 74,72,50 67,68,45 64,60,41 54,52,34 59,55,34 65,61,40 71,67,46 93,96,84 105,113,90 92,98,69 74,73,46 56,52,33 68,64,47 52,53,34 50,55,49 154,175,182 82,93,82 114,124,100 122,131,101 86,103,95 70,83,84 113,142,158 174,227,248 196,241,255
189,241,255 189,241,255 189,241,255 190,243,255 190,243,255 188,245,255 190,243,255 191,243,255 187,245,255 192,242,255 189,245,255 187,245,255 186,244,255 186,243,255 188,243,255 188,243,255 188,243,255 188,243,255 190,242,255 190,242,255 192,243,255 190,243,255 190,243,255 190,243,255 190,243,255 190,243,255 191,244,255 191,244,255 191,244,255 190,242,255 191,244,255 190,243,255 188,244,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 191,244,255 190,242,255 188,243,255 188,243,255 190,242,255 190,242,255 190,243,255 192,243,255 192,243,255 189,245,255 191,244,255 191,244,255 191,243,255 190,243,255 189,245,255 187,243,255 188,244,255 189,245,255 187,242,255 187,242,255 191,244,255 191,244,255 191,244,255 190,243,255 190,242,255 191,243,255 192,244,255 190,242,255 186,243,255 188,243,255 186,243,255 186,243,255 186,243,255 190,243,255 192,244,255 193,243,255 190,242,255 191,243,255 189,244,255 188,244,255 188,244,255 189,245,255 188,244,255 188,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,243,255 194,242,255 158,202,208 206,246,255 191,240,255 192,243,255 197,244,255 167,210,223 99,140,154 102,142,159 169,206,217 73,99,105 63,75,66 67,72,50 75,81,40 78,81,57 66,69,49 79,82,62 75,73,51 55,56,35 49,49,33 64,62,44 57,55,37 82,75,59 79,75,58 49,53,38 56,62,51 76,80,65 55,56,35 78,77,52 70,64,41 63,61,39 54,56,41 63,68,64 103,111,72 110,121,65 112,124,79 100,109,90 90,104,100 68,80,84 73,95,99 134,166,163
124,177,212 125,178,213 126,179,214 130,183,220 140,194,224 148,205,230 165,220,243 180,235,255 186,244,255 190,242,255 188,244,255 191,244,255 192,245,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 191,244,255 191,244,255 189,245,255 190,246,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,246,255 191,244,255 191,244,255 192,245,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 189,245,255 187,245,255 190,243,255 192,243,255 191,242,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,244,255 189,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 186,244,255 188,244,255 188,244,255 188,244,255 188,244,255 191,244,255 190,243,255 189,244,255 192,242,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,242,255 126,161,172 140,169,171 137,167,162 164,201,208 165,202,220 194,231,240 135,170,179 183,215,227 62,86,88 104,125,123 72,86,79 62,62,46 105,107,79 65,63,45 79,80,68 63,62,51 61,59,41 58,58,42 54,54,38 76,76,60 63,66,54 84,89,83 87,90,78 70,70,54 84,82,64 54,52,34 76,74,52 100,95,63 66,62,41 62,59,35 68,68,34 95,101,51 95,98,63 120,125,82 53,56,21 96,97,74 103,111,99 99,119,120 93,113,118 121,141,142
136,184,223 136,184,223 135,185,223 137,184,228 135,184,227 139,189,227 142,192,232 141,190,233 145,194,237 137,192,231 138,193,232 138,193,228 139,194,229 146,199,234 152,206,238 154,208,240 155,208,243 154,207,242 151,204,241 151,206,243 151,206,243 152,207,246 159,213,255 173,227,255 188,243,255 188,244,255 189,244,255 192,248,255 189,245,255 191,244,255 188,243,255 167,221,253 167,218,251 168,219,252 182,234,255 188,240,255 191,244,255 191,244,255 190,242,255 191,241,255 194,246,255 179,237,255 178,235,255 180,236,255 180,236,255 179,235,255 179,235,255 180,234,255 185,237,255 191,243,255 192,245,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 191,244,255 189,241,255 187,239,255 188,240,255 191,243,255 192,245,255 193,245,255 193,244,255 193,244,255 195,243,255 193,245,255 193,244,255 193,244,255 195,243,255 193,244,255 193,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,245,255 191,245,255 192,245,255 194,247,255 199,231,228 164,187,182 174,198,202 134,156,156 122,143,141 125,143,142 100,122,122 139,162,171 157,178,185 90,110,115 145,166,175 60,70,67 64,65,55 76,75,64 65,64,53 71,69,49 74,67,47 63,59,40 61,62,43 52,53,34 49,49,33 46,49,41 54,55,45 75,73,55 58,59,38 115,118,98 71,69,47 83,76,47 51,49,29 69,71,43 123,130,75 52,55,24 70,70,38 61,61,31 56,55,30 58,56,38 70,69,58 53,55,50 56,58,53 65,68,58
140,190,228 140,190,228 140,190,228 140,189,232 140,189,232 139,192,229 140,193,230 140,193,230 140,192,234 139,193,235 141,195,237 144,198,242 146,200,244 147,199,243 148,200,244 147,199,243 145,197,239 145,197,239 147,199,241 149,205,246 151,207,248 155,211,252 155,211,254 156,210,252 157,209,251 160,213,250 162,215,252 159,214,251 158,213,250 156,211,248 153,207,249 156,210,254 155,209,253 156,210,255 158,212,255 160,214,255 162,216,255 160,214,255 163,217,255 163,217,255 165,221,255 166,222,255 169,225,255 168,224,255 170,225,255 170,225,255 171,226,255 172,228,255 173,229,255 172,228,255 176,232,255 176,233,255 176,233,255 177,231,255 177,231,255 176,230,255 175,231,255 172,228,255 173,229,255 172,228,255 173,229,255 172,228,255 171,227,255 173,229,255 173,229,255 173,229,255 175,231,255 173,229,255 177,233,255 182,235,255 189,244,255 192,245,255 194,247,255 194,247,255 192,248,255 194,246,255 191,242,255 188,241,255 185,240,255 181,236,255 178,233,255 178,233,255 181,236,255 178,233,255 174,228,255 179,231,255 177,232,255 180,235,255 179,212,204 94,113,102 89,106,112 89,100,89 83,86,64 75,77,51 97,103,90 64,73,73 65,75,79 92,104,108 88,98,104 139,148,150 76,76,71 86,87,77 64,61,48 56,57,38 58,56,36 58,54,37 59,55,38 51,49,31 48,45,30 47,40,22 82,74,50 57,49,36 60,60,46 53,55,38 63,60,36 61,55,30 69,69,39 82,89,34 111,112,75 67,67,35 50,49,24 48,49,28 51,52,33 48,48,32 47,47,33 52,52,38 46,46,32 53,53,37
130,183,220 129,182,219 128,181,218 128,180,222 129,181,223 126,181,218 126,181,218 129,182,219 130,183,220 128,183,220 126,183,221 127,187,224 130,187,225 133,186,225 128,183,222 126,179,216 130,180,218 129,182,219 127,182,219 128,185,221 134,189,226 130,185,222 130,187,221 131,188,222 130,185,222 129,184,221 136,191,228 145,200,237 144,199,238 144,199,238 143,198,237 139,193,235 148,202,244 155,209,251 158,212,254 158,212,254 158,212,255 159,212,255 162,215,255 160,213,255 161,216,255 162,217,255 163,219,255 161,217,255 164,220,255 165,221,255 165,221,255 166,222,255 157,213,254 155,211,254 156,212,255 161,217,255 168,224,255 164,223,255 164,222,255 164,222,255 163,222,255 165,220,255 166,222,255 166,222,255 168,224,255 169,225,255 170,226,255 171,227,255 171,227,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 173,229,255 172,227,255 170,229,255 170,229,255 170,229,255 173,229,255 173,229,255 171,230,255 173,228,255 173,228,255 173,229,255 173,229,255 173,229,255 173,229,255 174,227,255 174,227,255 173,229,255 171,229,255 182,231,255 150,190,207 105,135,148 75,88,72 109,115,76 79,79,47 87,88,67 69,71,54 64,65,53 58,59,47 63,66,58 71,78,71 62,65,57 96,97,89 69,66,53 68,68,52 64,61,46 65,61,44 62,58,39 55,52,37 53,53,37 68,58,34 66,59,43 65,65,51 55,54,43 64,61,48 142,139,97 148,149,101 75,79,41 74,77,42 65,64,39 57,55,35 48,44,25 49,47,29 49,49,35 51,51,35 56,53,38 47,47,31 45,45,29 47,47,31
105,148,175 106,149,176 105,148,175 105,148,179 106,149,180 103,148,179 105,148,179 109,154,185 112,159,187 112,162,191 116,163,193 126,177,208 128,179,212 135,180,218 132,180,217 122,167,205 114,158,194 115,161,196 118,167,199 123,174,207 126,182,214 127,182,219 128,183,218 126,183,217 129,186,220 129,186,220 126,186,219 129,186,220 131,186,223 130,185,222 128,185,219 129,186,220 129,184,221 132,187,222 133,190,224 131,188,222 131,188,224 134,191,229 138,194,235 136,192,235 138,194,237 137,193,234 136,192,233 135,191,232 133,189,230 130,186,227 128,187,227 128,188,225 127,187,224 127,187,222 127,189,225 133,193,228 147,204,238 152,206,236 157,211,243 157,211,253 156,212,255 156,212,255 156,212,255 157,213,255 154,210,253 156,212,253 159,215,255 158,214,255 155,211,252 161,217,255 161,217,255 161,217,255 159,215,255 159,215,255 159,215,255 162,221,255 168,227,255 172,228,255 172,228,255 175,231,255 173,229,255 172,228,255 171,230,255 170,229,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 173,229,255 173,232,255 171,230,255 172,229,242 142,191,184 95,124,142 89,99,91 66,67,46 72,68,47 74,72,54 61,62,41 67,69,54 66,67,57 53,58,54 70,81,80 86,92,93 56,61,55 63,68,67 73,80,78 61,63,48 65,62,49 70,65,51 47,44,29 52,52,36 87,80,60 54,49,35 68,67,60 67,64,51 71,70,43 105,110,49 119,123,65 59,62,31 77,77,43 50,49,22 54,51,27 56,52,35 54,52,34 49,49,33 46,46,30 53,50,35 50,47,32 49,49,33 48,48,32
105,149,173 105,149,173 103,147,171 105,149,171 106,150,172 105,149,173 103,146,173 99,143,167 103,146,173 104,145,170 100,141,164 104,147,174 97,138,163 98,139,162 100,141,166 108,148,178 102,147,176 101,146,173 104,148,172 106,150,174 104,148,172 106,151,178 108,155,185 105,151,184 108,152,186 104,149,180 109,154,183 116,161,192 121,171,200 130,181,212 130,184,214 131,182,215 131,181,219 130,183,222 128,183,222 129,184,223 134,187,224 130,185,222 131,186,225 130,185,224 127,182,221 130,185,224 131,186,225 129,184,221 127,182,219 128,183,220 128,185,221 129,186,222 129,186,222 129,186,222 127,189,225 126,188,222 125,187,221 129,189,222 148,202,232 155,206,237 155,209,241 156,211,246 156,215,255 154,213,255 155,211,254 158,212,255 155,214,255 156,212,255 157,213,255 156,212,255 154,210,253 156,212,255 155,214,255 155,214,255 156,212,255 156,211,255 156,212,255 156,212,255 158,214,255 154,213,255 157,213,255 157,213,254 161,217,255 165,221,255 166,222,255 170,224,255 170,224,255 172,225,255 174,227,255 173,229,255 171,230,255 173,234,255 172,224,255 150,189,224 62,81,75 72,75,67 74,80,69 59,60,50 59,62,52 57,62,56 82,92,96 120,139,149 59,71,67 87,108,127 106,123,125 81,92,91 88,103,106 108,125,127 56,59,49 56,59,47 48,48,32 57,59,42 54,54,38 56,51,37 55,50,38 47,44,29 64,60,43 107,105,76 79,81,37 121,125,69 59,58,22 57,54,28 61,58,34 63,60,36 53,51,33 51,48,33 46,46,30 46,46,30 47,48,29 53,50,35 49,49,33 53,53,39
95,139,163 95,139,163 98,142,166 99,142,169 108,151,178 108,151,178 105,148,177 105,148,175 107,148,173 103,144,169 106,147,170 96,141,168 103,148,175 105,147,167 100,139,163 101,141,169 103,146,173 105,148,175 103,146,173 104,147,174 104,145,168 102,146,170 102,145,172 103,148,179 110,150,178 111,150,176 105,144,168 99,140,165 104,143,167 105,146,169 100,146,170 97,142,169 100,147,177 103,149,182 130,176,211 131,180,214 131,179,218 133,183,221 131,181,217 132,182,220 127,177,215 128,181,218 126,181,220 127,184,220 127,184,220 127,184,220 127,187,222 129,186,222 125,182,218 126,183,219 127,187,222 128,185,223 125,187,221 126,188,220 130,193,222 131,189,220 149,201,229 143,197,227 126,186,219 133,193,226 133,193,230 138,199,238 141,203,237 151,206,241 156,207,240 159,210,241 157,208,241 153,208,245 150,209,249 153,215,251 152,213,252 152,211,253 154,213,255 154,213,255 154,213,255 155,214,255 155,214,255 153,212,252 155,212,250 152,209,245 151,208,244 151,206,243 154,207,244 150,205,240 149,207,238 151,208,242 149,204,239 143,203,238 137,202,235 131,188,215 70,90,95 61,85,89 89,110,119 93,113,116 92,106,116 76,99,106 97,122,119 150,185,204 113,156,183 46,78,104 120,142,146 93,102,102 103,113,107 138,148,152 67,72,50 70,74,59 65,69,54 61,63,46 54,51,36 81,79,61 71,66,52 61,58,43 54,49,35 66,63,39 98,102,46 53,54,17 74,75,36 54,51,25 52,48,27 57,54,30 64,60,41 55,51,34 44,41,26 52,52,36 51,52,33 50,47,32 54,54,38 49,49,35
