152,230,255 153,231,255 153,231,255 153,231,255 154,231,255 165,233,255 172,237,255 165,232,255 159,229,255 159,229,255 166,233,255 168,235,255 174,235,255 175,237,255 177,234,255 181,237,255 186,235,255 191,238,255 193,238,255 182,235,255 162,230,255 155,230,255 153,230,255 153,230,255 153,230,255 159,231,255 156,231,255 154,231,255 152,230,255 150,228,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 160,231,255 167,235,255 183,230,255 107,61,35 97,51,33 87,50,35 56,29,11 61,31,14 65,35,20 62,32,15 69,37,21 101,67,49 205,233,255 181,237,255 174,236,255 172,234,255 177,237,255 187,238,255 192,239,255 194,238,255 192,237,255 170,235,255 155,229,255 153,229,255 153,229,255 153,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 150,227,255 152,229,255 152,230,255 152,229,255 152,230,255 150,230,255 148,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 150,228,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255
151,232,255 151,232,255 153,231,255 153,231,255 154,232,255 155,232,255 156,231,255 165,233,255 175,236,255 166,233,255 157,232,255 159,231,255 161,231,255 164,232,255 164,232,255 166,234,255 172,234,255 176,233,255 184,239,255 187,238,255 190,241,255 188,239,255 187,241,255 177,237,255 165,233,255 161,231,255 160,233,255 160,232,255 160,233,255 158,233,255 156,233,255 156,233,255 153,231,255 153,231,255 154,231,255 154,231,255 160,231,255 96,121,136 106,55,29 97,52,31 79,42,27 108,77,58 130,92,71 122,86,66 118,87,66 90,52,31 92,54,37 220,230,248 185,240,255 174,234,255 174,234,255 175,236,255 190,240,255 194,239,255 196,240,255 192,239,255 187,240,255 170,234,255 156,230,255 156,230,255 156,230,255 154,231,255 153,230,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
168,235,255 163,231,255 162,233,255 160,232,255 158,233,255 157,231,255 160,232,255 176,238,255 181,236,255 179,236,255 164,231,255 159,231,255 158,232,255 167,235,255 183,236,255 194,239,255 191,241,255 180,236,255 170,232,255 170,235,255 173,235,255 172,237,255 174,234,255 179,236,255 180,238,255 184,239,255 183,240,255 179,236,255 177,237,255 174,236,255 163,234,255 160,233,255 156,233,255 154,232,255 155,232,255 157,234,255 157,232,255 99,109,127 107,56,30 107,58,36 103,65,44 140,93,70 150,99,73 153,102,74 136,95,68 115,68,45 94,56,50 202,230,251 190,239,255 186,240,255 182,240,255 177,237,255 171,235,255 164,231,255 161,232,255 162,235,255 167,235,255 169,236,255 177,237,255 178,238,255 180,237,255 182,239,255 180,237,255 180,237,255 176,238,255 168,236,255 166,233,255 168,233,255 168,235,255 162,233,255 161,231,255 157,231,255 157,232,255 155,232,255 155,232,255 154,232,255 155,232,255 155,232,255 157,231,255 156,230,255 153,231,255 154,232,255 154,231,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255 155,232,255 155,232,255 155,232,255 155,232,255 154,231,255
178,238,255 180,240,255 177,237,255 171,236,255 165,233,255 165,233,255 168,235,255 179,241,255 186,240,255 184,240,255 188,238,255 196,241,255 187,241,255 183,239,255 190,240,255 200,241,255 209,242,255 206,241,255 198,238,255 195,240,255 189,240,255 185,238,255 175,237,255 171,236,255 174,234,255 178,235,255 179,236,255 178,238,255 177,237,255 174,236,255 170,238,255 168,233,255 168,237,255 169,237,255 168,236,255 167,235,255 162,234,255 98,101,119 108,60,35 95,55,32 107,69,48 142,97,76 145,94,68 151,98,71 124,78,52 117,66,42 107,109,123 177,234,255 176,233,255 180,236,255 181,237,255 186,240,255 189,239,255 190,239,255 185,242,255 168,236,255 159,235,255 158,234,255 162,233,255 164,232,255 168,233,255 178,238,255 174,236,255 175,235,255 179,236,255 176,236,255 175,237,255 181,237,255 185,240,255 183,239,255 178,238,255 179,236,255 166,237,255 165,236,255 165,237,255 163,234,255 161,234,255 160,233,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 160,232,255 161,233,255 160,232,255 158,233,255 160,232,255 160,232,255 158,234,255 158,234,255 159,234,255 158,233,255 158,233,255 160,232,255
174,236,255 172,234,255 168,236,255 172,237,255 168,236,255 173,238,255 179,241,255 178,238,255 177,238,255 180,238,255 183,239,255 181,237,255 185,239,255 186,240,255 186,240,255 179,236,255 185,239,255 191,241,255 191,241,255 193,239,255 190,240,255 189,239,255 184,240,255 184,240,255 182,239,255 174,236,255 168,235,255 168,236,255 168,236,255 165,234,255 168,236,255 168,236,255 169,237,255 170,235,255 168,236,255 168,236,255 167,239,255 170,228,255 106,61,40 109,68,48 140,90,59 152,106,80 139,88,62 133,87,59 130,84,56 112,66,48 165,233,255 165,237,255 171,236,255 171,236,255 168,236,255 168,235,255 168,236,255 170,238,255 173,238,255 175,240,255 172,236,255 165,233,255 161,234,255 161,234,255 163,234,255 166,233,255 168,236,255 168,236,255 168,237,255 170,238,255 170,238,255 173,235,255 172,237,255 173,235,255 170,235,255 168,236,255 171,236,255 167,236,255 163,234,255 163,234,255 162,235,255 161,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255
174,234,255 175,237,255 174,239,255 169,237,255 165,237,255 162,236,255 165,234,255 169,237,255 167,236,255 165,234,255 170,235,255 173,238,255 174,236,255 178,238,255 184,240,255 186,240,255 180,242,255 172,237,255 170,235,255 177,237,255 189,240,255 193,240,255 191,240,255 185,241,255 171,236,255 173,238,255 178,238,255 177,239,255 172,237,255 168,237,255 164,237,255 163,234,255 165,236,255 163,235,255 168,235,255 167,236,255 165,237,255 166,233,255 116,100,98 126,81,60 146,91,60 159,102,73 159,102,73 149,94,63 155,95,70 203,230,244 164,237,255 165,237,255 163,235,255 162,236,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 162,236,255 165,234,255 165,234,255 163,235,255 162,236,255 165,237,255 163,234,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 160,232,255 154,219,250 161,222,252 138,194,224 146,202,232 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
164,238,255 164,238,255 165,237,255 168,237,255 168,237,255 169,237,255 169,237,255 168,237,255 169,238,255 169,237,255 173,238,255 168,236,255 167,235,255 165,236,255 166,238,255 167,236,255 169,237,255 170,238,255 170,238,255 169,237,255 166,237,255 169,237,255 174,236,255 180,240,255 184,240,255 188,239,255 191,240,255 194,239,255 192,239,255 190,240,255 188,240,255 186,241,255 181,237,255 179,237,255 172,237,255 168,237,255 169,237,255 172,237,255 193,237,255 117,69,53 147,97,66 152,97,66 163,111,81 192,136,102 176,235,255 170,239,255 170,238,255 169,237,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 163,235,255 165,237,255 166,238,255 165,239,255 165,239,255 165,237,255 165,237,255 166,237,255 164,237,255 164,237,255 164,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,236,255 164,237,255 165,236,255 165,237,255 165,236,255 166,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,236,255 149,196,215 143,195,221 75,93,80 109,120,107 67,82,45 149,163,144 178,224,246 167,235,255 165,237,255 167,236,255 165,237,255 168,236,255 164,238,255 165,237,255
167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 167,239,255 169,238,255 168,237,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,237,255 170,238,255 173,238,255 177,238,255 180,241,255 183,241,255 188,239,255 186,240,255 187,241,255 186,241,255 186,240,255 186,240,255 183,241,255 182,240,255 182,240,255 183,239,255 198,222,240 123,76,53 123,77,51 157,106,71 155,100,71 199,143,109 178,236,255 177,234,255 175,237,255 173,238,255 169,238,255 167,239,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 166,240,255 165,239,255 166,238,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 166,240,255 169,238,255 166,240,255 168,237,255 169,238,255 169,238,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 162,224,255 101,130,130 113,153,170 104,112,102 60,61,42 98,101,66 69,71,45 127,162,173 169,236,255 168,237,255 169,238,255 168,237,255 168,236,255 172,240,255 169,238,255
170,239,255 170,239,255 170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 171,239,255 171,239,255 170,238,255 170,239,255 170,239,255 170,239,255 169,239,255 170,239,255 171,240,255 172,238,255 172,238,255 170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 172,238,255 173,239,255 170,239,255 170,239,255 179,242,255 180,241,255 178,239,255 178,238,255 176,237,255 179,236,251 92,91,66 105,83,49 153,103,72 125,79,53 123,79,53 128,82,54 184,117,72 233,162,118 149,103,44 147,121,53 184,237,247 172,241,255 170,238,255 170,238,255 170,239,255 170,239,255 170,239,255 169,239,255 169,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,237,255 170,239,255 170,239,255 173,236,255 176,237,255 178,236,255 171,240,255 170,240,255 173,229,247 176,234,255 189,236,243 68,76,66 84,91,84 63,66,54 72,74,57 63,64,43 66,67,48 141,152,151 194,230,246 171,237,255 170,238,255 104,138,154 150,177,189 138,183,202 178,234,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 175,241,255 175,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 174,240,255 173,242,255 111,158,165 38,58,40 40,56,23 116,94,29 156,104,72 139,83,57 130,82,55 126,80,52 153,93,52 157,97,56 141,94,62 185,139,39 45,65,38 97,142,130 175,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 175,234,255 148,197,215 108,134,109 77,101,90 93,121,126 184,232,255 175,242,255 119,147,124 104,126,114 97,112,86 63,63,47 52,53,34 66,69,47 81,82,59 53,55,40 61,62,43 61,58,43 78,88,92 181,236,255 171,223,247 66,70,55 66,79,65 108,130,130 66,97,112
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 177,238,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 135,185,194 39,63,41 34,55,32 52,62,38 75,70,29 169,120,82 179,121,86 155,101,67 139,84,53 141,87,53 164,108,72 151,104,70 163,118,29 49,59,33 52,77,57 168,230,237 178,240,255 177,241,255 177,241,255 178,239,255 178,239,255 178,239,255 178,240,255 177,241,255 177,241,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 180,238,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 167,206,212 106,126,97 84,88,73 73,74,51 78,87,70 87,107,93 178,233,255 75,101,90 70,71,52 74,77,46 63,61,32 99,102,71 93,107,88 127,133,122 64,62,42 75,73,51 66,63,39 86,87,68 77,84,68 206,222,222 53,57,40 92,105,89 105,108,98 80,86,87
179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,245,255 33,71,63 32,57,37 34,60,37 36,55,33 40,53,28 136,95,34 190,134,96 180,122,87 175,119,83 181,125,89 188,131,91 199,150,112 190,144,46 44,60,41 33,56,39 89,142,122 179,241,255 180,239,255 180,239,255 180,241,255 180,241,255 180,241,255 180,242,255 182,241,255 180,239,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 106,154,166 93,126,129 127,150,147 120,129,112 86,90,63 104,114,90 105,136,126 103,126,93 96,98,72 83,87,58 88,88,54 85,85,55 82,85,61 71,76,52 64,56,34 64,58,35 55,52,28 67,66,41 96,96,82 57,68,57 60,60,44 71,75,58 59,62,38 64,70,57
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 182,241,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 183,242,255 183,242,255 183,238,255 27,54,38 28,56,33 32,60,37 32,55,38 48,61,34 113,89,27 185,137,92 195,138,98 179,124,83 174,118,80 193,136,96 248,187,142 238,180,73 60,73,48 25,48,31 60,104,80 183,242,255 184,241,255 184,241,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 183,242,255 188,245,255 185,241,255 176,218,234 150,181,185 171,202,208 135,149,140 75,88,76 127,136,119 74,77,53 111,116,84 86,83,57 67,61,38 62,58,37 113,116,83 76,77,58 92,90,61 83,84,45 77,77,47 68,64,43 56,64,54 95,103,89 87,99,92 170,196,204 94,117,124
188,243,255 188,243,255 187,242,255 187,242,255 189,241,255 187,242,255 187,242,255 187,242,255 188,243,255 188,243,255 186,243,255 188,243,255 188,243,255 188,244,255 188,244,255 190,243,255 188,243,255 188,243,255 188,243,255 188,243,255 190,242,255 188,243,255 189,244,255 186,243,255 186,243,255 188,243,255 185,242,255 185,242,255 185,242,255 188,243,255 190,242,255 188,243,255 193,244,255 27,52,34 27,55,32 25,48,31 21,44,29 33,50,26 63,57,11 134,98,38 140,96,45 135,93,39 133,97,39 137,103,44 150,109,39 255,203,93 53,73,46 28,46,31 33,75,54 185,245,255 188,243,255 188,243,255 188,243,255 186,243,255 188,243,255 188,243,255 188,243,255 189,244,255 189,244,255 188,243,255 186,243,255 187,243,255 187,242,255 187,242,255 186,243,255 185,242,255 188,243,255 187,242,255 189,245,255 187,242,255 188,243,255 187,244,255 145,194,212 194,241,255 167,213,225 122,154,162 147,171,171 92,110,95 83,102,93 80,92,72 81,83,55 67,69,43 82,81,56 63,59,38 57,54,30 81,82,61 98,108,86 100,105,73 52,54,28 56,56,40 57,59,42 104,115,114 53,58,57 139,151,104 141,157,155 54,64,58
