77,63,38 72,57,37 55,43,31 54,42,32 52,40,30 55,40,29 61,46,37 67,51,34 76,55,28 91,63,34 150,115,77 154,116,70 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,63 169,125,74 165,121,70 156,113,64 156,113,64 142,101,56 156,115,68 182,140,88 185,143,91 158,115,59 147,103,52 143,98,50 165,120,72 152,108,55 161,117,64 163,117,62 157,111,56 174,128,73 174,128,73 182,136,81 175,129,72 176,129,77 173,127,72 181,135,80 180,134,77 180,134,77 186,138,80 188,141,80 193,146,83 177,130,67 177,131,74 167,121,64 164,118,63 161,118,62 153,110,54 152,108,55 159,114,66 164,120,69 162,117,69 171,124,72 180,133,81 178,131,79 167,120,68 169,122,70 174,127,75 174,128,73 169,123,68 166,123,74 158,115,66 159,116,67 175,128,76 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,126,74 162,119,63 181,137,84 185,138,86 186,142,89 157,120,67 177,135,83 179,136,78 167,130,75 109,82,39 107,92,29 115,98,20 138,115,18 162,139,12 156,129,23 135,108,20 155,131,37 182,158,51 194,171,31 192,178,23 175,153,36 165,135,66 166,132,71 162,123,41 167,126,54 164,123,62 130,96,53 114,80,48 87,67,47 97,77,57 76,60,43 61,46,35 61,46,37 88,69,46 125,96,65 121,87,53 118,87,50 147,117,71 136,103,64 111,79,49 104,75,51 95,75,55 82,64,45 83,64,41 84,60,38 84,63,48 77,61,46
71,59,33 73,60,37 63,49,35 63,46,36 56,43,36 61,46,35 71,56,45 111,82,60 108,84,60 105,77,50 132,97,61 145,106,65 171,128,81 163,122,75 176,135,88 157,116,71 159,118,73 152,111,66 160,122,74 155,117,69 148,107,60 137,95,55 122,88,45 120,82,45 136,97,58 142,103,60 152,109,60 152,105,53 159,115,64 152,108,57 173,127,72 167,121,66 159,112,60 156,109,57 162,115,63 168,121,69 167,120,68 149,102,50 163,116,64 165,121,68 158,113,65 164,120,69 166,123,67 188,140,82 172,125,64 185,138,75 168,120,64 174,128,71 174,128,71 170,124,67 174,128,73 180,134,79 177,131,76 168,122,67 167,123,72 171,127,76 171,127,74 175,131,78 169,124,76 160,115,67 167,122,74 162,117,71 121,78,31 157,114,67 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,138,75 177,131,76 166,120,65 167,120,68 167,120,68 149,106,59 157,115,63 166,119,67 162,115,63 174,127,75 168,122,67 168,125,67 157,115,61 125,86,56 42,29,24 55,42,37 116,87,54 99,72,29 93,67,46 126,97,66 161,125,78 171,141,74 153,125,28 166,139,33 146,124,7 156,136,18 170,148,33 188,165,25 192,177,16 177,158,23 147,115,40 151,117,27 166,132,32 172,135,41 181,137,70 178,134,83 147,105,53 155,114,69 145,112,73 115,91,67 80,65,43 80,65,45 89,72,46 127,95,63 164,122,80 170,136,75 177,138,81 171,130,81 141,102,59 133,96,56 124,91,54 126,97,62 134,101,64 135,102,65 103,77,52 99,73,50
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 95,73,53 98,76,56 81,60,33 96,70,45 101,78,49 107,74,47 124,89,51 147,108,65 149,112,68 149,112,68 144,107,65 138,101,59 132,95,53 146,107,64 148,109,66 156,115,70 159,118,71 148,109,66 135,95,59 133,94,55 131,92,49 149,106,57 166,119,67 172,129,71 174,131,73 181,135,76 174,128,69 178,132,75 191,145,88 181,135,78 180,134,77 174,128,71 177,131,74 178,132,75 165,121,68 153,108,60 164,120,69 173,130,74 177,129,71 198,151,90 189,142,79 175,127,71 161,114,62 149,102,50 153,106,54 160,114,59 156,110,55 175,129,74 168,122,67 161,117,66 165,121,70 162,118,65 158,114,61 161,117,64 168,124,71 162,118,65 162,117,69 159,116,69 153,110,63 154,110,57 160,116,63 165,121,68 171,124,72 181,135,78 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 184,138,81 190,144,87 170,124,67 167,121,66 170,124,69 112,78,44 58,41,33 50,37,32 56,43,38 86,71,35 127,108,44 153,127,36 162,123,41 153,114,41 159,128,37 175,143,27 166,131,34 137,96,47 176,139,84 218,181,112 194,159,36 203,173,15 190,167,25 132,114,25 87,61,22 124,87,43 164,127,74 179,138,81 165,122,75 155,114,69 145,103,63 124,90,58 93,69,43 78,63,41 69,54,34 79,60,33 108,81,49 128,91,49 139,103,56 162,121,74 161,121,67 152,114,68 139,100,59 108,75,38 125,96,61 151,119,77 142,110,66 125,94,55 128,97,60
55,44,29 55,44,29 62,51,36 76,59,33 105,76,45 108,76,44 119,83,54 116,83,44 107,73,41 113,83,55 96,66,38 87,61,36 88,62,37 90,66,40 79,62,38 75,62,41 88,69,44 89,63,38 111,76,40 144,106,71 145,103,61 172,129,80 173,126,74 180,139,82 165,124,77 162,121,76 152,115,73 169,128,83 173,132,75 184,138,79 184,137,76 176,129,68 182,137,73 188,143,81 183,137,78 184,136,78 177,129,71 175,128,67 190,143,82 184,137,76 188,141,80 186,139,78 186,139,78 182,136,77 185,139,80 197,150,89 186,139,78 180,133,81 182,135,83 169,122,70 159,116,58 181,138,80 177,132,70 185,139,82 180,137,79 172,129,71 163,117,62 164,118,63 166,120,65 167,121,66 183,137,80 181,135,76 188,142,85 208,162,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 171,125,70 170,124,69 174,128,71 187,141,86 175,134,77 174,133,76 182,136,79 167,124,66 175,132,76 157,114,58 160,117,59 181,137,84 187,140,88 153,110,50 145,108,68 69,53,40 54,38,32 53,42,37 59,49,39 101,82,27 136,111,24 138,121,16 126,100,9 160,130,32 195,163,37 201,167,35 196,159,47 176,134,55 184,140,60 200,155,66 222,182,38 234,194,21 210,184,22 166,154,29 128,111,44 111,85,60 108,74,56 117,88,57 119,80,50 123,85,48 131,94,52 124,88,55 96,71,43 90,71,48 82,64,45 75,56,44 83,64,41 109,87,53 111,79,45 106,77,46 133,104,73 133,96,54 156,119,75 136,103,66 120,88,54 116,81,54 126,93,66 91,68,37 109,80,49
56,44,32 56,44,32 57,45,33 75,61,45 90,71,48 106,80,55 113,81,49 127,90,50 121,84,42 131,92,49 118,79,36 124,88,55 117,83,49 114,82,48 92,68,35 83,59,35 81,62,39 82,62,42 100,76,52 112,85,51 149,107,67 151,110,65 150,109,62 161,121,67 157,116,67 159,118,73 136,97,56 150,109,64 166,123,74 181,135,80 191,144,83 177,130,69 178,133,69 163,118,56 182,136,79 179,131,73 177,129,71 184,137,76 190,143,82 188,141,80 184,137,76 191,144,83 191,144,83 183,137,78 192,146,87 186,139,78 184,137,76 176,129,77 181,134,82 183,136,84 157,113,60 182,138,85 187,142,80 198,153,91 189,146,88 176,133,75 182,136,81 175,129,74 169,123,68 167,121,66 180,134,77 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,114,59 168,122,67 174,128,73 169,123,68 172,130,78 182,140,88 173,127,70 172,131,72 167,124,68 173,130,74 181,137,84 180,135,87 168,123,75 130,102,75 91,79,69 57,46,41 52,39,34 53,42,37 60,50,38 102,85,34 109,92,27 100,86,18 102,78,25 156,130,37 199,163,46 212,179,42 216,182,52 205,168,42 205,166,38 214,175,35 236,191,29 233,198,21 211,188,20 183,172,30 157,147,39 138,119,53 122,95,63 111,80,57 112,78,56 120,87,60 134,103,64 128,96,66 121,89,59 105,80,52 95,71,45 71,56,36 71,55,40 93,77,62 112,88,66 91,70,47 95,74,51 144,105,73 149,112,72 153,121,77 144,114,70 110,81,48 89,68,43 90,66,40 116,87,56
55,45,35 55,45,35 55,45,35 57,45,33 64,49,38 67,49,30 92,72,42 149,114,76 145,106,63 145,105,53 156,116,64 154,116,68 131,95,62 125,92,55 131,98,59 138,102,71 104,81,52 95,78,54 76,61,39 76,61,41 97,74,45 112,82,54 127,96,59 156,126,84 155,116,73 147,108,67 144,107,65 138,97,52 163,121,69 185,139,82 197,151,96 178,133,71 180,135,71 185,140,76 180,135,71 171,124,63 176,129,68 181,134,71 195,148,85 185,137,79 186,139,78 186,139,78 186,139,78 175,130,66 197,152,88 195,149,90 174,128,69 173,127,70 166,120,63 155,109,52 176,130,75 173,127,72 194,149,87 184,139,77 176,130,75 170,123,71 161,118,62 178,135,77 201,158,100 187,144,86 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 183,137,80 170,123,71 176,129,77 176,129,77 166,119,67 173,126,74 154,107,55 166,122,69 172,128,75 174,133,76 189,148,91 192,145,93 181,134,82 163,122,65 153,120,83 127,106,79 101,91,81 84,71,66 55,42,39 52,39,34 53,40,35 63,53,31 88,74,29 88,78,29 93,72,29 100,74,6 111,79,0 125,90,0 140,106,0 162,128,17 204,163,48 230,186,74 252,208,86 253,211,46 235,203,20 213,192,22 199,178,28 186,180,36 174,158,59 153,134,66 116,88,61 108,79,59 97,68,46 93,63,48 86,60,39 145,111,68 149,112,70 121,84,42 84,60,34 70,55,33 64,52,40 77,63,49 80,62,41 95,71,47 132,98,68 136,102,70 143,109,75 156,124,78 130,98,64 112,79,54 104,75,53 125,95,67
55,45,35 55,45,35 59,49,39 53,41,29 62,50,38 68,57,42 88,69,57 127,98,63 145,110,72 142,106,59 160,124,77 140,106,63 119,86,59 107,82,52 115,90,60 101,82,57 93,73,53 83,67,50 64,50,34 71,57,41 66,50,35 59,45,31 66,52,36 91,66,49 106,76,50 106,77,46 138,101,61 164,123,78 175,133,81 180,134,77 180,134,77 164,117,65 168,121,69 157,110,58 171,124,72 174,126,70 176,128,72 181,133,75 175,127,69 179,132,71 190,144,78 206,159,96 196,149,86 184,138,79 157,111,52 167,121,62 166,120,61 171,125,68 185,139,82 194,148,91 182,136,81 187,141,86 176,130,75 177,131,76 154,108,53 168,121,69 161,118,62 160,117,59 158,115,57 169,126,68 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 169,123,66 170,123,71 169,122,70 182,135,83 178,131,79 166,119,67 166,119,67 168,124,71 159,115,62 182,136,81 184,138,83 175,128,78 176,129,79 173,134,95 117,96,81 100,85,74 87,78,72 71,60,55 49,36,33 50,34,30 52,40,28 69,57,29 74,63,19 87,77,28 126,99,34 182,154,46 216,174,51 219,178,48 227,185,53 236,194,60 219,177,45 220,178,46 234,194,50 238,200,26 227,197,14 211,190,20 205,185,26 203,188,27 198,180,62 168,148,58 136,112,77 106,79,61 102,75,57 92,65,47 104,80,54 146,110,61 155,119,70 147,109,61 135,98,54 118,87,48 114,89,61 94,69,41 91,67,34 100,68,34 120,88,58 114,82,52 113,79,45 136,102,59 161,124,80 155,118,74 126,92,51 116,80,47
52,42,32 53,43,33 54,44,34 52,42,32 55,40,31 59,47,37 71,55,42 85,63,43 137,103,69 148,111,71 145,113,69 143,107,74 106,76,48 84,70,52 76,62,48 70,59,44 66,55,40 64,52,40 64,52,40 64,52,40 64,52,42 64,54,44 71,59,49 77,65,55 91,76,56 96,79,55 119,92,58 139,106,67 148,111,67 161,120,71 167,124,77 155,111,60 143,101,49 144,101,52 159,116,67 182,135,83 188,142,85 177,131,74 182,136,79 185,139,80 204,158,99 195,149,90 184,138,83 150,103,53 176,130,75 182,137,75 183,138,76 168,122,65 164,118,61 167,121,66 175,129,72 178,132,73 167,121,64 166,120,63 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 172,129,73 173,130,74 167,123,70 175,129,74 182,136,81 169,123,68 177,131,76 171,125,68 163,117,58 175,129,70 166,122,69 174,130,77 169,125,72 162,118,65 176,132,81 171,127,76 182,140,86 163,122,63 139,114,86 89,83,74 81,84,74 83,76,74 70,60,59 44,32,32 46,35,30 51,42,27 68,60,26 74,63,17 83,73,20 124,108,34 179,160,47 203,181,47 207,184,42 223,195,54 232,203,60 231,194,54 219,181,36 223,184,33 229,194,19 229,197,14 213,190,18 211,189,24 212,194,25 213,185,56 189,172,67 148,120,82 108,81,49 100,76,54 95,70,51 146,118,89 202,168,123 176,140,93 168,130,82 148,108,56 157,116,67 162,121,76 161,120,75 143,104,63 141,104,62 152,109,62 157,115,63 149,111,61 150,111,68 158,118,64 169,129,75 170,128,74 160,116,65
62,52,42 64,54,44 59,49,39 64,54,44 57,42,33 57,42,33 66,50,35 76,59,33 99,76,47 102,82,50 112,89,60 125,98,64 99,76,45 66,52,38 63,48,39 62,50,40 67,55,45 63,51,41 59,47,37 57,45,35 59,46,39 67,54,47 61,49,39 60,48,38 73,58,47 78,62,47 86,64,44 99,73,48 112,81,58 121,85,56 138,100,65 155,118,76 157,114,65 145,102,53 161,118,69 178,131,79 181,135,78 169,123,66 170,124,67 188,142,83 178,132,73 159,113,54 163,117,62 148,101,51 156,110,55 185,140,78 185,140,78 184,138,79 168,122,63 163,117,60 168,122,67 191,145,86 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 178,135,79 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 175,129,70 168,122,63 168,124,71 168,124,71 178,134,81 169,125,72 172,128,77 173,129,78 179,127,77 164,130,85 101,87,69 86,75,68 84,77,61 73,66,64 64,54,53 43,31,31 45,34,31 54,47,31 69,61,25 71,59,18 83,73,24 126,110,36 170,151,38 202,181,38 216,195,43 228,202,49 223,193,37 219,184,30 223,186,30 231,191,25 232,199,23 230,203,28 218,197,25 212,191,23 216,195,25 218,190,61 194,177,72 142,114,74 110,82,55 101,74,58 114,90,66 197,166,129 230,196,151 209,173,126 204,166,118 164,122,70 160,118,66 162,121,72 154,113,64 148,110,62 156,118,70 160,117,70 171,129,77 179,136,80 171,126,78 150,106,64 144,102,62 165,124,63 174,131,73
50,40,30 59,49,39 69,59,49 61,51,41 68,53,44 72,55,47 83,67,52 93,76,50 102,81,56 95,74,49 89,71,50 81,62,35 75,62,39 69,54,43 68,53,44 62,50,40 59,47,37 55,43,33 59,47,37 59,47,37 63,50,43 61,48,41 62,50,40 67,55,45 62,50,40 68,54,40 86,69,45 97,76,49 107,79,52 111,79,49 117,81,48 133,96,56 126,83,36 137,94,45 156,113,64 168,121,69 175,129,72 176,130,73 176,130,73 190,144,85 183,137,78 174,128,69 185,139,84 175,128,78 157,111,56 173,128,66 173,128,66 180,135,73 178,132,73 163,117,58 170,124,69 182,136,79 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 169,126,70 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,91 173,127,70 169,126,68 163,121,69 160,118,66 167,123,70 159,115,62 171,127,76 159,115,64 172,118,70 136,105,66 82,70,58 81,70,63 79,72,54 70,63,61 61,51,50 44,32,32 44,33,30 56,49,33 69,60,29 70,58,19 74,63,19 112,99,26 155,139,25 188,171,22 202,183,28 221,196,29 229,199,30 243,209,50 244,209,45 250,211,40 241,213,36 228,204,28 215,192,20 212,191,21 218,195,27 217,192,62 186,169,64 132,104,66 111,81,64 105,78,60 142,116,91 224,193,154 250,217,169 224,191,143 201,165,118 186,145,96 183,142,93 176,136,84 177,137,85 155,117,67 149,111,61 157,114,67 171,129,77 181,135,78 166,119,69 156,113,66 139,96,49 170,129,68 174,133,74
62,52,42 54,44,34 52,42,32 47,37,27 68,53,44 79,59,39 118,89,58 129,96,59 133,99,58 116,88,59 79,60,46 63,51,39 63,51,39 67,55,45 64,52,42 64,49,40 59,44,35 57,42,33 50,37,32 47,34,29 56,44,34 60,48,38 57,42,33 60,50,40 59,47,35 61,49,37 78,60,39 95,67,40 121,89,55 122,89,52 125,86,54 127,89,54 137,95,53 143,102,57 159,118,69 180,134,79 173,127,72 171,125,68 176,130,73 170,124,67 176,130,73 161,115,60 170,124,69 177,131,74 171,125,68 157,111,56 171,125,70 168,122,65 142,100,48 143,102,53 159,115,64 174,129,81 181,135,80 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 161,118,62 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,70 155,112,56 161,118,62 159,116,60 150,109,62 156,115,68 157,117,65 183,143,91 177,138,81 197,157,103 168,129,90 88,72,57 81,68,63 77,68,62 78,69,65 69,62,60 59,49,48 43,31,31 43,32,29 54,46,33 64,54,30 69,59,19 72,60,19 115,97,26 159,138,27 182,158,23 192,168,15 202,176,12 205,182,14 214,187,12 224,197,22 226,202,26 207,184,14 200,176,13 209,186,18 215,192,24 218,192,28 200,181,58 168,146,52 121,91,63 115,85,68 108,82,59 164,136,107 243,213,167 255,230,179 251,219,173 231,197,152 216,180,131 182,146,97 175,129,74 168,122,67 164,122,70 170,128,76 172,128,75 160,116,63 158,115,59 172,129,73 171,127,76 173,129,76 164,122,70 156,116,64
66,56,46 66,56,46 53,43,33 61,49,39 63,48,39 79,59,39 101,72,41 126,86,52 153,114,75 149,112,70 122,94,65 71,55,38 72,56,39 71,57,41 75,61,45 75,61,47 68,54,38 66,52,36 68,56,46 71,59,49 70,59,44 70,59,44 61,50,35 61,54,38 69,57,45 77,65,53 102,80,60 125,96,61 145,107,61 154,111,64 156,116,64 165,124,77 144,102,60 148,107,62 170,129,80 178,132,77 167,121,66 181,135,78 168,122,65 168,122,65 176,130,73 161,115,60 167,121,66 168,122,65 180,134,77 168,122,63 167,121,66 163,116,64 181,138,89 152,109,60 134,89,41 155,110,64 151,111,59 145,105,53 133,92,43 136,95,46 152,108,57 162,118,67 183,140,82 174,131,73 169,126,70 150,107,51 167,124,75 136,93,44 160,117,70 150,107,60 159,116,67 178,134,81 176,129,79 191,145,88 196,150,91 170,128,74 188,146,92 198,157,100 193,154,97 168,129,70 156,115,70 107,84,71 83,70,67 75,65,64 75,69,64 75,68,66 70,60,59 58,48,49 40,28,30 41,29,29 52,43,39 64,53,36 69,58,25 77,65,24 139,119,29 184,161,30 209,177,35 214,187,30 231,196,30 230,198,27 216,195,13 216,194,17 197,176,8 185,169,17 197,177,18 208,185,15 211,188,18 218,191,32 180,157,58 139,112,51 112,80,64 111,82,62 129,100,76 196,168,128 253,224,175 255,225,174 255,224,178 253,219,174 229,193,146 195,159,110 175,131,78 181,135,80 171,128,72 169,126,70 169,126,68 169,126,68 169,126,70 167,124,68 191,149,97 181,139,87 150,110,58 156,115,70
57,44,37 57,44,37 57,44,37 59,43,37 61,45,39 61,46,35 71,57,39 91,73,43 106,84,50 122,90,56 137,103,71 101,76,46 99,75,49 116,89,55 125,98,64 113,84,60 83,65,44 75,61,43 75,61,45 93,75,54 117,93,60 133,104,73 144,110,78 124,90,58 138,104,72 153,119,87 154,118,71 169,131,81 191,145,90 178,132,77 174,128,71 176,130,73 164,115,64 176,128,74 176,128,72 185,139,80 185,139,80 168,125,69 162,118,67 145,99,44 170,124,65 192,146,87 178,132,73 184,138,79 194,148,89 196,151,89 202,156,99 179,136,80 155,111,58 143,99,48 151,108,59 153,110,63 137,96,49 159,118,71 126,85,40 144,103,58 145,104,55 155,115,63 163,121,67 158,116,62 150,110,58 144,104,52 163,121,69 165,124,67 167,120,68 170,123,71 177,130,78 176,133,77 168,124,71 177,131,72 177,131,72 176,133,77 174,131,75 173,130,72 176,136,82 134,102,60 100,86,68 89,80,76 77,68,64 77,68,64 78,69,65 78,69,65 70,60,59 58,48,47 38,28,29 37,27,28 45,35,39 57,46,43 67,58,31 68,60,24 106,94,24 148,132,31 183,165,36 207,183,30 217,192,25 220,192,22 203,180,22 183,162,10 173,157,14 184,169,21 200,182,22 199,177,12 205,182,22 186,165,52 128,99,68 114,84,58 112,82,67 113,82,63 163,134,103 220,189,150 254,225,174 255,224,173 254,225,174 255,226,177 234,200,155 204,168,121 179,139,87 177,129,73 156,108,52 176,128,72 164,121,65 168,125,69 171,125,70 177,131,76 185,141,88 186,142,89 179,136,89 171,128,79
62,49,42 62,49,42 59,46,39 61,45,39 61,45,39 61,45,41 57,45,35 61,51,41 69,53,40 67,53,28 95,70,42 113,83,57 121,85,54 141,103,57 149,110,67 142,105,63 108,78,52 88,62,41 86,64,44 123,92,69 161,125,78 169,128,81 166,126,74 168,128,76 175,135,83 176,136,84 185,138,86 187,141,84 178,132,73 188,142,83 191,141,81 170,120,60 199,152,89 184,137,76 181,133,79 180,134,75 180,134,75 171,128,72 157,113,62 167,121,66 164,118,59 164,118,59 188,142,83 185,139,80 178,132,73 197,152,90 176,130,73 168,125,69 167,123,70 158,114,63 154,112,60 140,97,48 156,115,68 155,114,67 154,113,64 155,114,65 154,114,62 147,106,57 163,121,67 159,117,63 154,114,62 155,115,63 165,123,71 174,133,76 159,118,71 159,118,71 165,124,75 166,124,70 181,136,88 182,136,77 175,129,70 175,132,76 168,127,70 163,121,69 141,107,75 99,88,71 93,82,77 84,75,71 78,69,65 80,71,67 79,70,66 79,70,66 72,62,61 58,48,47 38,28,29 37,27,28 40,30,31 53,42,39 62,53,36 66,59,30 70,63,22 90,77,25 124,112,34 150,129,28 171,153,33 169,150,37 146,125,26 146,124,16 169,152,14 180,162,18 190,171,20 194,174,15 185,163,44 142,119,79 108,87,62 106,75,54 111,85,64 108,79,57 182,153,122 213,185,145 239,210,159 251,220,171 255,224,173 255,225,174 242,211,162 223,186,142 189,151,105 178,129,78 185,137,81 190,142,86 158,117,60 154,111,55 169,122,70 191,144,92 169,125,72 162,118,65 181,138,89 173,131,77
80,60,42 86,66,48 86,66,48 61,47,33 51,42,36 52,41,36 55,44,39 55,43,33 55,43,33 66,55,40 94,68,45 112,78,48 121,87,53 142,101,54 162,121,74 169,129,77 153,116,72 117,83,42 96,71,41 113,86,52 156,117,74 186,145,88 199,157,94 195,154,86 196,154,89 187,145,80 192,145,84 189,142,81 175,128,67 167,120,59 170,125,63 182,137,75 182,137,75 188,143,81 188,143,81 179,132,71 184,137,76 181,134,73 181,134,73 174,128,69 173,127,68 173,127,68 191,146,84 197,152,88 182,136,77 184,138,79 196,150,91 178,136,84 153,110,61 147,104,55 144,103,54 129,88,39 154,114,62 164,124,72 167,120,70 176,130,73 178,134,83 179,135,84 178,131,79 171,124,72 171,127,74 172,130,76 172,128,77 160,116,65 135,92,43 152,109,60 137,96,49 146,108,62 150,109,62 166,125,68 168,127,70 168,126,74 161,124,80 128,107,82 102,90,80 95,84,77 88,79,73 81,72,68 79,70,66 80,71,67 80,71,67 80,71,67 77,68,64 61,52,48 39,29,28 38,28,27 38,28,27 47,38,34 57,48,40 64,57,41 67,60,29 71,59,22 73,58,18 73,66,9 82,68,10 111,90,18 129,114,8 146,128,12 166,147,12 175,157,15 185,168,19 181,162,39 149,126,84 118,91,73 100,73,55 103,76,58 106,79,61 113,84,64 176,148,119 209,181,143 234,205,156 247,218,169 254,225,174 254,225,174 255,228,177 231,200,151 194,163,114 174,142,96 159,125,84 164,130,87 152,119,71 142,102,50 164,120,67 175,131,80 175,131,80 181,137,84 167,125,73 163,121,69
139,100,61 141,102,63 141,102,63 101,72,41 64,48,31 61,46,37 63,48,39 60,50,40 66,56,44 73,63,39 110,82,53 141,101,67 142,103,62 149,106,59 151,108,61 166,123,78 154,113,64 141,103,55 120,88,46 125,93,51 165,124,77 190,144,87 202,156,90 219,173,103 188,142,74 192,146,78 188,142,76 188,142,76 189,142,81 183,136,75 191,146,84 178,133,71 162,116,61 164,118,63 155,109,54 170,123,62 179,132,71 195,148,87 183,136,75 180,134,75 173,127,68 181,137,70 182,136,77 169,123,66 141,94,42 162,116,59 175,129,72 173,132,73 175,134,77 167,125,71 149,108,59 166,125,78 170,131,74 170,131,74 166,120,63 188,142,83 188,147,90 185,144,87 168,125,78 144,103,56 139,96,49 137,94,47 151,106,58 152,108,57 149,106,57 145,102,55 157,116,69 148,111,71 162,121,72 167,124,75 174,131,82 168,132,83 134,101,74 97,83,69 91,82,76 87,78,74 84,75,71 82,73,69 81,72,68 81,72,68 81,72,68 81,72,68 80,71,67 65,56,52 41,29,29 37,27,26 37,27,26 38,27,24 54,43,36 62,53,38 72,65,47 92,81,37 110,97,22 118,108,16 109,95,11 121,106,14 133,116,9 150,132,14 169,153,12 178,161,23 167,147,29 162,136,95 142,117,100 94,69,50 97,73,51 102,77,58 101,77,53 122,93,73 176,148,119 204,176,138 226,196,150 235,206,157 249,220,171 255,226,177 255,228,177 243,211,165 208,176,132 211,180,143 205,178,144 202,173,142 191,160,137 191,157,127 184,142,90 188,144,93 183,139,88 178,134,81 174,130,79 172,128,77
141,104,62 153,116,72 151,115,66 131,97,54 91,65,40 74,58,41 62,52,42 69,55,41 75,56,40 87,63,39 106,74,44 126,84,46 145,103,61 153,115,69 147,109,63 157,119,71 154,116,68 150,112,66 139,104,66 139,104,66 152,113,70 158,117,68 181,135,76 184,139,77 187,142,78 201,156,92 200,154,86 204,158,90 182,139,79 176,133,73 166,121,59 174,129,67 180,134,75 190,144,85 181,135,76 190,145,83 185,140,78 170,124,67 175,129,72 174,128,71 170,124,67 167,124,66 168,125,67 173,130,72 173,130,72 175,132,76 167,124,68 177,136,77 177,136,77 177,136,77 160,118,64 160,118,64 168,122,67 168,122,67 149,111,63 147,109,63 152,113,74 138,98,62 90,69,42 86,72,47 78,60,39 90,68,50 94,68,45 100,75,47 110,84,59 125,94,71 113,83,55 121,92,61 126,94,62 130,99,62 137,106,69 129,100,76 93,83,71 89,80,74 87,78,72 86,77,71 85,76,70 85,74,69 83,72,67 82,72,71 81,72,64 79,71,60 107,78,54 151,118,81 72,53,39 38,27,24 39,27,27 50,36,36 76,61,50 96,82,64 116,99,75 127,110,71 131,115,41 131,116,28 133,115,17 138,122,8 156,136,16 170,152,12 178,159,22 161,138,53 182,155,110 162,140,104 100,76,50 88,66,46 93,71,51 98,70,57 91,68,53 123,96,78 173,148,118 188,161,125 203,175,137 219,188,149 234,204,162 248,218,174 254,223,174 255,224,175 230,198,152 250,218,174 255,229,192 221,189,159 190,162,133 204,175,142 207,167,133 197,152,104 189,148,91 186,143,87 188,141,89 189,142,90
127,89,52 140,103,63 145,108,64 141,103,57 104,74,46 88,69,46 72,56,41 70,54,41 83,66,42 100,77,48 119,87,53 127,90,50 138,101,57 150,109,64 158,117,72 148,106,64 164,122,80 154,112,70 141,104,62 149,110,67 160,121,78 157,119,71 176,133,75 174,128,71 183,137,78 190,145,83 171,123,69 171,123,69 172,129,71 175,132,74 189,144,82 180,135,73 173,127,68 167,121,62 173,127,68 176,131,69 177,132,70 162,116,59 176,130,73 156,116,62 150,110,56 161,120,63 175,134,77 174,131,73 192,149,91 185,142,86 176,133,77 159,117,63 163,121,67 165,123,69 168,127,68 177,136,77 204,158,103 168,122,67 143,102,57 136,98,50 97,76,49 76,59,35 56,42,28 59,47,37 53,40,33 56,43,38 58,43,34 56,42,28 56,43,36 61,48,43 67,50,42 68,53,42 72,57,46 78,64,48 86,72,56 91,75,69 86,75,72 86,75,70 86,77,71 85,76,70 84,75,69 85,72,67 84,71,66 86,71,62 105,77,50 120,88,56 180,133,83 154,108,53 83,61,43 39,30,24 44,32,32 48,34,34 57,42,33 76,62,44 99,81,62 121,105,72 135,113,77 136,114,67 137,113,60 133,111,44 147,125,51 154,130,64 159,132,89 196,167,134 145,118,84 94,70,46 87,62,43 93,71,51 92,70,50 91,63,50 86,63,48 127,102,83 159,135,109 180,153,117 182,155,119 203,175,137 222,192,150 234,204,160 250,219,170 255,225,176 255,225,174 249,218,167 245,211,177 219,185,153 195,166,135 204,172,138 209,171,134 208,166,114 202,159,101 197,154,96 205,159,100 209,163,104
