204,199,78 145,136,39 230,224,120 107,105,33 101,106,41 92,98,48 105,112,55 113,116,56 90,95,48 95,104,58 81,89,48 96,102,52 97,99,26 82,96,64 75,92,56 114,134,91 82,97,62 92,99,63 70,73,40 85,84,57 101,106,70 95,100,64 78,84,55 65,70,38 140,134,68 196,181,91 238,216,97 177,181,96 139,146,89 182,178,91 120,120,61 137,146,86 134,140,88 111,119,66 98,106,55 144,161,110 118,125,79 136,143,86 141,148,91 155,174,124 164,170,129 189,229,206 184,238,225 194,237,220 126,122,101 112,112,78 97,100,69 91,91,61 80,85,53 80,85,53 76,82,55 77,83,56 76,80,53 74,78,51 69,74,52 55,60,40 51,56,34 63,69,42 76,83,49 68,73,39 170,173,93 192,201,59 113,129,69 114,129,74 105,115,64 104,111,63 105,107,63 109,127,73 126,133,78 125,128,68 140,137,45 255,255,129 238,221,98 212,195,90 193,181,85 179,164,83 144,137,65 119,110,63 94,90,53 85,81,46 97,87,47 107,97,55 116,103,53 148,128,67 150,133,68 101,96,53 118,118,55 207,195,117 97,100,49 108,115,67 138,142,86 235,238,108 171,170,66 177,181,75 229,235,125 146,153,51 82,84,40 69,73,35 98,106,55 85,97,50 120,124,68 126,127,48 95,102,47 86,94,53 87,95,56 62,66,37 61,66,34 132,140,60 153,155,84 135,139,70 123,125,68 105,108,59 111,117,65 95,103,41 95,105,54 113,125,87 62,72,48 57,65,40 56,62,35 58,64,37 60,63,39 61,62,39 58,59,36 60,64,35 63,65,39 70,72,46 86,90,50 185,191,85
255,255,137 245,226,103 156,148,65 101,99,41 117,123,55 128,134,55 145,147,61 145,147,63 143,150,75 107,116,56 110,119,75 113,124,82 83,91,50 113,116,81 85,104,68 104,123,85 103,119,77 90,103,62 72,78,49 65,67,41 73,80,46 91,99,60 100,107,63 72,75,42 107,104,49 167,166,89 192,182,92 156,161,85 146,160,101 149,154,89 114,127,73 151,151,69 175,171,95 159,159,89 123,134,74 118,123,76 149,150,100 154,162,98 134,134,73 162,153,93 152,166,107 151,165,119 191,218,190 182,255,245 119,131,97 101,100,75 92,95,60 89,94,62 86,91,59 80,85,53 77,84,52 73,80,48 76,80,51 76,80,51 72,77,53 49,54,34 48,53,33 70,80,58 78,85,53 83,90,58 67,71,33 92,89,63 66,70,43 89,107,62 102,119,68 101,119,65 103,117,67 117,127,76 145,144,65 119,115,57 255,255,140 255,243,110 221,202,91 203,186,92 180,166,82 157,143,73 116,109,52 98,93,54 94,90,53 88,84,49 89,82,43 103,96,53 113,105,55 131,114,63 158,142,70 163,157,66 251,243,123 217,212,101 151,158,72 157,169,83 136,150,61 110,123,51 96,107,65 116,124,60 148,151,71 134,140,45 66,63,39 91,94,59 111,121,54 86,98,51 81,95,45 91,106,42 91,100,42 92,103,63 86,97,57 78,85,51 87,90,55 214,208,90 226,223,89 195,193,74 91,91,48 81,77,67 75,76,57 97,102,55 128,139,69 91,98,62 108,121,94 81,91,65 59,67,26 148,145,80 151,143,60 185,176,59 171,164,67 124,129,68 137,145,94 75,78,45 108,120,30 112,116,58
183,173,93 140,131,57 101,99,50 115,117,60 125,130,56 162,164,66 166,169,66 203,204,97 168,170,86 91,94,32 94,103,59 101,112,70 84,92,53 86,95,51 99,117,72 90,110,65 90,105,66 101,117,75 93,106,63 78,85,51 95,102,68 102,110,71 91,95,57 93,100,56 125,134,78 155,161,93 147,159,82 166,161,81 175,166,90 153,148,75 168,168,86 186,178,88 183,168,87 172,162,84 155,157,86 150,152,79 167,166,89 151,168,103 144,142,84 151,161,96 150,164,105 149,156,108 121,133,97 121,131,107 99,97,66 84,90,63 103,85,41 85,90,58 86,91,59 86,91,59 79,86,54 77,84,52 79,83,54 78,82,53 73,78,54 57,62,42 52,57,35 75,86,57 82,96,64 71,85,53 158,167,98 65,65,33 72,74,48 153,158,84 106,120,70 81,97,53 84,97,54 130,137,91 251,236,126 127,125,51 255,251,121 253,233,103 210,192,92 187,172,82 160,149,74 122,113,55 97,92,49 95,91,54 91,86,54 86,79,50 82,73,42 76,67,36 70,61,30 87,75,36 110,95,46 122,112,32 151,153,30 215,220,107 164,169,93 125,133,67 133,143,67 119,133,56 115,122,74 191,201,78 178,182,99 106,108,55 67,68,31 69,70,31 73,77,37 85,96,54 87,103,59 86,96,61 73,78,42 79,90,50 75,86,46 77,84,48 93,95,51 130,135,45 132,136,51 115,121,53 84,85,48 97,102,57 143,153,79 125,137,51 142,155,73 117,126,68 114,128,80 133,144,74 239,245,104 210,209,85 140,137,43 135,137,41 126,127,50 113,115,58 143,148,85 159,168,112 118,127,67 97,102,55
233,212,131 111,100,38 89,94,49 110,113,64 146,146,74 144,140,51 181,180,83 169,167,68 146,143,60 130,126,64 120,125,62 89,96,50 93,99,60 86,92,51 90,102,57 106,119,67 82,92,57 71,81,48 106,119,78 119,122,71 121,120,66 99,107,66 94,99,67 103,111,58 119,130,70 125,132,73 100,108,55 175,152,83 158,148,70 183,166,72 204,187,78 200,186,89 165,170,96 158,166,100 122,135,83 153,155,84 155,155,92 136,157,95 132,155,91 133,150,85 135,156,96 124,142,88 104,114,79 98,101,68 89,89,57 93,79,50 124,86,40 85,90,58 84,91,59 82,92,59 83,88,54 77,84,52 80,85,51 76,81,47 76,80,51 71,75,46 71,76,52 67,72,48 49,56,38 43,47,30 84,85,64 81,82,61 66,69,45 119,129,55 77,88,46 86,98,60 77,87,50 122,128,76 248,232,99 255,239,123 211,191,83 209,194,86 170,158,78 147,137,66 97,85,28 90,78,37 84,76,40 80,73,42 75,70,40 74,67,38 70,65,35 72,67,37 75,66,39 85,77,43 97,87,49 112,102,51 131,113,51 159,153,47 158,163,87 117,129,62 130,128,70 145,156,75 133,143,65 112,121,63 150,149,54 147,151,57 104,113,55 102,112,59 76,81,38 76,78,34 92,105,62 81,84,51 63,64,45 65,71,42 69,75,46 85,90,54 81,88,40 136,138,65 112,116,60 83,90,54 68,70,42 109,115,34 114,119,27 170,179,65 128,135,58 221,220,96 172,177,74 129,137,73 203,201,73 231,231,88 184,183,79 86,83,30 123,123,53 189,181,59 158,166,59 150,161,49 169,184,77 140,150,72
255,251,137 139,136,51 111,116,55 125,126,60 152,152,68 142,138,51 173,176,85 105,104,39 127,129,58 121,122,54 129,130,62 126,126,52 77,78,28 74,79,43 72,78,39 96,108,59 88,93,57 76,77,40 103,105,59 151,146,91 177,165,87 102,110,69 75,78,47 107,112,51 146,145,78 104,101,46 104,103,47 205,192,90 166,156,85 204,187,80 200,183,89 171,161,81 149,146,79 142,142,79 116,122,72 121,117,69 143,143,80 149,154,89 132,151,90 138,138,75 115,124,64 130,123,64 116,125,77 107,98,51 95,88,47 89,67,22 97,60,18 93,98,66 76,82,53 79,84,52 88,88,56 82,85,52 79,84,50 78,83,49 78,82,53 76,80,51 66,71,51 71,76,56 49,54,32 59,64,40 66,70,41 83,87,58 78,83,51 68,72,45 74,81,45 91,101,64 75,85,48 126,130,72 217,205,98 188,172,87 88,82,34 76,68,34 69,63,29 79,68,33 81,72,41 81,72,41 78,69,38 82,70,40 76,67,36 76,67,36 71,66,36 71,66,36 74,65,34 77,68,37 96,85,50 107,98,51 121,112,54 128,118,65 128,114,46 173,165,73 205,204,96 110,121,61 211,215,107 119,122,60 173,169,53 150,145,65 122,125,63 110,118,54 169,175,78 88,87,33 91,100,56 62,67,33 55,59,30 57,63,34 59,65,36 76,81,45 101,109,58 103,107,53 152,156,62 140,142,60 114,121,46 97,101,43 143,149,81 96,99,48 101,104,40 147,141,48 153,156,92 156,160,52 199,202,81 186,189,68 202,203,85 129,133,39 128,131,71 161,167,115 133,139,69 154,163,76 78,84,45 147,155,73
151,156,80 100,105,44 96,99,50 155,157,86 170,167,86 187,186,80 215,217,105 118,120,45 97,106,46 102,109,52 103,100,49 171,167,64 116,117,49 87,92,60 78,85,41 96,105,59 86,94,55 139,140,92 115,105,54 77,72,42 104,99,60 72,73,52 60,62,36 112,117,52 164,154,85 159,152,66 176,165,92 119,115,53 91,91,57 128,131,71 104,106,60 112,112,80 129,135,83 137,143,91 113,119,67 149,143,66 184,172,90 166,165,100 144,152,99 154,154,82 122,129,72 138,135,82 132,91,30 121,75,18 129,85,34 95,57,7 101,60,11 107,107,77 76,82,53 78,82,53 76,82,55 87,89,61 89,92,57 85,90,54 81,88,56 83,90,58 102,119,95 181,200,180 81,85,56 80,85,53 72,79,47 85,92,56 90,93,60 80,83,50 77,84,50 76,86,51 84,90,61 93,94,55 158,147,74 132,118,64 71,62,33 73,64,37 73,61,31 77,65,37 76,64,36 77,65,37 79,65,38 80,66,39 79,65,38 77,65,37 77,68,39 76,67,38 71,64,35 71,62,33 90,78,48 99,87,46 121,109,54 102,105,45 169,179,85 131,141,67 110,120,67 106,118,69 172,183,100 177,185,63 193,192,66 135,137,64 162,154,50 213,207,89 228,224,68 97,103,22 90,104,56 90,101,61 80,86,57 56,62,35 52,58,31 55,62,30 74,81,45 97,103,51 130,142,65 142,162,67 152,165,72 133,143,65 90,93,31 92,95,31 125,125,64 234,240,88 113,118,57 136,150,71 188,192,86 211,208,87 199,201,78 154,158,62 142,149,65 119,126,71 89,94,62 96,103,67 89,96,64 86,96,59
134,143,72 115,123,61 115,119,61 108,115,58 108,116,52 104,107,56 106,108,53 137,139,68 150,151,72 131,132,55 103,102,46 188,187,79 93,95,49 88,94,55 71,78,34 100,109,65 80,87,51 85,86,49 78,79,31 131,128,84 190,182,80 113,107,59 85,84,48 127,130,68 186,174,76 202,192,82 73,65,43 65,63,32 130,126,78 136,134,76 85,82,58 73,75,47 75,78,54 91,95,68 111,115,88 166,166,103 177,170,84 166,149,82 140,124,68 199,143,78 203,130,69 180,107,48 180,111,55 130,75,30 103,57,16 95,49,19 95,58,18 95,87,63 87,80,49 99,76,45 164,96,53 129,80,31 99,94,62 87,91,53 82,85,54 83,86,55 123,136,113 84,97,70 93,100,56 110,119,61 99,109,56 95,104,56 79,86,50 78,85,49 92,103,63 79,90,50 99,107,68 107,108,40 60,53,22 73,44,24 78,48,20 74,53,30 79,62,36 77,58,35 80,63,37 82,63,40 79,59,39 73,54,31 74,53,30 70,51,28 66,49,25 63,48,26 63,49,33 57,48,29 60,52,30 76,64,36 108,99,54 118,119,42 150,153,73 150,156,75 160,163,72 137,132,61 117,127,62 124,130,62 141,150,65 158,146,35 255,255,106 188,184,56 165,167,73 131,133,58 98,104,36 90,97,49 81,96,57 83,89,62 43,49,22 70,76,49 74,81,49 86,91,55 93,98,64 93,103,68 107,112,78 128,134,53 199,196,60 254,244,95 129,127,39 205,215,94 121,127,57 108,117,69 204,208,82 209,205,87 215,218,88 167,174,59 165,171,90 139,147,81 111,118,72 90,93,69 89,94,72 86,95,67
95,97,44 107,109,54 132,136,67 147,147,65 143,147,64 129,131,58 131,131,59 126,131,59 114,112,54 102,101,49 106,109,49 135,141,60 82,88,49 79,86,50 91,96,60 89,96,50 75,80,46 87,90,55 155,146,61 144,140,78 216,210,108 173,169,82 155,155,71 173,161,65 215,196,83 208,193,85 63,66,35 64,63,38 98,93,54 163,154,80 95,94,42 126,135,77 71,79,38 80,87,51 77,89,53 176,115,68 245,160,89 243,141,78 221,122,65 219,119,58 229,129,70 223,122,68 222,133,77 254,154,91 227,136,76 235,134,78 202,126,68 110,81,48 160,93,43 209,122,63 226,127,70 239,140,83 172,95,39 137,92,44 123,92,55 94,89,57 115,117,91 84,86,60 80,87,51 96,97,58 94,103,57 99,108,62 79,87,46 76,83,51 104,117,65 105,118,64 110,123,71 117,119,77 76,67,48 255,227,184 166,130,99 103,77,54 88,63,44 94,70,48 87,62,43 82,62,44 81,61,43 82,62,44 86,64,46 91,62,40 85,59,38 81,60,37 47,38,32 48,37,34 52,40,40 55,42,35 51,48,24 103,108,63 112,115,64 100,104,50 164,170,89 141,147,68 128,134,53 110,115,52 118,118,55 220,212,88 255,255,103 255,253,92 144,138,36 116,120,53 166,171,70 147,153,74 97,108,68 91,97,56 73,78,46 60,66,37 55,63,40 70,78,39 79,84,50 84,99,44 98,106,67 155,163,70 124,128,43 149,154,62 165,166,75 155,162,76 117,125,61 110,118,52 142,147,57 177,179,67 213,221,99 177,186,86 127,134,75 96,101,67 87,93,64 87,91,76 89,92,72 88,95,63
118,118,57 122,124,53 156,162,63 168,169,64 169,169,67 169,167,68 165,163,62 157,156,59 121,119,45 105,101,43 76,76,35 85,86,47 82,87,51 76,81,47 74,79,45 80,85,51 72,78,39 98,105,59 77,82,39 137,137,76 110,123,69 126,132,80 142,152,89 201,195,93 88,90,44 99,109,56 78,90,43 103,110,66 147,154,95 156,156,86 119,122,62 121,129,76 127,100,39 219,154,92 243,133,64 232,129,73 215,121,69 238,162,97 225,147,80 234,136,74 254,156,94 250,150,91 255,188,122 255,173,106 255,165,101 255,164,101 255,164,99 221,134,73 187,105,60 180,97,59 169,96,55 184,111,68 185,95,51 207,119,63 218,129,75 163,113,67 79,82,51 57,69,35 103,117,85 86,98,60 86,94,53 83,91,50 76,84,45 66,72,45 99,111,73 105,119,71 96,108,70 84,83,58 78,69,54 164,116,73 118,79,51 117,81,52 107,70,46 105,70,45 94,58,36 84,60,38 86,62,40 84,62,42 86,61,42 99,65,45 103,69,49 86,56,39 46,37,31 54,43,38 54,41,38 59,46,41 55,51,45 86,89,56 65,71,32 91,100,54 146,156,78 196,200,92 185,187,75 108,106,48 105,109,51 150,154,60 236,236,107 201,198,73 163,153,43 135,136,59 170,168,69 119,126,49 131,141,76 101,110,66 101,106,70 96,103,44 105,114,27 113,124,41 94,102,51 113,125,62 117,123,55 135,140,64 157,161,92 95,97,42 122,121,69 91,93,36 91,96,53 122,129,72 110,120,53 152,155,77 139,148,63 139,151,74 127,137,84 109,118,62 85,93,52 63,69,42 66,70,30 115,120,55
103,101,41 157,157,87 167,172,69 184,181,71 189,186,74 192,189,77 190,187,73 182,182,69 157,152,72 105,101,39 95,95,54 78,79,42 83,86,51 80,85,51 93,98,64 91,96,62 94,101,55 103,112,54 102,112,61 98,112,66 102,119,68 100,117,77 107,117,66 175,168,80 91,96,51 98,113,58 93,108,55 108,118,67 123,133,80 111,113,60 109,111,54 115,96,41 255,167,110 255,148,87 255,145,83 234,132,71 255,175,119 245,172,113 255,180,113 255,162,100 255,164,102 255,157,96 255,175,106 255,171,105 255,151,85 254,152,80 255,165,103 245,147,83 167,92,43 174,98,58 123,60,29 125,62,31 151,74,37 164,88,46 186,96,56 181,117,71 89,80,51 72,82,49 88,100,62 85,93,52 83,90,54 73,78,42 100,107,61 97,103,64 89,100,58 92,106,60 94,110,68 79,75,54 76,65,50 223,157,107 137,93,65 119,72,40 166,116,83 146,100,72 118,75,56 101,72,48 95,69,46 94,68,47 105,76,56 112,78,58 111,73,54 97,63,43 44,33,28 56,43,40 54,38,36 59,46,43 54,45,41 67,71,33 89,98,50 95,105,54 103,112,43 189,190,83 186,184,65 149,150,73 107,112,49 128,134,55 108,110,37 109,109,37 114,104,37 136,137,58 140,141,34 128,133,61 122,132,69 91,103,56 96,107,65 120,125,60 121,128,44 115,126,45 116,125,67 89,96,50 126,131,59 139,144,72 80,80,37 79,79,36 91,92,44 92,94,37 102,105,72 97,100,65 83,90,44 109,113,44 91,98,39 114,126,61 129,144,62 135,149,58 127,141,66 112,123,63 142,147,73 166,170,83
126,119,49 137,130,58 140,135,55 155,146,61 207,201,83 211,210,76 209,206,85 160,152,46 199,191,87 137,132,48 122,126,57 99,102,51 81,88,42 93,99,58 93,99,58 94,100,59 96,103,55 103,111,58 89,99,46 91,100,56 99,108,64 91,107,65 91,102,62 90,103,51 90,104,54 88,102,54 86,100,52 74,74,42 136,137,87 131,140,80 200,151,86 255,188,117 255,163,95 255,160,92 255,190,123 255,174,107 255,158,94 239,152,86 248,150,88 235,135,76 221,128,71 213,120,61 227,131,73 237,137,74 225,125,62 215,117,55 228,126,65 221,129,65 185,110,65 141,72,39 86,49,25 82,44,25 121,57,29 122,58,30 121,64,33 98,69,36 108,93,57 85,97,61 89,101,67 85,97,63 67,77,42 85,92,58 88,96,57 89,97,58 91,91,57 94,98,60 92,110,67 79,73,50 79,63,48 255,200,152 182,145,119 104,59,38 174,106,61 212,140,92 116,73,54 77,46,27 67,38,18 85,64,41 95,71,49 109,71,50 121,78,59 104,67,43 46,33,28 52,39,36 52,36,34 57,43,45 53,44,40 55,53,33 79,89,38 90,104,43 160,166,69 151,157,51 164,172,63 137,144,60 105,110,49 118,127,56 124,136,61 138,150,71 118,128,61 138,141,63 142,147,32 157,161,63 128,137,77 84,96,51 117,123,73 84,89,44 79,86,38 101,112,52 93,105,56 106,119,65 122,131,46 82,85,34 68,68,36 69,69,35 70,71,34 79,82,31 87,94,46 90,96,55 95,101,49 135,139,70 146,153,69 136,146,72 88,96,45 106,113,56 104,118,57 92,115,51 118,122,55 128,131,53
182,177,79 160,154,59 180,176,71 203,198,89 218,213,88 230,226,81 164,161,67 104,104,41 99,101,30 127,130,52 102,103,37 89,89,46 81,84,49 79,84,50 74,79,43 103,110,62 104,112,61 98,106,55 92,99,63 95,101,60 100,109,65 87,103,61 82,99,52 84,100,56 81,95,45 80,94,46 87,99,52 77,77,43 84,73,38 196,132,70 255,201,134 255,204,126 255,180,105 255,165,93 255,142,68 247,137,70 239,144,81 210,117,58 206,115,55 192,97,50 190,100,53 186,100,52 175,92,43 205,116,62 181,99,41 181,89,38 194,102,51 188,97,39 171,94,57 133,63,37 75,38,14 67,29,12 102,54,27 95,47,20 95,54,27 93,70,41 119,80,48 85,91,52 83,95,61 76,88,54 103,115,79 83,95,59 86,98,64 90,101,61 96,101,56 91,98,54 95,102,54 92,77,57 74,55,41 255,241,177 196,118,65 176,110,60 255,180,116 255,181,115 125,72,45 127,86,59 104,63,36 98,64,44 115,82,57 131,86,63 130,83,60 111,69,47 46,33,30 55,42,39 61,45,43 58,41,42 52,42,41 50,45,33 73,78,42 76,84,43 85,95,60 86,97,66 87,100,48 110,118,54 125,133,51 105,109,42 109,120,50 123,135,56 120,130,52 134,138,53 185,190,77 201,204,85 150,151,83 102,110,46 137,140,49 219,221,109 76,78,32 90,102,53 86,104,61 87,104,55 98,116,60 93,99,60 55,54,27 56,55,28 55,55,21 121,123,77 91,96,51 78,84,45 84,90,38 144,150,53 205,210,97 157,162,72 114,119,56 169,183,81 116,117,49 119,128,59 115,120,57 118,123,60
203,191,82 188,176,69 201,193,73 152,146,51 204,196,90 245,239,93 191,186,77 159,161,77 129,135,54 192,199,95 212,218,98 203,204,99 118,114,52 76,76,42 87,89,61 73,78,33 102,108,58 102,108,56 76,82,43 95,103,52 99,109,56 95,109,63 84,95,53 86,93,47 91,96,53 95,100,57 96,98,54 81,86,43 128,89,57 255,185,111 255,192,113 255,166,87 255,156,87 255,143,80 240,127,65 238,136,77 185,96,40 170,84,34 169,83,35 160,81,42 148,75,34 166,87,48 134,66,23 167,88,49 158,81,46 150,73,38 161,81,45 158,82,42 142,76,42 101,48,23 71,39,23 64,32,16 82,44,25 73,37,19 71,35,15 75,54,31 96,59,33 83,72,39 74,84,47 90,100,63 91,98,62 86,93,57 82,82,52 68,83,48 72,67,39 85,76,45 113,84,60 79,63,46 59,43,30 255,192,132 255,158,102 224,136,82 255,198,135 238,150,89 121,70,42 164,106,80 200,128,91 171,110,78 153,96,67 135,85,54 124,80,54 105,65,42 47,31,27 50,39,36 50,37,34 56,42,42 52,41,38 53,44,38 58,60,34 69,78,48 88,95,63 95,105,52 83,95,50 112,116,47 232,231,93 229,237,115 99,108,39 118,125,50 147,146,79 250,251,103 118,118,36 128,127,62 148,149,58 162,161,55 178,177,69 148,154,59 147,153,83 115,123,59 78,89,49 81,98,58 85,102,62 84,97,56 93,99,58 70,72,44 54,57,26 149,157,77 134,141,68 93,102,54 146,149,69 147,141,48 120,124,39 117,120,42 154,157,56 186,189,70 174,179,78 153,157,74 113,117,59 96,103,48
110,106,44 167,162,91 202,201,93 131,122,46 249,244,123 236,229,102 171,165,61 161,158,66 142,143,54 146,147,56 140,141,50 168,171,70 140,140,66 141,148,62 106,105,49 86,91,46 90,98,47 94,102,49 69,68,43 99,102,53 120,121,53 108,112,58 85,92,46 91,93,47 81,86,43 88,93,50 82,86,46 84,73,38 255,178,117 255,195,116 255,180,107 255,152,83 255,147,87 255,139,83 213,111,60 206,112,62 166,84,39 156,77,38 151,74,37 135,69,39 127,66,34 146,77,48 132,69,38 121,60,28 131,69,42 119,60,32 123,66,35 124,68,34 107,61,33 77,43,25 66,36,19 62,32,15 72,37,24 69,37,23 63,33,18 67,48,32 73,54,31 89,70,43 71,81,44 85,95,58 82,87,51 82,85,50 73,85,51 90,93,62 106,82,58 79,55,33 105,87,66 70,54,41 53,42,37 230,137,91 239,139,89 192,109,60 255,223,160 223,139,93 140,82,58 132,76,52 178,109,73 172,99,71 145,85,62 127,76,50 113,71,49 97,63,45 49,36,29 46,37,33 50,39,36 55,38,39 53,40,37 55,44,41 56,54,34 72,82,47 149,153,59 163,172,54 103,108,43 195,190,50 255,255,114 155,148,76 106,106,22 174,175,66 255,255,96 212,206,73 240,237,85 158,163,60 148,148,85 127,133,63 145,154,65 149,159,65 135,134,55 152,145,57 90,93,44 80,95,56 87,104,64 90,107,56 109,119,66 101,110,64 68,71,38 146,154,74 139,147,67 96,107,49 108,112,58 126,120,56 108,112,58 119,124,63 152,156,73 135,135,61 143,148,58 136,138,65 100,102,56 98,107,38
77,78,41 89,89,48 128,125,60 171,166,82 211,209,110 149,149,75 144,142,52 197,189,67 246,235,93 248,243,101 173,168,59 163,161,60 137,137,55 96,91,40 134,133,79 89,94,58 101,110,64 105,115,64 93,98,62 90,97,53 113,121,57 103,110,51 102,108,56 108,115,60 88,91,56 86,89,54 86,86,52 194,124,77 255,196,126 255,170,100 255,153,89 255,138,79 252,138,81 221,116,61 200,105,60 165,82,42 139,67,30 129,60,27 127,65,36 118,61,32 127,71,45 101,45,19 114,61,36 97,52,29 93,50,31 92,51,31 92,51,31 90,52,31 75,40,25 65,35,20 67,40,22 60,33,15 69,37,23 65,38,22 66,36,21 68,50,31 83,73,49 85,73,47 87,98,58 86,97,57 75,78,45 76,76,44 82,75,46 81,93,57 104,79,60 89,62,46 99,81,62 70,53,43 43,33,32 86,32,0 226,141,86 190,109,59 253,175,129 177,111,77 124,79,56 109,67,45 158,100,74 151,94,65 127,74,49 122,73,51 107,69,48 91,60,41 52,35,27 46,37,33 49,40,36 53,40,37 54,41,38 55,44,41 58,49,32 104,103,47 203,206,87 180,177,67 201,200,78 235,234,96 157,160,71 155,156,51 165,169,63 147,151,45 228,222,116 239,239,86 122,119,34 158,162,52 126,127,38 116,119,41 97,104,58 78,85,51 102,112,61 82,93,51 119,122,60 75,87,51 75,90,55 89,103,57 103,112,64 89,98,52 81,86,52 106,111,66 97,107,42 105,115,50 117,125,43 136,144,62 105,108,75 115,119,79 138,146,66 112,117,52 122,125,65 118,121,57 90,92,48 136,145,76
82,80,47 97,97,52 117,115,53 128,127,62 148,148,66 108,111,51 140,142,56 245,234,103 221,207,92 158,143,51 196,194,64 157,154,69 192,192,81 168,163,83 78,75,35 86,93,57 86,93,57 89,97,58 96,102,61 81,87,48 99,105,53 113,116,56 99,102,40 93,93,48 83,88,45 77,81,43 92,86,50 255,193,131 255,154,86 255,146,79 255,144,87 244,130,75 232,126,76 190,93,42 180,92,54 136,61,30 128,64,36 125,65,42 105,51,31 86,40,14 90,45,24 92,49,30 87,46,30 85,49,31 76,44,28 78,46,30 80,45,30 83,45,26 68,33,18 62,32,17 64,37,19 60,33,15 66,39,23 63,37,23 68,38,23 55,41,25 64,53,38 70,56,38 76,84,59 84,94,57 69,71,43 71,70,43 73,80,48 84,91,57 98,86,60 76,58,37 100,86,70 78,62,49 49,36,29 60,39,16 191,129,87 138,99,71 93,67,46 69,44,27 65,46,32 85,59,45 115,77,58 135,95,70 120,80,57 107,69,50 97,66,47 85,58,42 51,36,27 46,37,33 51,42,38 50,37,34 54,43,40 54,43,38 57,49,36 116,115,59 157,161,67 169,172,71 164,170,62 120,115,64 83,78,37 185,189,63 204,210,88 201,206,91 199,199,68 133,126,40 170,172,78 205,209,103 148,151,50 119,126,42 96,100,42 86,89,40 100,103,54 99,112,60 94,111,60 99,113,65 80,92,58 78,91,48 102,111,65 85,94,48 91,96,49 118,124,56 95,106,50 115,127,62 102,114,51 94,104,41 87,92,58 82,85,61 114,118,60 97,99,46 101,105,47 90,96,44 108,116,50 123,131,65
173,180,107 114,118,60 85,88,37 90,95,52 173,175,93 164,155,68 218,207,72 212,203,88 150,138,60 189,179,101 198,193,80 92,86,52 80,75,45 105,108,57 86,89,54 77,87,52 81,91,58 72,82,47 83,90,54 75,80,46 114,119,58 139,141,59 149,153,57 150,154,60 99,102,51 75,79,39 194,128,80 255,156,88 255,150,83 255,149,87 242,133,75 236,132,81 196,107,60 177,95,50 145,72,40 125,62,31 113,57,31 104,59,36 95,53,31 106,65,47 83,42,24 88,50,29 81,45,27 81,45,27 80,44,26 82,48,30 78,44,26 74,42,26 67,37,22 63,32,20 64,37,21 64,37,21 73,41,27 64,41,26 73,41,27 51,37,19 55,46,29 60,51,34 53,54,31 79,85,46 70,72,44 58,59,38 79,86,54 90,95,61 88,67,44 70,47,32 53,42,35 65,54,47 53,41,29 64,48,33 177,127,85 111,66,43 101,74,58 104,78,64 94,67,51 72,46,32 71,48,33 104,75,55 99,68,47 91,61,44 88,61,45 76,56,38 64,54,30 47,40,22 56,42,42 52,41,38 53,44,40 52,42,41 56,50,41 82,80,47 114,111,56 152,153,62 67,64,22 87,90,26 154,165,66 144,147,58 154,152,62 169,170,65 201,203,61 190,187,66 180,175,64 151,160,62 139,146,62 117,126,57 98,109,49 129,141,64 108,117,48 126,136,62 117,130,48 93,105,58 85,95,58 86,96,61 78,85,49 79,84,48 76,84,45 76,84,43 102,115,72 84,97,56 89,101,56 95,102,47 118,126,46 119,126,49 104,107,56 152,157,56 139,145,64 74,80,39 124,132,68 142,150,68
108,119,63 95,104,58 115,125,72 116,124,73 136,136,73 155,150,68 186,178,86 104,97,40 126,117,59 113,109,51 140,135,55 130,128,70 84,83,47 77,81,43 86,91,48 76,87,47 63,72,44 74,84,47 80,87,51 89,95,56 153,154,65 165,165,65 163,165,69 149,149,67 132,130,72 99,96,52 255,182,120 255,158,90 255,151,88 255,147,90 235,125,74 203,105,59 160,81,40 154,82,43 121,59,30 107,54,27 97,52,29 88,47,31 89,53,35 85,49,31 89,53,35 86,50,32 81,44,29 81,45,27 81,45,27 80,46,28 82,48,30 73,41,25 63,33,18 63,32,20 61,34,18 61,34,18 71,39,25 72,49,34 71,40,21 68,55,34 66,57,40 71,62,45 83,85,59 86,93,47 84,90,40 70,70,38 77,80,45 83,88,52 88,82,46 77,58,33 55,45,33 40,31,23 37,27,15 59,39,21 166,116,83 225,148,95 132,75,46 65,48,38 61,37,29 65,40,23 97,66,45 96,65,46 95,64,45 90,60,45 81,55,41 75,48,32 113,90,59 108,112,58 123,125,43 150,158,76 52,57,33 51,52,40 105,109,55 132,136,78 155,159,74 134,134,50 75,75,32 94,96,39 121,127,59 108,111,51 132,131,52 194,192,91 185,182,61 201,198,73 196,197,60 153,157,49 162,163,74 94,106,61 88,107,55 101,109,56 119,131,45 96,107,49 139,149,73 101,112,56 97,110,58 96,111,47 89,98,50 75,81,40 86,99,58 81,92,50 83,97,51 80,93,50 85,98,44 108,116,50 164,171,67 146,153,51 142,144,62 190,193,72 167,171,63 143,150,64 132,133,67 133,132,67
