82,107,129 90,115,137 81,109,130 92,122,133 100,134,130 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,149 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 97,126,128 96,129,123 99,52,29 67,38,18 64,39,22 107,78,58 133,91,69 129,87,63 114,78,58 97,57,32 90,42,24 141,112,106 108,130,134 123,145,147 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 98,122,124 104,130,122 113,130,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,126 109,131,131 119,138,132 122,141,130 95,126,116 103,131,125 115,134,123 119,139,123 110,134,123 109,123,119 81,89,79 51,57,44 66,68,53 56,57,38 55,53,51 62,60,61 72,70,68 72,72,69 72,73,76 87,88,91 82,81,84 83,87,89 83,86,93 78,83,89 79,79,87 79,78,83 83,83,91 77,77,85 74,74,82 80,80,88 81,82,87 79,78,83 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,139 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,139,134 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 85,108,117 92,114,126 111,60,36 67,35,21 116,76,53 150,104,78 167,112,81 162,111,76 154,110,84 115,70,49 107,54,27 137,121,117 112,137,132 112,136,136 106,133,132 107,129,131 105,135,128 111,139,133 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 119,148,134 120,150,133 123,152,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,145 115,134,123 111,129,114 119,136,126 142,155,132 130,139,120 126,145,125 135,149,128 152,157,135 81,83,68 135,144,127 79,83,68 58,60,43 55,54,45 69,67,68 74,72,68 74,71,75 69,69,66 79,78,81 85,84,87 80,79,82 82,86,88 82,86,90 80,86,87 71,72,75 69,73,75 83,83,91 78,78,86 73,73,81 87,87,95 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 83,86,93 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 109,143,132 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 97,126,124 110,139,139 122,62,41 79,41,24 135,89,61 163,113,80 153,101,69 144,97,65 105,65,40 170,120,89 113,66,45 132,137,133 110,135,132 106,133,134 98,129,119 112,140,117 107,134,116 105,139,128 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 122,151,142 139,162,147 135,158,143 125,155,136 119,153,139 116,148,128 134,160,147 147,167,153 128,151,134 148,170,158 116,135,129 128,154,141 129,159,172 123,158,190 125,177,221 124,179,216 135,173,204 125,170,197 117,133,131 83,101,114 57,69,75 53,56,48 54,56,41 80,80,66 74,72,70 84,79,78 72,71,74 76,76,73 82,82,79 81,80,83 73,74,77 76,80,82 86,92,95 91,97,100 79,80,85 87,86,91 76,75,78 75,74,77 72,71,76 72,71,76 74,77,84 74,78,82 76,80,82 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 115,139,141 115,144,142 100,133,127 100,133,127 103,131,127 94,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 86,109,104 124,99,80 90,48,26 122,80,56 100,63,37 146,95,67 153,99,63 167,106,74 165,104,68 126,107,93 104,126,114 118,154,139 110,141,131 108,142,126 109,140,125 110,136,123 142,158,139 109,130,128 104,133,124 101,125,117 115,137,130 117,139,132 114,140,129 111,139,135 94,124,119 100,124,124 98,123,118 105,130,125 115,141,130 95,124,115 98,127,118 109,140,157 132,176,210 126,180,222 134,177,204 131,180,225 128,177,222 124,185,224 139,172,195 134,166,165 144,172,168 78,89,76 62,63,40 59,59,45 54,53,42 48,47,38 88,84,76 92,88,80 83,79,73 79,79,76 78,78,75 78,79,71 72,74,69 83,85,85 79,80,83 92,93,96 86,87,92 83,84,89 76,75,78 70,71,74 64,65,68 55,57,57 51,52,57 70,73,80 68,73,79 69,74,80 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 154,140,115 172,161,144 166,157,149 103,94,86 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 81,103,105 79,101,103 90,109,119 80,102,106 80,102,102 97,59,42 75,37,16 159,102,73 165,106,76 174,115,85 159,96,63 171,117,79 97,125,121 105,130,125 116,145,131 122,148,140 118,154,139 107,141,127 117,144,112 114,141,123 127,157,138 107,132,127 102,136,125 119,147,143 135,160,144 111,138,122 103,132,120 92,118,110 134,157,138 100,127,111 108,133,128 118,144,133 87,113,105 101,125,117 94,118,105 102,126,118 126,153,156 147,178,193 127,181,225 127,181,225 132,182,222 129,183,225 145,165,170 128,142,138 86,85,74 88,87,76 61,62,54 49,48,37 55,54,45 76,72,64 104,94,82 85,81,75 80,80,77 80,80,77 82,82,77 74,76,71 71,73,73 74,75,78 73,74,77 74,75,80 69,70,75 74,73,76 59,60,63 46,47,50 38,40,40 65,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 151,137,119 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 82,103,101 91,115,115 86,110,110 78,96,95 96,98,95 103,95,84 167,106,70 149,99,68 135,79,55 188,121,73 104,132,128 102,133,139 92,113,111 88,118,113 91,122,109 98,124,111 101,135,119 115,150,129 101,129,125 134,159,143 134,159,141 137,157,141 131,151,137 130,150,136 110,142,124 107,142,123 99,125,114 115,142,126 117,143,135 89,115,107 91,117,109 91,117,104 104,130,122 128,151,134 150,164,155 141,155,148 138,160,176 136,174,205 126,180,224 128,182,226 128,182,226 125,187,237 134,177,220 77,91,103 56,61,60 67,67,62 59,60,50 82,76,69 101,95,86 82,80,78 86,84,82 81,80,71 75,75,72 80,80,77 80,80,77 80,80,77 75,75,75 70,70,78 73,73,81 65,65,65 58,59,64 62,63,68 69,70,75 63,64,69 69,70,75 74,77,84 75,78,85 71,71,79 64,69,77 68,71,80 67,72,80 74,79,87 78,81,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 194,187,167 198,168,140 186,171,149 187,166,141 202,192,168 193,186,170 219,212,196 119,132,109 91,104,105 78,99,97 79,99,100 79,99,102 92,112,115 74,102,98 75,95,96 77,100,97 86,125,109 88,122,120 101,85,70 125,79,51 163,112,73 170,116,80 255,178,122 255,236,167 255,225,91 92,125,89 76,112,100 75,98,95 81,110,108 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 130,143,127 99,113,109 87,112,107 85,109,109 130,155,168 126,181,220 132,183,216 141,184,215 135,168,191 141,175,191 123,178,226 131,186,234 128,187,229 128,187,229 122,189,226 74,127,166 142,149,147 112,114,99 81,80,71 86,80,71 95,89,80 86,82,76 89,84,83 83,82,73 76,74,70 76,78,78 71,70,75 69,70,75 67,71,73 65,70,69 65,69,71 76,81,80 77,78,83 74,75,80 76,76,86 72,72,82 75,73,81 47,46,49 65,64,67 67,67,75 79,79,87 72,72,80 78,79,82 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,183,166 183,164,139 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 85,107,107 77,100,97 84,107,102 134,101,76 129,81,52 124,78,52 131,83,56 140,88,56 235,161,109 207,135,87 210,158,71 67,97,60 89,152,108 74,97,92 100,126,115 110,133,118 85,108,105 86,109,106 88,109,105 99,123,115 93,117,109 95,119,108 96,123,105 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 127,147,133 87,109,102 95,119,106 100,118,105 89,109,95 94,118,107 84,109,93 149,163,144 148,166,179 152,172,200 105,117,121 154,153,146 188,178,156 139,135,116 129,119,118 113,106,104 125,117,106 160,142,121 157,151,144 153,143,133 183,174,157 142,130,118 118,112,107 107,102,101 94,96,93 91,93,93 89,88,91 88,95,93 83,90,85 91,95,97 86,87,90 84,85,90 76,77,82 71,72,77 68,71,78 64,67,74 65,68,75 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,170,141 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 228,205,176 200,183,155 75,78,43 127,98,35 170,121,81 154,98,64 126,80,52 127,79,52 132,84,57 199,137,99 209,143,95 152,109,62 90,89,51 62,90,67 173,166,146 189,182,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 140,141,133 158,153,141 190,181,162 194,189,175 172,167,153 155,146,138 136,131,117 150,136,120 185,165,135 222,203,187 166,150,135 166,159,143 133,128,116 132,129,116 143,135,124 150,140,130 135,123,111 112,101,96 106,101,100 133,131,127 153,152,141 123,122,115 145,142,127 176,165,150 163,153,141 135,125,115 135,126,118 123,113,103 125,117,106 127,119,106 142,130,120 86,85,78 98,95,80 91,90,83 67,67,67 75,73,74 80,78,79 82,86,90 80,85,91 86,91,97 94,97,104 89,95,96 76,80,82 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,139 211,174,148 201,172,141 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 195,174,149 60,68,47 60,61,38 43,52,24 131,87,34 178,123,82 159,105,69 139,92,60 139,91,62 176,115,79 228,158,109 145,99,58 74,86,50 44,76,47 151,144,126 166,155,138 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 206,195,162 188,177,158 198,183,161 177,158,144 199,182,172 169,157,145 181,167,151 213,198,176 205,189,174 143,143,129 114,109,97 99,92,90 107,100,98 134,125,117 166,156,144 142,132,120 131,121,111 139,126,119 128,119,115 111,107,101 94,95,98 122,121,114 127,126,115 124,119,116 137,132,118 148,142,133 119,118,111 102,103,95 101,102,94 86,80,71 80,79,72 136,130,121 157,147,135 137,129,118 178,168,156 157,151,142 102,100,96 83,85,85 87,89,89 87,88,93 85,90,96 86,91,97 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,150 180,159,134 200,166,136 217,189,160 177,157,127 179,162,138 199,175,151 210,179,156 49,71,45 34,60,37 33,56,37 52,62,38 90,75,35 161,118,69 181,125,87 175,118,78 182,120,80 205,140,99 249,175,123 201,129,81 102,101,45 36,61,41 187,178,163 167,148,132 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 174,160,144 199,186,165 211,195,164 171,150,125 192,174,153 171,158,137 173,162,155 163,149,135 168,159,142 140,128,116 165,146,123 185,167,148 132,121,116 136,126,116 127,122,110 147,135,125 191,180,163 175,164,147 185,171,146 170,151,135 180,169,152 187,178,159 176,173,158 142,137,123 149,141,128 153,146,130 163,152,133 185,177,155 252,220,188 220,201,164 210,191,166 213,188,158 193,174,149 179,164,142 172,167,153 155,149,140 153,138,129 121,109,97 104,108,110 84,85,88 77,81,83 87,91,95 74,78,82 82,88,89 83,88,87 77,82,81 72,76,80 75,79,83 74,77,84 70,71,74 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 215,190,162 32,56,32 31,56,36 33,56,37 31,52,29 43,55,35 130,96,37 184,127,87 180,122,85 186,126,87 167,107,66 210,147,96 255,239,182 142,145,85 24,39,23 164,155,136 172,157,146 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 179,162,136 168,158,136 180,170,148 187,174,153 170,155,144 200,184,171 210,192,173 139,135,127 143,142,133 184,169,147 208,193,171 210,201,174 188,171,147 201,183,153 179,162,138 149,140,123 161,150,135 131,127,119 119,115,107 159,151,138 189,176,155 186,169,159 157,153,136 127,122,119 121,115,108 161,150,143 149,133,120 176,155,130 215,178,138 231,191,157 231,219,191 165,131,109 192,172,142 181,163,142 186,169,145 177,153,127 184,171,148 150,151,141 91,97,98 88,99,100 81,91,99 94,95,98 85,78,76 80,79,82 78,77,80 78,77,80 71,72,77 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,92 85,86,91 94,92,93
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 179,165,147 29,55,32 28,56,33 30,55,35 30,53,36 39,49,25 74,74,40 149,101,54 183,127,91 202,147,102 141,97,44 145,105,41 176,127,50 188,183,103 20,38,25 211,199,169 226,201,171 216,189,153 228,210,180 205,191,166 203,185,166 186,173,152 173,163,141 196,177,152 197,178,151 190,177,154 192,179,156 156,149,133 114,109,108 105,109,111 111,116,112 131,132,124 132,128,122 130,129,120 140,139,132 154,150,142 142,137,125 138,141,133 120,118,116 106,108,108 103,105,105 114,116,111 126,136,128 158,164,165 172,164,151 219,204,184 215,198,174 136,122,106 192,170,150 189,160,138 191,177,152 255,242,219 249,230,205 212,193,168 205,184,159 167,138,105 145,127,106 138,140,140 103,117,129 111,121,125 110,119,121 149,145,137 150,135,115 109,103,96 89,89,86 89,95,96 76,82,83 85,91,92 81,86,94 92,103,116 102,111,124 86,91,97 91,90,93 120,115,112 145,136,128 134,121,114 170,165,153
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 177,163,147 182,172,160 189,178,159 172,161,144 189,178,161 189,180,161 174,165,148 29,53,31 28,54,31 26,49,30 25,45,31 26,40,21 40,55,31 126,93,27 136,90,33 139,106,40 102,81,29 62,69,23 63,82,42 138,170,100 29,45,26 206,189,161 231,201,173 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 216,199,175 207,190,166 199,183,168 183,169,151 159,149,139 108,109,112 89,91,91 99,101,101 87,88,91 110,110,110 156,147,139 113,107,102 120,114,109 94,89,88 87,92,91 91,95,97 83,87,91 86,88,88 111,110,99 168,165,150 203,186,162 186,169,145 196,168,141 215,185,159 187,158,125 186,162,129 211,194,170 207,189,168 213,192,165 202,176,151 173,152,127 181,164,138 221,214,194 167,163,146 81,79,75 89,98,98 88,90,90 119,112,110 159,140,115 187,165,131 184,166,145 121,117,100 138,134,126 150,144,139 155,147,134 120,119,112 103,103,100 94,95,98 101,106,105 125,125,122 115,111,103 164,161,148 156,140,127 159,149,137
