89,114,138 89,114,138 89,114,138 89,114,136 90,115,137 93,118,142 92,120,143 95,120,144 93,118,142 94,117,142 94,119,143 99,123,141 101,130,146 104,136,148 101,133,143 106,138,146 107,140,145 106,139,142 107,146,145 110,151,147 112,145,148 113,146,149 100,138,142 112,145,150 105,137,147 102,134,144 110,140,151 114,145,151 110,138,143 104,131,141 140,92,67 124,75,24 127,79,23 104,61,3 92,51,20 91,48,29 92,46,28 101,55,29 167,89,43 228,154,131 108,126,143 101,125,145 100,119,140 99,121,137 100,120,136 96,117,138 96,120,140 101,125,143 98,122,140 100,121,140 97,121,139 100,121,140 100,121,142 97,118,139 99,118,139 99,120,141 97,121,139 100,126,143 102,128,145 107,133,150 104,129,144 104,131,145 110,137,147 108,135,145 106,136,147 108,135,147 108,133,146 110,135,148 102,127,138 106,128,144 106,128,144 110,132,148 107,129,145 106,128,144 98,125,139 100,130,143 98,128,141 98,129,144 98,130,142 97,131,145 99,131,143 97,128,143 91,125,139 102,137,144 130,152,154 138,149,150 111,137,145 74,93,101 73,89,100 70,81,94 50,52,52 54,54,40 66,65,56 54,55,43 54,54,38 61,60,49 51,51,37 61,61,47 47,48,38 53,54,46 55,56,48 51,54,46 60,59,52 61,60,51 73,75,49 81,83,68 78,78,73 80,80,80 81,81,81 79,79,76 83,83,80 82,86,88 75,83,88 74,82,89 76,79,88 76,79,88 83,86,93 77,80,87 92,97,103 82,87,93 84,84,92 79,79,87 71,74,81 76,79,86 71,71,79 76,79,86 79,79,87 74,74,82
88,113,137 84,109,133 90,115,139 91,114,137 88,116,137 90,115,139 91,116,140 94,119,141 99,117,141 97,117,141 96,119,142 98,122,142 97,121,141 97,122,144 98,123,145 100,130,141 102,132,143 103,133,146 102,133,150 105,138,141 100,132,140 100,132,142 105,137,145 108,141,146 108,141,144 105,138,141 103,131,138 95,122,134 96,120,138 128,115,110 96,54,32 63,38,21 62,36,22 52,34,15 56,33,18 72,41,29 67,37,22 66,36,19 85,47,28 126,70,44 186,140,122 121,127,128 103,124,143 95,120,135 94,112,129 98,118,142 92,115,138 94,114,140 93,114,135 99,118,139 94,114,138 96,120,140 94,114,138 97,119,135 100,121,140 98,119,138 101,125,143 97,121,139 98,122,140 98,119,138 100,120,136 101,123,139 100,121,140 100,122,138 99,129,142 101,128,142 104,129,140 110,130,144 115,136,145 115,134,142 112,138,146 114,137,146 104,131,143 105,130,145 104,129,140 100,130,143 112,138,146 130,159,147 128,149,145 114,147,141 135,157,145 132,147,133 149,163,144 174,173,148 181,172,143 103,130,129 142,153,140 107,117,109 91,99,108 71,82,81 66,66,52 64,65,53 54,55,45 47,46,35 48,47,38 53,52,43 65,68,60 66,69,61 83,88,84 84,88,92 93,94,97 77,81,85 79,83,87 77,83,86 77,83,86 72,72,80 72,72,80 79,80,85 84,85,90 71,72,77 66,67,72 70,73,80 75,78,85 75,78,85 74,80,83 71,77,80 76,77,80 77,78,81 67,73,76 81,87,90 82,86,90 76,80,84 74,77,84 75,80,86 73,78,84 73,78,84 73,78,84 76,81,87
97,122,146 88,113,137 88,113,137 90,115,137 87,110,133 90,116,133 89,114,138 91,114,137 92,115,138 95,118,141 95,118,141 93,118,142 94,119,143 94,120,137 102,128,145 99,128,146 95,124,142 103,132,150 104,136,146 100,132,140 101,134,137 112,146,142 116,152,154 109,145,149 102,135,140 106,139,144 108,141,144 105,139,139 104,141,136 116,80,62 91,50,32 75,45,28 57,32,15 60,34,20 58,30,17 65,38,22 72,42,25 73,44,24 92,49,30 101,54,31 117,61,35 173,125,107 102,130,135 106,129,136 99,132,137 103,130,140 98,128,137 97,118,139 99,121,137 100,119,140 94,118,138 101,126,141 101,127,144 99,128,146 103,130,142 104,131,143 97,122,137 104,129,144 98,117,136 101,120,139 97,114,136 101,119,136 99,121,133 99,122,131 108,129,138 110,131,140 112,139,142 113,140,143 118,145,148 138,158,159 126,153,154 120,143,140 118,136,133 150,170,156 140,160,142 111,133,123 105,129,129 115,137,137 132,152,134 151,156,132 151,162,133 152,168,137 146,161,133 132,150,135 139,159,141 136,146,138 118,133,119 116,130,121 104,117,101 53,59,46 62,64,47 58,58,44 56,55,46 67,66,57 93,87,80 101,95,90 83,85,85 85,89,91 90,93,100 76,80,84 77,81,85 78,82,86 81,85,89 84,90,93 77,83,86 78,79,82 81,82,85 76,77,82 80,81,86 77,78,83 74,75,80 72,75,82 74,77,84 75,78,85 77,78,83 79,80,85 86,87,90 85,86,89 80,86,89 84,90,93 81,80,85 85,84,89 81,80,85 87,91,95 84,84,92 85,85,93 91,92,97 81,82,87
81,106,128 87,112,134 84,109,131 98,123,145 95,122,132 96,127,133 99,129,140 105,138,141 107,139,147 94,126,136 100,126,143 97,123,142 103,130,144 107,137,146 111,144,147 107,139,140 95,126,132 102,132,141 105,136,140 103,134,140 104,132,139 100,128,135 101,129,134 96,132,134 94,127,130 100,132,133 102,131,129 102,132,125 100,135,128 111,60,36 90,50,27 63,37,23 53,30,17 67,42,25 83,53,36 123,87,69 119,85,63 111,80,61 100,63,39 111,60,36 88,45,28 122,69,44 123,125,122 114,130,130 135,152,147 119,141,141 108,130,134 100,122,136 103,124,133 98,121,130 100,121,130 104,126,140 102,127,140 103,125,137 104,126,140 100,122,138 99,119,135 105,125,141 106,119,138 108,126,139 108,129,138 116,138,138 110,134,134 110,130,131 114,148,132 122,154,134 128,156,131 130,155,137 138,163,145 133,152,143 119,150,135 132,152,138 119,148,136 116,146,129 119,143,132 122,146,135 121,144,139 107,132,127 98,125,124 108,135,136 103,133,116 118,145,125 113,139,126 107,140,132 104,122,121 81,89,79 80,88,76 57,65,53 75,82,75 51,58,40 52,51,42 55,53,51 61,59,60 74,72,70 74,74,71 74,74,71 75,79,81 77,81,83 75,79,81 83,82,85 84,88,90 82,85,92 78,81,88 83,86,93 79,79,87 74,72,80 74,73,76 80,80,88 80,80,88 78,78,86 84,84,92 86,87,92 79,80,85 79,80,85 79,78,83 79,78,83 98,99,104 91,92,97 81,84,91 81,85,87 76,75,78 76,75,78 73,70,76 70,67,73 66,67,70 71,72,75 72,73,76 83,84,87
97,129,137 97,129,137 95,127,135 104,136,144 111,144,147 111,148,147 105,142,137 107,140,143 106,140,140 109,146,141 101,133,132 103,131,138 96,123,135 96,133,130 107,144,139 106,144,136 102,139,136 102,139,136 105,137,138 100,132,129 104,134,127 105,135,128 107,139,140 114,143,145 112,141,141 108,135,138 108,135,136 106,133,136 113,140,143 117,64,41 94,53,33 56,34,16 101,65,47 130,89,69 141,96,73 150,99,71 151,103,74 133,91,67 116,74,52 106,60,34 95,48,27 95,58,45 97,112,115 99,115,126 100,120,134 104,127,134 107,126,136 103,126,133 102,124,126 97,124,123 106,127,134 119,142,137 112,138,130 100,124,128 109,141,138 117,140,135 116,145,136 115,143,137 124,150,142 124,153,139 126,156,137 127,157,136 131,156,140 120,140,126 130,148,135 130,150,136 119,149,130 110,144,133 101,135,124 116,140,129 109,132,127 113,135,128 123,147,136 121,147,134 120,142,135 129,148,139 127,147,133 129,142,126 114,128,119 107,125,108 142,160,145 126,141,127 143,157,138 125,136,121 115,121,110 87,90,80 104,110,97 66,68,53 58,57,48 59,58,49 54,52,48 70,68,69 74,72,70 70,68,69 71,71,68 71,71,68 73,72,75 85,84,87 88,87,90 85,84,87 84,88,90 84,87,96 93,96,105 87,91,95 71,72,77 70,71,74 86,87,92 74,74,82 77,77,85 78,78,86 76,76,84 87,86,91 83,82,87 80,79,84 83,82,87 87,86,91 73,73,81 65,65,73 76,76,84 76,77,80 70,74,78 71,75,79 73,75,75 84,86,86 81,82,85 87,88,91 85,86,91 73,74,79
108,142,142 108,141,144 97,133,135 104,138,136 102,141,138 105,144,139 103,142,137 107,144,143 92,126,124 81,111,106 83,108,105 79,104,99 82,108,100 85,117,114 93,124,128 95,129,127 113,148,139 106,142,130 104,139,130 103,136,128 101,135,124 101,134,126 89,121,120 81,112,116 86,115,117 90,119,121 108,138,133 108,137,135 103,118,134 115,58,41 102,55,34 68,38,21 118,77,50 144,100,72 162,110,80 173,117,83 171,117,81 166,118,89 140,96,70 112,69,52 112,52,29 93,46,37 123,138,143 114,135,131 116,138,142 122,144,144 116,146,127 120,146,135 119,150,137 116,150,134 115,149,135 113,150,128 114,154,131 119,153,137 112,143,128 115,147,129 121,153,133 123,149,126 129,153,145 108,137,128 104,132,128 99,127,123 108,138,133 123,146,129 130,155,137 114,139,123 104,134,127 98,127,125 123,153,132 109,144,123 134,157,140 127,149,137 146,160,141 141,156,140 140,157,149 148,161,149 143,164,143 127,144,136 131,146,122 149,158,139 141,160,138 134,158,134 139,162,169 135,171,187 77,84,82 104,122,109 79,80,70 67,69,52 53,54,42 56,55,44 80,79,72 73,71,72 76,71,70 69,68,71 78,78,75 73,73,70 79,79,76 80,80,77 78,77,80 77,78,81 81,85,87 74,80,83 84,90,93 82,86,90 74,75,80 91,93,93 85,89,91 89,93,95 89,93,95 81,82,87 89,90,95 96,95,98 85,85,93 92,92,100 79,77,85 78,77,80 70,73,80 76,79,86 77,80,87 81,84,91 82,86,90 84,88,92 67,67,75 65,65,73 74,74,82 71,76,82 78,81,88 84,87,94
101,134,139 102,130,135 114,137,134 115,129,125 114,138,130 106,139,131 110,143,135 108,140,137 108,134,140 103,129,135 105,134,132 105,132,133 104,131,132 80,112,109 92,126,115 109,143,132 106,142,130 101,137,125 100,139,126 106,140,129 110,141,131 104,134,129 100,133,125 101,133,130 82,110,115 82,110,115 88,116,123 105,134,132 110,139,139 126,100,88 105,56,34 71,39,23 135,89,61 159,109,78 163,111,79 162,110,78 144,97,65 114,77,51 109,63,33 200,134,100 113,66,45 93,66,50 112,129,131 106,131,128 106,133,134 102,129,128 106,136,119 116,141,114 107,134,116 107,139,121 105,136,123 117,145,139 114,145,132 110,144,130 109,140,127 132,155,136 119,150,126 119,146,126 120,144,136 125,154,145 139,162,147 137,160,145 126,153,133 122,157,136 119,153,139 120,155,136 125,158,133 129,155,142 147,167,153 159,172,156 135,157,145 152,169,171 116,135,129 136,161,145 123,145,138 129,159,172 123,158,190 121,166,204 122,179,217 128,180,208 135,173,204 134,172,203 113,156,185 114,130,128 83,101,114 125,138,153 74,83,85 59,59,45 54,56,41 54,54,40 67,65,63 74,72,70 84,79,78 78,77,80 80,80,77 75,75,72 82,82,79 79,79,76 83,82,85 79,80,83 76,80,82 81,87,90 86,92,93 85,89,93 79,80,85 83,82,85 85,86,91 79,78,81 75,74,77 66,65,70 78,77,82 67,68,73 74,77,84 78,83,91 78,81,88 75,79,81 76,74,82 79,77,85 78,78,86 76,76,84 72,75,82 72,75,82 73,78,84 73,78,84 71,76,82 78,81,88 75,80,88 82,87,95
171,164,148 149,141,128 151,142,134 155,147,136 170,163,147 153,141,129 182,158,134 154,143,126 135,144,125 126,143,133 117,139,127 111,135,137 116,145,143 108,141,135 103,136,130 103,131,127 113,141,137 84,109,106 84,107,102 81,104,99 74,98,90 87,111,103 86,112,104 101,127,119 99,122,117 95,118,113 93,119,111 92,117,114 103,126,121 92,107,95 110,61,39 82,46,26 122,80,56 136,92,66 108,71,45 138,87,59 149,95,59 159,103,69 169,100,69 216,136,81 103,84,70 145,145,129 111,134,119 101,137,122 101,132,122 101,137,125 107,139,117 111,141,124 107,133,120 120,140,124 99,118,107 96,117,115 96,125,116 117,146,132 115,144,135 117,141,128 118,140,133 123,145,135 112,140,136 99,127,123 101,131,126 101,129,125 97,122,119 98,123,118 103,128,123 99,124,119 101,127,116 85,114,105 105,134,125 108,137,139 122,155,188 126,175,209 122,176,218 130,174,208 125,176,209 128,177,222 127,176,221 124,179,218 134,182,219 139,174,195 148,180,179 144,172,168 129,148,156 68,79,66 58,59,36 56,55,44 50,51,41 51,50,41 51,50,41 68,67,58 70,68,69 93,89,81 85,81,75 83,83,80 76,76,71 74,72,70 79,80,72 75,75,70 76,78,75 80,82,82 84,85,88 84,85,88 88,87,90 84,85,90 81,82,87 86,85,90 79,78,81 73,74,77 62,63,66 60,61,64 49,50,55 62,62,70 68,71,78 74,79,85 70,75,81 71,76,82 71,71,79 67,67,75 62,65,72 66,71,77 70,73,80 66,71,77 75,80,86 71,76,82 76,81,87 70,75,81 73,73,81 76,76,84
115,110,109 107,102,104 119,113,120 117,116,121 124,124,124 122,111,104 144,131,108 147,131,116 145,139,116 162,146,129 152,141,122 160,148,122 153,143,133 116,129,128 80,93,92 88,111,108 75,98,95 77,99,101 82,104,108 79,101,105 79,101,103 79,101,103 73,95,97 82,104,106 78,101,98 93,116,113 97,118,114 86,106,107 87,110,107 85,108,103 108,88,70 89,48,28 103,63,38 140,92,63 170,109,75 158,99,69 186,125,89 188,127,95 170,116,78 212,135,79 106,142,130 112,146,132 101,132,119 118,149,125 124,152,129 127,150,131 129,154,136 138,164,141 113,140,124 106,132,121 104,129,124 94,122,116 107,140,134 110,138,132 113,147,133 111,137,126 103,128,125 93,116,113 95,124,115 105,134,125 109,138,129 134,159,143 92,114,107 97,119,109 98,124,113 103,129,118 108,135,119 105,131,123 118,144,136 108,133,130 131,152,150 142,177,207 131,176,214 126,179,218 126,178,222 126,180,224 124,178,222 126,181,220 130,184,228 138,176,216 122,133,118 120,144,133 105,125,98 69,78,59 70,70,54 52,51,42 53,54,44 56,55,46 49,48,39 82,81,72 79,81,76 107,97,87 85,81,75 76,76,73 79,79,76 75,73,71 78,79,71 79,79,74 77,79,76 79,81,81 80,81,84 80,81,84 76,75,78 74,74,82 72,72,80 65,64,69 74,73,76 60,61,64 48,49,52 35,36,39 43,44,49 65,65,73 63,66,73 62,67,73 65,68,75 71,74,81 71,71,79 72,72,80 69,72,79 74,79,85 71,76,82 74,82,87 80,85,91 84,89,95 71,76,82 70,75,81 84,87,94 75,80,86
115,113,114 113,110,114 111,107,116 124,121,127 117,115,116 132,123,117 130,120,98 145,133,121 148,132,115 158,142,125 169,155,137 164,150,125 160,149,132 151,142,134 148,139,131 90,111,109 76,97,93 76,96,97 72,94,96 74,96,98 75,97,99 77,99,99 89,109,112 83,102,112 87,109,111 78,100,102 81,101,106 89,108,118 73,95,99 74,96,96 96,97,87 98,53,32 80,42,21 138,94,68 164,103,67 158,99,69 160,101,71 158,102,78 165,111,73 211,140,87 108,136,132 103,127,114 98,123,118 97,126,112 110,136,128 110,137,121 99,133,119 123,148,130 122,149,117 122,147,120 121,148,132 105,135,116 99,124,119 88,116,110 87,123,111 105,130,125 115,140,124 130,155,139 109,138,126 113,142,130 110,136,128 124,147,130 122,149,131 107,132,127 104,129,124 100,125,120 112,138,127 105,131,123 107,131,123 123,147,134 124,150,127 89,113,117 97,124,127 116,144,165 128,165,187 126,180,224 127,181,225 130,179,222 130,180,220 131,179,218 150,170,175 144,159,162 133,144,133 87,86,75 105,104,93 84,83,74 50,51,41 52,51,42 54,53,44 99,98,89 85,88,80 105,95,83 85,81,75 79,79,76 76,76,71 82,80,78 82,82,77 78,78,73 76,78,75 71,73,73 76,77,80 76,77,80 76,75,78 78,79,84 71,72,77 79,78,83 66,65,68 57,58,61 42,43,46 31,32,35 63,64,69 62,62,70 62,65,72 63,68,74 64,64,72 66,66,74 74,74,82 73,73,81 69,72,79 76,81,87 68,71,78 62,67,73 70,75,81 80,85,91 71,76,82 71,76,82 73,78,84 83,86,93
139,134,120 127,122,108 128,123,109 130,121,104 145,130,108 142,126,111 141,126,106 138,126,114 146,134,122 155,144,127 125,115,103 144,139,127 187,173,159 170,156,138 161,152,133 163,157,148 162,167,161 108,118,112 81,96,99 74,94,97 78,100,102 75,97,99 81,105,97 73,95,97 75,97,101 84,105,112 82,99,105 95,116,114 91,115,115 85,109,109 92,113,120 81,88,86 96,98,95 95,102,100 152,106,80 168,107,71 149,99,68 128,74,54 169,110,80 240,188,138 104,132,128 90,118,112 96,118,120 95,116,114 88,118,113 87,118,108 94,119,114 99,124,119 101,135,119 112,142,125 117,148,133 102,130,126 134,159,143 132,155,140 126,152,139 137,162,142 131,151,137 130,150,136 114,145,130 110,142,124 107,142,123 107,133,122 93,119,108 113,140,122 117,143,135 83,109,101 104,130,122 90,116,108 91,117,104 101,125,125 115,140,122 133,153,139 150,164,155 134,151,143 140,152,158 135,157,173 136,174,205 128,180,224 127,181,225 127,183,226 128,182,226 130,186,229 129,185,230 122,165,208 77,91,103 63,65,62 55,57,57 69,69,66 59,60,50 92,88,80 104,98,89 101,95,86 82,80,78 80,78,76 81,80,73 81,80,73 75,75,72 79,79,74 82,82,79 76,76,73 80,80,77 74,74,74 83,83,83 78,78,86 73,73,81 73,72,75 62,61,66 60,61,66 62,63,68 67,68,73 65,66,71 64,65,70 69,70,75 77,78,83 77,80,87 74,77,84 71,71,79 63,68,74 65,68,77 70,70,80 67,72,80 71,76,84 75,78,85 77,80,87 74,80,83 82,88,91 84,87,94 85,84,89
174,160,146 160,146,132 157,143,129 151,139,127 143,133,121 136,122,106 156,143,122 166,157,140 168,159,142 164,162,142 205,190,179 183,157,136 186,178,156 192,179,158 193,173,155 199,190,171 201,204,184 188,195,179 159,172,156 103,120,115 83,100,104 84,101,105 75,96,92 76,96,99 82,102,105 95,115,120 86,100,110 77,94,96 80,102,104 81,103,105 79,110,100 89,114,111 93,108,115 75,96,103 89,87,69 155,100,71 165,107,72 163,100,76 167,114,71 255,213,143 255,250,184 237,174,80 195,181,111 110,138,103 76,104,98 68,102,88 82,104,104 101,127,119 108,138,131 106,140,129 98,123,118 95,122,121 94,125,115 105,133,110 83,114,104 86,117,107 90,121,108 101,132,119 104,136,116 84,115,100 99,118,109 101,130,116 99,123,110 95,118,115 108,134,126 118,144,136 84,110,102 86,112,104 112,136,123 145,167,141 126,141,159 128,178,216 122,182,228 126,183,221 127,176,221 123,179,224 123,178,228 126,180,224 127,181,225 128,183,231 130,184,230 131,186,236 134,189,237 134,190,231 100,130,150 79,88,88 84,87,77 72,73,61 65,66,56 71,67,59 107,101,94 97,91,82 83,81,79 86,84,82 88,87,80 80,79,70 73,73,70 79,79,74 74,74,71 73,73,70 72,72,69 72,72,72 72,72,72 67,68,73 71,72,77 73,74,77 72,73,78 71,72,77 74,75,80 72,73,78 73,74,79 74,74,82 72,72,80 72,72,80 54,53,58 67,66,71 71,72,77 70,76,79 71,72,77 75,81,84 75,81,82 80,86,87 67,75,80 73,81,86 83,87,91 75,79,83 77,82,88 83,84,89
200,181,158 187,169,148 207,194,173 199,184,164 191,176,156 176,161,141 180,166,139 195,185,163 181,171,149 156,145,126 179,165,138 175,157,136 176,162,137 191,177,163 168,152,135 173,176,156 185,178,162 186,177,162 205,198,182 202,193,178 82,91,93 81,101,106 92,115,112 82,105,100 74,98,90 85,109,101 78,101,96 82,105,100 82,105,102 77,100,97 73,102,93 90,130,122 100,115,103 117,95,75 124,79,58 127,79,54 132,79,52 148,98,67 168,103,62 255,215,153 250,173,117 193,124,70 205,156,46 64,101,66 86,145,116 84,115,105 82,104,104 89,107,104 94,111,115 80,98,97 82,105,102 86,107,105 90,115,110 101,126,121 102,131,122 91,117,106 76,102,89 87,121,107 99,123,110 105,124,118 100,122,112 109,131,121 124,147,132 127,146,140 127,146,137 128,138,135 138,159,157 119,139,151 113,133,147 105,142,151 130,157,171 125,152,164 118,147,138 90,118,112 100,126,115 108,130,120 123,143,118 156,173,165 122,167,196 122,177,225 123,179,222 126,180,222 138,181,210 158,186,211 137,167,187 145,166,175 158,164,167 141,137,131 134,128,119 149,138,123 193,179,165 150,144,137 143,139,131 154,148,139 149,146,133 128,122,113 93,88,87 96,94,95 94,95,98 83,84,87 80,81,86 81,81,89 75,78,85 76,77,82 73,74,79 72,76,78 71,75,77 83,84,87 79,80,83 70,70,78 66,66,74 70,70,78 69,69,77 70,70,78 59,60,65 71,72,77 73,73,81 74,74,82 72,73,78 70,71,76 71,71,79 86,86,94 74,74,82 69,69,77 63,64,69 63,64,69 60,63,70 64,67,74
187,163,137 182,161,136 185,167,146 184,170,145 178,164,139 191,177,150 179,165,138 192,178,153 183,169,144 202,188,159 190,169,144 198,177,152 194,177,151 196,179,155 194,174,156 211,182,162 220,206,181 176,164,138 192,175,151 209,190,167 210,198,170 212,199,178 129,126,111 126,123,108 117,115,97 107,105,87 105,109,92 102,106,89 107,105,87 113,114,95 107,105,83 118,92,53 157,106,71 144,91,64 128,82,52 129,83,57 132,86,58 134,86,57 148,90,53 255,200,146 196,130,82 169,109,70 184,142,34 76,87,45 82,126,93 110,144,114 76,98,88 98,126,122 92,118,107 90,119,110 81,104,99 81,99,96 87,105,102 81,99,96 83,105,98 90,109,103 73,95,85 103,122,111 109,134,116 92,111,105 105,124,115 107,121,114 105,124,115 109,129,111 104,134,117 105,125,111 110,132,120 93,110,100 103,122,111 86,108,96 93,117,106 104,127,108 101,123,111 88,112,101 107,132,116 125,139,120 140,134,129 166,170,172 160,150,140 163,149,133 139,128,113 144,130,116 156,144,132 170,159,140 128,124,118 128,122,115 131,129,127 105,100,99 113,107,98 148,140,127 165,157,144 142,138,128 149,146,133 216,209,189 182,168,154 132,122,110 137,132,118 131,122,114 112,111,104 102,102,99 98,98,93 103,103,98 105,104,97 101,95,90 91,89,87 93,95,95 77,78,81 79,80,83 79,80,83 84,85,90 76,77,82 72,75,82 72,75,82 72,75,82 69,72,79 61,64,71 67,67,75 72,72,80 64,64,72 77,77,85 74,75,80 76,77,82 70,75,81 74,79,85 78,78,86 77,78,83 75,78,85 72,75,82
177,156,129 185,164,137 196,175,148 193,170,141 189,170,147 204,187,161 207,181,158 197,178,151 175,156,133 157,138,115 176,152,130 190,171,146 208,189,164 197,179,149 213,188,160 175,147,120 193,170,141 206,183,154 224,195,171 239,218,191 207,186,159 190,169,142 190,169,144 182,161,136 201,177,151 186,162,136 221,198,169 199,176,147 200,183,155 156,162,133 83,72,28 127,92,27 170,121,81 162,108,74 143,92,57 125,79,51 127,79,52 128,82,56 138,83,52 204,131,88 209,143,95 182,122,83 163,123,32 89,88,50 62,90,67 133,167,126 177,170,154 189,178,159 188,179,160 185,176,159 205,183,175 224,203,190 205,191,177 181,170,153 188,179,162 174,165,148 157,150,132 152,143,126 177,166,149 179,163,148 190,182,160 195,192,177 156,157,149 145,146,134 158,153,141 192,182,170 206,200,177 187,182,168 172,167,153 166,157,149 139,135,127 144,139,125 150,136,120 169,145,119 203,183,153 200,181,165 166,150,135 158,149,132 150,142,129 116,111,99 132,129,116 147,144,131 163,155,144 140,130,120 135,123,111 130,120,108 127,121,116 110,105,102 133,131,127 141,140,131 143,142,133 134,133,126 145,142,127 179,170,155 154,145,130 154,144,132 135,125,115 143,134,126 137,126,119 129,119,109 125,117,106 114,105,97 127,120,104 129,118,111 86,85,78 92,91,80 103,100,85 83,82,75 67,67,67 70,68,69 79,77,78 79,76,82 82,86,90 80,86,89 84,89,95 89,94,100 94,97,104 93,96,103 78,84,85 76,80,82 80,81,84 74,75,78 74,78,82 75,78,87 72,75,82 78,80,80 76,80,82 74,78,82
201,175,150 180,154,129 192,166,141 193,169,147 182,163,138 203,182,157 199,182,156 219,205,180 194,179,159 200,186,161 203,184,161 188,173,151 199,184,162 192,178,160 194,165,141 184,153,130 203,175,148 201,173,146 197,162,135 205,176,145 214,180,146 206,172,140 207,181,156 193,169,143 203,184,159 196,175,152 180,159,132 176,155,130 54,62,41 57,59,42 56,63,31 94,80,37 126,82,29 179,126,83 170,112,75 151,97,61 130,83,51 132,84,55 146,91,60 187,119,79 221,151,102 192,127,88 176,130,44 63,75,39 45,77,48 95,127,96 175,161,145 175,159,144 175,159,142 170,154,139 156,149,131 206,193,170 185,169,152 193,178,158 140,128,100 200,182,163 206,197,182 196,187,172 177,166,147 225,212,191 198,187,154 202,192,170 178,165,144 165,148,122 172,153,139 186,172,154 174,159,148 168,156,144 169,155,139 207,192,170 182,169,148 201,189,177 175,175,161 166,156,146 138,135,122 114,107,105 101,94,92 104,97,95 162,154,143 133,123,111 146,136,124 158,148,138 159,147,137 131,118,111 116,107,103 111,107,101 100,100,100 98,100,100 125,124,117 139,135,125 116,115,104 128,123,120 141,136,122 155,147,134 146,141,129 129,128,121 104,105,97 114,117,109 106,105,98 116,110,101 81,80,73 71,64,62 89,84,70 103,95,82 117,109,98 118,111,95 98,93,81 87,81,72 80,78,74 79,81,81 85,87,87 81,82,87 84,85,90 84,85,90 85,90,96 83,88,94 77,80,87 76,79,88 68,77,77 75,74,77 77,78,81 78,79,82 74,76,73 76,77,80 70,74,76 76,77,82 72,73,76 69,70,75
198,183,161 204,189,167 176,161,139 201,187,162 184,170,145 203,185,164 190,172,151 208,189,166 200,186,161 186,168,147 208,194,169 201,184,160 199,182,158 188,174,147 171,150,125 197,176,151 196,179,153 189,168,143 212,182,154 192,165,133 198,173,143 201,176,146 212,187,157 204,183,158 189,172,146 199,174,146 191,170,143 70,71,48 33,57,35 33,56,37 43,51,28 41,54,27 123,97,43 131,96,42 176,122,84 172,116,78 161,105,67 165,107,70 186,124,84 208,141,98 251,177,125 242,172,114 200,147,54 66,73,25 37,71,41 82,107,80 190,176,160 168,159,142 177,163,147 165,154,137 185,172,151 167,164,140 169,158,141 199,183,166 202,181,158 193,173,153 228,209,182 209,192,166 190,177,156 219,205,187 162,147,136 182,167,156 211,196,176 197,179,158 170,153,127 144,131,108 154,145,126 168,153,142 201,180,165 208,183,155 198,175,146 147,136,121 142,133,118 161,146,135 139,129,119 97,90,90 100,96,90 108,104,94 124,114,104 160,149,132 181,170,155 180,169,154 159,148,131 143,139,122 145,142,129 174,171,156 176,162,148 177,166,147 153,150,137 152,149,136 118,119,111 138,137,128 158,151,135 150,143,127 122,122,108 85,81,73 114,100,84 158,143,123 225,212,189 204,191,170 200,181,156 195,178,154 205,192,169 212,200,174 204,193,174 195,184,165 206,183,168 195,171,149 158,140,121 109,111,111 87,96,96 90,95,101 82,86,88 84,85,88 85,85,85 87,87,87 78,84,85 82,86,88 80,81,84 81,82,85 75,79,83 75,79,83 72,75,82 72,75,82 73,74,77 72,73,76 71,72,75 72,73,76
161,149,139 170,158,148 179,167,157 185,170,150 184,169,149 185,167,146 179,161,140 178,159,136 190,176,151 196,175,150 201,175,150 183,162,139 210,189,166 198,177,152 205,186,161 216,191,163 221,201,171 231,206,178 181,162,137 200,166,134 207,182,152 208,183,153 179,153,128 191,171,141 207,186,159 191,165,140 192,170,150 33,54,31 32,56,34 33,56,37 25,61,33 53,56,36 58,53,25 118,97,45 177,129,86 184,126,89 177,116,80 186,126,87 193,128,87 198,133,92 237,165,115 255,201,146 200,146,58 107,103,45 29,47,34 55,71,52 194,178,161 194,181,160 181,168,145 174,156,135 185,177,164 192,178,164 174,163,146 191,180,163 208,193,173 175,160,138 202,192,168 197,183,156 187,175,145 181,168,147 149,135,119 171,159,131 202,186,153 215,190,160 190,176,151 159,150,131 145,133,123 168,157,142 160,149,130 182,171,152 167,153,137 172,158,140 204,183,156 195,176,149 185,174,157 139,130,111 134,122,112 146,143,130 143,134,128 140,134,125 142,128,112 145,126,114 189,175,157 219,193,170 209,192,168 199,185,167 148,147,136 123,114,106 155,152,137 171,168,153 167,156,139 141,127,109 195,179,148 217,193,160 221,197,171 206,189,161 239,200,168 244,210,176 237,213,187 181,162,135 207,180,148 196,172,139 211,192,165 193,179,161 141,136,124 105,107,102 89,94,93 85,87,87 89,93,95 84,86,86 89,83,88 86,85,90 89,95,96 87,96,96 79,83,87 78,82,86 79,80,83 83,82,85 78,84,85 77,83,84 71,75,79 71,75,79 73,78,84 82,85,92 76,80,82 74,75,78 76,77,82 84,85,88
