77,63,38 72,57,37 55,43,31 53,41,31 52,40,30 55,40,29 61,46,37 67,51,34 80,56,30 90,62,33 150,115,77 152,114,68 164,121,74 157,114,65 163,120,71 177,134,89 163,121,69 159,117,65 167,123,72 165,121,70 158,115,66 158,115,66 147,106,61 161,120,73 181,139,87 185,143,91 158,115,57 147,103,52 140,97,48 157,119,69 144,99,51 158,117,60 162,119,63 157,111,56 177,131,76 172,129,71 180,134,77 176,129,77 176,129,77 182,136,81 189,143,88 192,146,89 203,158,94 202,162,98 203,156,95 198,151,90 199,152,91 193,145,89 185,137,81 193,145,89 195,149,94 181,135,80 169,126,70 176,132,79 169,125,72 166,122,69 171,125,70 180,134,79 178,132,77 167,121,66 169,122,70 174,127,75 174,128,73 169,123,68 167,123,70 158,115,66 159,116,67 173,126,74 183,136,84 171,125,70 177,131,76 162,118,67 174,130,79 147,102,54 144,99,51 154,109,61 166,122,71 168,126,74 167,125,71 157,110,58 177,130,78 173,126,74 162,119,61 181,138,82 182,141,84 186,145,88 154,110,57 167,124,64 189,144,82 192,147,85 173,130,70 158,115,57 169,125,72 168,125,69 195,149,94 169,123,68 190,144,85 196,150,91 190,144,85 192,147,85 178,133,71 169,122,70 161,111,65 162,124,76 161,124,82 125,91,50 116,83,44 92,69,38 69,53,36 69,55,41 66,54,42 60,48,36 76,58,37 97,73,47 113,85,56 103,75,48 102,73,42 105,78,44 129,103,62 103,78,48 68,48,30 66,50,35 68,54,40 70,55,44 66,52,34 69,56,35 73,59,41 75,64,47
69,57,31 71,58,35 63,49,35 62,47,36 58,43,34 61,46,35 71,56,45 110,81,57 108,82,59 104,76,49 128,93,57 145,106,63 171,128,81 165,122,73 176,135,88 157,116,71 159,118,73 152,111,66 159,121,73 157,119,71 148,107,60 138,99,58 125,88,46 128,90,53 142,103,64 145,106,63 150,109,60 152,106,51 160,117,68 160,113,63 165,123,69 166,125,64 162,116,61 155,109,54 162,116,59 173,127,68 168,122,65 153,106,56 170,123,73 173,126,74 171,123,78 176,128,83 192,146,87 200,158,95 195,150,88 195,149,90 187,141,84 190,144,89 187,141,86 190,144,89 188,141,89 192,146,91 191,145,90 181,134,82 174,130,77 173,128,82 171,128,72 175,132,76 169,125,74 160,116,65 167,122,74 162,117,71 121,78,31 154,111,64 153,108,60 151,106,58 165,120,72 180,133,81 173,127,70 167,121,64 170,124,67 173,130,74 180,137,77 177,131,76 166,120,65 167,120,68 167,120,68 146,103,56 157,115,63 166,119,67 162,115,63 174,127,75 168,122,65 170,124,67 158,119,62 164,124,70 170,124,69 176,133,75 178,130,76 172,124,70 160,116,63 162,118,67 165,120,72 155,111,60 178,132,75 184,139,75 189,143,84 199,153,94 187,141,82 189,143,86 190,144,87 181,136,74 189,143,77 191,147,80 194,152,89 182,139,79 165,124,65 158,117,68 119,83,36 114,79,41 102,77,47 78,62,45 72,57,46 76,62,44 110,82,53 147,108,69 168,122,81 169,130,71 171,128,72 164,121,74 118,84,52 91,61,33 102,72,44 121,96,66 123,94,61 108,83,64 80,60,42 76,55,40
64,51,30 66,53,32 71,57,39 70,55,35 77,57,37 92,70,50 96,74,54 79,58,33 94,71,42 101,78,47 108,75,48 124,89,51 147,108,65 150,112,66 147,110,66 139,102,60 137,100,58 132,95,53 146,107,64 148,109,66 156,115,70 159,118,73 146,107,64 128,88,52 131,92,53 131,92,49 149,109,57 166,120,65 174,131,75 177,129,71 181,134,71 174,131,71 175,129,70 194,148,91 178,132,73 181,133,75 175,129,70 182,136,81 182,135,83 169,122,70 157,109,64 166,119,67 177,131,74 183,138,76 202,158,91 190,148,83 180,137,81 164,120,69 164,120,69 168,124,73 171,124,72 164,117,65 180,134,77 178,132,75 164,120,69 167,122,76 162,119,63 158,115,59 161,118,62 168,125,69 162,118,65 160,115,67 159,116,69 153,110,63 154,110,59 160,116,63 165,121,68 171,124,72 182,136,79 185,139,82 191,145,88 185,142,84 172,129,73 176,130,75 177,131,76 171,124,72 183,136,84 182,135,83 192,146,89 187,141,84 190,144,87 170,124,67 167,121,64 170,124,67 149,103,48 173,127,72 159,116,58 192,146,87 184,136,80 183,135,79 168,125,67 176,133,77 171,127,74 166,123,67 166,119,69 182,136,79 192,148,81 188,144,77 187,143,76 180,135,71 177,132,68 194,149,87 186,140,74 171,125,66 164,121,61 209,166,108 184,143,84 150,112,64 139,102,60 127,89,52 104,74,46 76,56,36 59,48,31 63,49,33 76,55,30 114,82,48 129,87,47 131,90,45 155,110,64 150,109,62 131,97,54 135,100,62 110,81,48 111,87,54 125,94,57 111,84,52 110,86,51 120,93,59
55,44,29 55,44,29 63,52,35 76,59,35 108,79,48 108,76,44 119,83,54 116,83,44 103,74,43 115,82,55 96,66,38 88,62,37 88,62,37 91,67,43 76,58,37 66,52,34 88,69,46 93,67,42 112,79,42 142,107,69 140,101,60 170,130,78 167,123,70 174,132,80 161,120,73 161,120,75 154,116,68 173,131,77 181,138,80 183,141,76 181,135,76 178,135,75 191,145,86 187,145,82 175,132,72 182,135,72 179,132,69 175,128,65 192,147,85 180,135,73 185,139,80 185,142,82 188,143,79 185,137,79 186,144,81 199,154,90 192,147,85 187,140,88 191,144,92 181,134,82 169,125,72 183,140,82 178,133,71 188,143,81 180,137,77 172,129,71 163,117,60 164,118,61 162,116,59 162,116,59 183,137,80 181,135,78 186,143,85 206,163,105 173,127,70 185,139,82 168,122,65 178,132,77 160,114,59 171,125,70 170,124,69 173,127,68 185,139,84 176,133,75 175,132,74 182,136,81 168,121,69 175,132,76 157,114,56 163,115,61 181,138,82 183,140,84 158,117,60 171,128,72 176,130,71 182,138,71 199,158,90 198,152,93 203,156,93 204,157,94 178,133,69 187,136,79 184,138,81 180,134,77 175,130,68 209,164,100 194,150,81 201,157,90 204,158,90 198,151,88 197,150,89 198,152,93 185,139,80 168,120,64 171,125,68 166,120,65 169,125,74 129,88,41 114,74,38 121,87,46 117,83,49 101,73,46 80,60,40 71,55,40 71,54,44 87,70,46 110,91,56 101,69,39 99,66,39 126,91,55 126,89,45 162,125,81 151,119,77 118,89,56 99,67,37 101,76,46 92,67,37 110,78,46
56,44,32 56,44,32 57,45,33 76,62,46 91,72,49 106,80,55 117,83,49 127,90,50 121,84,42 129,90,47 117,78,35 124,88,55 115,81,47 114,82,50 91,66,36 80,56,32 79,59,39 79,59,39 93,72,47 106,82,45 145,106,65 146,108,60 147,106,59 161,120,73 155,114,65 155,114,69 140,103,59 156,117,74 171,128,68 175,135,71 189,146,88 176,130,73 180,134,77 169,122,59 178,132,73 174,127,66 178,131,70 184,137,76 188,141,78 190,146,79 177,131,72 188,144,77 189,144,80 183,140,80 196,150,91 185,141,74 190,143,80 181,135,80 185,139,84 184,137,85 160,117,61 185,142,84 190,145,81 198,153,89 189,146,86 179,136,76 182,136,79 175,129,72 169,123,66 167,121,64 177,131,72 181,135,76 176,130,73 189,143,86 178,132,73 176,130,71 187,141,82 169,123,68 173,127,72 160,113,61 168,121,69 173,127,70 167,121,66 172,131,72 182,141,82 172,129,73 168,125,69 166,125,68 171,128,70 181,136,92 173,130,74 167,125,71 178,139,80 169,134,69 165,126,57 182,143,74 187,147,81 186,143,83 189,143,84 185,139,80 177,131,72 179,128,71 183,137,80 185,139,82 180,134,77 185,139,82 184,139,77 178,133,71 171,124,63 181,134,71 190,145,83 191,150,89 180,137,77 177,131,74 182,136,79 180,137,77 160,117,61 156,115,58 147,104,57 155,114,67 150,111,68 137,104,67 108,80,51 94,70,44 69,55,37 70,56,42 91,77,61 95,75,57 74,56,35 94,71,40 137,99,62 149,112,68 157,124,76 135,103,61 101,76,48 89,72,48 91,67,43 125,96,61
55,45,35 55,45,35 55,45,35 57,45,33 63,48,37 67,49,30 94,71,40 153,115,78 146,108,62 143,102,53 155,115,63 148,110,64 128,93,57 124,91,54 127,94,57 138,102,73 99,75,51 90,72,51 72,59,38 72,58,42 92,71,46 108,79,55 125,92,53 152,118,77 163,125,79 142,105,61 129,95,52 131,92,49 155,114,65 181,138,80 190,144,85 180,134,75 179,136,76 185,140,78 174,126,68 168,120,62 176,129,68 182,134,76 199,149,89 185,140,78 185,141,74 189,142,79 189,143,84 173,127,68 196,154,91 201,156,92 175,132,72 177,131,74 173,127,72 163,116,66 180,134,77 174,128,71 194,149,85 182,137,73 176,130,73 170,124,67 161,118,60 178,135,75 201,158,98 187,144,84 187,141,82 195,149,90 185,139,84 177,131,76 180,134,77 183,137,80 181,135,78 168,122,67 176,129,79 176,130,75 166,120,65 171,124,74 152,105,55 166,123,63 173,130,70 160,121,39 176,144,60 189,145,92 181,139,87 152,111,62 153,117,68 124,94,38 141,120,37 161,137,16 170,145,15 173,149,16 172,148,25 166,135,46 174,133,72 179,138,79 181,139,74 180,137,79 175,128,76 177,130,78 185,142,84 175,132,72 180,134,75 181,134,82 169,123,66 166,121,59 153,111,48 150,109,50 167,125,71 165,122,73 170,129,72 166,123,65 168,125,65 199,153,94 176,130,73 169,125,72 158,114,61 159,117,65 161,118,73 133,91,51 92,67,39 78,60,39 67,52,32 81,64,40 93,70,41 119,90,57 144,110,69 131,96,58 139,106,67 155,123,77 142,112,68 125,89,58 124,97,63 144,118,79
55,45,35 57,47,37 60,50,40 54,42,30 60,48,36 68,57,42 90,71,59 130,101,66 145,111,68 144,107,65 155,119,72 133,99,58 116,83,56 107,82,54 110,85,57 98,77,52 87,67,49 78,62,49 61,49,37 69,54,43 65,50,39 57,45,33 69,56,35 91,69,49 119,86,59 122,88,56 130,97,60 154,115,72 163,122,73 175,134,77 178,135,77 168,120,64 165,124,65 161,118,62 174,127,75 181,133,75 183,136,75 177,129,75 175,127,71 179,137,74 190,146,79 203,156,93 197,152,88 187,141,82 151,108,50 168,125,67 164,121,61 169,123,68 185,139,80 192,146,87 183,137,80 187,141,84 175,129,72 176,130,73 154,108,51 168,122,65 161,118,60 160,117,57 158,115,55 169,126,66 167,121,62 178,132,73 169,123,68 161,115,60 168,122,65 168,122,65 169,123,66 170,124,69 169,122,72 182,136,81 178,132,77 164,117,67 164,117,65 168,124,71 161,117,64 159,123,35 187,150,58 158,126,55 173,131,79 160,131,66 149,128,29 162,140,34 146,126,20 159,135,43 192,163,31 165,137,38 157,131,38 173,149,42 169,139,43 189,151,75 181,136,74 162,116,61 178,132,73 175,129,70 174,131,73 167,124,66 170,124,65 166,119,67 164,118,61 169,123,68 170,123,71 169,125,74 172,127,79 140,97,48 153,112,55 165,121,68 161,117,64 154,108,53 170,124,67 177,131,72 168,122,63 153,110,52 165,123,71 156,113,64 146,108,62 140,110,68 135,105,63 118,90,50 133,102,63 134,102,56 146,115,62 144,112,66 137,103,62 143,109,64 169,131,81 165,124,75 153,117,68 139,105,60
52,44,33 53,45,34 52,44,33 52,42,32 54,39,30 59,47,37 71,55,42 85,63,43 137,104,67 148,111,71 143,111,67 135,102,63 103,73,45 80,69,50 73,62,47 67,58,41 64,55,40 64,53,38 61,51,41 65,55,45 62,51,44 64,53,46 69,58,43 76,64,52 83,72,55 85,76,59 102,78,56 125,96,63 139,99,63 159,115,75 170,128,74 148,112,65 144,100,49 143,101,49 161,117,64 180,134,77 186,138,80 176,130,73 188,140,82 185,139,80 198,152,93 199,154,92 182,137,75 149,102,52 180,134,79 183,137,78 182,136,77 171,129,66 164,117,65 168,122,67 174,128,69 176,130,71 164,118,61 164,118,61 173,127,70 168,122,65 170,124,69 173,127,72 174,131,75 168,125,69 167,124,66 172,129,73 173,130,74 167,123,70 175,129,74 182,136,81 169,123,68 177,131,76 171,124,72 163,116,66 175,128,76 166,122,69 174,127,75 171,128,72 167,124,68 179,135,82 150,107,51 79,57,10 103,82,30 112,90,27 148,117,68 169,133,71 154,124,30 147,120,36 184,158,36 175,151,44 182,159,32 184,159,43 187,162,44 173,144,43 177,135,81 151,109,57 166,124,72 174,126,70 182,134,76 171,125,66 185,143,80 174,132,67 160,117,61 137,95,41 156,114,62 163,120,71 166,123,74 158,113,65 181,138,78 173,127,70 167,121,66 165,121,68 173,129,76 178,132,73 176,134,71 175,132,74 169,126,68 176,133,75 151,109,57 157,113,62 167,124,77 160,117,72 161,123,77 155,120,66 163,120,71 163,121,67 154,117,62 149,111,65 166,126,72 173,134,77 177,138,81 166,125,68
60,52,41 61,53,42 58,50,39 62,52,42 57,42,33 57,42,33 66,50,35 76,59,33 99,76,47 99,79,47 108,85,56 119,92,60 98,75,44 61,50,35 61,49,39 58,48,38 65,55,45 61,51,41 57,47,37 55,45,35 57,46,39 65,54,47 63,51,39 61,49,37 68,56,44 73,61,49 83,65,44 99,73,48 110,85,57 112,83,52 146,107,64 159,116,67 164,116,73 148,107,62 169,124,78 174,128,73 183,135,77 168,122,65 172,124,68 181,135,76 173,126,74 155,111,60 159,113,56 149,101,54 150,104,49 187,141,82 185,139,80 180,139,71 167,121,62 161,116,54 169,123,66 189,144,82 180,134,77 168,122,65 166,120,63 181,135,78 170,124,69 163,117,62 178,135,79 171,128,72 164,121,63 176,132,79 168,125,69 158,114,63 162,115,63 171,125,70 176,130,75 169,123,68 177,131,76 170,124,67 168,122,67 168,125,69 168,122,67 185,142,86 169,126,70 169,126,70 172,128,75 157,127,71 140,114,23 141,111,24 116,77,20 255,229,171 171,130,42 182,148,37 182,152,23 170,138,36 164,127,54 184,155,54 180,158,22 179,161,30 168,130,80 161,119,65 164,122,70 164,127,58 177,131,72 175,129,70 164,121,61 147,104,46 137,93,40 163,123,71 141,101,49 136,93,44 159,116,67 160,115,67 178,135,75 189,143,86 167,121,66 158,114,61 153,109,58 158,115,55 162,120,57 190,144,78 186,140,74 197,151,85 169,121,63 170,124,65 164,122,70 150,107,58 145,104,59 170,129,80 166,123,74 175,133,79 180,137,79 171,127,76 160,117,72 148,106,64 171,130,71 174,132,69
47,39,28 57,49,38 68,60,49 61,51,41 66,51,42 72,55,47 83,67,52 93,76,50 102,81,56 92,71,46 83,65,44 75,58,32 69,56,33 61,51,39 66,54,44 62,52,42 57,47,37 53,43,33 57,47,37 57,47,37 61,50,43 59,48,41 62,50,38 68,56,44 63,51,41 67,55,45 107,83,61 121,86,59 117,89,62 117,88,55 137,99,62 148,106,64 132,86,45 131,89,49 152,109,64 170,124,69 176,128,72 176,130,73 179,131,75 188,142,87 186,142,100 170,128,90 182,136,79 173,126,76 155,109,54 178,132,73 169,123,64 176,135,67 180,137,77 159,118,50 171,125,68 182,136,77 163,117,60 190,144,87 164,118,61 149,103,46 159,113,58 167,121,66 169,126,70 195,152,96 175,132,74 166,122,69 166,123,67 161,117,66 185,138,86 192,146,91 174,128,73 174,128,73 194,148,93 173,130,70 169,125,72 160,118,66 162,118,65 165,123,69 164,122,70 173,131,79 162,122,70 125,96,31 175,148,35 177,145,31 130,101,25 127,95,24 192,157,49 212,173,43 203,169,37 159,121,43 95,49,19 255,225,149 176,152,17 187,169,29 141,104,49 144,101,52 140,98,44 186,152,50 200,152,94 174,128,69 158,115,57 166,123,67 162,118,67 164,122,70 152,110,58 150,105,57 155,110,62 185,138,88 196,150,91 190,144,87 167,121,66 180,136,83 179,135,82 175,133,70 164,121,61 193,145,87 163,115,57 162,114,56 182,133,82 188,141,89 175,132,76 176,132,81 168,125,80 172,129,80 160,117,68 174,132,78 182,136,77 167,120,68 158,115,66 137,94,45 164,123,64 174,134,70
61,53,42 53,45,34 51,43,32 46,36,26 68,53,44 80,60,40 119,90,59 130,97,60 131,96,58 113,85,56 78,59,45 64,52,40 63,51,39 66,56,46 62,52,42 60,48,38 57,45,35 53,41,31 50,34,30 50,34,28 59,47,35 61,49,37 54,42,30 63,51,39 66,55,40 72,58,40 97,76,51 117,83,51 136,102,61 144,102,62 137,100,56 137,96,49 135,97,51 148,107,62 163,120,71 182,136,79 170,124,67 172,131,74 176,132,81 173,127,72 173,130,72 154,113,66 166,120,65 175,129,70 174,128,73 156,110,53 174,128,71 171,127,76 139,95,42 145,98,48 159,115,62 174,130,79 178,132,77 169,123,68 177,131,74 145,99,42 171,128,72 169,126,70 180,137,79 173,130,72 161,118,62 159,116,60 175,129,74 177,131,76 165,121,68 164,122,68 165,123,69 173,127,72 155,112,56 165,124,67 157,115,61 157,113,62 154,120,77 67,37,20 51,33,30 74,49,30 149,121,81 142,116,25 187,153,21 208,178,53 108,84,22 76,50,0 175,139,49 229,184,53 224,189,53 209,174,66 193,147,77 206,161,56 194,164,24 203,179,26 163,130,37 168,131,48 166,130,42 185,150,42 201,158,82 173,129,78 152,108,57 146,101,53 157,112,64 153,109,58 168,124,71 176,130,73 192,146,89 179,136,80 182,139,83 185,142,86 175,132,76 154,110,57 145,101,48 133,91,39 158,115,66 155,112,56 180,137,81 185,142,86 175,132,76 176,133,77 172,124,68 169,123,68 172,128,75 178,134,81 172,128,77 160,116,65 159,115,62 175,131,78 172,127,79 173,129,78 154,111,62 151,110,61
65,57,46 65,57,46 53,45,34 61,49,39 63,48,39 78,60,39 104,72,42 126,86,52 152,113,74 149,112,70 119,91,62 73,57,40 72,56,39 76,65,46 74,63,46 74,63,48 64,53,38 68,57,42 72,58,42 80,66,48 90,72,51 87,69,48 77,62,42 81,66,44 95,76,51 96,77,50 116,91,61 146,109,67 152,111,64 164,117,65 161,117,64 156,115,70 146,107,64 150,108,66 173,130,81 178,133,71 166,121,59 176,134,71 159,114,70 168,125,67 168,127,68 145,113,58 167,121,62 160,117,59 182,136,81 166,120,61 162,116,59 168,124,73 181,137,86 154,109,61 134,90,39 155,110,62 153,110,61 147,104,55 133,92,47 136,95,50 152,108,57 162,118,67 183,140,84 174,131,75 169,125,72 150,106,53 168,123,75 137,93,42 160,117,70 150,107,60 159,116,67 178,135,77 171,127,74 188,144,91 195,149,94 174,130,79 59,37,31 57,39,38 52,38,38 56,40,38 100,84,40 164,133,12 195,162,27 147,118,13 178,156,48 192,164,56 199,158,41 187,144,27 140,100,5 185,149,32 217,176,46 214,173,32 217,182,28 224,194,29 174,150,17 171,132,63 182,141,82 176,135,67 186,147,67 185,142,86 172,128,75 187,143,90 148,104,53 171,126,78 189,145,92 199,153,96 188,142,85 173,130,74 164,120,67 145,101,48 160,116,65 153,108,60 167,124,75 164,123,66 178,137,80 175,132,76 183,140,84 168,125,69 175,132,74 183,140,82 183,135,81 179,131,75 171,125,70 173,127,72 174,131,75 172,129,73 178,134,81 175,131,78 194,151,102 186,143,94 155,114,65 156,115,70
57,45,35 57,45,35 57,45,35 59,44,35 61,46,37 61,46,35 71,57,39 91,73,43 104,82,46 120,88,54 135,101,67 103,78,48 108,82,57 120,96,59 127,100,64 116,88,61 86,69,45 79,61,40 84,65,42 116,88,61 141,110,71 148,115,76 153,121,79 139,105,64 152,115,73 170,131,90 165,124,77 182,140,86 193,149,96 179,131,73 171,125,68 182,136,79 169,123,66 176,130,73 175,129,72 187,142,78 178,132,75 175,132,76 155,110,66 147,104,59 167,124,75 187,144,84 174,130,77 182,136,81 197,150,89 194,152,87 196,153,95 182,138,85 153,109,58 140,96,43 151,108,59 153,110,63 139,96,49 161,118,71 124,86,40 144,103,58 147,104,55 157,115,63 164,120,67 159,115,62 152,109,60 146,103,54 162,118,67 166,123,67 165,121,70 168,124,73 175,131,78 180,134,75 171,125,70 180,133,81 183,139,88 87,60,44 56,40,38 56,41,32 55,42,39 52,37,28 114,100,34 189,160,28 128,105,20 147,120,34 187,158,57 223,190,81 227,191,44 220,189,42 226,195,46 223,186,44 200,157,14 251,207,54 243,204,24 236,204,21 152,131,18 161,124,82 182,145,90 192,151,92 177,136,79 179,136,78 186,143,87 179,136,80 169,126,70 175,130,84 196,153,97 173,127,72 171,125,70 175,129,72 181,135,78 175,128,76 162,115,63 143,99,48 158,114,63 176,133,77 197,155,90 190,144,85 199,153,94 191,145,86 185,139,82 188,142,85 178,135,77 175,132,76 156,107,56 174,125,74 169,126,70 176,133,77 183,137,82 187,141,86 191,145,90 194,148,93 187,143,90 180,136,83
62,50,40 63,51,41 59,47,37 61,46,37 61,46,37 61,45,41 57,45,35 61,51,41 69,53,38 67,51,34 93,67,44 112,82,56 127,93,61 143,105,57 150,112,66 142,105,61 108,78,50 87,63,39 93,70,41 137,104,67 171,133,85 180,138,84 172,133,76 179,138,81 184,143,84 178,135,77 187,146,87 185,144,83 166,124,70 182,139,79 185,139,80 174,128,69 195,149,90 182,136,77 181,135,76 181,136,72 185,139,82 180,137,81 164,121,76 162,121,76 168,125,76 169,125,74 150,105,59 173,132,87 180,140,86 191,151,87 178,135,77 168,124,71 167,123,72 158,114,61 154,112,60 140,97,48 158,115,68 157,114,67 152,114,64 155,114,65 156,114,62 149,106,57 164,120,67 160,116,63 156,113,64 157,114,65 166,122,71 175,132,76 161,119,67 161,119,67 167,125,73 171,128,70 183,137,82 170,133,80 126,94,78 56,40,38 54,39,30 56,40,38 57,40,41 62,48,32 131,116,28 152,123,20 138,99,28 122,88,47 123,84,54 149,109,73 205,149,102 236,185,105 233,193,49 228,192,45 230,191,38 248,202,45 248,210,25 235,203,20 160,145,24 71,50,27 113,82,61 156,119,79 172,129,80 172,128,77 164,117,65 168,122,67 187,141,86 186,143,87 174,131,75 167,121,66 169,123,68 174,128,71 183,137,80 176,130,71 177,131,72 174,131,73 176,133,75 181,138,80 194,152,89 190,147,89 188,145,87 186,143,85 183,137,80 178,132,75 173,132,75 181,134,82 186,137,86 190,143,91 167,126,69 166,123,67 189,142,90 202,155,103 176,130,75 171,125,70 188,145,89 183,140,82
80,60,40 86,66,46 86,66,46 62,48,32 51,42,34 52,41,36 55,44,39 55,43,33 55,43,33 64,55,40 93,69,45 112,78,48 123,89,55 145,104,55 162,121,72 169,129,75 155,119,72 118,86,42 110,81,48 135,100,62 166,123,76 190,147,87 202,157,93 198,148,86 194,152,89 181,142,73 188,143,81 153,104,64 180,134,97 150,102,57 167,121,62 180,134,75 187,142,80 185,140,78 192,147,85 184,139,75 192,146,89 198,152,93 169,126,93 188,154,134 100,71,47 158,113,65 197,154,98 199,155,102 180,136,83 182,136,77 195,149,90 178,136,82 153,110,61 147,104,55 144,103,54 129,88,39 156,114,62 166,124,72 165,121,70 174,131,73 180,134,79 181,135,80 178,132,77 171,125,70 171,127,74 173,129,76 174,127,75 161,114,62 130,87,38 153,110,61 138,97,50 150,104,65 151,120,67 115,93,85 100,87,84 48,35,32 49,35,35 50,38,38 52,39,36 78,66,38 133,123,33 129,109,32 129,98,34 120,93,50 133,101,69 188,155,116 223,187,154 120,81,53 171,126,78 217,178,50 224,186,28 236,194,29 245,209,21 229,199,16 181,170,24 98,87,14 106,84,66 99,73,59 105,73,43 177,135,93 168,126,61 185,143,78 187,145,80 172,129,71 165,122,64 173,127,72 174,128,73 175,129,72 170,124,67 174,128,71 181,135,78 180,137,79 175,132,74 167,124,64 192,149,91 192,151,94 189,148,91 173,132,75 175,133,81 163,127,76 168,126,72 169,133,82 159,125,84 168,134,91 172,138,93 158,117,72 181,138,89 180,136,85 177,130,80 185,138,86 175,131,80 169,125,74
139,100,59 141,102,61 141,102,61 105,73,41 64,49,29 61,46,37 61,49,39 60,50,40 66,56,44 80,62,41 113,83,55 142,102,68 143,104,63 149,106,59 151,108,59 164,121,76 154,113,66 141,103,57 130,93,53 145,107,61 177,135,83 194,148,91 205,157,99 224,173,106 196,149,86 187,146,78 183,138,76 178,127,90 206,157,119 160,113,79 189,147,84 181,136,74 159,113,54 160,114,55 157,111,52 178,133,69 194,148,91 198,149,109 190,145,124 164,135,115 77,50,32 126,80,43 196,153,108 176,138,88 133,95,45 164,118,59 178,132,73 173,132,73 175,134,77 167,126,69 149,108,59 164,123,74 172,131,74 172,131,74 164,121,63 188,145,85 194,148,89 190,147,89 185,139,84 166,120,65 157,113,60 147,103,52 162,118,65 167,120,70 157,115,61 156,114,62 166,124,72 147,105,51 106,83,70 100,87,84 83,70,67 48,34,34 46,34,34 46,34,34 63,50,43 69,62,21 82,75,16 79,66,18 105,88,19 151,128,31 178,154,47 191,162,59 190,152,65 177,140,59 137,95,41 151,103,19 235,194,35 246,211,36 246,215,27 221,193,16 188,173,25 179,172,33 89,77,18 109,84,65 109,83,62 113,82,61 170,126,84 154,110,68 167,121,80 183,140,84 176,133,77 171,125,66 170,124,65 173,130,74 161,118,62 162,115,63 166,119,67 160,117,59 164,121,63 153,110,50 172,129,73 171,130,73 180,138,86 167,126,69 166,122,69 160,123,70 146,113,86 205,165,129 204,175,142 202,172,146 195,165,137 200,166,132 194,151,102 187,143,92 181,132,83 178,131,79 183,136,86 182,135,85
141,104,62 153,116,72 151,115,66 131,97,54 86,60,35 74,58,41 62,52,42 69,55,41 77,57,39 88,67,44 108,76,46 122,83,44 145,106,63 153,115,67 147,109,61 152,113,70 142,103,60 142,103,62 142,104,67 149,110,71 164,123,76 163,122,65 177,136,75 182,140,75 185,140,76 200,153,92 199,148,91 186,135,100 231,179,147 156,115,84 147,106,57 167,125,62 184,136,80 190,142,86 189,141,85 189,148,87 189,148,91 155,107,80 192,151,124 131,104,86 98,68,51 92,71,48 179,142,100 182,140,88 175,133,79 171,129,75 165,123,71 173,132,75 178,136,82 175,134,73 160,118,64 160,119,62 166,123,63 166,123,63 162,119,61 166,123,65 176,133,75 169,125,72 145,101,48 155,111,58 151,108,59 151,108,61 146,103,54 160,113,63 165,121,70 203,161,109 174,132,78 145,118,84 98,81,73 87,76,71 74,63,60 47,34,31 46,34,36 40,27,35 61,50,35 73,65,29 75,65,23 73,64,6 125,110,20 164,145,22 184,162,26 190,167,25 208,182,29 211,186,30 214,185,22 214,185,13 247,214,38 255,225,47 242,217,32 218,197,27 196,178,18 201,189,34 185,168,45 120,91,67 122,96,75 99,75,51 97,74,45 127,103,70 91,61,33 175,131,89 158,116,62 166,122,69 143,98,52 153,111,59 162,119,61 167,126,69 165,124,67 161,118,62 192,149,93 182,139,79 188,145,85 171,134,79 134,117,70 64,50,21 85,73,61 113,91,73 197,159,124 255,236,198 255,231,194 222,186,155 192,164,135 206,177,144 209,168,137 193,148,102 185,145,91 187,146,87 194,151,95 193,149,96
127,89,52 140,103,63 147,110,66 141,103,57 104,74,46 90,71,46 73,57,42 70,54,41 83,64,39 100,76,50 119,87,55 126,91,55 139,105,60 151,115,66 161,120,75 155,114,69 162,123,80 147,105,65 140,101,58 153,110,65 162,121,74 161,120,71 177,135,81 171,129,66 180,137,77 187,144,88 168,119,68 163,112,77 217,166,138 182,140,116 143,103,51 174,134,70 169,121,65 165,122,64 171,130,71 172,132,66 140,101,69 193,147,121 169,134,109 113,83,66 147,113,95 163,125,104 178,136,96 181,138,82 195,152,92 184,143,84 173,131,77 156,114,62 163,120,71 167,126,69 168,127,68 177,136,77 202,159,99 168,125,65 160,117,59 180,137,79 171,128,70 180,136,83 172,129,71 174,131,73 160,118,64 163,121,69 151,107,56 174,128,73 185,142,86 180,137,79 185,143,91 94,75,61 87,73,73 81,70,67 74,63,60 45,31,31 46,32,32 42,28,33 64,55,36 67,60,29 72,62,20 94,87,17 151,135,21 193,169,20 209,180,17 213,184,21 218,188,23 211,182,19 214,186,16 220,193,18 225,199,21 240,219,28 223,203,26 198,179,15 207,185,20 215,194,24 204,183,44 142,112,86 117,88,68 103,77,56 102,77,58 89,62,46 85,57,44 171,129,87 172,128,77 144,102,50 145,102,53 160,115,67 166,122,69 172,128,77 151,107,56 155,110,62 159,114,66 148,104,51 168,125,69 169,132,77 124,101,72 66,45,41 82,70,58 115,88,70 254,200,164 255,245,195 242,210,178 217,185,151 195,166,135 204,172,138 206,167,139 200,156,114 189,148,91 196,155,94 202,159,99 203,160,100
