109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,148,152 98,131,150 98,126,149 103,132,150 100,129,147 99,127,148 99,128,146 106,135,153 98,123,145 98,123,145 97,120,143 99,119,143 100,120,144 99,123,141 103,127,145 103,133,146 106,136,149 100,130,143 101,126,141 103,124,143 99,120,139 101,120,139 101,120,139 101,120,139 99,120,139 101,120,139 98,124,141 99,129,142 100,130,143 96,125,141 101,131,144 109,140,146 112,139,151 114,141,153 113,135,151 111,136,151 109,136,148 107,134,146 107,137,148 106,136,147 108,134,151 104,135,150 102,131,147 113,142,158 115,144,160 122,151,169 116,145,163 110,145,164 108,143,162 105,140,159 107,140,159 107,140,159 104,139,158 107,144,162 104,141,161 107,141,169 107,142,161 113,147,161 107,141,157 109,144,163 112,147,166 114,150,166 118,154,168 126,160,174 146,174,179 126,154,159 133,163,172 121,151,160 123,154,160 127,157,166 122,149,159 126,155,157 130,149,143 119,128,100 131,140,94 80,80,64 64,73,56 46,49,41 56,64,50 89,100,87 74,84,78 78,100,100 125,154,156 75,69,46 92,104,112 80,98,97 85,104,112 67,82,89 43,63,66 45,72,84 66,91,106 105,108,88 108,110,66 79,82,51 118,123,62 63,63,29 79,82,31 100,104,48 50,47,34 47,44,29 42,43,24 45,46,27 47,48,29 53,51,31 63,61,30 65,62,36 58,56,38 73,74,51 46,46,30 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,26 55,56,35 56,57,38 55,51,32 43,41,23 47,47,33 48,48,32 51,51,35
100,132,142 111,143,153 99,131,139 96,124,145 100,131,146 101,130,146 101,131,144 105,137,147 106,138,148 105,135,148 103,133,146 105,135,144 105,136,142 111,143,151 109,142,147 112,143,149 108,135,149 107,126,145 97,121,139 103,130,144 101,127,144 100,126,143 101,127,144 105,135,148 101,124,147 99,122,145 103,124,143 101,122,143 103,125,141 101,122,143 102,122,138 102,122,138 107,127,141 108,128,144 108,128,144 104,129,142 98,133,142 99,131,141 114,136,150 110,135,146 112,134,146 117,139,151 114,136,148 112,142,153 105,135,146 105,135,148 106,136,149 106,136,149 102,132,145 102,132,145 102,128,145 103,129,146 101,130,146 100,129,145 96,130,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 107,136,152 109,138,156 106,135,153 105,130,152 104,135,152 100,134,148 97,135,148 100,139,149 108,147,157 108,147,157 110,147,158 112,148,162 117,153,167 118,152,166 111,145,159 123,155,167 119,151,163 113,146,169 119,143,161 82,93,80 45,46,36 60,61,51 55,57,42 55,55,41 61,59,41 53,58,52 68,84,84 98,123,136 47,57,65 102,128,145 66,81,84 80,101,110 94,115,122 82,109,123 85,110,123 89,107,120 109,106,55 62,65,41 87,90,57 160,172,95 115,124,66 93,102,44 67,71,33 85,85,40 89,87,58 49,51,25 38,38,22 48,49,26 52,53,30 80,79,41 73,71,40 51,52,31 29,26,13 51,49,29 66,67,46 44,44,30 40,40,24 51,51,35 51,51,35 52,53,32 45,45,29 48,48,32 46,49,29 56,52,35 40,37,24 57,61,44 49,49,35 40,40,26
106,138,150 101,133,145 101,133,143 98,124,141 108,140,150 107,139,147 114,146,158 108,140,148 106,138,146 109,141,149 119,151,163 102,130,151 95,123,144 99,128,144 91,121,132 91,118,130 98,136,140 111,147,151 107,139,149 103,133,146 105,131,148 100,126,143 97,123,140 98,128,141 101,127,146 97,123,142 97,122,144 98,123,147 98,121,144 102,126,146 99,120,139 106,125,144 106,125,146 106,125,144 106,125,144 102,119,139 106,123,143 105,132,146 100,130,143 102,129,141 103,133,144 106,128,142 113,135,149 108,130,146 108,130,146 104,129,140 104,129,140 108,133,144 108,133,144 104,129,140 107,134,146 108,135,147 114,141,153 114,141,153 113,138,151 119,139,153 114,144,155 114,144,155 114,144,153 114,144,153 114,144,153 112,142,151 111,138,150 118,146,153 109,136,150 110,136,153 109,140,155 109,141,153 106,138,150 107,139,151 110,140,153 103,137,151 104,135,150 97,131,145 98,132,146 100,132,144 99,131,143 100,132,144 98,120,132 54,59,53 56,59,51 61,69,59 61,62,52 54,55,36 61,59,39 50,55,49 47,59,50 70,82,86 72,84,80 95,114,124 91,108,110 75,82,75 64,76,80 62,78,87 64,77,78 69,62,33 45,40,28 52,52,38 51,56,22 86,92,53 79,89,24 119,128,72 113,122,53 116,118,65 83,81,48 69,67,34 61,58,34 48,49,30 41,40,29 40,37,22 60,57,42 42,42,26 41,38,25 33,29,23 40,40,24 39,39,25 37,38,19 51,53,27 52,52,36 53,54,33 46,47,26 53,54,33 50,48,26 68,66,33 42,39,26 74,72,50 47,47,33 45,46,25
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 112,151,150 114,152,156 107,146,145 104,142,144 102,138,140 112,148,150 109,140,144 107,139,147 98,130,142 119,149,160 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,123,139 101,123,137 97,124,136 94,119,143 95,120,142 97,121,141 97,120,145 97,122,144 98,124,143 98,124,143 97,123,142 98,122,142 100,121,140 99,120,141 98,119,138 101,122,143 102,129,143 100,130,143 101,128,142 101,125,143 100,122,138 103,125,141 103,124,143 101,122,141 99,123,143 100,122,138 98,123,138 99,123,141 101,127,144 105,135,148 105,135,148 107,136,152 110,134,152 109,139,152 112,142,153 115,142,154 111,138,150 114,141,151 112,139,149 111,138,150 115,137,149 109,136,148 105,132,144 108,130,144 108,133,146 108,133,148 105,135,148 105,134,150 108,132,150 101,125,143 99,129,142 103,130,144 97,131,145 96,131,142 101,133,143 92,111,121 71,77,78 73,82,82 60,71,70 51,54,44 62,61,50 65,71,58 59,58,47 62,69,62 58,57,50 74,76,73 57,68,69 64,74,80 66,76,68 55,60,54 72,83,82 71,86,93 71,64,35 48,47,38 41,40,31 48,47,38 52,53,34 101,105,67 66,61,31 61,57,20 68,67,31 76,69,40 60,54,29 72,66,41 48,46,24 50,47,32 53,52,41 44,45,26 52,51,40 46,45,34 45,44,33 34,31,18 55,53,35 47,48,25 41,42,23 48,49,28 45,46,27 49,49,35 52,52,36 77,76,51 77,76,49 111,109,78 125,122,80 131,128,73 137,132,63
99,129,142 106,136,149 105,135,148 108,138,147 102,132,143 102,132,145 102,132,141 109,145,149 105,141,143 112,148,150 104,137,140 107,144,139 116,150,150 98,130,138 94,124,133 109,134,147 103,130,142 103,128,141 105,132,142 111,138,148 114,153,152 110,149,148 114,153,148 110,149,144 109,148,143 116,153,148 98,135,132 102,134,133 100,128,135 100,128,135 100,127,137 98,125,139 99,123,141 99,123,141 104,125,146 96,116,140 94,115,134 96,117,136 91,112,133 93,114,133 93,114,133 97,118,137 100,121,140 100,121,142 96,120,140 93,113,139 97,118,139 98,119,140 97,118,139 96,117,136 95,120,135 94,121,135 100,126,145 101,127,146 102,126,144 100,121,140 97,121,139 103,128,143 103,128,143 102,127,142 105,129,147 104,128,146 109,134,147 116,136,148 104,131,141 108,135,145 107,129,141 110,132,144 112,134,148 108,133,146 108,133,148 105,130,145 103,128,143 98,128,141 101,128,142 99,128,146 94,123,139 93,125,135 94,125,131 94,113,121 77,99,103 94,117,124 74,96,98 84,102,99 84,94,88 72,76,59 81,83,68 68,73,69 75,85,82 84,98,108 79,99,115 59,69,63 62,72,69 86,92,79 57,64,57 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 45,44,33 55,52,39 55,53,35 62,63,44 69,65,46 54,50,29 50,46,25 47,47,33 49,48,37 58,56,38 53,50,37 37,33,25 37,33,25 43,39,31 50,45,31 36,30,25 44,40,34 51,47,28 68,61,43 51,47,28 70,72,46 111,113,85 159,163,123 198,200,154 205,204,148 186,184,122 170,165,96 159,151,72
97,122,144 98,123,145 94,119,141 91,120,138 100,129,145 102,135,138 106,140,138 111,150,137 98,134,136 102,134,142 102,134,142 100,132,142 99,131,141 94,124,133 95,125,134 105,132,144 107,135,142 101,129,134 101,124,133 98,123,136 111,136,147 104,131,134 115,137,149 106,128,140 112,141,141 115,145,140 116,148,147 103,135,136 104,137,140 105,133,140 102,127,140 104,130,138 108,136,143 104,132,139 110,138,145 110,138,145 103,133,144 103,130,142 98,130,142 96,131,142 98,129,144 102,129,143 97,124,134 94,115,136 94,119,141 88,115,129 94,121,135 95,125,136 92,116,134 89,113,131 97,121,139 94,119,134 97,117,141 93,115,131 96,115,134 100,119,138 100,120,136 103,123,139 100,122,136 101,124,133 99,121,133 103,125,141 104,129,140 104,130,138 108,136,143 116,142,148 123,145,149 120,140,152 123,145,149 120,147,150 113,139,145 109,134,145 105,132,133 115,138,145 105,134,136 105,133,129 129,160,136 131,157,132 122,147,129 122,144,134 131,155,133 129,151,125 119,144,126 162,169,137 112,115,93 92,93,74 83,82,71 71,72,62 83,82,73 47,46,37 68,69,57 58,60,43 58,59,51 76,78,63 57,58,46 50,51,43 54,53,42 56,55,44 49,48,37 49,49,35 51,52,33 53,53,39 61,62,39 55,56,37 60,61,42 50,46,25 52,48,27 37,37,23 45,44,35 32,31,22 28,27,16 32,31,20 31,30,19 25,24,13 32,31,20 28,24,18 44,40,32 71,69,47 119,119,87 173,175,131 246,249,200 254,255,208 242,244,191 224,223,171 203,202,148 182,180,122 166,164,92 147,147,65
101,131,140 100,130,139 98,128,137 100,130,141 102,132,141 103,133,144 103,133,146 101,135,135 102,135,138 104,139,132 107,143,128 109,144,137 106,141,134 104,142,132 116,155,139 111,150,134 107,146,128 107,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,134,128 108,141,135 102,135,129 103,135,136 103,132,134 105,133,138 100,132,133 99,136,133 109,148,145 105,144,143 102,133,139 101,132,138 101,132,138 99,129,140 103,125,127 116,97,85 118,73,52 124,73,47 127,90,75 138,115,104 109,117,126 96,114,131 100,127,139 91,116,131 103,128,143 96,121,136 112,140,147 107,135,140 99,121,137 105,126,145 103,125,139 99,120,139 102,119,139 101,118,138 99,119,133 101,122,131 101,121,135 102,123,130 108,129,138 113,134,141 111,139,144 108,137,137 107,140,134 114,143,141 133,156,151 153,175,165 127,151,153 123,144,142 117,137,140 153,170,160 140,158,145 143,163,145 117,140,135 103,131,127 109,137,133 122,148,135 140,156,135 143,156,129 152,166,136 152,168,135 150,165,137 120,140,124 112,130,113 132,148,129 118,127,110 65,66,56 56,55,46 60,59,50 50,52,37 62,63,44 47,48,36 56,56,42 65,66,54 64,65,55 53,52,41 52,51,40 42,41,30 45,44,33 73,73,59 51,50,25 56,54,34 89,88,63 81,78,63 57,55,35 68,66,46 55,52,37 50,46,36 74,75,54 61,60,49 60,59,48 54,52,50 60,58,59 70,70,78 86,88,83 138,141,110 190,196,146 238,242,184 239,241,186 235,233,186 231,226,183 223,221,174 206,204,157 187,186,134 172,170,112 151,148,83 133,131,61
109,137,142 109,137,142 104,132,137 112,143,149 113,144,148 106,143,142 102,130,137 96,128,129 99,131,132 106,138,135 101,133,130 100,129,129 97,125,130 100,123,130 104,127,136 103,126,133 106,129,138 101,124,133 99,126,127 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,137 111,135,137 111,134,143 112,136,138 107,129,133 110,132,136 114,136,138 109,131,133 115,137,137 134,157,152 85,53,37 70,40,25 62,36,22 91,55,35 140,97,48 153,102,49 148,105,49 124,105,80 106,122,133 101,124,131 103,123,135 98,124,132 100,121,130 101,122,131 96,118,134 104,126,142 101,123,137 99,121,135 101,120,130 113,132,140 108,132,132 108,133,130 114,137,134 116,138,140 119,147,141 119,151,131 125,157,135 121,153,131 134,154,138 145,163,148 141,155,146 122,151,142 122,156,140 121,147,134 131,153,143 129,152,137 122,145,130 143,162,151 124,143,132 111,137,126 116,138,138 111,141,136 107,137,130 110,139,127 122,156,140 121,156,135 125,147,121 113,126,110 111,124,110 63,72,55 51,50,41 58,57,46 52,51,42 63,63,49 56,56,40 56,56,40 53,53,37 49,52,40 45,44,35 61,60,51 48,50,50 55,57,57 62,64,64 76,77,82 85,86,91 83,92,94 86,90,94 76,85,87 74,83,85 73,79,82 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 88,94,95 84,89,95 83,89,90 110,114,85 174,177,113 202,203,135 206,206,145 204,206,149 206,203,161 201,197,160 201,198,158 200,197,155 189,184,141 170,167,116 149,146,91 130,123,66 122,115,54
114,143,141 110,139,137 103,132,130 110,137,138 112,140,136 111,146,139 110,148,138 112,145,137 89,119,128 89,114,125 104,129,140 104,132,137 108,137,139 110,133,142 105,127,139 97,121,123 105,128,137 94,116,128 90,116,124 92,118,126 100,128,135 91,119,126 94,116,128 92,114,128 90,112,128 96,118,132 105,127,141 104,126,140 98,120,136 99,122,129 99,120,129 96,117,126 102,122,138 98,118,134 95,115,127 76,69,67 83,45,26 70,40,25 62,36,22 60,35,16 77,47,32 115,74,54 124,73,38 157,109,82 123,143,129 111,133,126 105,127,127 94,124,119 113,138,135 113,138,135 119,148,139 117,146,137 119,148,139 117,146,137 126,158,140 128,160,138 108,137,123 122,152,131 122,152,133 131,150,139 148,162,153 147,162,148 123,147,136 116,140,129 113,138,135 115,138,133 134,156,149 117,141,133 129,150,148 123,145,138 132,150,137 116,140,132 108,130,132 104,125,123 125,147,135 118,140,133 118,138,122 100,131,121 92,125,119 102,131,122 111,130,110 123,136,122 109,121,101 76,87,72 88,99,88 100,102,87 56,56,42 53,52,45 42,41,34 41,40,29 44,43,34 54,53,44 86,85,78 84,86,86 83,86,93 82,87,93 78,81,92 82,85,96 75,78,89 80,80,88 73,73,81 73,73,81 83,86,93 79,82,89 78,81,88 74,79,85 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 79,84,83 108,113,79 135,139,81 167,169,85 169,170,81 175,173,99 180,176,116 182,179,128 191,188,146 189,185,148 184,181,139 178,176,129 167,163,117 153,150,99 139,137,77 129,122,61 124,116,51
86,111,108 85,110,107 79,104,101 77,105,99 91,120,108 96,124,120 98,132,130 107,140,132 108,141,135 94,116,128 90,112,124 90,117,129 95,123,130 97,120,129 87,110,117 86,108,120 99,121,133 85,107,121 81,107,113 77,103,111 79,107,112 79,107,112 82,104,118 85,107,123 88,106,123 88,106,123 86,108,124 85,107,123 96,119,126 108,132,132 116,138,138 116,138,138 114,136,136 113,135,135 112,134,138 74,54,47 87,49,32 70,38,22 60,35,18 55,33,15 65,40,21 74,43,31 145,98,75 90,56,36 137,126,107 114,139,123 106,135,123 116,153,133 124,156,138 122,154,136 119,154,133 116,151,130 117,151,135 115,149,133 119,148,134 113,142,130 126,156,135 116,145,131 117,143,130 113,139,131 122,147,142 120,147,131 121,153,133 123,155,135 118,155,135 119,154,135 124,155,142 131,156,151 135,157,147 125,150,145 128,150,143 124,151,135 125,152,136 132,152,136 131,151,135 134,157,142 140,152,134 134,155,132 109,132,115 116,136,118 143,157,136 116,130,111 111,123,103 128,139,124 48,56,46 56,56,40 55,54,43 54,53,46 39,38,31 45,44,35 82,80,76 87,88,80 93,93,90 77,78,81 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 74,72,80 76,79,86 79,82,89 79,82,89 78,83,89 80,85,91 82,87,93 81,86,92 80,85,91 80,85,91 107,110,86 153,159,78 159,165,66 154,157,56 156,158,64 162,160,86 169,165,105 172,169,118 174,171,127 173,170,130 170,167,123 162,160,111 157,153,107 140,137,86 128,126,68 123,116,57 113,105,42
107,136,136 107,136,136 109,138,138 104,131,132 95,122,123 88,118,113 91,125,121 103,136,128 107,140,132 113,149,137 112,148,136 101,130,130 95,124,124 76,104,109 83,110,120 94,119,130 87,114,117 119,147,141 117,143,135 117,148,135 91,118,117 85,110,121 87,107,119 86,106,120 90,113,122 78,102,104 88,108,120 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 100,120,132 107,127,130 32,58,50 92,56,36 89,53,33 71,36,21 58,33,16 56,33,18 52,31,18 54,33,18 80,46,28 87,53,33 145,104,84 119,145,122 116,145,131 125,157,137 118,147,133 124,153,139 127,157,138 131,158,140 134,154,138 131,148,140 96,124,118 98,128,121 102,131,129 96,125,123 88,122,120 120,150,133 150,164,145 130,155,135 118,143,140 99,127,123 102,132,127 121,153,135 125,151,140 135,159,135 139,157,144 124,146,134 139,155,136 136,151,125 130,148,135 148,163,149 150,162,142 150,165,139 128,143,131 140,150,128 123,143,125 155,165,143 73,87,66 92,106,85 61,67,54 146,153,146 83,90,88 56,57,34 52,51,44 45,44,35 46,48,45 59,59,59 60,61,64 72,72,69 76,78,78 76,78,78 81,85,89 100,108,113 85,89,93 94,98,102 83,92,94 92,97,103 85,90,96 78,83,91 87,88,93 89,90,95 76,77,82 74,75,80 76,77,82 70,73,82 84,85,90 85,86,91 117,118,81 156,159,56 151,153,41 148,149,44 144,143,46 146,143,58 149,143,77 152,152,93 153,152,96 152,150,101 155,152,108 150,147,103 143,141,94 136,132,84 121,118,63 114,110,50 108,101,42 101,95,31
111,146,137 111,146,137 112,145,139 98,125,126 112,139,140 101,131,126 109,145,133 111,150,134 110,149,133 108,139,129 95,124,124 90,119,119 83,112,112 90,120,115 80,109,107 72,104,103 77,109,110 77,109,106 103,137,126 106,132,119 113,138,120 101,123,125 99,131,130 110,142,139 91,116,113 104,128,130 91,113,113 98,120,120 110,130,131 97,117,118 110,127,129 105,121,130 103,127,131 92,118,124 43,41,23 88,50,33 84,48,30 82,46,28 68,38,23 63,38,19 70,40,23 122,88,68 143,97,71 143,124,101 126,135,116 113,143,124 114,145,132 109,138,129 122,145,130 127,147,131 125,147,121 122,150,125 124,149,129 105,133,127 129,148,142 134,153,133 138,158,140 143,163,145 134,159,143 125,154,140 124,154,137 122,154,132 133,154,133 132,156,134 142,157,141 143,157,138 158,171,148 142,157,141 135,160,133 163,176,153 144,163,152 148,171,152 134,159,154 114,135,142 124,144,145 121,143,157 126,149,156 125,168,199 137,175,206 144,156,162 107,113,116 103,107,109 65,65,60 69,76,58 58,59,38 51,44,28 53,49,43 52,50,51 62,56,61 60,58,59 63,62,53 69,69,64 71,70,73 70,71,74 84,85,90 78,81,88 75,79,83 97,101,105 86,95,97 81,86,92 88,93,99 81,86,94 85,86,91 74,75,78 76,77,80 72,71,74 74,73,76 78,78,86 94,93,96 122,122,61 150,150,35 146,143,29 142,138,33 140,137,41 135,132,40 127,123,47 129,128,63 133,136,76 142,139,86 139,135,87 136,134,87 131,129,82 122,120,73 117,111,63 104,99,46 102,93,37 96,88,34 92,85,26
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 108,131,126 88,111,106 83,108,103 79,104,99 84,108,108 91,116,111 106,132,124 91,114,111 77,99,101 84,109,104 98,123,120 89,114,109 85,110,105 89,115,104 104,130,119 86,111,106 90,116,105 89,118,106 91,115,102 120,140,124 105,130,110 122,129,111 103,67,47 106,63,46 127,106,81 92,44,28 80,42,23 87,51,31 103,67,47 103,67,45 144,99,76 108,78,52 94,118,118 90,117,116 96,118,122 114,137,132 108,134,126 110,139,130 116,147,137 108,137,125 120,149,137 120,142,132 128,150,140 109,137,131 112,142,135 104,128,132 111,135,135 97,127,122 104,129,126 108,137,128 95,129,125 95,124,122 113,135,128 105,136,123 108,133,128 132,155,136 112,129,121 141,157,155 120,160,190 133,178,216 149,171,183 150,173,200 143,172,201 130,175,217 123,177,223 124,178,224 122,178,223 119,178,222 89,104,120 76,106,128 118,141,166 134,125,94 134,119,72 102,84,40 59,53,48 53,52,43 61,59,57 65,60,62 65,63,61 74,74,74 65,65,65 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 80,85,93 99,104,110 98,103,109 79,83,85 89,88,91 89,91,91 77,79,79 86,88,88 72,74,74 84,86,86 128,132,63 144,146,21 140,135,22 135,134,28 133,130,34 129,126,34 127,122,42 122,117,48 122,121,56 120,123,63 123,122,68 123,121,72 116,114,67 111,108,64 103,99,51 98,89,42 91,83,33 90,82,30 85,77,23 86,78,24
174,166,153 167,159,146 174,166,153 181,169,159 147,150,130 89,99,91 87,104,106 79,101,103 74,96,98 71,93,95 74,97,94 87,110,105 99,122,117 91,116,111 80,105,100 78,100,90 87,108,104 93,114,112 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 81,101,102 94,116,109 88,110,103 84,109,104 82,108,97 106,127,123 97,128,115 103,142,129 111,142,129 117,101,84 86,48,29 130,76,56 120,130,104 111,66,45 104,64,41 119,77,53 131,85,55 131,87,59 122,80,56 128,138,112 118,140,130 89,114,111 105,132,131 110,127,131 93,116,111 109,127,124 117,133,131 99,122,117 109,132,127 94,119,114 93,118,113 101,127,116 111,142,129 104,135,122 94,124,117 122,146,133 113,135,123 130,149,129 115,135,117 124,144,128 88,117,108 97,125,121 109,136,137 135,164,180 127,167,195 123,176,225 126,178,220 126,178,220 126,178,222 126,180,226 124,179,218 128,177,222 127,181,223 124,176,218 122,166,200 105,141,155 127,145,130 146,139,100 154,130,68 196,133,64 197,152,59 193,154,43 139,119,31 75,68,52 59,58,61 61,59,60 71,71,71 71,72,75 68,63,60 67,67,67 70,71,74 79,81,81 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,87 87,86,89 88,90,90 83,85,85 77,79,79 71,73,70 121,118,65 149,148,22 139,135,28 130,129,23 129,129,29 125,124,31 121,116,32 120,113,41 119,112,44 111,109,49 112,109,56 114,108,60 112,106,60 105,99,51 100,91,46 90,82,32 87,78,31 85,75,22 84,74,23 84,74,23 85,75,24
179,171,158 182,174,161 169,161,148 154,144,134 158,148,138 160,155,143 163,158,146 84,101,93 81,103,103 80,100,105 76,96,99 81,104,101 75,97,101 83,102,110 96,115,125 73,95,97 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 99,123,123 89,113,113 90,115,110 105,131,123 89,112,109 114,140,127 102,126,118 104,133,124 108,62,44 110,59,35 153,91,64 133,87,59 131,83,54 127,83,57 123,74,52 141,93,64 136,82,64 140,117,88 111,138,122 117,142,124 117,149,131 106,134,128 106,139,131 113,146,138 114,140,129 119,143,132 130,150,134 122,142,126 99,124,108 110,140,123 91,117,109 94,119,114 105,124,113 140,158,143 132,149,141 120,142,135 103,129,121 109,140,130 108,134,123 119,145,134 106,132,121 110,136,125 101,127,116 134,149,137 139,156,146 142,176,202 137,180,207 128,180,222 131,180,223 128,183,222 128,182,224 127,181,225 127,176,221 124,171,215 120,135,149 94,81,58 151,105,66 164,120,82 180,136,83 190,141,74 200,153,62 204,165,52 132,116,60 62,55,53 69,64,61 63,61,59 68,66,67 65,63,64 66,64,65 66,64,65 88,90,90 83,83,83 77,81,83 84,88,90 87,91,93 91,92,97 88,89,94 86,87,90 91,92,95 90,90,90 80,80,80 72,71,74 103,109,39 147,146,24 136,132,14 127,126,20 123,121,22 122,119,27 115,110,28 113,107,30 109,102,32 106,97,37 104,99,44 104,99,48 100,91,44 93,84,37 86,77,30 84,76,24 82,75,18 84,74,21 84,74,21 83,73,22 81,71,20 86,76,25
134,125,117 153,144,136 144,135,127 154,144,134 157,147,137 152,141,126 175,161,147 154,143,136 128,136,122 79,101,89 80,100,105 82,103,110 79,100,107 81,101,104 87,108,106 93,115,117 92,114,114 85,107,107 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 92,117,112 112,137,132 111,138,122 98,124,111 91,114,111 85,110,107 111,137,126 97,114,104 107,61,31 159,120,81 161,110,73 131,87,59 137,89,60 139,89,58 209,149,110 134,93,64 125,145,118 107,141,109 110,134,123 118,147,135 141,159,146 134,153,144 103,129,116 119,142,137 92,116,105 91,117,106 110,136,125 122,148,137 123,152,138 112,146,130 119,149,128 117,147,128 117,144,124 126,153,133 113,141,118 115,144,130 104,133,121 94,125,112 105,131,123 94,120,112 101,127,116 106,132,121 112,136,125 121,145,132 119,139,121 91,120,108 103,126,123 104,122,109 125,146,125 125,138,139 135,174,200 124,178,222 127,176,221 136,175,212 88,88,85 121,83,62 156,112,86 170,127,94 175,134,89 180,137,77 189,144,71 195,151,53 183,152,45 96,86,64 70,64,57 68,63,60 72,71,64 63,61,62 73,71,67 79,77,75 83,83,80 76,76,76 81,78,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 79,79,79 60,62,36 102,108,27 149,151,26 135,135,22 125,126,21 122,120,21 116,112,23 115,105,27 109,97,27 105,95,28 100,93,32 97,90,33 90,85,34 88,83,32 83,78,27 78,73,20 79,71,19 80,72,18 81,76,21 84,76,24 86,78,24 84,76,24 84,76,24 87,79,27
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 77,101,93 85,104,112 81,104,101 75,98,95 77,100,97 87,110,107 73,98,95 92,120,116 83,111,107 87,109,113 84,106,110 74,97,94 79,102,97 91,116,113 71,96,93 75,104,95 85,114,105 105,134,125 120,149,140 115,142,124 95,100,64 46,50,21 77,76,38 142,109,61 138,90,61 136,85,57 137,77,38 255,182,122 126,131,84 112,136,138 103,120,124 105,133,127 100,134,120 109,138,126 123,155,137 115,147,127 121,148,130 105,135,116 127,157,138 117,144,126 113,140,122 111,138,120 107,139,121 101,136,117 113,148,129 112,138,125 101,127,116 99,126,110 108,132,119 113,137,129 85,108,103 89,118,109 89,118,109 90,116,108 93,119,111 108,132,124 112,130,127 128,145,121 131,143,125 118,130,123 130,144,137 148,162,172 133,157,175 123,152,179 129,166,186 128,176,217 126,176,216 110,101,86 133,95,78 157,114,95 159,117,93 167,128,87 170,136,77 178,139,68 185,144,58 190,153,43 155,128,55 73,64,58 66,66,61 68,68,65 64,63,66 73,71,69 73,71,67 75,73,71 75,74,65 75,75,75 90,89,92 83,83,91 81,85,89 83,87,91 71,72,77 67,68,73 56,59,49 121,122,13 153,150,25 135,136,18 125,126,19 117,115,16 118,112,21 112,102,22 103,96,26 96,90,26 90,83,22 87,79,27 84,76,26 79,71,21 76,71,18 79,71,19 80,70,17 82,74,20 82,74,20 83,75,21 83,75,21 84,76,22 85,77,23 87,79,25 87,79,25
156,144,132 168,156,144 162,150,138 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 229,214,192 213,195,174 191,187,170 119,132,133 81,103,105 74,96,98 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,108,107 76,102,108 73,95,97 75,97,99 94,119,116 86,111,108 75,100,97 76,101,98 99,122,117 43,67,45 37,59,31 46,59,34 99,83,50 165,114,75 194,126,86 207,136,94 255,196,137 96,122,68 114,145,130 112,142,135 104,130,122 91,115,115 96,118,120 90,114,118 96,121,116 106,130,122 85,113,109 92,120,116 90,118,114 98,126,122 120,150,133 93,117,95 109,134,118 109,133,125 100,124,111 128,154,131 98,121,116 108,126,123 121,143,133 123,146,131 91,116,111 85,110,105 89,111,104 115,137,127 102,126,113 126,146,128 142,159,181 133,183,223 124,182,229 126,181,220 126,180,222 125,181,226 126,180,226 122,178,223 126,178,224 127,173,206 114,82,68 146,108,91 158,117,97 159,117,95 153,120,83 157,126,77 167,134,68 175,140,59 183,146,52 190,160,44 106,93,61 69,63,58 64,58,53 62,60,58 76,70,65 74,74,74 73,63,64 62,60,61 74,73,78 80,78,86 74,74,82 71,75,79 70,73,80 72,75,82 71,74,81 107,108,40 152,149,24 137,132,23 120,124,16 113,115,17 110,106,19 109,101,22 104,92,26 94,85,27 86,79,22 82,74,20 77,69,19 75,66,19 76,68,18 78,70,18 79,71,19 80,70,19 82,74,20 82,74,20 83,75,21 84,76,22 83,75,21 87,79,25 89,81,27 89,81,27
