184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,242,255 184,242,255 184,242,255 184,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 183,241,255 183,241,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 182,244,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 184,240,255 192,241,255 156,190,190 162,187,182 150,174,163 118,149,139 102,113,102 77,82,62 122,130,105 89,94,72 109,115,88 152,155,122 82,85,54 71,68,42 63,60,34 70,69,42 103,110,78 69,67,45 57,54,30 85,79,54 73,71,40 80,77,53 68,65,41 74,79,59 75,81,70 123,126,116 56,62,53 106,113,111 142,153,152 81,98,93 200,231,246 184,241,255 180,242,255 196,241,255 144,166,140
185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 185,242,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 184,241,255 184,241,255 185,244,255 185,244,255 185,244,255 185,244,255 184,243,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 183,242,255 185,244,255 184,243,255 185,242,255 184,241,255 184,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,242,255 184,243,255 184,243,255 184,243,255 184,243,255 186,243,255 186,243,255 185,244,255 185,244,255 185,242,255 185,242,255 186,243,255 186,243,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 186,243,255 185,244,255 192,247,255 189,241,255 187,242,255 181,232,252 125,167,174 117,143,149 119,146,156 112,137,134 88,107,101 138,161,156 93,105,87 79,81,55 65,68,44 69,68,43 57,56,31 57,55,33 64,60,39 77,73,52 72,73,50 78,81,61 80,83,59 99,100,63 82,81,45 65,61,42 63,61,41 94,96,81 86,100,93 140,158,155 71,80,63 108,121,105 113,138,135 72,92,95 115,142,156 190,240,255 185,242,255 152,194,201 68,86,43
188,243,255 188,243,255 188,243,255 188,243,255 189,244,255 188,243,255 188,243,255 190,242,255 190,242,255 188,243,255 188,243,255 190,242,255 190,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 188,243,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 187,242,255 188,243,255 188,243,255 186,241,255 185,242,255 188,243,255 190,242,255 189,241,255 188,244,255 188,243,255 188,243,255 187,242,255 188,243,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 191,243,255 190,242,255 188,243,255 189,244,255 188,243,255 190,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 190,241,255 184,235,255 191,244,255 190,243,255 190,242,255 182,229,246 170,211,225 192,238,255 176,219,232 190,221,236 177,199,201 89,108,99 104,120,87 114,126,108 98,107,88 69,74,54 78,81,57 66,67,46 85,83,65 54,52,34 60,58,36 62,58,37 71,67,46 56,56,40 68,76,62 75,83,62 71,70,43 61,60,33 68,64,43 58,56,36 62,64,49 87,98,99 58,72,68 121,126,90 83,93,60 114,130,109 160,173,174 113,131,130 127,157,168 187,233,255 170,206,208 125,142,137
179,234,255 179,234,255 188,243,255 189,245,255 189,246,255 191,244,255 191,244,255 190,246,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 192,243,255 192,243,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 189,245,255 189,245,255 187,245,255 191,244,255 189,245,255 189,245,255 192,245,255 192,242,255 192,242,255 191,243,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 188,244,255 188,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 156,204,214 149,181,189 163,205,210 184,232,244 200,245,255 121,164,177 144,185,199 186,222,238 161,196,207 77,94,89 62,70,58 61,68,52 131,131,101 63,65,39 68,69,50 73,77,62 58,61,41 58,56,38 68,65,50 55,52,37 62,59,44 47,46,35 71,68,53 68,67,56 101,102,90 85,87,72 55,56,37 63,65,39 83,81,52 68,65,39 57,56,31 82,83,62 118,122,82 123,128,81 69,73,33 56,59,28 77,84,66 113,129,129 81,101,104 65,82,84 92,113,109 106,123,118
128,180,222 128,180,222 129,184,223 137,190,225 149,205,235 158,213,240 176,230,255 187,243,255 190,243,255 191,243,255 192,244,255 192,244,255 191,244,255 190,243,255 190,243,255 190,242,255 191,243,255 191,243,255 191,243,255 188,240,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 190,242,255 191,243,255 191,244,255 191,244,255 189,245,255 190,243,255 189,245,255 188,244,255 190,243,255 189,245,255 187,245,255 189,245,255 189,244,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 188,244,255 188,244,255 187,243,255 190,243,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 195,243,255 128,157,157 88,116,112 188,217,219 127,161,161 127,158,164 178,206,213 158,188,197 158,186,193 95,117,117 149,173,175 75,87,80 62,64,47 52,54,39 63,59,49 59,60,48 70,67,52 57,55,37 61,58,43 61,58,43 81,85,68 91,98,91 73,81,71 53,54,42 64,60,39 58,54,37 70,68,48 70,65,37 65,59,36 59,55,36 57,55,24 84,89,44 90,95,50 88,93,50 63,66,35 51,53,27 67,70,50 124,134,128 94,107,108 123,145,138 153,166,165 58,71,70
136,186,222 138,188,224 138,188,224 138,188,224 140,190,226 140,190,228 141,191,231 139,191,233 140,192,234 144,197,236 146,199,238 147,200,239 147,200,239 148,200,242 150,202,244 150,204,246 152,206,250 153,207,249 151,205,247 156,210,252 158,211,255 159,214,251 178,232,255 187,242,255 189,244,255 190,245,255 188,243,255 187,242,255 175,228,255 161,214,253 159,211,253 161,214,253 164,217,254 173,226,255 182,235,255 183,236,255 183,237,255 181,235,255 177,232,255 171,226,255 171,227,255 171,227,255 172,228,255 173,229,255 173,229,255 173,229,255 178,233,255 180,235,255 187,243,255 190,247,255 190,247,255 190,245,255 189,244,255 187,242,255 187,241,255 186,242,255 187,244,255 187,244,255 187,244,255 185,241,255 186,242,255 185,240,255 182,239,255 176,233,255 176,230,255 184,239,255 187,244,255 194,247,255 192,245,255 192,243,255 195,243,255 193,245,255 193,245,255 195,244,255 195,247,255 195,246,255 195,246,255 192,244,255 190,245,255 190,245,255 190,245,255 190,245,255 189,244,255 188,242,255 191,243,255 192,244,255 197,243,253 95,126,111 152,176,176 150,167,171 106,119,107 121,128,112 86,92,79 96,112,110 95,110,117 77,94,98 112,128,137 130,145,152 50,55,51 59,62,50 63,62,51 68,68,52 59,60,41 57,55,37 55,51,34 57,53,36 55,53,35 56,52,42 56,53,40 75,73,53 50,48,30 79,83,66 101,102,81 91,84,66 54,47,29 62,62,30 91,93,47 94,95,56 66,69,38 63,65,39 55,56,33 45,46,25 50,52,37 60,61,51 64,65,53 53,52,41 51,53,38 121,127,118
136,189,226 136,189,226 136,189,226 138,191,228 137,190,227 137,190,227 139,192,231 140,192,234 141,193,235 145,198,237 148,201,240 146,199,238 146,198,240 140,193,232 136,189,226 135,190,229 136,191,230 137,192,231 141,196,235 143,198,237 146,201,240 146,201,240 150,202,246 158,210,252 152,206,248 150,204,246 151,205,247 151,205,247 152,206,248 155,209,251 156,210,252 156,210,254 158,212,255 162,216,255 164,218,255 164,218,255 163,216,255 163,216,255 163,219,255 165,221,255 165,221,255 166,222,255 169,225,255 170,225,255 172,227,255 170,226,255 170,226,255 172,228,255 171,226,255 172,228,255 175,231,255 173,229,255 173,229,255 173,229,255 171,229,255 173,228,255 172,227,255 172,227,255 175,230,255 173,229,255 175,231,255 175,231,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 176,230,255 178,233,255 183,238,255 184,239,255 183,240,255 183,240,255 184,239,255 179,231,255 176,230,255 173,227,255 173,229,255 171,227,255 173,229,255 173,229,255 173,229,255 173,229,255 174,227,255 174,228,255 174,228,255 177,233,255 149,184,175 89,109,110 83,98,86 69,74,50 92,95,60 73,74,51 66,70,55 119,121,118 72,77,73 84,89,88 92,96,98 90,95,91 95,98,88 68,64,54 65,62,47 58,59,40 64,62,42 59,55,36 62,58,39 63,61,43 57,50,34 97,88,71 64,60,39 54,51,36 61,63,46 81,76,44 75,72,32 99,96,54 67,69,27 93,94,55 64,61,35 71,69,49 52,53,34 45,46,27 49,50,31 48,48,34 53,53,39 51,51,37 48,48,34 52,53,34 54,56,39
131,181,217 131,181,217 131,181,217 130,180,216 131,181,217 130,181,214 131,182,215 131,181,217 127,182,217 128,183,220 128,185,223 130,182,224 129,182,221 128,181,218 131,179,218 128,181,218 129,182,217 127,182,217 133,186,223 131,186,223 132,187,224 131,188,224 130,187,221 129,186,220 130,187,221 129,186,222 131,188,224 131,186,223 131,188,224 130,187,225 132,187,226 135,192,226 144,201,237 150,207,245 161,217,255 161,217,255 161,217,255 163,218,255 162,217,255 161,217,255 158,214,255 158,214,255 156,212,255 157,213,255 152,211,253 140,199,241 131,190,230 127,186,226 136,196,233 141,198,236 145,202,240 155,215,250 156,215,255 155,214,255 155,214,255 155,214,255 157,213,255 157,213,255 156,212,255 158,214,255 158,214,255 159,215,255 166,222,255 173,229,255 173,229,255 173,228,255 173,228,255 172,228,255 171,226,255 170,228,255 171,230,255 171,230,255 170,231,255 170,229,255 173,229,255 171,230,255 171,230,255 173,228,255 173,228,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 173,229,255 175,231,255 177,222,253 160,195,225 115,143,148 71,76,56 89,89,59 67,65,43 81,82,61 61,64,44 68,69,59 60,63,53 74,79,73 55,62,55 55,57,52 55,56,44 67,70,62 66,68,51 62,59,44 76,72,55 57,53,36 61,61,47 63,59,38 45,36,17 59,59,45 85,86,76 60,58,38 130,133,73 146,151,75 55,55,21 88,88,54 55,52,28 68,64,43 47,43,26 46,47,26 48,48,32 46,46,30 45,45,29 49,46,31 47,47,31 44,44,28 52,52,36 46,46,30
105,145,173 105,145,173 107,147,175 104,144,172 104,144,172 99,145,169 97,142,169 104,147,176 94,139,168 99,146,174 112,159,189 122,166,200 113,158,189 108,152,186 105,147,181 102,147,178 106,151,182 107,154,184 123,168,199 133,182,216 133,183,219 131,184,219 131,184,219 129,184,219 128,183,218 132,185,220 131,184,219 131,186,221 129,186,222 127,184,220 129,184,223 128,185,223 129,186,224 130,187,223 132,188,220 130,187,221 128,185,221 128,185,223 127,184,222 127,184,222 128,185,223 129,186,222 127,184,220 128,185,221 126,186,221 125,185,220 127,187,220 127,187,224 127,189,225 126,188,224 129,189,224 144,202,233 153,208,235 156,207,238 157,212,251 155,214,254 154,213,255 154,213,255 155,211,255 155,211,254 157,213,255 156,212,255 157,213,254 154,210,253 154,210,253 156,212,255 157,213,255 157,213,254 157,213,255 156,212,255 153,212,255 159,215,255 165,221,255 169,225,255 171,227,255 172,228,255 175,231,255 171,230,255 171,230,255 173,229,255 172,228,255 173,228,255 171,230,255 176,232,255 175,231,255 175,230,255 173,233,255 133,175,184 127,147,152 99,116,111 60,62,45 62,58,39 63,60,47 60,60,46 62,70,56 52,59,54 72,85,86 87,104,110 93,108,113 111,117,118 61,71,65 123,137,147 53,61,51 72,71,60 61,56,42 65,61,44 53,53,39 61,57,40 49,42,26 53,55,40 66,65,54 133,135,89 106,110,56 96,99,50 71,73,27 71,71,37 51,48,24 68,65,39 57,53,36 46,46,30 48,48,32 42,42,26 47,47,31 49,46,31 51,51,35 48,48,32 49,49,33 52,52,36
103,147,171 103,147,171 106,150,174 106,150,174 105,149,173 100,145,172 101,144,173 104,147,174 97,140,167 101,144,171 94,138,162 96,137,162 104,145,170 106,146,176 102,147,178 100,145,174 103,146,173 106,149,176 107,148,173 106,151,178 102,149,179 103,149,182 101,148,178 98,145,175 98,145,175 101,146,177 107,157,186 121,172,203 129,183,215 130,183,218 132,182,222 127,181,223 126,180,222 127,182,221 134,188,220 130,185,220 129,184,223 128,183,222 128,183,222 128,183,222 129,184,223 129,184,221 128,183,220 129,184,221 129,186,222 129,186,222 129,186,220 129,186,222 128,189,228 124,186,222 122,184,216 127,188,218 141,195,225 150,200,229 149,200,233 150,207,243 155,214,255 156,215,255 153,212,254 156,212,255 157,213,255 154,213,255 155,211,254 155,211,254 155,211,255 155,211,255 156,212,255 154,213,253 156,212,255 157,210,255 156,212,255 156,212,255 156,215,255 155,214,255 157,213,255 158,212,254 158,214,255 156,212,255 157,213,255 158,212,255 159,213,255 163,216,255 167,220,255 172,227,255 171,229,255 174,235,255 172,233,255 168,210,244 68,80,73 52,59,57 65,67,50 64,66,51 61,67,56 69,77,65 79,91,84 106,121,124 69,82,83 165,186,193 80,99,107 104,116,120 73,83,87 116,131,138 95,109,105 58,60,45 48,48,32 54,55,36 52,52,36 59,55,38 51,48,33 44,44,28 56,52,42 59,57,28 120,124,70 112,115,64 76,78,36 69,68,32 63,59,38 59,56,32 51,49,29 49,49,33 45,45,29 53,53,37 47,48,29 47,48,29 53,54,35 49,49,35 47,47,31 45,45,29
97,141,165 98,142,166 109,153,177 108,152,176 105,149,173 105,148,177 107,148,173 103,143,171 101,145,169 101,144,171 102,149,175 103,144,169 99,138,162 102,140,169 104,148,172 105,149,173 103,146,173 104,147,174 100,141,166 105,146,169 97,142,171 102,147,176 110,153,180 113,149,174 105,144,170 100,141,164 97,143,165 97,143,167 101,147,171 97,143,167 100,147,177 92,141,175 118,167,201 120,169,203 128,176,215 126,176,214 124,174,212 131,181,219 130,180,220 126,181,220 127,182,221 128,183,220 127,182,219 128,183,220 129,186,222 129,186,222 123,180,214 126,183,219 127,187,224 127,184,222 125,187,221 125,190,223 127,190,217 133,191,220 150,201,232 142,198,228 127,189,223 126,188,222 131,193,229 131,192,231 135,197,233 145,202,236 148,202,234 153,207,237 154,207,242 155,208,245 151,206,245 149,209,244 147,208,247 145,206,247 151,212,253 151,212,253 153,212,254 154,213,255 154,213,255 152,211,253 149,209,246 149,206,244 150,207,243 149,204,241 148,203,238 146,201,236 145,203,234 148,206,237 148,203,238 144,201,237 141,203,237 142,198,230 100,122,122 114,134,139 119,144,155 78,98,101 115,134,142 96,120,124 133,160,170 104,139,158 147,188,211 150,185,204 64,91,101 92,112,115 84,90,91 68,77,77 62,70,60 62,64,47 60,64,47 59,61,44 67,68,49 57,55,37 77,72,58 68,65,50 55,52,39 54,51,27 131,135,77 85,88,39 92,94,52 50,48,15 52,48,31 57,53,32 48,46,24 53,51,33 41,41,25 44,44,28 48,49,30 52,53,34 48,49,30 42,42,28 46,46,30 41,41,25
94,135,158 94,135,158 99,140,163 98,139,164 101,142,167 103,147,171 102,141,165 101,142,167 102,136,164 103,137,163 101,142,167 98,137,161 105,144,168 102,142,163 97,138,163 101,142,167 101,142,167 105,146,171 99,140,165 99,140,165 102,145,172 96,142,166 105,148,175 106,151,180 103,146,173 107,147,175 102,147,174 102,146,170 99,143,165 101,145,167 105,149,171 95,139,163 96,140,162 108,152,174 106,150,174 108,151,180 105,148,179 97,142,169 96,141,168 102,147,176 106,152,185 107,156,190 117,168,199 127,178,211 128,182,214 129,182,217 124,177,212 118,171,206 116,169,204 121,175,207 127,178,209 126,182,212 129,185,215 129,187,218 125,185,218 127,189,221 130,187,223 138,195,229 133,195,227 128,196,228 127,195,227 129,194,225 131,193,225 125,186,216 131,192,220 143,202,228 150,205,232 146,202,232 144,202,231 140,200,233 139,201,233 140,205,240 140,202,238 138,200,234 139,201,237 139,204,237 137,202,237 139,201,235 140,202,234 136,201,232 137,202,233 140,202,234 136,201,232 135,203,235 135,204,236 136,205,230 136,180,202 103,133,128 64,80,80 96,107,106 80,93,94 138,186,207 75,105,114 46,73,83 140,191,222 132,170,183 108,154,176 119,169,198 66,95,111 72,74,69 70,73,63 54,60,49 58,61,49 59,63,48 86,91,87 51,53,50 71,72,60 42,41,30 68,65,52 63,63,49 56,55,44 65,66,43 124,128,72 58,60,16 104,108,54 47,50,19 48,48,34 40,40,24 40,37,22 49,46,33 46,46,32 49,46,33 45,45,29 54,54,38 49,47,29 54,51,38 42,42,26 44,44,30
92,132,160 92,132,160 92,133,158 93,134,157 97,138,163 93,139,163 99,141,161 97,136,162 101,130,157 102,129,157 100,132,158 103,131,156 104,137,160 101,138,160 102,138,163 100,141,164 97,138,163 97,138,163 101,141,169 97,138,163 104,142,171 103,144,169 101,145,167 103,147,171 107,148,173 110,150,178 103,147,171 104,148,172 98,142,164 99,141,161 99,140,163 106,145,169 101,138,160 102,142,163 102,142,163 102,142,163 96,137,162 105,146,171 96,140,164 104,148,172 101,145,169 104,148,172 103,148,177 105,152,182 107,152,181 110,157,187 110,160,189 111,161,190 110,160,189 110,160,189 111,161,188 113,163,188 119,167,188 124,169,184 130,175,190 129,180,200 123,179,209 125,186,214 123,183,218 125,190,221 124,192,224 126,194,226 124,192,224 128,193,224 127,190,219 124,190,218 126,192,220 133,195,229 141,198,232 140,198,229 137,195,226 133,196,225 130,192,224 133,195,227 135,197,229 133,198,229 137,202,233 136,204,234 137,202,233 135,203,233 134,203,233 136,204,234 139,204,235 137,205,235 133,201,231 138,193,230 131,158,140 79,96,91 93,106,105 109,123,119 114,126,132 104,123,131 114,153,177 128,178,203 144,184,203 100,130,141 57,72,79 88,113,126 118,145,157 136,158,172 50,59,59 56,63,47 58,62,47 68,69,57 66,74,79 93,103,111 103,105,100 54,53,46 49,48,39 49,48,37 70,70,56 68,70,42 127,130,81 82,82,50 49,48,21 81,84,53 53,53,37 41,43,28 46,48,33 49,46,33 40,39,28 40,42,27 51,48,33 47,44,29 46,46,32 44,41,28 48,48,32 47,47,33
97,132,164 97,132,164 97,133,160 95,133,162 95,133,162 97,136,162 96,137,162 97,138,163 97,136,162 96,132,159 98,130,156 102,132,154 100,134,160 100,132,158 100,132,158 97,133,158 98,137,163 99,138,164 97,136,160 101,137,162 97,136,160 95,134,158 100,139,165 93,133,161 101,145,169 104,147,174 103,146,173 96,137,160 98,140,160 106,143,165 109,142,165 101,136,159 105,140,163 107,137,159 103,131,156 102,132,156 101,135,161 97,137,167 95,138,165 95,139,163 95,139,163 102,146,168 103,147,171 105,148,175 106,149,176 108,151,182 107,154,184 107,152,183 109,154,185 109,155,188 108,157,189 110,162,190 111,161,186 114,166,190 120,166,190 135,174,184 128,171,184 130,175,192 124,170,192 133,181,204 125,184,210 116,185,212 125,188,217 126,189,218 126,188,220 128,188,221 132,194,226 135,198,227 141,199,228 142,198,228 148,200,228 150,195,222 146,193,219 141,193,219 138,190,218 134,189,216 135,191,221 134,192,223 130,187,221 122,184,216 125,188,217 128,189,219 126,189,218 131,187,217 130,188,217 130,187,214 109,150,162 99,121,133 80,102,114 49,74,85 94,116,132 72,89,95 98,131,150 141,185,209 137,170,191 87,105,118 124,139,142 59,71,67 53,56,46 102,112,118 60,66,67 68,67,58 65,64,55 52,53,43 47,56,58 47,58,59 50,55,49 50,47,34 58,54,44 44,41,28 115,120,59 74,74,40 68,70,28 75,76,39 62,61,34 50,49,24 48,45,30 47,47,31 53,51,33 47,45,27 50,47,32 48,44,27 54,52,34 64,60,39 52,47,35 47,44,29 51,51,35 48,48,34
97,130,151 97,132,155 93,132,158 94,132,161 96,136,164 98,136,165 100,139,165 100,136,163 102,138,165 104,138,164 111,145,171 114,149,172 111,147,172 115,149,175 109,145,172 107,143,168 111,144,167 109,142,165 110,143,164 109,142,161 103,136,157 100,133,156 93,126,149 97,130,151 94,129,150 99,135,160 102,138,163 101,137,162 99,139,160 99,136,156 104,137,160 98,133,156 95,134,160 97,136,162 97,133,160 98,133,156 99,132,155 99,131,157 97,131,157 95,134,158 96,140,164 95,139,161 102,146,170 101,145,169 106,147,172 104,147,176 106,151,180 106,151,182 106,153,183 106,153,183 106,153,183 108,155,183 108,158,183 110,160,185 110,158,181 114,161,180 114,162,185 114,160,184 119,160,183 123,163,182 128,164,180 125,167,185 123,170,189 123,169,191 125,175,202 123,175,201 121,176,201 121,180,206 124,178,208 125,176,209 125,179,211 129,183,215 129,183,213 136,191,218 140,190,217 144,192,215 140,190,215 137,192,217 132,189,216 130,187,214 128,183,210 128,183,210 133,185,213 129,186,213 128,185,212 126,180,210 131,181,208 135,172,194 134,164,173 144,171,174 83,97,78 79,89,81 82,94,90 113,124,123 81,95,91 49,62,61 47,67,72 66,91,102 123,161,176 85,90,84 42,53,54 52,62,59 75,86,87 53,63,67 80,100,112 64,84,96 117,140,149 49,50,31 69,69,37 59,64,21 77,83,33 92,97,52 77,79,37 75,76,37 56,55,30 51,49,29 49,46,31 50,47,32 45,41,22 54,48,25 53,47,24 58,50,28 57,53,34 46,44,26 48,45,30 44,39,25 56,53,38 46,46,32
96,124,145 96,124,145 96,129,148 97,131,157 101,135,161 102,136,164 102,136,162 105,135,159 107,135,158 110,138,161 108,138,160 104,134,154 104,138,154 107,141,157 105,138,157 105,135,155 108,137,155 102,133,150 106,140,156 110,144,160 103,131,152 95,123,148 94,121,149 93,120,148 95,125,147 94,124,146 101,132,149 94,124,146 92,122,144 93,123,143 95,123,146 100,128,149 100,128,151 102,130,155 102,127,153 101,129,152 101,126,148 101,127,146 99,128,146 99,128,144 98,131,152 97,132,155 97,137,158 99,138,162 98,137,163 98,136,165 99,138,164 103,144,167 103,146,173 107,152,181 108,153,184 111,154,185 108,153,182 111,154,181 111,152,177 122,162,179 123,158,179 118,155,173 122,157,176 123,158,177 135,165,174 147,172,169 150,176,168 139,166,167 131,161,174 134,164,175 137,169,179 130,166,182 123,168,187 116,163,189 116,168,194 114,166,194 112,167,194 114,165,196 115,165,192 114,164,191 120,170,195 125,171,195 123,168,195 119,167,190 117,167,192 117,167,192 117,167,192 117,164,192 115,165,194 114,166,192 114,164,189 120,165,182 104,137,140 107,130,127 49,56,38 65,66,54 61,62,50 55,56,46 65,70,64 68,77,77 90,117,129 119,161,177 119,151,163 131,161,174 101,138,156 66,78,86 79,101,113 94,124,137 125,159,175 98,129,146 122,147,162 64,70,31 60,58,38 130,137,78 75,82,27 75,81,29 60,61,22 81,82,43 65,65,31 52,48,27 40,40,24 42,40,22 65,62,38 74,69,39 74,68,43 52,46,23 42,35,19 51,46,32 53,51,33 49,49,33 44,41,28 44,44,30
100,126,145 95,121,140 101,127,146 101,127,146 100,129,147 103,132,148 102,134,146 104,130,147 103,132,148 103,132,148 104,135,150 101,133,145 106,135,151 100,134,148 104,135,150 105,139,153 102,137,148 106,141,150 102,137,146 109,140,155 108,139,156 104,129,151 96,121,147 94,122,147 97,122,148 98,123,149 98,126,147 98,126,147 95,123,144 96,124,145 93,121,144 98,123,145 102,127,149 100,125,149 95,123,148 100,125,151 103,126,149 100,121,142 96,120,140 97,122,146 96,125,143 99,130,145 99,130,147 101,132,149 104,134,154 99,133,149 97,132,151 98,133,154 96,133,153 95,135,156 99,138,164 100,140,168 105,149,173 112,153,178 118,157,183 107,147,166 116,151,172 119,154,175 111,148,166 122,154,162 138,165,166 147,176,167 154,178,167 153,178,173 152,173,169 159,178,169 156,178,171 152,174,178 145,168,175 141,166,177 129,160,175 125,159,175 120,157,179 119,158,182 118,154,179 117,158,181 114,160,182 118,162,184 120,159,183 119,160,183 115,163,186 114,162,185 116,164,187 119,164,183 123,163,180 121,163,181 118,164,186 114,161,180 122,159,177 108,135,145 61,69,57 105,107,104 61,62,54 57,53,43 66,66,52 60,63,55 74,85,84 59,76,78 66,92,98 125,151,159 100,130,143 75,88,89 82,102,107 101,131,142 126,153,165 72,93,91 96,99,66 65,60,46 106,106,72 97,103,51 120,127,68 92,99,44 113,116,65 82,86,32 82,84,42 68,66,37 70,63,43 45,41,22 51,46,32 56,53,29 61,59,37 58,56,38 61,61,45 35,32,19 54,54,40 40,40,26 38,38,22 44,44,28
91,117,136 96,122,141 95,120,142 95,121,140 96,125,143 98,128,139 102,132,141 101,131,142 103,133,146 103,133,144 102,134,146 109,141,153 101,133,145 102,136,152 94,130,144 100,136,150 101,140,148 106,145,151 102,134,146 110,145,154 104,138,152 105,136,153 106,137,154 100,130,150 98,128,152 97,127,151 100,130,152 99,127,150 98,128,150 100,125,147 100,125,147 101,126,148 102,126,146 97,121,141 102,125,148 101,126,150 94,122,145 101,127,146 105,129,147 101,122,141 99,120,141 101,121,145 101,122,143 106,127,146 105,130,145 104,129,144 100,131,146 98,132,146 100,128,149 102,130,151 102,135,154 104,135,152 99,129,151 98,133,156 107,142,165 109,144,167 116,150,176 121,154,177 123,153,166 144,170,176 143,167,169 143,167,167 152,174,167 153,175,168 158,176,173 153,171,168 145,165,170 136,158,170 141,163,175 144,166,170 138,164,170 136,162,170 128,158,171 125,156,173 120,157,177 111,153,171 106,146,163 104,144,161 101,146,163 103,148,167 108,149,172 112,154,174 110,152,170 119,162,173 130,165,172 138,166,162 138,167,165 130,163,157 87,110,107 64,81,76 83,90,83 66,73,68 62,65,55 63,63,47 66,68,51 62,65,57 83,93,90 73,85,81 57,69,65 64,74,78 98,118,132 104,119,122 65,77,73 54,65,66 110,127,133 85,92,76 54,48,23 49,45,39 49,49,35 123,126,95 126,131,84 101,103,59 99,99,56 79,79,36 67,63,28 63,61,32 68,62,39 49,45,24 48,45,30 50,47,34 49,49,35 51,51,37 52,51,40 30,29,18 51,51,37 54,55,32 58,59,40 41,41,25
