109,149,150 108,148,149 109,149,150 109,150,148 109,148,154 112,147,154 98,132,148 98,127,145 105,134,152 100,128,149 98,126,147 101,127,146 107,133,152 98,123,145 98,123,145 97,120,143 99,119,143 99,119,143 99,123,141 102,126,144 107,134,148 109,136,150 101,130,146 101,125,143 103,124,145 99,120,141 101,120,139 101,120,139 101,120,139 98,119,138 100,121,140 96,125,141 99,129,142 99,129,142 98,127,143 100,130,143 109,140,146 114,141,153 114,141,153 114,136,150 111,136,149 109,136,148 108,135,147 106,136,147 106,136,147 108,134,151 104,135,150 102,131,149 113,142,160 115,144,162 122,151,169 116,145,163 110,145,164 109,144,163 107,142,161 107,140,159 107,140,159 104,139,158 108,143,164 105,140,163 107,140,163 109,142,163 111,145,159 109,143,159 110,145,166 112,147,168 114,149,168 119,155,171 125,159,175 144,177,182 123,156,161 131,161,170 121,151,160 125,152,162 130,157,169 119,151,159 126,155,153 128,151,146 119,129,103 132,143,101 76,77,65 62,73,60 48,50,45 57,65,53 81,92,79 74,84,78 75,97,97 125,154,156 79,77,57 89,106,108 81,99,96 87,104,110 67,82,89 43,63,68 45,72,86 65,90,103 108,107,82 108,110,68 83,83,49 115,123,59 60,63,30 75,81,29 101,108,51 50,48,30 46,44,24 41,42,21 45,45,29 46,49,29 51,52,31 65,60,30 67,61,36 60,58,38 73,74,51 46,46,32 48,48,34 47,47,33 44,44,28 41,41,27 47,47,31 48,49,28 46,47,28 55,56,37 57,55,37 54,52,32 42,40,22 47,47,33 48,48,32 51,51,35
100,132,142 109,141,151 99,132,137 95,124,142 100,132,144 101,130,146 100,130,143 104,136,146 106,138,148 109,135,152 105,131,148 104,132,139 108,136,143 111,143,151 109,142,147 113,143,152 108,134,151 107,126,147 97,121,139 103,130,144 103,127,145 99,123,141 101,127,144 105,135,148 101,124,147 99,122,145 103,125,141 100,121,142 103,124,143 100,120,144 102,121,140 102,121,140 107,127,141 108,128,144 108,128,144 106,128,142 103,130,142 100,130,141 112,137,150 108,135,145 110,135,146 115,140,151 113,138,149 114,141,153 107,134,146 105,135,148 106,136,149 105,134,150 102,131,147 102,131,147 102,128,145 103,129,146 101,130,146 99,128,144 99,128,144 102,131,147 103,132,150 101,130,148 101,129,150 107,135,156 106,135,153 110,139,155 110,136,155 108,133,155 102,135,154 98,134,150 100,136,152 100,138,151 107,145,158 108,146,159 111,147,161 114,148,164 116,154,169 117,153,167 110,146,160 121,155,169 117,151,165 112,148,164 117,144,154 83,91,77 53,52,41 60,59,48 55,57,42 62,62,48 60,58,38 51,56,50 56,72,70 94,119,134 43,55,63 98,127,143 67,82,85 80,101,110 94,115,124 82,108,125 85,115,128 89,107,122 111,105,57 63,64,43 79,79,49 160,170,94 109,116,59 97,105,43 70,71,32 93,93,48 80,78,49 50,49,24 39,36,21 50,48,28 54,52,32 79,80,41 72,72,40 51,51,35 29,27,9 51,49,29 66,67,46 42,42,28 40,40,24 51,51,35 49,49,35 52,53,34 45,45,29 48,48,32 47,48,27 56,52,31 40,37,22 56,60,45 48,48,32 39,39,23
106,138,150 100,132,144 100,132,140 97,123,140 107,139,149 107,139,149 114,146,154 108,140,148 106,138,146 114,144,153 117,147,160 102,127,149 97,122,144 98,127,143 91,121,132 91,118,132 98,135,142 111,146,153 107,139,149 102,132,145 106,130,148 99,123,141 97,123,140 98,128,141 100,126,145 97,123,142 97,123,142 98,123,147 98,121,144 102,126,146 97,121,139 106,127,146 106,125,146 106,125,144 105,124,143 102,121,140 103,124,143 102,129,143 100,130,143 103,128,141 102,132,143 106,128,142 113,135,149 106,131,146 105,130,145 104,129,140 104,129,140 108,133,146 108,133,146 104,129,142 107,134,146 108,135,147 112,139,151 114,141,153 115,140,153 116,141,154 114,144,155 114,144,155 113,143,152 115,145,154 115,144,160 112,142,153 112,139,151 117,145,152 110,139,155 108,137,155 109,138,156 111,142,157 107,138,153 106,138,150 112,142,155 105,136,153 102,136,152 101,132,147 101,132,147 101,132,147 99,130,145 98,133,144 101,126,137 56,59,51 53,54,44 69,75,64 60,61,51 55,56,37 62,60,40 51,56,50 50,62,53 69,81,85 70,84,80 92,113,122 90,107,109 75,82,75 64,77,78 62,79,85 63,75,79 67,62,34 45,36,28 51,47,37 56,59,28 88,92,54 84,92,28 120,126,76 114,119,54 112,114,61 80,78,45 68,68,34 60,59,34 50,48,28 43,40,27 38,38,22 58,58,42 42,42,26 41,38,25 33,29,19 40,40,24 38,38,24 37,38,19 51,53,27 52,53,34 52,53,30 46,47,26 53,54,33 50,48,26 63,61,28 42,39,24 75,73,53 46,46,30 47,48,25
102,134,142 105,137,145 106,138,146 106,139,144 107,140,143 111,151,152 113,153,154 109,145,147 106,142,146 100,138,142 115,148,153 109,139,148 106,138,148 99,129,140 120,150,159 111,147,149 112,140,145 111,139,144 102,129,141 101,128,140 99,129,140 102,127,142 103,128,143 101,122,141 100,122,136 97,122,135 94,119,143 95,120,142 97,120,143 97,120,145 97,123,142 98,124,141 98,124,141 97,123,140 98,122,140 100,121,140 99,120,141 98,119,140 101,121,145 102,128,145 102,126,144 98,122,140 104,125,144 101,122,141 104,125,144 99,124,137 99,124,139 101,122,143 102,121,142 100,121,140 98,122,140 98,124,141 103,132,148 105,134,150 107,136,152 108,132,150 109,139,152 112,142,153 114,141,153 111,138,150 112,139,151 109,136,148 110,137,149 115,140,153 112,134,148 110,132,146 110,132,146 110,132,148 110,131,150 107,134,148 108,134,151 111,132,151 104,125,144 103,128,143 104,131,145 97,132,143 97,131,145 98,130,140 95,116,125 79,84,83 77,83,84 60,69,69 61,62,52 69,65,55 70,76,63 68,63,49 64,69,63 56,59,51 70,75,71 51,64,65 59,75,75 69,74,70 56,61,57 72,83,82 71,86,93 71,64,35 48,44,36 42,38,28 48,47,38 52,53,34 97,101,63 65,63,30 69,68,32 66,65,29 73,66,37 59,53,28 72,66,41 48,47,22 50,48,30 53,53,39 44,45,24 52,52,38 46,46,32 45,45,31 34,31,18 55,53,35 47,48,25 41,42,23 48,49,28 45,46,27 49,49,33 48,49,30 71,69,49 55,53,31 104,103,78 124,125,86 138,142,88 149,147,85
99,128,144 106,135,151 105,134,150 109,139,148 102,132,143 101,133,143 100,132,142 111,143,151 107,140,145 114,147,152 105,138,143 107,144,143 116,149,152 99,130,136 94,125,131 109,134,147 101,128,140 108,133,146 105,132,142 111,138,148 114,153,152 110,149,148 114,153,150 111,150,145 108,149,143 114,153,148 97,134,129 102,134,135 100,128,135 100,128,133 100,128,135 98,125,137 99,124,139 99,124,139 104,125,144 96,116,140 96,118,134 98,119,140 92,112,136 96,113,135 95,114,135 100,119,140 101,120,139 99,120,141 96,117,138 91,115,135 95,119,137 96,121,136 92,116,136 92,116,134 95,120,135 93,120,134 98,124,141 102,128,145 102,126,144 100,121,140 97,121,139 103,128,143 101,126,141 101,126,141 103,128,143 105,130,145 111,136,149 117,139,153 106,128,140 111,133,145 107,129,141 112,132,146 114,134,150 110,132,146 112,134,150 107,129,145 105,127,143 102,127,142 101,128,142 99,127,148 95,125,138 95,125,136 96,124,131 95,109,119 77,99,103 94,116,120 75,95,98 85,101,99 87,97,91 76,78,61 79,83,68 71,73,70 71,83,79 88,104,113 85,103,116 61,73,69 62,72,64 86,92,81 56,63,56 50,46,29 54,54,40 45,45,31 49,49,35 46,46,30 44,43,32 53,53,37 53,53,37 62,63,44 70,66,47 52,48,27 49,45,24 47,47,31 49,49,35 58,56,36 53,50,35 36,32,26 37,33,27 43,39,33 50,45,31 36,30,25 44,40,34 51,47,28 71,64,46 45,41,22 56,58,32 76,78,50 133,136,101 181,183,141 218,221,172 218,220,165 182,184,127 162,159,92
97,123,142 98,124,143 94,120,139 91,120,138 100,129,145 102,135,140 107,141,141 113,148,139 100,133,138 103,133,142 106,136,145 100,132,142 98,130,140 94,124,133 95,125,134 106,131,144 108,134,142 102,128,134 101,124,133 98,123,136 112,137,148 104,131,134 117,140,147 106,129,136 112,141,141 115,145,140 116,148,147 106,138,139 102,139,136 107,135,142 104,126,140 106,129,138 109,137,144 105,133,140 110,138,145 106,136,145 105,132,146 105,130,143 96,125,143 102,128,145 101,131,144 97,124,136 96,123,137 91,116,140 88,122,136 90,114,132 95,119,137 95,125,136 95,119,137 89,113,131 96,121,136 92,117,132 93,114,135 94,115,134 96,115,134 99,118,137 99,118,137 103,122,141 101,123,139 101,123,135 98,123,134 102,127,142 107,129,143 107,129,141 110,135,146 119,142,151 124,143,151 121,139,152 125,145,150 122,145,152 115,139,143 111,133,145 108,132,134 120,142,146 108,135,136 107,132,127 129,156,136 132,156,132 122,145,128 123,143,129 133,153,135 130,149,129 124,145,124 161,172,143 105,106,85 84,82,64 80,79,68 67,68,58 77,76,67 49,48,39 73,74,62 60,62,45 59,60,50 78,79,67 57,58,48 51,52,42 54,53,42 56,55,44 49,48,37 48,48,34 48,49,30 52,54,39 60,63,39 56,57,36 58,58,42 52,48,27 52,48,27 35,35,19 44,43,32 32,31,22 27,27,13 30,30,14 31,31,15 25,25,9 33,32,23 28,28,12 42,36,29 75,71,52 82,81,54 138,139,100 197,200,151 247,251,197 255,254,202 245,243,194 224,223,171 203,202,148 185,181,119 161,159,89
102,132,143 101,131,142 96,126,137 100,130,141 102,132,141 103,133,142 103,133,144 103,134,138 103,134,140 108,141,135 109,143,129 110,143,137 107,140,134 104,142,132 116,155,139 109,150,134 108,149,131 105,146,128 108,149,131 106,145,129 104,140,128 109,144,135 101,133,132 108,140,139 102,135,129 103,135,136 102,131,133 105,133,138 99,132,135 99,136,133 111,148,145 107,144,143 102,133,139 101,132,138 101,132,138 99,129,138 100,128,135 101,127,135 113,126,127 127,111,109 136,109,102 128,112,110 108,116,121 94,115,134 100,122,136 92,116,134 104,128,146 99,123,141 111,138,148 108,136,143 100,120,136 105,125,141 101,123,137 98,120,136 100,117,137 100,117,137 99,119,135 102,122,134 105,125,141 103,124,133 107,130,139 113,136,143 113,139,147 111,138,141 110,139,137 116,143,144 136,157,155 157,176,167 130,152,154 125,142,144 119,136,138 153,167,158 143,158,146 145,164,144 120,142,135 105,129,129 111,136,131 126,150,137 142,156,135 146,157,126 155,165,139 157,170,143 148,163,137 125,138,122 118,133,117 136,150,131 113,122,105 62,63,53 60,59,50 56,55,46 54,56,41 62,63,44 46,48,33 53,52,41 64,66,51 64,65,57 53,52,41 53,52,41 42,41,30 46,45,34 75,75,61 51,53,27 54,55,34 92,90,68 81,79,61 57,55,35 68,66,46 55,53,35 50,47,34 72,73,54 61,61,45 60,59,48 54,52,50 60,58,59 69,71,68 78,83,82 101,102,92 139,143,105 211,215,161 235,237,180 237,235,186 236,234,187 229,226,182 221,218,178 203,200,156 189,188,136 167,165,107 145,142,77
107,138,142 107,138,142 102,133,137 113,144,150 113,144,148 106,143,142 103,131,138 95,129,127 98,132,130 106,138,135 101,133,130 100,129,129 97,125,130 98,124,130 103,129,137 101,127,135 103,129,135 97,123,129 101,128,129 106,135,126 108,139,129 102,131,131 98,126,133 102,129,139 101,132,136 108,140,137 111,135,135 111,135,135 110,132,144 112,136,138 105,129,133 108,132,136 114,136,138 109,131,133 115,137,137 133,155,157 120,133,132 131,103,90 74,43,31 77,45,29 102,66,48 115,71,43 102,58,18 146,102,60 130,120,98 103,127,131 96,123,133 102,123,130 100,121,128 101,122,129 94,116,132 104,126,142 100,122,134 100,122,134 100,119,129 111,130,138 107,131,135 110,135,132 116,136,137 118,142,142 119,150,140 122,152,131 123,156,131 122,155,130 131,156,136 142,165,146 138,158,144 125,151,140 125,156,143 123,148,132 131,155,144 130,155,139 124,148,137 143,162,151 130,149,138 113,139,128 119,141,141 111,141,136 107,137,130 110,136,125 124,155,140 123,155,135 123,144,121 122,135,119 116,129,113 61,69,55 49,48,39 59,58,47 51,51,37 62,62,48 56,56,40 56,56,40 54,54,38 48,51,39 45,44,35 61,60,51 48,50,50 55,57,57 62,64,64 77,78,83 85,86,91 85,91,94 85,91,94 76,85,87 74,83,85 71,77,80 68,74,77 78,83,89 77,82,88 73,78,84 77,82,88 85,91,94 88,93,99 82,87,95 92,97,96 120,124,86 180,180,117 196,198,127 201,204,144 205,204,152 203,200,156 200,197,157 199,195,158 201,198,158 187,184,140 172,171,119 151,151,92 127,123,63
112,144,141 108,140,137 101,133,130 110,137,138 112,140,136 111,146,139 110,148,138 111,145,141 88,121,126 90,115,126 104,129,140 107,135,140 108,137,139 106,132,140 103,128,139 95,122,121 103,128,139 92,117,130 92,118,126 92,118,126 97,125,132 91,119,126 94,116,128 92,114,128 89,111,127 96,118,132 104,126,142 103,125,141 99,121,137 101,124,131 98,121,130 94,117,126 100,120,136 95,115,131 95,115,127 95,115,127 108,105,109 88,50,33 72,36,18 63,33,18 69,37,23 75,42,31 146,101,57 126,74,14 162,122,88 110,132,120 106,123,125 94,123,121 110,139,137 108,137,135 119,148,139 117,146,137 120,149,137 117,146,134 126,158,140 125,157,135 105,135,116 122,152,131 124,151,135 128,151,136 147,165,152 150,163,147 123,148,132 117,142,126 115,140,135 117,141,133 135,157,147 115,140,135 127,150,145 126,145,139 132,151,142 115,141,133 107,132,129 111,132,130 128,150,138 120,142,135 118,138,122 100,134,123 88,121,115 105,131,123 113,129,110 124,135,122 110,122,102 91,102,87 86,97,84 91,92,80 55,55,41 54,53,46 45,44,33 40,39,28 41,40,31 54,53,44 83,82,75 84,86,86 83,86,93 82,87,93 78,81,92 82,85,96 75,78,89 80,80,88 73,73,81 73,73,81 85,85,93 79,82,89 78,81,88 75,80,86 77,82,88 81,84,91 79,82,89 73,78,84 77,82,88 82,87,95 89,92,82 111,116,84 155,157,86 166,168,82 166,167,78 170,169,92 175,173,111 180,178,129 187,184,140 193,190,148 184,181,141 172,169,125 165,163,114 158,157,101 137,137,74 125,122,57
84,112,108 83,111,107 77,105,101 77,105,99 91,120,108 96,124,120 98,132,130 106,140,138 107,142,133 96,118,130 90,112,124 93,120,132 95,123,130 95,121,129 85,111,117 84,109,122 97,123,131 83,108,119 83,109,115 77,103,111 81,109,114 79,107,112 82,104,118 85,107,123 87,105,122 88,106,123 85,107,121 83,105,119 98,121,128 112,136,136 111,135,135 114,138,138 116,138,138 115,137,137 112,134,138 108,132,136 81,76,73 80,49,28 76,38,21 63,33,18 56,30,16 63,36,20 102,62,39 127,73,35 142,91,63 123,133,111 102,136,125 118,150,130 124,156,136 121,153,133 119,154,133 115,150,129 119,154,135 115,150,131 117,147,130 112,141,127 126,156,135 116,146,127 119,143,132 111,140,128 122,151,142 123,148,130 122,154,134 124,156,136 120,157,135 121,156,135 125,156,141 133,157,149 140,159,153 128,152,144 129,153,140 127,152,136 128,152,141 136,156,140 133,153,137 135,158,143 140,152,134 132,156,132 110,133,116 118,136,119 144,156,136 117,129,111 105,117,97 122,133,118 59,67,55 60,60,46 56,55,44 54,53,46 41,40,31 46,45,38 87,85,81 89,90,82 93,93,90 77,78,81 84,89,95 82,90,95 86,89,98 82,85,94 71,74,83 84,84,92 76,76,84 72,72,80 78,78,86 79,82,89 79,82,89 80,85,91 80,85,91 82,87,93 81,86,92 80,85,91 78,83,89 86,90,92 115,119,79 154,158,91 159,163,65 153,155,61 155,156,67 161,160,83 168,166,104 167,166,114 172,169,125 173,170,126 170,167,125 159,157,110 151,150,98 142,141,87 128,128,67 118,114,52
107,136,136 107,136,136 109,138,138 103,132,130 94,123,121 88,118,113 91,125,121 100,138,128 104,142,132 114,148,137 113,147,136 101,130,132 95,124,126 74,106,107 81,112,118 93,120,130 86,115,117 118,148,141 118,144,136 116,147,134 91,118,119 87,112,125 87,107,119 86,106,118 90,113,122 78,101,108 88,109,116 91,111,123 101,119,134 92,110,125 87,106,116 103,123,126 100,123,130 105,129,131 117,141,145 69,92,87 86,56,41 91,49,27 75,39,21 59,31,18 53,27,13 51,28,13 60,34,20 114,72,50 87,46,26 118,92,69 116,148,128 121,156,135 116,148,130 121,152,139 127,157,138 133,160,142 136,156,142 130,147,137 98,123,118 95,128,120 102,130,126 99,127,123 90,125,118 120,149,135 148,163,147 133,153,137 122,145,140 105,130,125 103,134,119 122,154,136 127,154,134 137,157,139 138,158,144 127,146,135 137,155,138 136,151,125 131,150,141 148,166,151 150,164,145 150,164,143 128,143,131 138,149,134 126,142,123 156,166,144 72,84,64 103,112,95 58,64,51 140,147,140 78,88,82 58,59,40 48,45,32 47,43,33 50,50,47 60,58,59 62,63,66 68,68,65 72,74,74 77,79,79 81,85,89 100,108,113 85,89,93 94,98,102 84,93,95 92,97,103 86,91,97 80,85,93 91,92,97 91,92,97 76,77,82 76,77,82 74,75,80 71,75,79 80,80,88 84,89,95 86,90,94 122,125,61 155,157,45 151,152,43 151,152,47 146,145,48 144,142,54 142,140,70 150,150,87 156,155,99 153,151,102 151,148,104 148,145,101 142,140,93 130,129,77 122,121,67 114,111,56 100,96,38
111,146,137 111,146,137 111,146,137 98,127,125 110,139,137 101,131,126 109,145,133 111,150,134 110,149,133 106,140,129 93,125,124 90,119,121 86,115,117 88,120,117 78,110,109 71,105,103 77,111,111 77,111,107 103,137,126 106,132,119 113,138,122 101,123,127 100,132,131 110,142,141 91,115,117 105,129,129 91,113,115 96,119,116 110,130,131 97,117,118 109,126,128 105,121,130 104,128,128 98,122,126 111,135,135 46,48,33 89,51,32 88,42,24 81,45,27 67,35,19 60,30,15 58,32,18 79,52,36 110,67,50 122,79,60 146,120,97 112,141,132 114,139,134 124,144,128 127,145,132 125,147,121 124,152,127 127,152,134 106,135,126 127,149,142 136,152,133 139,162,145 138,161,144 135,160,142 126,155,141 121,156,137 119,154,131 132,155,136 135,160,140 143,158,142 144,158,139 158,171,148 144,157,141 136,162,139 163,178,154 146,164,149 148,173,153 138,160,150 117,136,146 129,146,148 121,144,153 127,150,157 126,169,196 138,173,205 142,147,155 118,124,125 106,113,111 66,66,61 78,85,67 82,75,59 70,60,36 59,53,44 55,53,54 64,57,60 61,56,55 63,62,53 69,69,64 72,71,74 71,72,75 84,85,90 78,81,88 75,79,83 97,101,105 86,95,97 82,87,93 88,93,99 81,86,94 85,86,91 76,77,80 74,75,78 72,71,74 73,72,75 78,79,82 91,90,95 84,87,79 132,134,63 145,146,28 143,140,30 138,137,29 136,134,33 135,133,43 129,125,49 123,124,58 134,134,73 138,137,83 138,136,87 137,135,88 129,127,80 123,119,71 111,107,59 103,98,47 98,90,38 95,85,34
207,201,178 186,184,162 184,188,173 114,138,127 104,128,130 97,124,127 112,142,137 89,117,113 91,119,115 102,131,122 81,109,103 109,132,129 88,111,108 83,108,103 79,104,99 84,109,106 91,117,109 106,131,126 91,114,111 77,99,101 84,109,104 96,121,118 89,114,109 85,110,105 89,115,104 105,131,120 86,111,106 91,117,106 91,117,104 92,114,104 118,141,126 103,126,109 107,131,118 107,143,128 110,77,66 104,61,46 119,89,72 84,43,25 75,39,21 79,45,27 77,45,29 97,63,43 141,99,75 150,104,74 111,112,102 102,120,117 112,137,132 106,135,126 111,142,132 112,146,135 108,137,125 122,151,139 121,143,133 129,151,141 108,138,131 109,142,134 103,127,129 110,134,136 98,128,121 105,130,125 110,136,125 96,129,123 99,123,123 110,136,128 107,138,128 110,135,130 132,155,140 112,129,121 142,158,156 122,161,187 133,182,214 152,174,188 153,174,195 145,172,200 129,176,220 129,181,227 124,178,224 122,178,221 124,176,220 66,84,99 89,122,153 102,137,169 123,116,89 183,140,82 192,146,60 177,145,63 114,99,61 68,64,58 63,61,59 66,64,60 74,74,71 65,65,62 67,69,69 70,74,76 79,83,85 83,84,87 80,81,84 83,84,89 81,86,94 99,104,110 99,104,110 79,83,87 89,88,93 88,90,90 77,79,79 84,86,86 71,73,73 77,78,83 91,92,82 128,130,48 145,144,20 138,135,21 131,130,26 134,132,33 127,124,32 124,119,37 122,116,50 121,120,55 123,120,67 122,119,68 122,120,71 115,116,68 110,108,61 104,98,50 98,89,42 91,82,35 87,79,29 85,77,27
174,166,153 167,159,146 174,166,153 181,169,159 146,149,129 89,99,91 87,104,106 80,102,104 74,96,98 71,93,95 74,97,94 87,110,107 99,122,119 91,116,111 80,105,100 78,100,93 87,108,106 93,114,110 100,123,118 101,124,121 81,102,98 88,109,107 79,99,100 80,100,101 94,116,109 89,111,104 84,109,104 82,108,97 105,129,121 95,129,118 108,142,128 108,142,126 96,127,114 122,134,116 93,50,31 120,81,53 133,141,118 105,55,42 91,50,32 110,69,49 131,89,65 113,69,41 153,105,78 97,92,78 84,113,115 106,131,128 107,123,123 92,117,112 108,129,125 117,135,132 101,124,119 110,133,128 96,121,116 94,119,114 101,130,118 109,143,129 105,136,126 94,125,115 122,146,135 114,136,126 132,147,131 116,134,119 125,145,129 88,117,108 96,124,118 108,136,132 134,163,179 126,166,196 127,180,231 126,181,218 130,180,218 130,179,222 123,182,226 128,180,222 128,180,222 126,182,223 126,175,218 117,166,200 114,148,162 121,138,128 135,137,120 122,124,96 157,121,63 183,137,71 198,144,65 204,154,53 200,164,65 93,86,59 66,64,62 68,66,64 71,73,73 70,66,60 68,68,68 70,71,74 78,80,80 83,85,85 86,87,90 85,86,91 90,93,100 84,89,95 91,96,102 81,85,89 87,86,91 87,89,89 83,85,85 71,73,73 71,73,73 82,88,79 128,134,55 151,153,28 137,134,22 129,128,24 128,127,30 125,124,29 120,116,29 117,111,34 116,107,47 113,109,47 114,106,56 112,103,56 109,103,55 102,98,50 96,90,42 91,83,33 87,79,29 85,75,24 84,74,23 84,74,23
179,171,158 182,174,161 169,161,148 154,144,134 156,146,136 160,155,143 163,158,146 83,100,92 81,103,103 80,100,105 76,96,99 81,103,103 75,97,97 83,102,110 96,115,125 74,96,98 77,99,101 80,102,104 84,106,106 84,106,106 84,107,102 110,133,128 92,114,116 80,102,104 101,123,123 89,113,113 90,115,110 105,131,123 89,112,107 114,140,129 95,124,122 101,132,122 109,123,116 93,67,53 109,62,41 155,92,68 137,91,65 132,86,60 123,76,55 125,76,54 141,88,61 137,89,60 141,98,79 121,146,128 119,151,133 108,136,130 107,140,132 117,147,140 116,140,129 120,142,132 129,152,137 121,144,129 99,124,108 111,141,124 93,117,106 96,120,112 105,124,113 139,157,142 132,149,139 120,142,132 108,132,124 110,139,130 108,134,123 119,145,134 105,131,123 108,134,126 99,125,117 133,147,138 139,156,148 142,179,199 141,179,208 131,180,225 129,181,225 129,183,227 129,184,223 127,181,225 127,176,221 124,172,209 98,112,122 77,74,59 111,78,51 144,104,79 164,123,92 179,136,89 188,143,81 196,147,68 202,159,54 162,137,60 76,72,55 67,66,57 71,66,68 62,62,62 66,64,65 66,64,65 88,90,90 85,85,85 77,81,83 84,88,90 87,91,93 89,90,95 88,89,94 87,88,91 91,92,95 90,90,90 82,82,82 69,68,73 67,71,56 137,140,49 147,146,20 133,133,18 128,127,23 125,119,24 123,116,28 118,110,27 113,108,28 107,100,30 106,99,38 104,99,44 102,94,44 98,92,46 91,85,39 84,78,30 83,75,21 84,74,21 84,74,21 84,74,21 84,74,23 83,73,22
135,126,118 155,146,138 144,135,127 154,144,134 156,146,136 152,141,126 176,162,148 154,143,136 128,136,122 79,101,89 80,100,105 84,106,110 79,101,105 81,101,104 87,108,106 93,115,117 92,114,116 85,107,109 73,95,97 73,95,97 86,108,110 84,106,108 81,104,101 86,109,106 94,117,112 112,137,132 111,138,122 98,124,111 91,113,113 85,110,105 108,137,123 93,118,113 112,90,84 91,47,35 142,90,58 165,114,79 128,82,56 127,85,63 132,81,55 122,80,42 136,91,68 128,86,64 109,132,117 119,155,143 139,158,147 136,155,146 107,133,120 118,143,138 91,117,106 90,119,107 109,138,124 122,151,137 125,154,140 113,147,131 121,148,130 119,146,130 117,144,126 125,152,132 113,140,120 117,143,132 105,131,120 94,123,111 105,131,123 96,122,114 101,127,119 106,132,124 109,133,125 120,144,133 120,140,124 92,121,109 106,126,129 104,123,112 126,144,127 126,140,136 135,173,204 126,180,224 127,176,221 130,163,196 81,94,93 76,68,46 131,89,65 152,111,93 161,121,96 172,135,95 176,136,84 184,140,71 193,148,59 187,154,47 118,103,54 74,67,49 75,71,65 62,62,62 68,66,62 79,77,75 82,82,82 76,76,73 80,79,82 85,84,87 83,87,89 97,101,105 85,89,93 70,71,74 76,77,80 80,79,82 57,57,57 54,56,41 132,134,36 150,150,19 133,131,14 128,124,19 122,119,25 118,111,25 112,104,23 108,102,25 101,96,27 99,93,29 97,90,33 91,86,33 89,81,31 82,77,24 77,72,19 78,73,20 80,75,20 83,75,23 84,76,24 85,77,23 84,76,24 85,77,25
143,134,128 136,127,121 141,132,126 156,147,139 154,142,130 147,136,121 174,163,148 167,156,141 179,168,153 174,166,153 96,104,94 78,100,93 87,103,112 80,103,100 78,101,98 78,101,98 89,112,109 78,101,98 92,120,116 83,111,107 87,109,113 84,106,110 74,96,96 79,102,99 91,116,113 71,96,93 75,104,95 88,117,108 105,134,125 120,149,140 111,142,127 106,135,126 115,94,71 114,82,48 89,81,31 107,87,41 132,86,58 119,77,55 134,72,34 254,205,138 92,124,91 102,122,104 109,140,125 101,137,122 112,141,129 125,157,139 117,149,129 124,151,131 108,138,117 132,159,139 118,145,125 115,142,122 110,137,117 107,139,119 102,136,120 114,146,128 111,138,122 100,126,113 101,125,112 106,132,121 113,137,126 81,105,97 88,116,110 89,117,111 85,114,105 89,118,109 106,132,124 114,135,133 128,147,125 137,146,127 122,133,118 132,146,137 147,162,169 134,159,174 125,155,179 129,167,182 128,176,213 126,172,207 92,110,109 104,81,66 141,105,87 154,116,99 157,119,98 158,125,86 165,133,78 175,138,69 179,142,59 188,149,51 180,152,57 107,91,37 73,67,58 65,63,61 71,71,71 72,72,69 75,75,70 74,75,65 76,76,73 91,91,91 83,84,89 82,86,90 83,87,91 71,72,77 67,68,73 56,57,60 56,58,30 120,118,44 150,149,23 135,135,20 125,126,19 121,118,22 116,109,23 109,103,26 103,95,30 100,94,30 92,85,26 87,79,25 84,76,24 81,71,22 77,69,17 80,72,18 79,71,17 80,72,18 80,72,20 82,74,22 84,76,24 85,77,23 86,78,24 87,79,25
158,146,134 169,157,145 163,151,139 152,140,128 169,153,140 172,161,146 170,159,144 176,165,150 205,194,179 226,216,192 212,199,176 193,186,170 121,132,133 80,102,104 73,95,97 77,100,97 78,101,98 73,96,93 84,113,104 91,120,111 91,119,115 96,124,120 81,109,103 76,103,104 73,95,97 74,96,98 94,119,116 86,111,108 75,100,97 76,101,98 93,127,123 92,120,114 77,75,46 56,67,38 45,57,37 60,63,32 130,100,54 190,130,89 232,162,113 241,213,143 97,140,112 115,148,140 101,135,119 93,117,117 100,122,124 92,116,120 98,123,118 108,132,121 88,116,110 97,122,117 95,123,117 101,129,123 119,149,130 93,117,93 109,133,120 108,132,124 98,123,107 126,152,127 97,119,112 103,125,118 116,140,129 121,144,127 89,114,111 83,108,105 88,112,104 114,138,127 99,125,112 124,147,130 142,160,184 137,185,224 128,185,223 128,183,220 126,181,220 125,181,224 127,181,225 123,179,222 128,180,224 119,178,218 135,163,188 111,84,66 145,109,91 156,117,103 156,119,95 152,118,86 155,123,77 161,127,66 172,135,62 181,145,55 186,154,40 158,135,34 82,69,46 67,63,57 75,70,67 74,75,78 75,68,68 64,64,64 74,73,76 81,80,85 74,75,80 71,75,79 70,73,80 72,75,82 71,74,81 77,83,86 124,126,32 153,148,23 130,130,19 125,125,23 114,116,20 113,108,24 107,101,26 100,92,29 96,89,32 89,81,27 82,74,22 77,69,19 76,68,18 77,67,16 79,69,18 79,71,17 79,71,17 79,71,17 82,74,22 82,74,20 84,76,22 84,76,22 86,78,24 86,78,24
