99,131,139 104,136,144 101,133,141 102,134,144 113,146,151 112,148,150 117,154,153 109,145,147 114,153,152 113,150,145 108,139,145 119,150,156 109,142,147 105,144,143 105,144,143 102,146,141 104,141,140 99,132,135 100,133,136 94,125,129 93,120,134 99,121,135 100,125,147 98,126,147 96,120,140 97,118,139 96,117,136 97,118,139 99,119,143 100,121,142 101,122,143 103,124,145 97,118,139 100,121,142 97,121,141 95,119,139 98,119,140 98,119,138 96,122,139 101,131,144 99,129,142 106,131,146 107,134,146 111,138,148 110,137,147 111,138,148 107,134,144 109,134,147 113,135,147 107,129,141 107,129,143 110,132,148 109,134,149 111,133,149 104,126,142 105,130,145 99,131,143 98,130,142 93,125,137 77,97,109 83,95,101 69,81,87 54,61,54 86,98,94 85,88,76 80,83,75 51,62,61 89,108,127 64,73,73 53,58,54 54,60,47 111,107,72 46,45,34 48,47,36 52,53,34 86,87,64 57,55,35 62,61,34 59,52,32 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,26 37,34,21 40,37,24 48,49,30 40,42,14 45,46,25 51,49,29 49,50,27 86,88,60 145,145,111 164,168,112 168,171,111
94,123,141 98,127,145 95,124,140 105,135,148 115,147,146 109,142,145 99,131,139 102,134,144 103,130,142 101,131,140 106,136,145 102,132,143 105,127,143 100,122,136 99,121,135 106,131,142 106,133,136 106,138,135 105,143,133 112,152,142 110,152,143 110,149,144 109,138,140 109,136,139 110,140,149 105,132,142 97,122,133 96,121,136 94,117,140 97,118,139 102,121,142 93,114,133 92,112,136 98,118,142 92,115,140 96,120,140 95,119,139 97,118,137 93,119,136 96,122,141 97,121,139 97,118,137 99,120,139 99,121,137 96,121,136 101,126,141 103,128,143 107,129,143 108,130,142 113,135,147 111,129,144 114,132,147 112,134,150 110,132,148 105,127,143 102,127,142 99,129,142 122,153,157 115,139,143 122,147,144 127,151,140 141,165,152 151,166,142 106,107,88 116,121,99 52,53,43 115,121,110 86,101,108 62,66,51 49,62,50 93,93,90 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 69,72,52 60,59,34 61,58,34 49,49,33 61,62,43 51,50,23 41,37,31 32,27,24 42,37,25 37,31,24 37,33,27 76,74,45 79,76,50 153,156,123 237,242,199 254,255,203 226,228,173 194,196,139 166,165,111
102,132,143 99,129,140 103,133,144 102,132,141 101,131,140 102,132,143 103,134,140 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 108,149,131 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 99,130,136 109,137,142 99,132,135 110,147,144 107,144,143 102,133,139 100,131,137 99,129,138 100,128,135 102,123,130 124,119,118 136,109,102 121,114,114 94,115,134 100,122,136 101,125,143 99,123,141 111,138,148 103,123,139 103,123,139 101,123,137 102,119,139 100,117,137 99,119,135 103,124,133 107,128,137 107,130,139 114,137,144 110,136,142 110,139,137 117,139,139 159,178,169 130,152,154 132,149,151 137,151,144 143,158,146 124,144,128 106,130,130 111,136,131 132,152,136 142,155,130 155,165,139 152,165,138 125,138,122 118,133,117 131,143,125 74,77,65 60,59,50 51,50,41 60,61,42 46,48,33 58,57,46 51,54,34 53,52,41 48,47,36 49,48,37 75,75,61 53,55,29 77,75,53 81,79,61 64,62,42 50,48,30 50,47,34 55,56,37 67,67,51 54,52,50 57,59,59 77,82,81 101,102,92 172,177,130 232,236,178 237,235,186 231,226,183 223,220,180 203,200,156 180,177,124 152,148,88
108,139,143 107,138,142 100,131,137 102,133,137 106,137,141 102,136,134 106,140,138 110,142,139 110,139,139 101,129,134 102,129,132 103,129,135 106,132,138 101,128,131 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 114,138,138 112,134,146 110,134,138 96,120,124 100,122,124 107,129,129 136,158,160 135,148,147 83,48,35 67,37,20 98,62,44 133,88,44 130,86,44 112,102,80 105,133,140 104,132,137 106,127,134 96,118,134 104,126,142 101,123,135 107,126,136 114,133,141 108,132,136 111,136,131 111,135,135 115,146,136 126,161,138 126,159,134 129,154,134 147,167,151 127,153,142 121,152,139 140,159,150 127,152,136 135,159,148 123,143,129 121,147,136 110,132,132 94,123,121 111,140,126 109,140,125 109,134,114 77,90,74 71,84,68 53,52,41 61,61,47 49,49,35 46,46,32 55,55,39 58,58,42 40,41,31 66,65,56 60,62,62 73,75,75 74,75,80 88,89,94 83,87,91 86,95,97 80,89,91 75,81,84 76,81,87 75,80,86 82,87,93 82,87,93 86,91,97 89,94,102 130,134,96 181,181,118 194,197,133 199,198,142 198,195,151 196,192,155 198,195,155 180,177,133 156,155,99 129,127,67
78,106,102 82,110,106 83,111,105 83,112,100 95,127,124 99,133,133 100,135,126 89,111,123 91,118,130 86,114,121 87,113,119 84,111,114 82,108,116 88,114,120 78,104,112 84,112,117 98,120,132 86,108,124 86,104,121 94,112,129 94,116,130 105,128,135 107,131,133 105,129,129 102,124,124 95,117,119 97,121,125 84,79,76 85,49,29 67,35,19 58,32,18 82,49,38 137,83,45 162,111,83 120,149,135 110,145,126 123,155,135 123,158,137 117,152,131 116,151,132 116,146,129 111,140,126 127,157,136 120,150,133 116,145,133 122,151,142 120,150,133 121,153,133 115,152,130 111,143,125 110,134,126 120,139,133 118,147,133 122,147,131 121,145,134 129,149,131 129,152,137 129,141,123 113,136,117 110,133,114 144,156,136 117,131,112 98,109,94 48,56,44 66,66,50 60,59,48 39,38,29 53,52,45 101,102,94 97,97,94 77,83,86 82,90,95 79,82,91 79,82,91 85,85,93 79,79,87 79,77,85 78,81,88 83,86,93 73,78,84 81,86,92 82,87,93 76,81,87 80,85,91 105,109,69 163,167,80 160,162,68 160,161,72 167,166,99 172,171,115 178,175,131 174,171,129 166,164,117 157,156,104 136,135,79 122,120,58
107,136,136 105,134,134 100,129,127 94,123,121 109,141,138 103,141,131 104,142,132 110,144,133 104,133,135 95,124,126 79,111,112 86,117,123 86,115,117 123,147,136 116,147,134 91,118,119 86,106,118 86,106,118 90,113,122 80,103,110 93,113,125 101,119,134 88,106,121 97,116,124 100,123,130 108,132,134 105,128,123 86,56,41 97,56,38 63,31,15 53,27,13 50,27,12 96,54,32 87,46,26 119,132,109 125,155,136 116,148,130 130,160,141 128,155,137 136,156,142 109,132,129 102,132,127 102,130,126 101,129,125 105,134,120 148,163,147 118,140,128 110,133,128 103,134,119 124,151,133 137,157,139 138,158,144 155,175,157 136,148,128 131,150,141 139,158,138 151,165,144 128,143,131 135,150,134 151,163,145 72,84,64 103,112,93 128,135,128 78,88,82 48,45,30 42,38,28 50,50,47 68,61,64 69,69,66 72,74,74 74,78,80 91,99,104 85,89,93 87,96,98 89,94,100 86,91,97 84,87,94 87,88,93 76,77,82 76,77,82 72,76,80 80,80,88 84,89,95 109,112,92 155,157,45 148,149,42 146,145,48 144,142,54 146,145,80 157,157,98 153,151,102 153,150,106 143,141,94 130,129,77 116,115,61 103,99,41
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 114,144,137 96,126,119 89,112,119 81,108,109 85,111,117 101,125,129 96,122,114 114,140,132 98,124,113 104,128,128 96,122,111 121,147,139 129,144,130 120,139,119 99,124,119 109,137,131 75,52,37 87,51,29 85,44,26 79,45,27 63,33,18 70,40,23 142,98,72 127,97,80 111,134,119 112,146,135 111,147,132 117,146,132 111,140,126 121,147,134 126,155,143 119,150,137 123,147,139 112,136,128 122,153,140 119,149,142 125,151,140 129,158,144 104,135,122 129,148,142 120,141,137 146,157,156 139,161,177 119,136,131 119,143,143 152,169,173 128,167,204 124,170,205 126,180,222 129,171,207 88,107,126 99,107,123 134,110,86 124,94,36 76,64,38 62,56,51 64,57,60 68,64,58 63,65,65 71,73,73 80,81,84 77,78,83 77,78,81 86,89,98 86,91,97 78,83,89 89,88,93 86,88,88 77,79,79 81,83,83 78,79,82 77,78,83 123,125,39 147,143,25 138,137,31 134,132,31 132,130,42 122,117,48 125,125,64 137,134,83 135,133,84 129,129,84 121,117,71 109,103,57 97,92,41 90,85,34
192,174,153 175,166,151 185,180,168 95,114,105 74,102,98 80,102,104 80,102,104 78,102,102 81,104,101 100,123,120 84,107,102 81,104,99 82,106,93 102,124,117 93,114,112 80,104,96 80,103,100 79,102,99 89,113,102 84,108,97 90,116,105 91,115,102 89,119,112 89,116,115 83,105,95 102,115,90 108,61,40 122,115,99 88,45,30 88,52,32 117,81,61 141,97,71 104,80,56 97,122,119 100,125,122 92,118,110 105,128,123 91,115,107 119,143,135 128,150,143 124,149,144 93,123,116 88,115,116 89,116,117 93,126,118 101,131,124 122,147,131 98,127,115 89,120,110 103,131,125 117,136,144 140,179,203 131,179,220 130,180,218 136,180,204 130,180,220 129,181,225 127,176,221 114,158,194 122,150,171 127,151,169 123,108,72 185,135,61 200,146,56 202,162,67 109,94,56 66,64,62 74,72,70 66,66,63 66,68,68 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,83 80,82,82 84,86,86 74,76,76 77,81,85 112,116,76 144,143,17 133,130,16 130,128,29 123,120,26 121,116,36 118,112,48 114,111,56 118,112,64 110,106,58 102,98,52 97,88,41 89,80,33 86,78,28 85,77,27
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 86,108,108 75,97,97 89,108,118 76,95,105 77,99,101 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 98,123,118 93,119,111 89,112,107 106,135,126 98,128,123 109,123,116 99,52,31 165,102,78 137,91,65 129,82,59 121,73,55 141,88,61 130,82,57 117,142,124 119,151,133 110,138,132 116,146,141 116,140,129 121,144,129 120,143,128 99,124,108 112,136,123 94,118,110 105,124,113 128,143,129 111,133,123 108,132,124 102,131,122 118,144,133 105,131,123 128,154,146 135,149,140 139,156,148 136,178,196 131,181,221 129,181,225 130,183,232 127,181,225 127,176,221 127,168,193 65,66,58 111,78,51 155,116,86 178,135,88 188,143,81 199,154,61 189,153,52 76,72,55 72,70,66 68,68,68 66,64,65 80,77,81 76,76,76 77,81,83 85,89,91 98,99,104 88,89,94 86,87,90 94,94,94 82,82,82 67,67,64 123,126,35 147,146,20 131,130,22 123,121,22 123,116,28 116,108,27 107,100,30 106,99,38 104,99,46 101,92,45 91,85,39 83,78,27 84,74,21 84,74,21 84,74,23 83,73,22
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,126 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 81,104,99 105,131,120 117,143,130 103,125,125 108,137,123 91,122,109 110,88,82 132,85,62 165,114,79 129,83,57 131,84,63 138,88,55 136,91,68 138,129,110 104,140,128 131,150,139 117,138,134 100,124,116 110,136,125 116,145,131 105,134,120 105,134,120 108,135,115 114,141,125 101,128,110 108,135,119 119,145,134 92,118,107 89,120,107 94,120,112 97,123,115 92,118,110 114,138,127 118,138,122 108,133,128 110,128,125 128,146,129 143,163,179 126,180,224 126,175,220 88,108,124 61,69,57 134,92,68 158,118,95 168,131,91 172,132,80 186,143,58 193,149,53 133,118,69 70,69,60 62,62,62 72,70,66 80,78,79 78,78,75 79,78,81 88,89,92 87,91,95 85,89,93 72,73,76 76,76,76 53,53,53 101,107,55 150,150,19 131,129,12 120,118,19 116,112,23 110,102,21 103,96,24 97,91,27 94,87,30 86,78,28 82,77,26 77,72,19 78,73,18 82,74,22 85,77,25 85,77,25 83,75,23
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,173 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,97,94 71,95,95 95,117,117 100,122,122 86,111,106 78,103,98 96,122,114 110,141,131 93,73,41 73,79,38 66,58,22 132,93,54 133,77,43 255,210,152 70,131,92 99,128,119 110,140,135 124,152,148 116,148,128 117,150,123 89,120,107 112,139,123 120,147,131 118,148,127 106,136,119 84,113,101 88,112,104 85,111,98 96,119,114 93,115,108 85,107,95 93,118,113 91,117,106 86,112,101 87,115,111 140,162,162 135,162,176 126,166,194 129,177,218 124,178,222 121,176,215 126,179,216 120,170,210 92,90,88 144,108,90 157,119,100 155,121,87 158,127,76 170,136,64 183,145,58 184,156,46 84,76,40 63,61,59 74,72,70 79,77,73 74,74,71 74,74,71 77,78,81 71,75,77 68,72,76 60,61,66 73,74,79 96,96,37 154,147,20 129,130,21 120,123,20 114,107,21 107,101,24 100,91,33 90,83,26 83,75,25 80,70,21 78,68,17 79,69,18 79,71,17 79,71,17 83,75,23 84,76,22 85,77,23 87,79,25
192,178,162 186,172,156 182,166,149 190,174,157 190,176,158 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 85,102,104 82,104,104 79,103,103 77,100,95 100,133,125 96,130,116 96,127,114 83,114,101 94,119,116 70,95,92 80,105,100 93,116,111 74,97,92 77,95,94 60,71,40 34,55,34 32,54,26 132,103,54 255,209,156 255,235,176 100,121,117 87,110,105 116,139,134 101,126,121 117,145,141 121,151,146 107,134,116 116,140,127 127,151,138 145,164,142 138,155,147 122,146,135 107,133,120 99,122,107 129,151,144 139,158,138 148,162,143 84,110,99 82,106,98 90,112,105 149,155,146 142,178,205 126,179,218 134,186,230 132,184,226 139,182,221 150,184,210 142,176,202 124,147,172 113,87,73 146,108,91 154,116,95 150,113,87 143,113,71 153,122,62 169,135,61 181,147,47 152,126,46 81,79,77 79,81,81 74,74,71 69,70,73 73,78,88 71,74,83 75,81,84 81,86,92 76,81,87 80,86,89 152,149,28 131,128,18 118,117,20 108,106,16 99,92,20 96,89,28 86,78,24 79,71,21 75,67,17 75,67,17 78,70,18 77,69,17 77,69,17 82,74,22 83,75,21 83,75,23 85,77,23 89,81,27
187,173,157 183,169,153 198,182,169 191,175,162 191,177,159 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 191,175,158 189,178,159 190,176,158 174,168,143 171,156,134 190,176,160 179,168,151 198,187,170 186,172,156 183,169,153 191,176,165 174,164,152 173,164,149 163,156,140 37,65,40 31,54,35 32,58,35 110,147,87 255,219,170 245,182,133 207,199,188 172,164,151 158,160,145 110,114,99 92,105,89 112,127,111 98,125,109 113,133,117 118,138,122 102,120,103 104,114,111 111,125,118 100,114,107 128,138,130 121,143,131 128,146,131 109,117,103 135,143,118 131,134,114 133,136,116 168,162,153 179,180,168 167,157,145 137,128,120 166,156,146 159,151,140 131,127,121 122,118,110 109,103,94 118,84,62 148,108,85 154,114,91 147,110,84 139,103,74 139,107,63 151,119,62 170,134,56 182,148,46 144,128,95 161,139,121 130,122,111 118,110,97 105,104,97 78,83,89 90,99,99 88,93,99 74,80,83 103,108,65 145,143,26 124,121,25 105,106,17 97,93,17 91,83,29 82,74,24 77,69,19 75,67,17 73,65,15 76,68,18 79,71,21 77,69,17 78,70,18 82,74,22 83,75,23 84,76,22 87,79,25 87,79,25
161,147,133 169,155,141 186,172,154 168,154,138 177,163,149 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 187,169,148 190,171,148 189,170,147 170,155,133 183,169,144 178,164,139 174,163,144 174,163,144 173,162,143 161,150,133 187,176,157 161,145,128 36,53,29 30,54,32 34,65,41 33,64,20 255,196,142 161,119,54 171,157,143 185,171,155 184,168,151 204,190,172 208,194,178 167,153,137 163,154,135 183,172,155 210,199,182 191,180,165 201,189,177 204,192,180 172,162,152 168,157,150 165,153,143 186,176,164 194,184,172 148,140,129 131,122,114 111,105,98 110,112,107 123,123,120 156,148,135 153,143,131 146,136,126 132,126,119 127,121,116 113,107,102 109,98,83 120,87,60 141,101,76 148,106,82 148,106,82 139,103,74 136,102,70 137,105,61 152,121,57 168,132,54 179,153,60 189,173,140 200,186,170 209,197,185 135,135,135 92,96,98 85,88,95 81,86,94 83,88,87 146,145,50 128,127,21 113,111,21 98,97,20 85,82,17 76,68,18 73,64,17 75,66,19 72,63,16 72,63,16 77,68,21 78,70,20 78,70,18 82,74,22 82,74,22 82,74,22 84,76,22 86,78,24 87,79,25
