111,101,61 75,65,27 72,60,30 76,67,36 102,90,53 89,79,39 93,83,43 71,62,35 58,51,35 46,42,36 46,44,45 42,37,39 41,36,38 45,42,46 41,38,42 34,31,35 39,37,38 98,96,94 90,88,84 103,102,91 100,100,95 101,99,97 92,90,88 82,80,76 97,96,87 102,101,92 79,80,68 79,72,56 116,104,76 104,93,74 92,85,65 95,88,70 94,89,77 105,102,89 112,113,103 118,119,109 125,125,111 114,111,87 112,109,85 62,59,46 115,115,101 118,118,104 100,97,84 108,103,89 150,146,129 141,139,121 131,127,117 118,111,91 130,124,99 125,118,89 147,135,107 156,144,114 153,156,121 138,139,120 105,106,85 151,158,103 156,163,127 125,131,122 116,120,103 126,130,115 95,98,78 132,129,105 138,137,126 128,134,95 135,136,99 97,91,82 90,85,71 83,82,73 75,74,65 79,75,58 86,77,58 107,101,78 122,114,101 115,116,104 112,118,109 143,148,128 121,114,83 113,105,92 111,106,94 99,98,89 117,117,112 122,122,119 130,129,120 117,115,93 132,135,102 109,112,90 94,96,79 109,112,92 101,103,77 122,126,97 160,168,117 161,173,96 177,190,97 199,211,132 175,183,132 200,210,143 165,176,116 136,147,91 167,178,108 190,204,117 165,179,90 146,156,80 146,156,80 149,162,80 165,176,104 151,160,100 129,137,96 126,133,101 77,85,62 94,104,71 150,163,109 172,183,125 94,98,69 105,108,88 151,160,102 172,185,103 139,146,91 115,121,82 98,102,75 116,120,93 131,133,116 171,175,137 133,140,92 130,131,121 129,132,97 111,114,81 121,126,92 151,157,116
107,105,56 95,92,48 75,70,38 85,78,49 91,78,44 93,78,38 88,73,33 99,84,44 82,70,40 49,47,43 49,47,48 45,42,46 44,41,45 44,41,45 39,36,40 34,32,33 41,39,40 95,93,89 87,88,78 87,88,80 84,86,81 95,95,92 88,88,88 79,79,76 79,79,76 80,80,75 90,90,85 88,80,67 116,103,80 105,92,69 102,92,70 97,86,67 97,90,74 98,93,79 115,111,103 119,118,111 115,112,99 115,109,84 121,124,100 117,118,108 67,67,53 91,90,79 122,118,108 79,69,57 90,81,64 170,150,42 132,119,129 134,115,90 171,154,76 205,193,56 216,186,30 203,177,15 166,144,27 115,110,69 165,176,106 154,167,95 152,157,110 116,116,100 98,100,85 123,132,115 119,126,108 124,118,95 141,138,114 147,153,114 97,98,75 93,88,76 87,83,64 86,81,69 91,88,75 102,95,79 105,95,73 119,109,85 123,125,108 115,121,110 134,140,129 130,134,119 136,133,120 119,115,107 118,117,110 113,115,110 109,109,106 109,108,111 118,117,110 174,181,122 177,189,101 142,156,79 168,181,111 145,155,92 132,140,87 79,84,50 110,114,87 161,174,90 165,178,94 172,183,100 176,186,108 171,181,107 167,176,105 164,173,104 160,171,101 181,193,118 143,154,84 135,146,76 137,149,72 178,191,109 165,177,100 164,175,103 155,167,104 143,157,98 105,117,70 134,148,91 153,167,108 130,140,89 130,139,95 109,117,76 158,170,107 145,157,80 132,139,91 114,118,91 116,119,97 124,126,98 133,131,109 141,139,121 117,120,108 110,115,95 152,159,115 157,162,119 133,137,99 132,136,109
85,85,40 88,85,45 71,66,34 85,79,45 98,92,56 103,97,51 87,82,43 82,76,40 66,60,35 46,44,45 41,38,42 40,37,41 40,37,41 42,39,43 39,36,40 35,32,36 39,37,38 92,90,88 83,82,75 88,87,80 79,79,79 84,82,83 87,85,86 86,84,85 90,88,89 92,90,88 84,86,81 94,89,77 126,114,88 135,124,89 143,132,97 128,115,83 121,109,79 117,110,83 114,111,85 119,115,94 115,111,90 112,110,92 118,124,113 100,101,91 69,69,53 134,133,122 126,122,114 106,98,87 86,71,62 139,113,20 126,119,62 163,159,97 214,204,23 209,190,8 211,181,12 205,178,3 177,157,11 148,132,33 139,151,76 170,182,103 162,168,116 124,126,100 98,101,81 116,125,108 113,120,104 137,131,108 137,130,101 139,143,103 98,99,80 99,95,85 95,91,74 94,90,73 96,89,73 103,93,71 106,96,72 118,105,82 120,120,104 114,117,107 129,134,130 130,133,125 119,120,112 108,107,100 115,114,107 114,115,107 111,110,103 101,100,93 123,128,85 134,140,88 130,136,84 144,158,81 158,171,101 151,160,100 116,121,85 115,121,80 172,182,119 166,180,91 155,171,84 164,175,92 176,187,104 160,170,94 177,186,115 165,176,106 161,172,102 149,160,90 135,146,76 165,177,102 164,176,99 161,174,92 153,165,88 160,172,95 154,167,97 181,193,116 167,179,104 144,156,81 144,156,93 129,141,94 116,125,79 158,169,111 147,159,96 103,112,66 121,128,92 101,104,80 114,115,103 123,124,103 123,123,107 135,137,120 141,144,109 204,218,116 202,218,117 165,179,77 200,215,110 154,169,64
72,68,31 75,69,33 69,62,33 82,77,38 66,61,22 89,86,46 78,74,39 68,64,29 75,72,46 48,43,42 43,37,42 40,34,39 37,31,36 35,32,36 38,35,39 38,35,39 39,36,40 80,78,76 89,90,82 89,90,82 89,89,89 83,83,83 86,86,86 88,88,88 89,89,89 87,87,87 88,88,83 95,90,78 125,116,89 137,126,91 162,153,108 166,155,111 154,143,99 144,133,89 156,144,103 150,140,100 133,126,95 120,118,100 103,104,94 103,104,94 91,92,80 124,127,117 102,101,90 127,126,115 107,103,86 110,104,70 131,115,41 208,192,38 169,149,29 153,130,33 167,141,21 214,179,13 190,162,12 151,142,25 82,87,26 181,179,107 181,180,113 122,118,70 95,97,71 103,108,88 114,119,99 146,140,117 134,129,101 146,150,110 105,108,84 102,101,90 93,88,76 93,88,74 102,103,91 101,97,76 110,101,74 114,101,78 116,104,78 119,110,91 110,109,98 122,128,117 118,119,111 119,118,111 122,121,112 112,110,106 116,118,92 127,129,101 128,134,93 122,128,89 159,169,104 152,166,91 128,137,77 153,163,100 146,154,101 171,181,114 157,170,88 165,179,90 156,170,83 198,209,126 154,165,82 166,176,98 142,154,77 163,175,100 151,165,90 156,169,97 142,155,83 157,168,96 157,168,96 156,168,89 163,175,96 153,165,90 158,168,101 185,198,116 167,177,101 143,153,79 166,176,113 126,138,89 118,130,81 126,139,85 101,108,72 83,89,60 101,107,78 134,140,113 105,106,96 96,99,87 129,133,118 119,123,106 204,216,126 196,214,103 217,232,127 163,175,98 167,179,100 159,169,91
70,64,41 71,65,40 99,96,54 104,102,53 88,85,41 71,68,28 81,77,40 71,65,40 78,74,55 48,43,42 44,38,43 42,37,39 39,34,36 38,35,39 39,36,40 39,36,40 37,34,38 82,79,83 91,89,87 89,89,86 95,95,95 87,87,87 81,81,81 80,80,80 89,89,89 78,78,78 85,87,84 101,97,87 116,106,84 117,108,81 135,127,93 155,145,107 158,148,106 155,146,101 169,159,110 161,152,105 154,145,100 141,133,97 124,118,93 105,104,93 100,101,91 122,123,113 114,117,97 117,121,106 111,113,98 94,92,61 142,124,26 233,195,46 197,164,69 157,123,53 161,131,37 147,120,3 113,82,18 100,88,10 70,73,24 162,158,71 173,164,67 119,106,31 102,104,76 98,99,78 96,97,74 140,137,111 118,112,89 154,159,127 114,121,85 102,105,85 95,90,78 84,80,72 89,91,88 91,88,75 104,100,79 109,100,83 118,101,75 124,110,81 117,109,87 123,125,110 128,129,121 123,122,115 125,124,113 117,114,99 113,116,81 159,169,106 129,136,92 118,124,83 111,117,76 96,99,79 147,153,114 142,152,87 150,162,85 180,193,109 181,195,108 178,192,103 162,174,84 210,222,132 134,145,62 146,156,78 151,161,83 150,162,83 162,177,95 158,172,95 151,165,90 149,160,88 124,135,65 139,151,76 146,158,81 149,161,84 151,162,92 145,158,76 159,169,93 159,169,91 157,168,96 143,155,110 159,172,120 127,139,92 94,100,73 88,93,69 107,113,86 93,100,66 96,99,87 93,99,88 117,120,110 135,137,122 188,193,128 184,195,96 166,178,92 159,170,89 160,172,97 157,169,94
54,49,46 50,46,38 92,91,64 120,122,67 94,94,49 91,87,52 92,90,57 55,51,41 42,40,38 46,40,45 46,40,45 41,35,40 41,35,40 40,37,41 40,37,41 39,36,40 37,34,38 89,87,88 89,87,83 87,85,81 81,81,81 82,82,82 76,76,76 78,77,80 82,82,82 76,76,76 84,89,85 92,91,80 100,92,79 100,91,76 95,86,69 106,96,74 125,116,87 135,127,91 172,166,118 172,164,112 160,151,104 156,144,105 131,122,95 98,99,91 98,97,88 89,88,77 91,95,66 77,85,64 119,122,112 117,113,103 216,193,37 255,219,38 220,191,30 204,171,32 211,179,35 175,148,14 190,166,74 96,73,33 80,65,25 207,219,113 200,214,112 150,158,96 125,128,93 121,124,102 129,129,99 136,131,101 131,126,94 132,128,109 176,185,114 102,104,76 98,94,75 94,90,80 88,86,96 100,100,97 100,105,99 110,110,94 111,104,88 122,119,104 127,112,90 111,103,92 134,129,126 129,130,122 131,129,125 126,127,104 159,171,94 161,173,110 135,144,98 83,91,50 121,130,84 102,111,65 114,118,89 122,127,91 143,152,83 164,175,94 168,179,96 184,197,104 195,206,105 223,234,133 226,237,140 173,182,97 133,141,61 157,167,89 165,177,98 161,175,100 142,155,85 154,168,89 158,170,91 130,142,63 151,164,82 153,166,82 154,166,87 160,170,92 163,175,96 153,165,86 149,164,80 128,139,99 106,114,75 95,100,76 106,113,81 100,105,83 108,111,89 149,159,106 103,107,90 69,76,60 86,93,75 115,118,98 141,141,109 160,167,92 157,170,86 163,176,94 159,173,94 144,158,81
39,35,46 38,35,39 62,60,42 58,56,25 91,87,50 78,70,46 75,71,50 49,47,48 41,39,40 42,36,41 43,37,42 42,36,41 41,35,40 39,36,40 35,32,36 34,31,35 33,30,34 84,82,80 66,64,60 84,79,76 82,80,81 80,80,80 80,80,80 73,73,73 69,69,64 74,74,69 90,95,89 93,89,79 100,92,79 95,86,71 86,77,62 92,82,70 102,95,79 99,92,72 132,125,94 163,156,113 167,158,113 151,141,101 133,121,93 111,111,97 112,112,80 68,67,42 56,53,40 124,125,113 124,126,121 125,118,116 242,222,33 246,210,40 194,159,7 170,135,0 209,170,59 160,131,39 97,77,29 174,151,24 149,137,55 210,219,121 218,230,124 164,169,104 130,133,98 119,122,102 136,131,101 137,130,101 125,121,104 117,108,100 158,167,98 163,173,108 101,99,77 87,77,65 88,89,81 100,100,95 101,107,96 106,102,85 112,107,93 120,119,112 123,116,96 104,96,74 127,122,110 137,136,127 130,129,122 129,134,89 154,167,85 146,157,85 85,92,60 145,154,106 98,106,67 71,76,56 76,77,65 91,95,66 153,160,101 158,167,96 148,155,80 167,175,93 182,191,95 240,249,151 227,236,140 210,217,131 168,173,97 149,156,81 153,165,86 172,183,111 138,152,75 152,167,85 151,164,82 158,171,87 154,167,85 150,162,83 161,173,94 173,184,103 163,176,94 145,157,82 162,177,95 134,150,77 147,160,108 125,137,90 127,136,92 101,109,70 109,116,72 116,125,77 102,107,85 97,104,86 93,97,80 118,121,99 131,129,107 154,159,98 185,199,112 179,195,106 180,194,117 164,179,97
44,42,38 42,39,43 72,72,29 111,110,72 82,81,45 54,50,33 70,67,52 41,39,40 39,37,38 39,36,40 40,37,43 40,37,41 37,34,38 35,32,36 35,32,36 32,29,33 28,25,29 47,44,48 63,56,56 65,60,59 76,74,72 79,79,76 75,75,72 67,67,62 72,71,62 77,76,69 87,87,82 95,89,80 99,92,76 94,85,68 88,78,68 90,84,77 101,97,87 93,90,75 102,97,83 125,116,99 141,133,99 151,140,105 129,117,91 117,118,108 101,101,56 97,92,51 91,84,45 77,78,55 115,118,110 110,104,79 236,216,18 243,208,33 251,228,47 239,216,48 222,185,31 212,163,27 80,62,0 109,107,35 99,94,23 124,123,67 217,221,138 142,144,100 133,129,110 130,127,101 131,123,99 118,113,74 108,106,84 120,118,89 186,194,130 197,209,134 171,138,99 180,103,27 102,81,56 96,100,102 105,104,97 111,105,98 112,107,95 93,89,79 117,117,103 112,109,96 102,97,83 135,129,120 131,127,121 175,179,110 155,165,91 131,141,78 86,89,56 70,72,46 110,113,82 85,90,54 102,102,86 99,105,55 108,114,75 154,164,99 154,165,84 162,168,87 156,163,77 239,247,154 220,228,135 208,215,129 185,191,112 175,182,105 173,180,103 186,196,120 154,166,89 154,166,87 140,155,73 140,152,73 163,175,98 150,162,85 157,169,92 161,174,90 165,175,97 142,154,75 151,165,86 161,175,96 168,180,115 154,165,107 147,155,116 123,134,76 135,148,78 134,147,77 110,115,95 99,103,88 96,98,83 108,108,92 122,121,96 138,145,86 158,170,93 161,174,90 163,175,100 152,165,93
44,41,28 39,34,31 70,66,56 46,42,36 49,44,41 40,38,39 35,33,34 38,36,37 42,40,41 38,35,39 39,36,40 38,35,39 37,34,38 37,34,38 34,31,35 39,33,38 37,31,36 41,35,40 49,44,41 53,48,45 69,64,61 81,79,77 74,74,71 80,78,74 81,80,71 76,75,66 86,80,71 97,92,78 101,97,80 94,87,69 91,86,74 83,78,66 100,90,78 93,86,70 92,86,79 114,110,102 108,104,85 124,117,90 125,113,87 122,125,117 66,63,21 112,104,54 93,81,44 105,101,82 106,105,96 109,92,64 235,216,9 251,219,46 115,77,40 122,93,71 136,121,85 150,129,77 105,89,33 82,76,30 84,84,21 81,84,33 69,73,44 152,156,127 138,138,106 136,129,102 130,122,100 137,132,93 115,112,88 124,117,90 207,117,73 199,105,64 206,102,63 242,140,91 255,145,83 255,150,109 102,96,71 97,95,96 104,103,96 104,103,92 115,118,106 119,118,107 78,75,62 94,89,77 144,138,129 196,200,131 153,158,86 172,175,113 125,128,79 101,102,65 129,131,105 105,109,71 122,123,84 119,124,79 138,142,102 125,125,93 157,163,93 151,154,76 153,151,77 169,167,95 158,156,86 174,172,102 152,150,78 151,151,77 174,174,100 150,155,81 165,175,99 159,169,91 186,196,118 162,172,96 176,188,111 158,170,95 159,171,96 168,181,97 162,172,96 165,175,97 146,159,77 156,171,89 158,171,99 148,160,95 126,133,99 150,164,87 161,176,92 157,170,88 121,124,102 103,106,94 101,104,92 110,112,95 115,116,93 156,160,102 165,177,98 143,156,74 153,164,92 160,170,105
69,65,44 64,59,47 43,38,40 42,37,39 38,35,39 39,37,38 34,32,33 47,45,46 58,56,54 39,37,38 39,36,40 38,35,39 37,34,40 39,36,40 35,32,36 41,33,39 37,31,36 41,35,40 50,45,42 51,46,43 61,56,53 80,78,76 78,78,75 82,80,76 83,79,69 67,64,51 92,84,73 101,94,78 102,95,77 100,91,74 91,86,72 92,82,70 99,88,71 89,78,63 89,83,76 107,103,95 106,106,90 112,109,85 114,106,82 119,120,112 97,91,57 99,86,54 94,82,41 98,89,70 93,88,76 100,93,64 227,209,10 235,211,19 208,169,87 141,101,78 83,69,44 57,42,31 70,52,20 76,71,28 82,84,29 84,85,37 79,77,46 70,66,49 108,103,73 133,125,101 109,100,81 138,132,96 117,111,88 151,139,113 198,114,70 136,61,30 171,87,52 176,85,45 163,81,36 162,87,40 162,105,65 101,98,102 103,99,93 113,107,102 111,110,99 114,105,99 116,108,97 73,67,58 126,117,102 166,162,100 140,131,84 107,101,67 87,79,57 72,69,45 112,108,87 86,84,53 82,79,55 135,138,89 134,132,99 82,75,59 150,150,87 151,150,83 151,147,85 144,140,78 135,131,71 143,136,77 145,142,75 142,142,72 180,182,109 143,148,76 137,147,73 172,182,108 224,231,154 195,203,123 173,183,107 155,165,91 160,172,97 164,177,93 153,163,87 159,170,89 145,156,75 168,181,99 157,168,96 138,150,85 116,123,89 150,166,79 173,186,102 163,176,92 116,118,101 100,103,93 107,110,98 123,125,110 120,121,100 152,156,98 139,152,70 164,173,104 122,125,76 88,90,48
46,42,36 57,53,45 79,76,61 48,46,26 39,36,40 41,39,37 49,50,31 117,115,95 43,38,37 44,42,38 52,50,46 39,37,38 37,34,38 39,36,40 39,36,40 40,34,39 40,34,39 40,34,39 75,70,67 72,67,64 69,64,63 77,75,73 46,41,40 80,74,69 71,67,59 88,84,76 92,86,77 107,100,84 114,105,86 116,107,90 110,101,84 108,89,64 101,87,62 99,86,65 115,111,101 133,128,116 179,158,75 167,152,60 146,125,53 188,170,83 117,103,78 89,77,51 84,73,40 75,66,39 107,96,81 187,171,88 222,205,13 218,199,19 193,169,18 190,161,42 178,143,50 150,119,55 90,79,17 68,67,13 74,77,28 65,68,17 102,85,57 118,98,68 110,84,59 133,112,89 151,142,125 151,142,115 116,113,87 136,136,104 174,107,62 255,247,187 255,168,107 126,61,40 134,63,42 111,51,26 114,56,34 99,82,72 92,90,86 89,79,78 103,104,96 117,119,116 119,120,110 93,90,75 119,106,85 126,114,86 81,73,60 72,68,58 65,60,48 68,60,49 100,95,81 111,108,95 65,63,43 98,92,58 104,94,72 71,60,43 81,70,53 89,78,59 100,91,64 94,86,50 94,86,52 91,84,45 135,130,75 135,133,71 230,232,161 132,134,77 113,116,65 125,126,78 117,115,68 128,126,77 168,171,111 161,166,101 162,172,98 174,184,108 165,177,100 156,168,91 161,168,93 132,139,66 129,134,71 138,142,84 132,139,93 174,186,107 190,200,122 176,187,106 116,118,103 94,101,85 106,109,99 107,110,98 116,117,105 153,161,99 139,152,68 93,92,67 72,64,53 66,56,46
49,44,41 46,41,38 70,69,62 78,78,46 69,68,43 68,67,42 75,74,47 115,117,64 63,61,39 58,55,42 64,60,50 88,88,72 37,35,33 38,35,39 34,31,35 35,32,36 40,37,41 42,36,41 83,78,75 71,66,63 74,69,71 83,78,80 45,38,36 52,46,41 58,52,45 94,88,81 103,100,87 121,114,94 153,146,119 156,147,120 142,129,106 113,95,63 126,109,74 122,106,73 136,127,110 189,176,58 192,162,46 131,114,47 90,74,20 206,166,41 98,90,66 69,60,43 73,66,39 119,96,65 116,91,74 212,197,61 220,202,15 215,198,4 211,188,30 178,151,17 118,92,10 88,79,23 77,74,9 59,60,10 69,65,19 113,96,49 110,84,45 127,99,70 125,97,70 182,159,128 209,194,143 221,207,162 140,125,103 142,149,115 202,154,107 255,205,139 255,182,120 115,44,23 128,63,51 114,62,43 113,59,41 96,65,57 80,78,79 85,72,69 94,96,91 107,112,111 105,105,100 110,109,98 116,109,93 121,112,85 139,143,105 113,112,87 83,79,69 72,67,55 74,66,55 139,129,119 71,60,53 66,57,42 68,58,46 61,51,39 68,54,40 63,51,41 67,53,53 64,52,52 62,50,50 71,58,55 82,71,52 98,88,64 100,93,66 84,78,55 74,67,49 71,66,54 81,72,66 80,71,63 93,91,60 148,151,102 167,173,103 156,160,93 133,136,74 131,131,72 136,133,78 131,128,73 144,144,85 136,139,79 134,141,82 165,173,107 193,203,129 184,192,126 112,113,101 89,96,78 103,106,94 120,123,111 123,126,114 155,161,111 161,174,92 138,142,102 69,65,48 64,53,46
47,42,44 43,38,40 58,54,48 94,92,61 86,81,67 97,95,62 74,67,47 93,89,41 73,68,36 87,87,42 56,54,21 76,76,44 40,38,36 37,34,38 34,31,35 34,31,35 34,31,35 35,32,36 70,65,64 72,71,64 83,83,78 81,81,81 48,43,42 53,43,42 60,49,42 89,82,66 119,117,88 135,133,100 181,176,144 180,175,134 146,135,102 137,123,94 129,113,71 133,117,73 171,165,74 190,167,38 156,121,28 90,79,44 76,61,21 190,156,43 95,84,79 146,133,110 251,235,191 128,106,70 119,90,57 206,179,114 235,221,26 189,166,0 228,206,18 221,200,16 195,179,7 131,123,31 65,62,20 67,61,25 72,58,29 156,134,89 108,79,59 121,95,72 107,81,56 173,154,119 223,207,151 223,206,157 204,186,142 125,109,65 216,156,70 255,193,112 245,137,83 186,111,82 96,54,30 99,52,31 108,54,34 99,71,60 83,79,73 92,72,65 71,76,72 98,93,92 110,110,110 113,116,108 115,115,101 127,115,89 139,143,85 164,174,100 135,146,86 114,123,75 91,93,67 142,137,123 61,51,39 62,50,38 61,45,39 63,48,39 65,50,39 64,47,37 56,44,34 57,46,39 54,48,39 54,48,43 63,55,44 72,62,52 75,66,51 78,63,52 71,63,52 70,64,55 65,62,47 85,81,64 129,128,92 161,163,110 121,126,65 120,120,61 125,124,70 122,124,71 127,126,74 123,122,66 179,181,124 127,129,74 118,118,73 118,123,78 145,150,89 105,109,71 99,103,88 97,104,86 108,111,99 117,121,106 100,104,89 84,90,63 95,101,60 91,95,55 76,80,51 75,76,53
41,39,40 59,57,55 90,90,47 85,80,52 118,116,69 114,114,53 118,115,71 67,62,34 65,61,42 82,80,60 41,37,31 69,67,47 37,37,37 35,32,36 37,34,38 30,27,31 31,28,32 37,34,38 63,58,57 59,58,49 80,78,76 77,75,76 71,66,63 58,53,41 91,84,66 135,129,104 174,171,127 185,185,144 204,203,165 210,202,148 186,176,134 155,143,115 130,113,78 132,115,76 161,154,55 157,135,27 84,65,28 39,45,18 72,56,12 164,135,30 104,95,64 253,238,198 254,235,180 127,101,80 117,86,67 210,180,134 220,197,66 236,217,35 124,96,0 153,121,46 145,127,38 102,80,17 66,54,15 114,94,33 199,179,120 98,67,59 107,81,56 121,95,72 98,76,58 115,99,86 219,202,151 220,203,152 218,204,161 198,179,42 169,113,46 255,176,111 233,139,98 176,102,68 119,60,32 105,63,41 91,55,35 72,73,65 85,80,79 78,71,71 81,75,82 94,103,105 107,106,111 110,110,105 101,102,92 124,117,97 128,121,94 160,164,110 147,159,96 142,154,91 81,86,54 146,139,121 64,54,44 61,49,39 61,45,39 60,43,35 64,47,37 63,46,38 59,47,37 57,48,40 55,49,40 54,53,42 59,58,47 59,58,47 64,62,44 72,65,49 71,69,49 92,94,66 87,91,64 103,110,64 167,175,113 157,162,101 121,123,77 120,125,78 118,125,79 110,115,70 117,119,77 119,124,79 154,158,118 96,100,62 82,81,54 79,80,57 83,86,62 104,105,84 67,70,50 79,84,60 81,86,64 85,90,66 76,79,55 73,76,52 66,71,51 67,68,47 65,67,41 69,72,48
46,44,40 54,52,48 80,79,41 79,71,58 96,92,55 96,95,43 92,84,73 104,96,83 32,31,24 34,32,30 35,32,36 38,35,41 39,35,44 39,36,40 39,36,40 39,36,40 40,37,41 39,36,40 49,44,43 84,83,76 81,81,78 82,81,84 76,74,70 84,77,59 151,144,105 190,185,134 251,239,169 229,235,183 213,213,170 235,225,154 215,210,157 190,185,146 154,140,115 118,101,73 171,163,73 169,152,27 111,101,11 61,54,11 181,150,31 148,123,50 210,188,141 255,251,195 202,177,131 117,90,58 117,87,61 125,96,61 255,228,159 208,177,99 223,200,62 224,207,69 161,145,73 166,144,97 221,199,150 227,208,144 103,77,52 94,70,48 112,88,64 106,82,60 88,65,50 75,64,57 216,200,158 220,204,146 218,207,145 222,197,37 185,148,56 213,152,91 169,92,55 168,88,54 163,94,58 104,83,60 31,42,31 48,55,48 78,73,75 78,73,72 78,73,75 75,75,75 95,97,92 99,101,98 92,95,85 120,117,102 111,107,86 128,121,101 128,137,91 124,133,87 92,95,62 133,129,112 72,67,53 55,57,42 53,49,39 46,42,34 44,35,31 50,39,34 54,45,37 51,46,32 97,100,69 89,93,66 66,69,47 70,75,55 68,70,53 95,96,77 62,67,45 87,90,59 94,99,65 95,102,68 96,102,63 101,105,67 96,101,65 94,99,65 91,96,60 94,99,65 87,92,58 87,94,58 83,88,54 72,79,47 71,77,50 73,77,48 76,80,51 75,79,50 81,86,54 74,78,49 76,81,49 75,80,48 73,78,46 77,84,52 76,78,50 70,72,44 71,78,46 72,77,45
37,34,19 92,93,56 68,64,45 183,181,148 94,91,67 98,93,79 55,50,38 87,88,69 44,48,33 104,94,82 86,76,64 47,32,23 51,33,30 41,35,40 39,36,40 41,38,42 35,32,36 39,36,40 44,39,38 89,85,79 76,76,73 80,80,80 86,83,70 127,117,79 203,190,127 226,215,142 255,255,173 248,247,170 214,204,135 216,203,128 211,207,161 180,178,145 165,154,121 130,117,85 138,120,88 166,155,41 168,144,21 134,115,58 103,90,29 87,72,50 255,234,174 255,235,170 138,112,73 115,88,52 114,83,60 103,75,48 127,104,62 255,237,178 255,238,156 255,236,158 255,250,175 214,192,125 118,89,65 101,72,66 95,70,53 79,57,37 86,65,42 95,73,53 88,69,55 72,61,54 200,186,143 214,200,142 224,209,173 216,193,37 199,153,53 148,123,38 250,203,53 228,142,92 175,106,73 178,124,90 85,64,37 83,59,53 63,59,51 48,44,38 78,73,70 67,65,61 79,81,76 91,91,86 101,104,96 95,90,76 119,115,96 112,101,84 119,116,101 82,84,58 81,84,53 112,113,92 63,61,41 87,88,65 59,60,39 67,64,49 43,39,29 51,47,37 56,55,44 69,73,46 72,77,43 73,75,49 71,76,44 76,83,51 76,81,47 82,82,48 79,82,47 77,80,47 79,84,52 81,86,52 85,90,56 85,90,54 79,86,50 76,81,47 76,79,48 80,83,48 82,87,53 83,88,52 81,84,51 82,87,53 79,82,49 83,88,54 81,84,51 81,84,49 80,83,50 80,83,50 79,82,49 77,80,47 78,83,49 68,73,41 74,77,46 70,73,42 81,84,53 80,83,52
64,41,30 74,51,36 146,124,104 73,59,43 54,37,38 97,62,49 106,71,58 69,38,26 75,39,29 87,69,50 116,76,53 95,59,41 111,73,54 68,35,24 83,50,50 46,41,40 42,35,38 37,34,38 39,37,38 86,84,82 77,75,76 82,77,76 102,95,68 180,168,100 255,246,156 255,238,147 255,252,161 255,239,148 252,233,151 217,203,137 182,183,144 162,162,130 168,159,130 127,117,79 133,118,80 131,116,76 116,110,19 100,92,27 84,77,61 89,78,71 253,228,169 246,222,167 129,103,64 113,89,54 103,75,48 110,82,55 109,82,64 97,82,62 160,151,124 80,66,50 73,54,38 77,53,45 167,141,118 105,81,59 87,67,47 86,64,46 96,74,54 82,62,44 78,64,48 84,75,67 139,125,111 192,181,135 162,145,110 153,131,37 143,121,29 215,179,50 242,202,69 235,155,96 223,129,86 255,176,104 197,170,93 72,52,34 38,29,21 44,43,36 46,41,38 50,40,41 83,81,77 70,64,59 92,86,81 116,108,95 126,122,103 103,96,78 97,90,74 112,122,71 101,110,52 101,103,75 76,78,50 60,64,37 55,58,36 54,57,37 54,56,39 57,59,42 60,63,43 62,63,40 71,75,46 76,81,49 80,85,51 75,80,46 75,80,46 79,79,45 77,77,45 82,85,52 84,84,52 75,78,43 76,79,44 76,79,44 83,86,51 76,79,46 76,76,44 81,84,49 71,76,42 78,83,49 72,75,42 75,78,45 81,81,47 70,73,40 73,76,41 76,82,43 76,81,45 73,76,43 66,69,38 76,79,48 75,78,45 73,76,45 66,69,38 69,69,37 74,77,42 74,77,44
138,98,89 93,57,47 87,53,35 122,75,54 99,54,33 90,45,38 88,43,36 102,55,44 100,56,44 93,49,37 86,42,32 80,34,20 130,72,50 81,37,27 97,51,37 82,49,40 53,32,30 89,59,58 50,34,30 85,85,80 80,78,76 81,77,71 129,124,81 245,228,148 255,255,165 255,241,153 255,255,167 245,230,142 234,217,137 221,210,148 196,197,158 172,170,137 159,150,119 139,129,91 111,95,64 121,102,90 147,136,92 168,151,114 126,111,100 65,62,66 175,162,112 232,212,162 124,97,61 116,89,57 105,76,52 110,84,59 116,92,68 108,88,42 179,160,103 210,189,137 255,243,172 130,104,63 104,80,56 97,76,51 93,74,51 95,75,57 89,70,56 79,60,48 66,48,45 64,52,54 82,66,60 200,190,141 160,143,108 187,162,118 193,143,14 194,191,70 255,221,141 255,185,119 255,181,108 178,156,64 68,115,72 54,88,56 46,49,37 71,78,71 70,68,69 40,37,41 79,77,73 81,76,73 59,48,45 75,66,51 115,111,92 117,110,92 101,94,78 102,101,90 62,66,37 69,71,45 66,67,44 66,70,41 66,70,41 64,68,39 64,68,39 68,73,41 76,79,46 74,77,44 75,80,44 77,80,47 74,77,44 75,78,45 82,87,53 75,75,43 76,76,44 73,76,43 77,77,43 67,70,35 73,76,41 76,79,44 75,78,43 79,79,47 69,69,37 66,69,36 66,69,36 73,78,44 74,77,44 74,77,44 78,78,46 70,73,40 73,76,43 74,77,44 75,78,45 76,81,47 75,78,47 77,80,47 67,70,37 74,77,46 59,62,31 72,72,40 67,70,35 73,78,44
