70,65,35 62,55,24 85,80,39 71,66,27 88,82,46 71,64,33 84,79,51 44,39,41 41,36,38 39,34,36 38,35,39 40,37,41 34,31,35 90,88,86 94,94,91 94,94,94 82,82,82 88,88,88 91,91,91 88,88,88 104,101,88 125,115,91 146,136,98 172,163,118 162,151,105 157,147,98 160,151,106 142,135,96 118,114,95 112,111,100 87,88,78 117,118,106 126,127,115 101,103,88 116,100,83 209,193,23 164,146,28 130,107,18 200,173,27 152,125,23 89,84,13 178,182,115 189,181,89 120,106,50 100,103,81 117,120,100 139,134,106 148,145,119 108,114,87 99,96,83 91,87,77 95,97,92 104,97,77 110,100,76 118,102,71 112,102,80 124,127,117 117,118,110 127,126,117 118,117,106 116,118,92 117,124,80 98,105,61 168,178,113 147,154,110 135,143,92 149,161,84 170,184,97 158,172,85 175,187,97 154,165,82 153,163,85 138,148,72 165,179,102 144,157,85 151,164,92 152,163,93 158,169,97 149,161,82 158,169,99 179,192,110 158,168,92 158,168,94 128,139,81 112,125,73 127,138,98 119,125,98 86,92,63 102,106,91 94,97,85 126,129,119 144,147,116 204,219,114 197,211,113 157,169,94 131,143,66
50,45,33 64,62,33 97,98,48 99,96,54 93,93,50 66,62,43 50,46,36 46,40,47 41,36,38 41,36,38 39,36,40 40,37,41 37,34,38 92,90,88 91,89,87 86,86,86 81,81,81 81,81,81 81,81,81 82,82,82 93,89,79 108,99,82 104,93,74 110,100,76 134,127,88 160,151,106 171,163,113 158,149,102 146,136,98 101,97,80 80,79,72 108,110,93 83,87,72 115,116,104 126,116,65 253,219,35 209,172,58 166,128,52 191,163,55 206,177,105 81,70,24 87,89,34 194,194,110 120,116,79 121,124,102 128,127,100 134,128,103 121,114,94 161,168,124 104,100,81 94,90,82 87,89,86 97,97,81 115,110,96 116,103,80 114,104,80 108,108,92 130,131,121 136,135,126 122,119,106 162,169,112 131,139,86 98,104,65 125,132,88 105,110,78 143,151,100 118,127,67 171,185,96 186,199,106 187,201,103 238,248,154 169,178,93 140,147,70 156,169,87 147,161,84 131,144,72 159,171,96 132,144,69 142,154,75 157,169,92 172,182,104 153,163,87 161,174,92 145,160,92 117,129,82 86,96,61 94,99,75 99,104,80 98,103,79 72,75,63 98,101,89 140,139,114 167,176,87 164,177,93 158,171,87 154,168,93
39,35,46 46,45,34 47,45,14 91,87,50 65,57,33 49,45,37 41,39,40 42,36,41 42,36,41 41,35,40 38,35,39 34,31,35 33,30,34 87,85,83 85,80,77 82,80,81 81,81,81 72,72,72 69,69,64 87,89,84 97,93,83 100,92,79 78,69,54 94,82,70 102,95,79 109,104,76 159,152,109 167,158,113 144,133,98 121,115,92 112,112,80 74,72,54 95,96,84 124,126,121 150,142,40 248,215,24 194,159,7 176,139,13 176,147,55 97,77,29 196,177,42 139,135,59 218,230,124 143,144,121 118,121,101 136,131,101 130,126,107 116,108,95 158,167,98 101,99,77 98,88,76 88,89,81 99,101,96 106,103,88 112,107,93 124,123,112 111,103,81 127,122,110 130,129,120 130,130,116 154,167,85 96,104,63 130,139,91 98,106,67 76,79,67 76,78,61 153,160,101 148,158,80 167,175,93 182,191,95 242,251,155 215,223,132 168,173,97 150,160,84 163,174,102 138,152,75 165,180,98 153,166,84 154,167,85 145,158,76 161,172,91 163,176,94 157,170,88 150,162,97 147,160,108 123,132,88 117,125,86 109,116,72 134,142,103 101,106,86 93,97,80 125,127,101 152,157,96 185,199,112 145,160,76 163,178,94
44,42,38 74,74,40 99,98,60 77,76,40 64,60,43 43,38,35 39,37,38 39,36,40 41,38,42 38,35,39 39,36,40 33,30,34 32,29,33 54,47,50 55,50,49 76,74,72 78,78,78 76,76,73 75,74,65 86,86,81 95,89,80 100,93,77 86,77,62 87,76,69 99,95,85 94,89,75 115,106,89 132,124,90 142,131,98 118,114,95 92,92,47 92,85,44 96,97,74 120,123,115 186,180,32 239,207,24 249,226,45 238,210,58 250,201,65 114,96,25 135,124,19 89,88,34 206,210,127 134,130,120 126,123,97 132,124,100 116,113,89 123,121,92 172,180,116 154,150,92 243,166,90 114,93,68 96,98,95 95,93,89 111,106,94 103,103,89 124,121,108 102,97,83 132,128,120 165,162,136 158,168,94 142,149,103 88,90,64 81,84,53 117,119,91 70,71,50 105,111,72 154,166,89 162,168,87 153,160,74 240,248,155 208,216,125 179,185,106 191,198,121 200,210,134 150,162,85 154,168,89 142,154,75 158,170,93 153,165,88 166,179,95 169,179,101 150,162,83 158,173,91 169,181,116 112,119,83 129,140,82 154,167,97 164,173,127 106,110,95 98,100,85 100,98,76 125,132,73 157,169,92 151,164,82 151,163,88
55,51,30 43,34,47 43,38,40 38,35,39 38,36,34 35,33,34 40,38,36 38,35,39 37,34,38 34,31,37 38,35,39 37,31,36 39,33,38 58,53,55 54,49,46 64,59,56 78,78,75 80,78,76 83,79,69 64,59,47 97,90,74 104,97,79 96,89,73 92,84,71 100,89,72 94,84,74 103,99,91 104,104,88 116,110,85 126,124,104 93,87,53 91,79,42 98,89,70 106,101,89 167,159,9 240,219,24 168,129,47 120,90,64 76,61,50 82,64,32 101,99,37 83,85,39 80,78,47 118,114,97 136,128,104 130,121,102 133,130,104 142,130,104 202,118,74 178,109,73 193,102,62 184,102,57 169,94,45 104,98,105 98,94,88 108,104,96 116,107,101 101,93,82 106,98,85 167,162,130 155,146,99 92,89,65 98,95,71 140,136,115 139,136,112 160,162,120 107,105,72 135,134,80 156,155,88 149,145,83 144,140,78 141,137,77 146,143,76 195,195,125 165,170,98 141,151,77 172,182,106 197,205,125 174,184,108 157,168,96 167,180,96 160,170,94 150,161,80 158,171,89 163,174,102 150,161,105 148,164,77 172,185,101 150,158,107 100,103,93 112,115,103 118,118,102 141,145,87 150,163,81 167,172,111 125,127,85
46,42,36 56,53,40 63,61,41 39,36,40 39,38,27 98,95,80 43,38,37 77,76,69 40,38,39 37,34,38 39,36,40 41,35,40 40,34,39 37,32,34 63,58,55 69,64,63 58,56,54 72,67,66 71,67,59 89,85,77 108,101,85 114,105,86 113,106,90 108,93,71 101,87,62 106,99,83 120,115,103 179,158,75 169,151,60 168,147,77 117,103,78 102,90,60 81,72,45 107,96,81 207,201,39 219,204,0 193,169,18 185,155,39 159,128,64 90,79,17 69,71,16 70,75,28 102,85,57 120,97,66 135,114,91 151,142,125 142,133,114 118,117,90 174,107,62 255,220,140 129,64,43 134,63,42 112,53,25 117,70,49 92,90,86 95,97,92 113,115,112 119,120,110 113,106,88 124,110,85 81,73,60 69,65,55 68,60,49 100,95,81 70,67,54 93,88,58 104,94,72 77,66,49 91,80,61 100,91,64 95,87,51 88,80,46 135,130,75 143,144,76 130,132,75 113,116,65 143,141,94 115,113,66 168,171,111 159,168,97 171,181,105 165,177,100 168,178,102 141,148,75 129,134,71 132,141,72 170,182,103 190,200,122 145,148,113 100,103,91 106,109,99 105,107,92 143,151,89 139,152,68 79,71,60 67,56,49
71,67,59 39,37,38 77,75,44 85,83,54 72,68,47 109,111,54 54,50,29 62,62,32 70,69,42 40,38,39 34,31,35 35,32,36 40,37,41 39,34,36 86,84,80 79,77,75 63,58,57 47,40,38 54,45,39 97,92,78 121,116,88 159,152,121 151,145,111 115,98,72 126,110,68 113,102,58 183,161,25 213,174,63 76,67,36 206,169,47 97,88,73 89,77,47 123,101,67 123,96,62 235,224,37 204,183,13 231,207,33 174,153,3 93,84,24 74,71,18 65,66,16 96,90,44 108,79,57 123,98,70 143,121,87 225,209,153 209,199,146 123,113,73 225,168,108 255,221,156 155,84,58 91,46,23 109,57,38 113,66,43 88,83,82 74,79,75 111,107,101 100,102,97 109,110,102 121,113,91 153,161,95 160,167,112 79,82,58 79,76,61 67,57,45 66,56,44 64,52,42 66,54,42 64,49,38 66,53,46 61,50,43 59,48,41 76,64,54 91,79,67 85,76,61 72,65,49 71,66,52 72,67,53 91,88,64 160,165,102 157,160,98 134,133,77 129,128,76 130,127,74 151,154,94 135,139,83 130,137,82 195,202,127 104,107,83 91,98,80 93,100,84 115,118,106 109,114,80 135,145,82 95,99,61 58,54,37
37,35,36 74,73,48 87,84,44 113,109,72 107,105,58 82,76,40 73,68,38 75,74,36 60,60,30 37,35,31 35,32,36 33,30,34 33,30,34 39,33,38 65,64,55 81,81,76 79,79,76 52,45,43 87,79,66 157,152,122 156,155,119 199,198,160 205,200,149 151,139,109 130,113,74 141,124,73 166,146,30 107,83,28 51,45,22 161,127,14 101,91,81 255,253,201 128,103,75 126,93,66 202,181,59 227,212,8 172,149,0 193,182,0 153,132,31 80,77,24 108,93,55 156,135,83 101,76,48 114,88,65 97,81,50 220,204,148 219,204,155 173,159,105 191,128,54 255,171,108 204,124,92 108,60,35 110,55,40 96,66,49 77,75,71 78,80,80 93,104,105 109,108,111 114,115,107 122,115,99 127,124,84 200,212,135 143,155,92 93,98,66 62,57,45 60,48,38 61,45,39 66,46,37 64,47,37 60,48,38 58,49,41 56,52,44 62,57,45 67,59,46 71,62,47 72,67,53 77,74,59 80,81,60 155,159,101 125,130,67 113,117,63 118,122,68 121,122,72 127,128,78 181,184,133 108,108,65 85,85,55 97,101,61 93,95,80 86,91,71 93,97,82 100,105,85 81,86,66 71,75,48 70,72,44 73,77,50
46,44,40 90,88,55 120,112,99 96,92,55 102,97,69 95,88,72 32,31,24 35,32,36 37,34,40 39,35,44 39,36,40 40,37,41 40,37,41 42,36,41 86,85,78 81,81,78 76,76,76 81,77,67 151,144,105 215,211,151 230,236,184 213,213,170 220,215,146 206,202,156 154,140,115 128,115,67 174,157,32 111,101,11 81,63,0 169,144,26 210,188,141 255,244,183 119,92,60 117,87,61 236,205,152 202,174,95 223,200,62 198,180,91 155,133,86 221,199,150 187,164,124 88,62,41 112,88,64 91,66,49 75,64,57 216,200,158 217,205,150 201,185,73 185,148,56 168,100,57 169,89,55 163,94,58 55,65,43 30,42,24 78,73,75 74,69,68 79,79,79 95,97,92 98,101,93 113,113,99 111,107,86 158,164,125 126,135,89 92,95,62 100,93,77 53,53,39 53,49,39 43,37,32 47,36,31 54,45,37 82,80,58 96,99,68 66,69,47 65,72,54 81,82,63 62,67,45 92,95,64 93,98,64 96,102,63 94,97,62 91,96,62 91,96,60 91,96,62 90,95,61 83,88,54 76,82,53 72,76,47 76,80,51 76,81,49 74,79,47 76,81,49 75,80,48 77,84,52 76,78,50 64,68,39 70,77,45
43,40,25 71,70,32 205,203,170 51,48,24 114,108,101 65,63,45 48,52,37 61,51,39 65,50,41 71,53,50 40,37,41 41,38,42 37,34,38 42,36,41 88,84,78 76,76,73 78,78,73 123,115,93 221,208,145 255,250,172 255,255,184 232,222,153 206,198,135 184,181,141 167,156,123 135,122,74 146,135,21 152,128,5 77,67,27 124,105,66 255,236,176 220,199,147 117,90,54 113,82,59 104,76,47 151,128,70 255,239,157 251,229,151 215,193,126 104,75,51 101,74,56 88,66,46 96,75,52 93,73,55 66,55,48 188,174,131 216,203,151 187,168,75 197,151,51 208,161,57 231,145,95 181,112,79 135,99,66 86,46,37 65,61,53 55,48,46 70,68,64 78,80,75 96,99,91 95,94,83 122,118,99 118,114,95 81,83,57 82,85,54 103,101,81 74,75,52 61,62,41 54,50,40 53,49,39 56,55,44 69,71,43 72,75,42 76,81,49 78,85,51 81,81,47 80,83,48 75,78,47 75,80,46 76,81,47 78,83,47 78,83,49 80,83,52 80,83,50 80,85,51 81,84,51 82,85,52 82,87,53 83,86,53 79,82,47 79,82,49 75,78,45 79,82,49 66,71,39 74,77,46 72,75,44 73,76,45
77,44,35 70,43,27 107,71,51 74,36,26 70,32,24 89,51,41 96,45,37 105,68,53 86,51,38 94,53,33 104,61,53 58,34,28 46,34,36 42,28,28 87,85,83 76,76,76 83,81,63 169,160,102 255,250,159 255,255,166 249,231,142 253,234,152 208,200,150 175,179,141 158,149,118 135,121,78 124,105,91 133,121,55 126,116,76 82,74,63 226,210,154 200,176,125 117,93,58 107,79,52 113,87,64 117,95,77 99,89,65 194,184,133 141,123,79 101,77,53 95,73,53 85,67,48 89,66,51 79,60,48 66,53,50 88,71,61 195,180,144 183,163,104 176,140,37 227,193,61 255,171,107 255,173,115 170,159,72 89,114,67 52,43,35 51,46,45 46,41,38 79,77,75 51,42,38 64,53,46 118,114,95 100,93,77 104,108,81 82,87,53 101,103,77 61,63,37 60,64,37 54,57,33 60,64,37 68,72,43 79,82,51 80,83,50 83,86,53 73,78,44 82,82,48 77,77,45 70,73,40 79,83,45 79,82,47 70,73,38 75,75,43 79,79,47 69,72,39 66,71,37 74,77,44 79,79,47 73,76,43 75,78,43 66,71,35 68,71,38 61,64,33 73,76,43 67,70,39 69,72,41 67,67,35 66,69,34
77,35,22 105,58,49 88,45,30 96,52,40 100,52,46 88,45,37 98,55,40 89,50,36 107,64,49 91,45,29 107,58,49 72,32,25 78,44,40 75,39,33 86,75,70 81,81,76 103,101,83 231,218,157 255,255,171 253,240,151 251,235,152 216,201,124 179,172,129 193,194,157 166,158,122 126,114,75 100,87,64 152,141,124 133,119,101 74,64,63 116,98,77 186,161,113 112,85,53 115,86,64 106,80,55 120,101,64 255,250,183 254,230,166 255,232,173 226,202,178 95,76,51 96,79,51 87,71,56 67,50,42 47,35,37 84,68,64 124,108,91 192,175,124 146,136,54 255,207,134 255,193,120 235,159,67 61,99,45 50,89,55 57,68,55 71,71,68 49,51,48 84,79,78 87,85,83 100,95,83 115,108,90 107,103,86 97,94,79 67,73,46 75,75,45 75,75,45 76,79,48 74,77,46 79,81,53 75,78,47 76,76,46 73,76,45 76,79,46 70,73,40 68,68,36 76,76,44 67,72,38 72,75,40 69,72,37 76,76,42 76,76,44 71,71,39 70,73,40 69,74,40 73,76,43 75,75,41 83,86,55 72,75,42 68,73,39 66,71,37 61,64,33 66,69,36 65,68,37 75,75,43 74,74,44 68,66,33
77,40,25 80,42,32 86,49,46 69,36,29 71,38,29 83,46,43 96,53,45 71,35,27 99,56,52 79,43,37 102,55,44 90,42,38 62,37,34 77,40,37 90,75,66 85,80,77 120,118,98 221,209,152 246,235,150 249,232,154 240,233,165 202,194,129 152,144,108 179,177,144 172,164,130 165,153,123 92,76,59 97,86,71 143,129,113 90,80,68 77,60,61 158,146,118 117,88,66 108,82,59 96,78,36 183,156,109 255,231,154 250,221,149 248,220,150 157,132,84 126,104,70 83,64,41 78,67,52 65,54,51 34,27,37 74,63,60 109,95,79 185,172,124 202,183,88 186,183,73 211,182,81 73,79,40 41,80,48 47,81,49 41,48,41 75,74,65 80,80,77 70,68,69 79,77,78 92,89,74 113,99,81 114,100,86 91,83,70 74,76,50 75,75,43 71,71,41 62,65,34 69,72,37 72,75,44 72,75,44 75,75,45 68,71,40 72,75,42 69,72,39 68,71,40 69,72,41 75,78,45 80,83,50 73,76,43 70,70,36 64,64,32 71,71,39 65,68,35 69,72,39 75,78,45 77,77,45 79,82,49 77,77,43 69,74,40 61,64,31 68,71,40 62,65,34 66,69,38 68,68,36 64,64,34 68,66,37
74,41,41 37,15,9 58,30,21 56,25,17 55,31,23 60,27,20 61,28,21 66,30,24 63,30,23 73,40,33 76,36,27 74,34,27 69,37,32 69,38,30 73,63,53 79,73,64 122,127,107 201,189,134 223,220,167 208,207,155 202,199,148 185,178,121 153,147,111 144,138,113 121,112,81 135,127,103 107,96,77 83,72,57 103,95,82 117,104,97 95,77,72 152,135,107 146,123,83 255,246,181 255,245,168 255,234,158 255,249,173 255,243,167 255,230,159 254,228,158 233,216,151 205,191,137 164,160,123 90,86,78 48,48,56 37,32,29 82,74,61 144,137,96 108,128,58 85,111,46 64,81,41 53,64,33 22,56,24 48,87,53 36,47,36 76,72,62 67,69,69 76,71,73 68,68,68 86,84,80 101,97,78 113,102,87 96,88,77 69,68,43 75,78,45 70,70,38 72,72,38 74,77,42 72,75,42 76,79,46 69,72,41 69,72,39 68,71,38 69,72,39 68,71,40 73,76,45 79,82,49 73,76,43 77,77,45 67,67,35 72,75,40 73,76,41 72,72,38 74,74,44 71,71,37 77,78,41 74,78,40 75,78,43 73,76,43 69,69,39 68,71,40 72,75,44 69,72,41 71,71,39 62,59,33 45,41,20
