72,75,40 77,79,51 56,55,48 86,91,55 85,95,62 67,74,42 95,101,72 92,100,86 89,98,81 75,84,67 71,78,60 61,68,50 61,68,50 69,73,56 64,68,51 65,69,52 69,73,56 76,80,63 102,105,74 109,112,79 90,91,72 95,100,68 91,94,63 94,96,68 60,38,32 91,48,40 124,76,58 124,81,62 86,93,59 89,95,54 91,98,54 102,110,59 102,105,72 86,77,62 96,88,77 64,55,49 65,55,54 67,55,55 64,51,48 57,51,44 73,73,70 115,113,111 114,105,101 97,86,81 89,79,69 100,90,89 99,93,88 96,87,83 80,73,71 135,129,120 72,63,59 71,62,58 72,63,59 81,71,72 120,108,82 185,169,136 192,184,162 243,235,199 230,222,188 104,101,88 102,95,95 102,95,95 106,99,97 94,85,81 92,86,77 82,76,67 82,82,79 86,63,52 104,69,54 101,64,51 81,51,34 182,126,79 90,86,69 57,60,40 64,60,39 63,61,39 60,61,38 62,64,38 83,87,58 51,57,28 77,84,50 83,90,54 76,80,51 50,54,25 83,88,52 86,92,53 86,92,53 94,95,87 70,66,60 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 54,50,44
91,91,57 91,91,61 65,64,57 89,92,57 84,91,57 76,83,51 86,91,67 84,92,71 77,84,66 74,81,65 72,76,59 73,77,60 71,75,58 67,69,52 71,73,56 76,81,61 80,85,63 98,102,75 107,105,76 98,97,70 72,75,55 88,91,60 92,95,62 95,98,65 59,44,35 104,62,51 128,76,55 156,101,86 91,97,58 97,102,55 104,111,54 127,135,69 119,120,81 83,74,55 87,78,70 64,54,53 67,56,53 65,54,51 64,53,50 57,53,45 98,93,92 118,113,112 110,99,94 86,75,68 91,79,67 102,92,93 102,95,93 96,87,83 85,79,70 170,166,147 94,87,85 70,63,61 72,61,58 75,65,64 148,136,106 172,156,123 150,141,124 215,204,171 190,183,142 111,108,95 104,97,97 108,101,101 89,82,80 100,91,87 95,89,80 92,86,77 82,82,79 89,66,55 117,70,47 117,65,44 99,59,54 188,133,77 114,104,94 77,76,51 70,66,45 64,62,40 63,64,41 77,79,53 80,85,53 81,87,48 80,88,49 80,87,51 74,78,49 80,84,55 81,86,50 80,85,49 83,89,50 91,90,83 72,66,61 75,69,62 88,80,69 78,70,59 63,57,52 59,52,52 56,48,56 54,50,44
79,84,50 79,84,50 65,64,57 92,93,56 87,93,52 85,91,52 85,91,52 83,91,50 83,91,50 83,91,50 85,91,52 81,87,48 85,91,52 88,92,52 90,94,56 95,98,63 101,105,67 92,97,54 85,85,51 86,80,57 75,77,60 90,93,62 82,79,66 76,71,70 77,54,55 114,69,62 113,75,58 144,97,76 51,47,28 55,46,27 61,51,29 114,109,68 122,121,65 81,72,64 66,57,51 65,55,54 66,55,50 67,54,51 57,46,43 60,49,46 112,107,106 118,111,109 103,92,85 97,86,71 96,85,70 102,93,89 99,93,84 97,87,88 79,70,66 185,178,160 113,104,96 79,70,62 79,70,62 82,72,71 164,152,113 161,144,116 121,113,102 186,172,143 184,186,92 117,113,103 104,97,97 107,102,101 99,97,95 91,84,84 99,97,95 96,94,92 88,83,82 83,73,63 99,63,45 97,62,49 94,59,34 187,127,73 122,114,90 147,148,71 129,136,52 125,132,48 118,124,56 98,104,52 105,109,53 96,102,50 88,96,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 89,83,78 80,71,67 66,57,51 72,66,57 92,86,77 70,65,64 63,56,56 64,57,57 55,50,47
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 151,154,63 146,152,55 153,164,63 161,166,65 151,159,52 167,170,69 143,152,63 120,126,58 111,119,57 99,104,59 92,96,58 87,91,53 82,86,48 80,83,48 85,83,54 76,76,60 75,65,53 86,75,68 68,61,64 65,46,48 101,63,55 85,52,41 85,57,44 74,70,62 77,68,60 74,63,48 73,67,33 148,152,67 91,82,76 66,56,55 66,56,55 64,55,51 64,55,49 59,50,44 63,56,54 111,104,102 114,107,105 105,94,89 102,90,80 92,82,70 104,95,89 111,102,96 92,85,85 83,77,70 176,172,151 101,92,86 75,66,62 77,71,66 79,72,70 171,161,123 148,139,110 122,114,101 208,195,163 158,161,70 116,111,97 94,90,84 102,100,96 98,96,94 100,95,97 107,102,101 99,94,93 84,79,78 74,61,56 86,59,43 89,61,48 82,52,37 209,143,93 129,103,78 183,153,107 107,107,46 95,97,40 82,89,34 83,88,41 90,95,50 87,94,50 90,92,50 86,88,46 81,85,47 79,83,45 73,78,44 69,74,42 105,101,95 91,82,76 116,110,105 73,63,62 95,89,84 77,76,69 66,64,65 60,58,59 54,52,53 51,49,50
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 118,117,63 100,101,51 89,89,44 82,85,50 86,86,52 91,89,60 91,91,61 83,84,47 82,86,48 85,87,41 90,93,42 99,99,58 77,71,46 64,60,41 81,64,56 73,60,53 54,47,50 54,44,48 72,54,53 78,60,55 59,48,45 55,53,51 51,45,40 58,48,38 48,38,16 82,76,51 50,41,35 70,63,63 69,62,60 67,58,52 64,55,49 59,50,44 106,100,95 109,103,98 109,103,98 94,85,79 98,85,78 98,84,66 89,77,67 115,99,95 90,83,83 86,77,73 157,151,128 92,79,74 74,65,61 75,65,64 81,69,69 181,166,128 178,159,132 158,149,134 248,235,201 97,99,57 115,112,116 95,89,80 96,95,88 94,92,90 99,94,96 102,92,91 94,84,83 65,55,59 78,60,55 102,71,61 65,39,29 65,42,31 66,45,34 75,59,55 94,87,71 147,141,107 123,122,86 77,78,41 72,73,36 74,75,38 73,76,45 79,77,44 78,76,43 72,72,40 70,70,38 70,73,38 73,78,46 106,102,92 87,78,72 126,122,116 72,62,61 71,65,60 76,76,71 71,71,71 63,61,62 63,61,62 54,52,53
75,79,41 74,78,40 76,71,59 160,155,102 78,80,36 79,81,37 78,80,38 82,81,43 82,82,39 76,76,33 79,77,44 87,85,54 84,82,53 85,84,48 87,86,48 92,95,46 99,101,44 121,124,60 110,106,60 79,71,47 52,42,32 79,58,54 55,43,43 50,45,47 58,50,56 55,48,51 59,52,50 54,49,48 47,45,41 44,35,31 57,44,41 40,30,20 40,35,23 51,45,38 55,51,45 63,59,51 52,40,30 56,44,34 75,54,41 106,85,72 102,72,57 86,64,44 85,71,57 100,88,78 103,91,79 112,101,96 107,101,94 85,75,76 92,80,80 156,148,124 92,74,69 73,63,62 75,68,68 85,73,78 204,183,142 197,178,141 175,161,143 255,253,214 89,82,62 106,111,110 97,82,73 91,60,48 91,53,43 84,51,42 89,51,43 79,62,52 56,46,47 84,67,59 101,65,57 89,58,50 69,46,35 71,56,45 69,58,53 72,61,54 100,84,67 179,149,123 97,90,59 72,67,35 72,71,35 76,75,39 76,75,39 73,72,36 75,76,37 78,79,42 76,77,40 75,73,40 87,80,62 78,71,53 98,92,83 75,70,56 84,81,66 75,76,66 77,76,67 65,66,58 64,65,57 64,64,59
70,71,34 71,72,35 76,71,59 95,89,82 71,70,34 79,78,42 73,72,36 75,73,42 75,73,40 82,80,47 85,83,50 84,82,49 80,79,43 84,84,43 84,84,39 104,105,57 106,108,53 104,108,50 110,111,43 113,114,48 57,45,33 67,50,42 54,44,43 50,45,44 60,55,57 54,44,45 56,49,52 54,49,51 52,43,28 44,35,29 50,38,40 51,40,35 36,31,17 38,32,23 44,36,23 55,44,27 81,45,27 116,65,41 149,89,48 156,94,54 114,63,37 104,65,33 179,109,83 140,70,44 117,93,87 100,108,94 109,99,103 82,75,73 115,106,91 169,157,120 107,89,86 77,67,68 75,72,78 94,77,69 218,202,158 231,216,167 201,190,155 255,255,216 103,101,83 102,104,101 82,51,43 73,47,35 74,48,36 108,75,64 72,46,34 69,56,49 63,53,52 72,54,53 93,69,61 88,68,59 81,64,56 67,56,49 70,57,54 86,71,62 101,73,62 139,108,98 169,144,116 68,49,26 70,66,31 74,68,34 72,71,35 71,67,30 70,68,35 69,71,25 75,74,38 76,74,45 70,68,37 72,66,43 81,74,54 72,68,31 77,79,35 74,76,34 73,72,36 71,72,35 71,72,35 68,69,32
72,68,33 74,70,35 76,72,55 67,63,57 78,77,41 80,79,43 77,76,40 73,71,40 80,78,47 80,78,47 77,75,44 75,73,42 82,82,37 83,82,44 87,87,46 91,91,46 100,101,53 92,95,44 90,94,36 87,85,36 81,64,56 70,52,49 47,41,36 49,44,43 51,46,48 56,46,47 49,42,45 49,44,46 48,39,24 46,35,28 56,39,42 43,32,29 50,46,29 34,29,15 42,35,19 47,36,17 90,59,40 91,55,47 68,41,25 117,70,49 167,106,70 105,52,29 109,58,34 149,81,45 228,137,93 204,130,94 110,88,68 85,79,74 139,130,113 208,193,155 140,124,111 59,49,50 75,74,79 102,85,77 219,203,159 250,237,187 219,209,160 255,253,218 95,88,72 73,64,37 54,45,30 65,57,44 73,47,37 89,58,48 81,50,42 65,47,42 60,50,49 63,46,47 61,50,43 67,55,45 66,55,50 59,53,46 56,49,47 74,57,49 99,71,60 107,76,66 169,139,111 97,62,47 120,80,57 111,74,50 91,93,51 94,93,39 80,81,31 94,98,44 99,99,54 73,73,30 72,71,33 78,75,49 68,64,43 79,81,37 70,70,27 72,71,33 75,74,38 71,72,33 75,76,37 76,77,38
66,61,31 66,61,31 72,70,39 70,68,39 71,69,40 77,75,44 80,78,47 78,76,45 72,70,39 71,69,38 69,67,34 82,80,47 77,75,44 76,74,41 82,80,47 80,78,45 75,71,34 74,70,35 73,73,30 84,76,40 95,72,69 80,62,59 57,51,46 49,42,42 54,49,51 54,44,45 52,45,48 50,40,39 49,37,25 46,35,30 57,43,48 45,35,23 47,35,23 43,39,20 45,36,19 45,38,18 73,46,30 73,45,32 71,44,28 67,43,21 140,82,47 159,98,80 60,38,20 64,41,26 107,53,33 181,100,75 205,116,85 111,81,64 141,130,111 208,193,157 165,146,121 69,69,69 79,78,83 83,73,61 195,170,124 255,242,192 255,248,207 255,255,210 153,147,113 68,65,10 64,57,26 138,136,62 82,47,32 82,44,27 79,49,34 60,47,42 56,49,47 58,48,47 57,50,48 58,54,48 60,56,50 57,53,47 50,40,39 61,52,46 92,68,60 95,71,63 155,134,109 69,43,29 58,39,23 75,49,28 106,95,51 126,123,31 133,133,59 116,116,55 114,115,38 121,123,50 134,134,75 87,88,40 88,85,41 100,105,44 109,113,46 117,119,46 127,132,40 141,148,64 111,115,46 101,104,42
66,61,31 77,72,42 75,73,42 75,73,42 72,70,41 78,76,45 77,75,44 72,70,39 72,70,39 71,69,38 76,74,41 84,82,49 75,73,42 83,81,48 76,74,41 64,65,28 70,68,37 79,79,45 68,64,27 64,57,26 84,66,63 73,52,52 58,51,49 56,46,47 61,54,52 65,58,56 56,45,52 55,50,47 42,34,21 40,31,25 51,40,35 43,36,20 52,41,26 53,50,37 52,38,22 52,38,24 72,45,29 70,42,29 70,42,31 62,39,28 61,42,28 71,53,34 57,38,26 54,35,23 63,39,31 79,45,23 197,104,76 180,102,72 125,104,77 184,175,144 159,142,107 81,82,70 103,103,71 109,100,71 150,127,87 209,192,141 198,189,142 243,237,189 243,234,226 96,93,40 89,87,38 81,58,16 127,106,65 81,55,43 68,45,34 72,57,46 47,36,31 56,49,49 56,46,47 56,49,47 56,51,48 56,52,46 46,41,40 43,39,33 90,66,58 92,68,60 159,138,113 69,46,35 46,25,14 81,54,36 159,141,99 91,75,31 143,140,59 144,148,50 125,126,49 95,94,38 80,77,35 94,95,45 79,86,29 92,96,42 116,119,39 147,153,47 160,163,60 142,149,34 192,197,94 134,140,45
66,64,33 66,64,33 71,66,36 71,66,36 79,77,46 68,66,33 69,67,34 71,69,36 70,68,35 70,68,35 73,71,38 73,71,38 75,73,42 68,64,29 77,73,38 67,62,32 58,62,24 67,71,33 76,74,43 73,68,40 89,68,55 71,51,42 53,43,42 71,64,64 65,60,59 51,45,50 53,48,50 54,49,48 48,26,8 117,69,53 40,33,17 40,33,17 36,31,19 37,32,20 39,30,22 62,41,30 72,44,31 70,42,31 59,38,25 60,39,28 67,46,35 70,49,38 69,49,40 75,54,43 107,63,53 76,45,35 105,110,36 172,126,60 161,153,63 145,146,55 112,118,37 134,146,58 157,167,62 147,146,53 136,153,45 158,158,74 91,92,26 91,91,48 79,80,43 75,76,37 73,71,38 52,53,30 57,45,35 61,40,29 85,62,51 93,71,65 64,48,44 59,53,48 52,45,43 54,44,43 56,47,43 55,44,39 57,45,35 131,109,89 205,162,129 206,170,141 181,144,118 87,78,51 74,60,35 85,63,43 60,36,28 119,104,57 166,156,87 165,166,59 163,167,59 119,124,21 132,136,38 102,100,30 102,104,22 108,115,29 149,150,61 154,158,52 157,159,45 166,170,60 172,178,58 139,146,31
73,71,40 66,64,33 77,72,42 73,68,40 66,64,31 66,64,31 63,61,30 64,61,35 72,69,45 68,65,41 64,62,33 64,62,33 65,61,40 73,72,36 71,70,34 61,57,22 61,56,26 68,72,34 63,57,32 88,69,46 167,113,79 97,73,49 91,65,55 89,66,51 95,73,53 97,72,55 99,71,58 98,70,57 99,61,42 119,64,51 86,61,44 94,62,48 82,53,33 78,44,22 78,52,29 70,40,25 73,45,32 63,40,29 62,39,28 67,44,33 70,47,36 77,54,43 78,55,44 75,54,41 136,78,56 127,78,42 146,158,54 172,173,68 138,144,49 146,157,49 162,175,64 131,145,43 141,152,40 156,156,56 143,152,38 175,180,77 107,112,40 104,110,42 63,66,35 89,94,51 69,70,31 76,77,38 81,71,47 68,48,30 103,80,67 74,54,47 49,40,34 47,42,41 82,60,54 182,136,108 209,154,113 226,173,132 218,162,115 242,191,136 162,127,102 105,87,68 78,68,44 69,64,25 145,139,91 82,71,38 85,75,22 150,149,54 171,170,62 144,145,36 161,165,57 142,146,48 168,173,72 127,133,38 164,157,60 168,175,60 180,185,68 163,169,49 169,170,63 185,188,67 181,187,65 176,181,64
73,68,38 71,66,36 82,77,47 96,93,51 72,70,37 72,70,37 73,71,38 69,66,42 61,59,30 63,61,32 61,59,26 65,63,30 85,87,34 93,94,46 82,79,35 87,87,46 72,51,24 69,57,27 71,65,40 73,66,39 91,61,44 90,64,50 62,51,44 66,56,46 64,53,48 61,51,52 57,49,57 61,51,55 48,35,30 40,28,18 26,22,12 26,21,9 56,49,33 44,39,25 57,48,29 68,45,34 73,45,32 64,41,30 64,41,30 70,47,36 74,51,40 77,54,43 82,58,50 81,60,49 179,98,62 188,143,81 154,165,66 141,142,37 138,146,37 128,137,39 123,137,37 138,150,60 151,157,58 161,159,60 168,171,70 172,176,80 130,135,61 100,106,38 96,104,38 86,90,36 112,116,62 107,107,46 97,95,46 92,74,53 87,60,53 54,45,37 96,91,61 63,60,34 101,68,57 141,87,69 176,107,78 255,167,125 233,153,117 166,121,98 90,71,57 61,48,43 147,145,71 139,141,47 158,159,70 155,154,57 160,161,52 183,184,79 171,173,61 149,153,43 168,173,56 166,172,66 143,152,34 153,160,58 145,148,47 150,156,48 164,171,58 138,142,48 158,158,56 178,178,78 160,162,64 165,169,61
110,107,54 125,122,67 121,121,58 122,124,51 134,134,75 100,98,65 102,101,65 74,74,44 74,75,38 74,76,32 83,84,34 89,89,44 85,85,40 86,86,41 90,90,47 69,68,30 93,92,54 77,76,38 75,67,43 70,64,41 67,61,36 75,66,47 74,65,50 70,58,46 64,52,42 50,44,37 57,50,50 55,48,48 44,38,33 49,43,38 37,38,28 58,58,42 65,51,33 72,72,42 50,44,35 62,48,34 64,41,30 64,41,30 67,44,33 73,47,37 79,63,48 77,54,41 80,54,44 84,53,41 188,131,71 141,137,48 154,147,59 153,152,57 135,137,41 157,160,71 100,107,21 160,161,70 145,147,53 151,145,52 162,162,62 140,139,42 116,116,55 129,133,64 115,121,53 84,89,28 78,82,24 85,84,48 126,89,63 115,74,58 59,46,23 85,86,38 98,102,44 105,120,65 90,60,45 111,65,51 120,72,54 151,95,71 161,107,87 75,52,39 50,40,41 75,65,66 102,102,30 97,98,32 133,135,51 162,159,65 137,140,39 159,163,57 167,176,62 161,172,60 142,145,56 131,134,45 146,152,55 122,129,41 124,128,43 144,151,47 175,176,69 165,169,63 126,124,34 163,165,69 146,150,42 162,165,62
