76,59,35 87,70,44 75,63,53 127,127,97 61,59,39 58,54,48 49,47,18 66,59,41 76,74,45 76,72,51 65,60,28 62,53,34 55,46,29 43,40,25 53,60,44 63,70,54 65,72,56 77,84,68 81,86,62 101,103,61 104,109,64 81,80,53 87,80,60 85,78,58 116,110,74 107,100,69 103,98,68 147,140,113 113,112,76 117,118,81 115,113,84 67,60,44 86,80,57 102,96,73 139,132,114 206,203,177 109,112,79 98,105,71 101,109,70 104,111,65 105,112,64 101,110,62 105,114,66 112,115,84 82,73,67 92,80,70 72,61,56 80,71,67 64,55,51 60,50,49 77,72,69 74,73,76 72,69,73 72,70,71 72,70,68 115,110,107 118,112,107 111,104,104 95,85,84 86,77,73 94,85,79 97,88,82 101,94,92 99,92,95 87,80,80 80,73,73 85,78,76 77,71,66 78,72,67 82,76,69 80,74,67 84,77,75 87,77,76 119,110,93 192,185,154 244,236,202 226,217,188 226,216,178 209,202,173 106,99,97 104,95,91 93,84,80 104,97,97 93,86,86 87,79,68 85,74,67 93,84,80 86,84,85 79,75,67 75,67,56 75,67,54 93,87,53 139,117,70 154,140,82 190,190,104 149,147,125 91,95,66 85,93,54 86,94,55 85,95,58 83,92,62 87,94,60 88,95,61 86,97,57 84,93,63 51,59,38 57,65,44 45,47,30 41,43,26 54,54,38 52,54,28 61,64,42 53,56,34 55,58,36 48,49,28 113,112,103 90,90,87 122,118,97 69,66,51 85,82,69 89,83,74 92,86,77 70,67,52 89,87,69 49,46,33 51,47,37 55,49,42 55,49,44
87,60,26 94,64,38 67,56,53 68,64,56 75,63,37 62,48,32 90,79,46 81,72,53 57,50,32 58,59,38 47,45,25 92,83,56 79,67,41 61,64,42 58,62,45 60,69,50 59,68,49 60,69,50 62,69,51 82,85,63 83,85,57 82,84,56 87,85,54 84,84,50 96,101,65 96,101,67 98,101,68 117,115,95 113,116,81 113,113,79 105,105,75 53,42,35 68,57,54 86,75,72 87,78,72 126,121,107 141,135,112 91,89,69 86,87,68 86,92,65 94,101,67 91,98,62 91,99,60 117,119,93 87,77,76 90,80,68 69,58,53 75,64,59 66,55,50 63,54,50 75,68,66 78,73,75 70,67,71 74,71,75 77,75,76 108,103,100 122,115,113 114,107,105 96,85,80 97,84,79 94,91,78 97,95,93 103,98,97 94,88,93 80,73,76 80,73,76 84,77,77 76,69,67 75,69,62 79,73,68 79,73,68 89,85,79 86,78,65 130,122,100 193,186,157 248,239,210 250,242,208 238,231,188 138,129,110 103,100,87 101,95,90 105,99,94 106,99,97 108,101,99 98,92,87 84,79,67 86,76,64 91,87,79 80,79,72 77,72,60 81,70,53 74,59,39 74,60,33 111,113,71 103,114,58 54,55,43 84,82,60 70,72,44 68,70,44 76,81,45 78,83,47 80,86,47 83,88,54 86,93,59 87,93,64 76,81,61 52,57,37 37,40,20 45,48,28 79,81,53 62,64,36 46,50,23 61,65,36 94,99,63 83,88,45 97,98,77 95,94,85 119,115,107 78,74,66 63,59,49 87,82,70 90,85,73 89,88,63 77,74,59 82,78,68 61,57,49 55,49,44 57,50,48
88,61,27 89,59,33 71,60,55 77,74,59 63,48,26 65,45,25 54,47,20 70,66,45 64,60,39 103,99,89 49,48,39 61,64,42 66,67,48 63,71,50 55,68,45 59,69,47 59,69,47 59,68,49 61,68,52 65,69,52 70,71,52 70,71,52 72,69,54 77,78,55 94,99,65 104,109,75 107,112,78 101,103,86 112,115,84 104,107,74 97,96,69 83,78,64 56,50,45 55,48,46 58,49,45 59,52,52 69,63,56 105,105,89 74,79,55 77,83,56 85,92,58 85,95,60 88,95,59 111,114,90 85,81,71 92,84,71 66,55,50 60,49,44 67,56,51 58,49,45 56,49,47 69,62,65 70,67,71 68,65,69 84,82,83 103,98,95 122,115,113 108,101,99 96,86,76 99,83,77 97,91,84 99,97,95 97,95,93 89,87,85 76,69,69 76,69,69 84,77,77 71,61,60 70,64,57 72,66,61 77,71,66 88,84,78 94,86,73 145,137,113 201,194,167 233,224,195 245,238,199 255,248,203 112,108,87 97,94,81 101,94,92 108,101,99 114,107,105 109,102,100 107,101,96 91,86,74 85,75,63 88,84,76 80,79,72 63,58,46 60,51,36 61,52,35 73,65,43 66,63,39 79,53,32 157,129,102 90,82,60 65,66,45 62,58,39 69,67,38 72,70,41 71,71,41 70,69,44 72,75,51 58,61,37 65,68,46 45,48,26 80,84,57 86,90,61 66,68,40 84,86,58 44,47,25 100,108,57 122,131,73 157,169,81 144,152,86 97,96,85 111,110,103 82,77,74 86,81,78 91,86,72 89,84,70 58,54,44 69,66,53 83,79,69 78,74,66 57,51,46 55,48,46
66,54,24 73,61,33 72,63,48 64,60,52 79,77,46 82,77,49 86,83,57 54,58,29 89,95,68 98,101,91 94,100,87 87,93,80 76,83,67 73,82,65 62,71,52 58,65,47 60,67,49 65,69,54 67,71,54 64,68,51 67,69,52 67,69,52 71,73,58 76,79,57 102,105,74 108,111,80 107,111,82 97,98,79 97,102,70 96,99,66 91,94,63 63,63,47 61,45,41 90,58,55 94,66,57 117,80,67 105,80,63 162,128,98 86,93,61 90,95,59 89,94,58 93,99,60 97,104,58 105,105,75 83,73,61 86,81,67 79,70,64 63,53,52 67,58,52 67,58,50 67,56,53 59,47,47 57,51,46 70,68,69 108,106,104 122,117,114 110,101,97 107,98,94 96,85,78 94,82,72 98,91,89 102,96,91 94,90,84 85,79,74 73,66,66 87,80,80 104,98,91 71,61,60 71,62,58 74,65,61 73,63,62 80,70,69 113,102,85 155,142,108 188,179,152 207,199,177 241,233,197 255,253,210 107,105,85 101,98,85 104,97,95 102,95,95 105,98,96 106,99,97 97,88,84 100,91,87 87,81,74 80,74,67 83,81,77 78,65,60 115,73,62 107,69,61 97,66,54 82,54,41 103,67,57 201,136,79 90,86,67 55,59,42 65,58,40 66,63,39 63,62,37 60,62,36 65,67,41 70,72,46 71,75,48 55,59,32 69,75,48 84,91,59 84,91,57 62,67,35 67,71,42 40,45,13 86,91,55 87,92,56 88,94,55 88,94,55 90,91,83 108,102,97 83,79,73 89,83,78 95,87,74 94,86,73 64,58,53 63,57,50 72,66,57 59,52,50 54,50,44 55,51,45
85,92,56 86,93,59 79,84,62 69,68,61 88,93,57 80,95,60 81,93,59 83,90,58 92,97,73 90,98,77 92,101,82 84,93,76 73,82,65 72,79,61 71,78,60 67,74,56 64,71,53 66,70,55 66,70,53 65,69,52 69,73,56 69,73,56 73,78,56 85,89,62 104,107,74 105,108,75 96,99,68 81,82,63 90,95,63 91,94,61 93,98,64 95,91,70 55,35,28 94,54,47 130,89,73 125,78,55 121,73,55 147,112,76 94,101,55 100,107,59 104,112,61 102,110,57 121,131,64 108,112,74 85,76,57 76,71,57 94,85,79 65,56,50 65,54,49 65,54,49 68,57,54 60,51,47 58,52,45 62,61,64 117,115,113 120,115,112 114,105,101 104,93,88 89,78,71 90,80,68 102,92,93 102,96,91 100,91,83 89,80,76 72,66,59 125,119,110 126,122,105 70,61,57 70,61,57 67,58,54 67,57,56 76,64,64 132,120,92 172,157,121 172,163,136 187,179,157 237,229,193 255,255,214 104,102,82 101,98,85 104,97,97 109,102,102 109,102,100 100,93,91 95,86,82 97,88,84 90,84,75 82,76,69 83,83,80 82,71,64 112,69,54 92,56,34 96,58,39 82,50,36 112,61,35 173,123,90 90,87,72 63,60,47 66,59,41 64,60,39 62,60,38 60,61,38 56,57,34 69,71,43 81,86,54 79,84,52 76,83,49 81,88,52 81,88,52 87,92,60 44,48,19 69,74,40 80,85,49 81,86,50 82,88,49 87,93,54 93,94,86 75,69,64 63,59,51 89,83,74 91,83,70 94,86,73 65,59,54 57,51,46 59,52,50 57,50,48 55,51,45 54,50,44
87,92,58 88,93,59 82,86,57 76,75,66 91,91,57 86,91,55 83,88,54 79,84,52 86,90,61 84,90,63 83,92,64 75,84,56 74,83,55 77,82,58 76,81,57 78,83,59 74,79,57 68,71,51 71,73,56 75,77,60 84,85,64 89,91,65 94,99,65 99,102,69 102,97,67 97,100,67 86,91,59 69,72,52 88,93,59 89,94,60 90,94,67 94,88,79 68,44,38 83,50,41 120,72,58 118,71,48 144,96,78 133,115,83 93,101,60 91,100,44 111,118,61 117,121,65 126,130,63 106,105,67 82,73,67 70,67,54 74,65,61 67,56,51 66,55,50 66,57,53 64,51,48 65,56,50 55,54,43 64,69,68 111,109,107 120,113,111 110,99,94 79,68,61 85,76,61 95,84,69 102,93,87 102,96,89 99,95,89 92,85,85 84,78,69 150,145,131 170,164,141 80,70,60 76,66,56 73,64,58 76,65,62 79,68,65 152,139,105 192,177,139 142,131,112 152,144,131 217,205,175 255,255,219 119,120,81 105,102,89 104,97,97 105,98,98 96,94,92 94,92,90 83,77,70 95,89,82 99,97,95 90,88,86 85,80,79 78,72,67 115,69,53 123,67,45 116,70,54 100,61,47 146,90,52 134,100,78 109,104,92 86,84,62 86,87,37 80,79,43 77,76,40 77,78,39 78,80,38 82,87,40 87,93,41 87,91,51 82,88,47 81,87,46 82,88,49 80,85,49 80,86,47 80,85,49 81,86,50 81,86,50 80,86,47 94,95,72 92,88,82 66,60,55 61,55,48 61,55,48 85,80,68 93,88,76 67,63,55 63,59,51 58,51,51 59,52,52 53,48,45 54,49,46
79,84,50 79,84,50 82,87,53 73,72,65 92,93,56 89,95,54 85,91,50 85,91,52 85,91,52 83,91,50 83,91,50 80,88,47 83,91,50 85,91,52 83,89,50 80,86,47 85,91,52 88,94,55 90,95,52 94,98,60 95,98,63 98,101,66 101,106,63 90,94,54 85,85,51 84,87,56 82,87,55 72,74,57 90,93,62 91,92,69 77,73,67 71,60,67 77,54,55 110,74,68 101,54,43 113,75,58 144,97,76 84,70,54 61,54,34 56,46,24 61,51,29 59,52,21 118,116,58 104,103,47 81,72,64 66,60,53 66,56,55 67,58,52 66,55,50 65,54,51 66,53,50 58,47,44 60,49,46 89,81,87 113,106,104 121,112,108 103,92,85 100,90,80 91,80,63 98,87,72 102,93,89 102,96,89 102,93,89 89,79,80 79,70,66 156,148,137 172,165,147 87,78,70 79,70,62 81,72,64 83,77,72 78,67,64 164,152,113 185,170,132 131,120,103 131,123,112 186,172,143 245,239,175 161,166,101 107,104,91 104,97,97 105,98,98 101,99,97 97,95,93 91,84,84 84,77,77 98,96,94 94,92,90 88,83,82 82,76,71 87,61,49 96,60,42 97,62,49 80,48,34 154,100,52 175,133,91 122,114,90 152,147,106 141,147,52 126,133,49 125,132,48 117,123,55 105,111,43 104,110,58 105,109,53 101,105,51 96,102,50 89,97,46 86,93,47 80,86,45 79,85,46 79,84,48 79,84,48 80,85,49 80,86,47 113,114,91 89,83,78 64,58,53 67,58,52 64,55,49 72,66,57 95,89,80 72,67,66 69,64,63 63,56,56 65,58,58 61,56,53 54,49,46
110,120,42 120,130,52 120,130,52 72,66,59 143,145,74 137,144,56 127,135,44 142,146,52 136,142,45 134,143,45 146,157,56 149,154,53 141,149,42 163,166,63 146,150,56 138,146,66 120,126,58 122,127,62 109,116,59 108,113,68 95,99,61 94,98,60 87,91,53 85,90,54 84,87,52 85,85,53 86,86,56 79,79,63 82,72,60 80,69,54 81,71,70 65,54,61 67,48,50 90,63,58 94,54,47 85,52,41 85,57,44 92,81,74 91,82,76 75,62,55 59,48,33 54,47,20 95,91,45 142,146,61 89,80,74 66,59,57 66,56,57 64,55,51 64,55,51 63,54,50 65,54,49 56,47,41 63,56,54 112,105,103 111,104,102 115,105,104 104,93,88 105,94,89 93,83,73 94,84,72 108,99,93 109,100,94 102,96,91 85,75,76 83,77,70 142,137,125 164,160,141 86,77,71 75,66,62 76,70,65 82,78,72 86,75,68 170,160,122 183,170,136 118,111,95 128,120,107 200,187,155 228,222,156 166,168,97 109,103,98 98,94,88 102,100,96 100,100,95 98,96,94 94,89,91 97,92,94 101,96,95 96,91,90 85,80,79 75,68,66 77,60,50 92,65,49 88,60,47 81,53,40 149,105,65 247,181,131 138,112,87 202,163,120 148,128,69 109,109,48 98,100,43 87,94,39 80,87,32 89,94,47 94,99,54 83,88,43 85,92,48 83,85,43 86,88,46 83,87,47 81,85,47 78,83,49 74,79,45 69,74,42 74,79,47 118,114,108 91,82,76 64,58,53 99,92,90 74,64,63 100,94,89 89,85,79 67,65,63 66,64,65 63,61,62 63,61,62 51,49,50 49,47,48
104,111,56 104,111,56 112,119,64 75,70,58 170,168,98 147,149,63 138,140,54 117,119,48 127,129,56 132,134,59 142,145,67 135,140,66 114,119,47 110,114,60 99,104,59 103,106,55 100,102,60 97,98,59 90,93,58 87,90,57 87,91,53 81,85,47 82,86,46 79,85,46 81,81,47 84,84,52 69,66,42 66,62,43 77,62,53 85,68,60 66,54,54 56,48,54 58,46,48 73,55,54 87,58,54 92,63,57 65,44,40 77,70,73 63,58,57 60,48,53 58,49,34 48,37,22 49,38,19 64,59,27 63,55,42 75,65,64 71,61,62 67,57,56 67,58,54 65,56,52 67,58,52 59,50,46 83,76,74 111,104,102 109,102,100 109,102,100 100,91,85 96,85,80 104,88,82 96,85,70 91,75,71 102,93,87 106,100,95 82,75,75 83,77,70 136,131,119 149,145,126 79,70,64 75,66,62 75,66,62 80,70,71 94,82,72 176,164,125 188,171,136 137,130,114 142,137,123 233,220,188 220,219,167 102,105,70 107,100,98 95,89,80 97,93,85 97,97,92 98,96,94 103,98,100 108,103,105 100,93,93 93,86,86 63,56,59 69,57,59 85,59,49 92,59,50 70,47,36 68,47,36 82,51,41 77,51,41 95,72,59 135,111,89 136,129,100 136,131,101 94,92,59 77,82,39 84,89,46 80,84,44 84,88,48 76,81,45 82,87,51 83,82,44 84,85,48 72,75,40 72,75,40 74,79,45 69,74,40 71,76,44 73,78,42 103,99,91 89,80,74 62,56,51 85,80,77 67,57,56 71,65,60 69,68,61 71,71,68 64,64,64 62,60,61 62,60,61 56,54,55 51,49,50
86,91,44 83,88,41 86,91,44 76,71,59 152,150,80 116,116,46 130,134,65 109,112,48 111,114,52 111,111,52 99,98,44 87,88,38 84,84,39 80,84,44 82,85,52 84,85,48 89,87,58 91,91,61 88,88,54 82,83,46 86,90,52 86,90,50 97,100,49 101,104,55 114,114,73 99,94,62 67,66,41 69,65,46 83,66,58 78,61,53 58,48,47 55,47,53 54,44,48 64,52,52 72,49,50 67,49,44 59,48,45 60,55,54 53,48,47 60,46,59 59,49,39 52,42,30 54,44,22 51,45,20 54,45,39 62,55,53 69,62,62 70,61,57 67,58,52 59,50,44 68,59,53 58,49,43 111,105,100 108,102,97 109,103,98 107,101,96 93,84,78 94,83,78 102,85,77 104,90,72 95,83,73 112,97,88 105,99,94 87,80,80 87,78,74 135,127,114 143,134,117 77,64,59 73,64,60 73,64,60 80,70,71 100,88,76 185,170,132 195,168,136 162,148,132 167,158,143 254,241,207 201,196,153 96,97,74 104,104,99 95,89,80 97,93,85 90,90,85 90,88,86 98,93,95 101,96,98 97,87,86 65,59,54 60,50,54 69,56,53 85,58,51 105,74,64 64,38,28 65,42,31 65,44,33 66,46,37 73,57,53 78,61,53 101,104,84 147,141,107 134,133,97 86,90,50 74,75,38 68,72,34 74,75,38 70,73,42 74,77,46 77,75,42 77,75,42 67,67,35 69,69,37 65,68,35 70,73,38 73,76,43 82,85,52 86,82,72 86,77,71 68,62,57 78,73,70 73,63,62 71,65,60 73,72,65 72,72,69 68,68,68 65,63,64 65,63,64 65,63,64 53,51,52
75,79,41 75,79,41 77,78,41 73,68,56 160,155,102 79,81,37 78,80,36 79,81,37 78,80,38 82,82,41 82,81,43 82,82,39 76,76,33 77,76,40 85,83,50 87,85,54 84,82,53 85,83,52 87,86,48 83,82,44 92,95,46 93,97,41 106,109,49 118,119,51 110,106,60 75,66,35 74,68,43 50,40,30 79,58,54 74,56,53 54,47,45 55,49,54 58,50,56 54,47,50 61,54,54 58,51,49 54,49,48 53,53,50 41,36,33 50,38,40 57,44,41 64,53,50 40,30,20 37,32,20 51,45,38 48,44,38 63,59,53 62,49,42 52,40,30 47,35,25 52,37,26 81,60,47 106,85,72 105,84,69 95,68,50 80,60,40 85,71,57 94,83,76 97,88,80 103,91,79 112,101,96 107,101,94 104,95,91 84,74,75 92,80,80 133,124,109 141,127,111 79,61,56 73,63,62 74,65,61 78,68,67 105,91,77 204,183,142 199,181,139 186,167,142 189,175,157 255,253,214 180,171,140 117,116,105 103,103,103 97,82,73 83,67,54 98,68,53 92,54,44 84,51,42 89,53,43 104,71,62 65,56,48 56,46,47 71,55,51 92,64,55 101,65,57 89,58,50 69,46,35 73,53,44 68,56,46 69,58,53 72,61,56 78,66,54 116,100,83 179,149,123 167,148,113 69,69,37 72,67,35 72,71,35 76,75,39 80,79,43 78,77,41 73,72,36 67,68,29 74,75,36 74,75,38 76,77,40 71,72,35 80,78,49 82,75,57 78,71,53 58,49,41 77,71,62 75,70,56 84,81,66 80,81,69 73,74,64 73,72,63 65,66,58 66,67,59 66,66,61 61,61,56
68,71,36 68,71,36 71,71,37 76,70,61 110,105,77 74,73,46 76,76,42 78,78,44 75,75,41 77,75,44 78,76,45 80,79,43 84,83,47 86,85,49 86,85,49 84,82,49 82,81,45 82,81,43 86,86,43 85,85,42 100,96,50 103,101,54 104,105,57 107,107,48 100,97,55 86,74,44 97,96,60 60,48,38 69,48,46 59,45,45 49,44,43 52,49,53 58,55,59 49,47,48 54,49,51 55,53,51 53,51,52 57,48,44 61,51,41 46,35,32 52,39,36 59,47,47 39,28,21 45,37,24 40,34,25 43,39,29 48,43,31 59,48,33 57,46,29 82,71,54 128,82,52 142,90,58 160,103,61 142,85,43 111,64,32 165,109,85 142,101,74 93,78,67 98,84,66 94,84,72 111,102,96 111,102,98 93,87,82 84,74,75 105,93,93 170,159,144 165,151,135 83,65,60 78,68,69 76,69,67 80,70,69 126,109,85 216,198,154 230,209,166 219,200,161 198,185,162 255,255,216 203,194,163 133,132,121 118,109,103 87,54,47 88,45,41 75,44,34 73,45,32 100,65,52 77,45,31 73,47,35 69,51,46 62,50,50 66,49,50 84,62,54 96,68,59 93,66,59 87,67,58 73,58,49 67,56,49 71,58,55 73,57,53 91,76,65 104,73,61 145,117,90 188,159,128 97,85,57 72,67,37 72,68,33 74,70,35 75,73,40 75,71,34 70,68,35 72,71,33 69,70,31 71,72,35 74,75,38 74,74,40 83,81,50 72,67,39 77,71,48 57,50,32 70,64,41 73,71,42 77,77,47 75,77,51 70,72,44 69,69,39 69,71,45 72,74,46 65,67,39 70,73,42
70,71,34 75,76,39 75,76,39 77,73,56 72,71,64 68,66,33 69,68,32 78,77,41 71,70,34 80,78,47 77,75,44 82,80,49 82,80,49 76,74,43 79,77,46 77,76,40 80,80,39 79,79,36 85,85,42 92,92,47 105,106,56 107,108,58 113,118,57 114,117,53 122,128,60 104,109,46 89,85,37 83,68,57 65,47,44 57,46,43 59,52,52 51,46,48 53,48,50 51,46,45 47,40,40 51,44,47 49,44,46 48,37,32 45,36,21 48,36,36 48,36,38 54,40,45 45,35,25 50,45,31 44,39,25 42,37,23 42,31,12 55,39,22 92,58,40 111,70,54 98,55,38 107,61,33 140,84,50 150,89,57 104,58,28 103,55,28 135,68,41 174,97,62 197,127,96 188,121,96 145,115,98 106,101,98 89,80,74 80,74,69 139,130,113 188,179,148 184,159,131 102,84,79 56,46,50 76,70,75 79,72,72 131,117,90 217,201,157 232,219,171 243,230,180 233,221,180 255,255,222 221,217,200 94,93,84 75,65,55 70,48,40 66,44,36 55,35,26 69,48,37 56,35,22 60,34,22 68,46,38 54,45,37 61,51,50 59,47,47 75,60,51 71,51,44 83,66,58 71,56,47 62,51,46 61,55,50 59,49,48 68,52,48 88,67,56 100,72,61 119,88,78 158,128,100 120,89,70 88,52,34 70,50,20 79,56,27 87,64,35 76,76,42 77,74,34 85,81,46 69,69,28 84,86,44 80,79,41 77,76,40 80,78,45 72,70,37 69,66,42 61,52,46 74,68,32 72,72,31 72,74,30 72,74,32 82,83,46 72,71,33 70,71,32 70,71,32 72,73,34 70,71,32
73,67,33 83,77,43 71,65,31 77,73,54 67,63,55 77,75,42 78,77,41 80,79,43 80,79,43 80,78,47 84,82,51 80,78,47 79,77,46 76,74,43 73,71,40 80,79,41 86,86,43 85,85,40 84,83,47 85,84,48 86,86,45 83,83,42 89,89,46 87,84,40 82,85,36 85,85,40 66,57,28 87,66,62 71,50,48 50,41,35 62,57,56 48,46,47 51,46,48 55,50,49 50,43,43 50,43,46 49,44,41 44,34,22 53,43,31 47,35,35 56,39,42 56,42,47 40,30,20 50,45,31 38,33,19 53,46,30 57,46,27 62,36,22 84,54,37 92,60,44 78,45,34 68,40,27 106,62,50 169,105,77 169,99,70 90,52,33 93,50,33 104,61,44 151,85,51 211,135,93 213,132,82 172,109,74 90,84,79 82,76,71 139,130,113 192,183,154 200,172,145 127,106,93 65,59,52 77,72,74 80,73,73 135,122,99 222,202,156 255,240,194 255,252,202 239,228,182 255,255,208 255,250,240 68,61,34 84,74,32 60,54,31 40,41,31 45,37,24 88,62,50 85,57,46 73,42,32 76,52,46 59,43,39 60,51,47 59,47,47 58,49,45 63,57,50 63,54,48 64,55,49 62,56,49 56,52,46 53,48,47 58,46,46 86,59,52 97,71,61 101,73,64 153,125,98 110,80,63 97,58,44 110,70,47 101,64,40 114,76,55 97,96,44 113,111,41 99,94,41 107,105,47 101,104,42 110,110,51 100,100,41 76,76,33 72,72,31 83,81,48 62,56,47 80,77,37 74,76,32 68,68,23 76,76,31 85,85,42 79,76,34 76,76,35 76,78,36 77,79,37 77,79,37
66,61,31 70,65,35 68,63,33 75,73,42 70,68,39 65,63,34 66,64,35 75,73,42 80,78,47 78,76,45 83,81,50 72,70,39 71,69,38 70,68,35 72,70,37 86,84,53 77,75,44 77,75,44 72,70,37 84,82,49 80,78,45 78,74,39 75,71,36 73,66,27 73,73,30 71,68,26 60,51,24 96,73,70 80,62,59 57,48,42 58,48,49 51,44,47 54,49,51 54,49,48 52,45,45 52,45,48 50,40,39 57,45,35 55,43,31 47,35,37 57,43,48 46,35,30 54,45,28 45,33,21 43,39,20 50,42,20 46,37,22 67,40,24 73,46,30 73,46,30 74,46,33 70,43,27 67,43,21 98,57,41 171,100,76 123,85,66 60,38,20 62,40,22 71,44,28 122,68,48 181,100,75 205,112,84 154,104,73 85,78,76 141,130,111 196,183,160 208,187,146 152,133,108 69,69,69 79,73,78 80,73,71 102,92,70 195,170,124 237,215,168 252,237,190 249,237,196 255,255,210 241,232,203 128,127,60 103,98,55 64,57,26 163,158,87 81,66,30 132,97,82 82,44,27 116,64,45 69,39,24 54,45,41 56,49,47 56,49,47 57,50,50 58,51,49 58,54,48 60,56,50 59,53,48 53,49,43 50,40,39 41,36,33 76,56,47 92,68,60 95,71,63 143,122,97 111,88,73 83,57,43 58,39,23 69,37,23 92,67,39 135,124,80 126,123,31 134,130,52 109,111,29 131,133,58 114,115,38 116,117,40 129,130,62 127,127,68 87,88,40 65,56,39 98,100,45 112,115,53 109,113,46 111,116,44 117,121,34 116,121,29 141,148,64 122,127,55 112,117,43 90,93,33
65,60,30 75,70,40 78,73,43 80,78,47 76,74,43 70,68,39 72,70,41 75,73,42 76,74,43 78,76,45 76,74,43 70,68,37 71,69,38 66,64,31 82,80,47 86,84,53 72,70,39 77,75,44 80,78,45 78,76,43 68,69,32 73,76,41 70,70,38 71,70,32 68,64,27 66,61,29 61,55,30 87,69,66 74,53,53 57,48,44 51,44,44 57,47,51 55,48,46 52,45,43 57,50,48 56,45,52 55,50,47 56,48,37 44,34,22 43,33,32 53,42,37 40,32,21 45,38,20 52,41,26 48,45,32 54,40,24 52,38,22 67,40,24 72,45,29 72,45,29 70,42,29 68,40,29 62,39,28 59,40,26 65,49,32 82,61,46 54,35,23 55,36,24 54,33,20 64,40,32 91,57,35 164,98,68 220,107,71 119,88,65 129,108,81 181,160,133 177,165,135 154,137,102 79,80,68 90,90,56 104,100,63 88,82,48 155,132,92 207,185,140 236,223,175 255,255,208 255,253,205 255,248,219 100,95,54 95,90,58 82,80,31 85,81,44 92,70,34 80,59,18 64,38,26 70,45,26 70,49,36 64,48,42 48,37,32 57,50,48 54,49,48 57,47,48 57,50,48 57,52,49 57,53,47 58,54,48 46,41,40 38,38,35 77,61,57 91,67,59 92,68,60 119,98,73 119,96,81 58,34,26 48,27,16 45,28,18 89,65,32 114,96,54 93,77,33 116,107,49 134,134,48 143,144,65 123,124,47 102,103,24 89,88,34 85,82,40 89,90,40 69,73,19 80,87,30 87,86,30 121,124,44 146,152,55 146,139,51 176,179,76 160,167,52 172,178,70 171,180,66 144,147,67
79,77,46 71,69,38 69,67,36 75,70,40 74,69,39 77,75,44 77,75,44 75,73,40 78,76,43 76,74,41 70,68,35 70,68,35 70,68,35 78,76,43 76,74,41 78,76,45 76,74,43 76,74,43 75,71,36 74,70,35 66,64,35 65,60,30 69,70,31 86,86,45 75,70,38 66,64,33 73,71,40 93,74,62 71,50,46 58,49,45 55,48,46 68,61,64 62,57,54 63,58,57 55,49,54 52,42,43 57,51,46 49,40,32 55,35,26 88,57,45 45,35,23 43,35,22 36,32,15 38,33,19 37,32,18 37,33,23 53,34,22 66,38,25 71,43,30 72,44,31 70,42,31 59,38,25 60,39,28 62,41,30 63,42,31 65,44,33 66,46,37 73,53,44 78,52,38 90,55,42 72,43,37 100,83,44 168,113,61 187,115,69 139,129,62 129,121,56 139,136,83 116,121,49 125,134,65 119,129,35 140,142,58 106,115,15 126,140,53 147,145,71 123,119,57 124,124,65 144,143,107 99,100,63 75,76,39 77,76,38 75,73,40 59,56,30 55,56,37 59,48,29 65,44,33 63,42,31 93,67,55 81,61,54 61,48,41 56,47,41 54,47,47 54,47,47 53,48,47 51,51,48 51,49,45 51,49,45 44,44,44 40,38,39 68,57,50 116,83,58 187,148,118 225,176,140 161,132,108 75,58,30 54,31,16 85,58,53 102,75,41 113,85,72 117,93,56 89,72,37 140,139,33 154,155,50 161,162,71 142,142,58 111,113,31 107,106,41 104,103,51 85,82,31 104,106,33 114,113,34 138,138,56 139,141,47 151,155,47 170,170,68 141,145,35 174,180,60 170,178,58 167,173,63
68,66,35 69,67,36 70,68,39 73,68,40 70,65,37 78,76,45 76,74,43 66,64,31 64,62,29 70,68,35 68,66,35 70,68,37 69,67,36 76,74,41 69,67,34 75,73,42 78,76,45 70,68,37 77,73,38 79,75,40 67,62,30 71,66,34 75,63,33 68,61,30 73,68,40 67,62,34 79,66,43 112,77,62 75,53,35 64,54,44 64,53,48 76,63,60 68,58,59 61,51,55 64,52,52 59,52,50 58,51,49 59,38,27 114,68,50 115,68,47 45,32,11 43,27,12 43,29,15 44,30,14 43,27,14 40,28,16 61,38,25 72,44,31 73,45,32 73,45,32 64,36,25 59,38,25 60,39,28 66,45,34 68,47,36 74,53,42 73,51,43 80,58,50 79,53,39 125,70,57 83,54,32 120,123,45 157,160,71 160,149,64 150,142,52 157,154,60 143,152,54 140,151,50 150,166,56 156,169,60 163,171,49 123,133,28 158,170,55 144,147,46 112,112,28 112,117,43 88,91,42 79,80,43 72,73,36 78,77,39 76,75,39 72,72,38 52,54,28 55,43,31 62,41,26 85,62,49 98,76,68 83,67,61 63,50,45 47,41,36 51,47,41 57,51,42 60,51,47 61,50,45 63,50,43 61,48,41 115,87,60 161,132,101 205,166,134 187,151,122 150,123,105 140,111,89 96,85,78 68,57,38 120,108,78 43,28,17 85,67,48 66,47,33 145,137,72 178,174,71 137,130,58 179,180,73 211,216,99 155,159,51 151,156,55 144,149,46 146,143,60 167,167,65 126,126,40 147,149,53 174,174,72 165,167,53 147,142,42 147,149,37 178,179,70 168,174,54 157,163,53 158,163,62
